---------- AND Interactions ----------
I(m): 6.146263122558594	 ([well])
I(Ag): 0.234963059425354	 ([cannot][oscar])
I(Qy): 0.2342827320098877	 ([admired][level])
I(G]): -0.23376727104187012	 ([films.][famous])
I(lv): 0.23344051837921143	 ([survive][art])
I(Nd): 0.23304569721221924	 ([loved][european])
I(QU): -0.23223567008972168	 ([admired][exercise])
I(\g): 0.2315312623977661	 ([see][oscar])
I(MV): -0.2308138608932495	 ([masterpiece.][looked])
I(ao): -0.23019587993621826	 ([us][opinion.])
I(do): 0.22909486293792725	 ([european][opinion.])
I(FQ): -0.22909140586853027	 ([trier's][admired])
I(IN): 0.228920578956604	 ([' breaking][loved])
I(A\): -0.22871387004852295	 ([cannot][see])
I(CT): -0.22847092151641846	 ([indifferent][overall])
I(Zf): 0.228257417678833	 ([cinema.][got])
I(Sz): 0.22783243656158447	 ([' dogville '][ambiguity])
I(Ds): -0.2260594367980957	 ([lars][extrovert])
I(gq): 0.22603774070739746	 ([oscar][much])
I(O`): -0.2258387804031372	 ([' dancer][succeeded])
I(MX): -0.22569453716278076	 ([masterpiece.][theatrical,])
I([_): -0.22563505172729492	 ([' europa '][time,])
I(B_): -0.22520291805267334	 ([stay][time,])
I(Mc): -0.22467482089996338	 ([masterpiece.][success])
I(H]): 0.22455155849456787	 ([consider][famous])
I(Lk): 0.22445142269134521	 ([less][movie,])
I(GX): 0.22430622577667236	 ([films.][theatrical,])
I(Dd): 0.22403204441070557	 ([lars][european])
I(Sl): -0.223716139793396	 ([' dogville '][survive])
I(Yh): -0.22360193729400635	 ([less][best])
I(W{): -0.22321414947509766	 ([dry][cannot])
I(Ys): -0.2231297492980957	 ([less][extrovert])
I(j): 0.22283697128295898	 ([language])
I([r): 0.22259759902954102	 ([' europa '][explicit])
I(\z): -0.22045600414276123	 ([see][ambiguity])
I(B\): -0.22003388404846191	 ([stay][see])
I(cu): -0.2194889783859253	 ([success][cinema])
I(Pw): 0.219277024269104	 ([night '.][taste.])
I(Ht): -0.21896111965179443	 ([consider][exercise])
I(Y^): 0.21866202354431152	 ([less][film])
I(M\): 0.2185279130935669	 ([masterpiece.][see])
I([h): 0.21832120418548584	 ([' europa '][best])
I(Ym): -0.21829986572265625	 ([less][well])
I(MU): -0.218253493309021	 ([masterpiece.][exercise])
I(gp): -0.2180713415145874	 ([oscar][also])
I(rv): -0.21770691871643066	 ([explicit][art])
I(Q\): 0.21768486499786377	 ([admired][see])
I([s): 0.2171616554260254	 ([' europa '][extrovert])
I(]d): 0.21603620052337646	 ([famous][european])
I(Iz): -0.2153681516647339	 ([' breaking][ambiguity])
I(AI): 0.2147383689880371	 ([cannot][' breaking])
I(ef): 0.21439862251281738	 ([film][got])
I(nz): -0.21392405033111572	 ([time][ambiguity])
I(P_): -0.21386480331420898	 ([night '.][time,])
I(CV): -0.2129753828048706	 ([indifferent][looked])
I(Xt): -0.21267938613891602	 ([theatrical,][exercise])
I(Lm): 0.21264219284057617	 ([less][well])
I(A|): -0.2125992774963379	 ([cannot][escape])
I(dj): 0.2111285924911499	 ([european][language])
I(lu): -0.21094107627868652	 ([survive][cinema])
I(V{): -0.21064484119415283	 ([looked][cannot])
I(OX): 0.2103135585784912	 ([' dancer][theatrical,])
I(\|): -0.21011149883270264	 ([see][escape])
I(Rk): 0.20974713563919067	 ([idea][movie,])
I(W|): -0.20964360237121582	 ([dry][escape])
I(I]): -0.209631085395813	 ([' breaking][famous])
I(NZ): -0.2084101438522339	 ([loved][cinema.])
I(Ny): 0.20816195011138916	 ([loved][level])
I(Wj): -0.20805466175079346	 ([dry][language])
I(^|): 0.20778191089630127	 ([film][escape])
I(AM): -0.20746004581451416	 ([cannot][masterpiece.])
I(Ve): 0.2074127197265625	 ([looked][film])
I(fh): 0.2071009874343872	 ([got][best])
I(Xd): -0.2070479393005371	 ([theatrical,][european])
I(Gx): 0.20694780349731445	 ([films.][story])
I(We): 0.20657122135162354	 ([dry][film])
I(Db): 0.206015944480896	 ([lars][relative])
I(D_): -0.20573663711547852	 ([lars][time,])
I(M`): 0.20526278018951416	 ([masterpiece.][succeeded])
I(Ta): 0.20521724224090576	 ([overall][us])
I(kt): -0.20473074913024902	 ([movie,][exercise])
I(fj): -0.20458722114562988	 ([got][language])
I(u|): -0.2043137550354004	 ([cinema][escape])
I(Mn): 0.20427453517913818	 ([masterpiece.][time])
I(cy): -0.204126238822937	 ([success][level])
I(DJ): 0.20394837856292725	 ([lars][waves '])
I(O|): -0.20383691787719727	 ([' dancer][escape])
I(_x): -0.203507661819458	 ([time,][story])
I(^q): 0.2030259370803833	 ([film][much])
I(Fv): -0.20290899276733398	 ([trier's][art])
I(Jh): 0.20230114459991455	 ([waves '][best])
I(GK): 0.2019047737121582	 ([films.][nothing])
I(L]): -0.20179712772369385	 ([less][famous])
I(`b): -0.2013005018234253	 ([succeeded][relative])
I(NW): -0.20105957984924316	 ([loved][dry])
I(H_): -0.20088720321655273	 ([consider][time,])
I(AU): -0.20016467571258545	 ([cannot][exercise])
I(Ck): 0.19979071617126465	 ([indifferent][movie,])
I(Xx): -0.199537992477417	 ([theatrical,][story])
I(JV): -0.19801294803619385	 ([waves '][looked])
I(]z): -0.1979435682296753	 ([famous][ambiguity])
I(HK): 0.1977628469467163	 ([consider][nothing])
I(pt): -0.19762027263641357	 ([also][exercise])
I(ay): 0.1974724531173706	 ([us][level])
I(Vu): -0.1965097188949585	 ([looked][cinema])
I(ad): 0.19648301601409912	 ([us][european])
I(He): -0.19597160816192627	 ([consider][film])
I([k): 0.19583988189697266	 ([' europa '][movie,])
I(nx): 0.1956101655960083	 ([time][story])
I(Vb): -0.19518887996673584	 ([looked][relative])
I(n): -0.19509518146514893	 ([time])
I(Vo): 0.1950664520263672	 ([looked][opinion.])
I(Vx): -0.1949087381362915	 ([looked][story])
I(Qi): 0.19419753551483154	 ([admired][foreign])
I(p{): 0.19369077682495117	 ([also][cannot])
I(N\): 0.19349300861358643	 ([loved][see])
I(HS): 0.1933654546737671	 ([consider][' dogville '])
I(L_): -0.19323670864105225	 ([less][time,])
I(_w): -0.19317126274108887	 ([time,][taste.])
I(ar): 0.1926478147506714	 ([us][explicit])
I(J]): 0.1922527551651001	 ([waves '][famous])
I(Qe): -0.19184422492980957	 ([admired][film])
I(er): 0.1913846731185913	 ([film][explicit])
I(az): 0.1910947561264038	 ([us][ambiguity])
I(]^): 0.19084537029266357	 ([famous][film])
I(JL): 0.1905444860458374	 ([waves '][less])
I(N^): 0.19036448001861572	 ([loved][film])
I(^l): -0.19009721279144287	 ([film][survive])
I(Ux): -0.18988311290740967	 ([exercise][story])
I(Vg): 0.18930065631866455	 ([looked][oscar])
I(GJ): 0.18886041641235352	 ([films.][waves '])
I(Vl): 0.18848645687103271	 ([looked][survive])
I(G[): 0.18836188316345215	 ([films.][' europa '])
I(\o): 0.18822550773620605	 ([see][opinion.])
I(Oi): 0.1875225305557251	 ([' dancer][foreign])
I(co): -0.18658959865570068	 ([success][opinion.])
I(C`): -0.18639075756072998	 ([indifferent][succeeded])
I(ty): -0.18620574474334717	 ([exercise][level])
I(lo): 0.18610835075378418	 ([survive][opinion.])
I(Cv): -0.18603217601776123	 ([indifferent][art])
I(Y{): -0.1857222318649292	 ([less][cannot])
I(Fy): -0.18519079685211182	 ([trier's][level])
I(Xq): 0.18502086400985718	 ([theatrical,][much])
I(dk): 0.18475890159606934	 ([european][movie,])
I(kz): 0.18467950820922852	 ([movie,][ambiguity])
I(BM): -0.1839696168899536	 ([stay][masterpiece.])
I(LU): 0.1839505434036255	 ([less][exercise])
I(An): -0.1829453706741333	 ([cannot][time])
I(N|): 0.1822819709777832	 ([loved][escape])
I(Oz): 0.182029128074646	 ([' dancer][ambiguity])
I(HU): -0.18201076984405518	 ([consider][exercise])
I(MR): 0.18026065826416016	 ([masterpiece.][idea])
I(Uh): 0.17956697940826416	 ([exercise][best])
I(Ik): 0.17804241180419922	 ([' breaking][movie,])
I(Nj): 0.17790436744689941	 ([loved][language])
I(GV): -0.17716848850250244	 ([films.][looked])
I(P\): -0.1770263910293579	 ([night '.][see])
I(_f): -0.1768476963043213	 ([time,][got])
I(Gt): -0.17677879333496094	 ([films.][exercise])
I(J_): -0.176422119140625	 ([waves '][time,])
I(M^): -0.17631220817565918	 ([masterpiece.][film])
I(ny): 0.1755300760269165	 ([time][level])
I(W^): 0.1749870777130127	 ([dry][film])
I(ds): 0.17471981048583984	 ([european][extrovert])
I(Fm): -0.1746683120727539	 ([trier's][well])
I(C[): 0.1745830774307251	 ([indifferent][' europa '])
I(JZ): -0.17434418201446533	 ([waves '][cinema.])
I(Uj): -0.17427325248718262	 ([exercise][language])
I(W]): -0.17414140701293945	 ([dry][famous])
I(^s): 0.17398035526275635	 ([film][extrovert])
I(Px): 0.17393743991851807	 ([night '.][story])
I(GP): 0.17340052127838135	 ([films.][night '.])
I(R{): -0.17283213138580322	 ([idea][cannot])
I(Kk): 0.17260217666625977	 ([nothing][movie,])
I(\`): -0.17215800285339355	 ([see][succeeded])
I(KZ): 0.17210543155670166	 ([nothing][cinema.])
I(Iv): 0.1716674566268921	 ([' breaking][art])
I(Aj): -0.17030131816864014	 ([cannot][language])
I(jx): -0.16988086700439453	 ([language][story])
I(rz): -0.1697533130645752	 ([explicit][ambiguity])
I(Es): 0.1693326234817505	 ([van][extrovert])
I(JM): -0.1690373420715332	 ([waves '][masterpiece.])
I(tv): -0.168892502784729	 ([exercise][art])
I(Xj): -0.16876578330993652	 ([theatrical,][language])
I(MP): 0.16870856285095215	 ([masterpiece.][night '.])
I(Ch): 0.16832506656646729	 ([indifferent][best])
I(]_): -0.16830205917358398	 ([famous][time,])
I([a): -0.16806519031524658	 ([' europa '][us])
I(rx): -0.16723108291625977	 ([explicit][story])
I(AK): 0.16676115989685059	 ([cannot][nothing])
I(SW): 0.1658632755279541	 ([' dogville '][dry])
I(AJ): 0.16584622859954834	 ([cannot][waves '])
I(t|): -0.1657775640487671	 ([exercise][escape])
I(Rr): -0.1657724380493164	 ([idea][explicit])
I(Dq): -0.16570234298706055	 ([lars][much])
I(Zj): -0.16501140594482422	 ([cinema.][language])
I(Q{): 0.16489672660827637	 ([admired][cannot])
I(R^): 0.1645798683166504	 ([idea][film])
I(DE): -0.16452538967132568	 ([lars][van])
I(ir): -0.1644899845123291	 ([foreign][explicit])
I(Nn): 0.16400563716888428	 ([loved][time])
I(uz): -0.16391563415527344	 ([cinema][ambiguity])
I(gw): 0.16355204582214355	 ([oscar][taste.])
I(V): 0.1629277467727661	 ([looked])
I(Ga): -0.16289663314819336	 ([films.][us])
I(TV): 0.16256701946258545	 ([overall][looked])
I(KX): 0.16254734992980957	 ([nothing][theatrical,])
I(I[): 0.1624668836593628	 ([' breaking][' europa '])
I(AV): -0.16243183612823486	 ([cannot][looked])
I(qz): -0.16239666938781738	 ([much][ambiguity])
I(CD): -0.16210448741912842	 ([indifferent][lars])
I(Zb): -0.1620267629623413	 ([cinema.][relative])
I(`s): -0.16191112995147705	 ([succeeded][extrovert])
I(L): -0.16184961795806885	 ([less])
I(dv): 0.16122400760650635	 ([european][art])
I(Zq): 0.16115081310272217	 ([cinema.][much])
I(ju): -0.1610931158065796	 ([language][cinema])
I(CN): 0.16107666492462158	 ([indifferent][loved])
I(My): 0.16093039512634277	 ([masterpiece.][level])
I(Ll): 0.16032898426055908	 ([less][survive])
I(Vk): 0.15979242324829102	 ([looked][movie,])
I(Sd): 0.1596297025680542	 ([' dogville '][european])
I(]b): 0.1591423749923706	 ([famous][relative])
I(BD): 0.15893352031707764	 ([stay][lars])
I(F\): -0.1584615707397461	 ([trier's][see])
I(E): -0.15836584568023682	 ([van])
I(a): -0.15793979167938232	 ([us])
I(_b): -0.1577906608581543	 ([time,][relative])
I(Dl): 0.15772783756256104	 ([lars][survive])
I(BN): -0.1575719118118286	 ([stay][loved])
I(GL): 0.15734148025512695	 ([films.][less])
I(Y`): -0.15721607208251953	 ([less][succeeded])
I(CK): -0.15683817863464355	 ([indifferent][nothing])
I(z): 0.15678513050079346	 ([ambiguity])
I(Vc): -0.15629112720489502	 ([looked][success])
I(gr): 0.15605998039245605	 ([oscar][explicit])
I(jt): -0.15549397468566895	 ([language][exercise])
I(di): 0.15548598766326904	 ([european][foreign])
I(c|): 0.15512919425964355	 ([success][escape])
I(Jw): 0.1547921895980835	 ([waves '][taste.])
I([z): 0.15469062328338623	 ([' europa '][ambiguity])
I(Kh): -0.15431010723114014	 ([nothing][best])
I(`e): -0.15417301654815674	 ([succeeded][film])
Sum: 30.767079710960388
==================================================
