---------- Players ----------
Player A: film
Player B: stars,
Player C: among
Player D: others,
Player E: slapchop
Player F: "
Player G: vince
Player H: offer
Player I: ( who
Player J: also
Player K: wrote,
Player L: edited
Player M: directed )
Player N: joey
Player O: buttafuoco - - not
Player P: exactly
Player Q: names
Player R: scream
Player S: " quality
Player T: ".
Player U: uplifting
Player V: skits
Player W: " supermodels
Player X: taking
Player Y: dump
Player Z: "
Player [: ( it's
Player \: exactly
Player ]: sounds
Player ^: like ),
Player _: guy
Player `: robs
Player a: sperm
Player b: bank
Player c: ( the
Player d: " rhymer
Player e: " ),
Player f: necrophilia
Player g: rotting
Player h: corpse,
Player i: black
Player j: market
Player k: fetuses
Player l: ( featuring
Player m: guy
Player n: scooping
Player o: supposed
Player p: jar ),
Player q: lots
Player r: lots
Player s: gay
Player t: jokes,
Player u: skit
Player v: giant
Player w: phallus
Player x: superhero
Player y: forced
Player z: abortions.
Player {: skits
Player |: painfully
Player }: unfunny
Player ~: ( such
Player : " batman
Player : rhymer
Player : " ),
Player : acting
Player : good
Player : enough
Player : considered
Player : amateurish
---------- AND Interactions (Pairwise Only) ----------
I(Ua): 2.7676682472229004	 ([uplifting][sperm])
I(pr): -0.29368317127227783	 ([jar ),][lots])
I(D): -0.29336071014404297	 ([others,][good])
I(Ky): 0.29190516471862793	 ([wrote,][forced])
I(Wg): 0.29105138778686523	 ([" supermodels][rotting])
I(D_): -0.2879457473754883	 ([others,][guy])
I(D): -0.2875676155090332	 ([others,][enough])
I(Vt): -0.28732967376708984	 ([skits][jokes,])
I(aw): -0.28731203079223633	 ([sperm][phallus])
I(): -0.28682565689086914	 ([enough][amateurish])
I(U}): -0.2864677906036377	 ([uplifting][unfunny])
I(A): -0.28612780570983887	 ([film][considered])
I(iy): -0.2850971221923828	 ([black][forced])
I(O): 0.2850860357284546	 ([buttafuoco - - not][good])
I(z{): 0.2841920852661133	 ([abortions.][skits])
I(l): -0.2835261821746826	 ([( featuring][rhymer])
I(I[): -0.283397376537323	 ([( who][( it's])
I(n): -0.28322362899780273	 ([scooping][amateurish])
I(_v): 0.28317034244537354	 ([guy][giant])
I(m): -0.28296971321105957	 ([guy][considered])
I(ov): 0.282914400100708	 ([supposed][giant])
I(cx): 0.2823435068130493	 ([( the][superhero])
I(Eg): 0.2820083498954773	 ([slapchop][rotting])
I(p): -0.28196072578430176	 ([jar ),][good])
I(UX): -0.28179216384887695	 ([uplifting][taking])
I(Kn): -0.2812521457672119	 ([wrote,][scooping])
I(Ol): -0.28082239627838135	 ([buttafuoco - - not][( featuring])
I(Sl): -0.27976876497268677	 ([" quality][( featuring])
I(X): -0.279180645942688	 ([taking][acting])
I(Yi): -0.2790977954864502	 ([dump][black])
I(W): 0.2779252529144287	 ([" supermodels][acting])
I(L): 0.27785444259643555	 ([edited][good])
I(d): -0.2774999141693115	 ([" rhymer][amateurish])
I(RW): 0.2761838436126709	 ([scream][" supermodels])
I(gp): 0.27602624893188477	 ([rotting][jar ),])
I(gn): 0.27542924880981445	 ([rotting][scooping])
I(cl): -0.2753489017486572	 ([( the][( featuring])
I(E): 0.2751479744911194	 ([slapchop][acting])
I(ku): -0.2751098871231079	 ([fetuses][skit])
I(wz): -0.2745335102081299	 ([phallus][abortions.])
I(AV): -0.27404165267944336	 ([film][skits])
I(C): 0.2736797332763672	 ([among][" batman])
I(_g): 0.27292370796203613	 ([guy][rotting])
I(g): 0.27252960205078125	 ([rotting][" batman])
I(B^): 0.2722207307815552	 ([stars,][like ),])
I(DM): -0.27201151847839355	 ([others,][directed )])
I(Rs): -0.27164745330810547	 ([scream][gay])
I(`r): -0.2711451053619385	 ([robs][lots])
I(S): -0.27059030532836914	 ([" quality][good])
I(Yf): -0.2695126533508301	 ([dump][necrophilia])
I(Rt): -0.2692744731903076	 ([scream][jokes,])
I(WZ): -0.26918530464172363	 ([" supermodels]["])
I(^v): 0.26874637603759766	 ([like ),][giant])
I(BW): -0.2671314477920532	 ([stars,][" supermodels])
I(V): 0.26691436767578125	 ([skits][good])
I(Vo): 0.26650571823120117	 ([skits][supposed])
I(B{): 0.2664008140563965	 ([stars,][skits])
I(St): -0.26600974798202515	 ([" quality][jokes,])
I(GU): -0.2658737897872925	 ([vince][uplifting])
I(gu): 0.2653005123138428	 ([rotting][skit])
I(OR): 0.26330554485321045	 ([buttafuoco - - not][scream])
I(L): 0.2632894515991211	 ([edited][rhymer])
I(W): -0.2627999782562256	 ([" supermodels][rhymer])
I(Lo): 0.2624688148498535	 ([edited][supposed])
I([e): -0.26102501153945923	 ([( it's][" ),])
I(Wa): -0.26096296310424805	 ([" supermodels][sperm])
I(cp): -0.26095736026763916	 ([( the][jar ),])
I(h{): 0.2609022855758667	 ([corpse,][skits])
I(_): -0.25998836755752563	 ([guy][rhymer])
I(^a): 0.25892066955566406	 ([like ),][sperm])
I(`o): -0.2581596374511719	 ([robs][supposed])
I(BY): -0.2575787305831909	 ([stars,][dump])
I(y): -0.25733399391174316	 ([forced][enough])
I(Oh): 0.256872296333313	 ([buttafuoco - - not][corpse,])
I({): 0.25646746158599854	 ([skits][rhymer])
I(Bv): 0.2562222480773926	 ([stars,][giant])
I(^u): -0.25546932220458984	 ([like ),][skit])
I(Mp): -0.25522756576538086	 ([directed )][jar ),])
I(Vy): 0.25461363792419434	 ([skits][forced])
I(R_): 0.25415849685668945	 ([scream][guy])
I(Ic): -0.2527416944503784	 ([( who][( the])
I(w): -0.25148773193359375	 ([phallus][amateurish])
I(pv): 0.25080227851867676	 ([jar ),][giant])
I({): -0.25031137466430664	 ([skits][considered])
I(lp): -0.25013279914855957	 ([( featuring][jar ),])
I(CI): -0.24946534633636475	 ([among][( who])
I(Kq): 0.24927842617034912	 ([wrote,][lots])
I(Ko): 0.24839234352111816	 ([wrote,][supposed])
I(fu): -0.24811100959777832	 ([necrophilia][skit])
I(Ym): -0.24758195877075195	 ([dump][guy])
I(uw): -0.24734842777252197	 ([skit][phallus])
I(MQ): -0.24686169624328613	 ([directed )][names])
I(Eu): -0.24674862623214722	 ([slapchop][skit])
I(il): -0.2456655502319336	 ([black][( featuring])
I(UY): -0.24515080451965332	 ([uplifting][dump])
I(We): -0.2437574863433838	 ([" supermodels][" ),])
I(K): 0.24325859546661377	 ([wrote,][considered])
I(ik): -0.24325525760650635	 ([black][fetuses])
I(s): -0.2424612045288086	 ([gay][rhymer])
I(B[): 0.24221712350845337	 ([stars,][( it's])
I(L^): 0.2419600486755371	 ([edited][like ),])
I(Ix): 0.2417469024658203	 ([( who][superhero])
I(lv): -0.24109315872192383	 ([( featuring][giant])
I(E\): 0.2410680651664734	 ([slapchop][exactly])
I(LQ): -0.2405397891998291	 ([edited][names])
I(N{): 0.2403256893157959	 ([joey][skits])
I(S`): -0.23976373672485352	 ([" quality][robs])
I(Ak): 0.23922884464263916	 ([film][fetuses])
I(M): -0.23764753341674805	 ([directed )][" batman])
I(X_): 0.23729193210601807	 ([taking][guy])
I(RT): -0.23713159561157227	 ([scream][".])
I(f): -0.2371046543121338	 ([necrophilia][enough])
I(RV): -0.2367873191833496	 ([scream][skits])
I(h): -0.2364487648010254	 ([corpse,][" batman])
I(X}): -0.23634123802185059	 ([taking][unfunny])
I([): -0.23610639572143555	 ([( it's][amateurish])
I(p): 0.23581433296203613	 ([jar ),][" batman])
I([c): -0.2356938123703003	 ([( it's][( the])
I(O{): -0.23495960235595703	 ([buttafuoco - - not][skits])
I(qt): -0.2346774935722351	 ([lots][jokes,])
I(hi): 0.23467373847961426	 ([corpse,][black])
I(is): -0.23447632789611816	 ([black][gay])
I(_b): 0.23375368118286133	 ([guy][bank])
I(AD): -0.23372578620910645	 ([film][others,])
I(i): -0.23357200622558594	 ([black][amateurish])
I(fz): -0.23314917087554932	 ([necrophilia][abortions.])
I(Mv): -0.23271667957305908	 ([directed )][giant])
I(o): 0.23260772228240967	 ([supposed][" ),])
I(_x): 0.23244237899780273	 ([guy][superhero])
I(B): -0.23243963718414307	 ([stars,][enough])
I(Md): -0.23209989070892334	 ([directed )][" rhymer])
I(`): -0.23142385482788086	 ([robs][considered])
I(F): -0.23131394386291504	 (["][good])
I(RY): -0.23094415664672852	 ([scream][dump])
I(DV): -0.23031413555145264	 ([others,][skits])
I(U[): 0.2301611304283142	 ([uplifting][( it's])
I(MX): -0.2300351858139038	 ([directed )][taking])
I(ks): -0.22990643978118896	 ([fetuses][gay])
I(`x): 0.2297651767730713	 ([robs][superhero])
I(an): 0.22968554496765137	 ([sperm][scooping])
I(Il): -0.22965693473815918	 ([( who][( featuring])
I(AC): 0.22962695360183716	 ([film][among])
I(Rn): 0.22934985160827637	 ([scream][scooping])
I(Mh): -0.22927403450012207	 ([directed )][corpse,])
I(u): 0.22924160957336426	 ([skit][enough])
I(^f): 0.22867536544799805	 ([like ),][necrophilia])
I(fl): -0.22849297523498535	 ([necrophilia][( featuring])
I(Ls): -0.22765207290649414	 ([edited][gay])
I(CT): 0.227495014667511	 ([among][".])
I(tu): -0.22680222988128662	 ([jokes,][skit])
I(qx): 0.22672629356384277	 ([lots][superhero])
I(h|): -0.22629761695861816	 ([corpse,][painfully])
I(i}): -0.22624897956848145	 ([black][unfunny])
I(En): 0.22553515434265137	 ([slapchop][scooping])
I(A\): -0.22545921802520752	 ([film][exactly])
I(px): 0.2253282070159912	 ([jar ),][superhero])
I(Ni): -0.22507107257843018	 ([joey][black])
I(kz): -0.22451090812683105	 ([fetuses][abortions.])
I(ty): 0.22447407245635986	 ([jokes,][forced])
I(cn): -0.22404348850250244	 ([( the][scooping])
I(Dt): -0.22315239906311035	 ([others,][jokes,])
I(Ya): -0.22313547134399414	 ([dump][sperm])
I(ch): -0.22237730026245117	 ([( the][corpse,])
I(Lx): -0.22230195999145508	 ([edited][superhero])
I(): 0.2222900390625	 ([" batman][good])
I(k): -0.22227084636688232	 ([fetuses][rhymer])
I(): -0.22219407558441162	 ([" ),][enough])
I({): -0.22215723991394043	 ([skits][good])
I(L): 0.2216569185256958	 ([edited][considered])
I(Ml): -0.2197127342224121	 ([directed )][( featuring])
I(`g): -0.21970319747924805	 ([robs][rotting])
I(at): -0.21949422359466553	 ([sperm][jokes,])
I(_|): 0.21945476531982422	 ([guy][painfully])
I(^s): -0.21895790100097656	 ([like ),][gay])
I(H}): -0.21895384788513184	 ([offer][unfunny])
I(_): -0.21893274784088135	 ([guy][considered])
I(SV): -0.21860069036483765	 ([" quality][skits])
I(k): -0.2180577516555786	 ([fetuses][acting])
I(Xz): 0.2176496982574463	 ([taking][abortions.])
I(D`): -0.21761465072631836	 ([others,][robs])
I(pu): -0.21757197380065918	 ([jar ),][skit])
I(ET): 0.21599996089935303	 ([slapchop][".])
I(t}): -0.21576952934265137	 ([jokes,][unfunny])
I(]_): -0.21536338329315186	 ([sounds][guy])
I(EQ): 0.21529728174209595	 ([slapchop][names])
I(KV): -0.2144482135772705	 ([wrote,][skits])
I(EM): -0.21413016319274902	 ([slapchop][directed )])
I(G{): 0.21392405033111572	 ([vince][skits])
I(CH): 0.21382927894592285	 ([among][offer])
I(K): -0.21331405639648438	 ([wrote,][good])
I(Mn): -0.21307754516601562	 ([directed )][scooping])
I(Af): -0.21305441856384277	 ([film][necrophilia])
I(CS): 0.21221238374710083	 ([among][" quality])
I(ky): -0.21182572841644287	 ([fetuses][forced])
I(vx): 0.21100759506225586	 ([giant][superhero])
I(FU): 0.21095538139343262	 (["][uplifting])
I(Xy): -0.21071088314056396	 ([taking][forced])
I(W\): -0.21004033088684082	 ([" supermodels][exactly])
I(o): 0.2096043825149536	 ([supposed][" batman])
I(BF): 0.2090390920639038	 ([stars,]["])
I({): 0.2089754343032837	 ([skits][acting])
I(_z): 0.2087491750717163	 ([guy][abortions.])
I(Mm): 0.20847177505493164	 ([directed )][guy])
I(): 0.20716309547424316	 ([" batman][enough])
I(g|): 0.20688652992248535	 ([rotting][painfully])
I(ap): -0.20683503150939941	 ([sperm][jar ),])
I([f): -0.20637178421020508	 ([( it's][necrophilia])
I(MS): -0.20634818077087402	 ([directed )][" quality])
I(lt): -0.20624983310699463	 ([( featuring][jokes,])
I(]): -0.20606660842895508	 ([sounds][" batman])
I(BP): 0.20598959922790527	 ([stars,][exactly])
I(Y[): 0.20544695854187012	 ([dump][( it's])
I(Ex): 0.20508378744125366	 ([slapchop][superhero])
I(rx): 0.2040531039237976	 ([lots][superhero])
I(`v): -0.20398163795471191	 ([robs][giant])
I(l): -0.20289289951324463	 ([( featuring][considered])
I(ST): -0.2024819254875183	 ([" quality][".])
I(mz): -0.20247972011566162	 ([guy][abortions.])
I(K[): 0.20247864723205566	 ([wrote,][( it's])
I(bc): -0.2014850378036499	 ([bank][( the])
I(^t): -0.20129811763763428	 ([like ),][jokes,])
I(U): -0.20122289657592773	 ([uplifting][acting])
I(NV): 0.2010117769241333	 ([joey][skits])
I(ix): -0.20088547468185425	 ([black][superhero])
I(X): -0.20073699951171875	 ([taking][amateurish])
I(B\): 0.2006816864013672	 ([stars,][exactly])
I(Ts): -0.20067167282104492	 ([".][gay])
I(}): -0.20055818557739258	 ([unfunny][acting])
I(Yg): 0.2004702091217041	 ([dump][rotting])
I(C): 0.20018672943115234	 ([among][rhymer])
I(nt): 0.1995459794998169	 ([scooping][jokes,])
I(do): -0.1994551420211792	 ([" rhymer][supposed])
I(Ri): -0.19944286346435547	 ([scream][black])
I(GN): -0.19915354251861572	 ([vince][joey])
I(D|): -0.1987825632095337	 ([others,][painfully])
I(U^): 0.1985177993774414	 ([uplifting][like ),])
I(Q^): 0.19841212034225464	 ([names][like ),])
I(Xh): -0.19832956790924072	 ([taking][corpse,])
I(CK): 0.19797885417938232	 ([among][wrote,])
I(FG): 0.19754266738891602	 (["][vince])
I(M): -0.19705748558044434	 ([directed )][good])
I(Tm): -0.1963047981262207	 ([".][guy])
I(`{): 0.19595789909362793	 ([robs][skits])
I(hn): -0.1959061622619629	 ([corpse,][scooping])
I(lw): -0.19529688358306885	 ([( featuring][phallus])
I(BS): 0.1952834129333496	 ([stars,][" quality])
I(IU): 0.19515252113342285	 ([( who][uplifting])
I(Df): -0.1948857307434082	 ([others,][necrophilia])
I(Bp): -0.19438201189041138	 ([stars,][jar ),])
I(ho): -0.19409871101379395	 ([corpse,][supposed])
I(GI): -0.19399285316467285	 ([vince][( who])
I(l|): -0.1939849853515625	 ([( featuring][painfully])
I(EU): 0.1938333511352539	 ([slapchop][uplifting])
I(w): -0.19338774681091309	 ([phallus][rhymer])
I(N|): -0.193306565284729	 ([joey][painfully])
I(v}): -0.1926591396331787	 ([giant][unfunny])
I(E): 0.1924377679824829	 ([slapchop][enough])
I(AY): 0.19191670417785645	 ([film][dump])
I(N}): -0.19163405895233154	 ([joey][unfunny])
I(lo): 0.1915116310119629	 ([( featuring][supposed])
I(n): 0.19144821166992188	 ([scooping][" batman])
I(ER): -0.1911967396736145	 ([slapchop][scream])
I(df): -0.19041526317596436	 ([" rhymer][necrophilia])
I(c~): -0.19037413597106934	 ([( the][( such])
I(QW): -0.1903667449951172	 ([names][" supermodels])
I(Ha): -0.19017255306243896	 ([offer][sperm])
I(Su): -0.19005340337753296	 ([" quality][skit])
I(E|): 0.1897444725036621	 ([slapchop][painfully])
I(`t): -0.18964505195617676	 ([robs][jokes,])
I(u}): 0.18934011459350586	 ([skit][unfunny])
I(Ll): -0.18905389308929443	 ([edited][( featuring])
I(Xx): 0.1889614462852478	 ([taking][superhero])
I(~): -0.1886972188949585	 ([( such][good])
I(M): -0.18841421604156494	 ([directed )][" ),])
I(V): 0.18819022178649902	 ([skits][acting])
I(Le): 0.18807733058929443	 ([edited][" ),])
I(Rl): -0.1878983974456787	 ([scream][( featuring])
I(JU): 0.18782901763916016	 ([also][uplifting])
I(NR): -0.18779456615447998	 ([joey][scream])
I(Nz): 0.18765521049499512	 ([joey][abortions.])
I(]u): -0.18670356273651123	 ([sounds][skit])
I(E}): 0.18662333488464355	 ([slapchop][unfunny])
I(Cv): 0.18648886680603027	 ([among][giant])
I(nr): -0.1861971616744995	 ([scooping][lots])
I(Bk): -0.18529528379440308	 ([stars,][fetuses])
I(]f): 0.18467998504638672	 ([sounds][necrophilia])
I(d): 0.1846303939819336	 ([" rhymer][" batman])
I(Iz): -0.18457317352294922	 ([( who][abortions.])
I(L): -0.18383145332336426	 ([edited][" batman])
I(Wf): -0.18366146087646484	 ([" supermodels][necrophilia])
I(Nq): -0.18299508094787598	 ([joey][lots])
I(i): -0.18257880210876465	 ([black][acting])
I(_p): 0.1822805404663086	 ([guy][jar ),])
I(fw): -0.1821204423904419	 ([necrophilia][phallus])
I(au): -0.1818528175354004	 ([sperm][skit])
I(\v): 0.18183374404907227	 ([exactly][giant])
I(VW): -0.18156814575195312	 ([skits][" supermodels])
I(Cx): 0.18152344226837158	 ([among][superhero])
I(Gy): -0.18107116222381592	 ([vince][forced])
I(A): 0.18101978302001953	 ([film][good])
I(Ar): 0.180794358253479	 ([film][lots])
I(Q}): 0.18078923225402832	 ([names][unfunny])
I(): -0.18005883693695068	 ([rhymer][" ),])
I(W): -0.17984485626220703	 ([" supermodels][amateurish])
I(D): -0.1797780990600586	 ([others,][amateurish])
I(y): -0.17956876754760742	 ([forced][considered])
I(Bq): 0.1794435977935791	 ([stars,][lots])
I(Ve): -0.179107666015625	 ([skits][" ),])
I(hv): 0.1789473295211792	 ([corpse,][giant])
I(ot): 0.1789015531539917	 ([supposed][jokes,])
I(^~): -0.17852628231048584	 ([like ),][( such])
I(K|): -0.17851293087005615	 ([wrote,][painfully])
I(T`): -0.1781330108642578	 ([".][robs])
I(^}): 0.1775069236755371	 ([like ),][unfunny])
I(Yn): -0.17750000953674316	 ([dump][scooping])
I(qv): 0.17741930484771729	 ([lots][giant])
I(Kk): -0.1772761344909668	 ([wrote,][fetuses])
I(Sx): -0.177085280418396	 ([" quality][superhero])
I(I`): -0.17648625373840332	 ([( who][robs])
I(hs): -0.1764671802520752	 ([corpse,][gay])
I(Nm): -0.1764012575149536	 ([joey][guy])
I(nv): 0.1758824586868286	 ([scooping][giant])
I(uy): 0.17582988739013672	 ([skit][forced])
I(`): -0.17568230628967285	 ([robs][enough])
I(K): 0.1754501461982727	 ([wrote,][enough])
I(): 0.17534446716308594	 ([" batman][" ),])
I(N_): 0.1752859354019165	 ([joey][guy])
I(Td): -0.1749057173728943	 ([".][" rhymer])
I(DK): 0.17372596263885498	 ([others,][wrote,])
I(D): -0.17368245124816895	 ([others,][acting])
I(Ox): -0.17310404777526855	 ([buttafuoco - - not][superhero])
I(n): -0.17264771461486816	 ([scooping][acting])
I(Uc): 0.1726057529449463	 ([uplifting][( the])
I(vy): 0.1717902421951294	 ([giant][forced])
I(IK): 0.17124778032302856	 ([( who][wrote,])
I(S{): -0.1710338592529297	 ([" quality][skits])
I(A): 0.17099416255950928	 ([film][" ),])
I(DI): -0.17093688249588013	 ([others,][( who])
I(LN): 0.1706634759902954	 ([edited][joey])
I(C\): 0.16985929012298584	 ([among][exactly])
I(B): 0.1697537899017334	 ([stars,][considered])
I(Q{): 0.16951638460159302	 ([names][skits])
I(Be): 0.1694568395614624	 ([stars,][" ),])
I(C~): -0.16927969455718994	 ([among][( such])
I(Qo): 0.1690964698791504	 ([names][supposed])
I(m{): 0.1690906286239624	 ([guy][skits])
I(q): -0.16900086402893066	 ([lots][amateurish])
I(QS): -0.16859066486358643	 ([names][" quality])
I([t): -0.16851133108139038	 ([( it's][jokes,])
I(N^): -0.1682228446006775	 ([joey][like ),])
I(O): -0.16813135147094727	 ([buttafuoco - - not][" ),])
I(`c): -0.1675264835357666	 ([robs][( the])
I(Lt): 0.16711831092834473	 ([edited][jokes,])
I(R^): -0.16628265380859375	 ([scream][like ),])
I(J): 0.16572773456573486	 ([also][good])
I(V): 0.16541719436645508	 ([skits][enough])
I(_h): 0.16518735885620117	 ([guy][corpse,])
I(hw): -0.16515648365020752	 ([corpse,][phallus])
I(T_): -0.16506654024124146	 ([".][guy])
I(Ra): 0.16505646705627441	 ([scream][sperm])
I(So): -0.1647130846977234	 ([" quality][supposed])
I(y): -0.16424596309661865	 ([forced][" ),])
I(et): -0.16398942470550537	 ([" ),][jokes,])
I(^e): 0.16372907161712646	 ([like ),][" ),])
I(AI): 0.16364502906799316	 ([film][( who])
I([d): -0.1632317304611206	 ([( it's][" rhymer])
I(L[): 0.16317826509475708	 ([edited][( it's])
I(]): 0.16219186782836914	 ([sounds][amateurish])
I(Hp): -0.16203570365905762	 ([offer][jar ),])
I(T[): 0.1615545153617859	 ([".][( it's])
I(al): -0.1613152027130127	 ([sperm][( featuring])
I(Tv): 0.1613067388534546	 ([".][giant])
I(T^): 0.16088610887527466	 ([".][like ),])
I(_t): 0.1606227159500122	 ([guy][jokes,])
I(Tf): -0.160508394241333	 ([".][necrophilia])
I(Gx): 0.16043603420257568	 ([vince][superhero])
I(s): 0.16013526916503906	 ([gay][" batman])
I(O|): 0.15978991985321045	 ([buttafuoco - - not][painfully])
I(TW): -0.15970945358276367	 ([".][" supermodels])
I(NW): -0.15945684909820557	 ([joey][" supermodels])
I(ai): -0.1592879295349121	 ([sperm][black])
I(]l): -0.1592726707458496	 ([sounds][( featuring])
I(d): -0.15920472145080566	 ([" rhymer][" ),])
I(t): 0.15909814834594727	 ([jokes,][" batman])
I(Xl): 0.15901029109954834	 ([taking][( featuring])
I(E): 0.15897011756896973	 ([slapchop][amateurish])
I(G`): -0.15872454643249512	 ([vince][robs])
I(sw): -0.15852952003479004	 ([gay][phallus])
I(BJ): 0.15850043296813965	 ([stars,][also])
I(KQ): 0.15841537714004517	 ([wrote,][names])
I(KP): 0.15759634971618652	 ([wrote,][exactly])
I(^y): 0.1575946807861328	 ([like ),][forced])
I(l): 0.15757882595062256	 ([( featuring][" ),])
I(Y): -0.15755057334899902	 ([dump][rhymer])
I(E{): -0.15729689598083496	 ([slapchop][skits])
I(Rm): 0.1567695140838623	 ([scream][guy])
I(g}): -0.15659666061401367	 ([rotting][unfunny])
I(T): -0.15657681226730347	 ([".][acting])
I(N): -0.15648353099822998	 ([joey][rhymer])
I(~): 0.1558241844177246	 ([( such][rhymer])
I(Sm): -0.15581560134887695	 ([" quality][guy])
I(Ro): 0.15549278259277344	 ([scream][supposed])
I(Oy): 0.15540456771850586	 ([buttafuoco - - not][forced])
I(i): -0.15531611442565918	 ([black][rhymer])
I(z): 0.15500378608703613	 ([abortions.][" ),])
I(DY): -0.15481781959533691	 ([others,][dump])
I(Xm): 0.15461456775665283	 ([taking][guy])
I(\]): 0.15441608428955078	 ([exactly][sounds])
I(Y{): 0.15440618991851807	 ([dump][skits])
I(Dy): -0.15423583984375	 ([others,][forced])
I(fj): -0.1537991762161255	 ([necrophilia][market])
I(\_): -0.153397798538208	 ([exactly][guy])
I(N): -0.15336549282073975	 ([joey][considered])
I(Yv): 0.15314292907714844	 ([dump][giant])
I(KO): 0.1525958776473999	 ([wrote,][buttafuoco - - not])
I(mq): -0.15259051322937012	 ([guy][lots])
I(Ay): 0.15251898765563965	 ([film][forced])
I(Tl): -0.15202713012695312	 ([".][( featuring])
I(a): 0.15174603462219238	 ([sperm][" batman])
I(Ip): -0.1513129472732544	 ([( who][jar ),])
I(V): -0.15114033222198486	 ([skits][considered])
I(W]): -0.15035009384155273	 ([" supermodels][sounds])
I(La): -0.15027976036071777	 ([edited][sperm])
I(gi): 0.1502687931060791	 ([rotting][black])
I(Qa): -0.15005731582641602	 ([names][sperm])
I(n): 0.1497509479522705	 ([scooping][enough])
I(_d): 0.14959990978240967	 ([guy][" rhymer])
I(ly): -0.14959335327148438	 ([( featuring][forced])
I(Gs): -0.14916932582855225	 ([vince][gay])
I(CY): -0.14904212951660156	 ([among][dump])
I(t{): -0.14900541305541992	 ([jokes,][skits])
I(IW): 0.14880752563476562	 ([( who][" supermodels])
I(`j): -0.1487267017364502	 ([robs][market])
I(_k): 0.14844810962677002	 ([guy][fetuses])
I(): 0.14834731817245483	 ([rhymer][considered])
I(M\): -0.1479635238647461	 ([directed )][exactly])
I(lz): 0.1479095220565796	 ([( featuring][abortions.])
I([v): 0.14750808477401733	 ([( it's][giant])
I(S): -0.1475035548210144	 ([" quality][acting])
I(O\): 0.14749681949615479	 ([buttafuoco - - not][exactly])
I(ns): 0.1469874382019043	 ([scooping][gay])
I({~): -0.14687776565551758	 ([skits][( such])
I(A|): -0.14658331871032715	 ([film][painfully])
I(TY): 0.1459336280822754	 ([".][dump])
I(_s): -0.1453995704650879	 ([guy][gay])
I(^): 0.144264817237854	 ([like ),][acting])
I(Xt): 0.14422333240509033	 ([taking][jokes,])
I(B|): -0.1441507339477539	 ([stars,][painfully])
I(W`): -0.14406466484069824	 ([" supermodels][robs])
I([s): -0.1436765193939209	 ([( it's][gay])
I(FW): -0.14347195625305176	 (["][" supermodels])
I(v): 0.14292073249816895	 ([giant][rhymer])
I(rv): 0.14222097396850586	 ([lots][giant])
I(Va): 0.14209890365600586	 ([skits][sperm])
I(nz): 0.14194238185882568	 ([scooping][abortions.])
I({): 0.141762375831604	 ([skits][" ),])
I(V): -0.14141011238098145	 ([skits][rhymer])
I(Em): 0.14127326011657715	 ([slapchop][guy])
I(\): -0.1412726640701294	 ([exactly][acting])
I(_f): -0.14119887351989746	 ([guy][necrophilia])
I(ny): -0.1407301425933838	 ([scooping][forced])
I(Xo): -0.14068710803985596	 ([taking][supposed])
I(Rv): -0.1404954195022583	 ([scream][giant])
I(ep): -0.1404935121536255	 ([" ),][jar ),])
I(Lz): -0.14000844955444336	 ([edited][abortions.])
I(X^): 0.13975340127944946	 ([taking][like ),])
I(DH): 0.13963943719863892	 ([others,][offer])
I(fg): 0.13920927047729492	 ([necrophilia][rotting])
I(H): -0.13917475938796997	 ([offer][rhymer])
I(Ui): 0.13896965980529785	 ([uplifting][black])
I(qw): -0.13874077796936035	 ([lots][phallus])
I(E[): 0.13871431350708008	 ([slapchop][( it's])
I(]t): -0.13839256763458252	 ([sounds][jokes,])
I(ac): -0.13835763931274414	 ([sperm][( the])
I(Nh): -0.13829123973846436	 ([joey][corpse,])
I(HX): -0.13817906379699707	 ([offer][taking])
I(GM): 0.1377619504928589	 ([vince][directed )])
I(Mi): -0.13771653175354004	 ([directed )][black])
I(AF): 0.13767552375793457	 ([film]["])
I(A`): 0.13727712631225586	 ([film][robs])
I(^): 0.13726377487182617	 ([like ),][rhymer])
I(Lc): 0.13714885711669922	 ([edited][( the])
I(Ga): -0.13701891899108887	 ([vince][sperm])
I(Ai): 0.13671159744262695	 ([film][black])
I(Ld): 0.13638830184936523	 ([edited][" rhymer])
I([}): -0.13607311248779297	 ([( it's][unfunny])
I(Xg): 0.13587844371795654	 ([taking][rotting])
I(Wi): -0.13579487800598145	 ([" supermodels][black])
I(|): -0.13548564910888672	 ([painfully][enough])
I(C{): -0.13547778129577637	 ([among][skits])
I([~): -0.13532090187072754	 ([( it's][( such])
I(FT): 0.13509637117385864	 (["][".])
I(Cs): 0.13490712642669678	 ([among][gay])
I(f{): 0.13476169109344482	 ([necrophilia][skits])
I(OS): 0.13456839323043823	 ([buttafuoco - - not][" quality])
I(^x): -0.1345505714416504	 ([like ),][superhero])
I(G_): 0.13452160358428955	 ([vince][guy])
I(VX): 0.13427770137786865	 ([skits][taking])
I(Tn): -0.1341601014137268	 ([".][scooping])
I(m): -0.1341266632080078	 ([guy][acting])
I(C|): -0.13345789909362793	 ([among][painfully])
I(V}): 0.13335704803466797	 ([skits][unfunny])
I(h): -0.13333940505981445	 ([corpse,][enough])
I(]g): 0.13324296474456787	 ([sounds][rotting])
I(nq): -0.13262522220611572	 ([scooping][lots])
I(U): -0.1324939727783203	 ([uplifting][" ),])
I([p): -0.13247960805892944	 ([( it's][jar ),])
