---------- AND Interactions ----------
I(61): 6.591655731201172	 ([worst])
I(23,25): -0.18374407291412354	 ([outlet][friends.])
I(39,42): 0.18360263109207153	 ([i've][this.])
I(1,47): -0.1833101511001587	 ([freddy's][alice])
I(24,38): 0.1832977533340454	 ([haunt][happy.])
I(14,15): -0.18328070640563965	 ([basically][alice])
I(5,24): 0.18325889110565186	 ([pretty][haunt])
I(10,21): 0.1831914186477661	 ([lengths][freddy])
I(49,53): 0.1829664707183838	 ([returning][movie])
I(33,44): -0.18284153938293457	 ([neither][interesting])
I(0,43): -0.18273240327835083	 ([like][moderately])
I(37,52): -0.18224245309829712	 ([fans][watching])
I(38,41): -0.18210077285766602	 ([happy.][say])
I(7,20): 0.1816539764404297	 ([idea][haunted])
I(5,19): 0.17988741397857666	 ([pretty][baby])
I(11,56): 0.17946135997772217	 ([squeeze][unenjoyable,])
I(39,49): -0.17939311265945435	 ([i've][returning])
I(1,55): 0.1786801815032959	 ([freddy's][uninspriring])
I(45,61): 0.17866182327270508	 ([see][worst])
I(6,38): 0.17844772338867188	 ([weird][happy.])
I(25,33): 0.17819428443908691	 ([friends.][neither])
I(6,11): 0.1778324842453003	 ([weird][squeeze])
I(25,46): 0.1772477626800537	 ([friends.][characters])
I(26,35): -0.17709201574325562	 ([least][fans])
I(26,54): -0.1770538091659546	 ([least][over.])
I(13,59): 0.177048921585083	 ([it.][direction])
I(49,56): 0.1768648624420166	 ([returning][unenjoyable,])
I(20,38): 0.17683136463165283	 ([haunted][happy.])
I(33,40): -0.176810622215271	 ([neither][alot])
I(53,57): -0.17646634578704834	 ([movie][possibly])
I(7,23): 0.17636430263519287	 ([idea][outlet])
I(4,22): 0.176061749458313	 ([takes][gives])
I(9,34): -0.17566978931427002	 ([great][horror])
I(38,40): 0.17525815963745117	 ([happy.][alot])
I(58): 0.17505204677581787	 ([competant])
I(26,59): -0.17474770545959473	 ([least][direction])
I(9,32): 0.174635648727417	 ([great][poor,])
I(16,25): 0.17458593845367432	 ([number][friends.])
I(50,60): -0.17454391717910767	 ([four,][saves])
I(45,46): 0.17404389381408691	 ([see][characters])
I(31,51): -0.17339491844177246	 ([quite][worth])
I(18,47): 0.17295020818710327	 ([pregnant][alice])
I(1,16): -0.1719508171081543	 ([freddy's][number])
I(27,30): -0.1715516448020935	 ([deaths][wise - cracks])
I(24,34): -0.1710519790649414	 ([haunt][horror])
I(13,38): -0.17053091526031494	 ([it.][happy.])
I(23,59): 0.17043280601501465	 ([outlet][direction])
I(34,39): -0.17020106315612793	 ([horror][i've])
I(3,49): 0.16981643438339233	 ([sequel][returning])
I(21): 0.16948020458221436	 ([freddy])
I(2,10): -0.16947031021118164	 ([revenge,][lengths])
I(38,47): 0.16943252086639404	 ([happy.][alice])
I(1,40): -0.16932517290115356	 ([freddy's][alot])
I(37,51): -0.168900728225708	 ([fans][worth])
I(35): -0.16874516010284424	 ([fans])
I(2,59): 0.16837048530578613	 ([revenge,][direction])
I(9,44): -0.16824448108673096	 ([great][interesting])
I(3,55): -0.16796725988388062	 ([sequel][uninspriring])
I(11,60): 0.16785120964050293	 ([squeeze][saves])
I(45,56): 0.16716182231903076	 ([see][unenjoyable,])
I(39,52): 0.16682761907577515	 ([i've][watching])
I(0,3): 0.1667538285255432	 ([like][sequel])
I(11,44): 0.16658878326416016	 ([squeeze][interesting])
I(45,54): -0.16628873348236084	 ([see][over.])
I(33,60): -0.16612869501113892	 ([neither][saves])
I(48,50): -0.1660304069519043	 ([dan][four,])
I(10,58): -0.16550761461257935	 ([lengths][competant])
I(1,57): -0.16535460948944092	 ([freddy's][possibly])
Sum: 5.622201442718506
==================================================
