---------- Players ----------
Player 0: seems
Player 1: salvatores
Player 2: decide
Player 3: movie :
Player 4: weak
Player 5: thriller
Player 6: ( and
Player 7: say
Player 8: very,
Player 9: weak ),
Player 10: attempt
Player 11: explore
Player 12: relationships
Player 13: main
Player 14: characters.
Player 15: things
Player 16: tried
Player 17: psychological
Player 18: thrillers,
Player 19: case
Player 20: movie
Player 21: cannot
Player 22: hold
Player 23: things
Player 24: together,
Player 25: due
Player 26: poor,
Player 27: superficial
Player 28: scripting,
Player 29: bad
Player 30: acting
Player 31: dark,
Player 32: dull
Player 33: cinematography.
Player 34: i'd
Player 35: say
Player 36: salvatores
Player 37: gave
Player 38: best
Player 39: genres
Player 40: settings,
Player 41: free
Player 42: look
Player 43: characters
Player 44: without
Player 45: think
Player 46: plot.
Player 47: whole,
Player 48: b - movie,
Player 49: hardly
Player 50: worth
Player 51: money...
Player 52: vote :
Player 53: 4
Player 54: 10
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -1.3648285865783691	 ([best][genres])
I(1,20): 0.11019659042358398	 ([salvatores][movie])
I(19,40): -0.11004114151000977	 ([case][settings,])
I(37,49): 0.10977649688720703	 ([gave][hardly])
I(21,42): -0.10924434661865234	 ([cannot][look])
I(11,19): -0.10897445678710938	 ([explore][case])
I(25,41): 0.10868310928344727	 ([due][free])
I(23,31): -0.10855627059936523	 ([things][dark,])
I(8,36): 0.10854148864746094	 ([very,][salvatores])
I(34,44): 0.1081075668334961	 ([i'd][without])
I(10,42): -0.10735034942626953	 ([attempt][look])
I(15,51): 0.10721445083618164	 ([things][money...])
I(38,54): -0.10718154907226562	 ([best][10])
I(15,25): 0.10712003707885742	 ([things][due])
I(18,51): -0.10687828063964844	 ([thrillers,][money...])
I(40,50): 0.1068258285522461	 ([settings,][worth])
I(4,7): -0.10655689239501953	 ([weak][say])
I(13,29): -0.10651588439941406	 ([main][bad])
I(12,41): 0.1061711311340332	 ([relationships][free])
I(40,41): 0.10565900802612305	 ([settings,][free])
I(15,21): 0.10561084747314453	 ([things][cannot])
I(16,44): 0.10513830184936523	 ([tried][without])
I(35,51): 0.10512447357177734	 ([say][money...])
I(41,45): 0.10512065887451172	 ([free][think])
I(43,48): -0.10501956939697266	 ([characters][b - movie,])
I(36,42): 0.10498523712158203	 ([salvatores][look])
I(1,22): 0.1047964096069336	 ([salvatores][hold])
I(3,39): -0.10471582412719727	 ([movie :][genres])
I(4,52): -0.1044321060180664	 ([weak][vote :])
I(28,39): -0.10385799407958984	 ([scripting,][genres])
I(10,44): 0.10384321212768555	 ([attempt][without])
I(3,26): 0.10350847244262695	 ([movie :][poor,])
I(30,46): 0.10283136367797852	 ([acting][plot.])
I(19,48): 0.10272216796875	 ([case][b - movie,])
I(16,18): -0.10262680053710938	 ([tried][thrillers,])
I(26,27): -0.10261297225952148	 ([poor,][superficial])
I(23,32): 0.10248613357543945	 ([things][dull])
I(11,44): 0.102447509765625	 ([explore][without])
I(33,52): -0.10215902328491211	 ([cinematography.][vote :])
I(27,38): -0.10203075408935547	 ([superficial][best])
I(16,19): -0.10189151763916016	 ([tried][case])
I(1,45): 0.1017608642578125	 ([salvatores][think])
I(32,51): -0.10172128677368164	 ([dull][money...])
I(11,16): -0.1017141342163086	 ([explore][tried])
I(14,51): -0.10170841217041016	 ([characters.][money...])
I(23,33): 0.10114574432373047	 ([things][cinematography.])
I(4,49): -0.10094547271728516	 ([weak][hardly])
I(10,30): -0.10070991516113281	 ([attempt][acting])
I(22,48): 0.10068702697753906	 ([hold][b - movie,])
I(22,32): 0.10064411163330078	 ([hold][dull])
I(0,45): -0.10030078887939453	 ([seems][think])
I(20,39): -0.09975194931030273	 ([movie][genres])
I(34,46): 0.09952259063720703	 ([i'd][plot.])
I(41,44): -0.09919071197509766	 ([free][without])
I(22,34): 0.09910392761230469	 ([hold][i'd])
I(4,19): -0.09899234771728516	 ([weak][case])
I(29,35): -0.09895086288452148	 ([bad][say])
I(10,26): -0.09856319427490234	 ([attempt][poor,])
I(21,45): -0.09851264953613281	 ([cannot][think])
I(25,35): -0.09798049926757812	 ([due][say])
I(18,49): -0.0979146957397461	 ([thrillers,][hardly])
I(20,50): 0.09781312942504883	 ([movie][worth])
I(11,38): -0.09780311584472656	 ([explore][best])
I(2,36): 0.09773778915405273	 ([decide][salvatores])
I(9,44): -0.09771442413330078	 ([weak ),][without])
I(6,48): -0.09715080261230469	 ([( and][b - movie,])
I(4,31): -0.09710025787353516	 ([weak][dark,])
I(23,48): 0.09699106216430664	 ([things][b - movie,])
I(8,21): -0.09664678573608398	 ([very,][cannot])
I(10,51): 0.09654569625854492	 ([attempt][money...])
I(17,20): 0.09620547294616699	 ([psychological][movie])
I(25,28): -0.09594249725341797	 ([due][scripting,])
I(34,40): 0.09573602676391602	 ([i'd][settings,])
I(6,18): -0.0956416130065918	 ([( and][thrillers,])
I(32,46): -0.09527730941772461	 ([dull][plot.])
I(8,39): 0.09513425827026367	 ([very,][genres])
I(34,42): -0.09512853622436523	 ([i'd][look])
I(40,45): -0.09507513046264648	 ([settings,][think])
I(18,39): 0.09474563598632812	 ([thrillers,][genres])
I(18,30): 0.09472274780273438	 ([thrillers,][acting])
I(26,36): -0.09470033645629883	 ([poor,][salvatores])
I(5,35): -0.09461355209350586	 ([thriller][say])
I(21,43): -0.0944671630859375	 ([cannot][characters])
I(23,41): 0.09440898895263672	 ([things][free])
I(45,51): 0.0943593978881836	 ([think][money...])
I(12,19): -0.09430932998657227	 ([relationships][case])
I(22,23): -0.09416818618774414	 ([hold][things])
I(1,53): 0.09405374526977539	 ([salvatores][4])
I(24,36): 0.0939946174621582	 ([together,][salvatores])
I(24,35): -0.09398078918457031	 ([together,][say])
I(14,23): 0.09375429153442383	 ([characters.][things])
I(25,27): 0.09343147277832031	 ([due][superficial])
I(3,30): -0.0934133529663086	 ([movie :][acting])
I(30,35): -0.093292236328125	 ([acting][say])
I(26,33): -0.09321069717407227	 ([poor,][cinematography.])
I(50,53): 0.0931859016418457	 ([worth][4])
I(14,26): -0.09293556213378906	 ([characters.][poor,])
I(1,24): 0.09289073944091797	 ([salvatores][together,])
I(15,18): -0.09270906448364258	 ([things][thrillers,])
I(1,15): 0.0926661491394043	 ([salvatores][things])
I(10,50): 0.09250736236572266	 ([attempt][worth])
I(37,47): 0.09241771697998047	 ([gave][whole,])
I(28,34): 0.09212827682495117	 ([scripting,][i'd])
I(6,17): -0.09212708473205566	 ([( and][psychological])
I(2,34): 0.0919795036315918	 ([decide][i'd])
I(22,26): 0.0917963981628418	 ([hold][poor,])
I(1,28): 0.09161520004272461	 ([salvatores][scripting,])
I(42,52): -0.09159374237060547	 ([look][vote :])
I(11,46): -0.09156370162963867	 ([explore][plot.])
I(4,45): -0.09142303466796875	 ([weak][think])
I(1,51): 0.09119415283203125	 ([salvatores][money...])
I(14,25): 0.09113264083862305	 ([characters.][due])
I(0,31): -0.0910191535949707	 ([seems][dark,])
I(8,41): 0.09084367752075195	 ([very,][free])
I(14,16): 0.09065961837768555	 ([characters.][tried])
I(0,41): 0.09021234512329102	 ([seems][free])
I(10,34): -0.089996337890625	 ([attempt][i'd])
I(36,40): 0.08999300003051758	 ([salvatores][settings,])
I(22,43): 0.08990478515625	 ([hold][characters])
I(20,40): 0.08983087539672852	 ([movie][settings,])
I(1,44): -0.08979320526123047	 ([salvatores][without])
I(48,50): 0.08975982666015625	 ([b - movie,][worth])
I(11,34): 0.08960771560668945	 ([explore][i'd])
I(5,23): 0.08949756622314453	 ([thriller][things])
I(8,19): -0.08921003341674805	 ([very,][case])
I(16,36): 0.08900785446166992	 ([tried][salvatores])
I(18,43): 0.0888528823852539	 ([thrillers,][characters])
I(28,41): 0.08848047256469727	 ([scripting,][free])
I(20,30): -0.08795022964477539	 ([movie][acting])
I(10,37): 0.08747386932373047	 ([attempt][gave])
I(22,41): -0.08731698989868164	 ([hold][free])
I(1,35): 0.08658838272094727	 ([salvatores][say])
I(22,44): -0.0864405632019043	 ([hold][without])
I(7,50): 0.0864114761352539	 ([say][worth])
I(23,52): 0.0860147476196289	 ([things][vote :])
I(13,32): -0.08590126037597656	 ([main][dull])
I(1,42): 0.08580684661865234	 ([salvatores][look])
I(19,36): 0.0855402946472168	 ([case][salvatores])
I(4,40): -0.0854339599609375	 ([weak][settings,])
I(34,47): 0.08493661880493164	 ([i'd][whole,])
I(29,33): 0.0848703384399414	 ([bad][cinematography.])
I(0,30): -0.08478355407714844	 ([seems][acting])
I(2,42): 0.08456134796142578	 ([decide][look])
I(27,52): -0.08454227447509766	 ([superficial][vote :])
I(26,43): -0.08429384231567383	 ([poor,][characters])
I(16,51): 0.08428525924682617	 ([tried][money...])
I(5,34): -0.0841360092163086	 ([thriller][i'd])
I(31,49): -0.08397388458251953	 ([dark,][hardly])
I(5,31): -0.08380794525146484	 ([thriller][dark,])
I(36,49): -0.08367681503295898	 ([salvatores][hardly])
I(5,49): -0.0836491584777832	 ([thriller][hardly])
I(0,50): 0.08363199234008789	 ([seems][worth])
I(38,53): 0.08337640762329102	 ([best][4])
I(39,52): -0.08277320861816406	 ([genres][vote :])
I(44,48): 0.08260726928710938	 ([without][b - movie,])
I(14,15): -0.0823817253112793	 ([characters.][things])
I(20,44): 0.08223676681518555	 ([movie][without])
I(11,31): -0.08222770690917969	 ([explore][dark,])
I(26,34): -0.08202981948852539	 ([poor,][i'd])
I(12,36): 0.08139514923095703	 ([relationships][salvatores])
I(2,51): 0.08109092712402344	 ([decide][money...])
I(28,37): -0.08066892623901367	 ([scripting,][gave])
I(23,25): -0.08048653602600098	 ([things][due])
I(15,19): -0.08038139343261719	 ([things][case])
I(18,44): 0.08029460906982422	 ([thrillers,][without])
I(9,32): -0.07996177673339844	 ([weak ),][dull])
I(46,53): 0.07968282699584961	 ([plot.][4])
I(1,41): 0.07957959175109863	 ([salvatores][free])
I(42,45): 0.07956743240356445	 ([look][think])
I(41,47): 0.07953453063964844	 ([free][whole,])
I(49,52): -0.07944202423095703	 ([hardly][vote :])
I(25,45): -0.07939910888671875	 ([due][think])
I(7,41): 0.07934045791625977	 ([say][free])
I(16,27): 0.07857179641723633	 ([tried][superficial])
I(11,13): 0.07817363739013672	 ([explore][main])
I(29,30): 0.07783126831054688	 ([bad][acting])
I(17,43): 0.07778191566467285	 ([psychological][characters])
I(6,38): 0.07766866683959961	 ([( and][best])
I(51,53): -0.07736015319824219	 ([money...][4])
I(4,33): 0.07729530334472656	 ([weak][cinematography.])
I(1,7): -0.07715606689453125	 ([salvatores][say])
I(9,26): -0.0769953727722168	 ([weak ),][poor,])
I(25,39): 0.07691526412963867	 ([due][genres])
I(19,26): -0.07691431045532227	 ([case][poor,])
I(14,45): 0.07682514190673828	 ([characters.][think])
I(9,14): -0.07675361633300781	 ([weak ),][characters.])
I(33,39): -0.07653141021728516	 ([cinematography.][genres])
I(40,42): -0.07602405548095703	 ([settings,][look])
I(1,23): 0.07590293884277344	 ([salvatores][things])
I(2,50): 0.07587480545043945	 ([decide][worth])
I(14,18): -0.07585334777832031	 ([characters.][thrillers,])
I(1,47): 0.0752568244934082	 ([salvatores][whole,])
I(14,42): 0.07513570785522461	 ([characters.][look])
I(36,48): -0.07507562637329102	 ([salvatores][b - movie,])
I(1,27): 0.07504034042358398	 ([salvatores][superficial])
I(0,26): -0.07500314712524414	 ([seems][poor,])
I(1,49): -0.07476472854614258	 ([salvatores][hardly])
I(3,15): 0.07474136352539062	 ([movie :][things])
I(12,51): 0.07431316375732422	 ([relationships][money...])
I(9,52): 0.0742182731628418	 ([weak ),][vote :])
I(4,24): 0.07417869567871094	 ([weak][together,])
I(20,29): -0.07401752471923828	 ([movie][bad])
I(17,28): -0.07398343086242676	 ([psychological][scripting,])
I(15,33): 0.0739130973815918	 ([things][cinematography.])
I(29,45): -0.07384490966796875	 ([bad][think])
I(3,37): 0.07382440567016602	 ([movie :][gave])
I(10,20): -0.07367610931396484	 ([attempt][movie])
I(9,31): -0.07346296310424805	 ([weak ),][dark,])
I(25,44): 0.07321929931640625	 ([due][without])
I(3,8): -0.0730142593383789	 ([movie :][very,])
I(12,45): 0.07298755645751953	 ([relationships][think])
I(51,52): -0.0725560188293457	 ([money...][vote :])
I(26,49): -0.07242155075073242	 ([poor,][hardly])
I(5,12): 0.07219362258911133	 ([thriller][relationships])
I(11,37): -0.07214689254760742	 ([explore][gave])
I(30,41): 0.07211160659790039	 ([acting][free])
I(9,16): -0.07190227508544922	 ([weak ),][tried])
I(4,14): 0.07176542282104492	 ([weak][characters.])
I(3,11): 0.07164382934570312	 ([movie :][explore])
I(6,10): -0.07149076461791992	 ([( and][attempt])
I(40,52): -0.07141590118408203	 ([settings,][vote :])
I(5,24): 0.07135820388793945	 ([thriller][together,])
I(24,44): -0.07135391235351562	 ([together,][without])
I(3,36): 0.07092761993408203	 ([movie :][salvatores])
I(10,49): -0.07092571258544922	 ([attempt][hardly])
I(21,48): -0.07072925567626953	 ([cannot][b - movie,])
I(2,47): -0.07049798965454102	 ([decide][whole,])
I(6,46): -0.07020092010498047	 ([( and][plot.])
I(7,48): -0.07019615173339844	 ([say][b - movie,])
I(15,41): 0.07012224197387695	 ([things][free])
I(10,31): -0.07005977630615234	 ([attempt][dark,])
I(5,21): 0.07004642486572266	 ([thriller][cannot])
I(30,52): -0.06994438171386719	 ([acting][vote :])
I(24,46): 0.06992101669311523	 ([together,][plot.])
I(21,28): 0.06974983215332031	 ([cannot][scripting,])
I(19,24): 0.06970024108886719	 ([case][together,])
I(12,22): 0.06952047348022461	 ([relationships][hold])
I(3,43): -0.06940412521362305	 ([movie :][characters])
I(6,34): 0.06914520263671875	 ([( and][i'd])
I(23,45): -0.06885766983032227	 ([things][think])
I(8,26): -0.06856107711791992	 ([very,][poor,])
I(20,54): -0.06849908828735352	 ([movie][10])
I(19,44): 0.06834030151367188	 ([case][without])
I(17,26): -0.06828618049621582	 ([psychological][poor,])
I(18,47): -0.06804037094116211	 ([thrillers,][whole,])
I(1,26): -0.06776237487792969	 ([salvatores][poor,])
I(23,42): 0.06775903701782227	 ([things][look])
I(7,20): -0.06758642196655273	 ([say][movie])
I(22,30): 0.0674433708190918	 ([hold][acting])
I(44,49): 0.06724882125854492	 ([without][hardly])
I(18,36): -0.06723785400390625	 ([thrillers,][salvatores])
I(28,38): 0.06720733642578125	 ([scripting,][best])
I(9,17): -0.06714963912963867	 ([weak ),][psychological])
I(5,22): 0.0670003890991211	 ([thriller][hold])
I(25,30): 0.06695032119750977	 ([due][acting])
I(9,35): 0.06679868698120117	 ([weak ),][say])
I(19,52): -0.066741943359375	 ([case][vote :])
I(6,51): -0.06672859191894531	 ([( and][money...])
I(17,45): -0.06652951240539551	 ([psychological][think])
I(20,26): 0.06632232666015625	 ([movie][poor,])
I(6,11): -0.06622505187988281	 ([( and][explore])
I(5,30): 0.0660104751586914	 ([thriller][acting])
I(0,46): -0.06593704223632812	 ([seems][plot.])
I(2,46): 0.06584501266479492	 ([decide][plot.])
I(17,27): -0.06574368476867676	 ([psychological][superficial])
I(25,46): 0.06569147109985352	 ([due][plot.])
I(21,40): -0.06564903259277344	 ([cannot][settings,])
I(33,40): -0.06542491912841797	 ([cinematography.][settings,])
I(21,49): -0.06520748138427734	 ([cannot][hardly])
I(14,41): 0.06512928009033203	 ([characters.][free])
I(27,48): -0.06477785110473633	 ([superficial][b - movie,])
I(1,54): 0.06462335586547852	 ([salvatores][10])
I(2,27): 0.0643625259399414	 ([decide][superficial])
I(19,32): -0.06414031982421875	 ([case][dull])
I(23,50): 0.06406879425048828	 ([things][worth])
I(12,18): -0.06394529342651367	 ([relationships][thrillers,])
I(30,40): 0.06391143798828125	 ([acting][settings,])
I(4,35): -0.06383848190307617	 ([weak][say])
I(43,54): -0.06354808807373047	 ([characters][10])
I(12,31): -0.06345796585083008	 ([relationships][dark,])
I(19,23): 0.06330728530883789	 ([case][things])
I(30,31): -0.06328582763671875	 ([acting][dark,])
I(21,46): 0.0632619857788086	 ([cannot][plot.])
I(14,37): -0.06325435638427734	 ([characters.][gave])
I(22,53): 0.06316757202148438	 ([hold][4])
I(25,37): -0.06306266784667969	 ([due][gave])
I(17,44): -0.06300187110900879	 ([psychological][without])
I(39,42): -0.06280660629272461	 ([genres][look])
I(43,46): 0.06269645690917969	 ([characters][plot.])
I(14,39): 0.06260061264038086	 ([characters.][genres])
I(29,51): -0.06250619888305664	 ([bad][money...])
I(2,20): -0.06248807907104492	 ([decide][movie])
I(11,23): -0.0623326301574707	 ([explore][things])
I(48,54): -0.0621337890625	 ([b - movie,][10])
I(28,49): -0.062071800231933594	 ([scripting,][hardly])
I(25,40): 0.06204843521118164	 ([due][settings,])
I(9,36): 0.06192350387573242	 ([weak ),][salvatores])
I(0,10): 0.06181764602661133	 ([seems][attempt])
I(13,16): 0.061792850494384766	 ([main][tried])
I(10,21): -0.0614013671875	 ([attempt][cannot])
I(7,17): 0.06138300895690918	 ([say][psychological])
I(9,46): -0.061009883880615234	 ([weak ),][plot.])
I(20,52): -0.06067514419555664	 ([movie][vote :])
I(5,44): 0.060540199279785156	 ([thriller][without])
I(4,36): 0.06051301956176758	 ([weak][salvatores])
I(34,49): -0.06043672561645508	 ([i'd][hardly])
I(25,34): -0.060420989990234375	 ([due][i'd])
I(14,29): -0.06032752990722656	 ([characters.][bad])
I(15,35): 0.06020045280456543	 ([things][say])
I(18,22): -0.05988359451293945	 ([thrillers,][hold])
I(8,52): -0.05985307693481445	 ([very,][vote :])
I(8,12): 0.059685468673706055	 ([very,][relationships])
I(10,45): -0.05957603454589844	 ([attempt][think])
I(36,52): -0.059484004974365234	 ([salvatores][vote :])
I(19,21): -0.059343814849853516	 ([case][cannot])
I(8,48): 0.05934333801269531	 ([very,][b - movie,])
I(5,16): 0.059162139892578125	 ([thriller][tried])
I(41,53): 0.059101104736328125	 ([free][4])
I(2,52): -0.059062957763671875	 ([decide][vote :])
I(19,33): 0.0589146614074707	 ([case][cinematography.])
I(5,45): -0.05870199203491211	 ([thriller][think])
I(25,31): 0.05864095687866211	 ([due][dark,])
I(8,33): 0.05846261978149414	 ([very,][cinematography.])
I(18,23): 0.0584416389465332	 ([thrillers,][things])
I(21,37): 0.058437347412109375	 ([cannot][gave])
I(31,40): -0.058321475982666016	 ([dark,][settings,])
I(0,54): 0.05822944641113281	 ([seems][10])
I(42,49): -0.058182716369628906	 ([look][hardly])
I(22,54): 0.05817604064941406	 ([hold][10])
I(26,48): -0.057987213134765625	 ([poor,][b - movie,])
I(0,34): -0.0578460693359375	 ([seems][i'd])
I(35,47): 0.05780601501464844	 ([say][whole,])
I(10,23): 0.0577549934387207	 ([attempt][things])
I(42,50): 0.05766487121582031	 ([look][worth])
I(16,43): -0.05748558044433594	 ([tried][characters])
I(22,47): 0.057445526123046875	 ([hold][whole,])
I(44,50): -0.05742144584655762	 ([without][worth])
I(32,54): 0.05741596221923828	 ([dull][10])
I(28,43): 0.05737495422363281	 ([scripting,][characters])
I(10,14): 0.05730485916137695	 ([attempt][characters.])
I(16,30): -0.05701637268066406	 ([tried][acting])
I(22,52): 0.05680203437805176	 ([hold][vote :])
I(9,41): 0.05662727355957031	 ([weak ),][free])
I(39,45): 0.056507110595703125	 ([genres][think])
I(11,20): 0.05640125274658203	 ([explore][movie])
I(1,14): -0.056349754333496094	 ([salvatores][characters.])
I(20,34): 0.05627584457397461	 ([movie][i'd])
I(17,22): -0.05574440956115723	 ([psychological][hold])
I(23,28): -0.055633544921875	 ([things][scripting,])
I(47,52): 0.05561113357543945	 ([whole,][vote :])
I(19,31): -0.055001258850097656	 ([case][dark,])
I(10,13): 0.05459022521972656	 ([attempt][main])
I(21,30): -0.054499149322509766	 ([cannot][acting])
I(4,39): -0.054439544677734375	 ([weak][genres])
I(2,43): 0.05441570281982422	 ([decide][characters])
I(14,36): -0.05430316925048828	 ([characters.][salvatores])
I(24,31): -0.05420970916748047	 ([together,][dark,])
I(4,13): -0.05396461486816406	 ([weak][main])
I(7,18): 0.053915977478027344	 ([say][thrillers,])
I(4,30): -0.053868770599365234	 ([weak][acting])
I(27,41): 0.053797245025634766	 ([superficial][free])
I(29,50): -0.0537567138671875	 ([bad][worth])
I(8,16): 0.05367231369018555	 ([very,][tried])
I(28,50): 0.05362701416015625	 ([scripting,][worth])
I(13,41): 0.05352973937988281	 ([main][free])
I(26,42): -0.05350446701049805	 ([poor,][look])
I(23,39): -0.05339241027832031	 ([things][genres])
I(35,43): -0.05315542221069336	 ([say][characters])
I(27,31): -0.05315065383911133	 ([superficial][dark,])
I(14,21): -0.052928924560546875	 ([characters.][cannot])
I(24,30): -0.052832603454589844	 ([together,][acting])
I(26,46): -0.05256938934326172	 ([poor,][plot.])
I(12,37): 0.05252957344055176	 ([relationships][gave])
I(10,54): 0.0524749755859375	 ([attempt][10])
I(21,27): -0.05242443084716797	 ([cannot][superficial])
I(4,12): 0.05235576629638672	 ([weak][relationships])
I(10,19): -0.052355289459228516	 ([attempt][case])
I(28,42): -0.05219078063964844	 ([scripting,][look])
I(4,44): 0.05203866958618164	 ([weak][without])
I(16,42): 0.0520172119140625	 ([tried][look])
I(27,39): -0.05165290832519531	 ([superficial][genres])
I(18,42): 0.051575660705566406	 ([thrillers,][look])
I(7,21): -0.05156898498535156	 ([say][cannot])
I(8,32): 0.05147075653076172	 ([very,][dull])
I(9,30): -0.051405906677246094	 ([weak ),][acting])
I(25,42): 0.05123090744018555	 ([due][look])
I(11,47): 0.051197052001953125	 ([explore][whole,])
I(16,24): 0.051027774810791016	 ([tried][together,])
I(9,19): 0.05092668533325195	 ([weak ),][case])
I(19,43): -0.05090665817260742	 ([case][characters])
I(12,32): -0.05072164535522461	 ([relationships][dull])
I(37,54): 0.05066680908203125	 ([gave][10])
I(37,42): 0.050665855407714844	 ([gave][look])
I(33,53): 0.05060577392578125	 ([cinematography.][4])
I(2,31): 0.050455570220947266	 ([decide][dark,])
I(12,14): 0.05043840408325195	 ([relationships][characters.])
I(8,40): 0.050405025482177734	 ([very,][settings,])
I(16,25): 0.05025482177734375	 ([tried][due])
I(26,52): -0.050232887268066406	 ([poor,][vote :])
I(10,47): 0.05013084411621094	 ([attempt][whole,])
I(18,24): -0.050124168395996094	 ([thrillers,][together,])
I(12,47): 0.05010843276977539	 ([relationships][whole,])
I(2,32): 0.05009269714355469	 ([decide][dull])
I(13,17): 0.050043344497680664	 ([main][psychological])
I(43,50): 0.04980659484863281	 ([characters][worth])
I(12,30): -0.049494266510009766	 ([relationships][acting])
I(14,22): 0.04935407638549805	 ([characters.][hold])
I(13,46): 0.04927778244018555	 ([main][plot.])
I(3,21): 0.04916715621948242	 ([movie :][cannot])
I(19,39): -0.04894399642944336	 ([case][genres])
I(15,54): 0.0487821102142334	 ([things][10])
I(36,54): 0.04862785339355469	 ([salvatores][10])
I(15,37): 0.04854011535644531	 ([things][gave])
I(1,6): -0.04845237731933594	 ([salvatores][( and])
I(44,52): 0.048404693603515625	 ([without][vote :])
I(0,47): 0.04833364486694336	 ([seems][whole,])
I(6,14): -0.048262596130371094	 ([( and][characters.])
I(40,44): 0.048207759857177734	 ([settings,][without])
I(13,40): -0.04786348342895508	 ([main][settings,])
Sum: 13.048770666122437
==================================================
