---------- Players ----------
Player 0: kaabee
Player 1: "
Player 2: depicts
Player 3: hardship
Player 4: woman
Player 5: pre
Player 6: wwii,
Player 7: raising
Player 8: kids
Player 9: alone
Player 10: husband
Player 11: imprisoned
Player 12: " thought
Player 13: crime
Player 14: ".
Player 15: movie
Player 16: directed
Player 17: yamada
Player 18: youji,
Player 19: expected
Player 20: atmosphere
Player 21: movie
Player 22: really
Player 23: wonderful.
Player 24: although
Player 25: historical
Player 26: correctness
Player 27: scenes,
Player 28: notably
Player 29: beach
Player 30: scene,
Player 31: suspect.
Player 32: acting
Player 33: movie
Player 34: absolutely
Player 35: incredible.
Player 36: baffled
Player 37: managed
Player 38: gather
Player 39: all - star
Player 40: cast
Player 41: 2008
Player 42: film.
Player 43: yoshinaga
Player 44: sayuri,
Player 45: possibly
Player 46: decorated
Player 47: still - active
Player 48: actress
Player 49: japan,
Player 50: undoubtedly
Player 51: win
Player 52: individual
Player 53: awards
Player 54: performance
Player 55: film.
Player 56: shoufukutei
Player 57: tsurube
Player 58: supporting
Player 59: role
Player 60: really
Player 61: nice
Player 62: well.
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.266140937805176	 ([atmosphere][movie])
I(32,39): -0.23317980766296387	 ([acting][all - star])
I(11,46): -0.2324516773223877	 ([imprisoned][decorated])
I(43,47): -0.23239552974700928	 ([yoshinaga][still - active])
I(16,45): 0.23204255104064941	 ([directed][possibly])
I(37,51): 0.2320154309272766	 ([managed][win])
I(54,59): -0.23199337720870972	 ([performance][role])
I(6,56): -0.23134422302246094	 ([wwii,][shoufukutei])
I(36,62): -0.23111140727996826	 ([baffled][well.])
I(48,57): 0.23097169399261475	 ([actress][tsurube])
I(55,60): -0.2308754324913025	 ([film.][really])
I(0,6): -0.23083841800689697	 ([kaabee][wwii,])
I(41,47): 0.2297307252883911	 ([2008][still - active])
I(11,42): -0.22969365119934082	 ([imprisoned][film.])
I(16,29): -0.22945797443389893	 ([directed][beach])
I(30,59): -0.2294234037399292	 ([scene,][role])
I(39,54): 0.2293834686279297	 ([all - star][performance])
I(17,23): -0.228790283203125	 ([yamada][wonderful.])
I(25,33): 0.227222740650177	 ([historical][movie])
I(19,55): -0.22675108909606934	 ([expected][film.])
I(6,38): 0.2266777753829956	 ([wwii,][gather])
I(32,33): -0.22663426399230957	 ([acting][movie])
I(19,35): 0.2260427474975586	 ([expected][incredible.])
I(19,36): 0.22487187385559082	 ([expected][baffled])
I(7,36): -0.2241361141204834	 ([raising][baffled])
I(27,59): -0.22411394119262695	 ([scenes,][role])
I(0,56): -0.22398865222930908	 ([kaabee][shoufukutei])
I(43,46): -0.22380661964416504	 ([yoshinaga][decorated])
I(0,18): -0.22368848323822021	 ([kaabee][youji,])
I(6,48): -0.22368836402893066	 ([wwii,][actress])
I(6,47): 0.22213804721832275	 ([wwii,][still - active])
I(47,56): -0.22175538539886475	 ([still - active][shoufukutei])
I(42,45): 0.22156083583831787	 ([film.][possibly])
I(27,58): -0.2215578556060791	 ([scenes,][supporting])
I(3,39): -0.221343994140625	 ([hardship][all - star])
I(13,62): 0.22103703022003174	 ([crime][well.])
I(16,49): 0.22089815139770508	 ([directed][japan,])
I(13,49): 0.2208256721496582	 ([crime][japan,])
I(6,51): 0.22070074081420898	 ([wwii,][win])
I(6,61): 0.22055888175964355	 ([wwii,][nice])
I(23,38): -0.22054290771484375	 ([wonderful.][gather])
I(43,61): -0.21966242790222168	 ([yoshinaga][nice])
I(18,23): -0.21857166290283203	 ([youji,][wonderful.])
I(52,57): -0.2181394100189209	 ([individual][tsurube])
I(28,61): -0.21798327565193176	 ([notably][nice])
I(3,51): -0.21731066703796387	 ([hardship][win])
I(30,32): -0.21704119443893433	 ([scene,][acting])
I(8,30): -0.21573013067245483	 ([kids][scene,])
I(2,18): 0.21562862396240234	 ([depicts][youji,])
I(17,39): -0.2147061824798584	 ([yamada][all - star])
I(32,36): -0.21446800231933594	 ([acting][baffled])
I(35,37): -0.21445751190185547	 ([incredible.][managed])
I(2,15): -0.2144494652748108	 ([depicts][movie])
I(24,31): 0.21434199810028076	 ([although][suspect.])
I(18,20): -0.21297669410705566	 ([youji,][atmosphere])
I(17,41): 0.21283674240112305	 ([yamada][2008])
I(3,58): -0.21271967887878418	 ([hardship][supporting])
I(2,4): -0.21234363317489624	 ([depicts][woman])
I(42,56): 0.21190005540847778	 ([film.][shoufukutei])
I(25,35): 0.21172237396240234	 ([historical][incredible.])
I(20,34): -0.21113324165344238	 ([atmosphere][absolutely])
I(21,36): -0.2110499143600464	 ([movie][baffled])
I(31,59): 0.21054482460021973	 ([suspect.][role])
I(31,50): -0.21048569679260254	 ([suspect.][undoubtedly])
I(45,55): 0.2100551724433899	 ([possibly][film.])
I(13,18): 0.20938408374786377	 ([crime][youji,])
I(21,30): -0.2093004584312439	 ([movie][scene,])
I(21,22): -0.20872455835342407	 ([movie][really])
I(48,61): 0.20802950859069824	 ([actress][nice])
I(27,55): -0.2074764370918274	 ([scenes,][film.])
I(8,56): -0.20660173892974854	 ([kids][shoufukutei])
I(31,55): -0.20630741119384766	 ([suspect.][film.])
I(26,51): -0.20621365308761597	 ([correctness][win])
I(5,37): -0.20617640018463135	 ([pre][managed])
I(3,55): 0.2055211067199707	 ([hardship][film.])
I(50,54): 0.2055068016052246	 ([undoubtedly][performance])
I(19,33): -0.2053070068359375	 ([expected][movie])
I(11,31): 0.20526057481765747	 ([imprisoned][suspect.])
I(38,61): -0.20445382595062256	 ([gather][nice])
I(30,51): -0.20266610383987427	 ([scene,][win])
I(18,42): 0.20257002115249634	 ([youji,][film.])
I(33,43): 0.20195508003234863	 ([movie][yoshinaga])
I(34,45): 0.20169669389724731	 ([absolutely][possibly])
I(29,59): -0.20119094848632812	 ([beach][role])
I(3,14): -0.20012038946151733	 ([hardship][".])
I(35,49): -0.19951754808425903	 ([incredible.][japan,])
I(4,7): -0.19938719272613525	 ([woman][raising])
I(15,57): 0.19915515184402466	 ([movie][tsurube])
I(29,47): -0.19849848747253418	 ([beach][still - active])
I(2,14): -0.1979520320892334	 ([depicts][".])
I(8,60): -0.19783389568328857	 ([kids][really])
I(8,58): -0.1976209282875061	 ([kids][supporting])
I(18,44): -0.19755351543426514	 ([youji,][sayuri,])
I(12,61): 0.19717931747436523	 ([" thought][nice])
I(2,61): 0.1959472894668579	 ([depicts][nice])
I(2,58): 0.19571658968925476	 ([depicts][supporting])
I(23,50): 0.19559383392333984	 ([wonderful.][undoubtedly])
I(27,31): -0.1953033208847046	 ([scenes,][suspect.])
I(32,46): 0.19485831260681152	 ([acting][decorated])
I(5,8): -0.1944657564163208	 ([pre][kids])
I(2,28): -0.19405290484428406	 ([depicts][notably])
I(16,22): -0.19383883476257324	 ([directed][really])
I(30,58): -0.19375646114349365	 ([scene,][supporting])
I(21,43): 0.19373977184295654	 ([movie][yoshinaga])
I(21,40): -0.19249224662780762	 ([movie][cast])
I(15,52): 0.18996280431747437	 ([movie][individual])
I(17,52): -0.1898573637008667	 ([yamada][individual])
I(4,51): -0.18927347660064697	 ([woman][win])
I(20,38): -0.18916893005371094	 ([atmosphere][gather])
I(39,57): -0.18884849548339844	 ([all - star][tsurube])
I(13,36): 0.1887221336364746	 ([crime][baffled])
I(19,59): -0.18870127201080322	 ([expected][role])
I(29,51): -0.18860387802124023	 ([beach][win])
I(26,29): -0.18847769498825073	 ([correctness][beach])
I(13,26): 0.18782949447631836	 ([crime][correctness])
I(3,6): -0.18749570846557617	 ([hardship][wwii,])
I(17,54): 0.18742942810058594	 ([yamada][performance])
I(29,42): -0.18705126643180847	 ([beach][film.])
I(11,20): 0.18694168329238892	 ([imprisoned][atmosphere])
I(30,60): -0.18683362007141113	 ([scene,][really])
I(4,27): -0.18655920028686523	 ([woman][scenes,])
I(8,14): -0.1865420937538147	 ([kids][".])
I(33,49): 0.18636292219161987	 ([movie][japan,])
I(19,47): 0.1863088607788086	 ([expected][still - active])
I(11,59): 0.1855723261833191	 ([imprisoned][role])
I(10,36): -0.18547099828720093	 ([husband][baffled])
I(16,56): 0.18520376086235046	 ([directed][shoufukutei])
I(10,46): -0.18469834327697754	 ([husband][decorated])
I(32,55): -0.18343782424926758	 ([acting][film.])
I(36,52): 0.18333733081817627	 ([baffled][individual])
I(0,44): -0.18332552909851074	 ([kaabee][sayuri,])
I(49,59): -0.18328261375427246	 ([japan,][role])
I(58,62): -0.18301892280578613	 ([supporting][well.])
I(23,47): -0.18268036842346191	 ([wonderful.][still - active])
I(7,15): -0.18236765265464783	 ([raising][movie])
I(30,37): 0.18230557441711426	 ([scene,][managed])
I(32,58): -0.1821070909500122	 ([acting][supporting])
I(12,52): 0.18200725317001343	 ([" thought][individual])
I(11,38): -0.18121129274368286	 ([imprisoned][gather])
I(8,15): -0.18089431524276733	 ([kids][movie])
I(16,37): -0.1807079315185547	 ([directed][managed])
I(37,49): 0.18064963817596436	 ([managed][japan,])
I(21,61): 0.18060815334320068	 ([movie][nice])
I(3,53): -0.18046605587005615	 ([hardship][awards])
I(3,59): -0.18035292625427246	 ([hardship][role])
I(20,62): 0.1794513463973999	 ([atmosphere][well.])
I(24,35): -0.17916977405548096	 ([although][incredible.])
I(44,48): -0.17851966619491577	 ([sayuri,][actress])
I(16,60): -0.17848485708236694	 ([directed][really])
I(11,16): 0.1780727505683899	 ([imprisoned][directed])
I(25,43): -0.17789852619171143	 ([historical][yoshinaga])
I(15,16): 0.17789626121520996	 ([movie][directed])
I(1,35): 0.1774616241455078	 (["][incredible.])
I(17,21): 0.1757115125656128	 ([yamada][movie])
I(18,33): 0.1755901575088501	 ([youji,][movie])
I(8,43): -0.17531001567840576	 ([kids][yoshinaga])
I(7,51): -0.1750328540802002	 ([raising][win])
I(27,61): -0.17458271980285645	 ([scenes,][nice])
I(34,55): 0.17450812458992004	 ([absolutely][film.])
I(33,38): -0.1744559407234192	 ([movie][gather])
I(51,59): -0.17432689666748047	 ([win][role])
I(15,30): -0.17432516813278198	 ([movie][scene,])
I(0,57): -0.1742253303527832	 ([kaabee][tsurube])
I(21,25): 0.17422378063201904	 ([movie][historical])
I(6,46): 0.17368340492248535	 ([wwii,][decorated])
I(27,49): 0.17347747087478638	 ([scenes,][japan,])
I(13,54): 0.17271196842193604	 ([crime][performance])
I(6,7): -0.17153286933898926	 ([wwii,][raising])
I(38,57): -0.17148113250732422	 ([gather][tsurube])
I(30,55): -0.17131274938583374	 ([scene,][film.])
I(19,42): -0.17113178968429565	 ([expected][film.])
I(4,30): -0.1709877848625183	 ([woman][scene,])
I(4,38): -0.17038094997406006	 ([woman][gather])
I(21,32): -0.17015546560287476	 ([movie][acting])
I(48,55): -0.17001593112945557	 ([actress][film.])
I(4,33): -0.16974449157714844	 ([woman][movie])
I(27,42): 0.1696590781211853	 ([scenes,][film.])
I(15,33): 0.16909825801849365	 ([movie][movie])
I(6,27): 0.16907095909118652	 ([wwii,][scenes,])
I(3,10): -0.16891193389892578	 ([hardship][husband])
I(6,29): 0.1689053773880005	 ([wwii,][beach])
I(8,57): -0.1681121587753296	 ([kids][tsurube])
I(51,60): -0.16809600591659546	 ([win][really])
I(13,57): 0.1678076982498169	 ([crime][tsurube])
I(4,59): -0.16768711805343628	 ([woman][role])
I(20,30): -0.1676122546195984	 ([atmosphere][scene,])
I(4,60): -0.16715997457504272	 ([woman][really])
I(42,49): 0.16704809665679932	 ([film.][japan,])
I(21,52): 0.16674232482910156	 ([movie][individual])
I(8,26): -0.16642409563064575	 ([kids][correctness])
I(29,54): -0.16639316082000732	 ([beach][performance])
I(5,7): -0.16636687517166138	 ([pre][raising])
I(11,60): 0.1662297248840332	 ([imprisoned][really])
I(27,54): 0.16609859466552734	 ([scenes,][performance])
I(13,55): 0.1653308868408203	 ([crime][film.])
I(18,31): 0.1653193235397339	 ([youji,][suspect.])
I(53,57): -0.1652897596359253	 ([awards][tsurube])
I(0,13): 0.16519498825073242	 ([kaabee][crime])
I(4,61): -0.1651914119720459	 ([woman][nice])
I(21,41): 0.16503548622131348	 ([movie][2008])
I(32,61): -0.1650092601776123	 ([acting][nice])
I(18,21): 0.1649618148803711	 ([youji,][movie])
I(29,53): -0.1648799180984497	 ([beach][awards])
I(2,46): -0.1644301414489746	 ([depicts][decorated])
I(49,57): -0.1641654372215271	 ([japan,][tsurube])
I(16,32): -0.16385173797607422	 ([directed][acting])
I(3,36): -0.1636596918106079	 ([hardship][baffled])
I(18,54): 0.1635603904724121	 ([youji,][performance])
I(0,37): 0.16310137510299683	 ([kaabee][managed])
I(19,41): 0.1625804901123047	 ([expected][2008])
I(40,56): 0.16251683235168457	 ([cast][shoufukutei])
I(13,17): 0.16242718696594238	 ([crime][yamada])
I(26,55): -0.16231799125671387	 ([correctness][film.])
I(19,48): -0.16201281547546387	 ([expected][actress])
I(30,53): -0.16147953271865845	 ([scene,][awards])
I(20,51): -0.16147208213806152	 ([atmosphere][win])
I(0,31): -0.16088950634002686	 ([kaabee][suspect.])
I(29,41): 0.1607450246810913	 ([beach][2008])
I(31,41): -0.16041779518127441	 ([suspect.][2008])
I(24,40): 0.15986895561218262	 ([although][cast])
I(43,52): -0.15853071212768555	 ([yoshinaga][individual])
I(26,33): -0.15848565101623535	 ([correctness][movie])
I(3,42): -0.158450186252594	 ([hardship][film.])
I(31,45): 0.15838754177093506	 ([suspect.][possibly])
I(3,60): -0.15826886892318726	 ([hardship][really])
I(54,60): 0.15792858600616455	 ([performance][really])
I(2,57): 0.1578538417816162	 ([depicts][tsurube])
I(15,35): 0.15708351135253906	 ([movie][incredible.])
I(49,53): 0.15703743696212769	 ([japan,][awards])
I(37,41): 0.15656805038452148	 ([managed][2008])
I(17,51): -0.15656769275665283	 ([yamada][win])
I(15,20): -0.15648341178894043	 ([movie][atmosphere])
I(8,46): -0.15641498565673828	 ([kids][decorated])
I(11,12): 0.15550220012664795	 ([imprisoned][" thought])
I(7,48): -0.15548396110534668	 ([raising][actress])
I(28,34): 0.15494117140769958	 ([notably][absolutely])
I(8,24): -0.15454769134521484	 ([kids][although])
I(23,59): 0.1543666124343872	 ([wonderful.][role])
I(56,59): -0.15431225299835205	 ([shoufukutei][role])
I(49,61): -0.15430712699890137	 ([japan,][nice])
I(0,23): -0.1541590690612793	 ([kaabee][wonderful.])
I(57,62): 0.15391194820404053	 ([tsurube][well.])
I(28,50): 0.15373298525810242	 ([notably][undoubtedly])
I(60,62): -0.15353769063949585	 ([really][well.])
I(6,59): -0.15309762954711914	 ([wwii,][role])
I(12,53): -0.15274128317832947	 ([" thought][awards])
I(36,39): 0.15272021293640137	 ([baffled][all - star])
I(25,42): 0.15243053436279297	 ([historical][film.])
I(49,52): -0.15239793062210083	 ([japan,][individual])
I(37,53): 0.1520289182662964	 ([managed][awards])
I(42,50): 0.15174531936645508	 ([film.][undoubtedly])
I(16,31): 0.15134286880493164	 ([directed][suspect.])
I(26,48): -0.15133023262023926	 ([correctness][actress])
I(8,38): -0.15090656280517578	 ([kids][gather])
I(4,26): 0.15086853504180908	 ([woman][correctness])
I(38,43): -0.15083515644073486	 ([gather][yoshinaga])
I(26,37): 0.15067189931869507	 ([correctness][managed])
I(11,21): -0.14979952573776245	 ([imprisoned][movie])
I(26,28): -0.14920470118522644	 ([correctness][notably])
I(28,30): 0.14904054999351501	 ([notably][scene,])
I(32,45): 0.14902299642562866	 ([acting][possibly])
I(16,30): -0.1486338973045349	 ([directed][scene,])
I(39,51): -0.1483020782470703	 ([all - star][win])
I(7,58): 0.1480802297592163	 ([raising][supporting])
I(36,61): 0.1479477882385254	 ([baffled][nice])
I(12,27): -0.14791923761367798	 ([" thought][scenes,])
I(16,39): -0.14790403842926025	 ([directed][all - star])
I(40,51): 0.14769935607910156	 ([cast][win])
I(26,54): -0.14756017923355103	 ([correctness][performance])
I(17,42): 0.14744120836257935	 ([yamada][film.])
I(3,25): -0.14721763134002686	 ([hardship][historical])
I(8,47): 0.14697813987731934	 ([kids][still - active])
I(27,50): 0.1466580629348755	 ([scenes,][undoubtedly])
I(31,47): -0.14657267928123474	 ([suspect.][still - active])
I(3,28): -0.14624130725860596	 ([hardship][notably])
I(43,60): -0.14579254388809204	 ([yoshinaga][really])
I(6,12): -0.14542007446289062	 ([wwii,][" thought])
I(16,28): -0.14528313279151917	 ([directed][notably])
I(7,39): -0.1451258659362793	 ([raising][all - star])
I(11,58): -0.14512157440185547	 ([imprisoned][supporting])
I(10,35): 0.1446579098701477	 ([husband][incredible.])
I(34,48): 0.14417022466659546	 ([absolutely][actress])
I(7,53): -0.1433345079421997	 ([raising][awards])
I(0,35): -0.14300966262817383	 ([kaabee][incredible.])
I(13,34): 0.1421797275543213	 ([crime][absolutely])
I(18,52): -0.14217698574066162	 ([youji,][individual])
I(13,50): -0.14212357997894287	 ([crime][undoubtedly])
I(30,61): -0.1417546272277832	 ([scene,][nice])
I(27,46): -0.14108991622924805	 ([scenes,][decorated])
I(12,20): -0.14084362983703613	 ([" thought][atmosphere])
I(15,53): 0.14080852270126343	 ([movie][awards])
I(21,56): 0.14078092575073242	 ([movie][shoufukutei])
I(10,27): -0.14049440622329712	 ([husband][scenes,])
I(44,49): 0.14038509130477905	 ([sayuri,][japan,])
I(7,42): -0.14034634828567505	 ([raising][film.])
I(46,62): -0.14026737213134766	 ([decorated][well.])
I(53,60): -0.14025092124938965	 ([awards][really])
I(7,61): -0.1401674747467041	 ([raising][nice])
I(8,17): -0.14008045196533203	 ([kids][yamada])
I(3,11): -0.13940560817718506	 ([hardship][imprisoned])
I(6,13): -0.1393500566482544	 ([wwii,][crime])
I(27,60): -0.1391039490699768	 ([scenes,][really])
I(20,56): -0.13908052444458008	 ([atmosphere][shoufukutei])
I(37,58): -0.1389559507369995	 ([managed][supporting])
I(25,27): -0.13881325721740723	 ([historical][scenes,])
I(35,62): 0.13876116275787354	 ([incredible.][well.])
I(44,52): -0.13861751556396484	 ([sayuri,][individual])
I(24,25): -0.13807541131973267	 ([although][historical])
I(7,32): -0.13788211345672607	 ([raising][acting])
I(32,42): -0.13774734735488892	 ([acting][film.])
I(3,40): -0.13761234283447266	 ([hardship][cast])
I(21,57): 0.13758885860443115	 ([movie][tsurube])
I(1,6): -0.13728225231170654	 (["][wwii,])
I(19,39): 0.13701629638671875	 ([expected][all - star])
I(20,26): 0.137007474899292	 ([atmosphere][correctness])
I(0,61): -0.1366879940032959	 ([kaabee][nice])
I(50,60): -0.13652831315994263	 ([undoubtedly][really])
I(24,34): -0.13640251755714417	 ([although][absolutely])
I(20,43): -0.13621091842651367	 ([atmosphere][yoshinaga])
I(40,43): 0.1355595588684082	 ([cast][yoshinaga])
I(0,51): -0.13526999950408936	 ([kaabee][win])
I(51,58): -0.13518363237380981	 ([win][supporting])
I(33,52): 0.13451606035232544	 ([movie][individual])
I(32,48): -0.13431620597839355	 ([acting][actress])
I(33,56): 0.13401174545288086	 ([movie][shoufukutei])
I(7,14): -0.13376307487487793	 ([raising][".])
I(0,36): -0.1335759162902832	 ([kaabee][baffled])
I(17,19): 0.1332627534866333	 ([yamada][expected])
I(11,47): -0.13323789834976196	 ([imprisoned][still - active])
I(33,47): 0.13323456048965454	 ([movie][still - active])
I(3,19): 0.13311409950256348	 ([hardship][expected])
I(36,51): -0.1330881118774414	 ([baffled][win])
I(14,16): -0.1327170729637146	 ([".][directed])
I(25,50): 0.1326761245727539	 ([historical][undoubtedly])
I(25,48): 0.13195067644119263	 ([historical][actress])
I(10,31): -0.13166183233261108	 ([husband][suspect.])
I(12,54): -0.13153117895126343	 ([" thought][performance])
I(12,57): 0.13138484954833984	 ([" thought][tsurube])
I(47,52): -0.13124597072601318	 ([still - active][individual])
I(45,54): 0.13107728958129883	 ([possibly][performance])
I(2,11): 0.1309429407119751	 ([depicts][imprisoned])
I(30,49): 0.13093602657318115	 ([scene,][japan,])
I(5,61): 0.13064956665039062	 ([pre][nice])
I(53,59): -0.13058936595916748	 ([awards][role])
I(32,40): -0.1304948329925537	 ([acting][cast])
I(12,48): -0.13006198406219482	 ([" thought][actress])
I(16,43): 0.12968599796295166	 ([directed][yoshinaga])
I(2,56): 0.12965774536132812	 ([depicts][shoufukutei])
I(20,50): 0.12945079803466797	 ([atmosphere][undoubtedly])
I(39,48): 0.1281043291091919	 ([all - star][actress])
I(41,50): -0.1279836893081665	 ([2008][undoubtedly])
I(24,47): 0.12772011756896973	 ([although][still - active])
I(38,59): -0.1275874376296997	 ([gather][role])
I(22,42): -0.12753981351852417	 ([really][film.])
I(11,27): -0.12725716829299927	 ([imprisoned][scenes,])
I(17,60): -0.12700539827346802	 ([yamada][really])
I(36,50): -0.12679636478424072	 ([baffled][undoubtedly])
I(13,44): 0.12672829627990723	 ([crime][sayuri,])
I(42,61): 0.1267085075378418	 ([film.][nice])
I(17,38): -0.1264326572418213	 ([yamada][gather])
I(24,37): 0.12619823217391968	 ([although][managed])
I(5,12): 0.12572318315505981	 ([pre][" thought])
I(8,19): -0.12534815073013306	 ([kids][expected])
I(34,49): 0.12530314922332764	 ([absolutely][japan,])
I(31,32): -0.12528812885284424	 ([suspect.][acting])
I(18,51): -0.12479531764984131	 ([youji,][win])
I(23,49): -0.12470364570617676	 ([wonderful.][japan,])
I(51,56): -0.12445878982543945	 ([win][shoufukutei])
I(37,55): 0.12419319152832031	 ([managed][film.])
I(25,40): 0.12406861782073975	 ([historical][cast])
I(12,51): -0.12390667200088501	 ([" thought][win])
I(12,16): 0.12385344505310059	 ([" thought][directed])
I(14,28): 0.1234375536441803	 ([".][notably])
I(14,47): 0.12336260080337524	 ([".][still - active])
I(28,38): -0.12318262457847595	 ([notably][gather])
I(31,43): -0.12220108509063721	 ([suspect.][yoshinaga])
I(14,36): 0.12166494131088257	 ([".][baffled])
I(16,18): 0.12164533138275146	 ([directed][youji,])
I(11,39): -0.12163829803466797	 ([imprisoned][all - star])
I(28,29): 0.12161728739738464	 ([notably][beach])
Sum: -15.612744212150574
==================================================
