---------- Players ----------
Player 0: first
Player 1: step
Player 2: getting
Player 3: road
Player 4: leads
Player 5: nowhere
Player 6: recognizing
Player 7: first
Player 8: place ;
Player 9: becomes
Player 10: matter
Player 11: assertive
Player 12: taking
Player 13: positive
Player 14: steps
Player 15: overcome
Player 16: negative
Player 17: influences
Player 18: life
Player 19: may
Player 20: put
Player 21: road
Player 22: begin
Player 23: with.
Player 24: exactly
Player 25: young
Player 26: latino
Player 27: girl
Player 28: girlfight, '
Player 29: written
Player 30: directed
Player 31: karyn
Player 32: kusama.
Player 33: diana
Player 34: ( michelle
Player 35: rodriguez )
Player 36: eighteen - year - old
Player 37: high
Player 38: school
Player 39: senior
Player 40: projects
Player 41: brooklyn,
Player 42: facing
Player 43: expulsion
Player 44: fourth
Player 45: fight
Player 46: halls
Player 47: since
Player 48: beginning
Player 49: semester.
Player 50: affects
Player 51: whatever '
Player 52: attitude
Player 53: masks
Player 54: deep - seated
Player 55: anger
Player 56: threatens
Player 57: take
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.3785946369171143	 ([( michelle][rodriguez )])
I(12,19): -0.15389156341552734	 ([taking][may])
I(22,27): 0.15337121486663818	 ([begin][girl])
I(42,52): 0.15254652500152588	 ([facing][attitude])
I(36,48): 0.15243089199066162	 ([eighteen - year - old][beginning])
I(14,27): 0.1524043083190918	 ([steps][girl])
I(26,46): -0.15223294496536255	 ([latino][halls])
I(25,52): 0.15107762813568115	 ([young][attitude])
I(35,40): -0.1509838104248047	 ([rodriguez )][projects])
I(12,57): 0.15075647830963135	 ([taking][take])
I(14,29): -0.15022337436676025	 ([steps][written])
I(19,36): 0.14987552165985107	 ([may][eighteen - year - old])
I(1,57): 0.14984631538391113	 ([step][take])
I(2,25): -0.14886415004730225	 ([getting][young])
I(5,28): -0.14866721630096436	 ([nowhere][girlfight, '])
I(46,48): -0.1483592987060547	 ([halls][beginning])
I(17,31): -0.14779376983642578	 ([influences][karyn])
I(48,53): 0.147599458694458	 ([beginning][masks])
I(25,31): -0.14755737781524658	 ([young][karyn])
I(29,38): -0.14730167388916016	 ([written][school])
I(43,52): 0.14704716205596924	 ([expulsion][attitude])
I(6,51): -0.14704108238220215	 ([recognizing][whatever '])
I(0,31): 0.147011399269104	 ([first][karyn])
I(15,47): 0.14699256420135498	 ([overcome][since])
I(32,33): -0.14686644077301025	 ([kusama.][diana])
I(51,57): 0.14659583568572998	 ([whatever '][take])
I(31,48): -0.14610648155212402	 ([karyn][beginning])
I(28,38): -0.14602434635162354	 ([girlfight, '][school])
I(51,54): -0.1457841396331787	 ([whatever '][deep - seated])
I(1,21): 0.1454761028289795	 ([step][road])
I(44,45): 0.14547443389892578	 ([fourth][fight])
I(27,54): 0.14509177207946777	 ([girl][deep - seated])
I(25,55): -0.1446833610534668	 ([young][anger])
I(21,35): -0.1438586711883545	 ([road][rodriguez )])
I(9,41): -0.1438356637954712	 ([becomes][brooklyn,])
I(27,34): -0.14360952377319336	 ([girl][( michelle])
I(2,20): -0.14320099353790283	 ([getting][put])
I(10,20): -0.14312243461608887	 ([matter][put])
I(3,49): -0.1430414915084839	 ([road][semester.])
I(6,36): -0.14294183254241943	 ([recognizing][eighteen - year - old])
I(24,50): 0.14294171333312988	 ([exactly][affects])
I(0,50): 0.14293086528778076	 ([first][affects])
I(44,57): 0.14270448684692383	 ([fourth][take])
I(24,53): 0.1424957513809204	 ([exactly][masks])
I(15,52): 0.1423124074935913	 ([overcome][attitude])
I(37,52): 0.14224708080291748	 ([high][attitude])
I(23,25): 0.1422414779663086	 ([with.][young])
I(14,16): -0.1414656639099121	 ([steps][negative])
I(0,8): 0.14114916324615479	 ([first][place ;])
I(15,21): 0.14061927795410156	 ([overcome][road])
I(41,57): -0.14016830921173096	 ([brooklyn,][take])
I(22,57): 0.1394439935684204	 ([begin][take])
I(1,3): 0.13889622688293457	 ([step][road])
I(10,49): -0.13876283168792725	 ([matter][semester.])
I(9,51): 0.1383758783340454	 ([becomes][whatever '])
I(26,43): -0.1381915807723999	 ([latino][expulsion])
I(48,54): -0.13753175735473633	 ([beginning][deep - seated])
I(9,11): 0.13745200634002686	 ([becomes][assertive])
I(11,45): -0.13725435733795166	 ([assertive][fight])
I(50,54): 0.1371147632598877	 ([affects][deep - seated])
I(35,50): 0.13647007942199707	 ([rodriguez )][affects])
I(18,26): -0.13640177249908447	 ([life][latino])
I(20,30): 0.1363602876663208	 ([put][directed])
I(10,14): -0.13631129264831543	 ([matter][steps])
I(33,45): -0.1361081600189209	 ([diana][fight])
I(45,54): 0.13600480556488037	 ([fight][deep - seated])
I(33,52): 0.13504433631896973	 ([diana][attitude])
I(47,57): 0.1347827911376953	 ([since][take])
I(14,18): -0.1346416473388672	 ([steps][life])
I(30,39): 0.13449525833129883	 ([directed][senior])
I(9,56): 0.13429772853851318	 ([becomes][threatens])
I(1,25): 0.1342473030090332	 ([step][young])
I(11,21): -0.13394904136657715	 ([assertive][road])
I(37,43): 0.13345599174499512	 ([high][expulsion])
I(25,34): -0.1322728395462036	 ([young][( michelle])
I(32,54): -0.13200581073760986	 ([kusama.][deep - seated])
I(15,44): 0.13183093070983887	 ([overcome][fourth])
I(17,35): -0.1314685344696045	 ([influences][rodriguez )])
I(15,29): -0.1313154697418213	 ([overcome][written])
I(16,21): -0.13120579719543457	 ([negative][road])
I(23,26): 0.13116544485092163	 ([with.][latino])
I(33,50): 0.13106608390808105	 ([diana][affects])
I(27,37): 0.13053059577941895	 ([girl][high])
I(0,7): 0.1304454803466797	 ([first][first])
I(5,53): 0.13039755821228027	 ([nowhere][masks])
I(26,42): 0.130365252494812	 ([latino][facing])
I(10,40): -0.13025259971618652	 ([matter][projects])
I(26,52): 0.12999582290649414	 ([latino][attitude])
I(14,28): -0.1299288272857666	 ([steps][girlfight, '])
I(23,56): -0.12940073013305664	 ([with.][threatens])
I(24,45): -0.12904000282287598	 ([exactly][fight])
I(20,41): -0.12903118133544922	 ([put][brooklyn,])
I(40,49): -0.12896645069122314	 ([projects][semester.])
I(0,25): 0.12891149520874023	 ([first][young])
I(31,57): -0.12872850894927979	 ([karyn][take])
I(36,53): -0.12807273864746094	 ([eighteen - year - old][masks])
I(11,34): -0.12781298160552979	 ([assertive][( michelle])
I(3,24): -0.12769818305969238	 ([road][exactly])
I(21,57): -0.12748944759368896	 ([road][take])
I(42,51): 0.1273559331893921	 ([facing][whatever '])
I(38,49): -0.1270124912261963	 ([school][semester.])
I(9,40): -0.12694776058197021	 ([becomes][projects])
I(12,17): -0.12685859203338623	 ([taking][influences])
I(10,56): -0.12685108184814453	 ([matter][threatens])
I(9,15): 0.12648546695709229	 ([becomes][overcome])
I(3,56): 0.12647247314453125	 ([road][threatens])
I(10,45): -0.1264200210571289	 ([matter][fight])
I(22,47): 0.12637639045715332	 ([begin][since])
I(27,32): 0.12634360790252686	 ([girl][kusama.])
I(21,44): -0.12617361545562744	 ([road][fourth])
I(40,55): -0.12538206577301025	 ([projects][anger])
I(9,10): -0.12536442279815674	 ([becomes][matter])
I(46,51): 0.12499701976776123	 ([halls][whatever '])
I(25,54): -0.12494874000549316	 ([young][deep - seated])
I(1,56): -0.1247096061706543	 ([step][threatens])
I(3,27): -0.12460112571716309	 ([road][girl])
I(0,5): -0.12397575378417969	 ([first][nowhere])
I(2,39): -0.12358808517456055	 ([getting][senior])
I(15,33): -0.12343549728393555	 ([overcome][diana])
I(10,39): -0.1233823299407959	 ([matter][senior])
I(5,43): 0.12328982353210449	 ([nowhere][expulsion])
I(28,54): -0.12308597564697266	 ([girlfight, '][deep - seated])
I(26,40): -0.12271040678024292	 ([latino][projects])
I(31,38): -0.12247538566589355	 ([karyn][school])
I(37,53): 0.1224437952041626	 ([high][masks])
I(39,48): -0.12206220626831055	 ([senior][beginning])
I(0,15): -0.12167739868164062	 ([first][overcome])
I(5,41): -0.12122583389282227	 ([nowhere][brooklyn,])
I(14,54): -0.12101292610168457	 ([steps][deep - seated])
I(18,48): -0.12090349197387695	 ([life][beginning])
I(19,45): 0.12080132961273193	 ([may][fight])
I(8,54): -0.12070977687835693	 ([place ;][deep - seated])
I(5,50): 0.12055575847625732	 ([nowhere][affects])
I(3,32): -0.12034070491790771	 ([road][kusama.])
I(26,37): 0.12027323246002197	 ([latino][high])
I(22,48): 0.12005805969238281	 ([begin][beginning])
I(13,26): 0.11958396434783936	 ([positive][latino])
I(14,23): -0.11934447288513184	 ([steps][with.])
I(22,55): 0.11921441555023193	 ([begin][anger])
I(0,28): 0.11891317367553711	 ([first][girlfight, '])
I(4,12): 0.1188892126083374	 ([leads][taking])
I(33,46): 0.11884510517120361	 ([diana][halls])
I(36,45): 0.11877822875976562	 ([eighteen - year - old][fight])
I(6,23): -0.11868834495544434	 ([recognizing][with.])
I(17,26): 0.11853992938995361	 ([influences][latino])
I(26,44): -0.11844825744628906	 ([latino][fourth])
I(52,57): 0.11840152740478516	 ([attitude][take])
I(3,38): -0.11838638782501221	 ([road][school])
I(2,47): 0.11815690994262695	 ([getting][since])
I(2,28): -0.11803388595581055	 ([getting][girlfight, '])
I(24,55): 0.11798655986785889	 ([exactly][anger])
I(10,38): -0.11761510372161865	 ([matter][school])
I(3,5): 0.11746764183044434	 ([road][nowhere])
I(34,36): 0.11733412742614746	 ([( michelle][eighteen - year - old])
I(38,53): 0.11710715293884277	 ([school][masks])
I(27,28): -0.11685633659362793	 ([girl][girlfight, '])
I(14,49): -0.11607778072357178	 ([steps][semester.])
I(35,43): -0.11595642566680908	 ([rodriguez )][expulsion])
I(17,53): 0.11462700366973877	 ([influences][masks])
I(11,41): -0.11443495750427246	 ([assertive][brooklyn,])
I(0,30): -0.11438965797424316	 ([first][directed])
I(22,29): -0.1139669418334961	 ([begin][written])
I(44,54): -0.11384689807891846	 ([fourth][deep - seated])
I(10,35): -0.11377811431884766	 ([matter][rodriguez )])
I(33,53): 0.11327242851257324	 ([diana][masks])
I(14,43): 0.11325633525848389	 ([steps][expulsion])
I(21,51): -0.11319851875305176	 ([road][whatever '])
I(46,57): 0.11291420459747314	 ([halls][take])
I(3,52): -0.11281168460845947	 ([road][attitude])
I(20,27): -0.11277258396148682	 ([put][girl])
I(18,37): -0.11245846748352051	 ([life][high])
I(14,47): -0.11232185363769531	 ([steps][since])
I(36,52): -0.11221647262573242	 ([eighteen - year - old][attitude])
I(1,53): 0.11188244819641113	 ([step][masks])
I(49,55): -0.11186802387237549	 ([semester.][anger])
I(3,8): -0.11134755611419678	 ([road][place ;])
I(29,35): 0.11104011535644531	 ([written][rodriguez )])
I(5,26): -0.11064660549163818	 ([nowhere][latino])
I(17,32): -0.11058008670806885	 ([influences][kusama.])
I(11,31): -0.11032366752624512	 ([assertive][karyn])
I(23,36): -0.11016511917114258	 ([with.][eighteen - year - old])
I(3,48): 0.11000585556030273	 ([road][beginning])
I(6,35): -0.10982179641723633	 ([recognizing][rodriguez )])
I(16,26): 0.10976928472518921	 ([negative][latino])
I(3,16): -0.1096501350402832	 ([road][negative])
I(22,28): 0.10949563980102539	 ([begin][girlfight, '])
I(0,53): 0.10941100120544434	 ([first][masks])
I(19,34): 0.10939520597457886	 ([may][( michelle])
I(18,23): -0.10894894599914551	 ([life][with.])
I(34,57): 0.10880899429321289	 ([( michelle][take])
I(20,21): -0.10867643356323242	 ([put][road])
I(10,27): -0.10855996608734131	 ([matter][girl])
I(19,22): -0.10852658748626709	 ([may][begin])
I(2,9): 0.10843861103057861	 ([getting][becomes])
I(36,47): 0.1083492636680603	 ([eighteen - year - old][since])
I(33,38): 0.10830271244049072	 ([diana][school])
I(6,55): -0.10826635360717773	 ([recognizing][anger])
I(11,19): 0.10806357860565186	 ([assertive][may])
I(37,47): 0.1080634593963623	 ([high][since])
I(3,29): -0.10805022716522217	 ([road][written])
I(33,40): -0.10763740539550781	 ([diana][projects])
I(3,44): -0.1075669527053833	 ([road][fourth])
I(13,50): 0.10755014419555664	 ([positive][affects])
I(5,42): 0.10652053356170654	 ([nowhere][facing])
I(4,9): 0.10642528533935547	 ([leads][becomes])
I(25,43): 0.10616588592529297	 ([young][expulsion])
I(9,31): -0.106159508228302	 ([becomes][karyn])
I(54,57): -0.10581862926483154	 ([deep - seated][take])
I(4,53): -0.10561728477478027	 ([leads][masks])
I(5,25): 0.10541200637817383	 ([nowhere][young])
I(19,27): 0.10538303852081299	 ([may][girl])
I(22,35): 0.1053202748298645	 ([begin][rodriguez )])
I(11,35): -0.1051943302154541	 ([assertive][rodriguez )])
I(3,47): -0.10517501831054688	 ([road][since])
I(12,51): 0.10508072376251221	 ([taking][whatever '])
I(11,13): 0.10477638244628906	 ([assertive][positive])
I(35,57): 0.10469114780426025	 ([rodriguez )][take])
I(11,47): -0.10462534427642822	 ([assertive][since])
I(7,15): -0.10453128814697266	 ([first][overcome])
I(15,25): 0.10434794425964355	 ([overcome][young])
I(3,45): -0.1043170690536499	 ([road][fight])
I(23,53): 0.10409772396087646	 ([with.][masks])
I(12,31): -0.10397171974182129	 ([taking][karyn])
I(8,14): -0.10378038883209229	 ([place ;][steps])
I(19,21): 0.10363996028900146	 ([may][road])
I(11,53): -0.10361909866333008	 ([assertive][masks])
I(8,41): -0.10343849658966064	 ([place ;][brooklyn,])
I(40,44): -0.10340654850006104	 ([projects][fourth])
I(9,55): 0.10314393043518066	 ([becomes][anger])
I(11,55): -0.10307478904724121	 ([assertive][anger])
I(36,57): -0.10288560390472412	 ([eighteen - year - old][take])
I(14,39): -0.10280513763427734	 ([steps][senior])
I(3,36): -0.10279202461242676	 ([road][eighteen - year - old])
I(5,11): 0.1026761531829834	 ([nowhere][assertive])
I(36,56): 0.10267090797424316	 ([eighteen - year - old][threatens])
I(2,24): 0.10265564918518066	 ([getting][exactly])
I(32,50): 0.10253608226776123	 ([kusama.][affects])
I(14,20): 0.10190153121948242	 ([steps][put])
I(16,33): 0.10165810585021973	 ([negative][diana])
I(23,28): 0.1015021800994873	 ([with.][girlfight, '])
I(35,53): 0.10125541687011719	 ([rodriguez )][masks])
I(22,24): -0.10077953338623047	 ([begin][exactly])
I(1,12): 0.1002802848815918	 ([step][taking])
I(1,9): 0.10027587413787842	 ([step][becomes])
I(28,52): -0.10023021697998047	 ([girlfight, '][attitude])
I(28,32): 0.10011982917785645	 ([girlfight, '][kusama.])
I(6,53): -0.09980595111846924	 ([recognizing][masks])
I(37,54): -0.0995633602142334	 ([high][deep - seated])
I(14,51): -0.09955906867980957	 ([steps][whatever '])
I(29,46): -0.09934139251708984	 ([written][halls])
I(4,42): 0.09915292263031006	 ([leads][facing])
I(22,37): 0.0988926887512207	 ([begin][high])
I(55,57): -0.09887039661407471	 ([anger][take])
I(35,45): -0.09802091121673584	 ([rodriguez )][fight])
I(5,51): 0.0978550910949707	 ([nowhere][whatever '])
I(36,37): 0.09780371189117432	 ([eighteen - year - old][high])
I(26,32): -0.09771168231964111	 ([latino][kusama.])
I(19,43): 0.09715843200683594	 ([may][expulsion])
I(43,49): -0.09681880474090576	 ([expulsion][semester.])
I(22,45): 0.09663093090057373	 ([begin][fight])
I(15,46): 0.09628307819366455	 ([overcome][halls])
I(47,54): -0.09544539451599121	 ([since][deep - seated])
I(1,11): -0.09529805183410645	 ([step][assertive])
I(2,36): -0.09511673450469971	 ([getting][eighteen - year - old])
I(7,43): 0.09489655494689941	 ([first][expulsion])
I(22,42): 0.09483790397644043	 ([begin][facing])
I(10,57): -0.09480679035186768	 ([matter][take])
I(3,33): -0.09478533267974854	 ([road][diana])
I(33,49): -0.09478271007537842	 ([diana][semester.])
I(0,11): -0.0946345329284668	 ([first][assertive])
I(40,57): -0.09456348419189453	 ([projects][take])
I(1,31): -0.09436571598052979	 ([step][karyn])
I(33,57): 0.09431910514831543	 ([diana][take])
I(16,34): 0.09414684772491455	 ([negative][( michelle])
I(1,17): 0.09388017654418945	 ([step][influences])
I(25,48): 0.09387707710266113	 ([young][beginning])
I(28,42): -0.09387028217315674	 ([girlfight, '][facing])
I(29,44): 0.09356331825256348	 ([written][fourth])
I(23,55): 0.0934598445892334	 ([with.][anger])
I(39,57): 0.09332001209259033	 ([senior][take])
I(33,37): 0.09302592277526855	 ([diana][high])
I(15,42): 0.09276390075683594	 ([overcome][facing])
I(3,19): -0.09247148036956787	 ([road][may])
I(38,44): 0.09239208698272705	 ([school][fourth])
I(25,49): -0.09234941005706787	 ([young][semester.])
I(21,34): 0.09234070777893066	 ([road][( michelle])
I(0,14): -0.09227204322814941	 ([first][steps])
I(4,20): 0.09225499629974365	 ([leads][put])
I(4,54): 0.09210777282714844	 ([leads][deep - seated])
I(0,17): -0.09183168411254883	 ([first][influences])
I(31,40): -0.09176552295684814	 ([karyn][projects])
I(23,24): -0.09157180786132812	 ([with.][exactly])
I(8,53): 0.09151041507720947	 ([place ;][masks])
I(37,55): 0.09137487411499023	 ([high][anger])
I(15,48): 0.09107327461242676	 ([overcome][beginning])
I(5,14): 0.09105038642883301	 ([nowhere][steps])
I(6,29): -0.09102070331573486	 ([recognizing][written])
I(20,49): -0.09100699424743652	 ([put][semester.])
I(12,36): 0.09078836441040039	 ([taking][eighteen - year - old])
I(20,54): -0.09076786041259766	 ([put][deep - seated])
I(16,43): 0.09038019180297852	 ([negative][expulsion])
I(19,56): -0.09000873565673828	 ([may][threatens])
I(17,55): 0.0898284912109375	 ([influences][anger])
I(6,15): 0.08972501754760742	 ([recognizing][overcome])
I(12,40): -0.0893012285232544	 ([taking][projects])
I(10,32): -0.08918917179107666	 ([matter][kusama.])
I(12,39): 0.08902633190155029	 ([taking][senior])
I(10,48): -0.08869266510009766	 ([matter][beginning])
I(33,42): 0.08854854106903076	 ([diana][facing])
I(2,19): -0.08831119537353516	 ([getting][may])
I(12,47): 0.0882253646850586	 ([taking][since])
I(12,33): 0.08816814422607422	 ([taking][diana])
I(10,46): -0.0881417989730835	 ([matter][halls])
I(10,47): -0.08806264400482178	 ([matter][since])
I(39,46): -0.08786904811859131	 ([senior][halls])
I(13,30): 0.0876932144165039	 ([positive][directed])
I(35,39): -0.08757102489471436	 ([rodriguez )][senior])
I(36,54): 0.0870668888092041	 ([eighteen - year - old][deep - seated])
I(30,37): 0.08699274063110352	 ([directed][high])
I(13,53): 0.08697509765625	 ([positive][masks])
I(11,57): -0.08681333065032959	 ([assertive][take])
I(23,54): 0.08675408363342285	 ([with.][deep - seated])
I(1,22): -0.08664584159851074	 ([step][begin])
I(42,55): 0.08659875392913818	 ([facing][anger])
I(48,55): 0.08654725551605225	 ([beginning][anger])
I(14,50): -0.08630287647247314	 ([steps][affects])
I(22,38): 0.08617174625396729	 ([begin][school])
I(21,31): -0.08597683906555176	 ([road][karyn])
I(20,57): -0.08584487438201904	 ([put][take])
I(26,33): 0.08584129810333252	 ([latino][diana])
I(0,45): -0.08579707145690918	 ([first][fight])
I(6,47): -0.08568918704986572	 ([recognizing][since])
I(19,41): -0.08554327487945557	 ([may][brooklyn,])
I(33,48): -0.08495640754699707	 ([diana][beginning])
I(4,40): -0.08460724353790283	 ([leads][projects])
I(22,34): 0.08456707000732422	 ([begin][( michelle])
Sum: 0.5391151309013367
==================================================
