---------- Players ----------
Player A: n. b. :
Player B: spoilers
Player C: within.
Player D: assigning
Player E: artistic
Player F: director
Player G: operatic
Player H: production
Player I: naturally
Player J: inevitably
Player K: means
Player L: going
Player M: get
Player N: piece
Player O: director's
Player P: mind.
Player Q: directing
Player R: wagner
Player S: opera
Player T: especially
Player U: tricky
Player V: task,
Player W: perhaps
Player X: explicit
Player Y: opera
Player Z: composer
Player [: terms
Player \: things
Player ]: look
Player ^: like
Player _: unfold.
Player `: hans - jurgen
Player a: syberberg
Player b: loads
Player c: filming
Player d: parsifal,
Player e: "
Player f: wagner's
Player g: final
Player h: masterpiece,
Player i: enough
Player j: extraneous
Player k: ideas
Player l: cause
Player m: nearly
Player n: burst
Player o: seams.
Player p: get
Player q: piece
Player r: director :
Player s: get
Player t: whole
Player u: fatted
Player v: hog
Player w: some.
Player x: syberberg
Player y: admired
Player z: penchant
Player {: tearing
Player |: back
Player }: covers
---------- AND Interactions (Pairwise Only) ----------
I(kn): 3.275578022003174	 ([ideas][burst])
I(R{): 0.19937467575073242	 ([wagner][tearing])
I(G}): -0.198311448097229	 ([operatic][covers])
I(Pu): 0.19812709093093872	 ([mind.][fatted])
I(RS): 0.19671094417572021	 ([wagner][opera])
I(Xh): 0.19623112678527832	 ([explicit][masterpiece,])
I(Q[): 0.19601058959960938	 ([directing][terms])
I(Cj): -0.19593632221221924	 ([within.][extraneous])
I(Gl): 0.19539183378219604	 ([operatic][cause])
I(ht): -0.19473659992218018	 ([masterpiece,][whole])
I(UX): -0.19435828924179077	 ([tricky][explicit])
I(Zz): 0.19284677505493164	 ([composer][penchant])
I(Lb): 0.19259417057037354	 ([going][loads])
I(BD): 0.19234323501586914	 ([spoilers][assigning])
I(iw): -0.1922837495803833	 ([enough][some.])
I(Lr): 0.19195103645324707	 ([going][director :])
I(x}): -0.19176912307739258	 ([syberberg][covers])
I(LZ): 0.19151902198791504	 ([going][composer])
I(BR): 0.1914309859275818	 ([spoilers][wagner])
I(hw): -0.19127380847930908	 ([masterpiece,][some.])
I(_v): 0.18955695629119873	 ([unfold.][hog])
I(Qs): 0.18955373764038086	 ([directing][get])
I(C}): 0.1894521713256836	 ([within.][covers])
I(uy): 0.18919634819030762	 ([fatted][admired])
I(dq): 0.1889791488647461	 ([parsifal,][piece])
I(E\): 0.18836236000061035	 ([artistic][things])
I(HW): -0.18829959630966187	 ([production][perhaps])
I(y}): -0.18821096420288086	 ([admired][covers])
I(G_): -0.18775713443756104	 ([operatic][unfold.])
I(Zs): 0.18748188018798828	 ([composer][get])
I(Ek): 0.18670910596847534	 ([artistic][ideas])
I(Ya): -0.18537414073944092	 ([opera][syberberg])
I(BV): -0.18430382013320923	 ([spoilers][task,])
I(G|): 0.1836450695991516	 ([operatic][back])
I(oy): 0.18323945999145508	 ([seams.][admired])
I(Eq): -0.1831742525100708	 ([artistic][piece])
I(ps): -0.18228614330291748	 ([get][get])
I(Sz): 0.18180227279663086	 ([opera][penchant])
I(Zl): 0.1815030574798584	 ([composer][cause])
I(_x): 0.1808938980102539	 ([unfold.][syberberg])
I(F]): 0.1794039011001587	 ([director][look])
I(Vz): 0.1792502999305725	 ([task,][penchant])
I(C{): 0.17923259735107422	 ([within.][tearing])
I(hp): 0.17921948432922363	 ([masterpiece,][get])
I(No): 0.17864662408828735	 ([piece][seams.])
I(ij): 0.17861342430114746	 ([enough][extraneous])
I(d}): -0.1785810887813568	 ([parsifal,][covers])
I(FK): 0.17752093076705933	 ([director][means])
I(WX): -0.17728447914123535	 ([perhaps][explicit])
I(Xj): -0.17690420150756836	 ([explicit][extraneous])
I(H`): 0.1767035722732544	 ([production][hans - jurgen])
I(di): -0.17659175395965576	 ([parsifal,][enough])
I(wz): 0.17623233795166016	 ([some.][penchant])
I(Nu): 0.1761499047279358	 ([piece][fatted])
I(A\): 0.17571544647216797	 ([n. b. :][things])
I(w|): 0.17543083429336548	 ([some.][back])
I(Rn): -0.17502319812774658	 ([wagner][burst])
I(w{): 0.1747833490371704	 ([some.][tearing])
I(Zv): 0.17405593395233154	 ([composer][hog])
I(`c): -0.17403250932693481	 ([hans - jurgen][filming])
I(Oy): 0.1738884449005127	 ([director's][admired])
I(cz): -0.17341828346252441	 ([filming][penchant])
I(NW): 0.1731284260749817	 ([piece][perhaps])
I(Ih): 0.17293918132781982	 ([naturally][masterpiece,])
I(Zm): -0.17286550998687744	 ([composer][nearly])
I(jt): -0.17257404327392578	 ([extraneous][whole])
I(HI): 0.17177006602287292	 ([production][naturally])
I(Sq): -0.17171525955200195	 ([opera][piece])
I(_`): -0.17118322849273682	 ([unfold.][hans - jurgen])
I(_z): 0.17110908031463623	 ([unfold.][penchant])
I(Nz): 0.17103081941604614	 ([piece][penchant])
I(HY): -0.17076915502548218	 ([production][opera])
I(HJ): 0.1705140471458435	 ([production][inevitably])
I(x{): 0.17028725147247314	 ([syberberg][tearing])
I(Q}): 0.1694660186767578	 ([directing][covers])
I(MS): 0.16944190859794617	 ([get][opera])
I(CF): -0.169205904006958	 ([within.][director])
I(Lz): 0.16897153854370117	 ([going][penchant])
I(HQ): 0.16886931657791138	 ([production][directing])
I(A{): -0.16847115755081177	 ([n. b. :][tearing])
I(jx): -0.16846561431884766	 ([extraneous][syberberg])
I(EN): 0.16795498132705688	 ([artistic][piece])
I(Ld): 0.16773653030395508	 ([going][parsifal,])
I(Hn): 0.16773617267608643	 ([production][burst])
I(Sp): 0.1676592230796814	 ([opera][get])
I(Gj): -0.16746807098388672	 ([operatic][extraneous])
I(AD): -0.16723275184631348	 ([n. b. :][assigning])
I(Bz): -0.167147696018219	 ([spoilers][penchant])
I(Ff): -0.16698679327964783	 ([director][wagner's])
I(`}): -0.16686409711837769	 ([hans - jurgen][covers])
I(IY): 0.16559922695159912	 ([naturally][opera])
I(Eu): -0.1655036211013794	 ([artistic][fatted])
I(OW): -0.1652507781982422	 ([director's][perhaps])
I(R}): 0.1646798849105835	 ([wagner][covers])
I(FV): -0.16464704275131226	 ([director][task,])
I(dv): -0.16453033685684204	 ([parsifal,][hog])
I(Yu): 0.16405212879180908	 ([opera][fatted])
I(k{): 0.16331857442855835	 ([ideas][tearing])
I(\i): 0.1630823016166687	 ([things][enough])
I(Ml): 0.16296568512916565	 ([get][cause])
I(q}): 0.16215312480926514	 ([piece][covers])
I(Ox): 0.16194570064544678	 ([director's][syberberg])
I(fs): 0.1617269515991211	 ([wagner's][get])
I(ju): -0.16148948669433594	 ([extraneous][fatted])
I(Nw): 0.16076278686523438	 ([piece][some.])
I(MZ): 0.16023579239845276	 ([get][composer])
I(IZ): 0.15971291065216064	 ([naturally][composer])
I([r): 0.1596711277961731	 ([terms][director :])
I(Gv): 0.15960693359375	 ([operatic][hog])
I(RX): 0.15869653224945068	 ([wagner][explicit])
I(Ny): 0.15860706567764282	 ([piece][admired])
I(ls): 0.15829741954803467	 ([cause][get])
I(Yo): 0.1576995849609375	 ([opera][seams.])
I(DO): -0.1575082540512085	 ([assigning][director's])
I(Qu): 0.15724730491638184	 ([directing][fatted])
I(Zq): -0.15694069862365723	 ([composer][piece])
I(Hv): -0.15677118301391602	 ([production][hog])
I(BG): 0.1563345193862915	 ([spoilers][operatic])
I(lu): 0.15557563304901123	 ([cause][fatted])
I(N{): 0.155512273311615	 ([piece][tearing])
I(\z): 0.15504348278045654	 ([things][penchant])
I(Nj): 0.15444594621658325	 ([piece][extraneous])
I(\^): 0.15442830324172974	 ([things][like])
I(PY): 0.15432500839233398	 ([mind.][opera])
I(bj): 0.15400171279907227	 ([loads][extraneous])
I(Mz): 0.15328267216682434	 ([get][penchant])
I(Ga): -0.15312957763671875	 ([operatic][syberberg])
I(Gs): 0.1531200408935547	 ([operatic][get])
I(Nq): -0.1530613899230957	 ([piece][piece])
I(Lm): 0.15300065279006958	 ([going][nearly])
I(Yd): -0.15294146537780762	 ([opera][parsifal,])
I(fp): 0.1526748538017273	 ([wagner's][get])
I(Xg): -0.15244269371032715	 ([explicit][final])
I(Hu): -0.15171027183532715	 ([production][fatted])
I(Ua): -0.15154603123664856	 ([tricky][syberberg])
I(Bv): -0.1513897180557251	 ([spoilers][hog])
I(S|): 0.15129750967025757	 ([opera][back])
I(lx): 0.15104007720947266	 ([cause][syberberg])
I([l): 0.15066081285476685	 ([terms][cause])
I(Gc): -0.1500798463821411	 ([operatic][filming])
I(jw): -0.1500622034072876	 ([extraneous][some.])
I(Oa): 0.14962589740753174	 ([director's][syberberg])
I(Bl): 0.14953404664993286	 ([spoilers][cause])
I(Wx): 0.14953172206878662	 ([perhaps][syberberg])
I(DP): -0.14936798810958862	 ([assigning][mind.])
I(b|): 0.14935314655303955	 ([loads][back])
I(\u): 0.14926362037658691	 ([things][fatted])
I(l}): 0.14917618036270142	 ([cause][covers])
I(Ho): -0.14876949787139893	 ([production][seams.])
I(FG): -0.14825916290283203	 ([director][operatic])
I(Hs): 0.1478167176246643	 ([production][get])
I(ck): -0.1477985382080078	 ([filming][ideas])
I(Wn): 0.14746224880218506	 ([perhaps][burst])
I(`f): 0.14700180292129517	 ([hans - jurgen][wagner's])
I(Fh): -0.14612388610839844	 ([director][masterpiece,])
I(Wi): 0.1460115909576416	 ([perhaps][enough])
I(Zj): 0.14590972661972046	 ([composer][extraneous])
I(AM): -0.14590606093406677	 ([n. b. :][get])
I(Fp): 0.14567041397094727	 ([director][get])
I(it): -0.14555180072784424	 ([enough][whole])
I(OX): 0.14548182487487793	 ([director's][explicit])
I(L{): 0.14535343647003174	 ([going][tearing])
I(i{): -0.14521455764770508	 ([enough][tearing])
I(Sk): 0.144849956035614	 ([opera][ideas])
I(Gw): -0.14419901371002197	 ([operatic][some.])
I(Lj): 0.1441328525543213	 ([going][extraneous])
I(`p): -0.1436980962753296	 ([hans - jurgen][get])
I(Mo): 0.14341947436332703	 ([get][seams.])
I(O\): -0.14337599277496338	 ([director's][things])
I(Df): -0.14263242483139038	 ([assigning][wagner's])
I(Au): -0.14237511157989502	 ([n. b. :][fatted])
I(]_): -0.1419997215270996	 ([look][unfold.])
I(Hp): 0.1417885422706604	 ([production][get])
I(S{): 0.14172565937042236	 ([opera][tearing])
I(lz): 0.1416400671005249	 ([cause][penchant])
I(`|): -0.14148855209350586	 ([hans - jurgen][back])
I(Pd): -0.1414717435836792	 ([mind.][parsifal,])
I(tz): -0.14146995544433594	 ([whole][penchant])
I(Fa): 0.14137601852416992	 ([director][syberberg])
I(s|): -0.14078205823898315	 ([get][back])
I(Hj): -0.14069294929504395	 ([production][extraneous])
I(DN): 0.14058583974838257	 ([assigning][piece])
I(al): 0.14044463634490967	 ([syberberg][cause])
I(Ym): -0.1403743028640747	 ([opera][nearly])
I(_p): 0.14028644561767578	 ([unfold.][get])
I(i}): 0.14010405540466309	 ([enough][covers])
I(Xk): -0.13974028825759888	 ([explicit][ideas])
I(EI): 0.13959920406341553	 ([artistic][naturally])
I(]r): 0.13916945457458496	 ([look][director :])
I(D{): 0.1388675570487976	 ([assigning][tearing])
I(^h): 0.13864022493362427	 ([like][masterpiece,])
I(vw): 0.13858574628829956	 ([hog][some.])
I(ky): 0.1385440230369568	 ([ideas][admired])
I(O|): 0.13808834552764893	 ([director's][back])
I(l|): 0.13803261518478394	 ([cause][back])
I(Vc): -0.13800519704818726	 ([task,][filming])
I(sy): 0.13791370391845703	 ([get][admired])
I(El): -0.1377795934677124	 ([artistic][cause])
I(Po): 0.13753628730773926	 ([mind.][seams.])
I(Mj): -0.13748463988304138	 ([get][extraneous])
I(P\): 0.13705480098724365	 ([mind.][things])
I(IQ): -0.1370100975036621	 ([naturally][directing])
I(Lw): 0.13669276237487793	 ([going][some.])
I(Wg): -0.1361156702041626	 ([perhaps][final])
I(Q]): 0.1361067295074463	 ([directing][look])
I(Mh): 0.13583996891975403	 ([get][masterpiece,])
I(bi): -0.13582539558410645	 ([loads][enough])
I(st): 0.1353449821472168	 ([get][whole])
I(Af): 0.1348358392715454	 ([n. b. :][wagner's])
I(s{): -0.13478350639343262	 ([get][tearing])
I(PZ): 0.13473844528198242	 ([mind.][composer])
I(Sw): -0.134665846824646	 ([opera][some.])
I(DT): 0.13465750217437744	 ([assigning][especially])
I(U}): -0.13445428013801575	 ([tricky][covers])
I(gj): -0.13422000408172607	 ([final][extraneous])
I(ar): 0.13381671905517578	 ([syberberg][director :])
I(E]): -0.13360929489135742	 ([artistic][look])
I(O[): 0.13352954387664795	 ([director's][terms])
I(Ol): 0.13345885276794434	 ([director's][cause])
I(Sl): 0.13271284103393555	 ([opera][cause])
I(S`): 0.13242095708847046	 ([opera][hans - jurgen])
I(^y): 0.13197678327560425	 ([like][admired])
I(ov): -0.1319119930267334	 ([seams.][hog])
I(Sv): -0.1312350034713745	 ([opera][hog])
I(QX): -0.1308753490447998	 ([directing][explicit])
I(Xw): -0.1307659149169922	 ([explicit][some.])
I(JL): -0.13042622804641724	 ([inevitably][going])
I(Ul): 0.13019973039627075	 ([tricky][cause])
I(Aq): -0.13006776571273804	 ([n. b. :][piece])
I(AG): 0.12972009181976318	 ([n. b. :][operatic])
I(Ao): 0.12959325313568115	 ([n. b. :][seams.])
I(`l): 0.12955844402313232	 ([hans - jurgen][cause])
I(Dl): 0.12944859266281128	 ([assigning][cause])
I(Vs): 0.12908601760864258	 ([task,][get])
I(mp): -0.12885695695877075	 ([nearly][get])
I(nw): -0.12883687019348145	 ([burst][some.])
I(Ad): 0.1287757158279419	 ([n. b. :][parsifal,])
I(Xr): -0.12831151485443115	 ([explicit][director :])
I(FI): -0.12828385829925537	 ([director][naturally])
I(WZ): -0.12788057327270508	 ([perhaps][composer])
I(IS): 0.12763071060180664	 ([naturally][opera])
I(Vf): -0.12744897603988647	 ([task,][wagner's])
I(x|): 0.1272692084312439	 ([syberberg][back])
I(EK): 0.12721437215805054	 ([artistic][means])
I(AY): 0.12716984748840332	 ([n. b. :][opera])
I(H|): 0.12704002857208252	 ([production][back])
I(Fy): 0.12633848190307617	 ([director][admired])
I(Gg): 0.1263195276260376	 ([operatic][final])
I(u}): 0.12627315521240234	 ([fatted][covers])
I(OV): -0.12626254558563232	 ([director's][task,])
I([d): 0.12614840269088745	 ([terms][parsifal,])
I(Vu): -0.12588751316070557	 ([task,][fatted])
I(S}): 0.1258755922317505	 ([opera][covers])
I([j): -0.12583160400390625	 ([terms][extraneous])
I(Xu): -0.12577497959136963	 ([explicit][fatted])
I(iy): -0.125732421875	 ([enough][admired])
I(rt): 0.1256316900253296	 ([director :][whole])
I(Vq): -0.12558817863464355	 ([task,][piece])
I(ah): -0.12518596649169922	 ([syberberg][masterpiece,])
I(R^): 0.12518012523651123	 ([wagner][like])
I(IP): 0.12468886375427246	 ([naturally][mind.])
I(ot): 0.12464505434036255	 ([seams.][whole])
I(AI): 0.12456178665161133	 ([n. b. :][naturally])
I(MT): 0.12454327940940857	 ([get][especially])
I(HS): -0.1244702935218811	 ([production][opera])
I(Xz): 0.12405884265899658	 ([explicit][penchant])
I(fi): -0.1239316463470459	 ([wagner's][enough])
I(IX): 0.1237936019897461	 ([naturally][explicit])
I(ER): 0.12267017364501953	 ([artistic][wagner])
I(Fq): 0.12258124351501465	 ([director][piece])
I(CQ): -0.12239432334899902	 ([within.][directing])
I(DI): 0.12211203575134277	 ([assigning][naturally])
I(dx): -0.12191927433013916	 ([parsifal,][syberberg])
I(Ak): 0.12115246057510376	 ([n. b. :][ideas])
I(\q): 0.12109065055847168	 ([things][piece])
I(Hf): -0.12073737382888794	 ([production][wagner's])
I(A`): -0.12060874700546265	 ([n. b. :][hans - jurgen])
I(DL): 0.12035489082336426	 ([assigning][going])
I(Jy): -0.12016963958740234	 ([inevitably][admired])
I(`s): -0.11976033449172974	 ([hans - jurgen][get])
I(L_): -0.11946868896484375	 ([going][unfold.])
I(Ij): -0.11945521831512451	 ([naturally][extraneous])
I(jr): -0.11913633346557617	 ([extraneous][director :])
I(my): -0.11900293827056885	 ([nearly][admired])
I(Ev): -0.11897820234298706	 ([artistic][hog])
I(sz): 0.11886513233184814	 ([get][penchant])
I(Yj): -0.11881434917449951	 ([opera][extraneous])
I(`g): 0.11867725849151611	 ([hans - jurgen][final])
I(Mw): 0.11821773648262024	 ([get][some.])
I(Md): 0.11814931035041809	 ([get][parsifal,])
I(Wk): 0.11808270215988159	 ([perhaps][ideas])
I(Gu): 0.11781996488571167	 ([operatic][fatted])
I(Qm): 0.11771142482757568	 ([directing][nearly])
I(Hh): -0.11760318279266357	 ([production][masterpiece,])
I(_t): 0.11755692958831787	 ([unfold.][whole])
I(im): -0.11754298210144043	 ([enough][nearly])
I(H\): -0.11734706163406372	 ([production][things])
I(Eb): -0.11716622114181519	 ([artistic][loads])
I(Y_): -0.1170196533203125	 ([opera][unfold.])
I(Ms): 0.11689403653144836	 ([get][get])
I(nt): 0.11684930324554443	 ([burst][whole])
I(GP): 0.1164618730545044	 ([operatic][mind.])
I(]b): 0.1162833571434021	 ([look][loads])
I(BJ): -0.11624407768249512	 ([spoilers][inevitably])
I(fn): 0.1160510778427124	 ([wagner's][burst])
I(]^): 0.11576277017593384	 ([look][like])
I(NU): 0.11575150489807129	 ([piece][tricky])
I(Wa): 0.11525619029998779	 ([perhaps][syberberg])
I(Jo): -0.11525118350982666	 ([inevitably][seams.])
I(AL): -0.11499559879302979	 ([n. b. :][going])
I(f|): 0.11479204893112183	 ([wagner's][back])
I(Rb): 0.11458843946456909	 ([wagner][loads])
I(mw): -0.11450567841529846	 ([nearly][some.])
I(D\): -0.11420351266860962	 ([assigning][things])
I(JO): 0.11417889595031738	 ([inevitably][director's])
I(X[): -0.11413830518722534	 ([explicit][terms])
I(W[): 0.11411768198013306	 ([perhaps][terms])
I(DW): -0.11406910419464111	 ([assigning][perhaps])
I(Uw): 0.11397033929824829	 ([tricky][some.])
I(Wd): 0.11373364925384521	 ([perhaps][parsifal,])
I(Xc): -0.11372721195220947	 ([explicit][filming])
I(JP): -0.11371469497680664	 ([inevitably][mind.])
I(hs): 0.11311674118041992	 ([masterpiece,][get])
I(Di): -0.11262345314025879	 ([assigning][enough])
I(AO): -0.11231017112731934	 ([n. b. :][director's])
I(qv): 0.11229503154754639	 ([piece][hog])
I(CU): 0.11228907108306885	 ([within.][tricky])
I(ax): -0.11186003684997559	 ([syberberg][syberberg])
I(Xb): -0.1114875078201294	 ([explicit][loads])
I(hi): -0.11125075817108154	 ([masterpiece,][enough])
I(H}): -0.1111898422241211	 ([production][covers])
I(FY): 0.11094415187835693	 ([director][opera])
I(T_): 0.11065340042114258	 ([especially][unfold.])
I(Ql): -0.11002635955810547	 ([directing][cause])
I(v|): 0.10954397916793823	 ([hog][back])
I(t{): 0.10940945148468018	 ([whole][tearing])
I(Pi): 0.10936367511749268	 ([mind.][enough])
I(MP): 0.10929802060127258	 ([get][mind.])
I(NS): 0.10917335748672485	 ([piece][opera])
I(Ky): 0.10900014638900757	 ([means][admired])
I(_d): -0.10893571376800537	 ([unfold.][parsifal,])
I(CO): 0.10889434814453125	 ([within.][director's])
I(LR): 0.10865610837936401	 ([going][wagner])
I(FT): -0.10850274562835693	 ([director][especially])
I(su): 0.10837668180465698	 ([get][fatted])
I(Bj): -0.10833573341369629	 ([spoilers][extraneous])
I(ix): -0.10828065872192383	 ([enough][syberberg])
I(U|): 0.10827463865280151	 ([tricky][back])
I(UZ): 0.10808312892913818	 ([tricky][composer])
I(tx): -0.10769915580749512	 ([whole][syberberg])
I(PX): 0.10752785205841064	 ([mind.][explicit])
I(V]): -0.10751891136169434	 ([task,][look])
I(LN): 0.10751551389694214	 ([going][piece])
I([]): 0.1072043776512146	 ([terms][look])
I(^f): 0.10707074403762817	 ([like][wagner's])
I(mr): -0.10690319538116455	 ([nearly][director :])
I(Dy): -0.10690075159072876	 ([assigning][admired])
I(Q\): -0.10685217380523682	 ([directing][things])
I(Fm): 0.1054372787475586	 ([director][nearly])
I(au): 0.10531127452850342	 ([syberberg][fatted])
I(gn): -0.10529720783233643	 ([final][burst])
I(Z}): -0.1050119400024414	 ([composer][covers])
I(Uz): 0.10493308305740356	 ([tricky][penchant])
I(Nv): 0.10467827320098877	 ([piece][hog])
I(Mm): 0.10458683967590332	 ([get][nearly])
I(qy): -0.10457921028137207	 ([piece][admired])
I(NX): 0.10449165105819702	 ([piece][explicit])
I(Gz): 0.10429060459136963	 ([operatic][penchant])
I(\v): 0.10409098863601685	 ([things][hog])
I(Bx): 0.10405659675598145	 ([spoilers][syberberg])
I(W{): 0.10397350788116455	 ([perhaps][tearing])
I(Fu): 0.10393345355987549	 ([director][fatted])
I(C`): -0.10387915372848511	 ([within.][hans - jurgen])
I(Ei): 0.10370135307312012	 ([artistic][enough])
I(R|): 0.10353595018386841	 ([wagner][back])
I(`w): -0.10349041223526001	 ([hans - jurgen][some.])
I(vy): 0.1034308671951294	 ([hog][admired])
I(lo): 0.10332632064819336	 ([cause][seams.])
I(P]): 0.10302305221557617	 ([mind.][look])
I(Qx): 0.10298800468444824	 ([directing][syberberg])
I(Cn): 0.10234987735748291	 ([within.][burst])
I(Tj): -0.10225570201873779	 ([especially][extraneous])
I(N[): 0.10215872526168823	 ([piece][terms])
I(jq): -0.10208487510681152	 ([extraneous][piece])
I(o{): 0.1020660400390625	 ([seams.][tearing])
I(AT): 0.10145676136016846	 ([n. b. :][especially])
I(BW): -0.1013450026512146	 ([spoilers][perhaps])
I(Fg): 0.10122334957122803	 ([director][final])
I(qt): 0.10112649202346802	 ([piece][whole])
I(^_): 0.10094583034515381	 ([like][unfold.])
I(dg): 0.10093581676483154	 ([parsifal,][final])
I(Xt): -0.10088294744491577	 ([explicit][whole])
I(kz): 0.10086053609848022	 ([ideas][penchant])
I(vz): 0.10056805610656738	 ([hog][penchant])
I(py): -0.10041677951812744	 ([get][admired])
I(Z\): -0.10028314590454102	 ([composer][things])
I(FZ): -0.1001209020614624	 ([director][composer])
I(fz): -0.10011351108551025	 ([wagner's][penchant])
I(\y): 0.10009145736694336	 ([things][admired])
I(BN): 0.10001778602600098	 ([spoilers][piece])
I(Ir): -0.09985601902008057	 ([naturally][director :])
I(Tn): 0.0995485782623291	 ([especially][burst])
I(P^): 0.09944599866867065	 ([mind.][like])
I(Iu): 0.09925711154937744	 ([naturally][fatted])
I(V`): -0.09925246238708496	 ([task,][hans - jurgen])
I(Yk): 0.09920632839202881	 ([opera][ideas])
I(HR): -0.09891927242279053	 ([production][wagner])
I(LU): 0.09883278608322144	 ([going][tricky])
I(Nn): 0.0988321304321289	 ([piece][burst])
I(JV): -0.09881609678268433	 ([inevitably][task,])
I(BS): -0.09871667623519897	 ([spoilers][opera])
I(gl): -0.09866398572921753	 ([final][cause])
I(Th): -0.09866023063659668	 ([especially][masterpiece,])
I(Qq): -0.09857630729675293	 ([directing][piece])
I(B]): 0.09835284948348999	 ([spoilers][look])
I(CD): -0.09807687997817993	 ([within.][assigning])
I(O^): -0.09786832332611084	 ([director's][like])
I(G`): 0.09786731004714966	 ([operatic][hans - jurgen])
I(DR): 0.09776169061660767	 ([assigning][wagner])
I(Xx): 0.09772121906280518	 ([explicit][syberberg])
I(LX): 0.09757232666015625	 ([going][explicit])
I(T[): -0.0973934531211853	 ([especially][terms])
I(Pq): 0.09725582599639893	 ([mind.][piece])
I(Ob): 0.0971301794052124	 ([director's][loads])
I(]o): 0.0971001386642456	 ([look][seams.])
I(Y`): 0.09695422649383545	 ([opera][hans - jurgen])
I(Qv): -0.0967264175415039	 ([directing][hog])
I(G^): 0.09609240293502808	 ([operatic][like])
I(Rw): -0.09596037864685059	 ([wagner][some.])
I(QR): 0.09531450271606445	 ([directing][wagner])
I(R\): -0.09518277645111084	 ([wagner][things])
I(HV): -0.09506607055664062	 ([production][task,])
I(Gh): 0.0950629711151123	 ([operatic][masterpiece,])
I(TX): -0.09497129917144775	 ([especially][explicit])
I(Dn): 0.09490311145782471	 ([assigning][burst])
I(B_): -0.09464871883392334	 ([spoilers][unfold.])
I(K}): 0.09440159797668457	 ([means][covers])
I(C_): 0.09429597854614258	 ([within.][unfold.])
I(qz): 0.09414684772491455	 ([piece][penchant])
I(Dv): 0.09395909309387207	 ([assigning][hog])
I(LP): 0.09350168704986572	 ([going][mind.])
I(Gk): 0.09348243474960327	 ([operatic][ideas])
I(cm): 0.09340465068817139	 ([filming][nearly])
I(Av): -0.09293162822723389	 ([n. b. :][hog])
I(Tw): -0.09290480613708496	 ([especially][some.])
I(Zx): -0.09264111518859863	 ([composer][syberberg])
I(V{): -0.09260904788970947	 ([task,][tearing])
I(fm): -0.09240341186523438	 ([wagner's][nearly])
I(R_): -0.09217536449432373	 ([wagner][unfold.])
I(EW): 0.09199869632720947	 ([artistic][perhaps])
I(JS): 0.09193694591522217	 ([inevitably][opera])
I(_s): 0.0912172794342041	 ([unfold.][get])
I(Mb): 0.09118399024009705	 ([get][loads])
I(Rz): -0.09115922451019287	 ([wagner][penchant])
I(Vl): -0.09096324443817139	 ([task,][cause])
I(AN): 0.09071940183639526	 ([n. b. :][piece])
I(JY): 0.09052860736846924	 ([inevitably][opera])
I(Ez): 0.09051299095153809	 ([artistic][penchant])
I(Lx): 0.09028089046478271	 ([going][syberberg])
I(U^): -0.08996361494064331	 ([tricky][like])
I(Ae): -0.0899551510810852	 ([n. b. :]["])
I(DS): 0.08950966596603394	 ([assigning][opera])
I(kt): -0.08939480781555176	 ([ideas][whole])
I(]|): 0.08927494287490845	 ([look][back])
I(k}): -0.0890844464302063	 ([ideas][covers])
I(E^): -0.08881145715713501	 ([artistic][like])
I(^l): -0.08880585432052612	 ([like][cause])
I(Et): -0.08877766132354736	 ([artistic][whole])
I(JZ): 0.08838140964508057	 ([inevitably][composer])
I(\g): -0.08817028999328613	 ([things][final])
I(qw): 0.08816033601760864	 ([piece][some.])
I(cg): 0.08799982070922852	 ([filming][final])
I(Fk): 0.08784276247024536	 ([director][ideas])
I(Hd): -0.08776110410690308	 ([production][parsifal,])
I(Am): -0.08773195743560791	 ([n. b. :][nearly])
I(]z): -0.08717226982116699	 ([look][penchant])
I(KZ): 0.08696573972702026	 ([means][composer])
I(BM): 0.086446613073349	 ([spoilers][get])
I(D]): 0.08641546964645386	 ([assigning][look])
I(eo): -0.08628779649734497	 (["][seams.])
I(EU): 0.08610349893569946	 ([artistic][tricky])
I(^r): 0.08600252866744995	 ([like][director :])
I(KO): 0.08595287799835205	 ([means][director's])
I(P`): -0.08590930700302124	 ([mind.][hans - jurgen])
I(CR): 0.08585524559020996	 ([within.][wagner])
I(Gq): 0.08585494756698608	 ([operatic][piece])
I(jp): -0.08579134941101074	 ([extraneous][get])
I(TZ): -0.08574748039245605	 ([especially][composer])
I(`x): -0.08544290065765381	 ([hans - jurgen][syberberg])
I(ux): 0.08507740497589111	 ([fatted][syberberg])
I(Vm): 0.08503532409667969	 ([task,][nearly])
I(Jz): -0.08473098278045654	 ([inevitably][penchant])
I(iq): -0.08472704887390137	 ([enough][piece])
I(Bw): 0.08461147546768188	 ([spoilers][some.])
I(Ur): -0.08448624610900879	 ([tricky][director :])
I(Uy): -0.0842549204826355	 ([tricky][admired])
I(j|): 0.08400231599807739	 ([extraneous][back])
I(dw): -0.08389997482299805	 ([parsifal,][some.])
I(Rg): 0.08384233713150024	 ([wagner][final])
I(qx): -0.08374032378196716	 ([piece][syberberg])
I(Vx): 0.08338069915771484	 ([task,][syberberg])
I(PW): -0.08320307731628418	 ([mind.][perhaps])
I(J_): -0.08262979984283447	 ([inevitably][unfold.])
I(Mi): -0.08253833651542664	 ([get][enough])
I(CW): 0.08231234550476074	 ([within.][perhaps])
I(Dx): 0.08229607343673706	 ([assigning][syberberg])
I(kq): -0.08223748207092285	 ([ideas][piece])
I(fv): 0.08201509714126587	 ([wagner's][hog])
Sum: 68.09264290332794
==================================================
