---------- AND Interactions ----------
I(42,45): 3.275578022003174	 ([ideas][burst])
I(3,59): 0.2023523449897766	 ([assigning][back])
I(17,22): -0.20233941078186035	 ([wagner][perhaps])
I(14,40): 0.2020033597946167	 ([director's][enough])
I(55,57): 0.20199835300445557	 ([syberberg][penchant])
I(39,48): -0.20191526412963867	 ([masterpiece,][piece])
I(0,23): 0.20153748989105225	 ([n. b. :][explicit])
I(34,59): 0.20136547088623047	 ([filming][back])
I(47,49): 0.2012629508972168	 ([get][director :])
I(45,57): -0.20092153549194336	 ([burst][penchant])
I(30,56): 0.20089030265808105	 ([unfold.][admired])
I(4,9): 0.20018362998962402	 ([artistic][inevitably])
I(17,25): 0.2000443935394287	 ([wagner][composer])
I(33,45): -0.19971907138824463	 ([loads][burst])
I(17,58): 0.19937467575073242	 ([wagner][tearing])
I(6,60): -0.198311448097229	 ([operatic][covers])
I(15,52): 0.19812709093093872	 ([mind.][fatted])
I(17,18): 0.19671094417572021	 ([wagner][opera])
I(23,39): 0.19623112678527832	 ([explicit][masterpiece,])
I(16,26): 0.19601058959960938	 ([directing][terms])
I(2,41): -0.19593632221221924	 ([within.][extraneous])
I(6,43): 0.19539183378219604	 ([operatic][cause])
I(39,51): -0.19473659992218018	 ([masterpiece,][whole])
I(20,23): -0.19435828924179077	 ([tricky][explicit])
I(11): 0.1937553882598877	 ([going])
I(25,57): 0.19284677505493164	 ([composer][penchant])
I(11,33): 0.19259417057037354	 ([going][loads])
I(1,3): 0.19234323501586914	 ([spoilers][assigning])
I(40,54): -0.1922837495803833	 ([enough][some.])
I(11,49): 0.19195103645324707	 ([going][director :])
I(55,60): -0.19176912307739258	 ([syberberg][covers])
I(11,25): 0.19151902198791504	 ([going][composer])
I(1,17): 0.1914309859275818	 ([spoilers][wagner])
I(39,54): -0.19127380847930908	 ([masterpiece,][some.])
I(30,53): 0.18955695629119873	 ([unfold.][hog])
I(16,50): 0.18955373764038086	 ([directing][get])
I(2,60): 0.1894521713256836	 ([within.][covers])
I(52,56): 0.18919634819030762	 ([fatted][admired])
I(35,48): 0.1889791488647461	 ([parsifal,][piece])
I(4,27): 0.18836236000061035	 ([artistic][things])
I(7,22): -0.18829959630966187	 ([production][perhaps])
I(56,60): -0.18821096420288086	 ([admired][covers])
I(6,30): -0.18775713443756104	 ([operatic][unfold.])
I(25,50): 0.18748188018798828	 ([composer][get])
I(4,42): 0.18670910596847534	 ([artistic][ideas])
I(24,32): -0.18537414073944092	 ([opera][syberberg])
I(26): 0.18450063467025757	 ([terms])
I(1,21): -0.18430382013320923	 ([spoilers][task,])
I(6,59): 0.1836450695991516	 ([operatic][back])
I(46,56): 0.18323945999145508	 ([seams.][admired])
I(4,48): -0.1831742525100708	 ([artistic][piece])
I(47,50): -0.18228614330291748	 ([get][get])
I(18,57): 0.18180227279663086	 ([opera][penchant])
I(25,43): 0.1815030574798584	 ([composer][cause])
I(30,55): 0.1808938980102539	 ([unfold.][syberberg])
I(29): 0.17945414781570435	 ([like])
I(5,28): 0.1794039011001587	 ([director][look])
I(21,57): 0.1792502999305725	 ([task,][penchant])
I(2,58): 0.17923259735107422	 ([within.][tearing])
I(39,47): 0.17921948432922363	 ([masterpiece,][get])
I(13,46): 0.17864662408828735	 ([piece][seams.])
I(40,41): 0.17861342430114746	 ([enough][extraneous])
I(35,60): -0.1785810887813568	 ([parsifal,][covers])
I(5,10): 0.17752093076705933	 ([director][means])
I(22,23): -0.17728447914123535	 ([perhaps][explicit])
I(23,41): -0.17690420150756836	 ([explicit][extraneous])
I(7,31): 0.1767035722732544	 ([production][hans - jurgen])
I(35,40): -0.17659175395965576	 ([parsifal,][enough])
I(54,57): 0.17623233795166016	 ([some.][penchant])
I(13,52): 0.1761499047279358	 ([piece][fatted])
I(0,27): 0.17571544647216797	 ([n. b. :][things])
I(54,59): 0.17543083429336548	 ([some.][back])
I(17,45): -0.17502319812774658	 ([wagner][burst])
I(54,58): 0.1747833490371704	 ([some.][tearing])
I(25,53): 0.17405593395233154	 ([composer][hog])
I(31,34): -0.17403250932693481	 ([hans - jurgen][filming])
I(14,56): 0.1738884449005127	 ([director's][admired])
I(34,57): -0.17341828346252441	 ([filming][penchant])
I(13,22): 0.1731284260749817	 ([piece][perhaps])
I(8,39): 0.17293918132781982	 ([naturally][masterpiece,])
I(25,44): -0.17286550998687744	 ([composer][nearly])
I(41,51): -0.17257404327392578	 ([extraneous][whole])
I(7,8): 0.17177006602287292	 ([production][naturally])
I(18,48): -0.17171525955200195	 ([opera][piece])
I(30,31): -0.17118322849273682	 ([unfold.][hans - jurgen])
I(30,57): 0.17110908031463623	 ([unfold.][penchant])
I(13,57): 0.17103081941604614	 ([piece][penchant])
I(7,24): -0.17076915502548218	 ([production][opera])
I(7,9): 0.1705140471458435	 ([production][inevitably])
I(55,58): 0.17028725147247314	 ([syberberg][tearing])
I(16,60): 0.1694660186767578	 ([directing][covers])
I(12,18): 0.16944190859794617	 ([get][opera])
I(2,5): -0.169205904006958	 ([within.][director])
I(11,57): 0.16897153854370117	 ([going][penchant])
I(7,16): 0.16886931657791138	 ([production][directing])
I(0,58): -0.16847115755081177	 ([n. b. :][tearing])
I(41,55): -0.16846561431884766	 ([extraneous][syberberg])
I(4,13): 0.16795498132705688	 ([artistic][piece])
I(11,35): 0.16773653030395508	 ([going][parsifal,])
I(7,45): 0.16773617267608643	 ([production][burst])
I(18,47): 0.1676592230796814	 ([opera][get])
I(6,41): -0.16746807098388672	 ([operatic][extraneous])
I(0,3): -0.16723275184631348	 ([n. b. :][assigning])
I(1,57): -0.167147696018219	 ([spoilers][penchant])
I(5,37): -0.16698679327964783	 ([director][wagner's])
I(31,60): -0.16686409711837769	 ([hans - jurgen][covers])
I(8,24): 0.16559922695159912	 ([naturally][opera])
I(4,52): -0.1655036211013794	 ([artistic][fatted])
I(14,22): -0.1652507781982422	 ([director's][perhaps])
I(38): 0.16482579708099365	 ([final])
I(17,60): 0.1646798849105835	 ([wagner][covers])
I(5,21): -0.16464704275131226	 ([director][task,])
I(35,53): -0.16453033685684204	 ([parsifal,][hog])
I(24,52): 0.16405212879180908	 ([opera][fatted])
I(42,58): 0.16331857442855835	 ([ideas][tearing])
I(27,40): 0.1630823016166687	 ([things][enough])
I(12,43): 0.16296568512916565	 ([get][cause])
I(48,60): 0.16215312480926514	 ([piece][covers])
I(14,55): 0.16194570064544678	 ([director's][syberberg])
I(37,50): 0.1617269515991211	 ([wagner's][get])
I(41,52): -0.16148948669433594	 ([extraneous][fatted])
I(13,54): 0.16076278686523438	 ([piece][some.])
I(12,25): 0.16023579239845276	 ([get][composer])
I(8,25): 0.15971291065216064	 ([naturally][composer])
I(26,49): 0.1596711277961731	 ([terms][director :])
I(6,53): 0.15960693359375	 ([operatic][hog])
I(17,23): 0.15869653224945068	 ([wagner][explicit])
I(13,56): 0.15860706567764282	 ([piece][admired])
I(0): -0.1583564281463623	 ([n. b. :])
I(43,50): 0.15829741954803467	 ([cause][get])
I(24,46): 0.1576995849609375	 ([opera][seams.])
I(3,14): -0.1575082540512085	 ([assigning][director's])
I(16,52): 0.15724730491638184	 ([directing][fatted])
I(25,48): -0.15694069862365723	 ([composer][piece])
I(7,53): -0.15677118301391602	 ([production][hog])
I(1,6): 0.1563345193862915	 ([spoilers][operatic])
I(43,52): 0.15557563304901123	 ([cause][fatted])
I(13,58): 0.155512273311615	 ([piece][tearing])
I(27,57): 0.15504348278045654	 ([things][penchant])
I(13,41): 0.15444594621658325	 ([piece][extraneous])
I(27,29): 0.15442830324172974	 ([things][like])
I(15,24): 0.15432500839233398	 ([mind.][opera])
I(33,41): 0.15400171279907227	 ([loads][extraneous])
I(12,57): 0.15328267216682434	 ([get][penchant])
I(6,32): -0.15312957763671875	 ([operatic][syberberg])
I(6,50): 0.1531200408935547	 ([operatic][get])
I(13,48): -0.1530613899230957	 ([piece][piece])
I(11,44): 0.15300065279006958	 ([going][nearly])
I(24,35): -0.15294146537780762	 ([opera][parsifal,])
I(37,47): 0.1526748538017273	 ([wagner's][get])
I(23,38): -0.15244269371032715	 ([explicit][final])
I(7,52): -0.15171027183532715	 ([production][fatted])
I(20,32): -0.15154603123664856	 ([tricky][syberberg])
I(1,53): -0.1513897180557251	 ([spoilers][hog])
I(18,59): 0.15129750967025757	 ([opera][back])
I(43,55): 0.15104007720947266	 ([cause][syberberg])
I(26,43): 0.15066081285476685	 ([terms][cause])
I(6,34): -0.1500798463821411	 ([operatic][filming])
I(41,54): -0.1500622034072876	 ([extraneous][some.])
I(14,32): 0.14962589740753174	 ([director's][syberberg])
I(1,43): 0.14953404664993286	 ([spoilers][cause])
I(22,55): 0.14953172206878662	 ([perhaps][syberberg])
I(3,15): -0.14936798810958862	 ([assigning][mind.])
I(33,59): 0.14935314655303955	 ([loads][back])
I(27,52): 0.14926362037658691	 ([things][fatted])
I(43,60): 0.14917618036270142	 ([cause][covers])
I(7,46): -0.14876949787139893	 ([production][seams.])
I(59): 0.1484939455986023	 ([back])
I(5,6): -0.14825916290283203	 ([director][operatic])
I(7,50): 0.1478167176246643	 ([production][get])
I(34,42): -0.1477985382080078	 ([filming][ideas])
I(22,45): 0.14746224880218506	 ([perhaps][burst])
I(31,37): 0.14700180292129517	 ([hans - jurgen][wagner's])
I(5,39): -0.14612388610839844	 ([director][masterpiece,])
I(22,40): 0.1460115909576416	 ([perhaps][enough])
I(25,41): 0.14590972661972046	 ([composer][extraneous])
I(0,12): -0.14590606093406677	 ([n. b. :][get])
I(5,47): 0.14567041397094727	 ([director][get])
I(40,51): -0.14555180072784424	 ([enough][whole])
I(14,23): 0.14548182487487793	 ([director's][explicit])
I(11,58): 0.14535343647003174	 ([going][tearing])
I(40,58): -0.14521455764770508	 ([enough][tearing])
I(18,42): 0.144849956035614	 ([opera][ideas])
I(6,54): -0.14419901371002197	 ([operatic][some.])
I(11,41): 0.1441328525543213	 ([going][extraneous])
I(31,47): -0.1436980962753296	 ([hans - jurgen][get])
I(12,46): 0.14341947436332703	 ([get][seams.])
I(14,27): -0.14337599277496338	 ([director's][things])
I(3,37): -0.14263242483139038	 ([assigning][wagner's])
I(0,52): -0.14237511157989502	 ([n. b. :][fatted])
I(28,30): -0.1419997215270996	 ([look][unfold.])
I(7,47): 0.1417885422706604	 ([production][get])
I(18,58): 0.14172565937042236	 ([opera][tearing])
I(43,57): 0.1416400671005249	 ([cause][penchant])
I(31,59): -0.14148855209350586	 ([hans - jurgen][back])
I(15,35): -0.1414717435836792	 ([mind.][parsifal,])
I(51,57): -0.14146995544433594	 ([whole][penchant])
I(5,32): 0.14137601852416992	 ([director][syberberg])
I(50,59): -0.14078205823898315	 ([get][back])
I(7,41): -0.14069294929504395	 ([production][extraneous])
I(3,13): 0.14058583974838257	 ([assigning][piece])
I(32,43): 0.14044463634490967	 ([syberberg][cause])
I(24,44): -0.1403743028640747	 ([opera][nearly])
I(30,47): 0.14028644561767578	 ([unfold.][get])
I(40,60): 0.14010405540466309	 ([enough][covers])
I(23,42): -0.13974028825759888	 ([explicit][ideas])
I(4,8): 0.13959920406341553	 ([artistic][naturally])
I(42): -0.1393837332725525	 ([ideas])
I(28,49): 0.13916945457458496	 ([look][director :])
I(3,58): 0.1388675570487976	 ([assigning][tearing])
I(29,39): 0.13864022493362427	 ([like][masterpiece,])
I(53,54): 0.13858574628829956	 ([hog][some.])
I(42,56): 0.1385440230369568	 ([ideas][admired])
I(14,59): 0.13808834552764893	 ([director's][back])
I(43,59): 0.13803261518478394	 ([cause][back])
I(21,34): -0.13800519704818726	 ([task,][filming])
I(50,56): 0.13791370391845703	 ([get][admired])
I(4,43): -0.1377795934677124	 ([artistic][cause])
I(15,46): 0.13753628730773926	 ([mind.][seams.])
I(12,41): -0.13748463988304138	 ([get][extraneous])
I(15,27): 0.13705480098724365	 ([mind.][things])
I(8,16): -0.1370100975036621	 ([naturally][directing])
I(11,54): 0.13669276237487793	 ([going][some.])
I(22,38): -0.1361156702041626	 ([perhaps][final])
I(16,28): 0.1361067295074463	 ([directing][look])
I(12,39): 0.13583996891975403	 ([get][masterpiece,])
I(33,40): -0.13582539558410645	 ([loads][enough])
I(50,51): 0.1353449821472168	 ([get][whole])
I(0,37): 0.1348358392715454	 ([n. b. :][wagner's])
I(50,58): -0.13478350639343262	 ([get][tearing])
I(15,25): 0.13473844528198242	 ([mind.][composer])
I(18,54): -0.134665846824646	 ([opera][some.])
I(3,19): 0.13465750217437744	 ([assigning][especially])
I(20,60): -0.13445428013801575	 ([tricky][covers])
I(38,41): -0.13422000408172607	 ([final][extraneous])
I(32,49): 0.13381671905517578	 ([syberberg][director :])
I(4,28): -0.13360929489135742	 ([artistic][look])
I(14,26): 0.13352954387664795	 ([director's][terms])
I(14,43): 0.13345885276794434	 ([director's][cause])
I(18,43): 0.13271284103393555	 ([opera][cause])
I(18,31): 0.13242095708847046	 ([opera][hans - jurgen])
I(29,56): 0.13197678327560425	 ([like][admired])
I(46,53): -0.1319119930267334	 ([seams.][hog])
I(18,53): -0.1312350034713745	 ([opera][hog])
I(16,23): -0.1308753490447998	 ([directing][explicit])
I(23,54): -0.1307659149169922	 ([explicit][some.])
I(9,11): -0.13042622804641724	 ([inevitably][going])
I(20,43): 0.13019973039627075	 ([tricky][cause])
I(0,48): -0.13006776571273804	 ([n. b. :][piece])
I(0,6): 0.12972009181976318	 ([n. b. :][operatic])
I(0,46): 0.12959325313568115	 ([n. b. :][seams.])
I(31,43): 0.12955844402313232	 ([hans - jurgen][cause])
I(3,43): 0.12944859266281128	 ([assigning][cause])
I(21,50): 0.12908601760864258	 ([task,][get])
I(44,47): -0.12885695695877075	 ([nearly][get])
I(45,54): -0.12883687019348145	 ([burst][some.])
I(0,35): 0.1287757158279419	 ([n. b. :][parsifal,])
I(23,49): -0.12831151485443115	 ([explicit][director :])
I(5,8): -0.12828385829925537	 ([director][naturally])
I(22,25): -0.12788057327270508	 ([perhaps][composer])
I(8,18): 0.12763071060180664	 ([naturally][opera])
I(21,37): -0.12744897603988647	 ([task,][wagner's])
I(55,59): 0.1272692084312439	 ([syberberg][back])
I(4,10): 0.12721437215805054	 ([artistic][means])
I(0,24): 0.12716984748840332	 ([n. b. :][opera])
I(7,59): 0.12704002857208252	 ([production][back])
I(5,56): 0.12633848190307617	 ([director][admired])
I(6,38): 0.1263195276260376	 ([operatic][final])
I(52,60): 0.12627315521240234	 ([fatted][covers])
I(14,21): -0.12626254558563232	 ([director's][task,])
I(26,35): 0.12614840269088745	 ([terms][parsifal,])
I(21,52): -0.12588751316070557	 ([task,][fatted])
I(18,60): 0.1258755922317505	 ([opera][covers])
I(26,41): -0.12583160400390625	 ([terms][extraneous])
I(23,52): -0.12577497959136963	 ([explicit][fatted])
I(40,56): -0.125732421875	 ([enough][admired])
I(49,51): 0.1256316900253296	 ([director :][whole])
I(21,48): -0.12558817863464355	 ([task,][piece])
I(32,39): -0.12518596649169922	 ([syberberg][masterpiece,])
I(17,29): 0.12518012523651123	 ([wagner][like])
I(8,15): 0.12468886375427246	 ([naturally][mind.])
I(46,51): 0.12464505434036255	 ([seams.][whole])
I(0,8): 0.12456178665161133	 ([n. b. :][naturally])
I(12,19): 0.12454327940940857	 ([get][especially])
I(7,18): -0.1244702935218811	 ([production][opera])
I(23,57): 0.12405884265899658	 ([explicit][penchant])
I(37,40): -0.1239316463470459	 ([wagner's][enough])
I(8,23): 0.1237936019897461	 ([naturally][explicit])
I(4,17): 0.12267017364501953	 ([artistic][wagner])
I(5,48): 0.12258124351501465	 ([director][piece])
I(2,16): -0.12239432334899902	 ([within.][directing])
I(3,8): 0.12211203575134277	 ([assigning][naturally])
I(35,55): -0.12191927433013916	 ([parsifal,][syberberg])
I(0,42): 0.12115246057510376	 ([n. b. :][ideas])
I(27,48): 0.12109065055847168	 ([things][piece])
I(7,37): -0.12073737382888794	 ([production][wagner's])
I(0,31): -0.12060874700546265	 ([n. b. :][hans - jurgen])
I(3,11): 0.12035489082336426	 ([assigning][going])
I(9,56): -0.12016963958740234	 ([inevitably][admired])
I(31,50): -0.11976033449172974	 ([hans - jurgen][get])
I(11,30): -0.11946868896484375	 ([going][unfold.])
I(8,41): -0.11945521831512451	 ([naturally][extraneous])
I(41,49): -0.11913633346557617	 ([extraneous][director :])
I(44,56): -0.11900293827056885	 ([nearly][admired])
I(4,53): -0.11897820234298706	 ([artistic][hog])
I(50,57): 0.11886513233184814	 ([get][penchant])
I(24,41): -0.11881434917449951	 ([opera][extraneous])
I(31,38): 0.11867725849151611	 ([hans - jurgen][final])
I(12,54): 0.11821773648262024	 ([get][some.])
I(12,35): 0.11814931035041809	 ([get][parsifal,])
I(22,42): 0.11808270215988159	 ([perhaps][ideas])
I(6,52): 0.11781996488571167	 ([operatic][fatted])
I(16,44): 0.11771142482757568	 ([directing][nearly])
I(7,39): -0.11760318279266357	 ([production][masterpiece,])
I(30,51): 0.11755692958831787	 ([unfold.][whole])
I(40,44): -0.11754298210144043	 ([enough][nearly])
I(7,27): -0.11734706163406372	 ([production][things])
I(4,33): -0.11716622114181519	 ([artistic][loads])
I(24,30): -0.1170196533203125	 ([opera][unfold.])
I(12,50): 0.11689403653144836	 ([get][get])
I(45,51): 0.11684930324554443	 ([burst][whole])
I(6,15): 0.1164618730545044	 ([operatic][mind.])
I(28,33): 0.1162833571434021	 ([look][loads])
I(1,9): -0.11624407768249512	 ([spoilers][inevitably])
I(37,45): 0.1160510778427124	 ([wagner's][burst])
I(28,29): 0.11576277017593384	 ([look][like])
I(13,20): 0.11575150489807129	 ([piece][tricky])
I(22,32): 0.11525619029998779	 ([perhaps][syberberg])
I(9,46): -0.11525118350982666	 ([inevitably][seams.])
I(0,11): -0.11499559879302979	 ([n. b. :][going])
I(37,59): 0.11479204893112183	 ([wagner's][back])
I(17,33): 0.11458843946456909	 ([wagner][loads])
I(44,54): -0.11450567841529846	 ([nearly][some.])
I(3,27): -0.11420351266860962	 ([assigning][things])
I(9,14): 0.11417889595031738	 ([inevitably][director's])
I(23,26): -0.11413830518722534	 ([explicit][terms])
I(22,26): 0.11411768198013306	 ([perhaps][terms])
I(3,22): -0.11406910419464111	 ([assigning][perhaps])
I(20,54): 0.11397033929824829	 ([tricky][some.])
I(22,35): 0.11373364925384521	 ([perhaps][parsifal,])
I(23,34): -0.11372721195220947	 ([explicit][filming])
I(9,15): -0.11371469497680664	 ([inevitably][mind.])
I(39,50): 0.11311674118041992	 ([masterpiece,][get])
I(3,40): -0.11262345314025879	 ([assigning][enough])
I(0,14): -0.11231017112731934	 ([n. b. :][director's])
I(48,53): 0.11229503154754639	 ([piece][hog])
I(2,20): 0.11228907108306885	 ([within.][tricky])
I(32,55): -0.11186003684997559	 ([syberberg][syberberg])
I(23,33): -0.1114875078201294	 ([explicit][loads])
I(39,40): -0.11125075817108154	 ([masterpiece,][enough])
I(7,60): -0.1111898422241211	 ([production][covers])
I(5,24): 0.11094415187835693	 ([director][opera])
I(19,30): 0.11065340042114258	 ([especially][unfold.])
I(16,43): -0.11002635955810547	 ([directing][cause])
I(53,59): 0.10954397916793823	 ([hog][back])
I(51,58): 0.10940945148468018	 ([whole][tearing])
I(15,40): 0.10936367511749268	 ([mind.][enough])
I(12,15): 0.10929802060127258	 ([get][mind.])
I(13,18): 0.10917335748672485	 ([piece][opera])
I(10,56): 0.10900014638900757	 ([means][admired])
I(30,35): -0.10893571376800537	 ([unfold.][parsifal,])
I(2,14): 0.10889434814453125	 ([within.][director's])
I(11,17): 0.10865610837936401	 ([going][wagner])
I(5,19): -0.10850274562835693	 ([director][especially])
I(50,52): 0.10837668180465698	 ([get][fatted])
I(1,41): -0.10833573341369629	 ([spoilers][extraneous])
I(40,55): -0.10828065872192383	 ([enough][syberberg])
I(20,59): 0.10827463865280151	 ([tricky][back])
I(20,25): 0.10808312892913818	 ([tricky][composer])
I(51,55): -0.10769915580749512	 ([whole][syberberg])
I(15,23): 0.10752785205841064	 ([mind.][explicit])
I(21,28): -0.10751891136169434	 ([task,][look])
I(11,13): 0.10751551389694214	 ([going][piece])
I(26,28): 0.1072043776512146	 ([terms][look])
I(29,37): 0.10707074403762817	 ([like][wagner's])
I(44,49): -0.10690319538116455	 ([nearly][director :])
I(3,56): -0.10690075159072876	 ([assigning][admired])
I(16,27): -0.10685217380523682	 ([directing][things])
I(5,44): 0.1054372787475586	 ([director][nearly])
I(32,52): 0.10531127452850342	 ([syberberg][fatted])
I(38,45): -0.10529720783233643	 ([final][burst])
I(25,60): -0.1050119400024414	 ([composer][covers])
I(20,57): 0.10493308305740356	 ([tricky][penchant])
I(13,53): 0.10467827320098877	 ([piece][hog])
I(12,44): 0.10458683967590332	 ([get][nearly])
I(48,56): -0.10457921028137207	 ([piece][admired])
I(13,23): 0.10449165105819702	 ([piece][explicit])
I(6,57): 0.10429060459136963	 ([operatic][penchant])
I(27,53): 0.10409098863601685	 ([things][hog])
I(1,55): 0.10405659675598145	 ([spoilers][syberberg])
I(22,58): 0.10397350788116455	 ([perhaps][tearing])
I(5,52): 0.10393345355987549	 ([director][fatted])
I(2,31): -0.10387915372848511	 ([within.][hans - jurgen])
I(4,40): 0.10370135307312012	 ([artistic][enough])
I(17,59): 0.10353595018386841	 ([wagner][back])
I(31,54): -0.10349041223526001	 ([hans - jurgen][some.])
I(53,56): 0.1034308671951294	 ([hog][admired])
I(43,46): 0.10332632064819336	 ([cause][seams.])
I(15,28): 0.10302305221557617	 ([mind.][look])
I(16,55): 0.10298800468444824	 ([directing][syberberg])
I(2,45): 0.10234987735748291	 ([within.][burst])
I(19,41): -0.10225570201873779	 ([especially][extraneous])
I(13,26): 0.10215872526168823	 ([piece][terms])
I(41,48): -0.10208487510681152	 ([extraneous][piece])
I(46,58): 0.1020660400390625	 ([seams.][tearing])
I(0,19): 0.10145676136016846	 ([n. b. :][especially])
I(1,22): -0.1013450026512146	 ([spoilers][perhaps])
I(5,38): 0.10122334957122803	 ([director][final])
I(48,51): 0.10112649202346802	 ([piece][whole])
I(29,30): 0.10094583034515381	 ([like][unfold.])
I(35,38): 0.10093581676483154	 ([parsifal,][final])
I(23,51): -0.10088294744491577	 ([explicit][whole])
I(42,57): 0.10086053609848022	 ([ideas][penchant])
I(53,57): 0.10056805610656738	 ([hog][penchant])
I(47,56): -0.10041677951812744	 ([get][admired])
I(25,27): -0.10028314590454102	 ([composer][things])
I(5,25): -0.1001209020614624	 ([director][composer])
I(37,57): -0.10011351108551025	 ([wagner's][penchant])
I(27,56): 0.10009145736694336	 ([things][admired])
I(1,13): 0.10001778602600098	 ([spoilers][piece])
I(8,49): -0.09985601902008057	 ([naturally][director :])
I(19,45): 0.0995485782623291	 ([especially][burst])
I(15,29): 0.09944599866867065	 ([mind.][like])
I(8,52): 0.09925711154937744	 ([naturally][fatted])
I(21,31): -0.09925246238708496	 ([task,][hans - jurgen])
I(24,42): 0.09920632839202881	 ([opera][ideas])
I(7,17): -0.09891927242279053	 ([production][wagner])
I(11,20): 0.09883278608322144	 ([going][tricky])
I(13,45): 0.0988321304321289	 ([piece][burst])
I(9,21): -0.09881609678268433	 ([inevitably][task,])
I(1,18): -0.09871667623519897	 ([spoilers][opera])
I(38,43): -0.09866398572921753	 ([final][cause])
I(19,39): -0.09866023063659668	 ([especially][masterpiece,])
I(16,48): -0.09857630729675293	 ([directing][piece])
I(1,28): 0.09835284948348999	 ([spoilers][look])
I(2,3): -0.09807687997817993	 ([within.][assigning])
I(14,29): -0.09786832332611084	 ([director's][like])
I(6,31): 0.09786731004714966	 ([operatic][hans - jurgen])
I(3,17): 0.09776169061660767	 ([assigning][wagner])
I(23,55): 0.09772121906280518	 ([explicit][syberberg])
I(11,23): 0.09757232666015625	 ([going][explicit])
I(19,26): -0.0973934531211853	 ([especially][terms])
I(15,48): 0.09725582599639893	 ([mind.][piece])
I(14,33): 0.0971301794052124	 ([director's][loads])
I(28,46): 0.0971001386642456	 ([look][seams.])
I(24,31): 0.09695422649383545	 ([opera][hans - jurgen])
I(16,53): -0.0967264175415039	 ([directing][hog])
I(6,29): 0.09609240293502808	 ([operatic][like])
I(17,54): -0.09596037864685059	 ([wagner][some.])
I(16,17): 0.09531450271606445	 ([directing][wagner])
I(21): -0.09529536962509155	 ([task,])
I(17,27): -0.09518277645111084	 ([wagner][things])
I(7,21): -0.09506607055664062	 ([production][task,])
I(6,39): 0.0950629711151123	 ([operatic][masterpiece,])
I(19,23): -0.09497129917144775	 ([especially][explicit])
I(3,45): 0.09490311145782471	 ([assigning][burst])
I(1,30): -0.09464871883392334	 ([spoilers][unfold.])
I(10,60): 0.09440159797668457	 ([means][covers])
I(2,30): 0.09429597854614258	 ([within.][unfold.])
I(48,57): 0.09414684772491455	 ([piece][penchant])
I(3,53): 0.09395909309387207	 ([assigning][hog])
I(11,15): 0.09350168704986572	 ([going][mind.])
I(6,42): 0.09348243474960327	 ([operatic][ideas])
I(34,44): 0.09340465068817139	 ([filming][nearly])
I(0,53): -0.09293162822723389	 ([n. b. :][hog])
I(19,54): -0.09290480613708496	 ([especially][some.])
I(25,55): -0.09264111518859863	 ([composer][syberberg])
I(21,58): -0.09260904788970947	 ([task,][tearing])
I(37,44): -0.09240341186523438	 ([wagner's][nearly])
I(17,30): -0.09217536449432373	 ([wagner][unfold.])
I(4,22): 0.09199869632720947	 ([artistic][perhaps])
I(9,18): 0.09193694591522217	 ([inevitably][opera])
I(30,50): 0.0912172794342041	 ([unfold.][get])
I(12,33): 0.09118399024009705	 ([get][loads])
I(17,57): -0.09115922451019287	 ([wagner][penchant])
I(21,43): -0.09096324443817139	 ([task,][cause])
I(55): 0.09089827537536621	 ([syberberg])
I(0,13): 0.09071940183639526	 ([n. b. :][piece])
I(9,24): 0.09052860736846924	 ([inevitably][opera])
I(4,57): 0.09051299095153809	 ([artistic][penchant])
I(11,55): 0.09028089046478271	 ([going][syberberg])
I(20,29): -0.08996361494064331	 ([tricky][like])
I(0,36): -0.0899551510810852	 ([n. b. :]["])
I(3,18): 0.08950966596603394	 ([assigning][opera])
I(42,51): -0.08939480781555176	 ([ideas][whole])
I(28,59): 0.08927494287490845	 ([look][back])
I(42,60): -0.0890844464302063	 ([ideas][covers])
I(4,29): -0.08881145715713501	 ([artistic][like])
I(29,43): -0.08880585432052612	 ([like][cause])
I(4,51): -0.08877766132354736	 ([artistic][whole])
I(9,25): 0.08838140964508057	 ([inevitably][composer])
I(27,38): -0.08817028999328613	 ([things][final])
I(48,54): 0.08816033601760864	 ([piece][some.])
I(34,38): 0.08799982070922852	 ([filming][final])
I(5,42): 0.08784276247024536	 ([director][ideas])
I(7,35): -0.08776110410690308	 ([production][parsifal,])
I(0,44): -0.08773195743560791	 ([n. b. :][nearly])
I(28,57): -0.08717226982116699	 ([look][penchant])
I(10,25): 0.08696573972702026	 ([means][composer])
I(1,12): 0.086446613073349	 ([spoilers][get])
I(3,28): 0.08641546964645386	 ([assigning][look])
I(36,46): -0.08628779649734497	 (["][seams.])
I(4,20): 0.08610349893569946	 ([artistic][tricky])
I(29,49): 0.08600252866744995	 ([like][director :])
I(10,14): 0.08595287799835205	 ([means][director's])
I(15,31): -0.08590930700302124	 ([mind.][hans - jurgen])
I(2,17): 0.08585524559020996	 ([within.][wagner])
I(6,48): 0.08585494756698608	 ([operatic][piece])
I(41,47): -0.08579134941101074	 ([extraneous][get])
I(19,25): -0.08574748039245605	 ([especially][composer])
I(31,55): -0.08544290065765381	 ([hans - jurgen][syberberg])
I(52,55): 0.08507740497589111	 ([fatted][syberberg])
I(21,44): 0.08503532409667969	 ([task,][nearly])
I(9,57): -0.08473098278045654	 ([inevitably][penchant])
I(40,48): -0.08472704887390137	 ([enough][piece])
I(1,54): 0.08461147546768188	 ([spoilers][some.])
