---------- AND Interactions ----------
I(0): 7.587023735046387	 ([excellent])
I(8,40): 0.20163577795028687	 ([,][brosnan])
I(9,21): 0.20155763626098633	 ([winter,][film])
I(33,35): 0.20107728242874146	 ([director][screenplay])
I(5,23): -0.20092248916625977	 ([lifestyle][grown])
I(15,21): 0.2003735899925232	 ([like.][film])
I(25,54): 0.1983966827392578	 ([story][rest])
I(9,50): -0.1976025104522705	 ([winter,][lovely])
I(1,15): 0.19751963019371033	 ([movie.][like.])
I(5,38): -0.19681930541992188	 ([lifestyle][expanding])
I(33,38): 0.19618010520935059	 ([director][expanding])
I(18,25): -0.19600987434387207	 ([familiar][story])
I(38,40): -0.19590458273887634	 ([expanding][brosnan])
I(0,56): -0.19575628638267517	 ([excellent][solid.])
I(1,19): -0.1955476999282837	 ([movie.][granted])
I(42,45): 0.19538962841033936	 ([portraying][,])
I(5,19): -0.19518935680389404	 ([lifestyle][granted])
I(15,31): 0.19437724351882935	 ([like.][canadians])
I(14,44): -0.19430500268936157	 ([hunting][man])
I(16,35): 0.19414600729942322	 ([easy][screenplay])
I(40,49): 0.19366207718849182	 ([brosnan][galipeau])
I(18,56): -0.19351613521575928	 ([familiar][solid.])
I(31,48): 0.1927310824394226	 ([canadians][annie])
I(24): 0.19165143370628357	 ([.])
I(32,47): -0.1916346549987793	 ([credit][performance.])
I(8,33): 0.1911395788192749	 ([,][director])
I(5,29): -0.19003081321716309	 ([lifestyle][known])
Sum: 55.134803265333176
==================================================
