---------- Players ----------
Player 0: one
Player 1: movie
Player 2: take
Player 3: time
Player 4: get
Player 5: head
Player 6: seen
Player 7: it.
Player 8: dialogs
Player 9: close
Player 10: perfect,
Player 11: expected
Player 12: adapted
Player 13: play.
Player 14: actors
Player 15: simply
Player 16: giving
Player 17: best,
Player 18: story
Player 19: simple
Player 20: attractive.
Player 21: 88
Player 22: minutes
Player 23: pure
Player 24: bliss!
Player 25: yvan
Player 26: attal
Player 27: totally
Player 28: credible
Player 29: role,
Player 30: sandrine
Player 31: kiberlain
Player 32: still
Player 33: beautiful
Player 34: blonde
Player 35: ( but
Player 36: dumb )
Player 37: providing
Player 38: much
Player 39: pleasure
Player 40: eyes
Player 41: ears,
Player 42: jean - paul
Player 43: rouve
Player 44: providing
Player 45: excellent
Player 46: approximation
Player 47: total
Player 48: jerk
Player 49: ( and
Player 50: proud
Player 51: such ),
Player 52: marina
Player 53: fois
Player 54: dumb
Player 55: friend
Player 56: always
Player 57: blundering
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 4.5030364990234375	 ([story][attractive.])
I(43,50): 0.12731623649597168	 ([rouve][proud])
I(13,25): -0.12723296880722046	 ([play.][yvan])
I(0,12): 0.12680840492248535	 ([one][adapted])
I(35,37): -0.12656670808792114	 ([( but][providing])
I(6,10): 0.12632471323013306	 ([seen][perfect,])
I(4,22): -0.1261797547340393	 ([get][minutes])
I(2,17): -0.12601470947265625	 ([take][best,])
I(0,24): 0.12563908100128174	 ([one][bliss!])
I(5,39): 0.12480050325393677	 ([head][pleasure])
I(5,6): 0.12396448850631714	 ([head][seen])
I(11,47): -0.12384307384490967	 ([expected][total])
I(11,36): 0.12379336357116699	 ([expected][dumb )])
I(26,33): 0.12358725070953369	 ([attal][beautiful])
I(7,17): -0.12351536750793457	 ([it.][best,])
I(39,46): 0.12308990955352783	 ([pleasure][approximation])
I(28,45): -0.12303709983825684	 ([credible][excellent])
I(28,33): 0.12270480394363403	 ([credible][beautiful])
I(2,44): 0.12142211198806763	 ([take][providing])
I(0,38): -0.12134712934494019	 ([one][much])
I(20,28): -0.12124305963516235	 ([attractive.][credible])
I(24,29): -0.12119239568710327	 ([bliss!][role,])
I(11,19): 0.12115418910980225	 ([expected][simple])
I(12,14): -0.12071901559829712	 ([adapted][actors])
I(43,55): 0.12067866325378418	 ([rouve][friend])
I(20,51): -0.12039268016815186	 ([attractive.][such ),])
I(7,55): -0.1201406717300415	 ([it.][friend])
I(22,44): 0.11993283033370972	 ([minutes][providing])
I(5,50): 0.11925363540649414	 ([head][proud])
I(17,38): 0.11921936273574829	 ([best,][much])
I(47,52): 0.11916249990463257	 ([total][marina])
I(32,39): 0.1184961199760437	 ([still][pleasure])
I(1,23): -0.11803531646728516	 ([movie][pure])
I(27,54): 0.1179240345954895	 ([totally][dumb])
I(39,54): -0.11767226457595825	 ([pleasure][dumb])
I(17,46): -0.11762726306915283	 ([best,][approximation])
I(18,28): 0.11736953258514404	 ([story][credible])
I(19,40): 0.11730331182479858	 ([simple][eyes])
I(14,24): 0.11717522144317627	 ([actors][bliss!])
I(51,52): -0.11677044630050659	 ([such ),][marina])
I(37,57): -0.11675798892974854	 ([providing][blundering])
I(9,13): -0.11668866872787476	 ([close][play.])
I(44,54): -0.11652898788452148	 ([providing][dumb])
I(18,54): -0.11640757322311401	 ([story][dumb])
I(4,24): -0.11628103256225586	 ([get][bliss!])
I(20,25): -0.11609107255935669	 ([attractive.][yvan])
I(19,38): 0.1160154938697815	 ([simple][much])
I(19,22): 0.11583805084228516	 ([simple][minutes])
I(3,7): 0.115764319896698	 ([time][it.])
I(28,53): -0.11574429273605347	 ([credible][fois])
I(4,29): -0.11561697721481323	 ([get][role,])
I(28,29): 0.11529487371444702	 ([credible][role,])
I(22,52): -0.11508733034133911	 ([minutes][marina])
I(36,44): -0.11476069688796997	 ([dumb )][providing])
I(5,51): 0.11458384990692139	 ([head][such ),])
I(29,44): -0.11410766839981079	 ([role,][providing])
I(8,38): 0.1137208342552185	 ([dialogs][much])
Sum: -14.608406513929367
==================================================
