---------- Players ----------
Player 0: expected
Player 1: film
Player 2: run - of - the - mill
Player 3: 1930's
Player 4: romance.
Player 5: boy
Player 6: meets
Player 7: girl,
Player 8: fall
Player 9: love,
Player 10: boy
Player 11: loses
Player 12: girl,
Player 13: boy
Player 14: wins
Player 15: back
Player 16: end.
Player 17: like
Player 18: all.
Player 19: clark
Player 20: gable
Player 21: plays
Player 22: con
Player 23: artist
Player 24: eddie
Player 25: usual
Player 26: charisma
Player 27: mischievous
Player 28: eyebrow
Player 29: raising.
Player 30: hiding
Player 31: cops
Player 32: bursts
Player 33: ruby
Player 34: ( jean
Player 35: harlow )'s
Player 36: apartment,
Player 37: find
Player 38: covered
Player 39: bubbles
Player 40: bathtub,
Player 41: less.
Player 42: instant
Player 43: chemistry. she
Player 44: plays
Player 45: hard
Player 46: get
Player 47: while,
Player 48: girl
Player 49: resist
Player 50: grin
Player 51: long.
Player 52: heat
Player 53: evident,
Player 54: scenes
Player 55: definitely
Player 56: pre - production
Player 57: code!
Player 58: blackmail
Player 59: job
Player 60: goes
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 3.189516544342041	 ([instant][chemistry. she])
I(14,16): 0.15789830684661865	 ([wins][end.])
I(19,56): 0.15735411643981934	 ([clark][pre - production])
I(38,58): 0.1572052240371704	 ([covered][blackmail])
I(3,25): 0.1569809913635254	 ([1930's][usual])
I(6,27): -0.1566704511642456	 ([meets][mischievous])
I(31,43): 0.15655767917633057	 ([cops][chemistry. she])
I(9,47): -0.1563953161239624	 ([love,][while,])
I(23,37): -0.1560024917125702	 ([artist][find])
I(22,34): -0.1558816134929657	 ([con][( jean])
I(1,16): -0.1550968885421753	 ([film][end.])
I(26,38): -0.15508624911308289	 ([charisma][covered])
I(26,31): -0.15456920862197876	 ([charisma][cops])
I(34,49): -0.1543969213962555	 ([( jean][resist])
I(14,45): 0.1543176770210266	 ([wins][hard])
I(23,27): -0.1542036533355713	 ([artist][mischievous])
I(11,30): 0.15387791395187378	 ([loses][hiding])
I(14,34): -0.15357136726379395	 ([wins][( jean])
I(16,30): 0.15338152647018433	 ([end.][hiding])
I(11,36): 0.15335413813591003	 ([loses][apartment,])
I(10,44): 0.15320181846618652	 ([boy][plays])
I(46,52): -0.15308645367622375	 ([get][heat])
I(7,8): 0.15308475494384766	 ([girl,][fall])
I(1,19): -0.1520305871963501	 ([film][clark])
I(41,50): -0.15190568566322327	 ([less.][grin])
I(36,46): 0.15187454223632812	 ([apartment,][get])
I(1,40): 0.15162160992622375	 ([film][bathtub,])
I(47,52): -0.1513611078262329	 ([while,][heat])
I(9,16): 0.1511603593826294	 ([love,][end.])
I(25,44): 0.15112626552581787	 ([usual][plays])
I(8,49): -0.1509014368057251	 ([fall][resist])
I(19,39): -0.15090078115463257	 ([clark][bubbles])
I(9,15): -0.15088248252868652	 ([love,][back])
I(9,56): -0.15085852146148682	 ([love,][pre - production])
I(28,32): -0.15010881423950195	 ([eyebrow][bursts])
I(6,30): -0.14997726678848267	 ([meets][hiding])
I(11,18): 0.14935731887817383	 ([loses][all.])
I(22,32): -0.1490178108215332	 ([con][bursts])
I(13,45): 0.14856725931167603	 ([boy][hard])
I(7,27): -0.1483461856842041	 ([girl,][mischievous])
I(31,55): -0.14820659160614014	 ([cops][definitely])
I(24,41): -0.14796724915504456	 ([eddie][less.])
I(25,38): 0.14760169386863708	 ([usual][covered])
I(34,40): 0.14742234349250793	 ([( jean][bathtub,])
I(13,36): -0.14726969599723816	 ([boy][apartment,])
I(50,54): -0.14725786447525024	 ([grin][scenes])
I(47,53): -0.1472325325012207	 ([while,][evident,])
I(18,45): 0.14715057611465454	 ([all.][hard])
I(14,28): 0.14714586734771729	 ([wins][eyebrow])
I(0,46): -0.14704838395118713	 ([expected][get])
I(2,43): 0.14695096015930176	 ([run - of - the - mill][chemistry. she])
I(19,54): -0.14694073796272278	 ([clark][scenes])
I(27,54): -0.14682495594024658	 ([mischievous][scenes])
I(27,49): -0.1466352939605713	 ([mischievous][resist])
I(27,28): -0.14660859107971191	 ([mischievous][eyebrow])
I(31,40): 0.1465531587600708	 ([cops][bathtub,])
I(21,31): -0.14642569422721863	 ([plays][cops])
I(14,38): 0.14599555730819702	 ([wins][covered])
I(3,10): 0.14595165848731995	 ([1930's][boy])
I(11,29): -0.1457025408744812	 ([loses][raising.])
I(2,11): 0.1454383134841919	 ([run - of - the - mill][loses])
I(23,58): -0.14406847953796387	 ([artist][blackmail])
I(8,15): -0.14388930797576904	 ([fall][back])
I(52,56): 0.1437307596206665	 ([heat][pre - production])
I(24,57): -0.1436917781829834	 ([eddie][code!])
I(26,54): 0.14364919066429138	 ([charisma][scenes])
I(30,34): 0.1436120569705963	 ([hiding][( jean])
I(32,57): -0.14360812306404114	 ([bursts][code!])
I(8,53): -0.14350461959838867	 ([fall][evident,])
I(8,56): -0.1434692144393921	 ([fall][pre - production])
I(41,44): -0.14339709281921387	 ([less.][plays])
I(36,44): 0.14336201548576355	 ([apartment,][plays])
I(33,49): -0.14315974712371826	 ([ruby][resist])
I(11,14): 0.14310938119888306	 ([loses][wins])
I(14,19): -0.14307332038879395	 ([wins][clark])
I(4,33): -0.1429063081741333	 ([romance.][ruby])
I(10,52): -0.14270862936973572	 ([boy][heat])
I(27,59): -0.14251720905303955	 ([mischievous][job])
I(4,41): -0.14249706268310547	 ([romance.][less.])
I(19,50): 0.1423855423927307	 ([clark][grin])
I(3,45): 0.142385333776474	 ([1930's][hard])
I(33,56): 0.14221227169036865	 ([ruby][pre - production])
I(8,46): -0.1417134404182434	 ([fall][get])
I(16,44): -0.14169526100158691	 ([end.][plays])
I(53,54): 0.141670823097229	 ([evident,][scenes])
I(17,53): -0.14158594608306885	 ([like][evident,])
I(13,16): 0.14118632674217224	 ([boy][end.])
I(45,53): -0.14098051190376282	 ([hard][evident,])
I(6,16): 0.14087235927581787	 ([meets][end.])
I(51,54): -0.14075538516044617	 ([long.][scenes])
I(0,14): -0.1407541036605835	 ([expected][wins])
I(55,58): -0.1407473087310791	 ([definitely][blackmail])
I(7,36): -0.14057794213294983	 ([girl,][apartment,])
I(16,56): -0.13966143131256104	 ([end.][pre - production])
I(18,48): -0.1393999457359314	 ([all.][girl])
I(15,28): -0.13924407958984375	 ([back][eyebrow])
I(1,50): -0.1390666961669922	 ([film][grin])
I(2,8): -0.13893437385559082	 ([run - of - the - mill][fall])
I(13,26): -0.1385486125946045	 ([boy][charisma])
I(16,28): -0.13848960399627686	 ([end.][eyebrow])
I(27,43): -0.1376020908355713	 ([mischievous][chemistry. she])
I(29,35): -0.13756948709487915	 ([raising.][harlow )'s])
I(36,43): 0.13726994395256042	 ([apartment,][chemistry. she])
I(26,50): -0.1371491253376007	 ([charisma][grin])
I(19,40): 0.13700401782989502	 ([clark][bathtub,])
I(19,49): -0.13699617981910706	 ([clark][resist])
I(41,49): -0.1366565227508545	 ([less.][resist])
I(47,51): -0.1365472972393036	 ([while,][long.])
I(26,41): 0.13634955883026123	 ([charisma][less.])
I(27,31): 0.13605308532714844	 ([mischievous][cops])
I(18,54): -0.13580146431922913	 ([all.][scenes])
I(2,20): 0.13578617572784424	 ([run - of - the - mill][gable])
I(15,39): -0.13516372442245483	 ([back][bubbles])
I(8,58): -0.1351008415222168	 ([fall][blackmail])
I(43,59): -0.13459241390228271	 ([chemistry. she][job])
I(30,54): 0.13412442803382874	 ([hiding][scenes])
I(32,50): 0.1339384913444519	 ([bursts][grin])
I(17,26): -0.133703351020813	 ([like][charisma])
I(7,31): 0.13362768292427063	 ([girl,][cops])
I(24,38): -0.13344410061836243	 ([eddie][covered])
I(19,27): 0.13325780630111694	 ([clark][mischievous])
I(30,45): 0.1330559253692627	 ([hiding][hard])
I(45,48): 0.13243040442466736	 ([hard][girl])
I(39,49): -0.13230669498443604	 ([bubbles][resist])
I(0,51): 0.13165733218193054	 ([expected][long.])
I(6,37): -0.13128069043159485	 ([meets][find])
I(46,47): -0.13116377592086792	 ([get][while,])
I(27,47): -0.1308743953704834	 ([mischievous][while,])
I(0,17): -0.1308121681213379	 ([expected][like])
I(35,49): -0.13072580099105835	 ([harlow )'s][resist])
I(44,58): 0.1307147741317749	 ([plays][blackmail])
I(34,56): 0.13066565990447998	 ([( jean][pre - production])
I(20,24): 0.13066521286964417	 ([gable][eddie])
I(1,36): -0.13048934936523438	 ([film][apartment,])
I(29,37): -0.1303955316543579	 ([raising.][find])
I(8,18): 0.1298966407775879	 ([fall][all.])
I(38,50): 0.12981706857681274	 ([covered][grin])
I(3,52): 0.12919533252716064	 ([1930's][heat])
I(9,29): -0.1291825771331787	 ([love,][raising.])
I(21,59): -0.12896427512168884	 ([plays][job])
I(5,26): -0.12876442074775696	 ([boy][charisma])
I(24,59): -0.12869036197662354	 ([eddie][job])
I(6,36): -0.12858617305755615	 ([meets][apartment,])
I(12,16): 0.12853512167930603	 ([girl,][end.])
I(29,53): -0.12840193510055542	 ([raising.][evident,])
I(4,59): -0.12819790840148926	 ([romance.][job])
I(21,49): 0.12786749005317688	 ([plays][resist])
I(19,23): -0.1276651918888092	 ([clark][artist])
I(0,2): -0.1276257038116455	 ([expected][run - of - the - mill])
I(0,3): -0.1276024580001831	 ([expected][1930's])
I(0,27): 0.1275780200958252	 ([expected][mischievous])
I(12,48): -0.12736082077026367	 ([girl,][girl])
I(23,26): -0.1273474395275116	 ([artist][charisma])
I(18,49): -0.12724557518959045	 ([all.][resist])
I(19,38): -0.1272282600402832	 ([clark][covered])
I(10,48): -0.1271500289440155	 ([boy][girl])
I(34,45): 0.1271197497844696	 ([( jean][hard])
I(22,36): -0.12710019946098328	 ([con][apartment,])
I(9,28): 0.12694621086120605	 ([love,][eyebrow])
I(45,56): 0.1269054114818573	 ([hard][pre - production])
I(23,25): -0.12688946723937988	 ([artist][usual])
I(24,52): 0.12677565217018127	 ([eddie][heat])
I(17,45): 0.12668421864509583	 ([like][hard])
I(25,46): 0.1263580024242401	 ([usual][get])
I(21,47): 0.12624505162239075	 ([plays][while,])
I(23,56): 0.12621665000915527	 ([artist][pre - production])
I(9,24): 0.12609267234802246	 ([love,][eddie])
I(9,40): 0.12507545948028564	 ([love,][bathtub,])
I(15,30): -0.12469258904457092	 ([back][hiding])
I(3,14): -0.1244051456451416	 ([1930's][wins])
I(14,24): -0.12406337261199951	 ([wins][eddie])
I(23,31): -0.12381362915039062	 ([artist][cops])
I(32,56): 0.12362158298492432	 ([bursts][pre - production])
I(16,41): 0.12342655658721924	 ([end.][less.])
I(27,51): -0.12323176860809326	 ([mischievous][long.])
I(7,11): 0.12313053011894226	 ([girl,][loses])
I(15,34): 0.12310117483139038	 ([back][( jean])
I(17,34): 0.1230190098285675	 ([like][( jean])
I(41,51): -0.12259435653686523	 ([less.][long.])
I(14,33): -0.12257945537567139	 ([wins][ruby])
I(40,46): 0.12244877219200134	 ([bathtub,][get])
I(10,14): -0.12236708402633667	 ([boy][wins])
I(12,18): -0.12233734130859375	 ([girl,][all.])
I(6,55): 0.12211671471595764	 ([meets][definitely])
I(31,47): -0.12198367714881897	 ([cops][while,])
I(5,52): -0.1219625473022461	 ([boy][heat])
I(9,34): 0.12165367603302002	 ([love,][( jean])
I(29,44): 0.12148153781890869	 ([raising.][plays])
I(15,17): 0.12145885825157166	 ([back][like])
I(5,9): -0.1211317777633667	 ([boy][love,])
I(13,44): 0.12102603912353516	 ([boy][plays])
I(31,49): 0.12097406387329102	 ([cops][resist])
I(20,58): 0.12055468559265137	 ([gable][blackmail])
I(34,57): -0.12042072415351868	 ([( jean][code!])
I(39,48): 0.12019997835159302	 ([bubbles][girl])
I(24,27): 0.1201639473438263	 ([eddie][mischievous])
I(2,24): 0.12007904052734375	 ([run - of - the - mill][eddie])
I(36,51): -0.11992976069450378	 ([apartment,][long.])
I(0,58): 0.11989009380340576	 ([expected][blackmail])
I(13,19): 0.11983084678649902	 ([boy][clark])
I(21,30): 0.11957967281341553	 ([plays][hiding])
I(9,48): -0.11849081516265869	 ([love,][girl])
I(10,45): 0.11846736073493958	 ([boy][hard])
I(23,40): 0.11835572123527527	 ([artist][bathtub,])
I(10,27): -0.11827754974365234	 ([boy][mischievous])
I(4,40): 0.11822047829627991	 ([romance.][bathtub,])
I(0,36): 0.11787426471710205	 ([expected][apartment,])
I(22,24): -0.11765006184577942	 ([con][eddie])
I(34,59): 0.1176302433013916	 ([( jean][job])
I(37,56): -0.1175771951675415	 ([find][pre - production])
I(7,10): 0.11751040816307068	 ([girl,][boy])
I(12,28): 0.11731266975402832	 ([girl,][eyebrow])
I(2,45): 0.11696016788482666	 ([run - of - the - mill][hard])
I(1,55): -0.11686480045318604	 ([film][definitely])
I(35,51): 0.11679208278656006	 ([harlow )'s][long.])
I(0,38): -0.11658623814582825	 ([expected][covered])
I(19,51): 0.11655175685882568	 ([clark][long.])
I(36,50): -0.11652922630310059	 ([apartment,][grin])
I(14,18): -0.11649417877197266	 ([wins][all.])
I(28,50): 0.1163741946220398	 ([eyebrow][grin])
I(12,13): 0.11615881323814392	 ([girl,][boy])
I(28,45): 0.11587986350059509	 ([eyebrow][hard])
I(8,45): -0.11415880918502808	 ([fall][hard])
I(6,17): -0.11375844478607178	 ([meets][like])
I(43,55): -0.11328017711639404	 ([chemistry. she][definitely])
I(11,59): -0.11304888129234314	 ([loses][job])
I(0,25): -0.11273372173309326	 ([expected][usual])
I(28,33): 0.1126287579536438	 ([eyebrow][ruby])
I(3,50): 0.11261197924613953	 ([1930's][grin])
I(12,52): 0.11234322190284729	 ([girl,][heat])
I(5,32): 0.11215078830718994	 ([boy][bursts])
I(51,58): -0.11196255683898926	 ([long.][blackmail])
I(36,45): 0.11188912391662598	 ([apartment,][hard])
I(8,29): -0.11176955699920654	 ([fall][raising.])
I(1,35): -0.11169421672821045	 ([film][harlow )'s])
I(15,40): 0.11149552464485168	 ([back][bathtub,])
I(9,46): -0.1114824116230011	 ([love,][get])
I(35,56): 0.1113814115524292	 ([harlow )'s][pre - production])
I(8,50): -0.11136072874069214	 ([fall][grin])
I(17,52): -0.11107528209686279	 ([like][heat])
I(40,44): -0.11104869842529297	 ([bathtub,][plays])
I(2,12): 0.11090099811553955	 ([run - of - the - mill][girl,])
I(35,50): 0.11052075028419495	 ([harlow )'s][grin])
I(34,58): 0.11035037040710449	 ([( jean][blackmail])
I(17,58): -0.11027336120605469	 ([like][blackmail])
I(32,39): 0.11009854078292847	 ([bursts][bubbles])
I(8,31): 0.1100846529006958	 ([fall][cops])
I(11,60): 0.10996177792549133	 ([loses][goes])
I(30,50): -0.10995212197303772	 ([hiding][grin])
I(13,52): -0.1097920835018158	 ([boy][heat])
I(12,27): -0.10950538516044617	 ([girl,][mischievous])
I(48,55): -0.10943543910980225	 ([girl][definitely])
I(7,40): -0.10942500829696655	 ([girl,][bathtub,])
I(43,47): 0.10932937264442444	 ([chemistry. she][while,])
I(53,57): 0.10930445790290833	 ([evident,][code!])
I(23,32): -0.10912096500396729	 ([artist][bursts])
I(21,50): 0.10901743173599243	 ([plays][grin])
I(17,31): -0.10885608196258545	 ([like][cops])
I(25,45): 0.10860297083854675	 ([usual][hard])
I(3,26): 0.10841205716133118	 ([1930's][charisma])
I(28,42): 0.10807156562805176	 ([eyebrow][instant])
I(8,13): 0.1080189049243927	 ([fall][boy])
I(2,13): 0.10795068740844727	 ([run - of - the - mill][boy])
I(39,43): -0.10792684555053711	 ([bubbles][chemistry. she])
I(8,20): -0.10780513286590576	 ([fall][gable])
I(1,28): 0.10748624801635742	 ([film][eyebrow])
I(9,21): -0.10743868350982666	 ([love,][plays])
I(20,57): -0.10741356015205383	 ([gable][code!])
I(43,51): 0.10737442970275879	 ([chemistry. she][long.])
I(37,45): -0.1072673499584198	 ([find][hard])
I(31,32): 0.10710799694061279	 ([cops][bursts])
I(12,25): 0.1070871651172638	 ([girl,][usual])
I(20,53): -0.10652834177017212	 ([gable][evident,])
I(21,29): 0.10648477077484131	 ([plays][raising.])
I(8,40): 0.10599911212921143	 ([fall][bathtub,])
I(10,26): -0.10597336292266846	 ([boy][charisma])
I(4,10): -0.10594919323921204	 ([romance.][boy])
I(43,56): 0.10588300228118896	 ([chemistry. she][pre - production])
I(5,6): 0.10586977005004883	 ([boy][meets])
I(6,60): -0.10575792193412781	 ([meets][goes])
I(24,54): -0.10564911365509033	 ([eddie][scenes])
I(7,26): -0.10564082860946655	 ([girl,][charisma])
I(6,59): -0.10533776879310608	 ([meets][job])
I(13,30): -0.10533159971237183	 ([boy][hiding])
I(2,42): 0.10501468181610107	 ([run - of - the - mill][instant])
I(7,34): 0.10461375117301941	 ([girl,][( jean])
I(31,42): 0.10441410541534424	 ([cops][instant])
I(38,54): -0.10438254475593567	 ([covered][scenes])
I(0,50): 0.10436028242111206	 ([expected][grin])
I(7,14): -0.10419732332229614	 ([girl,][wins])
I(30,59): -0.10396483540534973	 ([hiding][job])
I(0,48): -0.10333132743835449	 ([expected][girl])
I(26,56): -0.10319685935974121	 ([charisma][pre - production])
I(20,27): -0.10307908058166504	 ([gable][mischievous])
I(15,37): -0.10255900025367737	 ([back][find])
I(17,37): -0.10231032967567444	 ([like][find])
I(36,38): 0.10203126072883606	 ([apartment,][covered])
I(9,26): -0.10151582956314087	 ([love,][charisma])
I(41,46): -0.10137477517127991	 ([less.][get])
I(16,35): 0.10130316019058228	 ([end.][harlow )'s])
I(21,37): -0.10115358233451843	 ([plays][find])
I(10,17): 0.10086384415626526	 ([boy][like])
I(37,50): -0.10085994005203247	 ([find][grin])
I(0,20): 0.10084238648414612	 ([expected][gable])
I(7,43): -0.10065996646881104	 ([girl,][chemistry. she])
I(28,30): 0.1005672812461853	 ([eyebrow][hiding])
I(16,48): 0.10036644339561462	 ([end.][girl])
I(14,57): 0.1003274917602539	 ([wins][code!])
I(24,31): -0.10023197531700134	 ([eddie][cops])
I(20,35): -0.1000906229019165	 ([gable][harlow )'s])
I(9,33): -0.0999143123626709	 ([love,][ruby])
I(5,17): 0.09985339641571045	 ([boy][like])
I(30,60): 0.09960097074508667	 ([hiding][goes])
I(5,14): -0.0988931655883789	 ([boy][wins])
I(0,18): -0.09851467609405518	 ([expected][all.])
I(1,33): 0.09798115491867065	 ([film][ruby])
I(1,46): -0.09794023633003235	 ([film][get])
I(13,48): -0.09773489832878113	 ([boy][girl])
I(14,53): 0.09763449430465698	 ([wins][evident,])
I(15,20): -0.09733250737190247	 ([back][gable])
I(8,21): 0.09724390506744385	 ([fall][plays])
I(21,25): 0.09703648090362549	 ([plays][usual])
I(10,32): 0.09682726860046387	 ([boy][bursts])
I(15,27): -0.0967479944229126	 ([back][mischievous])
I(26,34): -0.09655159711837769	 ([charisma][( jean])
I(11,44): -0.0965266227722168	 ([loses][plays])
I(30,33): -0.09651020169258118	 ([hiding][ruby])
I(12,44): 0.09632635116577148	 ([girl,][plays])
I(22,35): -0.09622806310653687	 ([con][harlow )'s])
I(34,38): -0.09560585021972656	 ([( jean][covered])
I(31,50): 0.09559696912765503	 ([cops][grin])
I(24,44): -0.09551951289176941	 ([eddie][plays])
I(31,57): -0.09540772438049316	 ([cops][code!])
I(32,41): -0.09516257047653198	 ([bursts][less.])
I(8,25): 0.09514343738555908	 ([fall][usual])
I(25,52): 0.09500181674957275	 ([usual][heat])
I(16,31): -0.09499728679656982	 ([end.][cops])
I(37,51): -0.09485024213790894	 ([find][long.])
I(16,49): -0.09479540586471558	 ([end.][resist])
I(54,57): -0.0947641134262085	 ([scenes][code!])
I(43,49): 0.09467101097106934	 ([chemistry. she][resist])
I(32,33): 0.0945921540260315	 ([bursts][ruby])
I(1,23): 0.09445226192474365	 ([film][artist])
I(27,37): -0.09427860379219055	 ([mischievous][find])
I(3,15): 0.09424096345901489	 ([1930's][back])
I(16,51): 0.09407931566238403	 ([end.][long.])
I(10,25): 0.09400632977485657	 ([boy][usual])
I(29,33): -0.0939742922782898	 ([raising.][ruby])
I(2,15): 0.09390890598297119	 ([run - of - the - mill][back])
I(3,53): -0.09382262825965881	 ([1930's][evident,])
I(12,34): 0.0937662422657013	 ([girl,][( jean])
I(0,57): 0.09375569224357605	 ([expected][code!])
I(8,19): 0.09371903538703918	 ([fall][clark])
I(19,41): 0.09359768033027649	 ([clark][less.])
I(27,55): 0.09356939792633057	 ([mischievous][definitely])
I(23,34): -0.09353873133659363	 ([artist][( jean])
I(32,49): 0.0935346782207489	 ([bursts][resist])
I(6,13): -0.09344199299812317	 ([meets][boy])
I(13,17): 0.09330391883850098	 ([boy][like])
I(7,16): 0.09322535991668701	 ([girl,][end.])
I(8,54): -0.09320700168609619	 ([fall][scenes])
I(6,8): 0.09312272071838379	 ([meets][fall])
I(1,54): 0.09295356273651123	 ([film][scenes])
I(23,29): 0.09273004531860352	 ([artist][raising.])
I(11,35): 0.09241068363189697	 ([loses][harlow )'s])
I(5,45): 0.0922614336013794	 ([boy][hard])
I(18,43): -0.09223651885986328	 ([all.][chemistry. she])
I(32,45): -0.09210148453712463	 ([bursts][hard])
I(18,37): -0.09207174181938171	 ([all.][find])
I(48,53): 0.09200367331504822	 ([girl][evident,])
I(3,6): -0.09196150302886963	 ([1930's][meets])
I(21,48): -0.09195926785469055	 ([plays][girl])
I(21,60): -0.09191271662712097	 ([plays][goes])
I(14,31): -0.0917431116104126	 ([wins][cops])
I(22,58): -0.09172260761260986	 ([con][blackmail])
I(22,44): -0.09171140193939209	 ([con][plays])
I(17,21): 0.09148356318473816	 ([like][plays])
I(18,27): -0.09146666526794434	 ([all.][mischievous])
I(5,53): -0.09131169319152832	 ([boy][evident,])
I(3,39): 0.09125217795372009	 ([1930's][bubbles])
I(0,34): 0.09123647212982178	 ([expected][( jean])
I(26,35): -0.09121295809745789	 ([charisma][harlow )'s])
I(46,50): -0.09102988243103027	 ([get][grin])
I(40,53): -0.0910157561302185	 ([bathtub,][evident,])
I(51,56): 0.09084141254425049	 ([long.][pre - production])
I(5,31): 0.0907212495803833	 ([boy][cops])
I(20,34): 0.09068873524665833	 ([gable][( jean])
I(1,30): 0.09029167890548706	 ([film][hiding])
I(14,49): -0.09009850025177002	 ([wins][resist])
I(23,46): -0.09004554152488708	 ([artist][get])
I(17,40): -0.09003943204879761	 ([like][bathtub,])
I(1,22): -0.0900183916091919	 ([film][con])
I(17,41): -0.08990564942359924	 ([like][less.])
I(30,58): 0.08972066640853882	 ([hiding][blackmail])
I(13,60): 0.08945909142494202	 ([boy][goes])
I(0,23): 0.08933719992637634	 ([expected][artist])
I(12,43): -0.08920750021934509	 ([girl,][chemistry. she])
I(1,42): -0.08906194567680359	 ([film][instant])
I(27,40): 0.08885538578033447	 ([mischievous][bathtub,])
I(26,36): -0.08875197172164917	 ([charisma][apartment,])
I(32,55): -0.0887506902217865	 ([bursts][definitely])
I(5,41): -0.08865612745285034	 ([boy][less.])
I(2,46): 0.08854016661643982	 ([run - of - the - mill][get])
I(9,39): -0.08848965167999268	 ([love,][bubbles])
I(35,42): 0.08846339583396912	 ([harlow )'s][instant])
I(34,47): 0.08837252855300903	 ([( jean][while,])
I(34,54): -0.088369220495224	 ([( jean][scenes])
I(28,41): -0.08792614936828613	 ([eyebrow][less.])
I(30,38): 0.08783954381942749	 ([hiding][covered])
I(1,10): -0.08780059218406677	 ([film][boy])
I(9,25): 0.08762252330780029	 ([love,][usual])
I(25,37): 0.0874413251876831	 ([usual][find])
I(27,45): 0.0873403251171112	 ([mischievous][hard])
I(19,33): 0.08731454610824585	 ([clark][ruby])
I(22,33): -0.0873098075389862	 ([con][ruby])
I(8,11): -0.08724257349967957	 ([fall][loses])
I(22,27): -0.08711373805999756	 ([con][mischievous])
I(24,35): 0.08696889877319336	 ([eddie][harlow )'s])
I(11,13): 0.08693566918373108	 ([loses][boy])
I(5,44): 0.08673369884490967	 ([boy][plays])
I(11,54): 0.08657214045524597	 ([loses][scenes])
I(7,44): 0.08650767803192139	 ([girl,][plays])
I(12,20): 0.08636215329170227	 ([girl,][gable])
I(19,57): -0.0862358808517456	 ([clark][code!])
I(7,28): 0.08617854118347168	 ([girl,][eyebrow])
I(12,31): 0.08602821826934814	 ([girl,][cops])
I(24,47): -0.08597266674041748	 ([eddie][while,])
I(16,47): 0.08551430702209473	 ([end.][while,])
I(28,47): -0.08535224199295044	 ([eyebrow][while,])
I(29,30): -0.08533626794815063	 ([raising.][hiding])
I(21,57): -0.08512803912162781	 ([plays][code!])
I(13,58): 0.08498945832252502	 ([boy][blackmail])
I(34,51): -0.08482661843299866	 ([( jean][long.])
I(2,39): -0.08460009098052979	 ([run - of - the - mill][bubbles])
I(54,59): -0.08444413542747498	 ([scenes][job])
I(24,29): -0.08438166975975037	 ([eddie][raising.])
I(2,23): 0.08416152000427246	 ([run - of - the - mill][artist])
I(2,51): -0.08395183086395264	 ([run - of - the - mill][long.])
I(39,57): -0.0836053192615509	 ([bubbles][code!])
I(4,20): -0.08354252576828003	 ([romance.][gable])
I(15,18): 0.08338585495948792	 ([back][all.])
I(9,38): 0.08337652683258057	 ([love,][covered])
I(20,25): 0.08334767818450928	 ([gable][usual])
I(35,57): 0.08334532380104065	 ([harlow )'s][code!])
I(12,54): -0.08306404948234558	 ([girl,][scenes])
I(30,51): -0.08292144536972046	 ([hiding][long.])
I(17,47): -0.08288925886154175	 ([like][while,])
I(5,20): 0.08284544944763184	 ([boy][gable])
I(4,23): -0.08279746770858765	 ([romance.][artist])
I(3,37): 0.08271294832229614	 ([1930's][find])
I(21,33): -0.08257806301116943	 ([plays][ruby])
I(49,60): -0.08232781291007996	 ([resist][goes])
I(26,47): 0.08212271332740784	 ([charisma][while,])
I(48,51): -0.0820525586605072	 ([girl][long.])
I(42,56): 0.08200743794441223	 ([instant][pre - production])
I(28,48): 0.08189260959625244	 ([eyebrow][girl])
I(29,48): 0.08185136318206787	 ([raising.][girl])
I(41,47): -0.08156657218933105	 ([less.][while,])
I(16,27): -0.08147943019866943	 ([end.][mischievous])
I(17,35): 0.08136945962905884	 ([like][harlow )'s])
I(40,57): 0.08126983046531677	 ([bathtub,][code!])
I(31,38): -0.08121275901794434	 ([cops][covered])
I(35,48): 0.08111050724983215	 ([harlow )'s][girl])
I(18,44): -0.08102285861968994	 ([all.][plays])
I(22,31): -0.08096563816070557	 ([con][cops])
I(5,25): 0.08084309101104736	 ([boy][usual])
I(18,50): -0.08084118366241455	 ([all.][grin])
I(29,32): -0.08067023754119873	 ([raising.][bursts])
I(48,56): -0.0806419849395752	 ([girl][pre - production])
I(17,27): 0.07985031604766846	 ([like][mischievous])
I(32,60): 0.07978633046150208	 ([bursts][goes])
Sum: -7.379371851682663
==================================================
