---------- Players ----------
I(P]): -0.2256251573562622	 ([nietszchean][ladder])
I(BG): -0.2250967025756836	 ([version][would])
I(M|): -0.225028395652771	 ([sexual][regard])
I(TU): -0.2249850034713745	 ([rises][life])
I(go): -0.22445940971374512	 ([vault,][exploitative])
I(jz): -0.22337257862091064	 ([except][advance])
I(P_): -0.22318565845489502	 ([nietszchean][bank.])
I(lv): 0.2229170799255371	 ([childhood,][hidden])
I(Pz): -0.22256618738174438	 ([nietszchean][advance])
I(Wo): 0.22226035594940186	 ([virtue][exploitative])
I(gs): -0.22092968225479126	 ([vault,][father])
I(]): -0.2208538055419922	 ([ladder][cynical])
I(Lo): -0.22084581851959229	 ([seminar][exploitative])
I(ly): 0.22036361694335938	 ([childhood,][men])
I(Ua): -0.22027015686035156	 ([life][ladder])
I(fn): 0.22005033493041992	 ([locked][abusive])
I(qu): 0.21998631954193115	 ([destructive][lily's])
I(x|): -0.21852457523345947	 ([using][regard])
I(ah): -0.2177499532699585	 ([ladder][film])
I(DH): -0.2171992063522339	 ([baby][make])
I(mr): -0.21682649850845337	 ([destroyed][relationship])
I(s): -0.216658353805542	 ([father][cynical])
I(BL): 0.21594774723052979	 ([version][seminar])
I(CK): 0.2156200408935547	 ([1933's][corporate])
I(gr): -0.21554410457611084	 ([vault,][relationship])
I(JX): 0.21548640727996826	 ([introduction][father's])
I(y~): -0.21548157930374146	 ([men][lily])
I(M[): -0.2154470682144165	 ([sexual][climb])
I(Qm): 0.21464049816131592	 ([professor,][destroyed])
I(_): -0.2144603729248047	 ([bank.][cynical])
I(r): -0.21437132358551025	 ([relationship][cynical])
I(]k): -0.2139267921447754	 ([ladder][lily's])
I(AP): 0.21388566493988037	 ([pre - release][nietszchean])
I(Ru): -0.21386492252349854	 ([lily][lily's])
I(I|): -0.21375226974487305	 ([ideal][regard])
I(Dg): -0.2136557698249817	 ([baby][vault,])
I(BH): 0.21351885795593262	 ([version][make])
I(Am): -0.2134314775466919	 ([pre - release][destroyed])
I(l~): -0.21313560009002686	 ([childhood,][lily])
I([l): 0.21275341510772705	 ([climb][childhood,])
I(O{): 0.2125246524810791	 ([mentored][without])
I(H]): -0.21250629425048828	 ([make][ladder])
I(Z_): -0.21239876747131348	 ([rapid][bank.])
I(`i): -0.2115052342414856	 ([rung][victims,])
I(Ca): -0.21146702766418457	 ([1933's][ladder])
I(ms): -0.21132206916809082	 ([destroyed][father])
I(Gs): -0.21080642938613892	 ([would][father])
I(gm): 0.21059417724609375	 ([vault,][destroyed])
I(_z): -0.210158109664917	 ([bank.][advance])
I(al): -0.20997202396392822	 ([ladder][childhood,])
I(NW): 0.20990926027297974	 ([harassment.][virtue])
I([n): -0.20958852767944336	 ([climb][abusive])
I(gw): -0.20956146717071533	 ([vault,][motive])
I(^h): -0.209128737449646	 ([large][film])
I(Im): -0.20906329154968262	 ([ideal][destroyed])
I(GW): -0.20834249258041382	 ([would][virtue])
I(fw): 0.2075634002685547	 ([locked][motive])
I(Zg): -0.20717239379882812	 ([rapid][vault,])
I(hw): -0.20709562301635742	 ([film][motive])
I(JT): -0.20642322301864624	 ([introduction][rises])
I(Xb): -0.20609909296035767	 ([father's][executive])
I(Da): -0.20587563514709473	 ([baby][ladder])
I(Oo): -0.20534491539001465	 ([mentored][exploitative])
I(bc): 0.20456820726394653	 ([executive][brain])
I(Mm): -0.20449817180633545	 ([sexual][destroyed])
I(a|): -0.2040865421295166	 ([ladder][regard])
I([~): -0.203957200050354	 ([climb][lily])
I(Is): -0.20363008975982666	 ([ideal][father])
I(T]): 0.20358943939208984	 ([rises][ladder])
I(Ol): 0.20351028442382812	 ([mentored][childhood,])
I(Bg): -0.20347756147384644	 ([version][vault,])
I(AL): -0.2034231424331665	 ([pre - release][seminar])
I(gx): -0.20295250415802002	 ([vault,][using])
I(Bl): -0.20277971029281616	 ([version][childhood,])
I(LX): -0.2019907832145691	 ([seminar][father's])
I(Jg): -0.19953572750091553	 ([introduction][vault,])
I(Sy): 0.19889497756958008	 ([powers][men])
I(lq): 0.19790446758270264	 ([childhood,][destructive])
I(CF): -0.1974884271621704	 ([1933's]["])
I(`m): -0.19734197854995728	 ([rung][destroyed])
I(S_): -0.1971355676651001	 ([powers][bank.])
I(tz): -0.1970614194869995	 ([suggests][advance])
I(Ba): -0.19679439067840576	 ([version][ladder])
I(h|): 0.1965569257736206	 ([film][regard])
I(Cm): -0.1958991289138794	 ([1933's][destroyed])
I(J^): 0.1952425241470337	 ([introduction][large])
I(dq): -0.19459784030914307	 ([belt][destructive])
I(Oq): 0.1938159465789795	 ([mentored][destructive])
I(Ha): -0.19324493408203125	 ([make][ladder])
I([e): 0.1929221749305725	 ([climb][ethics])
I(Mu): -0.19253051280975342	 ([sexual][lily's])
I(b~): -0.19237667322158813	 ([executive][lily])
I(H}): -0.19227159023284912	 ([make][fate.])
I(V\): -0.19199872016906738	 ([easy][corporate])
I(C\): 0.19145238399505615	 ([1933's][corporate])
I(Hm): -0.19101965427398682	 ([make][destroyed])
I(N]): -0.19086933135986328	 ([harassment.][ladder])
I(Wg): -0.19076311588287354	 ([virtue][vault,])
I(N|): 0.19069242477416992	 ([harassment.][regard])
I(GY): 0.19024741649627686	 ([would][speakeasy])
I(pw): -0.1901313066482544	 ([father.][motive])
I(Jo): -0.18982768058776855	 ([introduction][exploitative])
I(_}): -0.18858814239501953	 ([bank.][fate.])
I(Hp): -0.18798458576202393	 ([make][father.])
I(EF): -0.18746733665466309	 ([face]["])
I(Os): -0.18726348876953125	 ([mentored][father])
I(I`): -0.18647754192352295	 ([ideal][rung])
I(U^): 0.18591225147247314	 ([life][large])
I(Ay): -0.18560707569122314	 ([pre - release][men])
I(`k): -0.18423861265182495	 ([rung][lily's])
I(BD): -0.1835390329360962	 ([version][baby])
I(_q): -0.18344080448150635	 ([bank.][destructive])
I([i): 0.1826239824295044	 ([climb][victims,])
I(z): -0.18257975578308105	 ([advance][cynical])
I(Uf): -0.18255329132080078	 ([life][locked])
I(N_): -0.18221569061279297	 ([harassment.][bank.])
I(g): -0.18186378479003906	 ([vault,][obvious])
I(V_): -0.18185651302337646	 ([easy][bank.])
I(Z`): -0.18184185028076172	 ([rapid][rung])
I(Hc): 0.1811976432800293	 ([make][brain])
I(DL): -0.18104171752929688	 ([baby][seminar])
I(kl): -0.18083429336547852	 ([lily's][childhood,])
I(Yw): 0.18073952198028564	 ([speakeasy][motive])
I(DV): -0.18069887161254883	 ([baby][easy])
I(u|): 0.18031930923461914	 ([lily's][regard])
I(GT): 0.18028581142425537	 ([would][rises])
I(y}): -0.18011975288391113	 ([men][fate.])
I(PV): -0.17987310886383057	 ([nietszchean][easy])
I(e}): -0.17944133281707764	 ([ethics][fate.])
I(gl): -0.17902827262878418	 ([vault,][childhood,])
I(^`): -0.17895638942718506	 ([large][rung])
I(Sr): 0.1788620948791504	 ([powers][relationship])
I(xy): -0.17731618881225586	 ([using][men])
I(DK): -0.1772693395614624	 ([baby][corporate])
I(D]): -0.17703944444656372	 ([baby][ladder])
I(bk): -0.17670565843582153	 ([executive][lily's])
I(J`): 0.17663198709487915	 ([introduction][rung])
I(gp): -0.17632508277893066	 ([vault,][father.])
I(DM): -0.1760169267654419	 ([baby][sexual])
I(SV): -0.1754014492034912	 ([powers][easy])
I(Vw): -0.17539167404174805	 ([easy][motive])
I(G}): -0.17469394207000732	 ([would][fate.])
I(au): -0.17459774017333984	 ([ladder][lily's])
I(BM): 0.1743147373199463	 ([version][sexual])
I(MQ): 0.17386400699615479	 ([sexual][professor,])
I(ix): 0.1731703281402588	 ([victims,][using])
I(P\): -0.17289674282073975	 ([nietszchean][corporate])
I(fs): -0.1728765368461609	 ([locked][father])
I(Z}): -0.17286622524261475	 ([rapid][fate.])
I(Bi): -0.17262399196624756	 ([version][victims,])
I(`l): -0.17202848196029663	 ([rung][childhood,])
I(N): 0.1719738245010376	 ([harassment.][obvious])
I(Jc): -0.1717991828918457	 ([introduction][brain])
I(Dq): 0.17179548740386963	 ([baby][destructive])
I(\l): -0.1711423397064209	 ([corporate][childhood,])
I(Xn): 0.1709766387939453	 ([father's][abusive])
I(Qn): 0.17083024978637695	 ([professor,][abusive])
I(\z): 0.1707984209060669	 ([corporate][advance])
I(P`): -0.17073774337768555	 ([nietszchean][rung])
I(_e): 0.17065787315368652	 ([bank.][ethics])
I(\k): -0.17038977146148682	 ([corporate][lily's])
I(A}): 0.17000722885131836	 ([pre - release][fate.])
I(RU): 0.16989099979400635	 ([lily][life])
I([): -0.1697016954421997	 ([climb][obvious])
I(Z): -0.16968870162963867	 ([rapid][cynical])
I(n): 0.16966557502746582	 ([abusive][cynical])
I(Y): -0.16955554485321045	 ([speakeasy][obvious])
I(Xw): -0.1693260669708252	 ([father's][motive])
I(cr): -0.16921770572662354	 ([brain][relationship])
I(Nx): 0.16896116733551025	 ([harassment.][using])
I(pr): 0.1687026023864746	 ([father.][relationship])
I(mt): -0.1682213544845581	 ([destroyed][suggests])
I(mz): 0.1678205132484436	 ([destroyed][advance])
I(JM): 0.16735553741455078	 ([introduction][sexual])
I([z): -0.16707497835159302	 ([climb][advance])
I(Vg): -0.16690468788146973	 ([easy][vault,])
I(AQ): -0.16685855388641357	 ([pre - release][professor,])
I(af): -0.16684865951538086	 ([ladder][locked])
I(CP): 0.1666548252105713	 ([1933's][nietszchean])
I([p): 0.16643834114074707	 ([climb][father.])
I(L): -0.1664332151412964	 ([seminar][obvious])
I(Pr): -0.16636943817138672	 ([nietszchean][relationship])
I(Mv): -0.16598021984100342	 ([sexual][hidden])
I(g}): -0.165807843208313	 ([vault,][fate.])
I(fl): -0.16579461097717285	 ([locked][childhood,])
I(]^): -0.1656278371810913	 ([ladder][large])
I(W~): -0.16492515802383423	 ([virtue][lily])
I(rz): -0.16487866640090942	 ([relationship][advance])
I(Yq): 0.16477787494659424	 ([speakeasy][destructive])
I(It): -0.1645667552947998	 ([ideal][suggests])
I(PW): -0.16420304775238037	 ([nietszchean][virtue])
I(eg): 0.16357171535491943	 ([ethics][vault,])
I(BO): -0.16327667236328125	 ([version][mentored])
I(hl): -0.16303467750549316	 ([film][childhood,])
I(Lc): -0.1630028486251831	 ([seminar][brain])
I(ap): -0.1628265380859375	 ([ladder][father.])
I(Xg): -0.16256070137023926	 ([father's][vault,])
I(\`): -0.16247862577438354	 ([corporate][rung])
I(_n): -0.16225576400756836	 ([bank.][abusive])
I(x}): 0.1615467071533203	 ([using][fate.])
I(Jt): -0.16103196144104004	 ([introduction][suggests])
I(Bq): 0.16065263748168945	 ([version][destructive])
I(Lm): 0.16055607795715332	 ([seminar][destroyed])
I(Pe): -0.16053444147109985	 ([nietszchean][ethics])
I(_`): -0.16015499830245972	 ([bank.][rung])
I([\): -0.16011977195739746	 ([climb][corporate])
I(Oy): 0.16002190113067627	 ([mentored][men])
I(NV): -0.1596531867980957	 ([harassment.][easy])
I(T\): -0.15960609912872314	 ([rises][corporate])
I(hs): -0.15931040048599243	 ([film][father])
I(_o): 0.15927302837371826	 ([bank.][exploitative])
I(]u): -0.15915656089782715	 ([ladder][lily's])
I(kp): -0.15915048122406006	 ([lily's][father.])
I(Xe): -0.15901684761047363	 ([father's][ethics])
I(o~): -0.15895295143127441	 ([exploitative][lily])
I(Ou): -0.15894019603729248	 ([mentored][lily's])
I(^}): -0.1589137315750122	 ([large][fate.])
I(H_): -0.15847283601760864	 ([make][bank.])
I(]z): -0.1583847999572754	 ([ladder][advance])
I(p{): 0.15826654434204102	 ([father.][without])
I([k): -0.15754848718643188	 ([climb][lily's])
I(ht): -0.15754246711730957	 ([film][suggests])
I(DO): -0.15743565559387207	 ([baby][mentored])
I(TY): -0.15711259841918945	 ([rises][speakeasy])
I(Vq): -0.15639305114746094	 ([easy][destructive])
I(TV): -0.15603142976760864	 ([rises][easy])
I(Qg): -0.1558701992034912	 ([professor,][vault,])
I(Iq): -0.15573692321777344	 ([ideal][destructive])
I(ep): -0.15533697605133057	 ([ethics][father.])
I(Q\): 0.15515458583831787	 ([professor,][corporate])
I(Y\): 0.15475547313690186	 ([speakeasy][corporate])
I(Cf): 0.15431249141693115	 ([1933's][locked])
I(em): -0.15427875518798828	 ([ethics][destroyed])
I(CV): 0.15409940481185913	 ([1933's][easy])
I(Wi): 0.15408951044082642	 ([virtue][victims,])
I(wz): 0.15363919734954834	 ([motive][advance])
I(ky): -0.15352356433868408	 ([lily's][men])
I(di): 0.15350961685180664	 ([belt][victims,])
I(lu): -0.15342223644256592	 ([childhood,][lily's])
I(Lz): -0.153395414352417	 ([seminar][advance])
Sum: -69.20038324594498
==================================================
