---------- Players ----------
I(46,51): 0.23283004760742188	 ([exploitative][suggests])
I(15,61): -0.23281776905059814	 ([nietszchean][lily])
I(2,11): 0.23223751783370972	 ([1933's][seminar])
I(12,49): -0.23163330554962158	 ([sexual][relationship])
I(21,60): -0.23134171962738037	 ([easy][fate.])
I(43,59): 0.23132836818695068	 ([childhood,][regard])
I(12,37): -0.23127126693725586	 ([sexual][locked])
I(36,54): 0.23125171661376953	 ([ethics][motive])
I(30,33): -0.23103231191635132	 ([bank.][executive])
I(30,61): -0.2310166358947754	 ([bank.][lily])
I(18,35): 0.22988402843475342	 ([powers][belt])
I(28,40): -0.22988176345825195	 ([ladder][victims,])
I(6,8): -0.22889190912246704	 ([would][ideal])
I(3,39): -0.22874772548675537	 ([baby][film])
I(12,28): -0.22634148597717285	 ([sexual][ladder])
I(27,61): -0.2258739471435547	 ([corporate][lily])
I(22,30): -0.22581571340560913	 ([virtue][bank.])
I(37,48): 0.22572612762451172	 ([locked][destructive])
I(15,28): -0.2256251573562622	 ([nietszchean][ladder])
I(1,6): -0.2250967025756836	 ([version][would])
I(12,59): -0.225028395652771	 ([sexual][regard])
I(19,20): -0.2249850034713745	 ([rises][life])
I(38,46): -0.22445940971374512	 ([vault,][exploitative])
I(41,57): -0.22337257862091064	 ([except][advance])
I(15,30): -0.22318565845489502	 ([nietszchean][bank.])
I(43,53): 0.2229170799255371	 ([childhood,][hidden])
I(15,57): -0.22256618738174438	 ([nietszchean][advance])
I(22,46): 0.22226035594940186	 ([virtue][exploitative])
I(38,50): -0.22092968225479126	 ([vault,][father])
I(28,62): -0.2208538055419922	 ([ladder][cynical])
I(11,46): -0.22084581851959229	 ([seminar][exploitative])
I(43,56): 0.22036361694335938	 ([childhood,][men])
I(20,32): -0.22027015686035156	 ([life][ladder])
I(37,45): 0.22005033493041992	 ([locked][abusive])
I(48,52): 0.21998631954193115	 ([destructive][lily's])
I(55,59): -0.21852457523345947	 ([using][regard])
I(32,39): -0.2177499532699585	 ([ladder][film])
I(3,7): -0.2171992063522339	 ([baby][make])
I(44,49): -0.21682649850845337	 ([destroyed][relationship])
I(50,62): -0.216658353805542	 ([father][cynical])
I(1,11): 0.21594774723052979	 ([version][seminar])
I(2,10): 0.2156200408935547	 ([1933's][corporate])
I(38,49): -0.21554410457611084	 ([vault,][relationship])
I(9,23): 0.21548640727996826	 ([introduction][father's])
I(56,61): -0.21548157930374146	 ([men][lily])
I(12,26): -0.2154470682144165	 ([sexual][climb])
I(16,44): 0.21464049816131592	 ([professor,][destroyed])
I(30,62): -0.2144603729248047	 ([bank.][cynical])
I(49,62): -0.21437132358551025	 ([relationship][cynical])
I(28,42): -0.2139267921447754	 ([ladder][lily's])
I(0,15): 0.21388566493988037	 ([pre - release][nietszchean])
I(17,52): -0.21386492252349854	 ([lily][lily's])
I(8,59): -0.21375226974487305	 ([ideal][regard])
I(3,38): -0.2136557698249817	 ([baby][vault,])
I(1,7): 0.21351885795593262	 ([version][make])
I(0,44): -0.2134314775466919	 ([pre - release][destroyed])
I(43,61): -0.21313560009002686	 ([childhood,][lily])
I(26,43): 0.21275341510772705	 ([climb][childhood,])
I(14,58): 0.2125246524810791	 ([mentored][without])
I(7,28): -0.21250629425048828	 ([make][ladder])
I(25,30): -0.21239876747131348	 ([rapid][bank.])
I(31,40): -0.2115052342414856	 ([rung][victims,])
I(2,32): -0.21146702766418457	 ([1933's][ladder])
I(44,50): -0.21132206916809082	 ([destroyed][father])
I(6,50): -0.21080642938613892	 ([would][father])
I(38,44): 0.21059417724609375	 ([vault,][destroyed])
I(30,57): -0.210158109664917	 ([bank.][advance])
I(32,43): -0.20997202396392822	 ([ladder][childhood,])
I(13,22): 0.20990926027297974	 ([harassment.][virtue])
I(26,45): -0.20958852767944336	 ([climb][abusive])
I(38,54): -0.20956146717071533	 ([vault,][motive])
I(29,39): -0.209128737449646	 ([large][film])
I(8,44): -0.20906329154968262	 ([ideal][destroyed])
I(6,22): -0.20834249258041382	 ([would][virtue])
I(37,54): 0.2075634002685547	 ([locked][motive])
I(25,38): -0.20717239379882812	 ([rapid][vault,])
I(39,54): -0.20709562301635742	 ([film][motive])
I(9,19): -0.20642322301864624	 ([introduction][rises])
I(23,33): -0.20609909296035767	 ([father's][executive])
I(3,32): -0.20587563514709473	 ([baby][ladder])
I(14,46): -0.20534491539001465	 ([mentored][exploitative])
I(33,34): 0.20456820726394653	 ([executive][brain])
I(12,44): -0.20449817180633545	 ([sexual][destroyed])
I(32,59): -0.2040865421295166	 ([ladder][regard])
I(26,61): -0.203957200050354	 ([climb][lily])
I(8,50): -0.20363008975982666	 ([ideal][father])
I(19,28): 0.20358943939208984	 ([rises][ladder])
I(14,43): 0.20351028442382812	 ([mentored][childhood,])
I(1,38): -0.20347756147384644	 ([version][vault,])
I(0,11): -0.2034231424331665	 ([pre - release][seminar])
I(38,55): -0.20295250415802002	 ([vault,][using])
I(1,43): -0.20277971029281616	 ([version][childhood,])
I(11,23): -0.2019907832145691	 ([seminar][father's])
I(9,38): -0.19953572750091553	 ([introduction][vault,])
I(18,56): 0.19889497756958008	 ([powers][men])
I(43,48): 0.19790446758270264	 ([childhood,][destructive])
I(2,5): -0.1974884271621704	 ([1933's]["])
I(31,44): -0.19734197854995728	 ([rung][destroyed])
I(18,30): -0.1971355676651001	 ([powers][bank.])
I(51,57): -0.1970614194869995	 ([suggests][advance])
I(1,32): -0.19679439067840576	 ([version][ladder])
I(39,59): 0.1965569257736206	 ([film][regard])
I(2,44): -0.1958991289138794	 ([1933's][destroyed])
I(9,29): 0.1952425241470337	 ([introduction][large])
I(35,48): -0.19459784030914307	 ([belt][destructive])
I(14,48): 0.1938159465789795	 ([mentored][destructive])
I(7,32): -0.19324493408203125	 ([make][ladder])
I(26,36): 0.1929221749305725	 ([climb][ethics])
I(12,52): -0.19253051280975342	 ([sexual][lily's])
I(33,61): -0.19237667322158813	 ([executive][lily])
I(7,60): -0.19227159023284912	 ([make][fate.])
I(21,27): -0.19199872016906738	 ([easy][corporate])
I(2,27): 0.19145238399505615	 ([1933's][corporate])
I(7,44): -0.19101965427398682	 ([make][destroyed])
I(13,28): -0.19086933135986328	 ([harassment.][ladder])
I(22,38): -0.19076311588287354	 ([virtue][vault,])
I(13,59): 0.19069242477416992	 ([harassment.][regard])
I(6,24): 0.19024741649627686	 ([would][speakeasy])
I(47,54): -0.1901313066482544	 ([father.][motive])
I(9,46): -0.18982768058776855	 ([introduction][exploitative])
I(30,60): -0.18858814239501953	 ([bank.][fate.])
I(7,47): -0.18798458576202393	 ([make][father.])
I(4,5): -0.18746733665466309	 ([face]["])
I(14,50): -0.18726348876953125	 ([mentored][father])
I(8,31): -0.18647754192352295	 ([ideal][rung])
I(20,29): 0.18591225147247314	 ([life][large])
I(0,56): -0.18560707569122314	 ([pre - release][men])
I(31,42): -0.18423861265182495	 ([rung][lily's])
I(1,3): -0.1835390329360962	 ([version][baby])
I(30,48): -0.18344080448150635	 ([bank.][destructive])
I(26,40): 0.1826239824295044	 ([climb][victims,])
I(57,62): -0.18257975578308105	 ([advance][cynical])
I(20,37): -0.18255329132080078	 ([life][locked])
I(13,30): -0.18221569061279297	 ([harassment.][bank.])
I(38,63): -0.18186378479003906	 ([vault,][obvious])
I(21,30): -0.18185651302337646	 ([easy][bank.])
I(25,31): -0.18184185028076172	 ([rapid][rung])
I(7,34): 0.1811976432800293	 ([make][brain])
I(3,11): -0.18104171752929688	 ([baby][seminar])
I(42,43): -0.18083429336547852	 ([lily's][childhood,])
I(24,54): 0.18073952198028564	 ([speakeasy][motive])
I(3,21): -0.18069887161254883	 ([baby][easy])
I(52,59): 0.18031930923461914	 ([lily's][regard])
I(6,19): 0.18028581142425537	 ([would][rises])
I(56,60): -0.18011975288391113	 ([men][fate.])
I(15,21): -0.17987310886383057	 ([nietszchean][easy])
I(36,60): -0.17944133281707764	 ([ethics][fate.])
I(38,43): -0.17902827262878418	 ([vault,][childhood,])
I(29,31): -0.17895638942718506	 ([large][rung])
I(18,49): 0.1788620948791504	 ([powers][relationship])
I(55,56): -0.17731618881225586	 ([using][men])
I(3,10): -0.1772693395614624	 ([baby][corporate])
I(3,28): -0.17703944444656372	 ([baby][ladder])
I(33,42): -0.17670565843582153	 ([executive][lily's])
I(9,31): 0.17663198709487915	 ([introduction][rung])
I(38,47): -0.17632508277893066	 ([vault,][father.])
I(3,12): -0.1760169267654419	 ([baby][sexual])
I(18,21): -0.1754014492034912	 ([powers][easy])
I(21,54): -0.17539167404174805	 ([easy][motive])
I(6,60): -0.17469394207000732	 ([would][fate.])
I(32,52): -0.17459774017333984	 ([ladder][lily's])
I(1,12): 0.1743147373199463	 ([version][sexual])
I(12,16): 0.17386400699615479	 ([sexual][professor,])
I(40,55): 0.1731703281402588	 ([victims,][using])
I(15,27): -0.17289674282073975	 ([nietszchean][corporate])
I(37,50): -0.1728765368461609	 ([locked][father])
I(25,60): -0.17286622524261475	 ([rapid][fate.])
I(1,40): -0.17262399196624756	 ([version][victims,])
I(31,43): -0.17202848196029663	 ([rung][childhood,])
I(13,63): 0.1719738245010376	 ([harassment.][obvious])
I(9,34): -0.1717991828918457	 ([introduction][brain])
I(3,48): 0.17179548740386963	 ([baby][destructive])
I(27,43): -0.1711423397064209	 ([corporate][childhood,])
I(23,45): 0.1709766387939453	 ([father's][abusive])
I(16,45): 0.17083024978637695	 ([professor,][abusive])
I(27,57): 0.1707984209060669	 ([corporate][advance])
I(15,31): -0.17073774337768555	 ([nietszchean][rung])
I(30,36): 0.17065787315368652	 ([bank.][ethics])
I(27,42): -0.17038977146148682	 ([corporate][lily's])
I(0,60): 0.17000722885131836	 ([pre - release][fate.])
I(17,20): 0.16989099979400635	 ([lily][life])
I(26,63): -0.1697016954421997	 ([climb][obvious])
I(25,62): -0.16968870162963867	 ([rapid][cynical])
I(45,62): 0.16966557502746582	 ([abusive][cynical])
I(24,63): -0.16955554485321045	 ([speakeasy][obvious])
I(23,54): -0.1693260669708252	 ([father's][motive])
I(34,49): -0.16921770572662354	 ([brain][relationship])
I(13,55): 0.16896116733551025	 ([harassment.][using])
I(47,49): 0.1687026023864746	 ([father.][relationship])
I(44,51): -0.1682213544845581	 ([destroyed][suggests])
I(44,57): 0.1678205132484436	 ([destroyed][advance])
I(9,12): 0.16735553741455078	 ([introduction][sexual])
I(26,57): -0.16707497835159302	 ([climb][advance])
I(21,38): -0.16690468788146973	 ([easy][vault,])
I(0,16): -0.16685855388641357	 ([pre - release][professor,])
I(32,37): -0.16684865951538086	 ([ladder][locked])
I(2,15): 0.1666548252105713	 ([1933's][nietszchean])
I(26,47): 0.16643834114074707	 ([climb][father.])
I(11,63): -0.1664332151412964	 ([seminar][obvious])
I(15,49): -0.16636943817138672	 ([nietszchean][relationship])
I(12,53): -0.16598021984100342	 ([sexual][hidden])
I(38,60): -0.165807843208313	 ([vault,][fate.])
I(37,43): -0.16579461097717285	 ([locked][childhood,])
I(28,29): -0.1656278371810913	 ([ladder][large])
I(22,61): -0.16492515802383423	 ([virtue][lily])
I(49,57): -0.16487866640090942	 ([relationship][advance])
I(24,48): 0.16477787494659424	 ([speakeasy][destructive])
I(8,51): -0.1645667552947998	 ([ideal][suggests])
I(15,22): -0.16420304775238037	 ([nietszchean][virtue])
I(36,38): 0.16357171535491943	 ([ethics][vault,])
I(1,14): -0.16327667236328125	 ([version][mentored])
I(39,43): -0.16303467750549316	 ([film][childhood,])
I(11,34): -0.1630028486251831	 ([seminar][brain])
I(32,47): -0.1628265380859375	 ([ladder][father.])
I(23,38): -0.16256070137023926	 ([father's][vault,])
I(27,31): -0.16247862577438354	 ([corporate][rung])
I(30,45): -0.16225576400756836	 ([bank.][abusive])
I(55,60): 0.1615467071533203	 ([using][fate.])
I(9,51): -0.16103196144104004	 ([introduction][suggests])
I(1,48): 0.16065263748168945	 ([version][destructive])
I(11,44): 0.16055607795715332	 ([seminar][destroyed])
I(15,36): -0.16053444147109985	 ([nietszchean][ethics])
I(30,31): -0.16015499830245972	 ([bank.][rung])
I(26,27): -0.16011977195739746	 ([climb][corporate])
I(14,56): 0.16002190113067627	 ([mentored][men])
I(13,21): -0.1596531867980957	 ([harassment.][easy])
I(19,27): -0.15960609912872314	 ([rises][corporate])
I(39,50): -0.15931040048599243	 ([film][father])
I(30,46): 0.15927302837371826	 ([bank.][exploitative])
I(28,52): -0.15915656089782715	 ([ladder][lily's])
I(42,47): -0.15915048122406006	 ([lily's][father.])
I(23,36): -0.15901684761047363	 ([father's][ethics])
I(46,61): -0.15895295143127441	 ([exploitative][lily])
I(14,52): -0.15894019603729248	 ([mentored][lily's])
I(29,60): -0.1589137315750122	 ([large][fate.])
I(7,30): -0.15847283601760864	 ([make][bank.])
I(28,57): -0.1583847999572754	 ([ladder][advance])
I(47,58): 0.15826654434204102	 ([father.][without])
I(26,42): -0.15754848718643188	 ([climb][lily's])
I(39,51): -0.15754246711730957	 ([film][suggests])
I(3,14): -0.15743565559387207	 ([baby][mentored])
I(19,24): -0.15711259841918945	 ([rises][speakeasy])
I(21,48): -0.15639305114746094	 ([easy][destructive])
I(19,21): -0.15603142976760864	 ([rises][easy])
I(16,38): -0.1558701992034912	 ([professor,][vault,])
I(8,48): -0.15573692321777344	 ([ideal][destructive])
I(36,47): -0.15533697605133057	 ([ethics][father.])
I(16,27): 0.15515458583831787	 ([professor,][corporate])
I(24,27): 0.15475547313690186	 ([speakeasy][corporate])
I(2,37): 0.15431249141693115	 ([1933's][locked])
I(36,44): -0.15427875518798828	 ([ethics][destroyed])
I(2,21): 0.15409940481185913	 ([1933's][easy])
I(22,40): 0.15408951044082642	 ([virtue][victims,])
I(54,57): 0.15363919734954834	 ([motive][advance])
I(42,56): -0.15352356433868408	 ([lily's][men])
I(35,40): 0.15350961685180664	 ([belt][victims,])
I(43,52): -0.15342223644256592	 ([childhood,][lily's])
I(11,57): -0.153395414352417	 ([seminar][advance])
Sum: -69.20038324594498
==================================================
