---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 4
Player 3: 29
Player 4: 2007
Player 5: -
Player 6: 4
Player 7: 10 ( dir - mick
Player 8: garris ) :
Player 9: campy
Player 10: vampire - like
Player 11: stephen
Player 12: king
Player 13: movie
Player 14: many
Player 15: strange
Player 16: goofy
Player 17: elements
Player 18: start
Player 19: laughing
Player 20: extreme
Player 21: weirdness
Player 22: 3
Player 23: 4
Player 24: way
Player 25: movie
Player 26: wonder
Player 27: movie
Player 28: might
Player 29: cult
Player 30: following
Player 31: king
Player 32: fans.
Player 33: story
Player 34: mother
Player 35: son
Player 36: sleepwalkers ( a
Player 37: shape - shifting
Player 38: feline - like,
Player 39: flesh
Player 40: eating,
Player 41: life
Player 42: needing,
Player 43: near
Player 44: extinct
Player 45: breed
Player 46: humanoid )
Player 47: move
Player 48: town
Player 49: town
Player 50: searching
Player 51: virgins
Player 52: feed
Player 53: keep
Player 54: alive.
Player 55: come
Player 56: across
Player 57: pretty
Player 58: normal
Player 59: upper - class
Player 60: folk
Player 61: except
Player 62: secret
Player 63: lovers
Player 64: cats
Player 65: hang
Player 66: around
Player 67: outside
Player 68: home,
Player 69: day
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.595715045928955	 ([campy][vampire - like])
I(1,65): 0.19367247819900513	 ([watched][hang])
I(11,14): 0.1936609148979187	 ([stephen][many])
I(36,65): 0.19347989559173584	 ([sleepwalkers ( a][hang])
I(22,26): 0.19303452968597412	 ([3][wonder])
I(25,46): 0.19237375259399414	 ([movie][humanoid )])
I(19,21): 0.19211089611053467	 ([laughing][weirdness])
I(47,69): 0.19202661514282227	 ([move][day])
I(50,53): -0.19199103116989136	 ([searching][keep])
I(26,68): -0.1918797492980957	 ([wonder][home,])
I(28,62): -0.19101428985595703	 ([might][secret])
I(8,34): 0.19073551893234253	 ([garris ) :][mother])
I(34,51): 0.1902788281440735	 ([mother][virgins])
I(59,68): 0.1893242597579956	 ([upper - class][home,])
I(21,51): 0.18916237354278564	 ([weirdness][virgins])
I(21,31): 0.18910610675811768	 ([weirdness][king])
I(54,60): 0.18883013725280762	 ([alive.][folk])
I(31,60): 0.18842756748199463	 ([king][folk])
I(12,26): 0.1880970001220703	 ([king][wonder])
I(25,32): -0.18799948692321777	 ([movie][fans.])
I(17,31): 0.18681013584136963	 ([elements][king])
I(31,45): 0.18660926818847656	 ([king][breed])
I(11,13): 0.1863744854927063	 ([stephen][movie])
I(4,24): -0.18620532751083374	 ([2007][way])
I(32,54): -0.18613016605377197	 ([fans.][alive.])
I(20,69): -0.186118483543396	 ([extreme][day])
I(0,2): -0.18593788146972656	 ([1st][4])
I(26,27): 0.1845003366470337	 ([wonder][movie])
I(12,35): 0.18434274196624756	 ([king][son])
I(16,28): 0.1842275857925415	 ([goofy][might])
I(11,69): -0.18420302867889404	 ([stephen][day])
I(8,46): -0.1838667392730713	 ([garris ) :][humanoid )])
I(21,50): -0.1835988163948059	 ([weirdness][searching])
I(0,64): 0.18298298120498657	 ([1st][cats])
I(1,68): -0.18289554119110107	 ([watched][home,])
I(1,59): 0.18211650848388672	 ([watched][upper - class])
I(44,49): -0.18208062648773193	 ([extinct][town])
I(0,3): -0.1812383532524109	 ([1st][29])
I(51,64): 0.18107223510742188	 ([virgins][cats])
I(0,21): 0.18062806129455566	 ([1st][weirdness])
I(35,44): -0.1804337501525879	 ([son][extinct])
I(44,52): -0.1793307065963745	 ([extinct][feed])
I(9,69): -0.1791704297065735	 ([campy][day])
I(21,66): 0.1790221929550171	 ([weirdness][around])
I(53,54): -0.17848438024520874	 ([keep][alive.])
I(14,32): -0.1779707670211792	 ([many][fans.])
I(54,64): 0.17780447006225586	 ([alive.][cats])
I(21,34): 0.17763614654541016	 ([weirdness][mother])
I(3,34): 0.1767309308052063	 ([29][mother])
I(48,54): 0.17593592405319214	 ([town][alive.])
I(55,57): -0.17575109004974365	 ([come][pretty])
I(13,34): 0.17541652917861938	 ([movie][mother])
I(12,33): 0.1752626895904541	 ([king][story])
I(1,52): 0.17493462562561035	 ([watched][feed])
I(59,63): 0.17450439929962158	 ([upper - class][lovers])
I(35,60): 0.17426013946533203	 ([son][folk])
I(28,34): 0.17425215244293213	 ([might][mother])
I(41,50): -0.1737685203552246	 ([life][searching])
I(1,55): -0.17356669902801514	 ([watched][come])
I(13,58): 0.17349857091903687	 ([movie][normal])
I(31,55): 0.17340683937072754	 ([king][come])
I(27,67): 0.17315936088562012	 ([movie][outside])
I(18,33): 0.1724531650543213	 ([start][story])
I(25,29): 0.1721535325050354	 ([movie][cult])
I(5,9): 0.1720113754272461	 ([-][campy])
I(25,44): 0.17177176475524902	 ([movie][extinct])
I(0,33): -0.1716442108154297	 ([1st][story])
I(36,44): -0.1715407371520996	 ([sleepwalkers ( a][extinct])
I(15,59): 0.171075701713562	 ([strange][upper - class])
I(11,67): 0.17044538259506226	 ([stephen][outside])
I(28,63): -0.1703854203224182	 ([might][lovers])
I(4,41): -0.1703789234161377	 ([2007][life])
I(17,18): 0.17033743858337402	 ([elements][start])
I(3,21): -0.16980773210525513	 ([29][weirdness])
I(25,63): -0.16979622840881348	 ([movie][lovers])
I(21,23): 0.1696484088897705	 ([weirdness][4])
I(0,44): -0.16956967115402222	 ([1st][extinct])
I(9,52): 0.1690361499786377	 ([campy][feed])
I(13,19): 0.16888326406478882	 ([movie][laughing])
I(6,63): 0.16877126693725586	 ([4][lovers])
I(36,38): 0.16813766956329346	 ([sleepwalkers ( a][feline - like,])
I(47,48): -0.16797882318496704	 ([move][town])
I(19,44): 0.16793859004974365	 ([laughing][extinct])
I(46,55): 0.16792404651641846	 ([humanoid )][come])
I(0,10): 0.1672651767730713	 ([1st][vampire - like])
I(3,44): -0.16715008020401	 ([29][extinct])
I(30,50): -0.16688507795333862	 ([following][searching])
I(8,26): 0.1665632128715515	 ([garris ) :][wonder])
I(10,58): 0.16572237014770508	 ([vampire - like][normal])
I(58,60): -0.16571295261383057	 ([normal][folk])
I(2,3): -0.1655571460723877	 ([4][29])
I(63,67): -0.16497719287872314	 ([lovers][outside])
I(11,68): -0.16485822200775146	 ([stephen][home,])
I(44,69): 0.16425490379333496	 ([extinct][day])
I(44,51): -0.16411030292510986	 ([extinct][virgins])
I(13,55): -0.16385000944137573	 ([movie][come])
I(56,63): -0.16332006454467773	 ([across][lovers])
I(1,22): 0.16326254606246948	 ([watched][3])
I(7,14): -0.16278481483459473	 ([10 ( dir - mick][many])
I(10,36): 0.16271567344665527	 ([vampire - like][sleepwalkers ( a])
I(14,34): 0.16238343715667725	 ([many][mother])
I(11,40): -0.16222071647644043	 ([stephen][eating,])
I(28,41): -0.16186195611953735	 ([might][life])
I(48,53): -0.16181504726409912	 ([town][keep])
I(58,61): 0.1617947220802307	 ([normal][except])
I(10,49): 0.16158294677734375	 ([vampire - like][town])
I(53,69): -0.16089248657226562	 ([keep][day])
I(4,55): -0.16083377599716187	 ([2007][come])
I(27,53): 0.159995436668396	 ([movie][keep])
I(4,59): 0.1597970724105835	 ([2007][upper - class])
I(25,34): 0.15964555740356445	 ([movie][mother])
I(32,49): -0.1584489345550537	 ([fans.][town])
I(35,64): 0.1583021879196167	 ([son][cats])
I(8,21): 0.1580352783203125	 ([garris ) :][weirdness])
I(8,47): 0.15795469284057617	 ([garris ) :][move])
I(55,59): 0.15772616863250732	 ([come][upper - class])
I(28,38): 0.15753668546676636	 ([might][feline - like,])
I(27,66): 0.15717840194702148	 ([movie][around])
I(34,67): 0.15607154369354248	 ([mother][outside])
I(61,68): 0.1560230255126953	 ([except][home,])
I(59,62): 0.1555112600326538	 ([upper - class][secret])
I(9,28): 0.15532559156417847	 ([campy][might])
I(1,21): 0.15510356426239014	 ([watched][weirdness])
I(25,54): -0.15507996082305908	 ([movie][alive.])
I(6,36): 0.15492373704910278	 ([4][sleepwalkers ( a])
I(24,26): -0.15479791164398193	 ([way][wonder])
I(51,60): 0.1545649766921997	 ([virgins][folk])
I(13,46): -0.15442562103271484	 ([movie][humanoid )])
I(9,49): -0.1544046401977539	 ([campy][town])
I(23,25): 0.15423917770385742	 ([4][movie])
I(27,41): -0.15404534339904785	 ([movie][life])
I(18,69): 0.15368306636810303	 ([start][day])
I(1,33): 0.15332508087158203	 ([watched][story])
I(34,57): -0.1532268524169922	 ([mother][pretty])
I(54,55): 0.15313410758972168	 ([alive.][come])
I(7,24): -0.15274786949157715	 ([10 ( dir - mick][way])
I(40,41): -0.15256309509277344	 ([eating,][life])
I(21,62): 0.15219199657440186	 ([weirdness][secret])
I(52,53): -0.15216714143753052	 ([feed][keep])
I(17,29): -0.15193790197372437	 ([elements][cult])
I(4,33): -0.15190988779067993	 ([2007][story])
I(19,20): -0.1516348123550415	 ([laughing][extreme])
I(48,52): -0.15148097276687622	 ([town][feed])
I(24,45): 0.15135681629180908	 ([way][breed])
I(17,27): -0.15133464336395264	 ([elements][movie])
I(29,56): 0.15107876062393188	 ([cult][across])
I(21,26): 0.15091753005981445	 ([weirdness][wonder])
I(25,58): 0.15079635381698608	 ([movie][normal])
I(7,17): -0.15074026584625244	 ([10 ( dir - mick][elements])
I(37,46): -0.15071547031402588	 ([shape - shifting][humanoid )])
I(21,64): 0.14973855018615723	 ([weirdness][cats])
I(9,36): 0.14954066276550293	 ([campy][sleepwalkers ( a])
I(31,35): 0.14925622940063477	 ([king][son])
I(36,55): 0.14891421794891357	 ([sleepwalkers ( a][come])
I(44,58): 0.14888012409210205	 ([extinct][normal])
I(62,69): 0.1488645076751709	 ([secret][day])
I(7,30): 0.14844834804534912	 ([10 ( dir - mick][following])
I(32,48): -0.14817816019058228	 ([fans.][town])
I(40,62): 0.14803814888000488	 ([eating,][secret])
I(46,67): 0.14776194095611572	 ([humanoid )][outside])
I(15,19): -0.14760732650756836	 ([strange][laughing])
I(12,52): -0.1474158763885498	 ([king][feed])
I(52,66): 0.14713752269744873	 ([feed][around])
I(50,52): 0.14706677198410034	 ([searching][feed])
I(62,68): 0.1469738483428955	 ([secret][home,])
I(14,26): 0.14678502082824707	 ([many][wonder])
I(46,48): 0.14676809310913086	 ([humanoid )][town])
I(7,45): -0.14664077758789062	 ([10 ( dir - mick][breed])
I(24,31): 0.14632976055145264	 ([way][king])
I(7,50): 0.14582347869873047	 ([10 ( dir - mick][searching])
I(49,53): -0.14580106735229492	 ([town][keep])
I(26,40): 0.14572489261627197	 ([wonder][eating,])
I(36,66): -0.1456890106201172	 ([sleepwalkers ( a][around])
I(8,12): -0.14549154043197632	 ([garris ) :][king])
I(40,63): 0.14486908912658691	 ([eating,][lovers])
I(12,64): 0.14468133449554443	 ([king][cats])
I(17,32): -0.14461088180541992	 ([elements][fans.])
I(54,62): 0.14455902576446533	 ([alive.][secret])
I(47,62): 0.14396381378173828	 ([move][secret])
I(35,47): 0.14364850521087646	 ([son][move])
I(10,65): 0.1434626579284668	 ([vampire - like][hang])
I(36,37): 0.14335107803344727	 ([sleepwalkers ( a][shape - shifting])
I(42,43): -0.14331865310668945	 ([needing,][near])
I(25,67): 0.14302533864974976	 ([movie][outside])
I(9,17): -0.14274382591247559	 ([campy][elements])
I(6,25): 0.14252883195877075	 ([4][movie])
I(44,50): 0.14236664772033691	 ([extinct][searching])
I(27,46): -0.14195215702056885	 ([movie][humanoid )])
I(53,59): 0.14144521951675415	 ([keep][upper - class])
I(11,15): -0.1413373351097107	 ([stephen][strange])
I(10,55): -0.14125347137451172	 ([vampire - like][come])
I(3,52): 0.14115291833877563	 ([29][feed])
I(54,69): 0.14094769954681396	 ([alive.][day])
I(10,59): 0.14086055755615234	 ([vampire - like][upper - class])
I(33,51): -0.14081406593322754	 ([story][virgins])
I(14,29): 0.1406422257423401	 ([many][cult])
I(10,42): -0.1406240463256836	 ([vampire - like][needing,])
I(25,57): 0.14059126377105713	 ([movie][pretty])
I(37,59): 0.1404246687889099	 ([shape - shifting][upper - class])
I(10,41): -0.14023733139038086	 ([vampire - like][life])
I(13,62): -0.14021515846252441	 ([movie][secret])
I(24,36): 0.14016735553741455	 ([way][sleepwalkers ( a])
I(19,46): 0.13974249362945557	 ([laughing][humanoid )])
I(18,25): 0.13968360424041748	 ([start][movie])
I(26,35): 0.13947784900665283	 ([wonder][son])
I(25,50): 0.1391010880470276	 ([movie][searching])
I(28,58): 0.1389487385749817	 ([might][normal])
I(49,54): 0.13886034488677979	 ([town][alive.])
I(21,37): 0.13846296072006226	 ([weirdness][shape - shifting])
I(26,42): 0.13805830478668213	 ([wonder][needing,])
I(13,16): 0.13790547847747803	 ([movie][goofy])
I(26,49): -0.1375732421875	 ([wonder][town])
I(0,34): 0.13714414834976196	 ([1st][mother])
I(48,62): 0.13707256317138672	 ([town][secret])
I(34,60): 0.1362847089767456	 ([mother][folk])
I(37,52): 0.1362060308456421	 ([shape - shifting][feed])
I(4,63): -0.13611960411071777	 ([2007][lovers])
I(44,67): 0.1357024908065796	 ([extinct][outside])
I(41,55): 0.13560974597930908	 ([life][come])
I(13,20): 0.13481098413467407	 ([movie][extreme])
I(13,44): 0.13454896211624146	 ([movie][extinct])
I(32,51): -0.1344057321548462	 ([fans.][virgins])
I(7,51): -0.13436388969421387	 ([10 ( dir - mick][virgins])
I(10,67): 0.1340785026550293	 ([vampire - like][outside])
I(46,64): -0.1340399980545044	 ([humanoid )][cats])
I(7,56): 0.13387787342071533	 ([10 ( dir - mick][across])
I(37,40): -0.13374310731887817	 ([shape - shifting][eating,])
I(42,63): -0.13370466232299805	 ([needing,][lovers])
I(63,66): -0.1332610845565796	 ([lovers][around])
I(38,68): 0.1332327127456665	 ([feline - like,][home,])
I(17,48): -0.13317126035690308	 ([elements][town])
I(4,36): -0.13286739587783813	 ([2007][sleepwalkers ( a])
I(48,56): -0.13274860382080078	 ([town][across])
I(10,60): -0.13272476196289062	 ([vampire - like][folk])
I(12,59): 0.13232600688934326	 ([king][upper - class])
I(16,18): 0.13232070207595825	 ([goofy][start])
I(10,62): -0.13204526901245117	 ([vampire - like][secret])
I(41,54): 0.131475567817688	 ([life][alive.])
I(4,10): 0.13121628761291504	 ([2007][vampire - like])
I(21,44): -0.13006830215454102	 ([weirdness][extinct])
I(0,46): -0.1296675205230713	 ([1st][humanoid )])
I(34,48): 0.12963634729385376	 ([mother][town])
I(6,44): 0.12963533401489258	 ([4][extinct])
I(28,57): 0.12891727685928345	 ([might][pretty])
I(15,18): 0.1285145878791809	 ([strange][start])
I(29,44): -0.1280156970024109	 ([cult][extinct])
I(23,26): 0.12800467014312744	 ([4][wonder])
I(27,63): -0.12797784805297852	 ([movie][lovers])
I(51,55): 0.12793540954589844	 ([virgins][come])
I(45,68): 0.12788844108581543	 ([breed][home,])
I(21,27): 0.1277841329574585	 ([weirdness][movie])
I(13,67): 0.12764495611190796	 ([movie][outside])
I(1,46): 0.12737715244293213	 ([watched][humanoid )])
I(17,67): -0.1273401975631714	 ([elements][outside])
I(27,28): -0.12722206115722656	 ([movie][might])
I(62,67): -0.1271756887435913	 ([secret][outside])
I(8,29): -0.12713611125946045	 ([garris ) :][cult])
I(1,62): -0.12712323665618896	 ([watched][secret])
I(26,52): 0.12709444761276245	 ([wonder][feed])
I(26,37): 0.1269792914390564	 ([wonder][shape - shifting])
I(14,35): 0.12673187255859375	 ([many][son])
I(41,53): -0.12645334005355835	 ([life][keep])
I(29,67): 0.12629050016403198	 ([cult][outside])
I(58,62): -0.1262514591217041	 ([normal][secret])
I(36,42): -0.12615728378295898	 ([sleepwalkers ( a][needing,])
I(20,28): -0.12601035833358765	 ([extreme][might])
I(54,61): 0.12585210800170898	 ([alive.][except])
I(45,51): 0.12548881769180298	 ([breed][virgins])
I(34,41): 0.12526941299438477	 ([mother][life])
I(32,44): 0.12486660480499268	 ([fans.][extinct])
I(40,68): 0.12464499473571777	 ([eating,][home,])
I(34,52): -0.12443983554840088	 ([mother][feed])
I(0,45): 0.12413996458053589	 ([1st][breed])
I(4,51): 0.1238851547241211	 ([2007][virgins])
I(38,41): 0.12379682064056396	 ([feline - like,][life])
I(3,7): -0.12366855144500732	 ([29][10 ( dir - mick])
I(19,45): 0.12335193157196045	 ([laughing][breed])
I(12,60): 0.12326037883758545	 ([king][folk])
I(28,54): 0.12320441007614136	 ([might][alive.])
I(19,52): 0.12257921695709229	 ([laughing][feed])
I(49,56): -0.12229245901107788	 ([town][across])
I(46,52): -0.12223732471466064	 ([humanoid )][feed])
I(31,64): 0.12203109264373779	 ([king][cats])
I(2,4): -0.12176567316055298	 ([4][2007])
I(20,63): -0.12127554416656494	 ([extreme][lovers])
I(17,46): 0.12113034725189209	 ([elements][humanoid )])
I(10,18): -0.12112808227539062	 ([vampire - like][start])
I(18,28): -0.12111848592758179	 ([start][might])
I(17,23): 0.12085270881652832	 ([elements][4])
I(32,67): -0.12083005905151367	 ([fans.][outside])
I(33,60): 0.12076056003570557	 ([story][folk])
I(8,19): 0.12022560834884644	 ([garris ) :][laughing])
I(15,64): -0.12020254135131836	 ([strange][cats])
I(11,24): -0.1196974515914917	 ([stephen][way])
I(14,44): 0.11965572834014893	 ([many][extinct])
I(48,55): 0.11925488710403442	 ([town][come])
I(7,35): 0.11924529075622559	 ([10 ( dir - mick][son])
I(50,62): -0.1190497875213623	 ([searching][secret])
I(47,68): 0.11890006065368652	 ([move][home,])
I(4,18): -0.11886250972747803	 ([2007][start])
I(21,49): -0.11830353736877441	 ([weirdness][town])
I(11,28): 0.11806672811508179	 ([stephen][might])
I(40,49): -0.11791688203811646	 ([eating,][town])
I(64,69): 0.1176830530166626	 ([cats][day])
I(9,18): -0.11739611625671387	 ([campy][start])
I(50,51): 0.11680799722671509	 ([searching][virgins])
I(49,57): -0.1167900562286377	 ([town][pretty])
I(33,47): -0.11675143241882324	 ([story][move])
I(47,53): -0.11656945943832397	 ([move][keep])
I(3,69): -0.11629390716552734	 ([29][day])
I(34,59): 0.1162041425704956	 ([mother][upper - class])
I(32,52): 0.11617708206176758	 ([fans.][feed])
I(29,59): 0.11609172821044922	 ([cult][upper - class])
I(57,58): -0.11591601371765137	 ([pretty][normal])
I(16,32): 0.11576467752456665	 ([goofy][fans.])
I(25,37): 0.11574327945709229	 ([movie][shape - shifting])
I(21,53): -0.11564356088638306	 ([weirdness][keep])
I(0,25): 0.11547887325286865	 ([1st][movie])
I(18,62): 0.11505472660064697	 ([start][secret])
I(18,64): 0.11489975452423096	 ([start][cats])
I(1,19): 0.11477494239807129	 ([watched][laughing])
I(19,26): -0.11472272872924805	 ([laughing][wonder])
I(25,40): 0.11458373069763184	 ([movie][eating,])
I(46,49): 0.11444258689880371	 ([humanoid )][town])
I(6,69): 0.11443644762039185	 ([4][day])
I(60,65): 0.11423611640930176	 ([folk][hang])
I(0,29): 0.11354780197143555	 ([1st][cult])
I(17,22): 0.11335080862045288	 ([elements][3])
I(0,59): 0.1133304238319397	 ([1st][upper - class])
I(21,48): -0.11273080110549927	 ([weirdness][town])
I(25,38): 0.11246335506439209	 ([movie][feline - like,])
I(13,36): -0.11225217580795288	 ([movie][sleepwalkers ( a])
I(0,63): 0.11216187477111816	 ([1st][lovers])
I(8,35): 0.11203736066818237	 ([garris ) :][son])
I(8,17): 0.11164557933807373	 ([garris ) :][elements])
I(27,43): 0.11155462265014648	 ([movie][near])
I(4,54): -0.11109977960586548	 ([2007][alive.])
I(49,50): -0.11101943254470825	 ([town][searching])
I(1,4): 0.11066985130310059	 ([watched][2007])
I(34,54): 0.11064291000366211	 ([mother][alive.])
I(27,64): 0.11051464080810547	 ([movie][cats])
I(13,31): -0.1100928783416748	 ([movie][king])
I(16,27): 0.109702467918396	 ([goofy][movie])
I(19,28): 0.10933274030685425	 ([laughing][might])
I(41,67): -0.10933101177215576	 ([life][outside])
I(3,51): 0.10929280519485474	 ([29][virgins])
I(34,53): -0.10917419195175171	 ([mother][keep])
I(19,34): 0.10912549495697021	 ([laughing][mother])
I(12,55): 0.10900664329528809	 ([king][come])
I(3,35): 0.10898542404174805	 ([29][son])
I(14,54): 0.10898518562316895	 ([many][alive.])
I(38,44): -0.10893571376800537	 ([feline - like,][extinct])
I(22,23): -0.10877513885498047	 ([3][4])
I(11,42): -0.10874366760253906	 ([stephen][needing,])
I(34,42): -0.10828161239624023	 ([mother][needing,])
I(49,52): -0.10820460319519043	 ([town][feed])
I(17,21): -0.10797774791717529	 ([elements][weirdness])
I(66,67): 0.10780036449432373	 ([around][outside])
I(6,68): 0.10732227563858032	 ([4][home,])
I(12,34): 0.10723376274108887	 ([king][mother])
I(29,66): 0.10674744844436646	 ([cult][around])
I(7,54): -0.10651266574859619	 ([10 ( dir - mick][alive.])
I(15,24): -0.1064995527267456	 ([strange][way])
I(29,34): -0.10644775629043579	 ([cult][mother])
I(33,66): -0.1064368486404419	 ([story][around])
I(20,23): 0.10639053583145142	 ([extreme][4])
I(61,67): -0.10633862018585205	 ([except][outside])
I(0,36): -0.10624295473098755	 ([1st][sleepwalkers ( a])
I(0,60): 0.1059921383857727	 ([1st][folk])
I(35,55): 0.10582458972930908	 ([son][come])
I(17,64): 0.10563576221466064	 ([elements][cats])
I(39,54): 0.10482120513916016	 ([flesh][alive.])
I(36,49): 0.10472297668457031	 ([sleepwalkers ( a][town])
I(48,68): 0.10461258888244629	 ([town][home,])
I(6,15): 0.10457676649093628	 ([4][strange])
I(35,41): 0.10442221164703369	 ([son][life])
I(15,29): 0.10438269376754761	 ([strange][cult])
I(16,62): -0.10395121574401855	 ([goofy][secret])
I(13,15): -0.10394883155822754	 ([movie][strange])
I(39,64): 0.10384094715118408	 ([flesh][cats])
I(17,30): 0.10383248329162598	 ([elements][following])
I(12,28): 0.10380983352661133	 ([king][might])
I(12,21): 0.10373508930206299	 ([king][weirdness])
I(21,30): 0.10368764400482178	 ([weirdness][following])
I(32,63): -0.10367131233215332	 ([fans.][lovers])
I(4,17): -0.10327750444412231	 ([2007][elements])
I(38,42): -0.10307818651199341	 ([feline - like,][needing,])
I(55,60): 0.1029658317565918	 ([come][folk])
I(4,44): -0.10295486450195312	 ([2007][extinct])
I(53,63): -0.1029348373413086	 ([keep][lovers])
I(35,58): -0.1027219295501709	 ([son][normal])
I(32,41): -0.1026759147644043	 ([fans.][life])
I(16,25): 0.1026269793510437	 ([goofy][movie])
I(34,44): -0.10260307788848877	 ([mother][extinct])
I(26,67): -0.10238111019134521	 ([wonder][outside])
I(18,32): 0.10225057601928711	 ([start][fans.])
I(9,61): -0.10220086574554443	 ([campy][except])
I(2,6): -0.10218733549118042	 ([4][4])
I(45,58): -0.10211551189422607	 ([breed][normal])
I(15,55): -0.10201573371887207	 ([strange][come])
I(10,64): -0.10158538818359375	 ([vampire - like][cats])
I(35,59): 0.10157895088195801	 ([son][upper - class])
I(24,34): -0.10157597064971924	 ([way][mother])
I(6,64): 0.10157495737075806	 ([4][cats])
I(6,62): 0.10155463218688965	 ([4][secret])
I(15,27): -0.10147738456726074	 ([strange][movie])
I(12,24): 0.10146510601043701	 ([king][way])
I(0,69): -0.1012541651725769	 ([1st][day])
I(49,51): -0.10113638639450073	 ([town][virgins])
I(44,56): 0.10104846954345703	 ([extinct][across])
I(11,55): -0.10055160522460938	 ([stephen][come])
I(1,20): -0.10047554969787598	 ([watched][extreme])
I(22,46): -0.10038924217224121	 ([3][humanoid )])
I(3,47): 0.10019046068191528	 ([29][move])
I(41,43): -0.10013711452484131	 ([life][near])
I(24,47): 0.10007834434509277	 ([way][move])
I(40,48): -0.10004913806915283	 ([eating,][town])
I(14,19): 0.09986358880996704	 ([many][laughing])
I(12,31): 0.09979391098022461	 ([king][king])
I(24,38): 0.09964001178741455	 ([way][feline - like,])
I(21,57): 0.09948194026947021	 ([weirdness][pretty])
I(11,51): 0.09934312105178833	 ([stephen][virgins])
I(9,66): 0.09933626651763916	 ([campy][around])
I(37,68): 0.09918463230133057	 ([shape - shifting][home,])
I(13,66): 0.09907561540603638	 ([movie][around])
I(19,47): 0.09885478019714355	 ([laughing][move])
I(18,68): 0.09875619411468506	 ([start][home,])
I(16,49): -0.09790873527526855	 ([goofy][town])
I(34,69): 0.09763836860656738	 ([mother][day])
I(43,63): -0.09743177890777588	 ([near][lovers])
I(10,69): -0.09733295440673828	 ([vampire - like][day])
I(18,20): 0.09721022844314575	 ([start][extreme])
I(37,54): 0.09719467163085938	 ([shape - shifting][alive.])
I(18,24): 0.09678089618682861	 ([start][way])
I(6,34): 0.09675639867782593	 ([4][mother])
I(1,38): 0.09668952226638794	 ([watched][feline - like,])
I(33,69): -0.09664607048034668	 ([story][day])
I(7,32): -0.09661102294921875	 ([10 ( dir - mick][fans.])
I(12,27): -0.09659165143966675	 ([king][movie])
I(3,15): -0.09650057554244995	 ([29][strange])
I(19,38): 0.09640264511108398	 ([laughing][feline - like,])
I(56,59): 0.09624326229095459	 ([across][upper - class])
I(9,51): 0.09607207775115967	 ([campy][virgins])
I(13,38): 0.0959671139717102	 ([movie][feline - like,])
I(1,31): 0.09586477279663086	 ([watched][king])
I(28,69): -0.09577351808547974	 ([might][day])
I(61,69): 0.09575486183166504	 ([except][day])
I(55,64): 0.09572744369506836	 ([come][cats])
I(31,66): -0.09562760591506958	 ([king][around])
I(13,24): -0.09527164697647095	 ([movie][way])
I(53,68): -0.09523940086364746	 ([keep][home,])
I(20,66): 0.09521484375	 ([extreme][around])
I(1,26): -0.0947960615158081	 ([watched][wonder])
I(58,63): -0.09475040435791016	 ([normal][lovers])
I(21,35): 0.09473931789398193	 ([weirdness][son])
I(34,37): 0.09469407796859741	 ([mother][shape - shifting])
I(15,41): -0.0946798324584961	 ([strange][life])
I(1,32): 0.09467184543609619	 ([watched][fans.])
I(28,44): -0.09458518028259277	 ([might][extinct])
I(3,45): 0.09426015615463257	 ([29][breed])
I(40,43): -0.09418416023254395	 ([eating,][near])
I(8,32): 0.09407085180282593	 ([garris ) :][fans.])
I(25,30): -0.09406661987304688	 ([movie][following])
I(2,27): 0.09389793872833252	 ([4][movie])
I(24,55): 0.09386658668518066	 ([way][come])
I(56,69): -0.0938115119934082	 ([across][day])
I(16,50): -0.09360599517822266	 ([goofy][searching])
I(27,56): 0.09357452392578125	 ([movie][across])
I(65,68): 0.09349048137664795	 ([hang][home,])
I(32,38): 0.09330737590789795	 ([fans.][feline - like,])
I(26,39): 0.09324681758880615	 ([wonder][flesh])
I(26,57): 0.09309375286102295	 ([wonder][pretty])
I(6,29): 0.09307861328125	 ([4][cult])
I(17,65): -0.09299266338348389	 ([elements][hang])
I(39,57): 0.09289419651031494	 ([flesh][pretty])
I(56,61): 0.0928301215171814	 ([across][except])
I(22,31): -0.09277081489562988	 ([3][king])
I(1,37): 0.0927572250366211	 ([watched][shape - shifting])
I(12,14): 0.09236317873001099	 ([king][many])
I(7,18): -0.09205436706542969	 ([10 ( dir - mick][start])
I(29,47): 0.09196871519088745	 ([cult][move])
I(25,36): -0.09194254875183105	 ([movie][sleepwalkers ( a])
I(13,57): 0.09193968772888184	 ([movie][pretty])
I(30,45): 0.09179937839508057	 ([following][breed])
I(12,43): -0.09169262647628784	 ([king][near])
I(37,44): 0.09168589115142822	 ([shape - shifting][extinct])
I(1,35): 0.0916435718536377	 ([watched][son])
I(1,11): -0.09154915809631348	 ([watched][stephen])
I(36,56): 0.09135055541992188	 ([sleepwalkers ( a][across])
I(6,45): 0.09134906530380249	 ([4][breed])
I(49,63): -0.09114527702331543	 ([town][lovers])
I(40,44): -0.09081912040710449	 ([eating,][extinct])
I(6,11): 0.09076428413391113	 ([4][stephen])
I(17,68): -0.09066104888916016	 ([elements][home,])
I(28,65): 0.090481698513031	 ([might][hang])
I(17,66): -0.09027302265167236	 ([elements][around])
I(39,47): 0.09011924266815186	 ([flesh][move])
I(61,63): 0.09006810188293457	 ([except][lovers])
