---------- Players ----------
Player 0: jared
Player 1: diamond
Player 2: made
Player 3: point
Player 4: first
Player 5: episode
Player 6: peoples
Player 7: world
Player 8: animals
Player 9: domesticate
Player 10: europeans
Player 11: did,
Player 12: accounts
Player 13: able
Player 14: make
Player 15: steel
Player 16: invent
Player 17: complex
Player 18: machines.
Player 19: third
Player 20: episode
Player 21: says
Player 22: europeans
Player 23: south
Player 24: africa
Player 25: got
Player 26: far
Player 27: north
Player 28: ran
Player 29: zulu
Player 30: people
Player 31: tribes
Player 32: herded
Player 33: cattle
Player 34: planted
Player 35: crops
Player 36: .
Player 37: explains
Player 38: lack
Player 39: technological,
Player 40: economic,
Player 41: artistic
Player 42: achievement
Player 43: key
Player 44: things
Player 45: author
Player 46: claims
Player 47: needed
Player 48: success?
Player 49: diamond
Player 50: also
Player 51: claims
Player 52: germs
Player 53: form
Player 54: smallpox
Player 55: ( brought
Player 56: north
Player 57: america
Player 58: black
Player 59: slaves )
Player 60: biggest
---------- AND Interactions (Pairwise Only) ----------
I(52,60): 1.9543983936309814	 ([germs][biggest])
I(18,44): -0.12228173017501831	 ([machines.][things])
I(10,45): 0.12209773063659668	 ([europeans][author])
I(5,18): 0.12188875675201416	 ([episode][machines.])
I(22,43): 0.12184679508209229	 ([europeans][key])
I(33,46): -0.12181419134140015	 ([cattle][claims])
I(14,22): -0.12178528308868408	 ([make][europeans])
I(31,33): 0.12138211727142334	 ([tribes][cattle])
I(24,45): 0.1213752031326294	 ([africa][author])
I(11,16): -0.12130630016326904	 ([did,][invent])
I(20,38): 0.12127315998077393	 ([episode][lack])
I(6,13): 0.1212625503540039	 ([peoples][able])
I(3,42): 0.1208803653717041	 ([point][achievement])
I(9,29): -0.12033689022064209	 ([domesticate][zulu])
I(0,56): -0.12002521753311157	 ([jared][north])
I(25,45): -0.11985945701599121	 ([got][author])
I(21,47): 0.11964452266693115	 ([says][needed])
I(27,31): 0.11953115463256836	 ([north][tribes])
I(13,20): -0.11937332153320312	 ([able][episode])
I(11,22): 0.119118332862854	 ([did,][europeans])
I(20,24): 0.11910378932952881	 ([episode][africa])
I(20,32): -0.11901658773422241	 ([episode][herded])
I(11,12): 0.11888408660888672	 ([did,][accounts])
I(15,51): -0.11879408359527588	 ([steel][claims])
I(40,48): -0.11810362339019775	 ([economic,][success?])
I(27,57): 0.11801934242248535	 ([north][america])
I(20,53): -0.1179051399230957	 ([episode][form])
I(5,13): -0.11786431074142456	 ([episode][able])
I(12,45): 0.11777114868164062	 ([accounts][author])
I(44,48): 0.11758124828338623	 ([things][success?])
I(34,55): 0.11757469177246094	 ([planted][( brought])
I(34,39): -0.11726963520050049	 ([planted][technological,])
I(18,25): -0.11710220575332642	 ([machines.][got])
I(13,34): 0.11706632375717163	 ([able][planted])
I(16,54): -0.11675119400024414	 ([invent][smallpox])
I(24,31): 0.11618709564208984	 ([africa][tribes])
I(27,58): -0.11611217260360718	 ([north][black])
I(19,22): 0.11607789993286133	 ([third][europeans])
I(48,53): 0.11587154865264893	 ([success?][form])
I(10,42): 0.11541593074798584	 ([europeans][achievement])
I(5,35): -0.1149606704711914	 ([episode][crops])
I(1,29): 0.11488878726959229	 ([diamond][zulu])
I(18,30): -0.11459773778915405	 ([machines.][people])
I(45,47): 0.11445879936218262	 ([author][needed])
I(43,47): 0.11440885066986084	 ([key][needed])
I(9,13): 0.1143999695777893	 ([domesticate][able])
I(29,32): -0.11430782079696655	 ([zulu][herded])
I(29,49): 0.1135861873626709	 ([zulu][diamond])
I(0,29): 0.1135491132736206	 ([jared][zulu])
I(13,42): 0.11350381374359131	 ([able][achievement])
I(12,14): -0.1133275032043457	 ([accounts][make])
I(5,42): -0.11332422494888306	 ([episode][achievement])
I(8,13): 0.11324000358581543	 ([animals][able])
I(31,35): -0.11309236288070679	 ([tribes][crops])
I(34,42): 0.11290383338928223	 ([planted][achievement])
I(31,45): 0.1127934455871582	 ([tribes][author])
I(5,29): -0.11272221803665161	 ([episode][zulu])
I(9,22): -0.11246621608734131	 ([domesticate][europeans])
I(21,38): 0.11226820945739746	 ([says][lack])
I(27,51): -0.11216354370117188	 ([north][claims])
I(38,55): -0.11212873458862305	 ([lack][( brought])
I(13,43): 0.1121053695678711	 ([able][key])
I(38,51): 0.11209326982498169	 ([lack][claims])
I(27,43): 0.11184132099151611	 ([north][key])
I(19,28): 0.11182302236557007	 ([third][ran])
I(7,14): -0.11154317855834961	 ([world][make])
I(19,57): 0.11128783226013184	 ([third][america])
I(5,58): 0.1112518310546875	 ([episode][black])
I(5,11): -0.11077147722244263	 ([episode][did,])
I(49,54): -0.1107490062713623	 ([diamond][smallpox])
I(40,56): -0.1106002926826477	 ([economic,][north])
I(38,59): -0.11038428544998169	 ([lack][slaves )])
I(15,31): 0.11022329330444336	 ([steel][tribes])
I(5,28): -0.11014878749847412	 ([episode][ran])
I(26,30): 0.11004841327667236	 ([far][people])
I(0,39): -0.10993140935897827	 ([jared][technological,])
I(5,10): -0.10988503694534302	 ([episode][europeans])
I(10,58): -0.1096651554107666	 ([europeans][black])
I(30,44): 0.10953104496002197	 ([people][things])
I(6,15): 0.10931217670440674	 ([peoples][steel])
I(6,52): 0.10931110382080078	 ([peoples][germs])
I(23,55): 0.10874104499816895	 ([south][( brought])
I(13,55): 0.1086277961730957	 ([able][( brought])
I(12,28): -0.10822820663452148	 ([accounts][ran])
I(26,38): -0.1081993579864502	 ([far][lack])
I(24,36): 0.1080632209777832	 ([africa][.])
I(27,55): 0.10746586322784424	 ([north][( brought])
I(48,50): -0.10716211795806885	 ([success?][also])
I(15,28): 0.10708165168762207	 ([steel][ran])
I(3,29): 0.106850266456604	 ([point][zulu])
I(32,59): -0.10644489526748657	 ([herded][slaves )])
I(6,9): -0.10588383674621582	 ([peoples][domesticate])
I(1,39): -0.1056637167930603	 ([diamond][technological,])
I(26,32): -0.10526973009109497	 ([far][herded])
I(10,31): 0.10495173931121826	 ([europeans][tribes])
I(21,33): 0.10476052761077881	 ([says][cattle])
I(5,27): -0.1045641303062439	 ([episode][north])
I(5,41): -0.10440987348556519	 ([episode][artistic])
I(9,57): 0.10435903072357178	 ([domesticate][america])
I(40,58): -0.10427463054656982	 ([economic,][black])
I(12,15): 0.10425913333892822	 ([accounts][steel])
I(0,33): -0.10411238670349121	 ([jared][cattle])
I(5,39): 0.10357081890106201	 ([episode][technological,])
I(14,55): -0.10326457023620605	 ([make][( brought])
I(29,56): -0.10323542356491089	 ([zulu][north])
I(11,58): -0.10269731283187866	 ([did,][black])
I(16,46): 0.10226094722747803	 ([invent][claims])
I(35,54): -0.10217547416687012	 ([crops][smallpox])
I(35,55): 0.10192006826400757	 ([crops][( brought])
I(21,48): -0.10185837745666504	 ([says][success?])
I(21,30): 0.1016082763671875	 ([says][people])
I(10,46): -0.10146993398666382	 ([europeans][claims])
I(28,40): -0.10140419006347656	 ([ran][economic,])
I(27,44): 0.10131502151489258	 ([north][things])
I(10,16): -0.1012493371963501	 ([europeans][invent])
I(26,34): -0.10085731744766235	 ([far][planted])
I(24,42): 0.10070192813873291	 ([africa][achievement])
I(26,60): -0.10048484802246094	 ([far][biggest])
I(6,53): 0.10044360160827637	 ([peoples][form])
I(8,42): 0.10030663013458252	 ([animals][achievement])
I(41,54): 0.1002124547958374	 ([artistic][smallpox])
I(9,25): -0.10009515285491943	 ([domesticate][got])
I(39,48): -0.0999072790145874	 ([technological,][success?])
I(11,42): 0.09955394268035889	 ([did,][achievement])
I(28,54): -0.0995335578918457	 ([ran][smallpox])
I(4,14): -0.09951567649841309	 ([first][make])
I(20,27): -0.09947609901428223	 ([episode][north])
I(8,14): -0.09946250915527344	 ([animals][make])
I(14,28): 0.09923684597015381	 ([make][ran])
I(3,7): -0.09903883934020996	 ([point][world])
I(18,34): -0.09892934560775757	 ([machines.][planted])
I(11,24): 0.09891653060913086	 ([did,][africa])
I(6,33): 0.09887778759002686	 ([peoples][cattle])
I(21,40): 0.09871256351470947	 ([says][economic,])
I(24,32): -0.09869784116744995	 ([africa][herded])
I(4,55): -0.09847557544708252	 ([first][( brought])
I(16,17): 0.09829115867614746	 ([invent][complex])
I(0,51): -0.0978543758392334	 ([jared][claims])
I(4,38): 0.09771215915679932	 ([first][lack])
I(28,44): -0.09717893600463867	 ([ran][things])
I(9,39): -0.0971572995185852	 ([domesticate][technological,])
I(45,58): -0.09710770845413208	 ([author][black])
I(25,51): -0.0970146656036377	 ([got][claims])
I(10,14): -0.09701001644134521	 ([europeans][make])
I(17,53): -0.09690070152282715	 ([complex][form])
I(24,48): 0.09655094146728516	 ([africa][success?])
I(32,56): -0.09647613763809204	 ([herded][north])
I(1,51): -0.09635108709335327	 ([diamond][claims])
I(19,54): -0.09560680389404297	 ([third][smallpox])
I(24,35): -0.09554260969161987	 ([africa][crops])
I(13,59): 0.09549623727798462	 ([able][slaves )])
I(10,41): 0.09540748596191406	 ([europeans][artistic])
I(8,28): -0.09508204460144043	 ([animals][ran])
I(4,7): -0.09498965740203857	 ([first][world])
I(40,57): 0.09482872486114502	 ([economic,][america])
I(19,51): -0.09472954273223877	 ([third][claims])
I(32,54): -0.09471654891967773	 ([herded][smallpox])
I(27,54): 0.09471642971038818	 ([north][smallpox])
I(20,35): -0.09457278251647949	 ([episode][crops])
I(34,46): -0.09441882371902466	 ([planted][claims])
I(27,46): -0.0944058895111084	 ([north][claims])
I(5,46): 0.0942314863204956	 ([episode][claims])
I(43,56): -0.09368091821670532	 ([key][north])
I(14,60): 0.09365558624267578	 ([make][biggest])
I(20,30): -0.09348869323730469	 ([episode][people])
I(15,55): 0.09346020221710205	 ([steel][( brought])
I(30,38): 0.09320509433746338	 ([people][lack])
I(18,21): 0.09307003021240234	 ([machines.][says])
I(2,18): 0.09286803007125854	 ([made][machines.])
I(21,42): 0.09272503852844238	 ([says][achievement])
I(1,18): 0.0923846960067749	 ([diamond][machines.])
I(10,34): -0.09182322025299072	 ([europeans][planted])
I(19,25): 0.091636061668396	 ([third][got])
I(38,47): -0.09141719341278076	 ([lack][needed])
I(39,56): -0.09137392044067383	 ([technological,][north])
I(3,24): 0.09126222133636475	 ([point][africa])
I(8,10): 0.0910881757736206	 ([animals][europeans])
I(29,53): -0.09096026420593262	 ([zulu][form])
I(21,55): 0.09057950973510742	 ([says][( brought])
I(16,28): 0.09039050340652466	 ([invent][ran])
I(22,52): -0.09036004543304443	 ([europeans][germs])
I(0,9): 0.0903475284576416	 ([jared][domesticate])
I(22,45): 0.0898967981338501	 ([europeans][author])
I(25,38): -0.08985042572021484	 ([got][lack])
I(12,24): 0.08970010280609131	 ([accounts][africa])
I(8,59): -0.08966046571731567	 ([animals][slaves )])
I(9,42): 0.08963072299957275	 ([domesticate][achievement])
I(22,53): 0.08962547779083252	 ([europeans][form])
I(1,49): 0.08948802947998047	 ([diamond][diamond])
I(23,28): -0.08933913707733154	 ([south][ran])
I(3,55): -0.08920848369598389	 ([point][( brought])
I(21,56): 0.08919143676757812	 ([says][north])
I(14,33): -0.08884179592132568	 ([make][cattle])
I(33,52): -0.0887521505355835	 ([cattle][germs])
I(0,23): -0.08846855163574219	 ([jared][south])
I(11,52): -0.0884581208229065	 ([did,][germs])
I(25,55): 0.08843302726745605	 ([got][( brought])
I(30,47): 0.08808183670043945	 ([people][needed])
I(48,56): 0.08803772926330566	 ([success?][north])
I(11,18): -0.08802711963653564	 ([did,][machines.])
I(0,24): -0.08775138854980469	 ([jared][africa])
I(39,53): -0.08749651908874512	 ([technological,][form])
I(7,28): 0.0873417854309082	 ([world][ran])
I(41,52): 0.0872352123260498	 ([artistic][germs])
I(5,51): 0.08713090419769287	 ([episode][claims])
I(9,28): -0.08692073822021484	 ([domesticate][ran])
I(7,38): 0.086814284324646	 ([world][lack])
I(13,33): 0.08662104606628418	 ([able][cattle])
I(35,42): 0.08661061525344849	 ([crops][achievement])
I(48,55): -0.08622384071350098	 ([success?][( brought])
I(14,35): -0.08618032932281494	 ([make][crops])
I(57,59): -0.08611792325973511	 ([america][slaves )])
I(6,44): 0.08597838878631592	 ([peoples][things])
I(29,45): 0.08592033386230469	 ([zulu][author])
I(12,51): -0.08552694320678711	 ([accounts][claims])
I(2,14): -0.08551204204559326	 ([made][make])
I(2,38): 0.08548903465270996	 ([made][lack])
I(10,33): 0.08546090126037598	 ([europeans][cattle])
I(18,43): -0.0854150652885437	 ([machines.][key])
I(40,52): 0.0847853422164917	 ([economic,][germs])
I(24,41): 0.08457279205322266	 ([africa][artistic])
I(7,31): 0.08455336093902588	 ([world][tribes])
I(15,52): -0.08451712131500244	 ([steel][germs])
I(47,49): 0.08429014682769775	 ([needed][diamond])
I(13,57): -0.08418619632720947	 ([able][america])
I(40,49): 0.08405089378356934	 ([economic,][diamond])
I(10,32): 0.08401733636856079	 ([europeans][herded])
I(13,54): 0.08379387855529785	 ([able][smallpox])
I(21,32): 0.08369749784469604	 ([says][herded])
I(37,57): 0.0836867094039917	 ([explains][america])
I(23,51): -0.08353102207183838	 ([south][claims])
I(0,21): -0.08317279815673828	 ([jared][says])
I(26,43): 0.08309102058410645	 ([far][key])
I(16,56): -0.08308500051498413	 ([invent][north])
I(32,33): -0.08268535137176514	 ([herded][cattle])
I(0,57): 0.08256649971008301	 ([jared][america])
I(7,53): 0.08245277404785156	 ([world][form])
I(6,41): 0.08225393295288086	 ([peoples][artistic])
I(9,15): -0.08215534687042236	 ([domesticate][steel])
I(6,17): -0.08206647634506226	 ([peoples][complex])
I(17,28): 0.08192086219787598	 ([complex][ran])
I(6,51): -0.08184128999710083	 ([peoples][claims])
I(37,40): 0.0818319320678711	 ([explains][economic,])
I(12,56): -0.08173376321792603	 ([accounts][north])
I(20,47): -0.0816335678100586	 ([episode][needed])
I(6,34): -0.08158040046691895	 ([peoples][planted])
I(25,27): 0.08138346672058105	 ([got][north])
I(13,48): 0.08117556571960449	 ([able][success?])
I(2,43): 0.08116340637207031	 ([made][key])
I(18,46): 0.08099877834320068	 ([machines.][claims])
I(7,42): 0.08097100257873535	 ([world][achievement])
I(11,31): 0.08010327816009521	 ([did,][tribes])
I(34,40): -0.08008432388305664	 ([planted][economic,])
I(38,42): 0.08001935482025146	 ([lack][achievement])
I(2,7): -0.07998549938201904	 ([made][world])
I(4,56): 0.07983976602554321	 ([first][north])
I(28,46): -0.07969379425048828	 ([ran][claims])
I(39,46): -0.07969295978546143	 ([technological,][claims])
I(23,46): -0.07968753576278687	 ([south][claims])
I(12,47): 0.07965922355651855	 ([accounts][needed])
I(0,59): -0.07930421829223633	 ([jared][slaves )])
I(27,39): -0.07919508218765259	 ([north][technological,])
I(12,33): 0.0791863203048706	 ([accounts][cattle])
I(36,59): 0.07915198802947998	 ([.][slaves )])
I(16,22): 0.07902264595031738	 ([invent][europeans])
I(30,45): 0.0789949893951416	 ([people][author])
I(4,60): -0.07897090911865234	 ([first][biggest])
I(25,44): 0.07881081104278564	 ([got][things])
I(0,30): -0.07847118377685547	 ([jared][people])
I(31,36): 0.07832098007202148	 ([tribes][.])
I(34,53): -0.07826125621795654	 ([planted][form])
I(10,44): 0.07817733287811279	 ([europeans][things])
I(15,30): 0.078163743019104	 ([steel][people])
I(8,51): -0.07810389995574951	 ([animals][claims])
I(26,58): -0.07808375358581543	 ([far][black])
I(15,58): -0.07800251245498657	 ([steel][black])
I(9,20): 0.07800233364105225	 ([domesticate][episode])
I(34,41): 0.07751286029815674	 ([planted][artistic])
I(16,33): 0.07744407653808594	 ([invent][cattle])
I(6,48): -0.07734537124633789	 ([peoples][success?])
I(44,53): 0.07731974124908447	 ([things][form])
I(20,51): 0.07707178592681885	 ([episode][claims])
I(10,17): -0.07700532674789429	 ([europeans][complex])
I(2,15): -0.07693135738372803	 ([made][steel])
I(12,40): 0.07692468166351318	 ([accounts][economic,])
I(0,35): -0.07675832509994507	 ([jared][crops])
I(3,51): 0.07668697834014893	 ([point][claims])
I(26,29): 0.07667744159698486	 ([far][zulu])
I(9,23): -0.07663136720657349	 ([domesticate][south])
I(33,41): 0.07659554481506348	 ([cattle][artistic])
I(28,37): -0.07640612125396729	 ([ran][explains])
I(47,58): 0.07640093564987183	 ([needed][black])
I(27,38): -0.0763312578201294	 ([north][lack])
I(17,56): -0.07615160942077637	 ([complex][north])
I(10,39): -0.07594805955886841	 ([europeans][technological,])
I(25,39): -0.07589536905288696	 ([got][technological,])
I(46,57): 0.0757947564125061	 ([claims][america])
I(1,20): 0.07579183578491211	 ([diamond][episode])
I(5,15): 0.07577413320541382	 ([episode][steel])
I(10,12): 0.07553994655609131	 ([europeans][accounts])
I(4,16): -0.07547402381896973	 ([first][invent])
I(8,31): -0.07538747787475586	 ([animals][tribes])
I(8,44): 0.07509195804595947	 ([animals][things])
I(40,47): 0.07500791549682617	 ([economic,][needed])
I(41,53): 0.07497906684875488	 ([artistic][form])
I(32,60): 0.07484942674636841	 ([herded][biggest])
I(40,59): -0.07467561960220337	 ([economic,][slaves )])
I(24,30): 0.07460582256317139	 ([africa][people])
I(25,26): -0.0740957260131836	 ([got][far])
I(6,43): 0.07387495040893555	 ([peoples][key])
I(18,41): -0.07339721918106079	 ([machines.][artistic])
I(25,48): -0.07307541370391846	 ([got][success?])
I(1,54): -0.07300519943237305	 ([diamond][smallpox])
I(11,55): 0.07300519943237305	 ([did,][( brought])
I(34,54): -0.07287359237670898	 ([planted][smallpox])
I(1,34): -0.07247650623321533	 ([diamond][planted])
I(36,40): 0.07242083549499512	 ([.][economic,])
I(10,15): 0.0723421573638916	 ([europeans][steel])
I(36,55): 0.07229328155517578	 ([.][( brought])
I(17,22): -0.0721709132194519	 ([complex][europeans])
I(38,54): -0.07209432125091553	 ([lack][smallpox])
I(23,34): -0.07204633951187134	 ([south][planted])
I(17,32): -0.07203269004821777	 ([complex][herded])
I(16,43): 0.0718069076538086	 ([invent][key])
I(13,60): -0.0716789960861206	 ([able][biggest])
I(17,30): -0.07167094945907593	 ([complex][people])
I(13,53): 0.07149136066436768	 ([able][form])
I(21,22): 0.07118535041809082	 ([says][europeans])
I(22,38): -0.07115340232849121	 ([europeans][lack])
I(16,34): -0.07114481925964355	 ([invent][planted])
I(22,54): -0.07109951972961426	 ([europeans][smallpox])
I(5,57): -0.07096809148788452	 ([episode][america])
I(29,59): -0.07084387540817261	 ([zulu][slaves )])
I(2,51): -0.07074636220932007	 ([made][claims])
I(11,33): 0.07073426246643066	 ([did,][cattle])
I(18,48): 0.07069605588912964	 ([machines.][success?])
I(9,12): -0.07055926322937012	 ([domesticate][accounts])
I(12,43): 0.07036745548248291	 ([accounts][key])
I(33,51): -0.070301353931427	 ([cattle][claims])
I(19,44): 0.0702061653137207	 ([third][things])
I(6,59): 0.0701262354850769	 ([peoples][slaves )])
I(4,34): -0.07009029388427734	 ([first][planted])
I(44,57): 0.07008862495422363	 ([things][america])
I(47,53): 0.0700540542602539	 ([needed][form])
I(13,25): 0.07000088691711426	 ([able][got])
I(49,51): -0.06998294591903687	 ([diamond][claims])
I(14,40): -0.06971502304077148	 ([make][economic,])
I(27,33): 0.06969606876373291	 ([north][cattle])
I(12,27): 0.06968283653259277	 ([accounts][north])
I(8,15): 0.06953752040863037	 ([animals][steel])
I(19,24): 0.0694878101348877	 ([third][africa])
I(30,53): 0.06928455829620361	 ([people][form])
I(43,49): -0.06926906108856201	 ([key][diamond])
I(1,21): -0.06924068927764893	 ([diamond][says])
I(8,40): -0.06887733936309814	 ([animals][economic,])
I(19,52): -0.06883537769317627	 ([third][germs])
I(34,45): 0.06883496046066284	 ([planted][author])
I(1,30): -0.06878137588500977	 ([diamond][people])
I(4,11): -0.06867086887359619	 ([first][did,])
I(13,27): 0.06861770153045654	 ([able][north])
I(13,44): 0.06860816478729248	 ([able][things])
I(9,10): 0.06851553916931152	 ([domesticate][europeans])
I(6,35): -0.06851249933242798	 ([peoples][crops])
I(41,57): -0.06834733486175537	 ([artistic][america])
I(7,19): 0.06830453872680664	 ([world][third])
I(29,47): 0.06824779510498047	 ([zulu][needed])
I(15,19): 0.06793808937072754	 ([steel][third])
I(36,41): -0.067879319190979	 ([.][artistic])
I(33,58): -0.06786763668060303	 ([cattle][black])
I(49,60): -0.06780636310577393	 ([diamond][biggest])
I(31,59): 0.06743645668029785	 ([tribes][slaves )])
I(47,52): -0.06743383407592773	 ([needed][germs])
I(19,29): 0.06741392612457275	 ([third][zulu])
I(25,34): -0.06737399101257324	 ([got][planted])
I(2,19): 0.06725692749023438	 ([made][third])
I(16,41): 0.06716108322143555	 ([invent][artistic])
I(6,31): 0.06705403327941895	 ([peoples][tribes])
I(16,53): -0.06696426868438721	 ([invent][form])
I(46,58): -0.0669623613357544	 ([claims][black])
I(38,57): -0.06678760051727295	 ([lack][america])
I(0,55): 0.06667327880859375	 ([jared][( brought])
I(5,9): 0.06656438112258911	 ([episode][domesticate])
I(15,45): 0.06656002998352051	 ([steel][author])
I(34,57): -0.0665445327758789	 ([planted][america])
I(0,28): -0.0660277009010315	 ([jared][ran])
I(25,37): -0.0660257339477539	 ([got][explains])
I(23,41): 0.06590771675109863	 ([south][artistic])
I(16,45): 0.06577849388122559	 ([invent][author])
I(14,53): -0.0656653642654419	 ([make][form])
I(4,41): -0.06561934947967529	 ([first][artistic])
I(4,45): -0.06555938720703125	 ([first][author])
I(0,47): 0.06552457809448242	 ([jared][needed])
I(28,41): 0.06544744968414307	 ([ran][artistic])
I(42,57): 0.06542634963989258	 ([achievement][america])
I(3,32): -0.06533247232437134	 ([point][herded])
I(20,28): 0.06527131795883179	 ([episode][ran])
I(3,47): 0.06522023677825928	 ([point][needed])
I(16,47): 0.06519722938537598	 ([invent][needed])
I(32,40): -0.06510978937149048	 ([herded][economic,])
I(10,27): 0.06505084037780762	 ([europeans][north])
I(3,11): -0.0650104284286499	 ([point][did,])
I(20,40): -0.06450760364532471	 ([episode][economic,])
I(37,49): 0.06446421146392822	 ([explains][diamond])
I(19,56): -0.06434082984924316	 ([third][north])
I(13,40): 0.06390297412872314	 ([able][economic,])
I(2,37): 0.06380558013916016	 ([made][explains])
I(19,37): 0.06368672847747803	 ([third][explains])
I(14,44): -0.06368458271026611	 ([make][things])
I(7,59): 0.06351238489151001	 ([world][slaves )])
I(36,38): -0.06348323822021484	 ([.][lack])
I(19,30): 0.06342828273773193	 ([third][people])
I(29,33): 0.06326961517333984	 ([zulu][cattle])
I(34,58): -0.0632660984992981	 ([planted][black])
I(1,12): 0.06299293041229248	 ([diamond][accounts])
I(17,19): -0.06292706727981567	 ([complex][third])
I(6,26): -0.06291329860687256	 ([peoples][far])
I(35,44): 0.06280487775802612	 ([crops][things])
I(27,59): 0.0627548098564148	 ([north][slaves )])
I(49,55): 0.06253588199615479	 ([diamond][( brought])
I(31,56): -0.062339842319488525	 ([tribes][north])
I(11,45): 0.06228482723236084	 ([did,][author])
I(39,58): -0.062180280685424805	 ([technological,][black])
I(38,52): 0.06214869022369385	 ([lack][germs])
I(1,43): -0.062134623527526855	 ([diamond][key])
I(17,33): -0.0621035099029541	 ([complex][cattle])
I(36,60): -0.06209897994995117	 ([.][biggest])
I(1,8): 0.061976075172424316	 ([diamond][animals])
I(15,18): -0.06182438135147095	 ([steel][machines.])
I(14,20): 0.061779558658599854	 ([make][episode])
I(16,40): 0.061748623847961426	 ([invent][economic,])
I(4,46): 0.061670005321502686	 ([first][claims])
I(15,32): 0.061645448207855225	 ([steel][herded])
I(19,45): 0.06158804893493652	 ([third][author])
I(5,56): 0.06152653694152832	 ([episode][north])
I(14,47): 0.061512529850006104	 ([make][needed])
I(19,48): 0.06151115894317627	 ([third][success?])
I(11,21): 0.06148636341094971	 ([did,][says])
I(10,59): 0.061473071575164795	 ([europeans][slaves )])
I(26,57): -0.06142306327819824	 ([far][america])
I(15,57): 0.061264753341674805	 ([steel][america])
I(15,22): 0.061252593994140625	 ([steel][europeans])
I(32,52): -0.06117844581604004	 ([herded][germs])
I(23,38): -0.06093430519104004	 ([south][lack])
I(41,43): -0.06092715263366699	 ([artistic][key])
I(1,41): -0.060924530029296875	 ([diamond][artistic])
I(33,47): 0.06064414978027344	 ([cattle][needed])
I(35,46): -0.06061232089996338	 ([crops][claims])
I(37,39): 0.06058746576309204	 ([explains][technological,])
I(35,56): -0.06052398681640625	 ([crops][north])
I(19,41): 0.060312867164611816	 ([third][artistic])
I(4,44): -0.06011807918548584	 ([first][things])
I(28,49): 0.05994141101837158	 ([ran][diamond])
I(20,58): 0.059892892837524414	 ([episode][black])
I(26,35): -0.05987906455993652	 ([far][crops])
I(36,52): 0.05979311466217041	 ([.][germs])
I(33,49): 0.05968618392944336	 ([cattle][diamond])
I(15,16): -0.059684038162231445	 ([steel][invent])
I(21,58): 0.05959075689315796	 ([says][black])
I(0,4): 0.059504806995391846	 ([jared][first])
I(21,45): 0.059389352798461914	 ([says][author])
I(14,57): 0.05935966968536377	 ([make][america])
I(6,40): 0.05929219722747803	 ([peoples][economic,])
I(8,43): 0.059249043464660645	 ([animals][key])
I(0,25): 0.05921971797943115	 ([jared][got])
I(7,26): -0.05918455123901367	 ([world][far])
I(13,14): -0.059157729148864746	 ([able][make])
I(23,60): 0.05907177925109863	 ([south][biggest])
I(3,34): 0.05894172191619873	 ([point][planted])
I(3,9): -0.05873310565948486	 ([point][domesticate])
I(6,11): 0.05868124961853027	 ([peoples][did,])
I(26,52): 0.058623313903808594	 ([far][germs])
I(10,35): -0.05860692262649536	 ([europeans][crops])
I(36,51): 0.058569908142089844	 ([.][claims])
I(10,37): 0.058077335357666016	 ([europeans][explains])
I(37,60): -0.05798995494842529	 ([explains][biggest])
I(10,54): -0.057211875915527344	 ([europeans][smallpox])
I(23,43): 0.057195305824279785	 ([south][key])
I(18,57): 0.05714982748031616	 ([machines.][america])
I(36,54): 0.05697810649871826	 ([.][smallpox])
I(47,56): -0.05693918466567993	 ([needed][north])
I(5,8): -0.056803882122039795	 ([episode][animals])
I(3,27): 0.056710124015808105	 ([point][north])
I(27,53): -0.05659008026123047	 ([north][form])
I(24,43): 0.05647778511047363	 ([africa][key])
I(25,56): 0.056225597858428955	 ([got][north])
I(8,39): -0.05607074499130249	 ([animals][technological,])
I(10,40): 0.05600929260253906	 ([europeans][economic,])
I(25,31): 0.055931806564331055	 ([got][tribes])
I(41,58): -0.05593001842498779	 ([artistic][black])
I(16,38): 0.0558779239654541	 ([invent][lack])
I(15,37): 0.0557483434677124	 ([steel][explains])
I(1,9): 0.05573272705078125	 ([diamond][domesticate])
I(41,49): -0.05534660816192627	 ([artistic][diamond])
I(3,46): -0.05510687828063965	 ([point][claims])
I(5,17): 0.05493253469467163	 ([episode][complex])
I(35,49): -0.05475163459777832	 ([crops][diamond])
I(5,26): -0.05467754602432251	 ([episode][far])
I(7,58): -0.054622113704681396	 ([world][black])
I(40,53): 0.054482221603393555	 ([economic,][form])
I(35,38): 0.05443227291107178	 ([crops][lack])
I(14,41): -0.05429553985595703	 ([make][artistic])
I(11,29): 0.05419921875	 ([did,][zulu])
I(22,37): 0.05409276485443115	 ([europeans][explains])
I(2,39): 0.05408209562301636	 ([made][technological,])
I(16,58): -0.05402481555938721	 ([invent][black])
I(26,45): -0.054003357887268066	 ([far][author])
I(25,47): -0.05364954471588135	 ([got][needed])
I(36,56): 0.05351918935775757	 ([.][north])
I(7,51): -0.05349326133728027	 ([world][claims])
I(11,14): -0.05338919162750244	 ([did,][make])
I(19,34): 0.053023457527160645	 ([third][planted])
I(10,13): 0.05300140380859375	 ([europeans][able])
I(20,44): -0.053000569343566895	 ([episode][things])
I(10,36): 0.05288112163543701	 ([europeans][.])
I(30,36): 0.0528033971786499	 ([people][.])
Sum: 3.604122281074524
==================================================
