---------- Players ----------
Player 0: ok
Player 1: first
Player 2: all,
Player 3: movie
Player 4: sucks.
Player 5: lets
Player 6: examine
Player 7: why.
Player 8: proposition
Player 9: machine
Player 10: capable
Player 11: transforming
Player 12: matter
Player 13: energy,
Player 14: storing
Player 15: it,
Player 16: transporting
Player 17: reasembling
Player 18: least
Player 19: intriguing.
Player 20: that's
Player 21: far
Player 22: take
Player 23: premise.
Player 24: instead
Player 25: delving
Player 26: could
Player 27: happen
Player 28: someone
Player 29: made
Player 30: kind
Player 31: machine,
Player 32: break
Player 33: damn
Player 34: thing.
Player 35: could
Player 36: good
Player 37: premise.
Player 38: living
Player 39: responsibilty
Player 40: kind
Player 41: power,
Player 42: dealing
Player 43: constant
Player 44: temptation,
Player 45: ie..
Player 46: invisible
Player 47: man.
Player 48: no..
Player 49: break
Player 50: damn
Player 51: thing.
Player 52: lembach
Player 53: wants
Player 54: leave.
Player 55: doctor
Player 56: jerry - rigs
Player 57: thing
Player 58: back
Player 59: together,
Player 60: trys
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.3589484691619873	 ([could][good])
I(10,46): 0.15946844220161438	 ([capable][invisible])
I(17,53): -0.1593945026397705	 ([reasembling][wants])
I(41,42): 0.15878567099571228	 ([power,][dealing])
I(39,49): 0.15855205059051514	 ([responsibilty][break])
I(19,55): 0.1582292914390564	 ([intriguing.][doctor])
I(20,23): -0.1580224633216858	 ([that's][premise.])
I(8,20): 0.15741324424743652	 ([proposition][that's])
I(5,41): 0.15707826614379883	 ([lets][power,])
I(16,17): 0.15704703330993652	 ([transporting][reasembling])
I(13,14): 0.15699732303619385	 ([energy,][storing])
I(21,48): -0.15626761317253113	 ([far][no..])
I(13,43): 0.15624094009399414	 ([energy,][constant])
I(33,54): -0.15539753437042236	 ([damn][leave.])
I(5,50): -0.15523529052734375	 ([lets][damn])
I(35,40): 0.15518707036972046	 ([could][kind])
I(4,57): 0.1550745964050293	 ([sucks.][thing])
I(4,35): 0.15507006645202637	 ([sucks.][could])
I(31,46): 0.15498992800712585	 ([machine,][invisible])
I(11,59): -0.1546514630317688	 ([transforming][together,])
I(27,52): 0.15441685914993286	 ([happen][lembach])
I(7,56): -0.1543745994567871	 ([why.][jerry - rigs])
I(12,29): 0.15428376197814941	 ([matter][made])
I(6,33): -0.1542668342590332	 ([examine][damn])
I(2,33): 0.1541438102722168	 ([all,][damn])
I(17,18): -0.15411722660064697	 ([reasembling][least])
I(37,50): 0.15400385856628418	 ([premise.][damn])
I(34,35): -0.15345990657806396	 ([thing.][could])
I(12,38): 0.153342604637146	 ([matter][living])
I(2,11): -0.15277129411697388	 ([all,][transforming])
I(26,30): 0.15247780084609985	 ([could][kind])
I(35,60): -0.15146851539611816	 ([could][trys])
I(44,51): -0.15120840072631836	 ([temptation,][thing.])
I(6,37): -0.15050268173217773	 ([examine][premise.])
I(41,48): 0.1496739387512207	 ([power,][no..])
I(50,58): -0.14954769611358643	 ([damn][back])
I(35,56): 0.14867806434631348	 ([could][jerry - rigs])
I(11,44): -0.14821341633796692	 ([transforming][temptation,])
I(16,55): 0.14807641506195068	 ([transporting][doctor])
I(11,32): -0.14791691303253174	 ([transforming][break])
I(19,41): 0.14775443077087402	 ([intriguing.][power,])
I(12,57): 0.14771664142608643	 ([matter][thing])
I(22,27): -0.14764881134033203	 ([take][happen])
I(23,36): 0.1475001573562622	 ([premise.][good])
I(20,21): -0.14748436212539673	 ([that's][far])
I(21,38): -0.14747756719589233	 ([far][living])
I(38,55): 0.1472914218902588	 ([living][doctor])
I(25,28): 0.14680469036102295	 ([delving][someone])
I(25,47): 0.14629817008972168	 ([delving][man.])
I(28,31): 0.14622390270233154	 ([someone][machine,])
I(4,20): -0.14553403854370117	 ([sucks.][that's])
I(1,56): 0.14526605606079102	 ([first][jerry - rigs])
I(16,22): 0.14484134316444397	 ([transporting][take])
I(25,36): -0.14449560642242432	 ([delving][good])
I(10,49): 0.14441907405853271	 ([capable][break])
I(15,56): 0.14411842823028564	 ([it,][jerry - rigs])
I(16,52): -0.1438857913017273	 ([transporting][lembach])
I(14,25): 0.14367032051086426	 ([storing][delving])
I(8,32): 0.1430964469909668	 ([proposition][break])
I(42,54): 0.14300000667572021	 ([dealing][leave.])
I(19,53): -0.14281725883483887	 ([intriguing.][wants])
I(22,50): -0.14267945289611816	 ([take][damn])
I(30,48): 0.14219123125076294	 ([kind][no..])
I(3,11): 0.14213097095489502	 ([movie][transforming])
I(25,53): 0.14191073179244995	 ([delving][wants])
I(29,47): 0.1412372887134552	 ([made][man.])
I(23,38): 0.14073485136032104	 ([premise.][living])
I(8,35): -0.14067786931991577	 ([proposition][could])
I(7,28): -0.1403842568397522	 ([why.][someone])
I(44,57): -0.140143483877182	 ([temptation,][thing])
I(36,39): -0.1398472785949707	 ([good][responsibilty])
I(6,8): 0.13970184326171875	 ([examine][proposition])
I(16,50): -0.1393439769744873	 ([transporting][damn])
I(23,54): 0.1391148567199707	 ([premise.][leave.])
I(4,5): 0.13866329193115234	 ([sucks.][lets])
I(27,50): 0.13851416110992432	 ([happen][damn])
I(7,23): -0.13827282190322876	 ([why.][premise.])
I(13,36): -0.1380918025970459	 ([energy,][good])
I(20,60): -0.13798999786376953	 ([that's][trys])
I(24,25): 0.13788193464279175	 ([instead][delving])
I(11,36): 0.13758963346481323	 ([transforming][good])
I(10,42): 0.13741719722747803	 ([capable][dealing])
I(21,25): -0.13737523555755615	 ([far][delving])
I(19,51): 0.13729938864707947	 ([intriguing.][thing.])
I(3,8): 0.1367020606994629	 ([movie][proposition])
I(12,36): 0.13624566793441772	 ([matter][good])
I(6,50): -0.1362285614013672	 ([examine][damn])
I(32,48): -0.13621264696121216	 ([break][no..])
I(9,33): -0.13603758811950684	 ([machine][damn])
I(40,43): -0.13601922988891602	 ([kind][constant])
I(51,60): -0.13556909561157227	 ([thing.][trys])
I(16,35): 0.13496291637420654	 ([transporting][could])
I(4,16): -0.13440585136413574	 ([sucks.][transporting])
I(23,49): 0.1342814862728119	 ([premise.][break])
I(40,56): -0.13396883010864258	 ([kind][jerry - rigs])
I(27,60): -0.13388919830322266	 ([happen][trys])
I(3,57): -0.1337628960609436	 ([movie][thing])
I(3,17): 0.13365650177001953	 ([movie][reasembling])
I(20,45): -0.13323473930358887	 ([that's][ie..])
I(38,52): 0.1329798698425293	 ([living][lembach])
I(9,29): -0.13240748643875122	 ([machine][made])
I(23,47): 0.1323392391204834	 ([premise.][man.])
I(19,34): 0.13221293687820435	 ([intriguing.][thing.])
I(13,34): 0.1320403814315796	 ([energy,][thing.])
I(10,60): 0.13199281692504883	 ([capable][trys])
I(19,40): 0.1315808892250061	 ([intriguing.][kind])
I(32,51): -0.13157233595848083	 ([break][thing.])
I(42,44): -0.13150709867477417	 ([dealing][temptation,])
I(0,8): 0.13128578662872314	 ([ok][proposition])
I(9,43): 0.131183922290802	 ([machine][constant])
I(5,16): 0.1307576298713684	 ([lets][transporting])
I(4,56): 0.13071227073669434	 ([sucks.][jerry - rigs])
I(46,49): -0.13053473830223083	 ([invisible][break])
I(25,32): -0.1303640604019165	 ([delving][break])
I(20,54): -0.13022756576538086	 ([that's][leave.])
I(35,38): 0.130046546459198	 ([could][living])
I(58,60): -0.13003873825073242	 ([back][trys])
I(8,23): -0.12995821237564087	 ([proposition][premise.])
I(27,40): 0.129044771194458	 ([happen][kind])
I(23,28): 0.12878721952438354	 ([premise.][someone])
I(22,33): -0.12844854593276978	 ([take][damn])
I(40,46): 0.12839221954345703	 ([kind][invisible])
I(4,8): -0.1282883882522583	 ([sucks.][proposition])
I(3,21): -0.1279822587966919	 ([movie][far])
I(11,52): -0.1276925802230835	 ([transforming][lembach])
I(9,16): 0.12734347581863403	 ([machine][transporting])
I(17,27): 0.12712985277175903	 ([reasembling][happen])
I(31,53): -0.12674319744110107	 ([machine,][wants])
I(13,59): -0.1266953945159912	 ([energy,][together,])
I(43,55): 0.12656527757644653	 ([constant][doctor])
I(38,44): 0.12650135159492493	 ([living][temptation,])
I(3,22): -0.12648829817771912	 ([movie][take])
I(3,32): -0.12644624710083008	 ([movie][break])
I(22,52): 0.1263951063156128	 ([take][lembach])
I(9,31): 0.12597763538360596	 ([machine][machine,])
I(7,35): -0.12584680318832397	 ([why.][could])
I(6,10): 0.12584573030471802	 ([examine][capable])
I(32,49): 0.12579238414764404	 ([break][break])
I(16,54): 0.12575095891952515	 ([transporting][leave.])
I(29,35): -0.1255863904953003	 ([made][could])
I(20,27): 0.12537187337875366	 ([that's][happen])
I(0,33): -0.1250596046447754	 ([ok][damn])
I(35,59): -0.12459343671798706	 ([could][together,])
I(20,41): 0.12446832656860352	 ([that's][power,])
I(2,28): 0.12436473369598389	 ([all,][someone])
I(1,28): 0.12428468465805054	 ([first][someone])
I(35,53): -0.12381792068481445	 ([could][wants])
I(9,41): 0.12359428405761719	 ([machine][power,])
I(30,46): 0.12350711226463318	 ([kind][invisible])
I(31,34): 0.12279841303825378	 ([machine,][thing.])
I(33,39): 0.122752845287323	 ([damn][responsibilty])
I(35,47): -0.12254774570465088	 ([could][man.])
I(10,25): 0.12236839532852173	 ([capable][delving])
I(6,18): 0.12236696481704712	 ([examine][least])
I(29,46): 0.1223507821559906	 ([made][invisible])
I(20,32): -0.1221233606338501	 ([that's][break])
I(2,46): 0.12195554375648499	 ([all,][invisible])
I(1,3): -0.12167471647262573	 ([first][movie])
I(9,14): -0.12164139747619629	 ([machine][storing])
I(1,12): 0.12108802795410156	 ([first][matter])
I(42,46): -0.1210830807685852	 ([dealing][invisible])
I(1,39): 0.12088799476623535	 ([first][responsibilty])
I(5,53): -0.12048077583312988	 ([lets][wants])
I(4,47): -0.1204679012298584	 ([sucks.][man.])
I(20,48): -0.12031883001327515	 ([that's][no..])
I(8,25): 0.11969053745269775	 ([proposition][delving])
I(35,52): -0.11966735124588013	 ([could][lembach])
I(1,8): 0.11961787939071655	 ([first][proposition])
I(10,51): 0.11950775980949402	 ([capable][thing.])
I(20,31): 0.11944389343261719	 ([that's][machine,])
I(34,52): 0.11857211589813232	 ([thing.][lembach])
I(17,21): 0.11816418170928955	 ([reasembling][far])
I(30,47): 0.11785358190536499	 ([kind][man.])
I(23,60): -0.117462158203125	 ([premise.][trys])
I(4,21): -0.1172330379486084	 ([sucks.][far])
I(25,57): 0.11720824241638184	 ([delving][thing])
I(18,20): -0.11709809303283691	 ([least][that's])
I(0,50): -0.11702632904052734	 ([ok][damn])
I(3,53): 0.11692142486572266	 ([movie][wants])
I(42,57): 0.11681953072547913	 ([dealing][thing])
I(5,8): 0.11609810590744019	 ([lets][proposition])
I(43,49): 0.11604940891265869	 ([constant][break])
I(8,43): 0.11595261096954346	 ([proposition][constant])
I(1,46): 0.11576077342033386	 ([first][invisible])
I(45,52): 0.11535376310348511	 ([ie..][lembach])
I(3,40): 0.115337073802948	 ([movie][kind])
I(18,22): 0.11524650454521179	 ([least][take])
I(10,52): 0.11424505710601807	 ([capable][lembach])
I(1,43): 0.11411839723587036	 ([first][constant])
I(17,23): 0.1140432357788086	 ([reasembling][premise.])
I(11,22): 0.1139100193977356	 ([transforming][take])
I(17,32): -0.1138032078742981	 ([reasembling][break])
I(20,22): 0.11338880658149719	 ([that's][take])
I(37,59): -0.11307978630065918	 ([premise.][together,])
I(35,45): -0.11295902729034424	 ([could][ie..])
I(54,55): -0.11270874738693237	 ([leave.][doctor])
I(12,32): 0.11270385980606079	 ([matter][break])
I(33,57): -0.11267650127410889	 ([damn][thing])
I(20,28): -0.11258894205093384	 ([that's][someone])
I(5,36): 0.1123313307762146	 ([lets][good])
I(22,38): 0.11159181594848633	 ([take][living])
I(26,60): -0.111480712890625	 ([could][trys])
I(32,55): 0.11125349998474121	 ([break][doctor])
I(4,44): 0.11113882064819336	 ([sucks.][temptation,])
I(0,16): 0.1108015775680542	 ([ok][transporting])
I(32,46): -0.11079403758049011	 ([break][invisible])
I(54,59): -0.1105339527130127	 ([leave.][together,])
I(37,56): -0.11052274703979492	 ([premise.][jerry - rigs])
I(14,46): 0.11049714684486389	 ([storing][invisible])
I(23,59): -0.11014366149902344	 ([premise.][together,])
I(11,60): -0.11012458801269531	 ([transforming][trys])
I(3,23): 0.10992133617401123	 ([movie][premise.])
I(4,11): -0.1098165512084961	 ([sucks.][transforming])
I(25,42): 0.1096835732460022	 ([delving][dealing])
I(41,57): 0.10958743095397949	 ([power,][thing])
I(11,25): 0.10939675569534302	 ([transforming][delving])
I(6,36): 0.10922062397003174	 ([examine][good])
I(31,54): 0.1092100441455841	 ([machine,][leave.])
I(17,48): -0.1085626482963562	 ([reasembling][no..])
I(22,32): 0.10836178064346313	 ([take][break])
I(18,55): 0.10825031995773315	 ([least][doctor])
I(16,21): -0.1077200174331665	 ([transporting][far])
I(14,49): 0.10760268568992615	 ([storing][break])
I(25,38): 0.10739833116531372	 ([delving][living])
I(11,47): -0.10739785432815552	 ([transforming][man.])
I(29,34): -0.10732942819595337	 ([made][thing.])
I(28,51): -0.10726717114448547	 ([someone][thing.])
I(29,44): -0.10725820064544678	 ([made][temptation,])
I(4,58): -0.10721886157989502	 ([sucks.][back])
I(31,56): -0.10715830326080322	 ([machine,][jerry - rigs])
I(22,59): 0.10708782076835632	 ([take][together,])
I(28,54): -0.10705763101577759	 ([someone][leave.])
I(35,46): -0.10698392987251282	 ([could][invisible])
I(37,57): -0.10696393251419067	 ([premise.][thing])
I(9,49): 0.10678768157958984	 ([machine][break])
I(34,44): -0.10662460327148438	 ([thing.][temptation,])
I(12,53): -0.10622751712799072	 ([matter][wants])
I(3,30): 0.10617583990097046	 ([movie][kind])
I(18,35): 0.10603022575378418	 ([least][could])
I(37,44): -0.10575369000434875	 ([premise.][temptation,])
I(17,19): 0.1054619550704956	 ([reasembling][intriguing.])
I(41,53): -0.10527205467224121	 ([power,][wants])
I(30,54): 0.1052122712135315	 ([kind][leave.])
I(39,43): 0.10515010356903076	 ([responsibilty][constant])
I(22,49): 0.10492125153541565	 ([take][break])
I(31,50): 0.10485827922821045	 ([machine,][damn])
I(18,36): -0.10441350936889648	 ([least][good])
I(8,46): 0.10431185364723206	 ([proposition][invisible])
I(3,10): 0.10406965017318726	 ([movie][capable])
I(3,16): 0.1035504937171936	 ([movie][transporting])
I(1,59): 0.10348254442214966	 ([first][together,])
I(38,60): 0.10346293449401855	 ([living][trys])
I(28,57): -0.10344451665878296	 ([someone][thing])
I(5,13): 0.10341525077819824	 ([lets][energy,])
I(5,30): 0.10312038660049438	 ([lets][kind])
I(36,57): 0.1030128002166748	 ([good][thing])
I(13,44): -0.10271143913269043	 ([energy,][temptation,])
I(21,29): -0.10256117582321167	 ([far][made])
I(12,47): 0.10229527950286865	 ([matter][man.])
I(4,17): -0.10213184356689453	 ([sucks.][reasembling])
I(2,50): 0.1016761064529419	 ([all,][damn])
I(1,49): 0.10155808925628662	 ([first][break])
I(39,45): 0.10135245323181152	 ([responsibilty][ie..])
I(28,49): 0.10126787424087524	 ([someone][break])
I(0,35): -0.10098534822463989	 ([ok][could])
I(1,54): 0.10086455941200256	 ([first][leave.])
I(47,60): 0.10055255889892578	 ([man.][trys])
I(54,56): 0.10048925876617432	 ([leave.][jerry - rigs])
I(22,60): -0.1003882884979248	 ([take][trys])
I(16,37): 0.10033071041107178	 ([transporting][premise.])
I(29,57): -0.10023099184036255	 ([made][thing])
I(36,43): 0.10018277168273926	 ([good][constant])
I(30,37): 0.1000930666923523	 ([kind][premise.])
I(19,27): 0.09970259666442871	 ([intriguing.][happen])
I(1,55): 0.09950649738311768	 ([first][doctor])
I(36,40): -0.09854084253311157	 ([good][kind])
I(27,43): 0.09847509860992432	 ([happen][constant])
I(1,52): 0.09840595722198486	 ([first][lembach])
I(18,28): 0.09822821617126465	 ([least][someone])
I(8,13): 0.09814918041229248	 ([proposition][energy,])
I(36,54): -0.09805428981781006	 ([good][leave.])
I(9,19): -0.09784770011901855	 ([machine][intriguing.])
I(21,60): 0.09749841690063477	 ([far][trys])
I(25,43): 0.09747588634490967	 ([delving][constant])
I(19,45): 0.09738123416900635	 ([intriguing.][ie..])
I(0,39): 0.09725767374038696	 ([ok][responsibilty])
I(22,29): 0.09725764393806458	 ([take][made])
I(25,59): -0.09717917442321777	 ([delving][together,])
I(15,18): -0.09712669253349304	 ([it,][least])
I(11,42): 0.09711188077926636	 ([transforming][dealing])
I(8,21): -0.09705066680908203	 ([proposition][far])
I(3,55): -0.09668421745300293	 ([movie][doctor])
I(8,50): -0.09667026996612549	 ([proposition][damn])
I(14,56): 0.09662234783172607	 ([storing][jerry - rigs])
I(27,34): -0.09644103050231934	 ([happen][thing.])
I(2,49): 0.09636196494102478	 ([all,][break])
I(2,25): 0.09631919860839844	 ([all,][delving])
I(25,44): 0.09631183743476868	 ([delving][temptation,])
I(12,19): 0.09622412919998169	 ([matter][intriguing.])
I(14,57): 0.09622302651405334	 ([storing][thing])
I(14,30): 0.09616327285766602	 ([storing][kind])
I(45,59): 0.0961427092552185	 ([ie..][together,])
I(4,37): -0.0959937572479248	 ([sucks.][premise.])
I(44,48): -0.0958818793296814	 ([temptation,][no..])
I(26,56): 0.09566879272460938	 ([could][jerry - rigs])
I(8,12): 0.09551221132278442	 ([proposition][matter])
I(4,46): -0.09507402777671814	 ([sucks.][invisible])
I(22,42): 0.09504508972167969	 ([take][dealing])
I(7,48): -0.09501934051513672	 ([why.][no..])
I(19,21): 0.09451383352279663	 ([intriguing.][far])
I(17,38): 0.09436893463134766	 ([reasembling][living])
I(17,47): -0.09432944655418396	 ([reasembling][man.])
I(4,42): 0.09414994716644287	 ([sucks.][dealing])
I(22,46): 0.0937875509262085	 ([take][invisible])
I(52,58): -0.09347587823867798	 ([lembach][back])
I(6,52): 0.09279435873031616	 ([examine][lembach])
I(2,20): 0.09275177121162415	 ([all,][that's])
I(19,31): 0.0926702618598938	 ([intriguing.][machine,])
I(13,46): 0.09260573983192444	 ([energy,][invisible])
I(4,55): 0.09259498119354248	 ([sucks.][doctor])
I(3,58): 0.0920342206954956	 ([movie][back])
I(27,44): -0.0917496383190155	 ([happen][temptation,])
I(40,60): -0.09166669845581055	 ([kind][trys])
I(37,47): -0.09164571762084961	 ([premise.][man.])
I(1,9): 0.09159255027770996	 ([first][machine])
I(24,27): 0.09143930673599243	 ([instead][happen])
I(8,60): -0.091278076171875	 ([proposition][trys])
I(12,17): 0.09125685691833496	 ([matter][reasembling])
I(32,35): -0.09122145175933838	 ([break][could])
I(3,59): -0.09120023250579834	 ([movie][together,])
I(21,45): -0.09116238355636597	 ([far][ie..])
I(1,57): 0.09111160039901733	 ([first][thing])
I(17,50): -0.09102940559387207	 ([reasembling][damn])
I(30,56): -0.09095913171768188	 ([kind][jerry - rigs])
I(19,47): 0.09075874090194702	 ([intriguing.][man.])
I(10,27): 0.09073501825332642	 ([capable][happen])
I(22,54): 0.0906694233417511	 ([take][leave.])
I(9,20): 0.09060931205749512	 ([machine][that's])
I(4,27): 0.09060490131378174	 ([sucks.][happen])
I(13,38): 0.09054964780807495	 ([energy,][living])
I(1,37): 0.09047287702560425	 ([first][premise.])
I(11,14): -0.09027385711669922	 ([transforming][storing])
I(1,32): 0.0901806652545929	 ([first][break])
I(3,33): 0.08999013900756836	 ([movie][damn])
I(6,57): -0.08992698788642883	 ([examine][thing])
I(33,44): -0.08948060870170593	 ([damn][temptation,])
I(28,37): 0.08931517601013184	 ([someone][premise.])
I(10,31): 0.08915072679519653	 ([capable][machine,])
I(6,22): -0.08909943699836731	 ([examine][take])
I(6,12): 0.08883136510848999	 ([examine][matter])
I(32,47): 0.0885324478149414	 ([break][man.])
I(8,40): 0.08833885192871094	 ([proposition][kind])
I(39,58): 0.08833140134811401	 ([responsibilty][back])
I(21,53): -0.08832383155822754	 ([far][wants])
I(7,18): -0.08823955059051514	 ([why.][least])
I(31,45): 0.08820411562919617	 ([machine,][ie..])
I(5,6): -0.08807134628295898	 ([lets][examine])
I(33,43): -0.08804965019226074	 ([damn][constant])
I(12,44): 0.08798259496688843	 ([matter][temptation,])
I(34,46): -0.0878114104270935	 ([thing.][invisible])
I(17,33): 0.08779454231262207	 ([reasembling][damn])
I(41,49): -0.08766210079193115	 ([power,][break])
I(23,44): 0.08744946122169495	 ([premise.][temptation,])
I(30,55): 0.08742755651473999	 ([kind][doctor])
I(22,51): 0.0873737633228302	 ([take][thing.])
I(38,54): 0.0872078537940979	 ([living][leave.])
I(0,13): 0.08712941408157349	 ([ok][energy,])
I(35,42): 0.08705911040306091	 ([could][dealing])
I(13,27): 0.08678841590881348	 ([energy,][happen])
I(26,46): -0.08676227927207947	 ([could][invisible])
I(1,53): 0.08665704727172852	 ([first][wants])
I(37,55): 0.08636552095413208	 ([premise.][doctor])
I(7,30): 0.08632534742355347	 ([why.][kind])
I(22,44): 0.08626148104667664	 ([take][temptation,])
I(2,19): 0.08595523238182068	 ([all,][intriguing.])
I(26,41): 0.08588099479675293	 ([could][power,])
I(20,39): 0.08542025089263916	 ([that's][responsibilty])
I(39,40): -0.08527296781539917	 ([responsibilty][kind])
I(3,31): -0.08524775505065918	 ([movie][machine,])
I(13,47): 0.08506500720977783	 ([energy,][man.])
I(29,31): -0.08500954508781433	 ([made][machine,])
I(14,43): 0.08495640754699707	 ([storing][constant])
I(29,38): -0.08490565419197083	 ([made][living])
I(14,27): 0.08484601974487305	 ([storing][happen])
I(5,52): 0.08450645208358765	 ([lets][lembach])
I(40,52): 0.08403295278549194	 ([kind][lembach])
Sum: 65.4537615776062
==================================================
