---------- Players ----------
Player 0: scale
Player 1: went
Player 2: negative
Player 3: would
Player 4: happier.
Player 5: seeing
Player 6: sushmita
Player 7: sen
Player 8: nice,
Player 9: nisha
Player 10: kothari
Player 11: bright
Player 12: future
Player 13: producer
Player 14: director
Player 15: ruined
Player 16: enjoyment
Player 17: story.
Player 18: choice
Player 19: angles,
Player 20: choice
Player 21: lighting
Player 22: well
Player 23: everything
Player 24: distracted
Player 25: trying
Player 26: remember
Player 27: story.
Player 28: oh,
Player 29: songs
Player 30: dances
Player 31: caused
Player 32: rip
Player 33: ears
Player 34: head,
Player 35: first.
Player 36: film
Player 37: could
Player 38: made
Player 39: twice
Player 40: 1. 25
Player 41: hours,
Player 42: pretty
Player 43: good,
Player 44: kinda
Player 45: like
Player 46: seven
Player 47: samurai
Player 48: "
Player 49: director
Player 50: writer
Player 51: go
Player 52: direction,
Player 53: even
Player 54: " townsfolk
Player 55: "
Player 56: finally
Player 57: find
Player 58: backbone
Player 59: want
Player 60: help.
Player 61: movie
Player 62: fails
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 2.655259609222412	 ([ruined][enjoyment])
I(53,57): 0.103583425283432	 ([even][find])
I(15,52): 0.10344690084457397	 ([ruined][direction,])
I(3,12): -0.10251319408416748	 ([would][future])
I(30,50): 0.10202372074127197	 ([dances][writer])
I(26,39): 0.10200697183609009	 ([remember][twice])
I(19,50): 0.10199618339538574	 ([angles,][writer])
I(12,29): 0.1018785834312439	 ([future][songs])
I(17,53): 0.10173100233078003	 ([story.][even])
I(8,54): -0.10159933567047119	 ([nice,][" townsfolk])
I(29,53): -0.10145527124404907	 ([songs][even])
I(14,42): -0.10130560398101807	 ([director][pretty])
I(29,34): -0.1012808084487915	 ([songs][head,])
I(43,49): 0.10103568434715271	 ([good,][director])
I(9,14): -0.1009400486946106	 ([nisha][director])
I(12,51): -0.10090118646621704	 ([future][go])
I(52,57): -0.10086047649383545	 ([direction,][find])
I(7,19): 0.10070961713790894	 ([sen][angles,])
I(15,35): 0.09959012269973755	 ([ruined][first.])
I(11,41): -0.0994986891746521	 ([bright][hours,])
I(20,36): 0.09923702478408813	 ([choice][film])
I(6,18): -0.09907364845275879	 ([sushmita][choice])
I(1,30): 0.09905481338500977	 ([went][dances])
I(18,60): -0.09905162453651428	 ([choice][help.])
I(35,42): -0.09883290529251099	 ([first.][pretty])
I(15,50): -0.09858834743499756	 ([ruined][writer])
I(5,58): -0.09823507070541382	 ([seeing][backbone])
I(4,40): 0.09764477610588074	 ([happier.][1. 25])
I(38,62): 0.097603440284729	 ([made][fails])
I(16,30): 0.09751582145690918	 ([enjoyment][dances])
I(3,62): -0.09750419855117798	 ([would][fails])
I(0,52): -0.09729108214378357	 ([scale][direction,])
I(9,12): 0.0971519947052002	 ([nisha][future])
I(40,57): -0.09713467955589294	 ([1. 25][find])
I(18,30): -0.09707117080688477	 ([choice][dances])
I(38,52): 0.09661409258842468	 ([made][direction,])
I(37,41): 0.09645649790763855	 ([could][hours,])
I(41,54): 0.09549763798713684	 ([hours,][" townsfolk])
I(33,42): -0.09549635648727417	 ([ears][pretty])
I(19,33): 0.09546095132827759	 ([angles,][ears])
I(19,28): 0.09526079893112183	 ([angles,][oh,])
I(4,7): 0.09520936012268066	 ([happier.][sen])
I(42,52): 0.09504717588424683	 ([pretty][direction,])
I(15,42): -0.09493523836135864	 ([ruined][pretty])
I(45,48): 0.09483104944229126	 ([like]["])
I(1,25): -0.09382587671279907	 ([went][trying])
I(40,55): 0.09333479404449463	 ([1. 25]["])
I(43,54): -0.09329578280448914	 ([good,][" townsfolk])
I(26,42): -0.09318399429321289	 ([remember][pretty])
I(20,49): 0.09317898750305176	 ([choice][director])
I(10,40): -0.09314632415771484	 ([kothari][1. 25])
I(37,42): 0.09299182891845703	 ([could][pretty])
I(0,9): -0.09293627738952637	 ([scale][nisha])
I(29,58): -0.0923883318901062	 ([songs][backbone])
I(14,36): -0.09232914447784424	 ([director][film])
I(43,47): -0.09232598543167114	 ([good,][samurai])
I(22,49): 0.0921550989151001	 ([well][director])
I(27,58): -0.091805100440979	 ([story.][backbone])
I(16,25): -0.09178692102432251	 ([enjoyment][trying])
I(36,38): -0.09173622727394104	 ([film][made])
I(3,49): 0.09125149250030518	 ([would][director])
I(1,2): 0.09110617637634277	 ([went][negative])
I(29,43): -0.0910792350769043	 ([songs][good,])
I(34,52): 0.09059810638427734	 ([head,][direction,])
I(6,31): -0.09050878882408142	 ([sushmita][caused])
I(7,13): -0.09036678075790405	 ([sen][producer])
I(16,35): -0.09029856324195862	 ([enjoyment][first.])
I(6,61): -0.09005731344223022	 ([sushmita][movie])
I(39,42): -0.08991777896881104	 ([twice][pretty])
I(20,61): 0.08979171514511108	 ([choice][movie])
I(14,40): 0.0897454023361206	 ([director][1. 25])
I(17,35): -0.08924621343612671	 ([story.][first.])
I(17,55): 0.08920237421989441	 ([story.]["])
I(0,5): -0.08913660049438477	 ([scale][seeing])
I(24,43): 0.08899667859077454	 ([distracted][good,])
I(56,60): -0.08895295858383179	 ([finally][help.])
I(1,42): -0.08894795179367065	 ([went][pretty])
I(38,59): 0.08847761154174805	 ([made][want])
I(22,62): 0.08844304084777832	 ([well][fails])
I(18,54): 0.08839452266693115	 ([choice][" townsfolk])
I(7,47): 0.0883573591709137	 ([sen][samurai])
I(11,20): 0.08825361728668213	 ([bright][choice])
I(10,50): 0.08809852600097656	 ([kothari][writer])
I(1,16): -0.08799764513969421	 ([went][enjoyment])
I(2,49): 0.08780801296234131	 ([negative][director])
I(8,57): -0.08776944875717163	 ([nice,][find])
I(16,28): 0.08742183446884155	 ([enjoyment][oh,])
I(6,29): -0.08720910549163818	 ([sushmita][songs])
I(4,32): -0.08691099286079407	 ([happier.][rip])
I(50,58): 0.08686858415603638	 ([writer][backbone])
I(38,46): -0.08684912323951721	 ([made][seven])
I(29,61): 0.0866970419883728	 ([songs][movie])
I(38,60): -0.08662310242652893	 ([made][help.])
I(30,46): 0.08661270141601562	 ([dances][seven])
I(8,50): 0.08651471138000488	 ([nice,][writer])
I(20,42): -0.08638948202133179	 ([choice][pretty])
I(36,51): 0.08636045455932617	 ([film][go])
I(21,24): 0.08632209897041321	 ([lighting][distracted])
I(21,50): 0.08624762296676636	 ([lighting][writer])
I(35,52): 0.0856897234916687	 ([first.][direction,])
I(8,56): -0.08567669987678528	 ([nice,][finally])
I(14,38): -0.0856705904006958	 ([director][made])
I(30,53): 0.08507728576660156	 ([dances][even])
I(23,25): -0.08484113216400146	 ([everything][trying])
I(7,54): 0.08474510908126831	 ([sen][" townsfolk])
I(38,57): -0.08452406525611877	 ([made][find])
I(35,40): 0.0841696560382843	 ([first.][1. 25])
I(33,62): -0.0841626524925232	 ([ears][fails])
I(13,37): 0.08414554595947266	 ([producer][could])
I(38,49): -0.08414459228515625	 ([made][director])
I(18,49): 0.08395341038703918	 ([choice][director])
I(13,43): 0.08390107750892639	 ([producer][good,])
I(19,25): -0.08353492617607117	 ([angles,][trying])
I(24,37): -0.08320516347885132	 ([distracted][could])
I(24,28): -0.0828632116317749	 ([distracted][oh,])
I(2,17): -0.08275270462036133	 ([negative][story.])
I(41,50): 0.08269599080085754	 ([hours,][writer])
I(24,54): -0.08260196447372437	 ([distracted][" townsfolk])
I(41,52): 0.08257070183753967	 ([hours,][direction,])
I(2,3): -0.08253389596939087	 ([negative][would])
I(19,38): 0.08191534876823425	 ([angles,][made])
I(15,26): -0.08186614513397217	 ([ruined][remember])
I(55,57): -0.08174961805343628	 (["][find])
I(4,6): -0.08142423629760742	 ([happier.][sushmita])
I(13,62): 0.08101260662078857	 ([producer][fails])
I(17,56): -0.08091670274734497	 ([story.][finally])
I(27,32): -0.08080363273620605	 ([story.][rip])
I(40,61): -0.08072024583816528	 ([1. 25][movie])
I(21,25): 0.0806877613067627	 ([lighting][trying])
I(28,30): 0.08041268587112427	 ([oh,][dances])
I(8,14): -0.08034181594848633	 ([nice,][director])
I(1,59): -0.08024173974990845	 ([went][want])
I(40,45): 0.07978475093841553	 ([1. 25][like])
I(32,37): 0.07971441745758057	 ([rip][could])
I(0,13): 0.07961493730545044	 ([scale][producer])
I(12,41): -0.07956010103225708	 ([future][hours,])
I(4,53): 0.07953616976737976	 ([happier.][even])
I(1,12): -0.0794302225112915	 ([went][future])
I(32,41): 0.07932987809181213	 ([rip][hours,])
I(5,7): -0.079312264919281	 ([seeing][sen])
I(43,52): 0.07931020855903625	 ([good,][direction,])
I(26,54): -0.07907456159591675	 ([remember][" townsfolk])
I(41,51): 0.07892864942550659	 ([hours,][go])
I(11,26): -0.07867974042892456	 ([bright][remember])
I(32,50): 0.07866513729095459	 ([rip][writer])
I(18,37): 0.07861745357513428	 ([choice][could])
I(30,56): -0.07835626602172852	 ([dances][finally])
I(7,24): -0.07790085673332214	 ([sen][distracted])
I(42,57): -0.07784181833267212	 ([pretty][find])
I(5,38): -0.07767125964164734	 ([seeing][made])
I(30,51): 0.07760322093963623	 ([dances][go])
I(11,30): 0.07755827903747559	 ([bright][dances])
I(19,40): 0.07730013132095337	 ([angles,][1. 25])
I(3,9): -0.07682883739471436	 ([would][nisha])
I(12,40): -0.0766756534576416	 ([future][1. 25])
I(21,40): 0.07660108804702759	 ([lighting][1. 25])
I(42,44): -0.07659047842025757	 ([pretty][kinda])
I(19,35): 0.07644903659820557	 ([angles,][first.])
I(42,53): 0.07614463567733765	 ([pretty][even])
I(3,57): 0.07605963945388794	 ([would][find])
I(32,60): -0.07587867975234985	 ([rip][help.])
I(20,54): 0.07583039999008179	 ([choice][" townsfolk])
I(0,28): 0.07573437690734863	 ([scale][oh,])
I(8,59): -0.07573378086090088	 ([nice,][want])
I(0,35): -0.07558262348175049	 ([scale][first.])
I(41,62): 0.07552659511566162	 ([hours,][fails])
I(30,35): -0.07539153099060059	 ([dances][first.])
I(42,62): -0.07527732849121094	 ([pretty][fails])
I(8,28): 0.07527714967727661	 ([nice,][oh,])
I(18,34): 0.07525816559791565	 ([choice][head,])
I(52,59): 0.07518565654754639	 ([direction,][want])
I(0,50): 0.07504436373710632	 ([scale][writer])
I(0,4): -0.07503810524940491	 ([scale][happier.])
I(42,48): 0.07499796152114868	 ([pretty]["])
I(4,14): 0.07474052906036377	 ([happier.][director])
I(54,61): 0.07465565204620361	 ([" townsfolk][movie])
I(9,57): -0.07457578182220459	 ([nisha][find])
I(13,42): 0.07447624206542969	 ([producer][pretty])
I(40,48): 0.07447308301925659	 ([1. 25]["])
I(22,31): 0.07439988851547241	 ([well][caused])
I(4,52): 0.07434746623039246	 ([happier.][direction,])
I(42,47): -0.07429233193397522	 ([pretty][samurai])
I(4,21): 0.07428121566772461	 ([happier.][lighting])
I(2,5): -0.07427924871444702	 ([negative][seeing])
I(35,59): 0.07412385940551758	 ([first.][want])
I(6,34): -0.07401478290557861	 ([sushmita][head,])
I(10,21): -0.07399201393127441	 ([kothari][lighting])
I(0,19): 0.073819100856781	 ([scale][angles,])
I(5,34): -0.07363545894622803	 ([seeing][head,])
I(37,43): 0.07361707091331482	 ([could][good,])
I(17,21): 0.07355952262878418	 ([story.][lighting])
I(19,43): 0.07344314455986023	 ([angles,][good,])
I(18,35): -0.07337069511413574	 ([choice][first.])
I(35,61): -0.07324659824371338	 ([first.][movie])
I(27,47): 0.07317078113555908	 ([story.][samurai])
I(28,49): -0.0730941891670227	 ([oh,][director])
I(21,31): 0.07295098900794983	 ([lighting][caused])
I(14,37): -0.07263946533203125	 ([director][could])
I(20,43): -0.07258090376853943	 ([choice][good,])
I(22,60): -0.07256323099136353	 ([well][help.])
I(32,57): 0.07248818874359131	 ([rip][find])
I(27,36): -0.07231223583221436	 ([story.][film])
I(31,44): 0.07205885648727417	 ([caused][kinda])
I(37,56): -0.07200288772583008	 ([could][finally])
I(9,13): 0.07161611318588257	 ([nisha][producer])
I(49,51): 0.07159543037414551	 ([director][go])
I(25,43): 0.0711393654346466	 ([trying][good,])
I(3,4): -0.07098951935768127	 ([would][happier.])
I(16,47): 0.07091322541236877	 ([enjoyment][samurai])
I(8,31): 0.07082748413085938	 ([nice,][caused])
I(9,15): 0.07063472270965576	 ([nisha][ruined])
I(27,52): -0.07062041759490967	 ([story.][direction,])
I(1,19): 0.07044142484664917	 ([went][angles,])
I(47,53): 0.0703808069229126	 ([samurai][even])
I(33,59): -0.07027345895767212	 ([ears][want])
I(16,60): 0.07019132375717163	 ([enjoyment][help.])
I(10,33): -0.07012814283370972	 ([kothari][ears])
I(43,51): 0.06991216540336609	 ([good,][go])
I(26,59): -0.06986558437347412	 ([remember][want])
I(16,50): -0.0698448121547699	 ([enjoyment][writer])
I(29,35): 0.06977427005767822	 ([songs][first.])
I(24,25): 0.0697527527809143	 ([distracted][trying])
I(4,28): 0.06969684362411499	 ([happier.][oh,])
I(3,7): -0.06952798366546631	 ([would][sen])
I(18,57): -0.06940421462059021	 ([choice][find])
I(36,53): -0.06939995288848877	 ([film][even])
I(0,62): -0.06931012868881226	 ([scale][fails])
I(18,33): 0.06916871666908264	 ([choice][ears])
I(7,31): -0.06906849145889282	 ([sen][caused])
I(23,58): -0.06895986199378967	 ([everything][backbone])
I(33,51): 0.06889200210571289	 ([ears][go])
I(30,45): 0.06883049011230469	 ([dances][like])
I(9,61): 0.06877893209457397	 ([nisha][movie])
I(18,43): -0.06870913505554199	 ([choice][good,])
I(36,62): -0.0686030387878418	 ([film][fails])
I(20,37): 0.06848818063735962	 ([choice][could])
I(38,40): -0.06846138834953308	 ([made][1. 25])
I(5,36): -0.06841027736663818	 ([seeing][film])
I(10,41): -0.06835579872131348	 ([kothari][hours,])
I(0,42): -0.06826573610305786	 ([scale][pretty])
I(7,32): -0.0681881308555603	 ([sen][rip])
I(37,50): -0.06808841228485107	 ([could][writer])
I(35,62): 0.06793713569641113	 ([first.][fails])
I(36,60): -0.06784147024154663	 ([film][help.])
I(16,43): 0.06776300072669983	 ([enjoyment][good,])
I(10,53): 0.06775659322738647	 ([kothari][even])
I(5,27): -0.06773507595062256	 ([seeing][story.])
I(9,10): -0.06749683618545532	 ([nisha][kothari])
I(10,24): 0.0674634575843811	 ([kothari][distracted])
I(5,57): -0.0673675537109375	 ([seeing][find])
I(6,50): 0.06712913513183594	 ([sushmita][writer])
I(10,31): -0.06681561470031738	 ([kothari][caused])
I(47,61): 0.06660783290863037	 ([samurai][movie])
I(0,32): 0.06658405065536499	 ([scale][rip])
I(43,58): -0.06657344102859497	 ([good,][backbone])
I(29,40): 0.06650763750076294	 ([songs][1. 25])
I(5,17): 0.06649595499038696	 ([seeing][story.])
I(15,47): 0.06648355722427368	 ([ruined][samurai])
Sum: 29.71258056163788
==================================================
