---------- Players ----------
Player 0: saw
Player 1: switching
Player 2: goals
Player 3: .. twice.... and
Player 4: always
Player 5: feeling... you
Player 6: see
Player 7: olsen
Player 8: twins
Player 9: make
Player 10: movie.... they
Player 11: like
Player 12: play
Player 13: different
Player 14: sports
Player 15: fall
Player 16: love
Player 17: boys.. ok
Player 18: movie.... first
Player 19: little
Player 20: boys
Player 21: girls
Player 22: play
Player 23: big
Player 24: goals... 2. football
Player 25: play
Player 26: time
Player 27: outs... 3. if
Player 28: game
Player 29: end
Player 30: referee
Player 31: gives
Player 32: overtime
Player 33: ( a
Player 34: minute
Player 35: more )... and
Player 36: finish
Player 37: foreseen.... i
Player 38: think
Player 39: movie
Player 40: bad
Player 41: lack
Player 42: football
Player 43: knowledgement.... if
Player 44: done
Player 45: european
Player 46: producers
Player 47: would
Player 48: better.. and
Player 49: also
Player 50: mane
Player 51: actors
Player 52: wright
Player 53: choice... they
Player 54: suffer
Player 55: lack
Player 56: authentic.. ok
Player 57: played
Player 58: seasons
Player 59: full
Player 60: house
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.571580648422241	 ([love][boys.. ok])
I(17,40): -0.14138340950012207	 ([boys.. ok][bad])
I(10,54): 0.1409550905227661	 ([movie.... they][suffer])
I(27,58): -0.14087510108947754	 ([outs... 3. if][seasons])
I(18,30): 0.14053106307983398	 ([movie.... first][referee])
I(10,18): -0.140519380569458	 ([movie.... they][movie.... first])
I(45,54): 0.1404552459716797	 ([european][suffer])
I(33,58): 0.14017033576965332	 ([( a][seasons])
I(16,36): 0.1401381492614746	 ([love][finish])
I(30,54): -0.13993823528289795	 ([referee][suffer])
I(34,51): 0.13972914218902588	 ([minute][actors])
I(16,32): -0.13948512077331543	 ([love][overtime])
I(43,60): -0.13839077949523926	 ([knowledgement.... if][house])
I(14,39): 0.13775217533111572	 ([sports][movie])
I(12,44): -0.136130690574646	 ([play][done])
I(1,30): -0.13609254360198975	 ([switching][referee])
I(1,26): 0.13593292236328125	 ([switching][time])
I(7,40): -0.13586163520812988	 ([olsen][bad])
I(0,17): 0.13544058799743652	 ([saw][boys.. ok])
I(27,35): -0.13523179292678833	 ([outs... 3. if][more )... and])
I(0,35): -0.13467109203338623	 ([saw][more )... and])
I(42,52): -0.13401830196380615	 ([football][wright])
I(14,53): 0.13362526893615723	 ([sports][choice... they])
I(25,42): -0.13337469100952148	 ([play][football])
I(45,55): -0.1328631043434143	 ([european][lack])
I(40,45): -0.13241511583328247	 ([bad][european])
I(45,47): -0.13218361139297485	 ([european][would])
I(16,39): -0.13193964958190918	 ([love][movie])
I(32,53): -0.13130104541778564	 ([overtime][choice... they])
I(53,57): -0.13124513626098633	 ([choice... they][played])
I(28,47): -0.1306288242340088	 ([game][would])
I(30,41): -0.130462646484375	 ([referee][lack])
I(27,47): -0.13040661811828613	 ([outs... 3. if][would])
I(3,26): 0.13031673431396484	 ([.. twice.... and][time])
I(46,53): -0.12990319728851318	 ([producers][choice... they])
I(3,23): 0.12984859943389893	 ([.. twice.... and][big])
I(19,57): -0.1294410228729248	 ([little][played])
I(39,45): -0.12943774461746216	 ([movie][european])
I(0,3): -0.1292966604232788	 ([saw][.. twice.... and])
I(38,45): 0.12910419702529907	 ([think][european])
I(26,39): -0.12908804416656494	 ([time][movie])
I(24,41): -0.12908786535263062	 ([goals... 2. football][lack])
I(6,16): 0.12905073165893555	 ([see][love])
I(22,38): -0.1289665699005127	 ([play][think])
I(1,46): -0.1287304162979126	 ([switching][producers])
I(0,15): -0.12843096256256104	 ([saw][fall])
I(37,54): 0.12758386135101318	 ([foreseen.... i][suffer])
I(0,1): -0.12739968299865723	 ([saw][switching])
I(34,60): 0.1273787021636963	 ([minute][house])
I(22,53): 0.12702882289886475	 ([play][choice... they])
I(21,27): 0.12680792808532715	 ([girls][outs... 3. if])
I(15,30): 0.1263200044631958	 ([fall][referee])
I(25,56): 0.12591612339019775	 ([play][authentic.. ok])
I(12,43): -0.12567567825317383	 ([play][knowledgement.... if])
I(14,18): -0.1256641149520874	 ([sports][movie.... first])
I(15,53): -0.12561702728271484	 ([fall][choice... they])
I(2,26): 0.12529301643371582	 ([goals][time])
I(20,37): 0.12481439113616943	 ([boys][foreseen.... i])
I(40,58): -0.1247636079788208	 ([bad][seasons])
I(24,34): 0.1246786117553711	 ([goals... 2. football][minute])
I(7,46): -0.12447309494018555	 ([olsen][producers])
I(10,30): 0.12389838695526123	 ([movie.... they][referee])
I(22,45): 0.12322753667831421	 ([play][european])
I(5,39): 0.12292724847793579	 ([feeling... you][movie])
I(26,43): 0.12234354019165039	 ([time][knowledgement.... if])
I(24,37): 0.12202286720275879	 ([goals... 2. football][foreseen.... i])
I(0,53): 0.12172174453735352	 ([saw][choice... they])
I(20,34): 0.12161290645599365	 ([boys][minute])
I(14,50): -0.12152135372161865	 ([sports][mane])
I(12,38): -0.12072300910949707	 ([play][think])
I(10,44): 0.12069487571716309	 ([movie.... they][done])
I(28,39): -0.12066221237182617	 ([game][movie])
I(6,53): -0.12005937099456787	 ([see][choice... they])
I(2,36): -0.12004458904266357	 ([goals][finish])
I(7,20): -0.11990189552307129	 ([olsen][boys])
I(4,18): -0.11957275867462158	 ([always][movie.... first])
I(25,52): -0.11954927444458008	 ([play][wright])
I(20,54): -0.11892843246459961	 ([boys][suffer])
I(18,41): 0.11860322952270508	 ([movie.... first][lack])
I(3,24): -0.11845242977142334	 ([.. twice.... and][goals... 2. football])
I(35,36): -0.11841893196105957	 ([more )... and][finish])
I(18,56): -0.11792111396789551	 ([movie.... first][authentic.. ok])
I(19,60): -0.11750054359436035	 ([little][house])
I(17,39): 0.11716604232788086	 ([boys.. ok][movie])
I(10,42): -0.11699682474136353	 ([movie.... they][football])
I(46,58): -0.11677134037017822	 ([producers][seasons])
I(40,47): 0.11661052703857422	 ([bad][would])
I(5,23): 0.1165614128112793	 ([feeling... you][big])
I(28,54): -0.11630374193191528	 ([game][suffer])
I(0,25): 0.11621284484863281	 ([saw][play])
I(12,37): 0.11607193946838379	 ([play][foreseen.... i])
I(19,37): 0.11595332622528076	 ([little][foreseen.... i])
I(55,58): -0.11590993404388428	 ([lack][seasons])
I(18,20): -0.11589622497558594	 ([movie.... first][boys])
I(25,51): 0.11586129665374756	 ([play][actors])
I(42,53): -0.11561262607574463	 ([football][choice... they])
I(32,57): -0.11546564102172852	 ([overtime][played])
I(28,34): -0.11500918865203857	 ([game][minute])
I(42,48): 0.1148146390914917	 ([football][better.. and])
I(12,25): 0.11452126502990723	 ([play][play])
I(22,52): -0.11445963382720947	 ([play][wright])
I(10,13): 0.11402678489685059	 ([movie.... they][different])
I(32,46): -0.11387515068054199	 ([overtime][producers])
I(28,35): 0.11366331577301025	 ([game][more )... and])
I(0,48): -0.11338531970977783	 ([saw][better.. and])
I(2,18): -0.11316853761672974	 ([goals][movie.... first])
I(3,36): -0.11217129230499268	 ([.. twice.... and][finish])
I(3,51): -0.11185002326965332	 ([.. twice.... and][actors])
I(42,58): 0.11164700984954834	 ([football][seasons])
I(17,30): -0.11100268363952637	 ([boys.. ok][referee])
I(47,50): -0.11081850528717041	 ([would][mane])
I(10,14): 0.11078512668609619	 ([movie.... they][sports])
I(52,60): -0.11076021194458008	 ([wright][house])
I(31,51): 0.11061155796051025	 ([gives][actors])
I(7,58): 0.11020886898040771	 ([olsen][seasons])
I(21,35): 0.11004805564880371	 ([girls][more )... and])
I(29,57): 0.10992598533630371	 ([end][played])
I(8,51): 0.1097944974899292	 ([twins][actors])
I(18,24): 0.10968506336212158	 ([movie.... first][goals... 2. football])
I(27,60): -0.10905849933624268	 ([outs... 3. if][house])
I(35,60): 0.10891735553741455	 ([more )... and][house])
I(21,48): -0.10836577415466309	 ([girls][better.. and])
I(6,10): -0.10827457904815674	 ([see][movie.... they])
I(14,40): -0.10785496234893799	 ([sports][bad])
I(8,25): 0.10769140720367432	 ([twins][play])
I(18,19): -0.10753202438354492	 ([movie.... first][little])
I(46,47): 0.10667300224304199	 ([producers][would])
I(26,46): -0.10666406154632568	 ([time][producers])
I(24,45): -0.10651808977127075	 ([goals... 2. football][european])
I(51,60): -0.10638642311096191	 ([actors][house])
I(8,44): -0.10626888275146484	 ([twins][done])
I(18,39): -0.10615217685699463	 ([movie.... first][movie])
I(2,10): -0.10596024990081787	 ([goals][movie.... they])
I(12,49): -0.1058347225189209	 ([play][also])
I(29,51): 0.10579848289489746	 ([end][actors])
I(25,36): -0.10573399066925049	 ([play][finish])
I(32,45): -0.10554665327072144	 ([overtime][european])
I(19,56): 0.1055150032043457	 ([little][authentic.. ok])
I(7,19): -0.10525131225585938	 ([olsen][little])
I(30,35): 0.10520589351654053	 ([referee][more )... and])
I(36,39): 0.10515332221984863	 ([finish][movie])
I(17,34): 0.10466456413269043	 ([boys.. ok][minute])
I(10,58): 0.10448658466339111	 ([movie.... they][seasons])
I(6,7): 0.10439562797546387	 ([see][olsen])
I(5,47): -0.1043083667755127	 ([feeling... you][would])
I(14,37): 0.10429096221923828	 ([sports][foreseen.... i])
I(31,34): 0.10396182537078857	 ([gives][minute])
I(0,20): 0.1037520170211792	 ([saw][boys])
I(22,27): -0.10359621047973633	 ([play][outs... 3. if])
I(32,36): -0.10339117050170898	 ([overtime][finish])
I(33,34): 0.10339021682739258	 ([( a][minute])
I(30,56): -0.10307455062866211	 ([referee][authentic.. ok])
I(35,56): 0.10272848606109619	 ([more )... and][authentic.. ok])
I(32,48): -0.10240030288696289	 ([overtime][better.. and])
I(7,35): 0.10214275121688843	 ([olsen][more )... and])
I(2,47): 0.1020117998123169	 ([goals][would])
I(37,47): -0.10181677341461182	 ([foreseen.... i][would])
I(41,54): 0.10167646408081055	 ([lack][suffer])
I(12,21): -0.10157227516174316	 ([play][girls])
I(32,38): -0.10050356388092041	 ([overtime][think])
I(2,21): 0.10005342960357666	 ([goals][girls])
I(15,40): -0.09990894794464111	 ([fall][bad])
I(48,50): 0.09940552711486816	 ([better.. and][mane])
I(6,8): 0.09910660982131958	 ([see][twins])
I(34,46): 0.09885931015014648	 ([minute][producers])
I(1,39): 0.0983654260635376	 ([switching][movie])
I(43,45): 0.098080575466156	 ([knowledgement.... if][european])
I(5,51): 0.09799420833587646	 ([feeling... you][actors])
I(8,26): 0.09748399257659912	 ([twins][time])
I(36,50): 0.0973823070526123	 ([finish][mane])
I(37,38): -0.09726297855377197	 ([foreseen.... i][think])
I(0,44): -0.0970463752746582	 ([saw][done])
I(25,53): 0.09669375419616699	 ([play][choice... they])
I(41,46): -0.09650897979736328	 ([lack][producers])
I(7,27): 0.09649324417114258	 ([olsen][outs... 3. if])
I(22,39): 0.09630084037780762	 ([play][movie])
I(8,22): 0.09577810764312744	 ([twins][play])
I(6,56): -0.09548473358154297	 ([see][authentic.. ok])
I(41,58): 0.09532642364501953	 ([lack][seasons])
I(33,43): 0.09512966871261597	 ([( a][knowledgement.... if])
I(20,42): 0.09508895874023438	 ([boys][football])
I(42,50): 0.09508156776428223	 ([football][mane])
I(30,52): -0.0943681001663208	 ([referee][wright])
I(23,35): 0.09402120113372803	 ([big][more )... and])
I(35,47): -0.09399986267089844	 ([more )... and][would])
I(22,44): -0.09361779689788818	 ([play][done])
I(40,51): -0.0934135913848877	 ([bad][actors])
I(22,28): 0.09338951110839844	 ([play][game])
I(32,60): -0.09336841106414795	 ([overtime][house])
I(30,45): -0.09318405389785767	 ([referee][european])
I(35,50): 0.09291160106658936	 ([more )... and][mane])
I(17,48): -0.09290194511413574	 ([boys.. ok][better.. and])
I(14,25): 0.09272170066833496	 ([sports][play])
I(24,56): 0.09269070625305176	 ([goals... 2. football][authentic.. ok])
I(10,19): 0.09245860576629639	 ([movie.... they][little])
I(10,15): -0.09229302406311035	 ([movie.... they][fall])
I(2,5): -0.09223663806915283	 ([goals][feeling... you])
I(48,55): -0.09193563461303711	 ([better.. and][lack])
I(19,58): -0.0919046401977539	 ([little][seasons])
I(1,8): 0.09177947044372559	 ([switching][twins])
I(0,8): 0.09176051616668701	 ([saw][twins])
I(21,34): 0.09168541431427002	 ([girls][minute])
I(4,16): -0.09161686897277832	 ([always][love])
I(29,50): 0.09138739109039307	 ([end][mane])
I(9,54): 0.09130048751831055	 ([make][suffer])
I(29,36): 0.09126579761505127	 ([end][finish])
I(9,46): -0.09114694595336914	 ([make][producers])
I(38,43): 0.09110236167907715	 ([think][knowledgement.... if])
I(5,13): -0.09050929546356201	 ([feeling... you][different])
I(43,53): -0.09031081199645996	 ([knowledgement.... if][choice... they])
I(31,56): 0.09025824069976807	 ([gives][authentic.. ok])
I(38,57): -0.09013557434082031	 ([think][played])
I(3,45): 0.09006243944168091	 ([.. twice.... and][european])
I(17,29): 0.08999788761138916	 ([boys.. ok][end])
I(3,50): -0.08984565734863281	 ([.. twice.... and][mane])
I(10,55): 0.08968818187713623	 ([movie.... they][lack])
I(25,58): 0.08935260772705078	 ([play][seasons])
I(55,57): 0.08926534652709961	 ([lack][played])
I(27,43): -0.08916163444519043	 ([outs... 3. if][knowledgement.... if])
I(16,30): -0.08911347389221191	 ([love][referee])
I(41,60): -0.08909440040588379	 ([lack][house])
I(36,55): -0.08881115913391113	 ([finish][lack])
I(2,17): 0.0884244441986084	 ([goals][boys.. ok])
I(5,38): 0.088356614112854	 ([feeling... you][think])
I(13,16): 0.08788156509399414	 ([different][love])
I(20,26): 0.08762753009796143	 ([boys][time])
I(2,14): -0.0872960090637207	 ([goals][sports])
I(26,50): 0.08705353736877441	 ([time][mane])
I(13,57): -0.08701825141906738	 ([different][played])
I(34,58): 0.08693373203277588	 ([minute][seasons])
I(47,60): -0.08684146404266357	 ([would][house])
I(10,46): 0.0868234634399414	 ([movie.... they][producers])
I(48,57): 0.08678245544433594	 ([better.. and][played])
I(14,15): -0.08633899688720703	 ([sports][fall])
I(27,45): 0.08631080389022827	 ([outs... 3. if][european])
I(23,46): -0.08610844612121582	 ([big][producers])
I(9,20): -0.08591628074645996	 ([make][boys])
I(1,45): -0.08560913801193237	 ([switching][european])
I(6,12): -0.08557713031768799	 ([see][play])
I(17,46): 0.08537554740905762	 ([boys.. ok][producers])
I(6,48): -0.08521795272827148	 ([see][better.. and])
I(20,50): -0.08517837524414062	 ([boys][mane])
I(49,58): -0.08496987819671631	 ([also][seasons])
I(2,22): -0.08487403392791748	 ([goals][play])
I(4,35): 0.08478254079818726	 ([always][more )... and])
I(32,42): -0.08470726013183594	 ([overtime][football])
I(35,54): 0.08468693494796753	 ([more )... and][suffer])
I(18,58): 0.0846635103225708	 ([movie.... first][seasons])
I(8,36): 0.08461534976959229	 ([twins][finish])
I(24,25): 0.08458226919174194	 ([goals... 2. football][play])
I(17,45): 0.0845605731010437	 ([boys.. ok][european])
I(22,36): -0.08448266983032227	 ([play][finish])
I(24,52): -0.08434873819351196	 ([goals... 2. football][wright])
I(14,17): -0.08430099487304688	 ([sports][boys.. ok])
I(12,24): -0.08385610580444336	 ([play][goals... 2. football])
I(15,48): -0.08356904983520508	 ([fall][better.. and])
I(1,51): -0.08353376388549805	 ([switching][actors])
I(10,26): -0.08285462856292725	 ([movie.... they][time])
I(44,53): -0.08277106285095215	 ([done][choice... they])
I(4,17): -0.08231866359710693	 ([always][boys.. ok])
I(26,54): 0.08222496509552002	 ([time][suffer])
I(32,39): 0.08204245567321777	 ([overtime][movie])
I(10,20): -0.08186697959899902	 ([movie.... they][boys])
I(47,56): 0.0817568302154541	 ([would][authentic.. ok])
I(6,54): 0.0816754698753357	 ([see][suffer])
I(9,43): 0.08145231008529663	 ([make][knowledgement.... if])
I(39,55): 0.08117318153381348	 ([movie][lack])
I(17,19): 0.08099448680877686	 ([boys.. ok][little])
I(9,22): -0.08070814609527588	 ([make][play])
I(8,9): -0.08062618970870972	 ([twins][make])
I(46,48): 0.08051395416259766	 ([producers][better.. and])
I(27,53): -0.08043110370635986	 ([outs... 3. if][choice... they])
I(4,57): -0.08026838302612305	 ([always][played])
I(41,57): -0.08025670051574707	 ([lack][played])
I(30,33): 0.0802537202835083	 ([referee][( a])
I(8,20): -0.08016848564147949	 ([twins][boys])
I(1,3): -0.08015906810760498	 ([switching][.. twice.... and])
I(44,58): -0.08003687858581543	 ([done][seasons])
I(8,52): -0.0798567533493042	 ([twins][wright])
I(38,53): -0.0792931318283081	 ([think][choice... they])
I(29,40): -0.07926154136657715	 ([end][bad])
I(51,58): 0.0792076587677002	 ([actors][seasons])
I(37,42): 0.0791015625	 ([foreseen.... i][football])
I(40,56): 0.07888460159301758	 ([bad][authentic.. ok])
I(3,7): -0.07863384485244751	 ([.. twice.... and][olsen])
I(12,47): 0.07824563980102539	 ([play][would])
I(19,55): -0.0782240629196167	 ([little][lack])
I(0,42): 0.07777023315429688	 ([saw][football])
I(20,47): 0.07772397994995117	 ([boys][would])
I(4,25): 0.07758975028991699	 ([always][play])
I(49,54): 0.07756614685058594	 ([also][suffer])
I(7,9): -0.07740724086761475	 ([olsen][make])
I(15,43): -0.07705950736999512	 ([fall][knowledgement.... if])
I(7,18): 0.07699739933013916	 ([olsen][movie.... first])
I(34,53): 0.07695484161376953	 ([minute][choice... they])
I(34,43): -0.07691264152526855	 ([minute][knowledgement.... if])
I(6,14): -0.07687163352966309	 ([see][sports])
I(51,53): 0.07673025131225586	 ([actors][choice... they])
I(25,45): 0.07660681009292603	 ([play][european])
I(8,14): -0.07613152265548706	 ([twins][sports])
I(0,46): -0.07610177993774414	 ([saw][producers])
I(14,42): -0.07594454288482666	 ([sports][football])
I(15,51): 0.07590210437774658	 ([fall][actors])
I(10,41): 0.07554006576538086	 ([movie.... they][lack])
I(17,44): -0.07549941539764404	 ([boys.. ok][done])
I(4,12): -0.07523560523986816	 ([always][play])
I(2,41): 0.0749589204788208	 ([goals][lack])
I(4,10): -0.07479357719421387	 ([always][movie.... they])
I(3,43): 0.07476663589477539	 ([.. twice.... and][knowledgement.... if])
I(1,48): 0.07461631298065186	 ([switching][better.. and])
I(22,29): 0.07457709312438965	 ([play][end])
I(8,57): 0.074471116065979	 ([twins][played])
I(2,25): -0.074440598487854	 ([goals][play])
I(58,59): 0.07443630695343018	 ([seasons][full])
I(42,49): -0.07440400123596191	 ([football][also])
I(20,36): -0.07433199882507324	 ([boys][finish])
I(15,27): -0.07430469989776611	 ([fall][outs... 3. if])
I(8,18): 0.0742032527923584	 ([twins][movie.... first])
I(7,52): -0.07390820980072021	 ([olsen][wright])
I(14,27): -0.07304847240447998	 ([sports][outs... 3. if])
I(14,45): -0.07301610708236694	 ([sports][european])
I(35,57): 0.07294392585754395	 ([more )... and][played])
I(16,38): 0.07281351089477539	 ([love][think])
I(10,45): -0.0727265477180481	 ([movie.... they][european])
I(31,43): -0.0727081298828125	 ([gives][knowledgement.... if])
I(1,36): -0.07231342792510986	 ([switching][finish])
I(7,28): 0.0722196102142334	 ([olsen][game])
I(2,19): 0.07214772701263428	 ([goals][little])
I(3,17): 0.07206916809082031	 ([.. twice.... and][boys.. ok])
I(20,49): -0.07183098793029785	 ([boys][also])
I(53,58): 0.07158708572387695	 ([choice... they][seasons])
I(4,42): -0.0715566873550415	 ([always][football])
I(26,29): 0.07139241695404053	 ([time][end])
I(35,44): 0.07129514217376709	 ([more )... and][done])
I(0,39): 0.07096397876739502	 ([saw][movie])
I(3,47): -0.07075071334838867	 ([.. twice.... and][would])
I(20,56): -0.07058477401733398	 ([boys][authentic.. ok])
I(44,50): -0.07046294212341309	 ([done][mane])
I(2,6): -0.0704416036605835	 ([goals][see])
I(11,16): 0.07043600082397461	 ([like][love])
I(46,55): -0.07039809226989746	 ([producers][lack])
I(12,34): 0.07034814357757568	 ([play][minute])
I(9,18): 0.070290207862854	 ([make][movie.... first])
I(2,58): -0.07025265693664551	 ([goals][seasons])
I(4,27): 0.07011198997497559	 ([always][outs... 3. if])
I(18,21): -0.06986856460571289	 ([movie.... first][girls])
I(17,59): -0.06957030296325684	 ([boys.. ok][full])
I(24,33): 0.06952357292175293	 ([goals... 2. football][( a])
I(26,37): -0.06950128078460693	 ([time][foreseen.... i])
I(23,43): 0.06949371099472046	 ([big][knowledgement.... if])
I(32,41): -0.0694584846496582	 ([overtime][lack])
I(4,51): -0.0691835880279541	 ([always][actors])
I(29,46): 0.06895303726196289	 ([end][producers])
I(5,42): -0.06892037391662598	 ([feeling... you][football])
I(20,48): -0.06876277923583984	 ([boys][better.. and])
I(1,32): -0.06831240653991699	 ([switching][overtime])
I(12,54): -0.06829166412353516	 ([play][suffer])
I(17,60): -0.06826901435852051	 ([boys.. ok][house])
Sum: -0.2489546537399292
==================================================
