---------- Players ----------
Player 0: film
Player 1: receiving
Player 2: lot
Player 3: play
Player 4: lately
Player 5: day
Player 6: either
Player 7: hbo
Player 8: cinemax.
Player 9: reason
Player 10: assuming
Player 11: people
Player 12: would
Player 13: interested
Player 14: comparing
Player 15: leonardo
Player 16: dicaprio
Player 17: tom
Player 18: hanks
Player 19: caper
Player 20: name.
Player 21: reason
Player 22: see
Player 23: attractive
Player 24: matt
Player 25: lattanzi.
Player 26: yum!
Player 27: although
Player 28: must
Player 29: say
Player 30: matt
Player 31: little
Player 32: long
Player 33: tooth
Player 34: playing
Player 35: high
Player 36: schooler.
Player 37: woman,
Player 38: they'd
Player 39: playing
Player 40: mother
Player 41: high
Player 42: schooler!
Player 43: ( is
Player 44: me,
Player 45: daughter
Player 46: starting
Player 47: look
Player 48: like
Player 49: shelley
Player 50: duvall? )
Player 51: oh
Player 52: yeah,
Player 53: plot - - who
Player 54: cares?
Player 55: typical
Player 56: teen
Player 57: highjinx
Player 58: played
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.2402690649032593	 ([playing][mother])
I(11,57): 0.12008261680603027	 ([people][highjinx])
I(3,30): 0.1198989748954773	 ([play][matt])
I(15,40): -0.11945390701293945	 ([leonardo][mother])
I(49,53): 0.1193084716796875	 ([shelley][plot - - who])
I(29,36): -0.11923190951347351	 ([say][schooler.])
I(21,52): -0.11908817291259766	 ([reason][yeah,])
I(44,47): 0.11893188953399658	 ([me,][look])
I(4,36): 0.1189272403717041	 ([lately][schooler.])
I(12,57): -0.11844509840011597	 ([would][highjinx])
I(1,16): 0.11821484565734863	 ([receiving][dicaprio])
I(0,9): 0.11808645725250244	 ([film][reason])
I(0,36): 0.11789679527282715	 ([film][schooler.])
I(46,58): 0.11761951446533203	 ([starting][played])
I(1,22): -0.1176135241985321	 ([receiving][see])
I(10,39): 0.11754894256591797	 ([assuming][playing])
I(19,28): 0.11744016408920288	 ([caper][must])
I(41,58): 0.11737561225891113	 ([high][played])
I(11,23): 0.11722224950790405	 ([people][attractive])
I(28,56): 0.11637735366821289	 ([must][teen])
I(30,45): 0.11528205871582031	 ([matt][daughter])
I(3,15): -0.11518269777297974	 ([play][leonardo])
I(13,54): -0.1149529218673706	 ([interested][cares?])
I(15,41): 0.11487489938735962	 ([leonardo][high])
I(13,14): -0.11459577083587646	 ([interested][comparing])
I(11,14): 0.11449354887008667	 ([people][comparing])
I(7,20): -0.11433970928192139	 ([hbo][name.])
I(21,55): -0.11422491073608398	 ([reason][typical])
I(5,41): 0.11420905590057373	 ([day][high])
I(25,44): 0.11396938562393188	 ([lattanzi.][me,])
I(7,8): -0.11392760276794434	 ([hbo][cinemax.])
I(22,46): 0.11387678980827332	 ([see][starting])
I(23,46): 0.11384797096252441	 ([attractive][starting])
I(29,30): -0.11381885409355164	 ([say][matt])
I(2,13): 0.11318129301071167	 ([lot][interested])
I(50,51): 0.11317867040634155	 ([duvall? )][oh])
I(39,55): -0.11304283142089844	 ([playing][typical])
I(0,18): 0.11295425891876221	 ([film][hanks])
I(44,54): -0.11246657371520996	 ([me,][cares?])
I(39,45): 0.11233048141002655	 ([playing][daughter])
I(25,36): 0.1116476058959961	 ([lattanzi.][schooler.])
I(37,55): 0.1116178035736084	 ([woman,][typical])
I(31,34): 0.1114358901977539	 ([little][playing])
I(20,56): -0.11134999990463257	 ([name.][teen])
I(13,39): 0.1110873818397522	 ([interested][playing])
I(39,50): -0.11101992428302765	 ([playing][duvall? )])
I(40,43): -0.11072409152984619	 ([mother][( is])
I(36,37): 0.11062827706336975	 ([schooler.][woman,])
I(6,7): -0.1105542778968811	 ([either][hbo])
I(15,18): -0.11042243242263794	 ([leonardo][hanks])
I(4,52): -0.10956388711929321	 ([lately][yeah,])
I(39,52): -0.10948988795280457	 ([playing][yeah,])
I(1,57): 0.10945987701416016	 ([receiving][highjinx])
I(23,47): -0.10908627510070801	 ([attractive][look])
I(0,35): -0.10873490571975708	 ([film][high])
I(2,14): 0.10869443416595459	 ([lot][comparing])
I(21,47): 0.10833859443664551	 ([reason][look])
I(15,46): 0.10814481973648071	 ([leonardo][starting])
I(30,44): -0.10804474353790283	 ([matt][me,])
I(21,35): -0.1076657772064209	 ([reason][high])
I(52,58): 0.10729336738586426	 ([yeah,][played])
I(8,58): 0.10715734958648682	 ([cinemax.][played])
I(22,34): 0.10712394118309021	 ([see][playing])
I(34,56): 0.10680210590362549	 ([playing][teen])
I(28,37): 0.10646778345108032	 ([must][woman,])
I(28,57): 0.1058996319770813	 ([must][highjinx])
I(13,24): -0.10578089952468872	 ([interested][matt])
I(17,24): -0.10564470291137695	 ([tom][matt])
I(39,43): -0.10555635392665863	 ([playing][( is])
I(2,25): 0.10516870021820068	 ([lot][lattanzi.])
I(3,41): 0.10502946376800537	 ([play][high])
I(4,38): 0.10461676120758057	 ([lately][they'd])
I(20,33): -0.10445201396942139	 ([name.][tooth])
I(22,57): -0.10443258285522461	 ([see][highjinx])
I(44,50): -0.10424929857254028	 ([me,][duvall? )])
I(20,43): 0.10413575172424316	 ([name.][( is])
I(45,54): 0.1036679744720459	 ([daughter][cares?])
I(4,28): 0.10341838002204895	 ([lately][must])
I(8,49): 0.10337460041046143	 ([cinemax.][shelley])
I(13,58): -0.10304349660873413	 ([interested][played])
I(0,43): -0.10300296545028687	 ([film][( is])
I(5,47): 0.10285192728042603	 ([day][look])
I(14,58): -0.10255694389343262	 ([comparing][played])
I(6,53): 0.10253101587295532	 ([either][plot - - who])
I(30,56): 0.10208073258399963	 ([matt][teen])
I(50,55): -0.10112142562866211	 ([duvall? )][typical])
I(19,40): 0.10092058777809143	 ([caper][mother])
I(14,34): -0.10043317079544067	 ([comparing][playing])
I(44,48): 0.10043230652809143	 ([me,][like])
I(21,27): -0.1003299355506897	 ([reason][although])
I(0,17): 0.1001693606376648	 ([film][tom])
I(31,47): 0.10016417503356934	 ([little][look])
I(31,39): 0.09973067045211792	 ([little][playing])
I(36,39): 0.09969191253185272	 ([schooler.][playing])
I(13,18): -0.09965932369232178	 ([interested][hanks])
I(45,52): 0.0995301604270935	 ([daughter][yeah,])
I(6,9): -0.09941750764846802	 ([either][reason])
I(16,29): 0.0993642508983612	 ([dicaprio][say])
I(0,52): 0.09918433427810669	 ([film][yeah,])
I(3,5): 0.09905731678009033	 ([play][day])
I(5,24): -0.0989498496055603	 ([day][matt])
I(7,48): 0.0988922119140625	 ([hbo][like])
I(43,52): -0.09888198971748352	 ([( is][yeah,])
I(48,55): -0.09861636161804199	 ([like][typical])
I(3,45): 0.09839165210723877	 ([play][daughter])
I(13,20): 0.0982658863067627	 ([interested][name.])
I(30,37): 0.09823757410049438	 ([matt][woman,])
I(17,39): 0.09819717705249786	 ([tom][playing])
I(37,54): 0.09814047813415527	 ([woman,][cares?])
I(47,50): -0.09779667854309082	 ([look][duvall? )])
I(34,52): -0.09760123491287231	 ([playing][yeah,])
I(19,50): -0.09736788272857666	 ([caper][duvall? )])
I(9,22): -0.09732198715209961	 ([reason][see])
I(1,46): 0.09712284803390503	 ([receiving][starting])
I(13,37): 0.09700053930282593	 ([interested][woman,])
I(24,50): 0.0967402458190918	 ([matt][duvall? )])
I(16,47): -0.09666794538497925	 ([dicaprio][look])
I(30,40): -0.09660583734512329	 ([matt][mother])
I(21,42): 0.09612700343132019	 ([reason][schooler!])
I(0,10): 0.09599602222442627	 ([film][assuming])
I(4,50): 0.09574359655380249	 ([lately][duvall? )])
I(17,21): 0.09573054313659668	 ([tom][reason])
I(23,26): -0.09436237812042236	 ([attractive][yum!])
I(45,49): 0.09432792663574219	 ([daughter][shelley])
I(34,47): 0.09407329559326172	 ([playing][look])
I(44,49): -0.09401053190231323	 ([me,][shelley])
I(2,54): 0.09393095970153809	 ([lot][cares?])
I(0,2): 0.09384965896606445	 ([film][lot])
I(16,22): -0.09378576278686523	 ([dicaprio][see])
I(19,24): -0.09359484910964966	 ([caper][matt])
I(23,48): -0.0935584306716919	 ([attractive][like])
I(8,45): 0.09338438510894775	 ([cinemax.][daughter])
I(31,35): 0.09335237741470337	 ([little][high])
I(2,6): 0.09326905012130737	 ([lot][either])
I(50,52): -0.09322404861450195	 ([duvall? )][yeah,])
I(15,16): -0.09320592880249023	 ([leonardo][dicaprio])
I(33,37): -0.092977374792099	 ([tooth][woman,])
I(20,44): 0.09285557270050049	 ([name.][me,])
I(0,29): 0.09267887473106384	 ([film][say])
I(28,55): -0.09261178970336914	 ([must][typical])
I(14,29): -0.09229648113250732	 ([comparing][say])
I(38,41): -0.0922485888004303	 ([they'd][high])
I(40,52): 0.09219884872436523	 ([mother][yeah,])
I(2,53): 0.09177172183990479	 ([lot][plot - - who])
I(14,47): -0.09156668186187744	 ([comparing][look])
I(29,34): -0.09138202667236328	 ([say][playing])
I(18,36): -0.09105551242828369	 ([hanks][schooler.])
I(8,31): 0.09099501371383667	 ([cinemax.][little])
I(10,19): 0.09093472361564636	 ([assuming][caper])
I(23,45): 0.09058356285095215	 ([attractive][daughter])
I(1,41): 0.09058123826980591	 ([receiving][high])
I(37,40): 0.09042918682098389	 ([woman,][mother])
I(0,20): 0.09029757976531982	 ([film][name.])
I(20,38): -0.09014099836349487	 ([name.][they'd])
I(2,40): 0.08950957655906677	 ([lot][mother])
I(8,29): -0.08881965279579163	 ([cinemax.][say])
I(5,46): 0.08870184421539307	 ([day][starting])
I(7,55): 0.0886431336402893	 ([hbo][typical])
I(5,42): 0.08859291672706604	 ([day][schooler!])
I(47,48): 0.08851814270019531	 ([look][like])
I(28,33): -0.08835864067077637	 ([must][tooth])
I(9,46): -0.08822250366210938	 ([reason][starting])
I(13,23): 0.08817481994628906	 ([interested][attractive])
I(43,48): -0.08795908093452454	 ([( is][like])
I(28,43): -0.08777183294296265	 ([must][( is])
I(23,49): 0.08762252330780029	 ([attractive][shelley])
I(29,33): -0.08743992447853088	 ([say][tooth])
I(3,6): 0.08727413415908813	 ([play][either])
I(9,23): -0.0872650146484375	 ([reason][attractive])
I(14,22): 0.08726489543914795	 ([comparing][see])
I(15,24): -0.08725327253341675	 ([leonardo][matt])
I(46,48): -0.08696365356445312	 ([starting][like])
I(0,49): 0.08673441410064697	 ([film][shelley])
I(17,57): 0.0867304801940918	 ([tom][highjinx])
I(16,26): 0.08672845363616943	 ([dicaprio][yum!])
I(45,58): 0.0865551233291626	 ([daughter][played])
I(3,9): -0.08653980493545532	 ([play][reason])
I(23,33): -0.08638954162597656	 ([attractive][tooth])
I(40,46): -0.08638638257980347	 ([mother][starting])
I(31,33): 0.0862831175327301	 ([little][tooth])
I(8,33): -0.08605065941810608	 ([cinemax.][tooth])
I(24,37): 0.0859992504119873	 ([matt][woman,])
I(14,54): -0.08576709032058716	 ([comparing][cares?])
I(8,30): 0.08574533462524414	 ([cinemax.][matt])
I(10,56): 0.08560478687286377	 ([assuming][teen])
I(9,19): 0.08557844161987305	 ([reason][caper])
I(18,55): -0.08552992343902588	 ([hanks][typical])
I(43,46): -0.08536052703857422	 ([( is][starting])
I(29,47): -0.08520904183387756	 ([say][look])
I(19,44): -0.08519533276557922	 ([caper][me,])
I(39,57): -0.08513879776000977	 ([playing][highjinx])
I(24,28): 0.08505809307098389	 ([matt][must])
I(42,52): -0.08461529016494751	 ([schooler!][yeah,])
I(23,41): -0.08452314138412476	 ([attractive][high])
I(17,19): -0.08434966206550598	 ([tom][caper])
I(22,45): 0.08434256911277771	 ([see][daughter])
I(24,43): -0.08434176445007324	 ([matt][( is])
I(14,44): 0.08433127403259277	 ([comparing][me,])
I(2,50): 0.08403629064559937	 ([lot][duvall? )])
I(17,52): -0.08394792675971985	 ([tom][yeah,])
I(18,24): -0.08376312255859375	 ([hanks][matt])
I(44,55): 0.08364611864089966	 ([me,][typical])
I(35,41): 0.08362013101577759	 ([high][high])
I(8,32): 0.08301228284835815	 ([cinemax.][long])
I(9,10): -0.08298838138580322	 ([reason][assuming])
I(33,45): -0.08294087648391724	 ([tooth][daughter])
I(11,13): 0.0828624963760376	 ([people][interested])
I(3,46): 0.08282667398452759	 ([play][starting])
I(24,33): -0.08264046907424927	 ([matt][tooth])
I(31,48): 0.08243101835250854	 ([little][like])
I(31,41): 0.08235758543014526	 ([little][high])
I(6,58): 0.08171385526657104	 ([either][played])
I(6,55): -0.08167499303817749	 ([either][typical])
I(19,31): -0.08165249228477478	 ([caper][little])
I(28,49): -0.08159089088439941	 ([must][shelley])
I(10,34): 0.08156698942184448	 ([assuming][playing])
I(19,33): 0.0813491940498352	 ([caper][tooth])
I(20,41): -0.08134183287620544	 ([name.][high])
I(11,52): -0.08122003078460693	 ([people][yeah,])
I(32,39): -0.08089388906955719	 ([long][playing])
I(8,44): -0.08085298538208008	 ([cinemax.][me,])
I(38,55): 0.08069634437561035	 ([they'd][typical])
I(4,6): 0.08068317174911499	 ([lately][either])
I(38,44): 0.08060410618782043	 ([they'd][me,])
I(8,20): -0.08059078454971313	 ([cinemax.][name.])
I(5,19): 0.0801754891872406	 ([day][caper])
I(4,37): 0.08005863428115845	 ([lately][woman,])
I(3,19): -0.08005362749099731	 ([play][caper])
I(35,47): -0.0798608660697937	 ([high][look])
I(37,53): 0.07980090379714966	 ([woman,][plot - - who])
I(14,42): -0.07951438426971436	 ([comparing][schooler!])
I(25,58): 0.07919543981552124	 ([lattanzi.][played])
I(28,45): 0.07914531230926514	 ([must][daughter])
I(24,45): 0.07911700010299683	 ([matt][daughter])
I(29,52): -0.07898208498954773	 ([say][yeah,])
I(30,47): 0.07892113924026489	 ([matt][look])
I(48,52): -0.07886612415313721	 ([like][yeah,])
I(5,30): -0.07873320579528809	 ([day][matt])
I(18,29): -0.07867595553398132	 ([hanks][say])
I(9,15): 0.07866710424423218	 ([reason][leonardo])
I(23,30): 0.07839733362197876	 ([attractive][matt])
I(12,14): -0.0782855749130249	 ([would][comparing])
I(36,53): 0.0782281756401062	 ([schooler.][plot - - who])
I(18,33): -0.07808232307434082	 ([hanks][tooth])
I(16,18): 0.07804834842681885	 ([dicaprio][hanks])
I(30,42): -0.07792052626609802	 ([matt][schooler!])
I(0,26): -0.0779198408126831	 ([film][yum!])
I(26,44): 0.07755041122436523	 ([yum!][me,])
I(9,33): 0.07742857933044434	 ([reason][tooth])
I(29,41): -0.07742643356323242	 ([say][high])
I(3,42): 0.07732787728309631	 ([play][schooler!])
I(10,57): -0.07729876041412354	 ([assuming][highjinx])
I(34,57): 0.07728350162506104	 ([playing][highjinx])
I(46,55): -0.07715189456939697	 ([starting][typical])
I(12,34): -0.07680192589759827	 ([would][playing])
I(9,54): -0.0763159990310669	 ([reason][cares?])
I(24,57): 0.07630860805511475	 ([matt][highjinx])
I(20,45): 0.07629862427711487	 ([name.][daughter])
I(0,6): -0.07626339793205261	 ([film][either])
I(3,47): 0.07589024305343628	 ([play][look])
I(9,55): -0.0758826732635498	 ([reason][typical])
I(40,58): -0.0758323073387146	 ([mother][played])
I(31,46): 0.07582664489746094	 ([little][starting])
I(19,49): -0.07576075196266174	 ([caper][shelley])
I(11,18): -0.07560020685195923	 ([people][hanks])
I(23,43): -0.07544881105422974	 ([attractive][( is])
I(7,17): 0.0754472017288208	 ([hbo][tom])
I(11,54): -0.07535409927368164	 ([people][cares?])
I(2,30): 0.07529377937316895	 ([lot][matt])
I(33,40): -0.07494711875915527	 ([tooth][mother])
I(5,38): 0.07471150159835815	 ([day][they'd])
I(18,34): -0.07451629638671875	 ([hanks][playing])
I(32,36): -0.07447603344917297	 ([long][schooler.])
I(48,53): -0.07398718595504761	 ([like][plot - - who])
I(28,46): 0.07386279106140137	 ([must][starting])
I(12,54): -0.07383093237876892	 ([would][cares?])
I(2,23): 0.0737612247467041	 ([lot][attractive])
I(3,44): -0.07366466522216797	 ([play][me,])
I(4,55): -0.0736309289932251	 ([lately][typical])
I(6,11): 0.07355296611785889	 ([either][people])
I(35,40): -0.07353001832962036	 ([high][mother])
I(24,34): -0.07341617345809937	 ([matt][playing])
I(34,46): 0.07339665293693542	 ([playing][starting])
I(19,23): -0.07328331470489502	 ([caper][attractive])
I(40,55): -0.07325506210327148	 ([mother][typical])
I(14,32): 0.07262200117111206	 ([comparing][long])
I(8,15): 0.07241696119308472	 ([cinemax.][leonardo])
I(23,32): 0.07212477922439575	 ([attractive][long])
I(6,54): 0.07207149267196655	 ([either][cares?])
I(11,47): -0.07205164432525635	 ([people][look])
I(36,52): 0.07205009460449219	 ([schooler.][yeah,])
I(9,12): -0.07179942727088928	 ([reason][would])
I(5,10): 0.07174128293991089	 ([day][assuming])
I(18,25): -0.07166159152984619	 ([hanks][lattanzi.])
I(38,42): -0.07151353359222412	 ([they'd][schooler!])
I(7,33): -0.07142579555511475	 ([hbo][tooth])
I(43,55): -0.0713275671005249	 ([( is][typical])
I(10,22): -0.0712607204914093	 ([assuming][see])
I(34,50): -0.07124114036560059	 ([playing][duvall? )])
I(24,29): -0.07118305563926697	 ([matt][say])
I(10,32): 0.07108864188194275	 ([assuming][long])
I(7,35): 0.07103139162063599	 ([hbo][high])
I(24,39): -0.07088035345077515	 ([matt][playing])
I(3,17): 0.07064288854598999	 ([play][tom])
I(15,44): -0.07057178020477295	 ([leonardo][me,])
I(15,50): -0.07050734758377075	 ([leonardo][duvall? )])
I(28,41): 0.0704803466796875	 ([must][high])
I(8,24): -0.07041013240814209	 ([cinemax.][matt])
I(35,44): 0.07019108533859253	 ([high][me,])
I(10,45): -0.07018119096755981	 ([assuming][daughter])
I(14,33): 0.0701369047164917	 ([comparing][tooth])
I(33,47): -0.06969356536865234	 ([tooth][look])
I(2,37): 0.06959199905395508	 ([lot][woman,])
I(5,36): 0.06948158144950867	 ([day][schooler.])
I(31,38): 0.06943926215171814	 ([little][they'd])
I(9,34): -0.0694248378276825	 ([reason][playing])
I(5,35): 0.06922709941864014	 ([day][high])
I(16,49): -0.0690082311630249	 ([dicaprio][shelley])
I(10,13): -0.06899058818817139	 ([assuming][interested])
I(14,35): -0.06893950700759888	 ([comparing][high])
I(22,35): 0.06891879439353943	 ([see][high])
I(26,39): -0.0688135176897049	 ([yum!][playing])
I(27,43): 0.06856489181518555	 ([although][( is])
I(45,50): 0.0684848427772522	 ([daughter][duvall? )])
I(31,52): 0.06833618879318237	 ([little][yeah,])
I(17,53): 0.06823474168777466	 ([tom][plot - - who])
I(18,45): -0.06817474961280823	 ([hanks][daughter])
I(15,45): -0.06801694631576538	 ([leonardo][daughter])
I(6,36): 0.06777316331863403	 ([either][schooler.])
I(4,40): 0.06767475605010986	 ([lately][mother])
I(30,36): -0.06766241788864136	 ([matt][schooler.])
I(32,34): -0.06762981414794922	 ([long][playing])
I(20,46): 0.06757089495658875	 ([name.][starting])
I(36,48): -0.06746533513069153	 ([schooler.][like])
I(2,28): 0.06716269254684448	 ([lot][must])
I(10,25): -0.06714552640914917	 ([assuming][lattanzi.])
I(14,43): -0.06709116697311401	 ([comparing][( is])
I(22,30): -0.06701242923736572	 ([see][matt])
I(49,54): 0.06690049171447754	 ([shelley][cares?])
I(4,57): -0.06641459465026855	 ([lately][highjinx])
I(8,26): -0.06641191244125366	 ([cinemax.][yum!])
I(19,27): -0.06594118475914001	 ([caper][although])
I(34,41): 0.06581026315689087	 ([playing][high])
I(52,57): -0.06567239761352539	 ([yeah,][highjinx])
I(34,40): 0.06562331318855286	 ([playing][mother])
I(40,53): 0.06547445058822632	 ([mother][plot - - who])
I(37,46): 0.06539663672447205	 ([woman,][starting])
I(9,35): -0.06531989574432373	 ([reason][high])
I(1,33): -0.06515425443649292	 ([receiving][tooth])
I(43,54): -0.06512895226478577	 ([( is][cares?])
I(1,44): 0.06498301029205322	 ([receiving][me,])
I(32,53): 0.06480896472930908	 ([long][plot - - who])
I(18,47): -0.06465208530426025	 ([hanks][look])
I(32,40): -0.06459352374076843	 ([long][mother])
I(6,15): 0.06438273191452026	 ([either][leonardo])
I(41,49): -0.06433886289596558	 ([high][shelley])
I(9,20): -0.06432604789733887	 ([reason][name.])
I(5,28): 0.06401187181472778	 ([day][must])
I(14,20): -0.06389820575714111	 ([comparing][name.])
I(28,32): -0.06375598907470703	 ([must][long])
I(41,54): 0.06369102001190186	 ([high][cares?])
I(4,35): -0.0636175274848938	 ([lately][high])
I(5,56): -0.06359124183654785	 ([day][teen])
I(9,39): -0.06358832120895386	 ([reason][playing])
I(18,52): -0.06354391574859619	 ([hanks][yeah,])
I(4,12): -0.06349042057991028	 ([lately][would])
I(29,45): 0.0633721649646759	 ([say][daughter])
I(1,37): 0.06321972608566284	 ([receiving][woman,])
I(22,37): -0.06309196352958679	 ([see][woman,])
I(17,44): -0.06301170587539673	 ([tom][me,])
I(6,41): 0.06292277574539185	 ([either][high])
I(28,35): 0.06252562999725342	 ([must][high])
I(14,17): 0.062425851821899414	 ([comparing][tom])
I(5,44): -0.062368154525756836	 ([day][me,])
I(6,13): 0.062226831912994385	 ([either][interested])
I(47,56): -0.062115490436553955	 ([look][teen])
I(24,46): -0.06184089183807373	 ([matt][starting])
I(20,28): -0.061696380376815796	 ([name.][must])
I(4,5): -0.06159985065460205	 ([lately][day])
I(18,39): -0.061311542987823486	 ([hanks][playing])
I(12,52): 0.06131008267402649	 ([would][yeah,])
I(18,57): -0.0612223744392395	 ([hanks][highjinx])
I(6,45): 0.061099231243133545	 ([either][daughter])
I(37,52): 0.0610487163066864	 ([woman,][yeah,])
I(7,32): 0.06069839000701904	 ([hbo][long])
I(32,58): 0.060471296310424805	 ([long][played])
I(20,23): 0.06018781661987305	 ([name.][attractive])
I(33,56): -0.06000620126724243	 ([tooth][teen])
I(7,31): 0.05997663736343384	 ([hbo][little])
I(15,26): 0.0599018931388855	 ([leonardo][yum!])
I(22,38): -0.05957198143005371	 ([see][they'd])
I(19,20): 0.05930480360984802	 ([caper][name.])
Sum: 65.1343405097723
==================================================
