---------- Players ----------
Player 0: percentage
Player 1: movies
Player 2: person
Player 3: go
Player 4: see
Player 5: days
Player 6: leave
Player 7: wondering
Player 8: happened
Player 9: eight
Player 10: ten
Player 11: dollars?
Player 12: answer :
Player 13: many!
Player 14: movie
Player 15: like
Player 16: that.
Player 17: story
Player 18: real
Player 19: people
Player 20: sometimes
Player 21: combination
Player 22: likable
Player 23: unlikable.
Player 24: downside :
Player 25: enough
Player 26: character
Player 27: development
Player 28: &
Player 29: plot
Player 30: lines
Player 31: left
Player 32: twisting
Player 33: wind.
Player 34: upside :
Player 35: forces
Player 36: viewers
Player 37: think
Player 38: choices
Player 39: made
Player 40: good
Player 41: bad
Player 42: lives.
Player 43: well
Player 44: acted
Player 45: by :
Player 46: scott
Player 47: cohen,
Player 48: judd
Player 49: hirsch,
Player 50: susan
Player 51: floyd,
Player 52: ato
Player 53: essandoh
Player 54: elliot
Player 55: korte.
Player 56: contains
Player 57: good
Player 58: lighthearted
Player 59: humor.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 2.6274447441101074	 ([good][bad])
I(2,47): -0.18902134895324707	 ([person][cohen,])
I(2,35): -0.18866682052612305	 ([person][forces])
I(5,58): -0.1883528232574463	 ([days][lighthearted])
I(42,44): -0.1883096694946289	 ([lives.][acted])
I(4,24): 0.1882941722869873	 ([see][downside :])
I(5,51): 0.18819820880889893	 ([days][floyd,])
I(5,35): -0.18803644180297852	 ([days][forces])
I(0,39): 0.18748855590820312	 ([percentage][made])
I(47,53): -0.18696415424346924	 ([cohen,][essandoh])
I(14,56): -0.18662619590759277	 ([movie][contains])
I(5,32): 0.18638229370117188	 ([days][twisting])
I(56,59): 0.1860954761505127	 ([contains][humor.])
I(21,56): -0.1858748197555542	 ([combination][contains])
I(26,29): 0.18557024002075195	 ([character][plot])
I(35,51): -0.1855384111404419	 ([forces][floyd,])
I(20,33): -0.1853771209716797	 ([sometimes][wind.])
I(4,7): -0.1849766969680786	 ([see][wondering])
I(49,52): 0.184889554977417	 ([hirsch,][ato])
I(5,47): -0.1844778060913086	 ([days][cohen,])
I(35,40): -0.1827864646911621	 ([forces][good])
I(21,58): 0.18267035484313965	 ([combination][lighthearted])
I(2,59): -0.18221044540405273	 ([person][humor.])
I(11,14): -0.18167877197265625	 ([dollars?][movie])
I(20,42): -0.18145060539245605	 ([sometimes][lives.])
I(47,57): -0.1812126636505127	 ([cohen,][good])
I(14,59): -0.18058300018310547	 ([movie][humor.])
I(15,22): -0.17955422401428223	 ([like][likable])
I(0,18): 0.17870545387268066	 ([percentage][real])
I(8,24): 0.1785588264465332	 ([happened][downside :])
I(15,47): 0.17828774452209473	 ([like][cohen,])
I(35,58): -0.1779496669769287	 ([forces][lighthearted])
I(27,37): -0.17775201797485352	 ([development][think])
I(57,59): -0.1775379180908203	 ([good][humor.])
I(3,54): -0.17746496200561523	 ([go][elliot])
I(37,40): 0.1766669750213623	 ([think][good])
I(18,54): 0.17649197578430176	 ([real][elliot])
I(30,46): 0.1764366626739502	 ([lines][scott])
I(1,19): 0.1763896942138672	 ([movies][people])
I(0,29): 0.17445796728134155	 ([percentage][plot])
I(23,57): 0.17418384552001953	 ([unlikable.][good])
I(22,57): -0.1734931468963623	 ([likable][good])
I(31,40): 0.17296338081359863	 ([left][good])
I(11,39): -0.17278766632080078	 ([dollars?][made])
I(9,38): -0.17264652252197266	 ([eight][choices])
I(5,21): 0.17253565788269043	 ([days][combination])
I(15,42): -0.17194366455078125	 ([like][lives.])
I(7,40): -0.17163896560668945	 ([wondering][good])
I(4,23): -0.1714564561843872	 ([see][unlikable.])
I(30,56): 0.17121672630310059	 ([lines][contains])
I(1,55): 0.17053580284118652	 ([movies][korte.])
I(51,55): -0.1701570749282837	 ([floyd,][korte.])
I(33,39): -0.17008042335510254	 ([wind.][made])
I(20,54): -0.16994976997375488	 ([sometimes][elliot])
I(37,47): -0.16971373558044434	 ([think][cohen,])
I(0,12): 0.16959285736083984	 ([percentage][answer :])
I(7,24): 0.16941142082214355	 ([wondering][downside :])
I(12,36): -0.16939711570739746	 ([answer :][viewers])
I(34,54): -0.1680126190185547	 ([upside :][elliot])
I(23,29): 0.16800469160079956	 ([unlikable.][plot])
I(4,16): -0.1678715944290161	 ([see][that.])
I(13,30): 0.16782283782958984	 ([many!][lines])
I(39,47): -0.16771960258483887	 ([made][cohen,])
I(23,31): 0.1672053337097168	 ([unlikable.][left])
I(19,44): 0.1669015884399414	 ([people][acted])
I(36,57): -0.1668703556060791	 ([viewers][good])
I(18,27): 0.1662663221359253	 ([real][development])
I(16,22): 0.16596436500549316	 ([that.][likable])
I(15,23): -0.1653580665588379	 ([like][unlikable.])
I(29,54): -0.16509771347045898	 ([plot][elliot])
I(14,58): 0.16489458084106445	 ([movie][lighthearted])
I(36,52): -0.16417312622070312	 ([viewers][ato])
I(3,22): -0.16393065452575684	 ([go][likable])
I(19,46): 0.16380560398101807	 ([people][scott])
I(17,56): -0.16378283500671387	 ([story][contains])
I(16,54): 0.16366863250732422	 ([that.][elliot])
I(21,31): -0.16347289085388184	 ([combination][left])
I(7,56): 0.16334843635559082	 ([wondering][contains])
I(29,42): -0.16316384077072144	 ([plot][lives.])
I(8,12): -0.16316092014312744	 ([happened][answer :])
I(24,28): 0.16277050971984863	 ([downside :][&])
I(0,22): 0.16272437572479248	 ([percentage][likable])
I(33,56): 0.16183233261108398	 ([wind.][contains])
I(0,26): 0.16181576251983643	 ([percentage][character])
I(31,58): 0.16170430183410645	 ([left][lighthearted])
I(24,59): 0.16122949123382568	 ([downside :][humor.])
I(7,18): -0.16118907928466797	 ([wondering][real])
I(26,36): -0.16104340553283691	 ([character][viewers])
I(16,56): 0.16074728965759277	 ([that.][contains])
I(47,54): 0.16072583198547363	 ([cohen,][elliot])
I(30,49): 0.16039371490478516	 ([lines][hirsch,])
I(20,59): -0.16017937660217285	 ([sometimes][humor.])
I(29,43): 0.16016393899917603	 ([plot][well])
I(4,30): 0.1598731279373169	 ([see][lines])
I(3,51): -0.15974879264831543	 ([go][floyd,])
I(21,35): 0.1593494415283203	 ([combination][forces])
I(29,37): -0.15909844636917114	 ([plot][think])
I(37,51): -0.1589757204055786	 ([think][floyd,])
I(22,30): -0.15870356559753418	 ([likable][lines])
I(31,35): 0.15828967094421387	 ([left][forces])
I(15,36): -0.15810561180114746	 ([like][viewers])
I(53,55): -0.1579989194869995	 ([essandoh][korte.])
I(2,36): -0.157806396484375	 ([person][viewers])
I(3,59): -0.15755248069763184	 ([go][humor.])
I(32,56): -0.1575183868408203	 ([twisting][contains])
I(51,53): -0.15738320350646973	 ([floyd,][essandoh])
I(23,54): 0.15735650062561035	 ([unlikable.][elliot])
I(25,39): -0.15695083141326904	 ([enough][made])
I(20,27): 0.15693438053131104	 ([sometimes][development])
I(36,51): 0.15675127506256104	 ([viewers][floyd,])
I(11,25): -0.15666568279266357	 ([dollars?][enough])
I(14,31): -0.15663552284240723	 ([movie][left])
I(20,23): -0.15656185150146484	 ([sometimes][unlikable.])
I(10,22): -0.15598392486572266	 ([ten][likable])
I(13,40): -0.15584397315979004	 ([many!][good])
I(15,40): 0.15580296516418457	 ([like][good])
I(21,51): -0.15529119968414307	 ([combination][floyd,])
I(29,32): -0.1551644206047058	 ([plot][twisting])
I(52,53): 0.15512621402740479	 ([ato][essandoh])
I(31,34): 0.15471887588500977	 ([left][upside :])
I(34,45): 0.15440618991851807	 ([upside :][by :])
I(7,34): 0.15362107753753662	 ([wondering][upside :])
I(3,42): -0.15214157104492188	 ([go][lives.])
I(27,51): -0.15213727951049805	 ([development][floyd,])
I(55,59): -0.1518864631652832	 ([korte.][humor.])
I(39,49): 0.1514596939086914	 ([made][hirsch,])
I(1,31): -0.15120148658752441	 ([movies][left])
I(23,59): -0.15095281600952148	 ([unlikable.][humor.])
I(29,51): 0.15091222524642944	 ([plot][floyd,])
I(49,56): 0.15091001987457275	 ([hirsch,][contains])
I(22,26): -0.15072035789489746	 ([likable][character])
I(51,57): 0.1505488157272339	 ([floyd,][good])
I(54,55): 0.1498103141784668	 ([elliot][korte.])
I(33,37): -0.1497647762298584	 ([wind.][think])
I(13,43): -0.14951729774475098	 ([many!][well])
I(32,57): -0.14882302284240723	 ([twisting][good])
I(32,59): -0.14859628677368164	 ([twisting][humor.])
I(13,26): 0.14859366416931152	 ([many!][character])
I(22,38): -0.14835524559020996	 ([likable][choices])
I(4,39): -0.1482752561569214	 ([see][made])
I(26,34): 0.14820849895477295	 ([character][upside :])
I(36,47): -0.14817023277282715	 ([viewers][cohen,])
I(21,40): 0.14795422554016113	 ([combination][good])
I(38,46): 0.14779579639434814	 ([choices][scott])
I(24,30): 0.14760750532150269	 ([downside :][lines])
I(36,58): -0.14751696586608887	 ([viewers][lighthearted])
I(20,49): -0.14746010303497314	 ([sometimes][hirsch,])
I(30,51): 0.1472245454788208	 ([lines][floyd,])
I(14,44): -0.14715194702148438	 ([movie][acted])
I(27,36): -0.1468578577041626	 ([development][viewers])
I(15,25): 0.1466919183731079	 ([like][enough])
I(0,32): 0.14654052257537842	 ([percentage][twisting])
I(38,52): -0.14652442932128906	 ([choices][ato])
I(14,20): -0.1462395191192627	 ([movie][sometimes])
I(45,49): 0.14547181129455566	 ([by :][hirsch,])
I(4,34): 0.14528697729110718	 ([see][upside :])
I(10,59): -0.1451263427734375	 ([ten][humor.])
I(39,55): -0.14479732513427734	 ([made][korte.])
I(3,8): -0.144439697265625	 ([go][happened])
I(21,34): -0.14429259300231934	 ([combination][upside :])
I(49,57): 0.1442852020263672	 ([hirsch,][good])
I(9,55): -0.14426112174987793	 ([eight][korte.])
I(30,57): 0.14411497116088867	 ([lines][good])
I(33,59): -0.14287948608398438	 ([wind.][humor.])
I(4,36): -0.14262163639068604	 ([see][viewers])
I(9,41): -0.14262151718139648	 ([eight][bad])
I(5,45): -0.14243543148040771	 ([days][by :])
I(9,35): -0.14176511764526367	 ([eight][forces])
I(33,44): 0.14156770706176758	 ([wind.][acted])
I(4,10): 0.1407022476196289	 ([see][ten])
I(21,26): -0.14057600498199463	 ([combination][character])
I(21,49): -0.14040517807006836	 ([combination][hirsch,])
I(5,53): -0.14037001132965088	 ([days][essandoh])
I(22,53): -0.14012014865875244	 ([likable][essandoh])
I(5,24): 0.14011383056640625	 ([days][downside :])
I(18,37): -0.14005494117736816	 ([real][think])
I(1,16): -0.1396723985671997	 ([movies][that.])
I(13,47): 0.13945841789245605	 ([many!][cohen,])
I(19,40): -0.13930010795593262	 ([people][good])
I(1,13): -0.13903093338012695	 ([movies][many!])
I(25,54): -0.1389714479446411	 ([enough][elliot])
I(0,41): 0.13834881782531738	 ([percentage][bad])
I(53,57): -0.13806641101837158	 ([essandoh][good])
I(12,56): 0.13780105113983154	 ([answer :][contains])
I(9,12): 0.13779425621032715	 ([eight][answer :])
I(4,27): 0.13741958141326904	 ([see][development])
I(41,56): 0.13652324676513672	 ([bad][contains])
I(0,5): 0.13649213314056396	 ([percentage][days])
I(24,52): 0.1361817717552185	 ([downside :][ato])
I(44,46): -0.13606911897659302	 ([acted][scott])
I(36,54): 0.13593268394470215	 ([viewers][elliot])
I(8,30): 0.1358335018157959	 ([happened][lines])
I(13,28): 0.13576054573059082	 ([many!][&])
I(23,55): -0.13569331169128418	 ([unlikable.][korte.])
I(36,49): 0.13547515869140625	 ([viewers][hirsch,])
I(11,37): 0.135298490524292	 ([dollars?][think])
I(5,23): -0.13527250289916992	 ([days][unlikable.])
I(16,27): -0.13507676124572754	 ([that.][development])
I(22,59): -0.13489508628845215	 ([likable][humor.])
I(47,51): -0.13456928730010986	 ([cohen,][floyd,])
I(2,31): 0.13450241088867188	 ([person][left])
I(28,51): 0.1343744993209839	 ([&][floyd,])
I(18,49): 0.13434648513793945	 ([real][hirsch,])
I(38,57): 0.13329577445983887	 ([choices][good])
I(12,40): -0.13212227821350098	 ([answer :][good])
I(29,56): 0.13157248497009277	 ([plot][contains])
I(6,31): 0.13137578964233398	 ([leave][left])
I(40,56): -0.13111591339111328	 ([good][contains])
I(2,55): -0.13088059425354004	 ([person][korte.])
I(33,46): 0.13046514987945557	 ([wind.][scott])
I(9,33): -0.13019514083862305	 ([eight][wind.])
I(23,27): 0.1301053762435913	 ([unlikable.][development])
I(15,35): -0.1300797462463379	 ([like][forces])
I(29,40): -0.13003069162368774	 ([plot][good])
I(2,23): 0.12999844551086426	 ([person][unlikable.])
I(25,57): 0.12942826747894287	 ([enough][good])
I(2,54): -0.12923002243041992	 ([person][elliot])
I(12,34): 0.1290431022644043	 ([answer :][upside :])
I(6,40): 0.12901759147644043	 ([leave][good])
I(10,41): 0.12884044647216797	 ([ten][bad])
I(27,56): 0.12875640392303467	 ([development][contains])
I(3,17): 0.12857389450073242	 ([go][story])
I(30,54): -0.12808775901794434	 ([lines][elliot])
I(35,55): -0.12798094749450684	 ([forces][korte.])
I(26,57): 0.1279313564300537	 ([character][good])
I(15,53): 0.12768781185150146	 ([like][essandoh])
I(25,31): 0.12760865688323975	 ([enough][left])
I(40,55): -0.12754440307617188	 ([good][korte.])
I(16,36): -0.127516508102417	 ([that.][viewers])
I(5,39): -0.12726974487304688	 ([days][made])
I(16,39): -0.12723708152770996	 ([that.][made])
I(9,59): -0.12723350524902344	 ([eight][humor.])
I(21,24): 0.12722551822662354	 ([combination][downside :])
I(29,59): -0.1268053650856018	 ([plot][humor.])
I(6,41): 0.12678909301757812	 ([leave][bad])
I(34,59): -0.1267859935760498	 ([upside :][humor.])
I(16,21): 0.12653040885925293	 ([that.][combination])
I(21,55): -0.12642455101013184	 ([combination][korte.])
I(18,20): -0.12639880180358887	 ([real][sometimes])
I(9,57): -0.12631940841674805	 ([eight][good])
I(54,57): 0.12606287002563477	 ([elliot][good])
I(13,22): 0.1258096694946289	 ([many!][likable])
I(37,42): -0.1254723072052002	 ([think][lives.])
I(12,27): 0.12536334991455078	 ([answer :][development])
I(4,9): 0.12536144256591797	 ([see][eight])
I(11,40): -0.12484490871429443	 ([dollars?][good])
I(12,37): -0.12482213973999023	 ([answer :][think])
I(0,6): 0.12414216995239258	 ([percentage][leave])
I(5,30): -0.12390589714050293	 ([days][lines])
I(19,59): -0.12387919425964355	 ([people][humor.])
I(35,53): -0.12371909618377686	 ([forces][essandoh])
I(16,25): -0.12368905544281006	 ([that.][enough])
I(28,42): 0.12350940704345703	 ([&][lives.])
I(36,55): -0.12345457077026367	 ([viewers][korte.])
I(23,34): -0.12241005897521973	 ([unlikable.][upside :])
I(4,31): 0.12237006425857544	 ([see][left])
I(3,6): 0.12230968475341797	 ([go][leave])
I(48,54): -0.1222691535949707	 ([judd][elliot])
I(24,44): 0.1219782829284668	 ([downside :][acted])
I(1,40): -0.12195873260498047	 ([movies][good])
I(5,28): 0.1216425895690918	 ([days][&])
I(18,21): 0.12132716178894043	 ([real][combination])
I(8,44): -0.12115216255187988	 ([happened][acted])
I(50,51): 0.12110400199890137	 ([susan][floyd,])
I(33,38): -0.12100362777709961	 ([wind.][choices])
I(36,53): -0.12068712711334229	 ([viewers][essandoh])
I(14,17): 0.1205601692199707	 ([movie][story])
I(38,49): 0.12027883529663086	 ([choices][hirsch,])
I(10,38): -0.1200559139251709	 ([ten][choices])
I(41,48): 0.11987543106079102	 ([bad][judd])
I(18,39): -0.11966824531555176	 ([real][made])
I(39,51): 0.11947381496429443	 ([made][floyd,])
I(10,55): -0.11911630630493164	 ([ten][korte.])
I(5,56): 0.11872315406799316	 ([days][contains])
I(20,21): 0.1185309886932373	 ([sometimes][combination])
I(27,32): -0.11850285530090332	 ([development][twisting])
I(14,57): -0.11846804618835449	 ([movie][good])
I(7,23): -0.1183631420135498	 ([wondering][unlikable.])
I(5,27): 0.11834371089935303	 ([days][development])
I(5,34): 0.11826038360595703	 ([days][upside :])
I(5,57): -0.11728024482727051	 ([days][good])
I(8,23): -0.1169729232788086	 ([happened][unlikable.])
I(22,45): -0.11688196659088135	 ([likable][by :])
I(3,9): 0.11682581901550293	 ([go][eight])
I(8,47): -0.11669492721557617	 ([happened][cohen,])
I(42,56): 0.11663985252380371	 ([lives.][contains])
I(10,58): -0.11619353294372559	 ([ten][lighthearted])
I(23,32): -0.11618351936340332	 ([unlikable.][twisting])
I(6,38): -0.11608242988586426	 ([leave][choices])
I(19,34): -0.11506080627441406	 ([people][upside :])
I(32,54): -0.11489439010620117	 ([twisting][elliot])
I(7,54): -0.1148827075958252	 ([wondering][elliot])
I(3,24): 0.1148751974105835	 ([go][downside :])
I(7,27): 0.11469864845275879	 ([wondering][development])
I(46,52): -0.11457192897796631	 ([scott][ato])
I(37,45): -0.11448419094085693	 ([think][by :])
I(38,44): 0.11432123184204102	 ([choices][acted])
I(0,45): 0.11431670188903809	 ([percentage][by :])
I(28,33): 0.1141519546508789	 ([&][wind.])
I(21,27): -0.11249768733978271	 ([combination][development])
I(26,56): 0.11223399639129639	 ([character][contains])
I(30,55): -0.1120305061340332	 ([lines][korte.])
I(24,32): 0.11195540428161621	 ([downside :][twisting])
I(10,51): -0.11179649829864502	 ([ten][floyd,])
I(16,23): -0.11159753799438477	 ([that.][unlikable.])
I(1,20): -0.1112823486328125	 ([movies][sometimes])
I(17,48): 0.1110532283782959	 ([story][judd])
I(1,5): 0.11099743843078613	 ([movies][days])
I(30,34): 0.11062920093536377	 ([lines][upside :])
I(12,39): -0.11042451858520508	 ([answer :][made])
I(5,49): 0.11030769348144531	 ([days][hirsch,])
I(6,14): -0.10987067222595215	 ([leave][movie])
I(42,52): -0.10977029800415039	 ([lives.][ato])
I(19,25): 0.10972249507904053	 ([people][enough])
I(27,35): 0.10933458805084229	 ([development][forces])
I(2,51): -0.10910403728485107	 ([person][floyd,])
I(8,56): 0.10895538330078125	 ([happened][contains])
I(27,43): 0.1089545488357544	 ([development][well])
I(6,18): 0.10891103744506836	 ([leave][real])
I(11,18): 0.10889005661010742	 ([dollars?][real])
I(35,50): -0.10884380340576172	 ([forces][susan])
I(21,53): -0.10853779315948486	 ([combination][essandoh])
I(41,53): 0.10849213600158691	 ([bad][essandoh])
I(26,38): -0.10845255851745605	 ([character][choices])
I(5,59): -0.10837054252624512	 ([days][humor.])
I(23,51): -0.1080617904663086	 ([unlikable.][floyd,])
I(4,51): -0.1080278754234314	 ([see][floyd,])
I(0,27): 0.10794556140899658	 ([percentage][development])
I(18,47): -0.10791850090026855	 ([real][cohen,])
I(25,49): 0.10780346393585205	 ([enough][hirsch,])
I(32,40): -0.10768723487854004	 ([twisting][good])
I(5,10): -0.10732126235961914	 ([days][ten])
I(4,26): 0.10729187726974487	 ([see][character])
I(22,27): -0.10719335079193115	 ([likable][development])
I(21,47): -0.10717344284057617	 ([combination][cohen,])
I(20,55): -0.10705924034118652	 ([sometimes][korte.])
I(11,35): -0.10677504539489746	 ([dollars?][forces])
I(17,45): -0.10654962062835693	 ([story][by :])
I(12,55): -0.10649847984313965	 ([answer :][korte.])
I(4,40): -0.10646545886993408	 ([see][good])
I(7,9): -0.10613906383514404	 ([wondering][eight])
I(34,49): 0.10578286647796631	 ([upside :][hirsch,])
I(26,39): -0.10537433624267578	 ([character][made])
I(29,52): 0.10517555475234985	 ([plot][ato])
I(2,57): -0.10481834411621094	 ([person][good])
I(13,15): -0.10457873344421387	 ([many!][like])
I(13,51): 0.10428285598754883	 ([many!][floyd,])
I(9,24): 0.10395359992980957	 ([eight][downside :])
I(19,27): 0.10388123989105225	 ([people][development])
I(32,50): -0.10291659832000732	 ([twisting][susan])
I(5,55): -0.10268139839172363	 ([days][korte.])
I(32,48): -0.10257434844970703	 ([twisting][judd])
I(1,36): 0.10256028175354004	 ([movies][viewers])
I(23,45): -0.10218191146850586	 ([unlikable.][by :])
I(11,58): 0.10187077522277832	 ([dollars?][lighthearted])
I(16,51): -0.10144162178039551	 ([that.][floyd,])
I(4,19): -0.1014174222946167	 ([see][people])
I(2,33): -0.10133981704711914	 ([person][wind.])
I(27,52): 0.10127687454223633	 ([development][ato])
I(19,43): 0.10114526748657227	 ([people][well])
I(0,28): 0.10084033012390137	 ([percentage][&])
I(49,59): 0.10068106651306152	 ([hirsch,][humor.])
I(7,57): -0.10013031959533691	 ([wondering][good])
I(23,52): 0.1000208854675293	 ([unlikable.][ato])
I(42,53): -0.09987616539001465	 ([lives.][essandoh])
I(18,30): -0.09973406791687012	 ([real][lines])
I(8,31): 0.09903383255004883	 ([happened][left])
I(0,20): 0.09902656078338623	 ([percentage][sometimes])
I(11,59): -0.09875917434692383	 ([dollars?][humor.])
I(31,49): 0.0986478328704834	 ([left][hirsch,])
I(8,49): 0.09859609603881836	 ([happened][hirsch,])
I(9,14): 0.09841299057006836	 ([eight][movie])
I(8,10): 0.09793734550476074	 ([happened][ten])
I(45,57): -0.09790849685668945	 ([by :][good])
I(25,58): 0.09744679927825928	 ([enough][lighthearted])
I(8,58): 0.09711241722106934	 ([happened][lighthearted])
I(24,47): 0.0970907211303711	 ([downside :][cohen,])
I(44,51): -0.09701979160308838	 ([acted][floyd,])
I(1,51): 0.09685027599334717	 ([movies][floyd,])
I(9,30): -0.09666323661804199	 ([eight][lines])
I(22,46): 0.09626209735870361	 ([likable][scott])
I(37,56): 0.09625840187072754	 ([think][contains])
I(28,54): -0.0962057113647461	 ([&][elliot])
I(22,32): -0.0961918830871582	 ([likable][twisting])
I(52,56): -0.09600722789764404	 ([ato][contains])
I(10,19): -0.09593033790588379	 ([ten][people])
I(3,29): -0.09574413299560547	 ([go][plot])
I(3,33): 0.09566020965576172	 ([go][wind.])
I(41,50): 0.09524965286254883	 ([bad][susan])
I(14,28): -0.09518647193908691	 ([movie][&])
I(9,36): -0.0951848030090332	 ([eight][viewers])
I(10,37): -0.09503054618835449	 ([ten][think])
I(3,7): 0.09468185901641846	 ([go][wondering])
I(10,49): -0.09467053413391113	 ([ten][hirsch,])
I(9,18): -0.09458398818969727	 ([eight][real])
I(28,58): 0.09458208084106445	 ([&][lighthearted])
I(5,9): -0.09452009201049805	 ([days][eight])
I(5,52): -0.09420919418334961	 ([days][ato])
I(3,16): -0.09409022331237793	 ([go][that.])
I(8,35): -0.09378242492675781	 ([happened][forces])
I(38,56): -0.09361100196838379	 ([choices][contains])
I(23,49): -0.09348523616790771	 ([unlikable.][hirsch,])
I(56,58): 0.09340786933898926	 ([contains][lighthearted])
I(38,43): 0.09323644638061523	 ([choices][well])
I(28,30): 0.09321236610412598	 ([&][lines])
I(26,35): -0.09309029579162598	 ([character][forces])
I(29,55): 0.09287160634994507	 ([plot][korte.])
I(16,30): -0.09277629852294922	 ([that.][lines])
I(10,54): 0.09276652336120605	 ([ten][elliot])
I(7,11): -0.09236752986907959	 ([wondering][dollars?])
I(9,23): 0.09236264228820801	 ([eight][unlikable.])
I(25,47): -0.09224116802215576	 ([enough][cohen,])
I(35,49): 0.09219765663146973	 ([forces][hirsch,])
I(20,40): 0.09134101867675781	 ([sometimes][good])
I(29,49): 0.09052127599716187	 ([plot][hirsch,])
I(3,47): -0.09036803245544434	 ([go][cohen,])
I(27,48): 0.0901104211807251	 ([development][judd])
I(6,23): 0.09007668495178223	 ([leave][unlikable.])
I(3,49): -0.08998775482177734	 ([go][hirsch,])
I(42,48): 0.0899345874786377	 ([lives.][judd])
I(12,30): 0.08984494209289551	 ([answer :][lines])
I(18,31): -0.08982467651367188	 ([real][left])
I(34,52): 0.08959686756134033	 ([upside :][ato])
I(31,42): 0.0895380973815918	 ([left][lives.])
I(9,58): -0.08953619003295898	 ([eight][lighthearted])
I(18,35): -0.08947229385375977	 ([real][forces])
I(20,25): -0.08907270431518555	 ([sometimes][enough])
I(25,56): -0.08779036998748779	 ([enough][contains])
I(27,49): -0.0875769853591919	 ([development][hirsch,])
I(6,20): 0.08736109733581543	 ([leave][sometimes])
I(41,46): -0.08711445331573486	 ([bad][scott])
I(44,54): -0.08686506748199463	 ([acted][elliot])
I(8,14): -0.08674025535583496	 ([happened][movie])
I(22,58): -0.08668756484985352	 ([likable][lighthearted])
I(13,44): 0.08664846420288086	 ([many!][acted])
I(8,57): -0.08660578727722168	 ([happened][good])
Sum: 19.677387058734894
==================================================
