---------- Players ----------
Player 0: conrad
Player 1: hall
Player 2: went
Player 3: bang.
Player 4: great
Player 5: film
Player 6: photographer
Player 7: finished
Player 8: illustrious
Player 9: career
Player 10: movie
Player 11: passing
Player 12: on.
Player 13: proud
Player 14: one
Player 15: best - looking
Player 16: crime
Player 17: films
Player 18: ever
Player 19: see.
Player 20: course,
Player 21: acting
Player 22: ain't
Player 23: bad
Player 24: tom
Player 25: hanks
Player 26: paul
Player 27: newman
Player 28: playing
Player 29: leads!
Player 30: amount
Player 31: action
Player 32: right,
Player 33: too :
Player 34: much ;
Player 35: little.
Player 36: none
Player 37: characters
Player 38: here,
Player 39: frankly,
Player 40: good
Player 41: guys
Player 42: "
Player 43: hanks
Player 44: professional
Player 45: hit - man
Player 46: town
Player 47: boss
Player 48: newman.
Player 49: hanks '
Player 50: redeeming
Player 51: quality
Player 52: wanting
Player 53: young
Player 54: son
Player 55: wind
Player 56: killer
Player 57: like
Player 58: him,
Player 59: although
Player 60: teach
---------- AND Interactions (Pairwise Only) ----------
I(36,40): -4.051370143890381	 ([none][good])
I(50,54): -0.13442981243133545	 ([redeeming][son])
I(20,60): 0.13415223360061646	 ([course,][teach])
I(19,26): 0.13388407230377197	 ([see.][paul])
I(3,60): 0.1338755488395691	 ([bang.][teach])
I(57,59): 0.13367241621017456	 ([like][although])
I(22,60): -0.1335628628730774	 ([ain't][teach])
I(8,37): -0.13349652290344238	 ([illustrious][characters])
I(9,22): -0.1334550976753235	 ([career][ain't])
I(35,44): -0.13313889503479004	 ([little.][professional])
I(5,32): 0.13311326503753662	 ([film][right,])
I(25,37): 0.13294601440429688	 ([hanks][characters])
I(37,43): 0.1322588324546814	 ([characters][hanks])
I(32,37): -0.1317209005355835	 ([right,][characters])
I(42,43): 0.13166338205337524	 (["][hanks])
I(21,30): 0.1315259337425232	 ([acting][amount])
I(6,49): -0.1315147876739502	 ([photographer][hanks '])
I(3,15): 0.1312638521194458	 ([bang.][best - looking])
I(54,56): 0.13114356994628906	 ([son][killer])
I(9,18): -0.13104939460754395	 ([career][ever])
I(24,31): 0.13087964057922363	 ([tom][action])
I(26,51): -0.1305478811264038	 ([paul][quality])
I(12,28): -0.13015437126159668	 ([on.][playing])
I(39,51): -0.13006234169006348	 ([frankly,][quality])
I(52,54): 0.12956762313842773	 ([wanting][son])
I(5,27): -0.12939554452896118	 ([film][newman])
I(2,23): -0.12906956672668457	 ([went][bad])
I(10,51): -0.128973126411438	 ([movie][quality])
I(47,55): -0.12893009185791016	 ([boss][wind])
I(14,45): 0.1285802125930786	 ([one][hit - man])
I(5,8): 0.12849164009094238	 ([film][illustrious])
I(28,30): 0.12839925289154053	 ([playing][amount])
I(52,58): 0.12755393981933594	 ([wanting][him,])
I(6,7): 0.12731730937957764	 ([photographer][finished])
I(14,38): 0.12723767757415771	 ([one][here,])
I(4,38): 0.1270536184310913	 ([great][here,])
I(28,37): -0.1270071268081665	 ([playing][characters])
I(28,34): 0.12696623802185059	 ([playing][much ;])
I(24,52): 0.12695670127868652	 ([tom][wanting])
I(44,58): 0.12693166732788086	 ([professional][him,])
I(47,51): -0.12682539224624634	 ([boss][quality])
I(30,37): 0.12681519985198975	 ([amount][characters])
I(11,40): 0.1258530616760254	 ([passing][good])
I(4,54): -0.12576866149902344	 ([great][son])
I(17,27): -0.1257597804069519	 ([films][newman])
I(7,27): -0.1256045699119568	 ([finished][newman])
I(31,60): 0.1254848837852478	 ([action][teach])
I(52,56): 0.12543725967407227	 ([wanting][killer])
I(12,16): 0.12511956691741943	 ([on.][crime])
I(27,38): 0.12486088275909424	 ([newman][here,])
I(41,56): -0.1246110200881958	 ([guys][killer])
I(24,29): 0.12442874908447266	 ([tom][leads!])
I(19,21): -0.1243409514427185	 ([see.][acting])
I(2,46): 0.12420457601547241	 ([went][town])
I(42,45): -0.12420117855072021	 (["][hit - man])
I(18,60): -0.12407535314559937	 ([ever][teach])
I(9,19): 0.12402212619781494	 ([career][see.])
I(23,60): -0.12363439798355103	 ([bad][teach])
I(39,54): 0.12339037656784058	 ([frankly,][son])
I(21,55): -0.12331664562225342	 ([acting][wind])
I(23,35): -0.12324249744415283	 ([bad][little.])
I(14,56): 0.12251091003417969	 ([one][killer])
I(31,35): -0.12230300903320312	 ([action][little.])
I(6,45): -0.12199825048446655	 ([photographer][hit - man])
I(3,32): -0.12197554111480713	 ([bang.][right,])
I(6,60): -0.12182968854904175	 ([photographer][teach])
I(37,51): -0.12146902084350586	 ([characters][quality])
I(45,49): -0.12130457162857056	 ([hit - man][hanks '])
I(2,56): -0.1212766170501709	 ([went][killer])
I(37,41): 0.1209876537322998	 ([characters][guys])
I(43,50): -0.12091809511184692	 ([hanks][redeeming])
I(39,48): -0.12070780992507935	 ([frankly,][newman.])
I(20,49): 0.12065190076828003	 ([course,][hanks '])
I(15,26): -0.12065064907073975	 ([best - looking][paul])
I(12,17): 0.12037932872772217	 ([on.][films])
I(11,41): 0.12018024921417236	 ([passing][guys])
I(30,40): -0.11994487047195435	 ([amount][good])
I(39,41): 0.11994433403015137	 ([frankly,][guys])
I(3,59): 0.11988633871078491	 ([bang.][although])
I(47,52): -0.11946159601211548	 ([boss][wanting])
I(32,41): 0.11908280849456787	 ([right,][guys])
I(14,48): 0.11903911828994751	 ([one][newman.])
I(16,58): -0.11901569366455078	 ([crime][him,])
I(18,32): 0.11890220642089844	 ([ever][right,])
I(0,53): -0.11850118637084961	 ([conrad][young])
I(27,57): -0.11847394704818726	 ([newman][like])
I(38,59): 0.11839818954467773	 ([here,][although])
I(25,44): -0.11835670471191406	 ([hanks][professional])
I(18,44): -0.11828625202178955	 ([ever][professional])
I(4,19): 0.11806237697601318	 ([great][see.])
I(41,42): 0.11787933111190796	 ([guys]["])
I(40,53): 0.11739301681518555	 ([good][young])
I(18,29): 0.11736530065536499	 ([ever][leads!])
I(31,59): 0.11729401350021362	 ([action][although])
I(30,53): -0.11728423833847046	 ([amount][young])
I(19,28): 0.11689567565917969	 ([see.][playing])
I(43,55): -0.11679977178573608	 ([hanks][wind])
I(26,37): 0.11666643619537354	 ([paul][characters])
I(32,59): 0.11652594804763794	 ([right,][although])
I(7,53): 0.11637318134307861	 ([finished][young])
I(47,54): 0.11626017093658447	 ([boss][son])
I(31,34): -0.11624383926391602	 ([action][much ;])
I(6,41): -0.1160738468170166	 ([photographer][guys])
I(32,51): 0.11575901508331299	 ([right,][quality])
I(0,54): -0.11561059951782227	 ([conrad][son])
I(32,38): -0.11497116088867188	 ([right,][here,])
I(1,15): 0.11464202404022217	 ([hall][best - looking])
I(6,39): -0.11451321840286255	 ([photographer][frankly,])
I(18,38): 0.11447656154632568	 ([ever][here,])
I(49,53): -0.11441278457641602	 ([hanks '][young])
I(10,44): -0.11422055959701538	 ([movie][professional])
I(8,46): 0.11420106887817383	 ([illustrious][town])
I(5,49): -0.11420047283172607	 ([film][hanks '])
I(18,20): -0.11403322219848633	 ([ever][course,])
I(11,39): 0.11342710256576538	 ([passing][frankly,])
I(15,53): 0.11337971687316895	 ([best - looking][young])
I(26,53): -0.11308252811431885	 ([paul][young])
I(47,56): 0.11297893524169922	 ([boss][killer])
I(4,15): -0.1129300594329834	 ([great][best - looking])
I(9,14): 0.11288022994995117	 ([career][one])
I(12,31): -0.11214578151702881	 ([on.][action])
I(30,50): -0.11174196004867554	 ([amount][redeeming])
I(31,43): -0.11118423938751221	 ([action][hanks])
I(11,46): 0.11086046695709229	 ([passing][town])
I(2,45): 0.11065936088562012	 ([went][hit - man])
I(0,25): 0.11052322387695312	 ([conrad][hanks])
I(13,39): 0.1105118989944458	 ([proud][frankly,])
I(44,52): -0.11009788513183594	 ([professional][wanting])
I(23,48): -0.10987162590026855	 ([bad][newman.])
I(16,51): 0.10984063148498535	 ([crime][quality])
I(10,48): -0.10934829711914062	 ([movie][newman.])
I(4,21): 0.10917812585830688	 ([great][acting])
I(25,54): 0.10912442207336426	 ([hanks][son])
I(23,52): 0.10894715785980225	 ([bad][wanting])
I(21,36): 0.10893267393112183	 ([acting][none])
I(12,53): 0.10856056213378906	 ([on.][young])
I(9,49): -0.1085018515586853	 ([career][hanks '])
I(22,39): -0.10835528373718262	 ([ain't][frankly,])
I(25,33): 0.10791325569152832	 ([hanks][too :])
I(2,22): -0.1078406572341919	 ([went][ain't])
I(10,40): -0.107796311378479	 ([movie][good])
I(12,48): 0.10776740312576294	 ([on.][newman.])
I(19,48): -0.10754090547561646	 ([see.][newman.])
I(25,59): 0.10744035243988037	 ([hanks][although])
I(8,40): 0.1071387529373169	 ([illustrious][good])
I(0,19): 0.10709273815155029	 ([conrad][see.])
I(25,42): 0.10708892345428467	 ([hanks]["])
I(18,54): -0.10697436332702637	 ([ever][son])
I(6,8): 0.10695040225982666	 ([photographer][illustrious])
I(15,35): 0.10690510272979736	 ([best - looking][little.])
I(11,43): 0.10687100887298584	 ([passing][hanks])
I(2,40): 0.10667681694030762	 ([went][good])
I(34,44): -0.10667318105697632	 ([much ;][professional])
I(0,27): -0.10654079914093018	 ([conrad][newman])
I(10,54): 0.10612046718597412	 ([movie][son])
I(29,52): -0.10606926679611206	 ([leads!][wanting])
I(0,50): -0.10572493076324463	 ([conrad][redeeming])
I(23,44): -0.10567009449005127	 ([bad][professional])
I(13,41): -0.10564672946929932	 ([proud][guys])
I(12,22): 0.10561740398406982	 ([on.][ain't])
I(27,46): -0.10543227195739746	 ([newman][town])
I(15,51): -0.10543203353881836	 ([best - looking][quality])
I(4,10): 0.10531282424926758	 ([great][movie])
I(15,50): -0.10526204109191895	 ([best - looking][redeeming])
I(35,40): -0.10515177249908447	 ([little.][good])
I(24,27): -0.10494410991668701	 ([tom][newman])
I(5,43): -0.10466629266738892	 ([film][hanks])
I(37,54): -0.10459482669830322	 ([characters][son])
I(42,50): 0.10458743572235107	 (["][redeeming])
I(16,36): 0.10445785522460938	 ([crime][none])
I(7,15): 0.10421037673950195	 ([finished][best - looking])
I(41,43): 0.10420882701873779	 ([guys][hanks])
I(30,54): -0.10409557819366455	 ([amount][son])
I(25,41): 0.10409402847290039	 ([hanks][guys])
I(45,55): -0.10408461093902588	 ([hit - man][wind])
I(12,18): 0.10403406620025635	 ([on.][ever])
I(7,36): 0.10396671295166016	 ([finished][none])
I(4,53): -0.10388875007629395	 ([great][young])
I(6,57): -0.1038317084312439	 ([photographer][like])
I(12,45): 0.10364091396331787	 ([on.][hit - man])
I(21,26): -0.1036267876625061	 ([acting][paul])
I(12,39): 0.10336798429489136	 ([on.][frankly,])
I(16,54): -0.10329627990722656	 ([crime][son])
I(21,56): 0.10328567028045654	 ([acting][killer])
I(0,17): -0.10317981243133545	 ([conrad][films])
I(26,47): -0.10299944877624512	 ([paul][boss])
I(17,50): 0.10275733470916748	 ([films][redeeming])
I(54,55): 0.10275411605834961	 ([son][wind])
I(20,59): 0.10275226831436157	 ([course,][although])
I(11,26): 0.10233426094055176	 ([passing][paul])
I(16,41): 0.1023094654083252	 ([crime][guys])
I(41,44): -0.10230016708374023	 ([guys][professional])
I(32,58): 0.1022953987121582	 ([right,][him,])
I(23,39): -0.10218179225921631	 ([bad][frankly,])
I(22,58): -0.10204482078552246	 ([ain't][him,])
I(1,46): 0.1019735336303711	 ([hall][town])
I(35,45): 0.10197317600250244	 ([little.][hit - man])
I(29,41): -0.10169219970703125	 ([leads!][guys])
I(7,32): -0.10158693790435791	 ([finished][right,])
I(2,20): 0.10147035121917725	 ([went][course,])
I(8,39): 0.10145002603530884	 ([illustrious][frankly,])
I(14,26): 0.10138726234436035	 ([one][paul])
I(29,30): 0.10137790441513062	 ([leads!][amount])
I(3,55): 0.1013486385345459	 ([bang.][wind])
I(13,55): -0.10130739212036133	 ([proud][wind])
Sum: -4.816841244697571
==================================================
