---------- Players ----------
Player A: read
Player B: comments,
Player C: felt
Player D: way
Player E: glowing
Player F: movie.
Player G: found
Player H: completely
Player I: lost
Player J: spark
Player K: found
Player L: earlier
Player M: zatoichi
Player N: movies
Player O: goes
Player P: prove
Player Q: long
Player R: absence
Player S: screen,
Player T: often
Player U: best
Player V: let
Player W: things
Player X: be.
Player Y: completely
Player Z: agreed
Player [: star
Player \: trek
Player ]: analogy
Player ^: another
Player _: reviewer
Player `: compared
Player a: first
Player b: star
Player c: trek
Player d: movie
Player e: original
Player f: series - - - millions
Player g: excited
Player h: fans
Player i: waiting
Player j: waiting
Player k: waiting
Player l: return
Player m: show
Player n: forced
Player o: watch
Player p: bland
Player q: sterile
Player r: approximation
Player s: original.
Player t: plot
Player u: times
Player v: incomprehensible,
Player w: terribly
Player x: gory
Player y: ( though
---------- AND Interactions (Pairwise Only) ----------
I(pq): 3.3218812942504883	 ([bland][sterile])
I(_k): 0.16482079029083252	 ([reviewer][waiting])
I(\e): 0.16477185487747192	 ([trek][original])
I(Fi): -0.1646871268749237	 ([movie.][waiting])
I(AJ): 0.16424953937530518	 ([read][spark])
I(Za): 0.16408908367156982	 ([agreed][first])
I(Zg): -0.16273093223571777	 ([agreed][excited])
I(Gw): -0.16271400451660156	 ([found][terribly])
I(U^): 0.16109037399291992	 ([best][another])
I(io): -0.16063886880874634	 ([waiting][watch])
I(Do): 0.16055506467819214	 ([way][watch])
I(Et): 0.16047722101211548	 ([glowing][plot])
I(J\): 0.16003620624542236	 ([spark][trek])
I(be): 0.1597115695476532	 ([star][original])
I(PY): -0.15967613458633423	 ([prove][completely])
I([j): -0.15934661030769348	 ([star][waiting])
I(A_): -0.1588444709777832	 ([read][reviewer])
I(M_): -0.15864264965057373	 ([zatoichi][reviewer])
I(px): -0.157983660697937	 ([bland][gory])
I(Bp): 0.15780150890350342	 ([comments,][bland])
I(fu): 0.15764057636260986	 ([series - - - millions][times])
I(Tf): 0.15745902061462402	 ([often][series - - - millions])
I(ev): -0.15687155723571777	 ([original][incomprehensible,])
I(^`): -0.15673992037773132	 ([another][compared])
I(Zr): -0.15664148330688477	 ([agreed][approximation])
I(qt): 0.15650874376296997	 ([sterile][plot])
I([k): -0.1564590334892273	 ([star][waiting])
I(KL): 0.15608373284339905	 ([found][earlier])
I(Il): 0.15596002340316772	 ([lost][return])
I(gu): 0.15587568283081055	 ([excited][times])
I(jr): 0.15584257245063782	 ([waiting][approximation])
I(\k): -0.1548890769481659	 ([trek][waiting])
I(Hn): -0.1547713279724121	 ([completely][forced])
I(M`): -0.15471768379211426	 ([zatoichi][compared])
I(SW): -0.15423449873924255	 ([screen,][things])
I(qv): 0.15418952703475952	 ([sterile][incomprehensible,])
I(P]): 0.1539691686630249	 ([prove][analogy])
I(mw): 0.15394654870033264	 ([show][terribly])
I(ir): 0.1534925401210785	 ([waiting][approximation])
I(TY): -0.1527504324913025	 ([often][completely])
I(di): 0.15272176265716553	 ([movie][waiting])
I(GZ): 0.15259945392608643	 ([found][agreed])
I(Rs): -0.15240037441253662	 ([absence][original.])
I(Mb): 0.15179288387298584	 ([zatoichi][star])
I(_e): -0.15178310871124268	 ([reviewer][original])
I(at): 0.15151244401931763	 ([first][plot])
I(Dv): -0.15145719051361084	 ([way][incomprehensible,])
I(et): 0.1510162055492401	 ([original][plot])
I(ij): 0.1509382724761963	 ([waiting][waiting])
I(Ji): -0.1506284475326538	 ([spark][waiting])
I(cl): -0.15060782432556152	 ([trek][return])
I(Is): -0.14976435899734497	 ([lost][original.])
I(Jv): 0.14939481019973755	 ([spark][incomprehensible,])
I(HO): 0.1492992341518402	 ([completely][goes])
I(Jd): -0.1490572690963745	 ([spark][movie])
I(jt): -0.14904698729515076	 ([waiting][plot])
I(X`): -0.14885258674621582	 ([be.][compared])
I(Cb): 0.14858591556549072	 ([felt][star])
I(Kf): 0.1483626365661621	 ([found][series - - - millions])
I(CX): 0.14829236268997192	 ([felt][be.])
I(Sr): -0.14816105365753174	 ([screen,][approximation])
I(BG): -0.14773187041282654	 ([comments,][found])
I(LS): -0.14720404148101807	 ([earlier][screen,])
I(BT): -0.14699676632881165	 ([comments,][often])
I(fo): -0.14664214849472046	 ([series - - - millions][watch])
I(A\): 0.14659228920936584	 ([read][trek])
I(cp): 0.14653396606445312	 ([trek][bland])
I(Vu): -0.1459849774837494	 ([let][times])
I(_i): 0.14573729038238525	 ([reviewer][waiting])
I(`a): 0.14560997486114502	 ([compared][first])
I(P\): -0.1455550491809845	 ([prove][trek])
I(Hk): 0.14545977115631104	 ([completely][waiting])
I(BV): 0.14533179998397827	 ([comments,][let])
I(Pi): 0.14396584033966064	 ([prove][waiting])
I(Rl): 0.14331987500190735	 ([absence][return])
I(Bs): -0.14327585697174072	 ([comments,][original.])
I(Yv): 0.14307370781898499	 ([completely][incomprehensible,])
I(Vb): 0.14294761419296265	 ([let][star])
I(jy): 0.142401784658432	 ([waiting][( though])
I(BJ): -0.14229512214660645	 ([comments,][spark])
I(E\): 0.14220020174980164	 ([glowing][trek])
I(Pj): 0.14213904738426208	 ([prove][waiting])
I(Ep): 0.1418413519859314	 ([glowing][bland])
I(as): -0.1407792866230011	 ([first][original.])
I([u): 0.14048004150390625	 ([star][times])
I(V]): 0.14035582542419434	 ([let][analogy])
I(Dc): -0.13981568813323975	 ([way][trek])
I(Qd): 0.1397208273410797	 ([long][movie])
I(Rk): -0.1387823522090912	 ([absence][waiting])
I(en): 0.13871169090270996	 ([original][forced])
I(kn): 0.1385432481765747	 ([waiting][forced])
I(PS): 0.1381831169128418	 ([prove][screen,])
I(tx): -0.13796526193618774	 ([plot][gory])
I(B\): 0.13781914114952087	 ([comments,][trek])
I(HM): -0.13773560523986816	 ([completely][zatoichi])
I(sx): -0.13771820068359375	 ([original.][gory])
I(TX): -0.1375957727432251	 ([often][be.])
I(Dy): -0.13757610321044922	 ([way][( though])
I(BS): -0.13734960556030273	 ([comments,][screen,])
I(ch): 0.13732123374938965	 ([trek][fans])
I(EY): 0.13726559281349182	 ([glowing][completely])
I(\p): 0.13721099495887756	 ([trek][bland])
I(Us): 0.136913001537323	 ([best][original.])
I(Z_): -0.13650977611541748	 ([agreed][reviewer])
I(su): -0.1363953948020935	 ([original.][times])
I(cn): -0.13620305061340332	 ([trek][forced])
I(KR): 0.1360873281955719	 ([found][absence])
I(Vm): 0.13497531414031982	 ([let][show])
I(Zp): -0.13428881764411926	 ([agreed][bland])
I(Ue): 0.13422799110412598	 ([best][original])
I(al): 0.1341777741909027	 ([first][return])
I(T[): 0.13412058353424072	 ([often][star])
I(Cx): 0.1340712606906891	 ([felt][gory])
I(Gp): 0.13389137387275696	 ([found][bland])
I(FG): -0.13385820388793945	 ([movie.][found])
I(Dd): 0.13363146781921387	 ([way][movie])
I(Xl): -0.13319259881973267	 ([be.][return])
I(Yt): 0.13311424851417542	 ([completely][plot])
I(Zd): 0.1319420337677002	 ([agreed][movie])
I(R]): 0.13142791390419006	 ([absence][analogy])
I(TZ): -0.13131076097488403	 ([often][agreed])
I(Ar): -0.13116705417633057	 ([read][approximation])
I(ew): 0.13095307350158691	 ([original][terribly])
I(Ew): 0.13054776191711426	 ([glowing][terribly])
I(lu): 0.1302722692489624	 ([return][times])
I(Sv): 0.13024091720581055	 ([screen,][incomprehensible,])
I(G]): 0.13022634387016296	 ([found][analogy])
I(Hp): 0.1302209198474884	 ([completely][bland])
I(CV): -0.1301998794078827	 ([felt][let])
I(hq): 0.1301470398902893	 ([fans][sterile])
I(Ee): 0.1295991837978363	 ([glowing][original])
I(FO): 0.12945204973220825	 ([movie.][goes])
I(ou): 0.1293467879295349	 ([watch][times])
I(ko): -0.1292649507522583	 ([waiting][watch])
I(Gi): -0.12918534874916077	 ([found][waiting])
I(_x): -0.1289404034614563	 ([reviewer][gory])
I(Su): 0.12855041027069092	 ([screen,][times])
I(Ay): 0.1278681755065918	 ([read][( though])
I(\w): -0.12719368934631348	 ([trek][terribly])
I(Xb): 0.12690973281860352	 ([be.][star])
I(Qm): 0.126745343208313	 ([long][show])
I(Vv): -0.12672853469848633	 ([let][incomprehensible,])
I(qw): -0.12672799825668335	 ([sterile][terribly])
I(Ng): 0.1264662742614746	 ([movies][excited])
I(KU): 0.12640979886054993	 ([found][best])
I(Ab): 0.12636995315551758	 ([read][star])
I(To): -0.12629792094230652	 ([often][watch])
I(GN): -0.1261860728263855	 ([found][movies])
I([m): 0.12559041380882263	 ([star][show])
I(]g): -0.12544557452201843	 ([analogy][excited])
I(D\): -0.12539371848106384	 ([way][trek])
I(Dk): 0.12539049983024597	 ([way][waiting])
I(Z]): 0.12531694769859314	 ([agreed][analogy])
I(cm): -0.125253826379776	 ([trek][show])
I(N\): 0.1249915361404419	 ([movies][trek])
I(`u): -0.12496912479400635	 ([compared][times])
I(fw): -0.12476837635040283	 ([series - - - millions][terribly])
I(iy): 0.12476271390914917	 ([waiting][( though])
I(eh): 0.12466049194335938	 ([original][fans])
I(Oo): 0.1246570348739624	 ([goes][watch])
I([_): 0.1244814395904541	 ([star][reviewer])
I(ES): 0.12420564889907837	 ([glowing][screen,])
I(Rt): 0.12402647733688354	 ([absence][plot])
I(Pm): -0.12391620874404907	 ([prove][show])
I(CR): -0.12325620651245117	 ([felt][absence])
I(bu): 0.12323597073554993	 ([star][times])
I(Rd): 0.12321054935455322	 ([absence][movie])
I(Ja): 0.12309765815734863	 ([spark][first])
I(Mh): 0.12259781360626221	 ([zatoichi][fans])
I([s): 0.12253677845001221	 ([star][original.])
I(Hs): -0.12222394347190857	 ([completely][original.])
I(IV): -0.12209400534629822	 ([lost][let])
I(Tb): 0.12170729041099548	 ([often][star])
I(fp): -0.12090253829956055	 ([series - - - millions][bland])
I(Xc): -0.12084311246871948	 ([be.][trek])
I(Jy): 0.12055552005767822	 ([spark][( though])
I(S\): 0.12011602520942688	 ([screen,][trek])
I(Si): -0.1196361780166626	 ([screen,][waiting])
I(EX): 0.11909854412078857	 ([glowing][be.])
I(Cu): -0.11902046203613281	 ([felt][times])
I(Tl): 0.11894792318344116	 ([often][return])
I(Zn): -0.11892533302307129	 ([agreed][forced])
I(Fj): -0.11873549222946167	 ([movie.][waiting])
I(Zv): -0.11863744258880615	 ([agreed][incomprehensible,])
I(NY): 0.11817899346351624	 ([movies][completely])
I(_m): 0.11755585670471191	 ([reviewer][show])
I(Xf): 0.11727410554885864	 ([be.][series - - - millions])
I(Ai): -0.11714398860931396	 ([read][waiting])
I(HL): -0.11707848310470581	 ([completely][earlier])
I(U`): 0.11680912971496582	 ([best][compared])
I(F\): -0.11667150259017944	 ([movie.][trek])
I(jm): 0.11664074659347534	 ([waiting][show])
I(Ex): 0.11635619401931763	 ([glowing][gory])
I(K[): 0.11634111404418945	 ([found][star])
I(AU): 0.11598208546638489	 ([read][best])
I(jl): 0.11594891548156738	 ([waiting][return])
I(Rx): 0.11455762386322021	 ([absence][gory])
I(FV): 0.11404073238372803	 ([movie.][let])
I(JR): -0.11367714405059814	 ([spark][absence])
I(Cn): -0.11351656913757324	 ([felt][forced])
I(bg): 0.11340141296386719	 ([star][excited])
I(Me): -0.11333775520324707	 ([zatoichi][original])
I(dl): 0.11313784122467041	 ([movie][return])
I(FX): -0.11309510469436646	 ([movie.][be.])
I(Bj): 0.1130298376083374	 ([comments,][waiting])
I(Se): 0.11266931891441345	 ([screen,][original])
I(OW): 0.11260354518890381	 ([goes][things])
I(NV): 0.11214897036552429	 ([movies][let])
I(L_): -0.11181902885437012	 ([earlier][reviewer])
I(Q[): 0.11157292127609253	 ([long][star])
I(Oh): 0.1114480197429657	 ([goes][fans])
I(`h): 0.11143934726715088	 ([compared][fans])
I(^b): 0.1112474799156189	 ([another][star])
I(LU): 0.11091932654380798	 ([earlier][best])
I(P[): 0.11048826575279236	 ([prove][star])
I(M[): 0.11025738716125488	 ([zatoichi][star])
I(gj): -0.10968673229217529	 ([excited][waiting])
I(Yc): 0.10949525237083435	 ([completely][trek])
I(Jp): 0.10908854007720947	 ([spark][bland])
I(S^): 0.10895588994026184	 ([screen,][another])
I(Dl): -0.10884416103363037	 ([way][return])
I(Bd): 0.1086341142654419	 ([comments,][movie])
I(BQ): -0.10797283053398132	 ([comments,][long])
I(NQ): 0.10787796974182129	 ([movies][long])
I(Qr): -0.10762521624565125	 ([long][approximation])
I(It): 0.1076250672340393	 ([lost][plot])
I([\): 0.10687839984893799	 ([star][trek])
I(pt): 0.1066739559173584	 ([bland][plot])
I(IQ): -0.10662633180618286	 ([lost][long])
I(G\): -0.10654598474502563	 ([found][trek])
I(Hy): -0.10598441958427429	 ([completely][( though])
I(Gd): -0.10597765445709229	 ([found][movie])
I(bi): 0.10596707463264465	 ([star][waiting])
I(]r): -0.10595342516899109	 ([analogy][approximation])
I(Tv): -0.1059490442276001	 ([often][incomprehensible,])
I(JQ): -0.10539305210113525	 ([spark][long])
I(Ed): 0.10491794347763062	 ([glowing][movie])
I([a): 0.10362237691879272	 ([star][first])
I(Dj): 0.10359594225883484	 ([way][waiting])
I(Tc): 0.1035773754119873	 ([often][trek])
I(Ok): 0.10296764969825745	 ([goes][waiting])
I(HR): -0.10273754596710205	 ([completely][absence])
I(kt): -0.10259738564491272	 ([waiting][plot])
I(Wn): 0.10225892066955566	 ([things][forced])
I(`v): -0.10202145576477051	 ([compared][incomprehensible,])
I(Nu): 0.1017741858959198	 ([movies][times])
I(Lc): 0.10156333446502686	 ([earlier][trek])
I(H]): 0.10148245096206665	 ([completely][analogy])
I([i): -0.10136952996253967	 ([star][waiting])
I(Bx): 0.1005282998085022	 ([comments,][gory])
I(do): -0.1003456711769104	 ([movie][watch])
I(CS): -0.10013580322265625	 ([felt][screen,])
I(Ls): -0.10005262494087219	 ([earlier][original.])
I(Dg): 0.10001468658447266	 ([way][excited])
I(Ag): 0.09946584701538086	 ([read][excited])
I(XZ): 0.09931725263595581	 ([be.][agreed])
I(_q): 0.09908181428909302	 ([reviewer][sterile])
I(S]): -0.09896442294120789	 ([screen,][analogy])
I(]_): -0.09889864921569824	 ([analogy][reviewer])
I(Qa): 0.09881708025932312	 ([long][first])
I(hy): 0.09853458404541016	 ([fans][( though])
I(AE): 0.09832257032394409	 ([read][glowing])
I(B_): -0.0981454849243164	 ([comments,][reviewer])
I(mr): -0.09805110096931458	 ([show][approximation])
I(GL): 0.09800288081169128	 ([found][earlier])
I(FW): -0.09791004657745361	 ([movie.][things])
I(Qn): -0.09779426455497742	 ([long][forced])
I(Ks): -0.09757921099662781	 ([found][original.])
I(Od): 0.09741979837417603	 ([goes][movie])
I(JT): 0.09736979007720947	 ([spark][often])
I(Hu): -0.09715670347213745	 ([completely][times])
I(Xp): -0.09708166122436523	 ([be.][bland])
I(jq): -0.09703060984611511	 ([waiting][sterile])
I(iw): 0.09700489044189453	 ([waiting][terribly])
I(lm): 0.09699174761772156	 ([return][show])
I(Da): -0.09696155786514282	 ([way][first])
I(Ww): -0.09673953056335449	 ([things][terribly])
I(Qb): 0.096457839012146	 ([long][star])
I(KM): 0.09569060802459717	 ([found][zatoichi])
I(IM): -0.09556937217712402	 ([lost][zatoichi])
I(Ny): 0.09549334645271301	 ([movies][( though])
I(R`): 0.09538424015045166	 ([absence][compared])
I(W`): -0.09497809410095215	 ([things][compared])
I(Ta): 0.09459307789802551	 ([often][first])
I(Mr): -0.09452950954437256	 ([zatoichi][approximation])
I(P^): 0.0941232442855835	 ([prove][another])
I(py): -0.0939646065235138	 ([bland][( though])
I(Tu): 0.09389835596084595	 ([often][times])
I(BM): -0.09376215934753418	 ([comments,][zatoichi])
I(Zj): 0.0936652421951294	 ([agreed][waiting])
I([^): 0.09358248114585876	 ([star][another])
I(K`): -0.09347259998321533	 ([found][compared])
I(]l): 0.09312120079994202	 ([analogy][return])
I(GV): 0.09295454621315002	 ([found][let])
I(]^): 0.09292909502983093	 ([analogy][another])
I(Uy): 0.09240099787712097	 ([best][( though])
I(bw): 0.09234118461608887	 ([star][terribly])
I(hi): 0.09227657318115234	 ([fans][waiting])
I(GT): -0.09177160263061523	 ([found][often])
I(Tg): -0.09175735712051392	 ([often][excited])
I(Ys): 0.09166812896728516	 ([completely][original.])
I(G[): 0.09164780378341675	 ([found][star])
I(GY): 0.09146350622177124	 ([found][completely])
I(rx): -0.09145417809486389	 ([approximation][gory])
I(Jj): -0.09135842323303223	 ([spark][waiting])
I(Ga): -0.09128907322883606	 ([found][first])
I([r): 0.09113997220993042	 ([star][approximation])
I([c): -0.09112298488616943	 ([star][trek])
I(Ik): 0.09110802412033081	 ([lost][waiting])
I(Rp): -0.09106835722923279	 ([absence][bland])
I(Vl): -0.09079426527023315	 ([let][return])
I(Tt): -0.09075042605400085	 ([often][plot])
I(gi): -0.09027957916259766	 ([excited][waiting])
I(PT): 0.08994212746620178	 ([prove][often])
I(JU): -0.08979690074920654	 ([spark][best])
I(pu): 0.0896863043308258	 ([bland][times])
I(O[): -0.08939191699028015	 ([goes][star])
I(Xm): -0.08933481574058533	 ([be.][show])
I(Qf): 0.08924368023872375	 ([long][series - - - millions])
I(Ck): 0.08918339014053345	 ([felt][waiting])
I(gy): -0.088936448097229	 ([excited][( though])
I(H_): 0.0889204740524292	 ([completely][reviewer])
I(Qw): -0.08874151110649109	 ([long][terribly])
I(DJ): 0.08829605579376221	 ([way][spark])
I(Al): -0.0882418155670166	 ([read][return])
I(Bg): -0.08773446083068848	 ([comments,][excited])
I(EO): 0.08749017119407654	 ([glowing][goes])
I(CQ): -0.08743014931678772	 ([felt][long])
I(Zi): 0.08678039908409119	 ([agreed][waiting])
I(Ow): -0.0865892767906189	 ([goes][terribly])
I(CU): -0.0865146815776825	 ([felt][best])
I(BH): 0.08607450127601624	 ([comments,][completely])
I(Ak): -0.08566701412200928	 ([read][waiting])
I(aw): 0.08556437492370605	 ([first][terribly])
I(Xx): 0.08544057607650757	 ([be.][gory])
I(CK): -0.08542996644973755	 ([felt][found])
I(Xi): 0.08485499024391174	 ([be.][waiting])
I(KT): 0.08482378721237183	 ([found][often])
I(AB): 0.08481928706169128	 ([read][comments,])
I([y): 0.08470603823661804	 ([star][( though])
I(JS): -0.08458065986633301	 ([spark][screen,])
I(bc): 0.0844818651676178	 ([star][trek])
I(BO): -0.08446487784385681	 ([comments,][goes])
I(OY): 0.0841880738735199	 ([goes][completely])
I(Yp): 0.08373117446899414	 ([completely][bland])
I(bx): 0.08367800712585449	 ([star][gory])
I(MR): 0.08361375331878662	 ([zatoichi][absence])
I(Wo): 0.08359795808792114	 ([things][watch])
I(cy): 0.08356168866157532	 ([trek][( though])
I(Ym): 0.0835379958152771	 ([completely][show])
I(\i): 0.08342301845550537	 ([trek][waiting])
I(OP): -0.08316010236740112	 ([goes][prove])
I(am): -0.08312124013900757	 ([first][show])
I(Xt): -0.08308151364326477	 ([be.][plot])
I(NR): -0.08307766914367676	 ([movies][absence])
Sum: 44.61881098151207
==================================================
