---------- Players ----------
Player 0: amateurism
Player 1: best
Player 2: describes
Player 3: film
Player 4: adaptation
Player 5: best - selling
Player 6: philosophical
Player 7: novel
Player 8: celestine
Player 9: prophecy
Player 10: ",
Player 11: follows
Player 12: spiritual
Player 13: awakening
Player 14: work
Player 15: teacher
Player 16: mysterious
Player 17: village
Player 18: peru.
Player 19: home
Player 20: video
Player 21: quality
Player 22: actors
Player 23: present
Player 24: so - called
Player 25: characters
Player 26: spewing
Player 27: overwrought
Player 28: exposition
Player 29: metaphysical
Player 30: hokum,
Player 31: film
Player 32: propelled
Player 33: extremely
Player 34: heavy - handed
Player 35: direction
Player 36: armand
Player 37: mastroianni.
Player 38: even
Player 39: though
Player 40: visible
Player 41: attempts
Player 42: measuring
Player 43: interesting
Player 44: fans
Player 45: stronger
Player 46: fare
Player 47: vain
Player 48: abc's
Player 49: " lost
Player 50: "
Player 51: dan
Player 52: brown's
Player 53: " the
Player 54: da
Player 55: vinci
Player 56: code
Player 57: ",
Player 58: filmmakers
Player 59: hardly
Player 60: task.
Player 61: film
Player 62: reeks
Player 63: ill - conceived
Player 64: mass
Player 65: consumption
Player 66: spiritual
Player 67: propaganda,
Player 68: results
Player 69: awful
Player 70: wade
---------- AND Interactions (Pairwise Only) ----------
I(63,65): -1.5302351713180542	 ([ill - conceived][consumption])
I(8,68): 0.2092093527317047	 ([celestine][results])
I(36,68): 0.20911216735839844	 ([armand][results])
I(36,43): 0.20906579494476318	 ([armand][interesting])
I(7,56): 0.20892953872680664	 ([novel][code])
I(5,26): 0.20837020874023438	 ([best - selling][spewing])
I(29,41): 0.20835399627685547	 ([metaphysical][attempts])
I(16,60): 0.20831826329231262	 ([mysterious][task.])
I(0,36): 0.2081039547920227	 ([amateurism][armand])
I(12,25): 0.20802414417266846	 ([spiritual][characters])
I(30,42): -0.2079121470451355	 ([hokum,][measuring])
I(8,48): -0.20774415135383606	 ([celestine][abc's])
I(19,20): -0.20760592818260193	 ([home][video])
I(19,23): -0.2072315514087677	 ([home][present])
I(7,41): 0.20720899105072021	 ([novel][attempts])
I(7,21): 0.20695346593856812	 ([novel][quality])
I(22,41): -0.2062596082687378	 ([actors][attempts])
I(41,65): -0.2061917781829834	 ([attempts][consumption])
I(47,67): -0.20572733879089355	 ([vain][propaganda,])
I(30,70): -0.20538675785064697	 ([hokum,][wade])
I(0,34): -0.2052937150001526	 ([amateurism][heavy - handed])
I(3,20): 0.20522987842559814	 ([film][video])
I(43,48): 0.20504653453826904	 ([interesting][abc's])
I(41,66): 0.20482444763183594	 ([attempts][spiritual])
I(3,45): 0.2046877145767212	 ([film][stronger])
I(17,68): 0.20463797450065613	 ([village][results])
I(48,51): 0.2041785717010498	 ([abc's][dan])
I(13,65): 0.20380783081054688	 ([awakening][consumption])
I(16,58): -0.20358848571777344	 ([mysterious][filmmakers])
I(1,7): -0.2031693458557129	 ([best][novel])
I(8,69): 0.2031453549861908	 ([celestine][awful])
I(59,70): -0.20256257057189941	 ([hardly][wade])
I(55,69): 0.20236200094223022	 ([vinci][awful])
I(11,68): 0.20151734352111816	 ([follows][results])
I(26,47): -0.20142650604248047	 ([spewing][vain])
I(6,26): 0.20101213455200195	 ([philosophical][spewing])
I(57,62): -0.20069563388824463	 ([",][reeks])
I(47,61): 0.20069292187690735	 ([vain][film])
I(44,48): 0.19979599118232727	 ([fans][abc's])
I(26,66): -0.19971632957458496	 ([spewing][spiritual])
I(0,65): 0.19956398010253906	 ([amateurism][consumption])
I(21,25): 0.19956111907958984	 ([quality][characters])
I(30,58): -0.1994490623474121	 ([hokum,][filmmakers])
I(48,59): -0.19888603687286377	 ([abc's][hardly])
I(8,55): -0.19868656992912292	 ([celestine][vinci])
I(0,59): -0.19805407524108887	 ([amateurism][hardly])
I(17,41): 0.19793817400932312	 ([village][attempts])
I(4,10): -0.19750729203224182	 ([adaptation][",])
I(3,8): 0.19584953784942627	 ([film][celestine])
I(12,56): 0.19574427604675293	 ([spiritual][code])
I(5,11): -0.19498252868652344	 ([best - selling][follows])
I(5,17): 0.19495707750320435	 ([best - selling][village])
I(16,25): 0.19433379173278809	 ([mysterious][characters])
I(43,62): 0.19421172142028809	 ([interesting][reeks])
I(42,48): -0.1938748061656952	 ([measuring][abc's])
I(28,58): 0.1937086582183838	 ([exposition][filmmakers])
I(21,28): 0.19366663694381714	 ([quality][exposition])
I(40,48): -0.19327616691589355	 ([visible][abc's])
I(20,36): -0.19293248653411865	 ([video][armand])
I(3,31): 0.19280648231506348	 ([film][film])
I(34,36): 0.19252106547355652	 ([heavy - handed][armand])
I(60,63): 0.1922411024570465	 ([task.][ill - conceived])
I(22,52): 0.1921992301940918	 ([actors][brown's])
I(48,65): -0.19202691316604614	 ([abc's][consumption])
I(20,37): -0.191936194896698	 ([video][mastroianni.])
I(16,22): -0.1916884183883667	 ([mysterious][actors])
I(16,33): 0.19139188528060913	 ([mysterious][extremely])
I(56,66): 0.19127893447875977	 ([code][spiritual])
I(56,59): -0.19045603275299072	 ([code][hardly])
I(11,13): 0.19017839431762695	 ([follows][awakening])
I(45,58): 0.18946611881256104	 ([stronger][filmmakers])
I(1,13): -0.1888498067855835	 ([best][awakening])
I(17,44): -0.188679039478302	 ([village][fans])
I(43,46): -0.18853622674942017	 ([interesting][fare])
I(3,40): -0.18849611282348633	 ([film][visible])
I(44,62): 0.18809297680854797	 ([fans][reeks])
I(12,33): 0.18800920248031616	 ([spiritual][extremely])
I(20,35): -0.18761372566223145	 ([video][direction])
I(14,36): -0.18759629130363464	 ([work][armand])
I(14,60): -0.18668532371520996	 ([work][task.])
I(31,52): 0.18642929196357727	 ([film][brown's])
I(4,58): 0.1861037015914917	 ([adaptation][filmmakers])
I(48,52): 0.18604549765586853	 ([abc's][brown's])
I(36,50): 0.18554210662841797	 ([armand]["])
I(7,66): 0.18541967868804932	 ([novel][spiritual])
I(27,36): 0.18538528680801392	 ([overwrought][armand])
I(1,65): -0.18514209985733032	 ([best][consumption])
I(5,32): -0.1849617063999176	 ([best - selling][propelled])
I(33,41): 0.18470054864883423	 ([extremely][attempts])
I(32,65): -0.18468248844146729	 ([propelled][consumption])
I(8,67): 0.1846005618572235	 ([celestine][propaganda,])
I(1,8): -0.18442898988723755	 ([best][celestine])
I(12,41): 0.18436086177825928	 ([spiritual][attempts])
I(2,22): -0.18350434303283691	 ([describes][actors])
I(20,28): -0.18312925100326538	 ([video][exposition])
I(52,69): 0.18302464485168457	 ([brown's][awful])
I(3,39): -0.18272101879119873	 ([film][though])
I(35,44): 0.18271759152412415	 ([direction][fans])
I(6,27): 0.18269777297973633	 ([philosophical][overwrought])
I(25,29): 0.18241453170776367	 ([characters][metaphysical])
I(9,59): 0.1822909116744995	 ([prophecy][hardly])
I(5,16): 0.1808091402053833	 ([best - selling][mysterious])
I(20,70): 0.18068552017211914	 ([video][wade])
I(49,52): -0.18054306507110596	 ([" lost][brown's])
I(13,58): -0.17911243438720703	 ([awakening][filmmakers])
I(20,62): 0.17896127700805664	 ([video][reeks])
I(46,63): -0.1788356602191925	 ([fare][ill - conceived])
I(27,66): -0.1785966157913208	 ([overwrought][spiritual])
I(22,66): -0.1784306764602661	 ([actors][spiritual])
I(16,42): 0.1783081591129303	 ([mysterious][measuring])
I(18,68): 0.17800506949424744	 ([peru.][results])
I(12,21): 0.17795711755752563	 ([spiritual][quality])
I(0,32): -0.1776643991470337	 ([amateurism][propelled])
I(15,26): 0.17762839794158936	 ([teacher][spewing])
I(3,30): -0.177581787109375	 ([film][hokum,])
I(47,64): -0.17670166492462158	 ([vain][mass])
I(45,66): 0.17598986625671387	 ([stronger][spiritual])
I(29,70): -0.1759650707244873	 ([metaphysical][wade])
I(26,68): -0.17584097385406494	 ([spewing][results])
I(42,69): 0.17574170231819153	 ([measuring][awful])
I(5,42): -0.17560076713562012	 ([best - selling][measuring])
I(22,40): -0.174873948097229	 ([actors][visible])
I(37,45): 0.17476177215576172	 ([mastroianni.][stronger])
I(46,49): 0.17425894737243652	 ([fare][" lost])
I(31,58): -0.17419525980949402	 ([film][filmmakers])
I(42,67): 0.1729753017425537	 ([measuring][propaganda,])
I(43,59): -0.17252525687217712	 ([interesting][hardly])
I(32,59): -0.1718590259552002	 ([propelled][hardly])
I(11,26): 0.17167928814888	 ([follows][spewing])
I(27,30): -0.17133015394210815	 ([overwrought][hokum,])
I(56,65): -0.17119595408439636	 ([code][consumption])
I(13,69): 0.17097091674804688	 ([awakening][awful])
I(9,32): 0.17045685648918152	 ([prophecy][propelled])
I(7,26): 0.17044973373413086	 ([novel][spewing])
I(17,21): 0.17015278339385986	 ([village][quality])
I(25,62): 0.17013835906982422	 ([characters][reeks])
I(47,66): 0.16997644305229187	 ([vain][spiritual])
I(3,58): -0.1695178747177124	 ([film][filmmakers])
I(52,55): -0.16940683126449585	 ([brown's][vinci])
I(17,37): 0.16935819387435913	 ([village][mastroianni.])
I(31,39): -0.16913798451423645	 ([film][though])
I(31,53): -0.16901367902755737	 ([film][" the])
I(9,68): 0.16900286078453064	 ([prophecy][results])
I(42,49): 0.16799169778823853	 ([measuring][" lost])
I(17,67): 0.16737377643585205	 ([village][propaganda,])
I(29,59): -0.1672804355621338	 ([metaphysical][hardly])
I(12,63): -0.16715717315673828	 ([spiritual][ill - conceived])
I(28,66): 0.16709351539611816	 ([exposition][spiritual])
I(15,22): -0.16677892208099365	 ([teacher][actors])
I(48,58): 0.16673505306243896	 ([abc's][filmmakers])
I(1,61): -0.16616201400756836	 ([best][film])
I(31,35): 0.1659574806690216	 ([film][direction])
I(30,67): -0.1655435562133789	 ([hokum,][propaganda,])
I(18,36): -0.16548705101013184	 ([peru.][armand])
I(0,16): 0.1649845838546753	 ([amateurism][mysterious])
I(7,46): 0.16494789719581604	 ([novel][fare])
I(9,60): 0.16479256749153137	 ([prophecy][task.])
I(3,63): 0.16444170475006104	 ([film][ill - conceived])
I(13,34): 0.16428852081298828	 ([awakening][heavy - handed])
I(8,33): 0.16427946090698242	 ([celestine][extremely])
I(2,18): 0.16425064206123352	 ([describes][peru.])
I(0,21): 0.16423091292381287	 ([amateurism][quality])
I(26,41): -0.16388773918151855	 ([spewing][attempts])
I(30,66): 0.16380298137664795	 ([hokum,][spiritual])
I(17,43): -0.16357803344726562	 ([village][interesting])
I(6,66): 0.1634836196899414	 ([philosophical][spiritual])
I(19,62): 0.16312122344970703	 ([home][reeks])
I(4,70): -0.16300368309020996	 ([adaptation][wade])
I(13,30): 0.16291320323944092	 ([awakening][hokum,])
I(20,25): -0.16290295124053955	 ([video][characters])
I(32,33): 0.1625789999961853	 ([propelled][extremely])
I(5,21): 0.16231778264045715	 ([best - selling][quality])
I(26,43): -0.16221237182617188	 ([spewing][interesting])
I(0,37): -0.16173452138900757	 ([amateurism][mastroianni.])
I(26,34): -0.16087543964385986	 ([spewing][heavy - handed])
I(1,2): 0.1604866087436676	 ([best][describes])
I(33,35): 0.16022169589996338	 ([extremely][direction])
I(3,56): 0.15990972518920898	 ([film][code])
I(8,45): 0.15986895561218262	 ([celestine][stronger])
I(7,59): 0.15974730253219604	 ([novel][hardly])
I(19,26): 0.15909075736999512	 ([home][spewing])
I(31,69): 0.1588285267353058	 ([film][awful])
I(3,32): 0.15835416316986084	 ([film][propelled])
I(33,37): 0.15800988674163818	 ([extremely][mastroianni.])
I(0,27): 0.1578969955444336	 ([amateurism][overwrought])
I(29,49): 0.15753519535064697	 ([metaphysical][" lost])
I(26,36): 0.15744292736053467	 ([spewing][armand])
I(27,62): -0.1571425199508667	 ([overwrought][reeks])
I(15,18): 0.15710937976837158	 ([teacher][peru.])
I(3,49): 0.15689411759376526	 ([film][" lost])
I(22,68): 0.1566675901412964	 ([actors][results])
I(52,53): -0.15664267539978027	 ([brown's][" the])
I(28,35): 0.15653479099273682	 ([exposition][direction])
I(26,42): -0.15626323223114014	 ([spewing][measuring])
I(31,42): 0.15617194771766663	 ([film][measuring])
I(26,40): -0.15594851970672607	 ([spewing][visible])
I(5,8): 0.15527844429016113	 ([best - selling][celestine])
I(34,40): -0.1547243595123291	 ([heavy - handed][visible])
I(19,68): 0.1546383500099182	 ([home][results])
I(37,40): -0.15461650490760803	 ([mastroianni.][visible])
I(40,70): 0.1540447473526001	 ([visible][wade])
I(26,27): -0.1539778709411621	 ([spewing][overwrought])
I(3,16): 0.1537085771560669	 ([film][mysterious])
I(8,41): 0.153681218624115	 ([celestine][attempts])
I(27,48): 0.1529112160205841	 ([overwrought][abc's])
I(6,48): 0.152724951505661	 ([philosophical][abc's])
I(27,35): 0.15252172946929932	 ([overwrought][direction])
I(12,45): 0.15248727798461914	 ([spiritual][stronger])
I(5,49): 0.15214449167251587	 ([best - selling][" lost])
I(5,31): 0.1520141363143921	 ([best - selling][film])
I(5,65): -0.15192300081253052	 ([best - selling][consumption])
I(15,47): 0.15157902240753174	 ([teacher][vain])
I(1,68): 0.1515507996082306	 ([best][results])
I(29,68): 0.15144705772399902	 ([metaphysical][results])
I(5,30): -0.15144634246826172	 ([best - selling][hokum,])
I(1,9): -0.15140381455421448	 ([best][prophecy])
I(58,66): -0.15082240104675293	 ([filmmakers][spiritual])
I(20,47): 0.15069448947906494	 ([video][vain])
I(7,33): 0.15043967962265015	 ([novel][extremely])
I(5,36): 0.1501915454864502	 ([best - selling][armand])
I(7,15): 0.1496431827545166	 ([novel][teacher])
I(4,32): 0.1492900848388672	 ([adaptation][propelled])
I(15,45): 0.14901351928710938	 ([teacher][stronger])
I(6,18): 0.14858031272888184	 ([philosophical][peru.])
I(26,39): -0.14855077862739563	 ([spewing][though])
I(39,58): -0.14840638637542725	 ([though][filmmakers])
I(21,49): 0.14831113815307617	 ([quality][" lost])
I(27,32): 0.14826083183288574	 ([overwrought][propelled])
I(32,47): 0.14807093143463135	 ([propelled][vain])
I(21,68): 0.14785748720169067	 ([quality][results])
I(2,12): 0.14758670330047607	 ([describes][spiritual])
I(2,65): -0.14736971259117126	 ([describes][consumption])
I(11,27): 0.14735209941864014	 ([follows][overwrought])
I(19,67): 0.14728915691375732	 ([home][propaganda,])
I(14,22): 0.14723065495491028	 ([work][actors])
I(9,21): 0.14712750911712646	 ([prophecy][quality])
I(64,70): -0.14648663997650146	 ([mass][wade])
I(24,26): 0.1464473009109497	 ([so - called][spewing])
I(17,52): -0.14631977677345276	 ([village][brown's])
I(10,68): 0.14621880650520325	 ([",][results])
I(52,68): -0.14591056108474731	 ([brown's][results])
I(46,47): -0.14557769894599915	 ([fare][vain])
I(48,56): -0.14549824595451355	 ([abc's][code])
I(8,16): 0.14526602625846863	 ([celestine][mysterious])
I(0,14): 0.14523521065711975	 ([amateurism][work])
I(22,25): -0.14519107341766357	 ([actors][characters])
I(44,57): -0.14496001601219177	 ([fans][",])
I(35,37): -0.14491009712219238	 ([direction][mastroianni.])
I(6,31): 0.14464125037193298	 ([philosophical][film])
I(27,55): 0.1446269154548645	 ([overwrought][vinci])
I(18,70): 0.1445671021938324	 ([peru.][wade])
I(19,28): 0.14452838897705078	 ([home][exposition])
I(48,68): 0.1442309319972992	 ([abc's][results])
I(43,60): -0.14351537823677063	 ([interesting][task.])
I(4,21): 0.14316099882125854	 ([adaptation][quality])
I(3,35): -0.14316082000732422	 ([film][direction])
I(5,43): -0.14248716831207275	 ([best - selling][interesting])
I(11,70): 0.14247441291809082	 ([follows][wade])
I(39,59): -0.14242267608642578	 ([though][hardly])
I(25,66): 0.1424185037612915	 ([characters][spiritual])
I(3,57): -0.1423938274383545	 ([film][",])
I(15,44): -0.14214247465133667	 ([teacher][fans])
I(47,59): -0.142136812210083	 ([vain][hardly])
I(36,51): -0.14213037490844727	 ([armand][dan])
I(44,59): -0.14210766553878784	 ([fans][hardly])
I(0,15): 0.14208418130874634	 ([amateurism][teacher])
I(53,55): -0.14170163869857788	 ([" the][vinci])
I(15,27): 0.1416950225830078	 ([teacher][overwrought])
I(31,62): 0.1416654884815216	 ([film][reeks])
I(18,25): 0.14136898517608643	 ([peru.][characters])
I(44,53): 0.14130210876464844	 ([fans][" the])
I(6,10): -0.1411239206790924	 ([philosophical][",])
I(20,40): -0.1410883665084839	 ([video][visible])
I(8,25): 0.14052483439445496	 ([celestine][characters])
I(1,40): -0.14046871662139893	 ([best][visible])
I(27,39): 0.14043700695037842	 ([overwrought][though])
I(16,56): 0.1398928463459015	 ([mysterious][code])
I(43,69): 0.13986802101135254	 ([interesting][awful])
I(20,32): 0.13980042934417725	 ([video][propelled])
I(32,53): -0.1396043300628662	 ([propelled][" the])
I(9,70): 0.139434814453125	 ([prophecy][wade])
I(22,33): 0.1391204595565796	 ([actors][extremely])
I(36,70): 0.1389436423778534	 ([armand][wade])
I(2,7): -0.13887619972229004	 ([describes][novel])
I(2,47): 0.13863718509674072	 ([describes][vain])
I(0,68): 0.13855373859405518	 ([amateurism][results])
I(5,57): -0.1385267674922943	 ([best - selling][",])
I(46,59): -0.13842180371284485	 ([fare][hardly])
I(31,38): -0.13797178864479065	 ([film][even])
I(41,58): -0.1378239393234253	 ([attempts][filmmakers])
I(61,65): 0.13776758313179016	 ([film][consumption])
I(36,49): 0.13772547245025635	 ([armand][" lost])
I(17,69): -0.1374526023864746	 ([village][awful])
I(22,32): 0.13734054565429688	 ([actors][propelled])
I(15,68): 0.13731443881988525	 ([teacher][results])
I(37,48): -0.13730794191360474	 ([mastroianni.][abc's])
I(29,58): -0.13715523481369019	 ([metaphysical][filmmakers])
I(26,30): -0.13715219497680664	 ([spewing][hokum,])
I(64,66): 0.13684818148612976	 ([mass][spiritual])
I(14,35): 0.1367250382900238	 ([work][direction])
I(62,66): -0.13662707805633545	 ([reeks][spiritual])
I(40,56): -0.1364929974079132	 ([visible][code])
I(29,40): -0.1364830732345581	 ([metaphysical][visible])
I(30,69): -0.13630151748657227	 ([hokum,][awful])
I(31,64): 0.13606670498847961	 ([film][mass])
I(22,70): -0.13593316078186035	 ([actors][wade])
I(4,63): 0.13579097390174866	 ([adaptation][ill - conceived])
I(14,46): -0.13551685214042664	 ([work][fare])
I(13,25): 0.13541138172149658	 ([awakening][characters])
I(9,43): 0.13540902733802795	 ([prophecy][interesting])
I(9,28): 0.13520324230194092	 ([prophecy][exposition])
I(49,51): -0.1351068913936615	 ([" lost][dan])
I(55,60): -0.13488781452178955	 ([vinci][task.])
I(21,45): 0.13478851318359375	 ([quality][stronger])
I(3,61): 0.13477081060409546	 ([film][film])
I(7,11): -0.13469037413597107	 ([novel][follows])
I(28,67): 0.134505033493042	 ([exposition][propaganda,])
I(12,37): 0.1343795657157898	 ([spiritual][mastroianni.])
I(29,37): 0.13436967134475708	 ([metaphysical][mastroianni.])
I(40,43): -0.13406753540039062	 ([visible][interesting])
I(6,28): 0.13400530815124512	 ([philosophical][exposition])
I(2,60): -0.1339622437953949	 ([describes][task.])
I(56,70): -0.13388487696647644	 ([code][wade])
I(23,69): 0.13380056619644165	 ([present][awful])
I(9,41): 0.13343530893325806	 ([prophecy][attempts])
I(1,5): -0.13300183415412903	 ([best][best - selling])
I(28,62): 0.13254129886627197	 ([exposition][reeks])
I(18,34): 0.1323489248752594	 ([peru.][heavy - handed])
I(37,46): 0.13218954205513	 ([mastroianni.][fare])
I(26,70): -0.13188707828521729	 ([spewing][wade])
I(12,38): 0.13181984424591064	 ([spiritual][even])
I(20,26): 0.13144004344940186	 ([video][spewing])
I(10,22): 0.13118740916252136	 ([",][actors])
I(9,37): 0.13105171918869019	 ([prophecy][mastroianni.])
I(29,56): 0.130914568901062	 ([metaphysical][code])
I(45,64): -0.1308748722076416	 ([stronger][mass])
I(7,37): -0.1306685209274292	 ([novel][mastroianni.])
I(27,41): -0.1305866241455078	 ([overwrought][attempts])
I(2,6): -0.13041239976882935	 ([describes][philosophical])
I(16,37): 0.13038617372512817	 ([mysterious][mastroianni.])
I(32,38): 0.1302676498889923	 ([propelled][even])
I(12,49): 0.1297992467880249	 ([spiritual][" lost])
I(16,43): 0.1297224760055542	 ([mysterious][interesting])
I(41,47): -0.1296747922897339	 ([attempts][vain])
I(49,60): -0.1295812726020813	 ([" lost][task.])
I(13,56): 0.129561185836792	 ([awakening][code])
I(5,9): 0.12950944900512695	 ([best - selling][prophecy])
I(8,10): 0.12950143218040466	 ([celestine][",])
I(39,69): 0.12930083274841309	 ([though][awful])
I(46,62): -0.12899959087371826	 ([fare][reeks])
I(37,49): 0.12863606214523315	 ([mastroianni.][" lost])
I(61,68): 0.12836742401123047	 ([film][results])
I(13,33): 0.12821978330612183	 ([awakening][extremely])
I(36,47): 0.12817248702049255	 ([armand][vain])
I(21,62): 0.1280289888381958	 ([quality][reeks])
I(46,65): -0.12782958149909973	 ([fare][consumption])
I(34,70): -0.1275923252105713	 ([heavy - handed][wade])
I(59,61): 0.12720242142677307	 ([hardly][film])
I(41,60): -0.12696659564971924	 ([attempts][task.])
I(23,58): -0.12610268592834473	 ([present][filmmakers])
I(21,31): 0.12607410550117493	 ([quality][film])
I(35,49): 0.12591210007667542	 ([direction][" lost])
I(52,70): -0.12576425075531006	 ([brown's][wade])
I(40,65): -0.1257551908493042	 ([visible][consumption])
I(32,67): -0.12561559677124023	 ([propelled][propaganda,])
I(1,33): -0.12539362907409668	 ([best][extremely])
I(32,41): -0.12490785121917725	 ([propelled][attempts])
I(12,62): 0.12434506416320801	 ([spiritual][reeks])
I(9,31): 0.12420260906219482	 ([prophecy][film])
I(5,23): -0.12419229745864868	 ([best - selling][present])
I(48,53): 0.12416332960128784	 ([abc's][" the])
I(38,58): -0.1240987777709961	 ([even][filmmakers])
I(43,65): -0.12406647205352783	 ([interesting][consumption])
I(15,66): 0.1239556074142456	 ([teacher][spiritual])
I(1,6): -0.1238107979297638	 ([best][philosophical])
I(20,64): -0.1232525110244751	 ([video][mass])
I(37,63): -0.12324744462966919	 ([mastroianni.][ill - conceived])
I(4,16): 0.12322568893432617	 ([adaptation][mysterious])
I(14,63): 0.12315800786018372	 ([work][ill - conceived])
I(35,58): 0.12297582626342773	 ([direction][filmmakers])
I(32,49): 0.12275922298431396	 ([propelled][" lost])
I(8,56): 0.12273463606834412	 ([celestine][code])
I(3,23): -0.12257790565490723	 ([film][present])
I(4,43): -0.12251842021942139	 ([adaptation][interesting])
I(17,58): 0.12227976322174072	 ([village][filmmakers])
I(14,48): -0.12222883105278015	 ([work][abc's])
I(4,14): -0.12212175130844116	 ([adaptation][work])
I(45,46): -0.12193563580513	 ([stronger][fare])
I(29,35): -0.12181150913238525	 ([metaphysical][direction])
I(18,26): 0.12160611152648926	 ([peru.][spewing])
I(12,69): 0.12159514427185059	 ([spiritual][awful])
I(43,66): 0.12145578861236572	 ([interesting][spiritual])
I(14,58): 0.12142601609230042	 ([work][filmmakers])
I(32,46): -0.12137535214424133	 ([propelled][fare])
I(14,62): 0.1213608980178833	 ([work][reeks])
I(9,20): -0.1213308572769165	 ([prophecy][video])
I(16,23): 0.12114650011062622	 ([mysterious][present])
I(11,66): -0.1211143434047699	 ([follows][spiritual])
I(32,60): -0.12084218859672546	 ([propelled][task.])
I(4,9): 0.12084010243415833	 ([adaptation][prophecy])
I(13,28): 0.12083315849304199	 ([awakening][exposition])
I(15,43): -0.12074878811836243	 ([teacher][interesting])
I(29,47): 0.12063980102539062	 ([metaphysical][vain])
I(6,19): 0.1205417811870575	 ([philosophical][home])
I(22,38): -0.12050926685333252	 ([actors][even])
I(55,62): 0.1204758882522583	 ([vinci][reeks])
I(7,60): 0.12030017375946045	 ([novel][task.])
I(15,70): -0.12024438381195068	 ([teacher][wade])
I(33,66): 0.1198427677154541	 ([extremely][spiritual])
I(5,34): 0.11960464715957642	 ([best - selling][heavy - handed])
I(44,52): 0.11943653225898743	 ([fans][brown's])
I(27,47): -0.11927175521850586	 ([overwrought][vain])
I(1,66): -0.11922085285186768	 ([best][spiritual])
I(26,64): -0.11916470527648926	 ([spewing][mass])
I(20,56): -0.1191152036190033	 ([video][code])
I(28,56): 0.11884927749633789	 ([exposition][code])
I(25,27): 0.11829352378845215	 ([characters][overwrought])
I(19,70): -0.11822015047073364	 ([home][wade])
I(9,46): 0.11821556091308594	 ([prophecy][fare])
I(38,40): -0.11819657683372498	 ([even][visible])
I(19,41): 0.11816912889480591	 ([home][attempts])
I(4,48): -0.11766171455383301	 ([adaptation][abc's])
I(12,20): -0.11763989925384521	 ([spiritual][video])
I(4,25): 0.11748918890953064	 ([adaptation][characters])
I(4,37): -0.11733508110046387	 ([adaptation][mastroianni.])
I(11,12): -0.11711609363555908	 ([follows][spiritual])
I(13,63): -0.11680126190185547	 ([awakening][ill - conceived])
I(12,14): -0.11672818660736084	 ([spiritual][work])
I(37,64): 0.11669066548347473	 ([mastroianni.][mass])
I(9,33): 0.11665600538253784	 ([prophecy][extremely])
I(3,53): -0.11662328243255615	 ([film][" the])
I(17,27): -0.11648225784301758	 ([village][overwrought])
I(43,52): -0.11611828207969666	 ([interesting][brown's])
I(8,64): -0.11607462167739868	 ([celestine][mass])
I(22,42): -0.11600586771965027	 ([actors][measuring])
I(28,48): 0.11587405204772949	 ([exposition][abc's])
I(60,65): -0.11579379439353943	 ([task.][consumption])
I(34,67): 0.11564779281616211	 ([heavy - handed][propaganda,])
I(21,27): 0.11563998460769653	 ([quality][overwrought])
I(19,31): 0.11525627970695496	 ([home][film])
I(39,41): -0.11499878764152527	 ([though][attempts])
I(22,34): 0.11485683917999268	 ([actors][heavy - handed])
I(4,17): -0.11460861563682556	 ([adaptation][village])
I(18,28): 0.1145397424697876	 ([peru.][exposition])
I(19,52): -0.11437270045280457	 ([home][brown's])
I(38,66): 0.11413288116455078	 ([even][spiritual])
I(11,20): 0.11411872506141663	 ([follows][video])
I(16,61): -0.11364230513572693	 ([mysterious][film])
I(57,67): -0.11344099044799805	 ([",][propaganda,])
I(25,48): 0.11326026916503906	 ([characters][abc's])
I(52,58): 0.11304545402526855	 ([brown's][filmmakers])
I(4,42): -0.11300632357597351	 ([adaptation][measuring])
I(33,62): 0.11299741268157959	 ([extremely][reeks])
I(19,45): 0.11277186870574951	 ([home][stronger])
I(22,49): 0.11237061023712158	 ([actors][" lost])
I(19,29): 0.11225724220275879	 ([home][metaphysical])
I(3,26): -0.11219349503517151	 ([film][spewing])
I(40,46): -0.1121462881565094	 ([visible][fare])
I(21,66): 0.11204081773757935	 ([quality][spiritual])
I(1,55): -0.11187028884887695	 ([best][vinci])
I(6,17): 0.11185309290885925	 ([philosophical][village])
I(30,36): 0.11180698871612549	 ([hokum,][armand])
I(8,60): 0.11173728108406067	 ([celestine][task.])
I(24,63): -0.11162865161895752	 ([so - called][ill - conceived])
I(4,52): -0.1116212010383606	 ([adaptation][brown's])
I(0,64): -0.11150252819061279	 ([amateurism][mass])
I(0,52): 0.11116790771484375	 ([amateurism][brown's])
I(20,30): -0.1108253002166748	 ([video][hokum,])
I(8,17): 0.11076834797859192	 ([celestine][village])
I(23,25): 0.11070504784584045	 ([present][characters])
I(34,41): 0.11059504747390747	 ([heavy - handed][attempts])
I(2,44): 0.11057966947555542	 ([describes][fans])
I(30,40): -0.11053800582885742	 ([hokum,][visible])
I(0,19): 0.11020511388778687	 ([amateurism][home])
I(12,34): 0.11013972759246826	 ([spiritual][heavy - handed])
I(33,67): -0.11009252071380615	 ([extremely][propaganda,])
I(10,29): -0.11003100872039795	 ([",][metaphysical])
I(18,21): 0.10991138219833374	 ([peru.][quality])
I(34,52): -0.10981470346450806	 ([heavy - handed][brown's])
I(49,68): -0.1097874641418457	 ([" lost][results])
I(12,60): 0.10965394973754883	 ([spiritual][task.])
I(11,18): 0.10958769917488098	 ([follows][peru.])
I(48,64): -0.10946105420589447	 ([abc's][mass])
I(49,65): -0.10879278182983398	 ([" lost][consumption])
I(35,69): 0.10877776145935059	 ([direction][awful])
