---------- Players ----------
I(4,9): -0.1481885313987732	 ([saw][festival.])
I(41,42): -0.14753448963165283	 ([dark][angel])
I(40,41): -0.1475086212158203	 ([one.][dark])
I(1,37): 0.1472606658935547	 ([bad][though])
I(7,28): -0.14688152074813843	 ([francisco][theatre])
I(19,22): -0.14676010608673096	 ([theatre][happened])
I(22,43): -0.14664971828460693	 ([happened][bad])
I(30,37): 0.14616823196411133	 ([bad][though])
I(47,57): -0.1460919976234436	 ([bettie][movie])
I(0,7): -0.14582175016403198	 ([movie][francisco])
I(2,36): -0.14553338289260864	 ([beyond][documentary])
I(8,39): 0.14547550678253174	 ([film][sold])
I(1,11): 0.14513063430786133	 ([bad][owner])
I(13,14): 0.1449771523475647	 ([got][told])
I(40,47): -0.14481312036514282	 ([one.][bettie])
I(24,55): -0.1446933150291443	 ([premiere.][paige])
I(22,24): 0.14431488513946533	 ([happened][premiere.])
I(31,47): -0.14421463012695312	 ([movie][bettie])
I(19,28): -0.1432369351387024	 ([theatre][theatre])
I(13,32): -0.14300954341888428	 ([got][going])
I(3,57): -0.142656147480011	 ([belief.][movie])
I(15,16): 0.1414647102355957	 ([us][half])
I(22,47): -0.1411203145980835	 ([happened][bettie])
I(30,49): 0.14051532745361328	 ([bad][half])
I(1,16): -0.13953745365142822	 ([bad][half])
I(4,11): 0.1391463279724121	 ([saw][owner])
I(23,55): -0.13872140645980835	 ([world][paige])
I(7,11): 0.13850611448287964	 ([francisco][owner])
I(12,41): 0.1383194625377655	 ([theatre][dark])
I(18,43): 0.13831907510757446	 ([left][bad])
I(12,40): -0.13828498125076294	 ([theatre][one.])
I(14,29): 0.13783228397369385	 ([told][understood])
I(30,54): 0.1374659538269043	 ([bad][bettie])
I(31,55): 0.13704681396484375	 ([movie][paige])
I(46,48): -0.1363256573677063	 ([homage][paige,])
I(17,26): 0.13626635074615479	 ([audience][think])
I(28,47): 0.13608264923095703	 ([theatre][bettie])
Sum: 47.082421869039536
==================================================
