---------- AND Interactions ----------
I(3): -5.0800676345825195	 ([like])
I(20,46): 0.15419888496398926	 ([social][worst])
I(29,52): 0.15417027473449707	 ([unnatural.][people.])
I(21,59): 0.1540532112121582	 ([group.][lives.])
I(17,21): -0.15386635065078735	 ([feels][group.])
I(14,41): 0.15364181995391846	 ([possible,][film.])
I(22,38): -0.15348666906356812	 ([me,][act])
I(10,19): -0.15332281589508057	 ([tried][insulting])
I(11,21): -0.15281397104263306	 ([watch][group.])
I(35,60): 0.15267908573150635	 ([walks][2.])
I(48,53): -0.15254592895507812	 ([worst][gamers])
I(4,8): -0.1520984172821045	 ([film.][hate])
I(3,32): -0.15205955505371094	 ([like][lots])
I(44,52): -0.15175485610961914	 ([film][people.])
I(20,28): 0.15143156051635742	 ([social][seem])
I(17,44): -0.15137779712677002	 ([feels][film])
I(3,33): -0.15119123458862305	 ([like][players,])
I(3,13): -0.1509244441986084	 ([like][minded])
I(3,19): 0.15082478523254395	 ([like][insulting])
I(17,27): 0.15069270133972168	 ([feels][characters])
I(8,58): -0.15022146701812744	 ([hate][active])
I(13,33): 0.15019291639328003	 ([minded][players,])
I(33,58): -0.1499682068824768	 ([players,][active])
I(57,60): -0.1498340368270874	 ([rather][2.])
I(1,20): 0.1487187147140503	 ([can't][social])
I(25,41): 0.1486811637878418	 ([why.][film.])
I(31,47): 0.14858436584472656	 ([met][aspects])
I(42,52): 0.14789003133773804	 ([like][people.])
I(5,11): -0.14773261547088623	 ([fact][watch])
I(30,52): 0.14752793312072754	 ([i've][people.])
I(7,10): 0.14711546897888184	 ([right][tried])
I(36,40): 0.1469724178314209	 ([life.][characters])
I(18,20): 0.14693617820739746	 ([rather][social])
I(22,59): 0.14663290977478027	 ([me,][lives.])
I(16,22): 0.14602458477020264	 ([it,][me,])
I(1,52): 0.14543849229812622	 ([can't][people.])
I(21,38): 0.1453356146812439	 ([group.][act])
I(32,34): -0.14422065019607544	 ([lots][different])
I(39,45): 0.14405524730682373	 ([like][taken])
I(2,11): -0.1438237428665161	 ([say][watch])
I(21,50): 0.14380806684494019	 ([group.][put])
I(34,38): 0.14364641904830933	 ([different][act])
I(35,58): -0.14297443628311157	 ([walks][active])
I(11,53): -0.14282578229904175	 ([watch][gamers])
I(8,30): 0.14269262552261353	 ([hate][i've])
I(23,28): 0.14265167713165283	 ([several][seem])
I(1,24): -0.14263951778411865	 ([can't][reasons])
I(17,24): -0.14255034923553467	 ([feels][reasons])
I(33,34): -0.14238274097442627	 ([players,][different])
I(4,26): -0.14207899570465088	 ([film.][1.])
I(46,47): 0.14144206047058105	 ([worst][aspects])
I(21,55): -0.14134496450424194	 ([group.][social])
I(12,38): -0.14065217971801758	 ([open][act])
I(22,47): 0.14043664932250977	 ([me,][aspects])
I(5,44): -0.14024710655212402	 ([fact][film])
I(27,34): 0.14021819829940796	 ([characters][different])
I(27,55): 0.13986849784851074	 ([characters][social])
I(21,39): 0.13945966958999634	 ([group.][like])
I(37,40): -0.13903868198394775	 ([know][characters])
I(1,10): -0.1387178897857666	 ([can't][tried])
I(26,44): -0.13867270946502686	 ([1.][film])
I(19,53): -0.13863682746887207	 ([insulting][gamers])
I(20,39): 0.13765627145767212	 ([social][like])
I(37,49): 0.13752102851867676	 ([know][stereotypes])
I(4,52): -0.13732868432998657	 ([film.][people.])
I(8,42): 0.13701343536376953	 ([hate][like])
I(14,43): 0.13596701622009277	 ([possible,][producers])
I(0,47): 0.1357707977294922	 ([gamer,][aspects])
I(0,45): 0.1356523036956787	 ([gamer,][taken])
I(10,50): 0.1352764368057251	 ([tried][put])
I(29): 0.13448572158813477	 ([unnatural.])
I(10,56): 0.13429951667785645	 ([tried][people,])
I(4,56): 0.13403582572937012	 ([film.][people,])
I(43,52): 0.1335483193397522	 ([producers][people.])
I(24,43): 0.13344621658325195	 ([reasons][producers])
I(44,49): 0.1334148645401001	 ([film][stereotypes])
I(35,39): 0.13336330652236938	 ([walks][like])
I(21,33): 0.13319122791290283	 ([group.][players,])
I(41,47): -0.13241207599639893	 ([film.][aspects])
I(26,40): 0.13240301609039307	 ([1.][characters])
I(19,28): 0.1322481632232666	 ([insulting][seem])
I(0,55): 0.13179081678390503	 ([gamer,][social])
I(10,14): -0.13167357444763184	 ([tried][possible,])
I(4,21): 0.13156205415725708	 ([film.][group.])
I(37,55): 0.13112998008728027	 ([know][social])
I(12,44): -0.1308363676071167	 ([open][film])
I(6,20): 0.13081562519073486	 ([is,][social])
I(0,46): -0.13026118278503418	 ([gamer,][worst])
I(0,21): 0.13018536567687988	 ([gamer,][group.])
I(25,30): 0.12964457273483276	 ([why.][i've])
I(3,60): 0.129638671875	 ([like][2.])
I(36,53): -0.12963056564331055	 ([life.][gamers])
I(5,17): -0.12922215461730957	 ([fact][feels])
I(36,38): -0.1291494369506836	 ([life.][act])
I(39,41): 0.12881940603256226	 ([like][film.])
I(39,48): 0.1287732720375061	 ([like][worst])
I(12,14): 0.12849366664886475	 ([open][possible,])
I(30,39): 0.12784337997436523	 ([i've][like])
I(14,46): -0.12764620780944824	 ([possible,][worst])
I(0,14): 0.1270323395729065	 ([gamer,][possible,])
I(5,40): 0.127025306224823	 ([fact][characters])
Sum: 44.71598196029663
==================================================
