---------- Players ----------
Player 0: arguebly
Player 1: al
Player 2: pacino's
Player 3: best
Player 4: role.
Player 5: plays
Player 6: tony
Player 7: montana,
Player 8: small
Player 9: time
Player 10: hood
Player 11: cuba
Player 12: turned
Player 13: rich
Player 14: powerful
Player 15: crime
Player 16: lord
Player 17: miami,
Player 18: two
Player 19: things
Player 20: he's
Player 21: got
Player 22: world,
Player 23: balls
Player 24: word,
Player 25: break'em
Player 26: nobody.
Player 27: starts
Player 28: jobs
Player 29: big
Player 30: time
Player 31: cuban
Player 32: dealer,
Player 33: frank
Player 34: lopez
Player 35: ( robert
Player 36: loggia )
Player 37: quickly
Player 38: goes
Player 39: ladder
Player 40: organization
Player 41: along
Player 42: long
Player 43: time
Player 44: friend
Player 45: manny
Player 46: ( steven
Player 47: bauer ).
Player 48: soon
Player 49: eye
Player 50: boss's
Player 51: sexy
Player 52: wife
Player 53: elvira
Player 54: ( michelle
Player 55: pfeiffer ).
Player 56: frank
Player 57: sees
Player 58: threat
Player 59: tony
Player 60: position,
Player 61: attempts
Player 62: assassin
Player 63: tony
Player 64: luck.
Player 65: tony
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.081683158874512	 ([best][role.])
I(35,37): -0.25235605239868164	 ([( robert][quickly])
I(18,61): -0.2521789073944092	 ([two][attempts])
I(29,34): -0.2518118619918823	 ([big][lopez])
I(7,22): 0.25168097019195557	 ([montana,][world,])
I(13,28): 0.25141918659210205	 ([rich][jobs])
I(18,38): -0.25127458572387695	 ([two][goes])
I(22,58): -0.25010085105895996	 ([world,][threat])
I(2,24): -0.24997735023498535	 ([pacino's][word,])
I(32,45): 0.24964821338653564	 ([dealer,][manny])
I(32,51): 0.24872756004333496	 ([dealer,][sexy])
I(29,39): -0.2471914291381836	 ([big][ladder])
I(20,25): -0.24714040756225586	 ([he's][break'em])
I(4,58): 0.24707579612731934	 ([role.][threat])
I(10,27): -0.2461177110671997	 ([hood][starts])
I(5,23): 0.2456645965576172	 ([plays][balls])
I(35,45): 0.24564790725708008	 ([( robert][manny])
I(19,20): -0.24562406539916992	 ([things][he's])
I(16,37): -0.24558424949645996	 ([lord][quickly])
I(5,10): -0.2451084852218628	 ([plays][hood])
I(27,39): 0.2444460391998291	 ([starts][ladder])
I(19,32): -0.24427807331085205	 ([things][dealer,])
I(3,30): 0.24377655982971191	 ([best][time])
I(14,61): 0.24351340532302856	 ([powerful][attempts])
I(60,62): -0.24265789985656738	 ([position,][assassin])
I(8,9): 0.242514967918396	 ([small][time])
I(5,33): 0.24240362644195557	 ([plays][frank])
I(19,55): -0.24218440055847168	 ([things][pfeiffer ).])
I(2,51): -0.24146485328674316	 ([pacino's][sexy])
I(33,65): 0.24142205715179443	 ([frank][tony])
I(11,57): -0.24096077680587769	 ([cuba][sees])
I(19,21): 0.2400963306427002	 ([things][got])
I(16,65): 0.23976755142211914	 ([lord][tony])
I(8,61): -0.238714337348938	 ([small][attempts])
I(48,59): 0.23814940452575684	 ([soon][tony])
I(20,26): -0.23779189586639404	 ([he's][nobody.])
I(40,50): 0.2374042272567749	 ([organization][boss's])
I(35,53): 0.23680996894836426	 ([( robert][elvira])
I(5,44): -0.23654067516326904	 ([plays][friend])
I(5,43): -0.23648452758789062	 ([plays][time])
I(22,27): 0.23631465435028076	 ([world,][starts])
I(4,29): -0.23611509799957275	 ([role.][big])
I(2,11): -0.2357473373413086	 ([pacino's][cuba])
I(19,64): 0.23558402061462402	 ([things][luck.])
I(27,60): -0.23489004373550415	 ([starts][position,])
I(0,17): 0.23433756828308105	 ([arguebly][miami,])
I(44,50): -0.23328304290771484	 ([friend][boss's])
I(18,63): 0.23324942588806152	 ([two][tony])
I(5,63): 0.2327483892440796	 ([plays][tony])
I(37,48): 0.23257577419281006	 ([quickly][soon])
I(3,40): 0.23246508836746216	 ([best][organization])
I(4,28): -0.2323223352432251	 ([role.][jobs])
I(2,15): -0.23134827613830566	 ([pacino's][crime])
I(0,35): 0.23127591609954834	 ([arguebly][( robert])
I(46,49): -0.22970402240753174	 ([( steven][eye])
I(7,61): -0.22966134548187256	 ([montana,][attempts])
I(5,51): 0.22929036617279053	 ([plays][sexy])
I(3,52): -0.22893565893173218	 ([best][wife])
I(34,63): 0.22850573062896729	 ([lopez][tony])
I(7,18): 0.2283865213394165	 ([montana,][two])
I(3,18): 0.22790592908859253	 ([best][two])
I(14,53): -0.22783774137496948	 ([powerful][elvira])
I(3,26): -0.2276763916015625	 ([best][nobody.])
I(1,59): 0.22764062881469727	 ([al][tony])
I(13,60): -0.22719299793243408	 ([rich][position,])
I(30,54): 0.22571098804473877	 ([time][( michelle])
I(21,64): 0.22568058967590332	 ([got][luck.])
I(3,44): 0.2253514528274536	 ([best][friend])
I(19,23): -0.22524487972259521	 ([things][balls])
I(50,55): -0.22523939609527588	 ([boss's][pfeiffer ).])
I(44,46): 0.22511303424835205	 ([friend][( steven])
I(47,54): 0.224678635597229	 ([bauer ).][( michelle])
I(38,49): -0.22444427013397217	 ([goes][eye])
I(16,62): -0.22398686408996582	 ([lord][assassin])
I(4,12): -0.2237781286239624	 ([role.][turned])
I(39,54): 0.2236330509185791	 ([ladder][( michelle])
I(8,12): 0.22313570976257324	 ([small][turned])
I(2,18): -0.22290968894958496	 ([pacino's][two])
I(32,37): 0.22257637977600098	 ([dealer,][quickly])
I(27,35): -0.22246575355529785	 ([starts][( robert])
I(48,62): -0.22143757343292236	 ([soon][assassin])
I(22,49): -0.2210674285888672	 ([world,][eye])
I(56,65): 0.22093236446380615	 ([frank][tony])
I(18,24): -0.2197609543800354	 ([two][word,])
I(30,32): -0.21898889541625977	 ([time][dealer,])
I(16,28): 0.21881723403930664	 ([lord][jobs])
I(8,10): 0.21835052967071533	 ([small][hood])
I(53,57): -0.2182539701461792	 ([elvira][sees])
I(13,21): 0.21793639659881592	 ([rich][got])
I(14,65): 0.2174808382987976	 ([powerful][tony])
I(14,23): -0.21747463941574097	 ([powerful][balls])
I(4,44): -0.21709191799163818	 ([role.][friend])
I(2,32): -0.21583104133605957	 ([pacino's][dealer,])
I(17,58): -0.21561527252197266	 ([miami,][threat])
I(11,35): 0.21541684865951538	 ([cuba][( robert])
I(45,64): 0.21530687808990479	 ([manny][luck.])
I(1,40): 0.21530532836914062	 ([al][organization])
I(28,61): -0.21509790420532227	 ([jobs][attempts])
I(8,19): -0.21483254432678223	 ([small][things])
I(7,23): -0.21481072902679443	 ([montana,][balls])
I(43,54): 0.21430134773254395	 ([time][( michelle])
I(22,57): -0.2140633463859558	 ([world,][sees])
I(43,47): -0.2137078046798706	 ([time][bauer ).])
I(15,53): -0.21340739727020264	 ([crime][elvira])
I(3,24): -0.2133210301399231	 ([best][word,])
I(14,26): -0.21323341131210327	 ([powerful][nobody.])
I(8,40): 0.21309500932693481	 ([small][organization])
I(39,55): -0.2122197151184082	 ([ladder][pfeiffer ).])
I(32,40): 0.21149593591690063	 ([dealer,][organization])
I(25,55): -0.2108304500579834	 ([break'em][pfeiffer ).])
I(14,42): -0.2104594111442566	 ([powerful][long])
I(27,53): -0.2104291319847107	 ([starts][elvira])
I(7,8): 0.2104250192642212	 ([montana,][small])
I(10,26): 0.21000546216964722	 ([hood][nobody.])
I(11,49): 0.2096329927444458	 ([cuba][eye])
I(32,49): -0.20955270528793335	 ([dealer,][eye])
I(34,51): 0.20937883853912354	 ([lopez][sexy])
I(10,23): 0.20934534072875977	 ([hood][balls])
I(18,51): 0.20903801918029785	 ([two][sexy])
I(20,53): -0.20889675617218018	 ([he's][elvira])
I(47,52): -0.20806670188903809	 ([bauer ).][wife])
I(36,53): 0.20805680751800537	 ([loggia )][elvira])
I(11,23): -0.20795971155166626	 ([cuba][balls])
I(37,51): 0.20795762538909912	 ([quickly][sexy])
I(2,31): 0.20772147178649902	 ([pacino's][cuban])
I(3,35): 0.207447350025177	 ([best][( robert])
I(4,33): 0.20738017559051514	 ([role.][frank])
I(53,54): -0.20697355270385742	 ([elvira][( michelle])
I(23,54): -0.20647788047790527	 ([balls][( michelle])
I(26,48): 0.20636188983917236	 ([nobody.][soon])
I(16,18): -0.20630037784576416	 ([lord][two])
I(25,65): 0.2062056064605713	 ([break'em][tony])
I(8,48): 0.2060171365737915	 ([small][soon])
I(3,10): 0.20541447401046753	 ([best][hood])
I(35,47): 0.20534378290176392	 ([( robert][bauer ).])
I(34,44): -0.20533597469329834	 ([lopez][friend])
I(47,62): -0.2049749493598938	 ([bauer ).][assassin])
I(25,31): -0.20493483543395996	 ([break'em][cuban])
I(40,64): -0.20442378520965576	 ([organization][luck.])
I(36,38): 0.2043895721435547	 ([loggia )][goes])
I(29,31): -0.2043513059616089	 ([big][cuban])
I(11,44): -0.20430535078048706	 ([cuba][friend])
I(20,49): -0.20398104190826416	 ([he's][eye])
I(18,20): -0.20397651195526123	 ([two][he's])
I(27,49): -0.20338666439056396	 ([starts][eye])
I(28,50): 0.20309925079345703	 ([jobs][boss's])
I(4,16): 0.20280671119689941	 ([role.][lord])
I(11,39): 0.20252805948257446	 ([cuba][ladder])
I(34,59): 0.20228993892669678	 ([lopez][tony])
I(7,45): 0.2016146183013916	 ([montana,][manny])
I(33,36): 0.20145785808563232	 ([frank][loggia )])
I(22,63): 0.20076382160186768	 ([world,][tony])
I(34,64): -0.2004793882369995	 ([lopez][luck.])
I(17,23): -0.2001190185546875	 ([miami,][balls])
I(22,44): -0.19984787702560425	 ([world,][friend])
I(33,40): 0.1997368335723877	 ([frank][organization])
I(24,48): 0.1995917558670044	 ([word,][soon])
I(26,55): -0.1995912790298462	 ([nobody.][pfeiffer ).])
I(10,13): 0.19944500923156738	 ([hood][rich])
I(10,52): 0.198694109916687	 ([hood][wife])
I(19,47): -0.19818758964538574	 ([things][bauer ).])
I(14,50): -0.19775670766830444	 ([powerful][boss's])
I(23,35): -0.19698941707611084	 ([balls][( robert])
I(0,59): 0.19673514366149902	 ([arguebly][tony])
I(0,32): -0.19647467136383057	 ([arguebly][dealer,])
I(25,57): -0.19597125053405762	 ([break'em][sees])
I(3,61): -0.19593298435211182	 ([best][attempts])
I(4,23): 0.19574236869812012	 ([role.][balls])
I(25,46): 0.19570720195770264	 ([break'em][( steven])
I(8,15): 0.19563531875610352	 ([small][crime])
I(45,56): 0.1951209306716919	 ([manny][frank])
I(38,59): -0.19503426551818848	 ([goes][tony])
I(55,60): -0.1949220895767212	 ([pfeiffer ).][position,])
I(0,50): -0.19276034832000732	 ([arguebly][boss's])
I(27,40): -0.19256174564361572	 ([starts][organization])
I(55,56): -0.19240617752075195	 ([pfeiffer ).][frank])
I(64,65): 0.19149255752563477	 ([luck.][tony])
I(3,16): -0.19138944149017334	 ([best][lord])
I(39,43): -0.19077038764953613	 ([ladder][time])
I(28,40): -0.19031929969787598	 ([jobs][organization])
I(10,62): 0.18998229503631592	 ([hood][assassin])
I(5,34): 0.18995964527130127	 ([plays][lopez])
I(12,21): -0.18972992897033691	 ([turned][got])
I(2,38): 0.1896829605102539	 ([pacino's][goes])
I(3,50): -0.18961423635482788	 ([best][boss's])
I(0,25): 0.18929457664489746	 ([arguebly][break'em])
I(26,53): -0.18917202949523926	 ([nobody.][elvira])
I(25,42): -0.1888742446899414	 ([break'em][long])
I(33,50): 0.18868255615234375	 ([frank][boss's])
I(32,34): 0.18864846229553223	 ([dealer,][lopez])
I(2,36): -0.18832135200500488	 ([pacino's][loggia )])
I(26,49): -0.18830466270446777	 ([nobody.][eye])
I(0,46): 0.18799424171447754	 ([arguebly][( steven])
I(1,50): 0.1879500150680542	 ([al][boss's])
I(35,61): -0.18794333934783936	 ([( robert][attempts])
I(21,59): 0.18742990493774414	 ([got][tony])
I(3,55): -0.18738454580307007	 ([best][pfeiffer ).])
I(44,47): -0.18716061115264893	 ([friend][bauer ).])
I(15,21): -0.18709087371826172	 ([crime][got])
I(46,64): 0.1868051290512085	 ([( steven][luck.])
I(28,37): -0.1867135763168335	 ([jobs][quickly])
I(5,41): -0.18653607368469238	 ([plays][along])
I(32,53): -0.18624460697174072	 ([dealer,][elvira])
I(0,62): -0.18561792373657227	 ([arguebly][assassin])
I(27,36): -0.18548405170440674	 ([starts][loggia )])
I(1,10): -0.18490195274353027	 ([al][hood])
I(15,54): -0.18489503860473633	 ([crime][( michelle])
I(0,63): 0.18480300903320312	 ([arguebly][tony])
I(16,50): -0.18435382843017578	 ([lord][boss's])
I(4,25): -0.1841132640838623	 ([role.][break'em])
I(18,32): -0.1836986541748047	 ([two][dealer,])
I(14,60): -0.1834128499031067	 ([powerful][position,])
I(30,64): -0.1825423240661621	 ([time][luck.])
I(2,65): -0.1822967529296875	 ([pacino's][tony])
I(24,55): 0.18224108219146729	 ([word,][pfeiffer ).])
I(26,29): 0.18195891380310059	 ([nobody.][big])
I(61,65): 0.1819002628326416	 ([attempts][tony])
I(6,61): -0.18170595169067383	 ([tony][attempts])
I(45,62): 0.18153822422027588	 ([manny][assassin])
I(11,29): -0.18105465173721313	 ([cuba][big])
I(38,62): -0.18091166019439697	 ([goes][assassin])
I(36,39): -0.18080365657806396	 ([loggia )][ladder])
I(23,52): -0.1807945966720581	 ([balls][wife])
I(53,64): -0.18065714836120605	 ([elvira][luck.])
I(3,33): 0.180486261844635	 ([best][frank])
I(4,59): -0.18039512634277344	 ([role.][tony])
I(35,42): -0.1799386739730835	 ([( robert][long])
I(24,57): 0.1797236204147339	 ([word,][sees])
I(13,54): -0.1793227195739746	 ([rich][( michelle])
I(44,54): -0.17922937870025635	 ([friend][( michelle])
I(7,39): 0.17892003059387207	 ([montana,][ladder])
I(9,60): -0.1785520315170288	 ([time][position,])
I(36,55): 0.17848646640777588	 ([loggia )][pfeiffer ).])
I(2,23): -0.17799162864685059	 ([pacino's][balls])
I(10,48): 0.17781400680541992	 ([hood][soon])
I(30,59): 0.17761266231536865	 ([time][tony])
I(21,61): -0.1773461103439331	 ([got][attempts])
I(18,64): -0.17714333534240723	 ([two][luck.])
I(40,65): 0.17682576179504395	 ([organization][tony])
I(12,24): 0.17681002616882324	 ([turned][word,])
I(15,57): -0.17656207084655762	 ([crime][sees])
I(22,23): -0.17599225044250488	 ([world,][balls])
I(10,59): -0.17555487155914307	 ([hood][tony])
I(5,35): 0.1753072738647461	 ([plays][( robert])
I(4,11): 0.174937903881073	 ([role.][cuba])
I(3,48): 0.1747117042541504	 ([best][soon])
I(3,22): 0.174407958984375	 ([best][world,])
I(38,41): 0.17435377836227417	 ([goes][along])
I(5,56): 0.1741727590560913	 ([plays][frank])
I(45,49): -0.17390573024749756	 ([manny][eye])
I(10,61): -0.17368197441101074	 ([hood][attempts])
I(39,45): 0.17358791828155518	 ([ladder][manny])
I(10,25): -0.1732727289199829	 ([hood][break'em])
I(32,63): 0.17317843437194824	 ([dealer,][tony])
I(10,24): -0.17313432693481445	 ([hood][word,])
I(27,42): -0.17280781269073486	 ([starts][long])
I(11,27): -0.17266720533370972	 ([cuba][starts])
I(21,43): 0.17253553867340088	 ([got][time])
I(43,51): 0.172385573387146	 ([time][sexy])
I(13,35): -0.17229998111724854	 ([rich][( robert])
I(5,59): 0.17190968990325928	 ([plays][tony])
I(17,18): 0.17174863815307617	 ([miami,][two])
I(7,43): 0.17161619663238525	 ([montana,][time])
I(7,21): 0.1713496446609497	 ([montana,][got])
I(15,18): 0.17104649543762207	 ([crime][two])
I(25,30): 0.17036616802215576	 ([break'em][time])
I(49,60): 0.17018473148345947	 ([eye][position,])
I(35,60): 0.16968810558319092	 ([( robert][position,])
I(17,20): 0.16966617107391357	 ([miami,][he's])
I(5,48): 0.16942858695983887	 ([plays][soon])
I(12,53): -0.1692190170288086	 ([turned][elvira])
I(15,58): -0.1691133975982666	 ([crime][threat])
I(33,47): 0.16840589046478271	 ([frank][bauer ).])
I(3,60): -0.16837388277053833	 ([best][position,])
I(13,61): 0.16799819469451904	 ([rich][attempts])
I(25,52): -0.16778361797332764	 ([break'em][wife])
I(40,61): -0.16764819622039795	 ([organization][attempts])
I(19,53): -0.16675597429275513	 ([things][elvira])
I(27,62): -0.16671669483184814	 ([starts][assassin])
I(37,52): -0.16668081283569336	 ([quickly][wife])
I(0,4): 0.16638708114624023	 ([arguebly][role.])
I(56,62): 0.16599047183990479	 ([frank][assassin])
I(21,28): -0.1658186912536621	 ([got][jobs])
I(56,61): -0.16535282135009766	 ([frank][attempts])
I(22,56): 0.1652292013168335	 ([world,][frank])
I(8,49): -0.16496074199676514	 ([small][eye])
I(34,53): -0.16486144065856934	 ([lopez][elvira])
I(23,53): 0.16452455520629883	 ([balls][elvira])
I(14,55): -0.1645227074623108	 ([powerful][pfeiffer ).])
I(39,42): -0.16440677642822266	 ([ladder][long])
I(5,12): 0.1643158197402954	 ([plays][turned])
I(16,55): -0.16415512561798096	 ([lord][pfeiffer ).])
I(53,63): 0.16399109363555908	 ([elvira][tony])
I(2,56): 0.16398215293884277	 ([pacino's][frank])
I(47,49): -0.16390776634216309	 ([bauer ).][eye])
I(6,49): -0.16330087184906006	 ([tony][eye])
I(12,23): 0.16325998306274414	 ([turned][balls])
I(52,59): -0.1630016565322876	 ([wife][tony])
I(27,58): -0.16273736953735352	 ([starts][threat])
I(25,41): -0.16240644454956055	 ([break'em][along])
I(26,58): -0.16226327419281006	 ([nobody.][threat])
I(1,46): 0.16211175918579102	 ([al][( steven])
I(3,25): 0.16207551956176758	 ([best][break'em])
I(17,43): 0.16182780265808105	 ([miami,][time])
I(47,63): 0.16165697574615479	 ([bauer ).][tony])
I(37,64): -0.16155195236206055	 ([quickly][luck.])
I(50,65): 0.16152191162109375	 ([boss's][tony])
I(3,27): -0.16114461421966553	 ([best][starts])
I(51,62): 0.16093504428863525	 ([sexy][assassin])
I(2,57): 0.16058683395385742	 ([pacino's][sees])
I(19,30): 0.16044116020202637	 ([things][time])
I(4,37): 0.1602078676223755	 ([role.][quickly])
I(21,40): 0.16002559661865234	 ([got][organization])
I(5,40): 0.15997183322906494	 ([plays][organization])
I(25,44): 0.15913665294647217	 ([break'em][friend])
I(35,57): -0.1589885950088501	 ([( robert][sees])
I(13,27): -0.15890836715698242	 ([rich][starts])
I(13,63): -0.15879929065704346	 ([rich][tony])
I(38,58): -0.1586366891860962	 ([goes][threat])
I(50,60): -0.15856385231018066	 ([boss's][position,])
I(23,63): -0.15835905075073242	 ([balls][tony])
I(55,65): 0.15825605392456055	 ([pfeiffer ).][tony])
I(24,26): -0.1582503318786621	 ([word,][nobody.])
I(15,20): -0.15777373313903809	 ([crime][he's])
I(27,59): -0.15775048732757568	 ([starts][tony])
I(16,45): 0.157548189163208	 ([lord][manny])
I(11,36): -0.15720611810684204	 ([cuba][loggia )])
I(14,31): 0.1571020483970642	 ([powerful][cuban])
I(25,37): -0.15663528442382812	 ([break'em][quickly])
I(11,15): -0.15646082162857056	 ([cuba][crime])
I(22,61): -0.15629494190216064	 ([world,][attempts])
I(37,43): -0.1562432050704956	 ([quickly][time])
I(4,43): -0.1560964584350586	 ([role.][time])
I(1,62): 0.1560380458831787	 ([al][assassin])
I(22,32): 0.15590012073516846	 ([world,][dealer,])
I(16,60): -0.1558670997619629	 ([lord][position,])
I(15,28): -0.1553131341934204	 ([crime][jobs])
I(6,26): 0.1552741527557373	 ([tony][nobody.])
I(26,32): -0.15500259399414062	 ([nobody.][dealer,])
I(11,64): -0.1549016833305359	 ([cuba][luck.])
I(14,33): 0.15488404035568237	 ([powerful][frank])
I(13,16): 0.15483486652374268	 ([rich][lord])
I(30,45): 0.15482640266418457	 ([time][manny])
I(4,27): -0.1548064947128296	 ([role.][starts])
I(24,63): 0.1547837257385254	 ([word,][tony])
I(38,63): -0.15465521812438965	 ([goes][tony])
I(14,34): 0.15465092658996582	 ([powerful][lopez])
I(5,46): 0.15451085567474365	 ([plays][( steven])
I(30,51): 0.1541651487350464	 ([time][sexy])
I(56,60): -0.15373694896697998	 ([frank][position,])
I(0,48): 0.1536468267440796	 ([arguebly][soon])
I(19,34): -0.1534656286239624	 ([things][lopez])
I(20,34): -0.15310311317443848	 ([he's][lopez])
I(34,36): 0.1530970335006714	 ([lopez][loggia )])
I(51,57): -0.153062105178833	 ([sexy][sees])
I(38,57): 0.15292608737945557	 ([goes][sees])
I(14,47): -0.1527060866355896	 ([powerful][bauer ).])
I(15,40): -0.15213525295257568	 ([crime][organization])
I(6,55): 0.1520099639892578	 ([tony][pfeiffer ).])
I(5,38): -0.15197467803955078	 ([plays][goes])
I(31,34): 0.15166938304901123	 ([cuban][lopez])
I(10,54): -0.15137219429016113	 ([hood][( michelle])
I(21,30): 0.1512610912322998	 ([got][time])
I(4,52): -0.1509331464767456	 ([role.][wife])
I(6,16): 0.15090012550354004	 ([tony][lord])
I(21,38): 0.15070343017578125	 ([got][goes])
I(13,36): -0.15061676502227783	 ([rich][loggia )])
I(27,34): -0.15061020851135254	 ([starts][lopez])
I(8,55): -0.1499694585800171	 ([small][pfeiffer ).])
I(22,35): 0.1496538519859314	 ([world,][( robert])
I(32,57): 0.14956796169281006	 ([dealer,][sees])
I(28,31): -0.14941275119781494	 ([jobs][cuban])
I(44,51): -0.14939439296722412	 ([friend][sexy])
I(24,28): 0.1493396759033203	 ([word,][jobs])
I(58,63): -0.14932012557983398	 ([threat][tony])
I(3,12): -0.1491754651069641	 ([best][turned])
I(4,10): 0.14871442317962646	 ([role.][hood])
I(8,62): 0.1487046480178833	 ([small][assassin])
I(21,53): 0.14865338802337646	 ([got][elvira])
I(5,49): -0.14863836765289307	 ([plays][eye])
I(45,61): -0.14859533309936523	 ([manny][attempts])
I(0,65): 0.14849495887756348	 ([arguebly][tony])
I(32,55): -0.14792144298553467	 ([dealer,][pfeiffer ).])
I(3,28): 0.14739936590194702	 ([best][jobs])
I(26,65): 0.14723682403564453	 ([nobody.][tony])
I(22,45): 0.1468614935874939	 ([world,][manny])
I(36,47): -0.146858811378479	 ([loggia )][bauer ).])
I(26,59): 0.1465814709663391	 ([nobody.][tony])
I(21,24): 0.1463944911956787	 ([got][word,])
I(30,47): -0.14635688066482544	 ([time][bauer ).])
I(5,20): -0.1463322639465332	 ([plays][he's])
I(2,29): -0.1462562084197998	 ([pacino's][big])
I(36,64): 0.14606857299804688	 ([loggia )][luck.])
I(39,53): -0.1460409164428711	 ([ladder][elvira])
I(9,15): -0.14579880237579346	 ([time][crime])
I(4,30): -0.14544522762298584	 ([role.][time])
I(12,25): -0.145186185836792	 ([turned][break'em])
I(18,50): -0.14510118961334229	 ([two][boss's])
I(15,37): -0.1450573205947876	 ([crime][quickly])
I(17,39): -0.1448230743408203	 ([miami,][ladder])
I(39,49): -0.1447162628173828	 ([ladder][eye])
I(4,34): -0.14451992511749268	 ([role.][lopez])
I(45,60): 0.14449071884155273	 ([manny][position,])
I(43,46): 0.1440291404724121	 ([time][( steven])
I(1,49): -0.14378774166107178	 ([al][eye])
I(35,62): 0.1435544490814209	 ([( robert][assassin])
I(3,11): 0.14351463317871094	 ([best][cuba])
I(22,48): -0.14346420764923096	 ([world,][soon])
I(6,24): 0.14336645603179932	 ([tony][word,])
I(2,41): -0.14314651489257812	 ([pacino's][along])
I(53,55): -0.14313507080078125	 ([elvira][pfeiffer ).])
I(15,22): -0.14297282695770264	 ([crime][world,])
I(14,46): 0.1421937346458435	 ([powerful][( steven])
I(0,12): -0.14219284057617188	 ([arguebly][turned])
I(23,44): -0.1420079469680786	 ([balls][friend])
I(10,12): 0.14190995693206787	 ([hood][turned])
I(5,60): 0.1415565013885498	 ([plays][position,])
I(43,57): 0.1414015293121338	 ([time][sees])
I(55,58): 0.14119088649749756	 ([pfeiffer ).][threat])
I(9,25): -0.14089131355285645	 ([time][break'em])
I(18,57): -0.1400996446609497	 ([two][sees])
I(9,20): 0.13973838090896606	 ([time][he's])
I(24,33): 0.13960492610931396	 ([word,][frank])
I(32,56): 0.13956117630004883	 ([dealer,][frank])
I(50,54): -0.13949346542358398	 ([boss's][( michelle])
I(12,32): 0.13912272453308105	 ([turned][dealer,])
I(39,41): -0.13898611068725586	 ([ladder][along])
I(10,28): -0.1386622190475464	 ([hood][jobs])
I(26,33): 0.13791954517364502	 ([nobody.][frank])
I(48,55): -0.13787555694580078	 ([soon][pfeiffer ).])
I(36,62): -0.13779449462890625	 ([loggia )][assassin])
I(15,59): -0.13734376430511475	 ([crime][tony])
I(41,51): 0.137237548828125	 ([along][sexy])
I(51,61): -0.13698959350585938	 ([sexy][attempts])
I(40,48): -0.136968731880188	 ([organization][soon])
I(19,62): -0.13695108890533447	 ([things][assassin])
I(21,32): 0.1369023323059082	 ([got][dealer,])
I(22,29): -0.13681232929229736	 ([world,][big])
I(32,38): 0.13656795024871826	 ([dealer,][goes])
I(10,50): 0.1363520622253418	 ([hood][boss's])
I(7,33): 0.13607048988342285	 ([montana,][frank])
I(1,33): 0.13570475578308105	 ([al][frank])
I(4,51): -0.13561725616455078	 ([role.][sexy])
I(47,65): -0.13559913635253906	 ([bauer ).][tony])
I(2,20): -0.13536882400512695	 ([pacino's][he's])
I(5,45): 0.13500630855560303	 ([plays][manny])
I(50,51): 0.1349174976348877	 ([boss's][sexy])
I(54,60): 0.13480925559997559	 ([( michelle][position,])
I(26,39): -0.1343822479248047	 ([nobody.][ladder])
I(9,58): -0.13401854038238525	 ([time][threat])
I(38,48): 0.13267505168914795	 ([goes][soon])
I(25,56): 0.1326618194580078	 ([break'em][frank])
I(7,12): 0.13262391090393066	 ([montana,][turned])
I(16,27): -0.1322845220565796	 ([lord][starts])
I(6,14): 0.13223868608474731	 ([tony][powerful])
I(18,44): -0.13214445114135742	 ([two][friend])
I(19,58): -0.1321089267730713	 ([things][threat])
I(19,40): -0.13188087940216064	 ([things][organization])
I(26,61): 0.13178229331970215	 ([nobody.][attempts])
I(58,62): -0.13158750534057617	 ([threat][assassin])
I(23,40): 0.13139784336090088	 ([balls][organization])
I(13,47): -0.13115525245666504	 ([rich][bauer ).])
I(29,55): -0.13096332550048828	 ([big][pfeiffer ).])
I(24,29): 0.13034391403198242	 ([word,][big])
I(29,49): -0.13020741939544678	 ([big][eye])
I(11,26): 0.13000446557998657	 ([cuba][nobody.])
I(5,19): -0.12987041473388672	 ([plays][things])
I(7,31): -0.12982797622680664	 ([montana,][cuban])
I(28,35): -0.1297297477722168	 ([jobs][( robert])
I(24,54): -0.12963366508483887	 ([word,][( michelle])
I(26,52): -0.12957322597503662	 ([nobody.][wife])
I(37,40): -0.12953662872314453	 ([quickly][organization])
I(35,50): -0.1295090913772583	 ([( robert][boss's])
I(38,60): -0.12911546230316162	 ([goes][position,])
I(22,54): 0.12892580032348633	 ([world,][( michelle])
I(12,13): 0.12888002395629883	 ([turned][rich])
I(47,55): -0.1288607120513916	 ([bauer ).][pfeiffer ).])
I(7,26): 0.12885212898254395	 ([montana,][nobody.])
I(27,38): 0.1286247968673706	 ([starts][goes])
I(47,53): -0.12826824188232422	 ([bauer ).][elvira])
I(14,20): 0.1282380223274231	 ([powerful][he's])
I(49,56): 0.12822693586349487	 ([eye][frank])
I(13,32): 0.12808334827423096	 ([rich][dealer,])
I(12,60): -0.1280519962310791	 ([turned][position,])
I(45,50): 0.12755322456359863	 ([manny][boss's])
I(48,57): 0.12754297256469727	 ([soon][sees])
I(13,37): -0.12740099430084229	 ([rich][quickly])
I(26,31): -0.127191424369812	 ([nobody.][cuban])
Sum: 13.897577047348022
==================================================
