---------- AND Interactions ----------
I(0): 6.901686191558838	 ([crap])
I(32,57): 0.18465328216552734	 ([point][cast )])
I(7,22): 0.18378329277038574	 ([eager][it,])
I(31,40): -0.18226945400238037	 ([seriously,][" hurry])
I(4,17): -0.18202745914459229	 ([dry.][notice])
I(18,55): 0.18065369129180908	 ([care.][( nothing])
I(48): 0.18060731887817383	 (["])
I(17,50): -0.18022441864013672	 ([notice][friggin '])
I(55,60): 0.17986750602722168	 ([( nothing][completely])
I(13,26): 0.1795954704284668	 ([never][nobody])
I(27,41): 0.179282546043396	 ([would][die])
I(2): -0.17911794781684875	 ([watching])
I(12,32): -0.17898327112197876	 ([film.][point])
I(9,33): 0.17890024185180664	 ([it.][half - way])
I(6,7): -0.17889583110809326	 ([disappointed][eager])
I(42,49): -0.17851299047470093	 ([already!][without])
I(7,23): -0.1784372329711914	 ([eager][nobody's])
I(47,50): 0.1783008575439453	 ([club][friggin '])
I(8,23): 0.17827200889587402	 ([see][nobody's])
I(8,38): -0.1780867576599121	 ([see][redgrave])
I(33,36): 0.17798453569412231	 ([half - way][look])
I(4,31): 0.17771685123443604	 ([dry.][seriously,])
I(7,14): 0.17769789695739746	 ([eager][made,])
I(49,53): -0.17758119106292725	 ([without][13])
I(14,34): -0.17718982696533203	 ([made,][film])
I(40,49): -0.17710018157958984	 ([" hurry][without])
I(6,37): 0.17684364318847656	 ([disappointed][vanessa])
I(7,42): -0.1762688159942627	 ([eager][already!])
I(13,34): -0.17602157592773438	 ([never][film])
I(32,37): 0.1757027506828308	 ([point][vanessa])
I(49,56): -0.1751556396484375	 ([without][big - named])
I(6,53): -0.17485427856445312	 ([disappointed][13])
I(35,42): -0.1743883490562439	 ([would][already!])
I(23,60): -0.17403817176818848	 ([nobody's][completely])
I(53,55): -0.17397022247314453	 ([13][( nothing])
I(8,31): 0.17386198043823242	 ([see][seriously,])
I(41,43): -0.17331725358963013	 ([die]["])
I(19,52): 0.17324841022491455	 ([hyped][" ocean's])
Sum: 7.661062866449356
==================================================
