---------- AND Interactions ----------
I(PQ): 4.872814178466797	 ([great][cartoon.])
I(Vp): -0.2372349500656128	 ([cartoon.][catscratch])
I(rw): -0.2365989089012146	 ([available][shirt,])
I(cf): 0.23644590377807617	 ([great][find])
I(^j): 0.2358202338218689	 ([like][finds])
I(PV): 0.2356938123703003	 ([great][cartoon.])
I(AN): -0.23509883880615234	 ([since][original,])
I(SY): -0.23485702276229858	 ([nickolodean][dvd])
I(CX): 0.23407214879989624	 ([squarepants][season])
I(JS): 0.2340412735939026	 ([voices][nickolodean])
I(AB): -0.23371553421020508	 ([since][spongebob])
I(dz): -0.23370671272277832	 ([cartoon.][spongebob ;])
I(D]): 0.2336515188217163	 ([seen][cartoons])
I(Ry): -0.2327864170074463	 ([hope][love])
I(Gh): 0.23274868726730347	 ([tv.][dvd,])
I(Yp): 0.23235219717025757	 ([dvd][catscratch])
I(eg): -0.2321617603302002	 ([hard][season])
I(IN): -0.23204278945922852	 ([great,][original,])
I(NX): -0.23148655891418457	 ([original,][season])
I(Jz): -0.2304537296295166	 ([voices][spongebob ;])
I(Cq): -0.23037242889404297	 ([squarepants][merchandise])
I(\{): 0.2297816276550293	 ([love][doesn'' t? ;])
I(Pm): -0.22968977689743042	 ([great][please])
I(bf): -0.2273048460483551	 ([se][find])
I(e{): 0.22723931074142456	 ([hard][doesn'' t? ;])
I(C^): 0.22693783044815063	 ([squarepants][like])
I(Ca): 0.22691631317138672	 ([squarepants][tune])
I(`i): 0.22643759846687317	 ([people][somebody])
I(Za): 0.22625017166137695	 ([comes][tune])
I(_~): -0.2262413501739502	 ([hope][too!])
I(EV): -0.2260074019432068	 ([greater][cartoon.])
I(G|): -0.22600042819976807	 ([tv.][love])
I(HU): 0.22527539730072021	 ([colors][develop])
I(Qt): 0.22514104843139648	 ([cartoon.][shop])
I(AH): -0.22510361671447754	 ([since][colors])
I(Dp): 0.22427719831466675	 ([seen][catscratch])
I(a}): -0.22411185503005981	 ([tune][catscratch])
I(Ap): -0.22397685050964355	 ([since][catscratch])
I(I_): -0.2238452434539795	 ([great,][hope])
I(Q]): 0.22355881333351135	 ([cartoon.][cartoons])
I(^r): 0.22343218326568604	 ([like][available])
I(a~): -0.22300571203231812	 ([tune][too!])
I(iz): 0.22255051136016846	 ([somebody][spongebob ;])
I(Si): 0.22240984439849854	 ([nickolodean][somebody])
I(Z^): -0.2220977544784546	 ([comes][like])
I(P^): -0.22144055366516113	 ([great][like])
I(Nn): -0.2204725742340088	 ([original,][let])
I(VZ): -0.2204195261001587	 ([cartoon.][comes])
I(CM): 0.22040337324142456	 ([squarepants][characters])
I(Oa): -0.21932536363601685	 ([great][tune])
I(R|): -0.21924376487731934	 ([hope][love])
I(qw): -0.2183690071105957	 ([merchandise][shirt,])
I(G~): 0.21805846691131592	 ([tv.][too!])
I(Ug): 0.2179970145225525	 ([develop][season])
I(dt): 0.21784168481826782	 ([cartoon.][shop])
I(D`): 0.21734970808029175	 ([seen][people])
I(W}): -0.2172415852546692	 ([hope][catscratch])
I(Oz): -0.21714788675308228	 ([great][spongebob ;])
I(R}): -0.2167954444885254	 ([hope][catscratch])
I(Um): 0.21535706520080566	 ([develop][please])
I(FY): 0.21521109342575073	 ([cartoon][dvd])
I(]r): 0.2146005630493164	 ([cartoons][available])
I(Xc): -0.21435612440109253	 ([season][great])
I(B`): -0.21417450904846191	 ([spongebob][people])
I(Lm): 0.21397829055786133	 ([better,][please])
I(Ae): -0.2135481834411621	 ([since][hard])
I(Du): -0.21353355050086975	 ([seen][great])
I(Om): -0.21260768175125122	 ([great][please])
I(`r): -0.21259397268295288	 ([people][available])
I(Gx): 0.21186494827270508	 ([tv.][expensive!!!])
I(at): 0.2113521695137024	 ([tune][shop])
I(Tc): 0.2113025188446045	 ([continues][great])
I(K): -0.21117156744003296	 ([could't])
I(MW): -0.2109552025794983	 ([characters][hope])
I(Kq): 0.2107744812965393	 ([could't][merchandise])
I(Fu): 0.20980995893478394	 ([cartoon][great])
I(it): 0.20972460508346558	 ([somebody][shop])
I(pw): -0.20940154790878296	 ([catscratch][shirt,])
I(}): 0.20937949419021606	 ([catscratch])
I(hz): 0.20911264419555664	 ([dvd,][spongebob ;])
I(Br): 0.20897650718688965	 ([spongebob][available])
I(DX): 0.2089276909828186	 ([seen][season])
I(P|): -0.20891118049621582	 ([great][love])
I(SZ): -0.2083430290222168	 ([nickolodean][comes])
I(Yo): 0.20827823877334595	 ([dvd][know.])
I(Ih): 0.20820289850234985	 ([great,][dvd,])
I(RU): 0.2080492377281189	 ([hope][develop])
I(Ml): 0.2075839638710022	 ([characters][selling])
I(Ia): 0.20726615190505981	 ([great,][tune])
I(I~): 0.2072063684463501	 ([great,][too!])
I(Yn): 0.2069995403289795	 ([dvd][let])
I(_u): -0.20626330375671387	 ([hope][great])
I(GO): 0.20626187324523926	 ([tv.][great])
I(ko): 0.20615965127944946	 ([store][know.])
I(BM): -0.2061489224433899	 ([spongebob][characters])
I(JM): -0.205902099609375	 ([voices][characters])
I(^k): 0.20559686422348022	 ([like][store])
I(IY): 0.20548981428146362	 ([great,][dvd])
I(gk): 0.20539253950119019	 ([season][store])
I(NP): -0.20483827590942383	 ([original,][great])
I(do): 0.20455127954483032	 ([cartoon.][know.])
I(WY): 0.2041497826576233	 ([hope][dvd])
I(rz): 0.20407795906066895	 ([available][spongebob ;])
I(e): 0.20402920246124268	 ([hard])
I(M[): -0.20373660326004028	 ([characters][soon!!!])
I(ik): 0.2034798264503479	 ([somebody][store])
I(OV): 0.2031106948852539	 ([great][cartoon.])
I(hl): 0.203016996383667	 ([dvd,][selling])
I(Pa): -0.20230817794799805	 ([great][tune])
I(Vb): -0.2022581696510315	 ([cartoon.][se])
I(Dg): 0.20212602615356445	 ([seen][season])
I(L): -0.2019825577735901	 ([better,])
I(iu): -0.20123893022537231	 ([somebody][great])
I(PW): -0.2009432315826416	 ([great][hope])
I(F\): 0.20093345642089844	 ([cartoon][love])
I(ci): 0.20089125633239746	 ([great][somebody])
I(Sm): -0.20066571235656738	 ([nickolodean][please])
I(SV): 0.2006426453590393	 ([nickolodean][cartoon.])
I(Sk): 0.20016944408416748	 ([nickolodean][store])
I(J`): -0.19985002279281616	 ([voices][people])
I([h): 0.19982361793518066	 ([soon!!!][dvd,])
I(DQ): 0.19966256618499756	 ([seen][cartoon.])
I(LR): 0.19935345649719238	 ([better,][hope])
I(Sa): -0.1991305947303772	 ([nickolodean][tune])
I(]a): 0.19910943508148193	 ([cartoons][tune])
I(jx): 0.19844675064086914	 ([finds][expensive!!!])
I(^q): 0.19821453094482422	 ([like][merchandise])
I(]l): 0.19797885417938232	 ([cartoons][selling])
I(Bh): 0.19779950380325317	 ([spongebob][dvd,])
I(NR): -0.1970820426940918	 ([original,][hope])
I(Rt): 0.19667840003967285	 ([hope][shop])
I(Sr): -0.19621288776397705	 ([nickolodean][available])
I(M^): -0.19602960348129272	 ([characters][like])
I(\b): 0.195831298828125	 ([love][se])
I(FQ): 0.19550856947898865	 ([cartoon][cartoon.])
I(fp): -0.19513273239135742	 ([find][catscratch])
I(Ep): -0.1950082778930664	 ([greater][catscratch])
I(op): -0.1949831247329712	 ([know.][catscratch])
I(P`): 0.19497478008270264	 ([great][people])
I(Py): -0.19493389129638672	 ([great][love])
I(c~): -0.19458502531051636	 ([great][too!])
I(mx): -0.19426226615905762	 ([please][expensive!!!])
I(Gf): -0.19402694702148438	 ([tv.][find])
I(Uz): 0.19357848167419434	 ([develop][spongebob ;])
I(SU): 0.19295036792755127	 ([nickolodean][develop])
I(Ed): -0.1928761601448059	 ([greater][cartoon.])
I(QW): -0.19275569915771484	 ([cartoon.][hope])
I(lr): 0.19248420000076294	 ([selling][available])
I(wz): -0.19248414039611816	 ([shirt,][spongebob ;])
I(Cm): 0.19242620468139648	 ([squarepants][please])
I(Di): 0.19141137599945068	 ([seen][somebody])
I(Op): -0.19090628623962402	 ([great][catscratch])
I(lo): 0.18958312273025513	 ([selling][know.])
I(BD): 0.18933939933776855	 ([spongebob][seen])
I(d): 0.1889616847038269	 ([cartoon.])
I(Ra): -0.1888585090637207	 ([hope][tune])
I(D{): 0.1884620189666748	 ([seen][doesn'' t? ;])
I(\f): -0.1883864402770996	 ([love][find])
I(G]): 0.18804001808166504	 ([tv.][cartoons])
I(Rm): -0.18781208992004395	 ([hope][please])
I(Xp): -0.18747413158416748	 ([season][catscratch])
I(Wc): -0.18734073638916016	 ([hope][great])
I(C{): 0.18690794706344604	 ([squarepants][doesn'' t? ;])
I(en): 0.18620097637176514	 ([hard][let])
I(BP): -0.18556547164916992	 ([spongebob][great])
I(H[): -0.18527358770370483	 ([colors][soon!!!])
I(U^): 0.18492251634597778	 ([develop][like])
I(O|): -0.18481242656707764	 ([great][love])
I(IV): 0.18475210666656494	 ([great,][cartoon.])
I(Ag): -0.1840599775314331	 ([since][season])
I(U]): 0.18397188186645508	 ([develop][cartoons])
I(Bg): -0.1838706135749817	 ([spongebob][season])
I(ky): -0.1838057041168213	 ([store][love])
I(ds): -0.18375033140182495	 ([cartoon.][nick])
I(lq): 0.18339955806732178	 ([selling][merchandise])
I(O^): -0.1832789182662964	 ([great][like])
I(ah): -0.18302077054977417	 ([tune][dvd,])
I(gm): -0.182206392288208	 ([season][please])
I(T): -0.18205386400222778	 ([continues])
I(Gq): 0.18179941177368164	 ([tv.][merchandise])
I(Ds): 0.1817399263381958	 ([seen][nick])
I(Wh): 0.18085652589797974	 ([hope][dvd,])
I(Wa): -0.1802654266357422	 ([hope][tune])
I(X|): -0.17938232421875	 ([season][love])
I(\~): -0.17929190397262573	 ([love][too!])
I(C\): 0.17915868759155273	 ([squarepants][love])
I(E^): -0.17852187156677246	 ([greater][like])
I(Wy): -0.1784852147102356	 ([hope][love])
I(OR): -0.17827516794204712	 ([great][hope])
I(D}): 0.17769354581832886	 ([seen][catscratch])
I(ft): -0.17752820253372192	 ([find][shop])
I(H`): -0.17612987756729126	 ([colors][people])
I(HW): -0.17591041326522827	 ([colors][hope])
I(Hy): -0.1758277416229248	 ([colors][love])
I(Gl): 0.17566967010498047	 ([tv.][selling])
I(HV): 0.17516052722930908	 ([colors][cartoon.])
I(dx): 0.17511653900146484	 ([cartoon.][expensive!!!])
I(h~): 0.1749618649482727	 ([dvd,][too!])
I(]s): 0.1736665666103363	 ([cartoons][nick])
I(O`): 0.17362886667251587	 ([great][people])
I(Oy): -0.17361247539520264	 ([great][love])
I(k}): -0.17347383499145508	 ([store][catscratch])
I(De): 0.1733981966972351	 ([seen][hard])
I(co): -0.17335957288742065	 ([great][know.])
I(Zx): -0.1732783317565918	 ([comes][expensive!!!])
I(Mm): -0.17318177223205566	 ([characters][please])
I(Yy): 0.17303067445755005	 ([dvd][love])
I(EI): -0.17270994186401367	 ([greater][great,])
I(`e): 0.17216390371322632	 ([people][hard])
I(Mf): -0.17162811756134033	 ([characters][find])
I(fq): -0.17081397771835327	 ([find][merchandise])
I(Pp): -0.17024409770965576	 ([great][catscratch])
I(O[): -0.17013269662857056	 ([great][soon!!!])
I(An): -0.17012810707092285	 ([since][let])
I(lv): 0.16977691650390625	 ([selling][lookin])
I(eo): -0.16955554485321045	 ([hard][know.])
I(Vx): 0.16943573951721191	 ([cartoon.][expensive!!!])
I(Wl): -0.16903257369995117	 ([hope][selling])
I(t~): 0.16903084516525269	 ([shop][too!])
I(Z_): -0.16891098022460938	 ([comes][hope])
I(P[): -0.1687566637992859	 ([great][soon!!!])
I(Ya): 0.1685619354248047	 ([dvd][tune])
I(HP): -0.1685553789138794	 ([colors][great])
I(^_): 0.16852807998657227	 ([like][hope])
I(bx): 0.16846776008605957	 ([se][expensive!!!])
I(Bk): 0.16846418380737305	 ([spongebob][store])
I(Aq): 0.1684322953224182	 ([since][merchandise])
I(E\): -0.1684246063232422	 ([greater][love])
I(Go): -0.16804814338684082	 ([tv.][know.])
I(Zc): -0.16794967651367188	 ([comes][great])
I(^y): -0.16772353649139404	 ([like][love])
I(ew): -0.16768735647201538	 ([hard][shirt,])
I(Fp): 0.16723531484603882	 ([cartoon][catscratch])
I(c}): -0.16709834337234497	 ([great][catscratch])
I(PS): -0.1670079231262207	 ([great][nickolodean])
I(GI): 0.16682660579681396	 ([tv.][great,])
I(Cs): 0.1667693853378296	 ([squarepants][nick])
I(Qu): 0.16668981313705444	 ([cartoon.][great])
I(is): 0.1662818193435669	 ([somebody][nick])
I(Ph): 0.16588324308395386	 ([great][dvd,])
I(w): 0.165510892868042	 ([shirt,])
I(N}): -0.16539502143859863	 ([original,][catscratch])
I(Su): 0.16500920057296753	 ([nickolodean][great])
I(NZ): -0.1647663116455078	 ([original,][comes])
I(Af): -0.1647319793701172	 ([since][find])
I(OW): -0.1644325852394104	 ([great][hope])
I(BO): -0.16425234079360962	 ([spongebob][great])
I(MO): -0.16400492191314697	 ([characters][great])
I(HQ): -0.1638992726802826	 ([colors][cartoon.])
I(Ga): -0.16385746002197266	 ([tv.][tune])
I(ju): 0.1635858416557312	 ([finds][great])
I(Co): 0.16356998682022095	 ([squarepants][know.])
I(T\): 0.16344118118286133	 ([continues][love])
I(l~): 0.16304606199264526	 ([selling][too!])
I(Zp): -0.16295075416564941	 ([comes][catscratch])
I(^x): 0.16260474920272827	 ([like][expensive!!!])
I(c|): -0.1625393033027649	 ([great][love])
I(F_): 0.16252493858337402	 ([cartoon][hope])
I(Ro): -0.16233748197555542	 ([hope][know.])
I(K^): 0.16199594736099243	 ([could't][like])
I(Q^): 0.16197174787521362	 ([cartoon.][like])
I(`o): 0.16140329837799072	 ([people][know.])
I(i|): -0.16139209270477295	 ([somebody][love])
I(l}): -0.1612871289253235	 ([selling][catscratch])
I(dr): 0.16085964441299438	 ([cartoon.][available])
I(GP): 0.1605592966079712	 ([tv.][great])
I(Mq): -0.1605488657951355	 ([characters][merchandise])
I(AP): -0.1605236530303955	 ([since][great])
I(hy): 0.16023820638656616	 ([dvd,][love])
I(a|): -0.16004759073257446	 ([tune][love])
I(^c): -0.15958791971206665	 ([like][great])
I(nt): 0.159210205078125	 ([let][shop])
I(GJ): -0.159210205078125	 ([tv.][voices])
I(Gs): -0.15907347202301025	 ([tv.][nick])
I(LX): 0.15893346071243286	 ([better,][season])
I(mt): 0.15893149375915527	 ([please][shop])
I(ps): 0.1586727499961853	 ([catscratch][nick])
I(tv): 0.1575714349746704	 ([shop][lookin])
I([n): -0.1575261950492859	 ([soon!!!][let])
I(FV): -0.15660834312438965	 ([cartoon][cartoon.])
I(fx): -0.1561877727508545	 ([find][expensive!!!])
I(GL): 0.1559375524520874	 ([tv.][better,])
I(C_): 0.15578556060791016	 ([squarepants][hope])
I(ep): -0.15549445152282715	 ([hard][catscratch])
I(dm): 0.15489411354064941	 ([cartoon.][please])
I(Hm): -0.15447282791137695	 ([colors][please])
I(`|): -0.15406781435012817	 ([people][love])
I(s}): 0.15384644269943237	 ([nick][catscratch])
I(A[): -0.15359216928482056	 ([since][soon!!!])
I(k|): -0.153489351272583	 ([store][love])
I(Hx): -0.1531517505645752	 ([colors][expensive!!!])
I(Se): 0.15298134088516235	 ([nickolodean][hard])
I(Fy): -0.1529061198234558	 ([cartoon][love])
I(vz): 0.15257906913757324	 ([lookin][spongebob ;])
I(hv): -0.15207338333129883	 ([dvd,][lookin])
I(Vm): 0.15152931213378906	 ([cartoon.][please])
I(Vt): 0.15148240327835083	 ([cartoon.][shop])
I(C`): -0.15146785974502563	 ([squarepants][people])
I(A^): -0.15145766735076904	 ([since][like])
I(GR): 0.1508619785308838	 ([tv.][hope])
I(Em): -0.15085697174072266	 ([greater][please])
I(p~): -0.15084373950958252	 ([catscratch][too!])
I([o): -0.15083473920822144	 ([soon!!!][know.])
I(Am): -0.15065741539001465	 ([since][please])
I(Bw): -0.1506366729736328	 ([spongebob][shirt,])
I(BJ): -0.15014880895614624	 ([spongebob][voices])
I(r): 0.15009576082229614	 ([available])
I(Vo): 0.14989858865737915	 ([cartoon.][know.])
I(mq): 0.14962458610534668	 ([please][merchandise])
I(Kx): 0.14920252561569214	 ([could't][expensive!!!])
I(Rw): 0.14892816543579102	 ([hope][shirt,])
I(Ui): 0.14887189865112305	 ([develop][somebody])
I(bw): -0.14854419231414795	 ([se][shirt,])
I(e|): -0.1484796404838562	 ([hard][love])
I(p{): 0.1482437252998352	 ([catscratch][doesn'' t? ;])
I(GN): -0.14803576469421387	 ([tv.][original,])
I(LM): -0.14799952507019043	 ([better,][characters])
I(Xo): -0.14755451679229736	 ([season][know.])
I({}): 0.1473519206047058	 ([doesn'' t? ;][catscratch])
I(Vq): -0.14723652601242065	 ([cartoon.][merchandise])
I([f): -0.1471480131149292	 ([soon!!!][find])
I(jr): 0.1470041573047638	 ([finds][available])
I(C}): 0.14695024490356445	 ([squarepants][catscratch])
I(Uo): 0.1467018723487854	 ([develop][know.])
I(Fz): 0.14657306671142578	 ([cartoon][spongebob ;])
I(`t): -0.1465003490447998	 ([people][shop])
I(O}): -0.14591270685195923	 ([great][catscratch])
I(Vy): -0.1458885669708252	 ([cartoon.][love])
I(Oh): 0.14572709798812866	 ([great][dvd,])
I(gy): -0.14566528797149658	 ([season][love])
I(DH): -0.14551818370819092	 ([seen][colors])
I({|): -0.145166277885437	 ([doesn'' t? ;][love])
I(av): -0.14505833387374878	 ([tune][lookin])
I(de): 0.14486443996429443	 ([cartoon.][hard])
I(Bb): -0.14474546909332275	 ([spongebob][se])
I(^e): -0.14453351497650146	 ([like][hard])
I(Xs): 0.1442762017250061	 ([season][nick])
I(CK): -0.14379718899726868	 ([squarepants][could't])
I(Ho): -0.14379346370697021	 ([colors][know.])
I(k): 0.14337611198425293	 ([store])
I(Jo): -0.14325493574142456	 ([voices][know.])
I(Fj): 0.14251470565795898	 ([cartoon][finds])
I(NO): 0.1425125002861023	 ([original,][great])
I(Pq): 0.14132028818130493	 ([great][merchandise])
I(hn): 0.14117473363876343	 ([dvd,][let])
I(Wt): 0.14115381240844727	 ([hope][shop])
I(Nv): 0.14096713066101074	 ([original,][lookin])
I(Xh): 0.1408887505531311	 ([season][dvd,])
I(DU): 0.1408686637878418	 ([seen][develop])
I(F~): 0.1407795548439026	 ([cartoon][too!])
I(AY): 0.1403898000717163	 ([since][dvd])
I(Ux): -0.1394646167755127	 ([develop][expensive!!!])
I(`p): -0.13905638456344604	 ([people][catscratch])
I(gl): 0.13880383968353271	 ([season][selling])
I(Rk): 0.13878941535949707	 ([hope][store])
I([w): 0.13863778114318848	 ([soon!!!][shirt,])
I(gp): -0.13817334175109863	 ([season][catscratch])
I(FH): -0.13803821802139282	 ([cartoon][colors])
I(J): 0.1377517580986023	 ([voices])
I(i}): -0.1374272108078003	 ([somebody][catscratch])
I(es): 0.13737386465072632	 ([hard][nick])
I(Re): -0.1370471715927124	 ([hope][hard])
I(Dm): 0.1369619369506836	 ([seen][please])
I(^{): 0.13670992851257324	 ([like][doesn'' t? ;])
I(ab): -0.1366405487060547	 ([tune][se])
I(\k): -0.13641786575317383	 ([love][store])
I(t}): -0.13641774654388428	 ([shop][catscratch])
I(VX): -0.13641369342803955	 ([cartoon.][season])
I(L`): 0.13637560606002808	 ([better,][people])
I(Ck): -0.13629251718521118	 ([squarepants][store])
I(Eu): 0.13621777296066284	 ([greater][great])
I(Dr): -0.13556283712387085	 ([seen][available])
I(CS): -0.135267972946167	 ([squarepants][nickolodean])
I(q}): -0.13525861501693726	 ([merchandise][catscratch])
I(Md): -0.13468700647354126	 ([characters][cartoon.])
I(go): -0.13412952423095703	 ([season][know.])
I(W|): -0.13354307413101196	 ([hope][love])
I(R{): 0.13318085670471191	 ([hope][doesn'' t? ;])
I(H}): 0.13314980268478394	 ([colors][catscratch])
I(ns): 0.1331167221069336	 ([let][nick])
I(UX): 0.1328931450843811	 ([develop][season])
I(Oq): 0.13288062810897827	 ([great][merchandise])
I(Aj): -0.1325470507144928	 ([since][finds])
I(^i): 0.1320328712463379	 ([like][somebody])
I(]q): -0.1319444179534912	 ([cartoons][merchandise])
I(n~): -0.13180118799209595	 ([let][too!])
I(Ew): -0.13172805309295654	 ([greater][shirt,])
I(_q): 0.131699800491333	 ([hope][merchandise])
I(J|): -0.1314694881439209	 ([voices][love])
I(S}): 0.13141471147537231	 ([nickolodean][catscratch])
I(sv): 0.13136571645736694	 ([nick][lookin])
I(Bv): 0.13126325607299805	 ([spongebob][lookin])
I(LY): 0.13114258646965027	 ([better,][dvd])
I(Vi): 0.13089221715927124	 ([cartoon.][somebody])
I(X[): 0.13086819648742676	 ([season][soon!!!])
I(HI): 0.1302427053451538	 ([colors][great,])
I(y}): 0.13021576404571533	 ([love][catscratch])
I(ez): -0.12980055809020996	 ([hard][spongebob ;])
I(]}): 0.1297856569290161	 ([cartoons][catscratch])
I([u): 0.12968015670776367	 ([soon!!!][great])
I(nx): -0.12956780195236206	 ([let][expensive!!!])
I(Nh): 0.1292591094970703	 ([original,][dvd,])
I(AW): -0.1290574073791504	 ([since][hope])
I(Mg): -0.12900245189666748	 ([characters][season])
I(H|): -0.12879037857055664	 ([colors][love])
I(Ah): 0.1282537579536438	 ([since][dvd,])
I(Rr): -0.12817597389221191	 ([hope][available])
I(jo): -0.12798458337783813	 ([finds][know.])
I(Jq): -0.12739473581314087	 ([voices][merchandise])
I(M}): 0.12726086378097534	 ([characters][catscratch])
I(AI): -0.12720394134521484	 ([since][great,])
I(]t): 0.12715661525726318	 ([cartoons][shop])
I(Db): 0.12681913375854492	 ([seen][se])
I(Xy): -0.12665653228759766	 ([season][love])
I(rv): -0.1265924572944641	 ([available][lookin])
I(`k): 0.1265108585357666	 ([people][store])
I(dy): -0.12648683786392212	 ([cartoon.][love])
I(W{): 0.12640881538391113	 ([hope][doesn'' t? ;])
I(MV): 0.12612444162368774	 ([characters][cartoon.])
I(Mo): -0.1261134147644043	 ([characters][know.])
I(Ne): -0.12606537342071533	 ([original,][hard])
I(nq): -0.12599271535873413	 ([let][merchandise])
I(S~): 0.12556666135787964	 ([nickolodean][too!])
I(\}): -0.1254119873046875	 ([love][catscratch])
I(Lo): 0.12536746263504028	 ([better,][know.])
I(Ly): 0.12520462274551392	 ([better,][love])
I(v|): -0.12518543004989624	 ([lookin][love])
I(V{): -0.12517690658569336	 ([cartoon.][doesn'' t? ;])
I(HO): -0.12486124038696289	 ([colors][great])
I(ty): -0.12476611137390137	 ([shop][love])
I(KR): 0.12457698583602905	 ([could't][hope])
I(fi): -0.124539315700531	 ([find][somebody])
I(LW): 0.1240275502204895	 ([better,][hope])
I(ow): 0.1239500641822815	 ([know.][shirt,])
I(Dk): 0.12386500835418701	 ([seen][store])
I(GZ): -0.12370544672012329	 ([tv.][comes])
I(Mp): -0.12338447570800781	 ([characters][catscratch])
I(`}): -0.12310457229614258	 ([people][catscratch])
I(]f): -0.12282192707061768	 ([cartoons][find])
I(cg): 0.12271451950073242	 ([great][season])
I(C): -0.12220710515975952	 ([squarepants])
I(AR): -0.12215161323547363	 ([since][hope])
I(Od): 0.12186098098754883	 ([great][cartoon.])
Sum: 11.71201303601265
==================================================
