---------- AND Interactions ----------
I(44): 3.251038074493408	 ([optimism])
I(34,36): -0.14195024967193604	 ([kids][oppressive])
I(3,9): 0.14123380184173584	 ([ramones?][dennis])
I(25,33): -0.14121174812316895	 ([idea.][disenfranchised])
I(12,25): -0.14119499921798706	 ([great][idea.])
I(34,47): -0.141029953956604	 ([kids][( even])
I(15,23): 0.14093518257141113	 ([kitchen][here,])
I(20,50): -0.1407870054244995	 ([forever.][building ).])
I(19,26): -0.1407167911529541	 ([live][rock])
I(9,12): 0.1403217911720276	 ([dennis][great])
I(32,33): 0.14024972915649414	 ([group][disenfranchised])
I(38,47): 0.1399521827697754	 ([school's][( even])
I(29,51): 0.13991522789001465	 ([school][knew])
I(33,63): 0.13976037502288818	 ([disenfranchised][time])
I(48,54): 0.1394747495651245	 ([resort][become])
I(42,44): -0.13884663581848145	 ([stuff,][optimism])
I(7,21): 0.1385049819946289	 ([dead.][i'm])
I(1,32): -0.13849270343780518	 ([wrong][group])
I(22,55): -0.13841348886489868	 ([paraphrasing][concern])
I(17,28): 0.13824129104614258	 ([useless][high])
I(0,8): -0.1380174160003662	 ([go][reminds])
I(25,38): -0.137861967086792	 ([idea.][school's])
I(36,38): -0.1377120018005371	 ([oppressive][school's])
I(4,24): 0.1376640796661377	 ([crime][get])
I(29,58): -0.13733524084091187	 ([school][world?])
I(14,47): 0.13720017671585083	 ([dying][( even])
I(19,47): 0.13604140281677246	 ([live][( even])
I(19,63): 0.13593757152557373	 ([live][time])
I(24,32): -0.13592982292175293	 ([get][group])
I(7,49): -0.1357945203781128	 ([dead.][blowing])
I(4,33): 0.13551676273345947	 ([crime][disenfranchised])
I(7,50): 0.13526403903961182	 ([dead.][building ).])
I(38,39): 0.13512635231018066	 ([school's][administration.])
I(40,55): 0.1348733901977539	 ([extremely][concern])
I(12,34): 0.13474881649017334	 ([great][kids])
I(28,33): -0.13454210758209229	 ([high][disenfranchised])
I(20,55): 0.13444304466247559	 ([forever.][concern])
I(10,62): 0.13416332006454468	 ([leary][school])
I(30,43): 0.1339007019996643	 ([tells][there's])
I(9,25): -0.13387221097946167	 ([dennis][idea.])
I(31,62): 0.13384556770324707	 ([story][school])
I(8,49): -0.13377010822296143	 ([reminds][blowing])
I(2,28): 0.1337031126022339	 ([amazing][high])
I(57,63): 0.13351595401763916	 ([around][time])
I(4,63): -0.13323616981506348	 ([crime][time])
I(38,56): 0.13296878337860107	 ([school's][students])
I(9,64): -0.13294589519500732	 ([dennis][capsule])
I(33,47): 0.13264727592468262	 ([disenfranchised][( even])
I(19,56): 0.13250648975372314	 ([live][students])
I(36,62): -0.13246089220046997	 ([oppressive][school])
I(2,49): 0.13225936889648438	 ([amazing][blowing])
I(2,16): -0.13208246231079102	 ([amazing][fires])
I(36,47): 0.13167917728424072	 ([oppressive][( even])
I(24,39): -0.131677508354187	 ([get][administration.])
I(4,59): -0.1314893364906311	 ([crime][rock])
I(4,41): 0.1314305067062378	 ([crime][silly])
I(5,14): -0.13129091262817383	 ([two][dying])
I(34,50): 0.13100886344909668	 ([kids][building ).])
I(33,50): 0.1309196949005127	 ([disenfranchised][building ).])
I(1,12): -0.13091635704040527	 ([wrong][great])
I(7,26): -0.13090884685516357	 ([dead.][rock])
I(39,56): -0.13070785999298096	 ([administration.][students])
I(27,50): 0.13068044185638428	 ([roll][building ).])
I(45,50): 0.1306248903274536	 ([that's][building ).])
I(14,55): 0.1304171085357666	 ([dying][concern])
I(1,45): 0.1300830841064453	 ([wrong][that's])
I(51,64): -0.12988710403442383	 ([knew][capsule])
I(7,33): 0.12961208820343018	 ([dead.][disenfranchised])
I(29,36): -0.1292048692703247	 ([school][oppressive])
I(3,41): 0.12890970706939697	 ([ramones?][silly])
I(47,60): -0.12885499000549316	 ([( even][roll])
I(3,55): -0.12884509563446045	 ([ramones?][concern])
I(38,52): 0.12845194339752197	 ([school's][would])
I(8,58): 0.12821811437606812	 ([reminds][world?])
I(5,24): 0.12781131267547607	 ([two][get])
I(14,16): -0.12747931480407715	 ([dying][fires])
I(57,58): -0.12739306688308716	 ([around][world?])
I(5,25): 0.12721335887908936	 ([two][idea.])
I(57,59): -0.1272079348564148	 ([around][rock])
I(1,17): 0.12704086303710938	 ([wrong][useless])
I(9,50): -0.12675046920776367	 ([dennis][building ).])
I(40,43): -0.12654590606689453	 ([extremely][there's])
I(8,53): 0.12642431259155273	 ([reminds][actually])
I(19,23): 0.12620532512664795	 ([live][here,])
I(47,52): 0.12596476078033447	 ([( even][would])
I(20,51): 0.12591397762298584	 ([forever.][knew])
I(9,15): 0.1255497932434082	 ([dennis][kitchen])
I(7,22): 0.12548744678497314	 ([dead.][paraphrasing])
I(26,29): 0.12542879581451416	 ([rock][school])
I(30,35): 0.12539708614349365	 ([tells][fighting])
I(24,48): -0.12505102157592773	 ([get][resort])
I(38,43): 0.12476789951324463	 ([school's][there's])
I(28,32): -0.12476050853729248	 ([high][group])
I(40,45): -0.124428391456604	 ([extremely][that's])
I(36,42): -0.1243128776550293	 ([oppressive][stuff,])
I(25,43): 0.1238473653793335	 ([idea.][there's])
I(43,54): 0.12378597259521484	 ([there's][become])
I(2,57): -0.12364804744720459	 ([amazing][around])
I(1,52): 0.12361657619476318	 ([wrong][would])
I(6,32): -0.12360882759094238	 ([already][group])
I(7,13): -0.12298023700714111	 ([dead.][musicians])
I(10,36): -0.12286186218261719	 ([leary][oppressive])
I(30,64): 0.12267404794692993	 ([tells][capsule])
I(28,39): 0.12260425090789795	 ([high][administration.])
I(3,62): -0.12236958742141724	 ([ramones?][school])
I(0,31): -0.12235736846923828	 ([go][story])
I(31,36): -0.12229019403457642	 ([story][oppressive])
I(3,22): 0.12211859226226807	 ([ramones?][paraphrasing])
I(42,55): -0.12208592891693115	 ([stuff,][concern])
I(26,51): 0.12205231189727783	 ([rock][knew])
I(1,55): -0.12186789512634277	 ([wrong][concern])
I(2,24): -0.12183058261871338	 ([amazing][get])
I(13,47): -0.1217494010925293	 ([musicians][( even])
I(24,28): -0.12157142162322998	 ([get][high])
I(43,48): -0.12078595161437988	 ([there's][resort])
I(7,28): -0.12056982517242432	 ([dead.][high])
I(49,50): 0.12050247192382812	 ([blowing][building ).])
I(53,63): -0.12007474899291992	 ([actually][time])
I(16,59): -0.12006282806396484	 ([fires][rock])
I(9,62): -0.11939382553100586	 ([dennis][school])
I(24,54): 0.11938178539276123	 ([get][become])
I(34,38): 0.11916851997375488	 ([kids][school's])
I(39,51): 0.11916458606719971	 ([administration.][knew])
I(25,57): -0.11912870407104492	 ([idea.][around])
I(28): 0.11904013156890869	 ([high])
I(13,50): -0.11802387237548828	 ([musicians][building ).])
I(7,12): -0.11799156665802002	 ([dead.][great])
I(17,34): -0.1178971529006958	 ([useless][kids])
I(31,43): -0.1177794337272644	 ([story][there's])
I(12,49): 0.1176377534866333	 ([great][blowing])
I(17,32): 0.1174008846282959	 ([useless][group])
I(29,48): 0.11739349365234375	 ([school][resort])
I(28,62): -0.11714935302734375	 ([high][school])
I(13,35): 0.1170954704284668	 ([musicians][fighting])
I(20,39): -0.11681747436523438	 ([forever.][administration.])
I(25,60): -0.11657106876373291	 ([idea.][roll])
I(12,51): 0.11653506755828857	 ([great][knew])
I(4,42): -0.1165088415145874	 ([crime][stuff,])
I(21,39): -0.11643528938293457	 ([i'm][administration.])
I(33,40): -0.11641561985015869	 ([disenfranchised][extremely])
I(22,39): -0.11639416217803955	 ([paraphrasing][administration.])
I(33,52): 0.11622405052185059	 ([disenfranchised][would])
I(0,55): -0.11590290069580078	 ([go][concern])
I(6,47): 0.1157921552658081	 ([already][( even])
I(10,44): 0.11574149131774902	 ([leary][optimism])
I(14,15): -0.11559689044952393	 ([dying][kitchen])
I(2,32): 0.11556768417358398	 ([amazing][group])
I(24,59): -0.11556404829025269	 ([get][rock])
I(3,42): 0.11537504196166992	 ([ramones?][stuff,])
I(17,26): -0.11533558368682861	 ([useless][rock])
I(49,62): -0.11506211757659912	 ([blowing][school])
I(31,44): 0.11490064859390259	 ([story][optimism])
I(16,27): 0.11477112770080566	 ([fires][roll])
I(34,54): -0.11461281776428223	 ([kids][become])
I(5,16): -0.11456131935119629	 ([two][fires])
I(13,59): -0.11437100172042847	 ([musicians][rock])
I(3,31): -0.11416882276535034	 ([ramones?][story])
I(49,56): -0.11374378204345703	 ([blowing][students])
I(9,56): -0.11341047286987305	 ([dennis][students])
I(3,11): 0.11318707466125488	 ([ramones?][joke])
I(49,55): 0.11313474178314209	 ([blowing][concern])
I(26,30): 0.113101065158844	 ([rock][tells])
I(11,14): 0.1130824089050293	 ([joke][dying])
I(4,45): 0.11307358741760254	 ([crime][that's])
I(8,62): 0.11306959390640259	 ([reminds][school])
I(7,61): -0.11284136772155762	 ([dead.][high])
I(20,30): 0.11277717351913452	 ([forever.][tells])
I(38,54): 0.11261153221130371	 ([school's][become])
I(2,60): -0.11201238632202148	 ([amazing][roll])
I(5,34): -0.11161506175994873	 ([two][kids])
I(40): -0.11161041259765625	 ([extremely])
I(34,49): -0.1115647554397583	 ([kids][blowing])
I(25,63): -0.11152815818786621	 ([idea.][time])
I(39,41): -0.11152589321136475	 ([administration.][silly])
I(0,5): -0.1114192008972168	 ([go][two])
I(13,20): 0.11129522323608398	 ([musicians][forever.])
I(12,58): -0.11113685369491577	 ([great][world?])
I(60): -0.1109766960144043	 ([roll])
I(49,52): 0.11093521118164062	 ([blowing][would])
I(41,58): -0.11084133386611938	 ([silly][world?])
I(14,34): -0.11062276363372803	 ([dying][kids])
I(16,38): 0.11047965288162231	 ([fires][school's])
I(16,63): -0.11007237434387207	 ([fires][time])
I(21,24): 0.1100541353225708	 ([i'm][get])
I(19,55): 0.10990405082702637	 ([live][concern])
I(0,7): 0.10943984985351562	 ([go][dead.])
I(49): 0.10873782634735107	 ([blowing])
I(7,44): 0.10848736763000488	 ([dead.][optimism])
I(19,22): -0.10848426818847656	 ([live][paraphrasing])
I(42,64): -0.1082301139831543	 ([stuff,][capsule])
I(8,40): 0.10810542106628418	 ([reminds][extremely])
I(27,35): 0.10807251930236816	 ([roll][fighting])
I(47,55): 0.10783219337463379	 ([( even][concern])
I(4,23): 0.10772168636322021	 ([crime][here,])
I(16,30): 0.10767579078674316	 ([fires][tells])
I(42,47): -0.1073102355003357	 ([stuff,][( even])
I(20,23): -0.10714864730834961	 ([forever.][here,])
I(12,33): -0.10686779022216797	 ([great][disenfranchised])
I(42,50): -0.1066122055053711	 ([stuff,][building ).])
I(23,24): -0.10655438899993896	 ([here,][get])
I(27): -0.10646772384643555	 ([roll])
I(24,56): 0.10640430450439453	 ([get][students])
I(1,14): -0.10638999938964844	 ([wrong][dying])
I(25,58): -0.10627228021621704	 ([idea.][world?])
I(10,35): -0.10601520538330078	 ([leary][fighting])
I(20,49): 0.1057596206665039	 ([forever.][blowing])
I(20,31): 0.10536861419677734	 ([forever.][story])
I(7,62): -0.10519474744796753	 ([dead.][school])
I(5,43): -0.10497748851776123	 ([two][there's])
I(29,40): 0.10485595464706421	 ([school][extremely])
I(54,60): -0.10481476783752441	 ([become][roll])
I(20,48): 0.10464322566986084	 ([forever.][resort])
I(3,54): -0.1042022705078125	 ([ramones?][become])
I(47,57): -0.10411274433135986	 ([( even][around])
I(3,46): -0.10403919219970703	 ([ramones?][refreshing])
I(6,20): 0.10399019718170166	 ([already][forever.])
I(24,57): 0.10371017456054688	 ([get][around])
I(35,39): 0.10366487503051758	 ([fighting][administration.])
I(43,64): 0.10353922843933105	 ([there's][capsule])
I(9,27): 0.10334920883178711	 ([dennis][roll])
I(10,13): -0.10334372520446777	 ([leary][musicians])
I(49,54): 0.10333216190338135	 ([blowing][become])
I(19,50): 0.10320174694061279	 ([live][building ).])
I(41,52): -0.10319089889526367	 ([silly][would])
I(10,18): 0.10315907001495361	 ([leary][ones])
I(11,34): -0.10308969020843506	 ([joke][kids])
I(40,52): -0.10296368598937988	 ([extremely][would])
I(37,55): 0.1027902364730835	 ([high][concern])
I(48,57): 0.10278666019439697	 ([resort][around])
I(23,62): -0.10269433259963989	 ([here,][school])
I(20,58): -0.10264474153518677	 ([forever.][world?])
I(59,60): -0.10237187147140503	 ([rock][roll])
I(40,62): 0.10236650705337524	 ([extremely][school])
I(7,43): 0.10220897197723389	 ([dead.][there's])
I(7,10): 0.10220003128051758	 ([dead.][leary])
I(52,53): 0.10207831859588623	 ([would][actually])
I(12,15): -0.10166430473327637	 ([great][kitchen])
I(6,63): 0.10148727893829346	 ([already][time])
I(7,23): 0.10146927833557129	 ([dead.][here,])
I(9,13): 0.10129153728485107	 ([dennis][musicians])
I(3,29): 0.1011502742767334	 ([ramones?][school])
I(17,25): -0.10087907314300537	 ([useless][idea.])
I(15,27): 0.10073721408843994	 ([kitchen][roll])
I(2,18): -0.10069704055786133	 ([amazing][ones])
I(1,21): 0.10057520866394043	 ([wrong][i'm])
I(35,42): -0.10026586055755615	 ([fighting][stuff,])
I(48,56): -0.1001579761505127	 ([resort][students])
I(5,59): -0.10014039278030396	 ([two][rock])
I(47,50): 0.10001528263092041	 ([( even][building ).])
I(4,22): 0.1000136137008667	 ([crime][paraphrasing])
I(19,29): 0.09983211755752563	 ([live][school])
I(10,30): -0.09960657358169556	 ([leary][tells])
I(27,38): 0.09955549240112305	 ([roll][school's])
I(21,35): -0.09924173355102539	 ([i'm][fighting])
I(17,30): -0.09896999597549438	 ([useless][tells])
I(20,38): 0.09888577461242676	 ([forever.][school's])
I(40,42): -0.0987246036529541	 ([extremely][stuff,])
I(45,63): -0.09839308261871338	 ([that's][time])
I(0,35): -0.09839200973510742	 ([go][fighting])
I(13,62): -0.09786111116409302	 ([musicians][school])
I(13,49): 0.09777802228927612	 ([musicians][blowing])
I(39,60): -0.0977022647857666	 ([administration.][roll])
I(20,26): -0.09770011901855469	 ([forever.][rock])
I(5,32): -0.09749114513397217	 ([two][group])
I(30,62): 0.09660625457763672	 ([tells][school])
I(35,58): 0.09648388624191284	 ([fighting][world?])
I(5,35): -0.09645366668701172	 ([two][fighting])
I(18,44): 0.09616899490356445	 ([ones][optimism])
I(22,34): 0.09605622291564941	 ([paraphrasing][kids])
I(6,64): 0.09602987766265869	 ([already][capsule])
I(22,51): -0.09596824645996094	 ([paraphrasing][knew])
I(2,35): 0.0959470272064209	 ([amazing][fighting])
I(33,43): 0.09581995010375977	 ([disenfranchised][there's])
I(39,43): 0.0957101583480835	 ([administration.][there's])
I(37,44): 0.09570431709289551	 ([high][optimism])
I(55,63): 0.09547281265258789	 ([concern][time])
I(3,26): -0.0954291820526123	 ([ramones?][rock])
I(25,59): -0.09538239240646362	 ([idea.][rock])
I(15,42): 0.0953683853149414	 ([kitchen][stuff,])
I(7,40): 0.0951850414276123	 ([dead.][extremely])
I(29,42): 0.09499478340148926	 ([school][stuff,])
I(53,64): -0.09493446350097656	 ([actually][capsule])
I(2,36): -0.09469020366668701	 ([amazing][oppressive])
I(50,60): 0.09451436996459961	 ([building ).][roll])
I(20,59): -0.09447509050369263	 ([forever.][rock])
I(11,33): 0.09445416927337646	 ([joke][disenfranchised])
I(0,10): 0.09394645690917969	 ([go][leary])
I(11,39): 0.09346270561218262	 ([joke][administration.])
I(10,12): 0.09306108951568604	 ([leary][great])
I(2,42): -0.0930473804473877	 ([amazing][stuff,])
I(15,16): 0.09295964241027832	 ([kitchen][fires])
I(47,51): 0.0929192304611206	 ([( even][knew])
I(4,51): 0.09281516075134277	 ([crime][knew])
I(24,42): -0.09266698360443115	 ([get][stuff,])
I(32,39): -0.09245753288269043	 ([group][administration.])
I(8,17): -0.09241938591003418	 ([reminds][useless])
I(6,14): -0.09234750270843506	 ([already][dying])
I(22,50): 0.09224057197570801	 ([paraphrasing][building ).])
I(10,16): 0.09223878383636475	 ([leary][fires])
I(19,59): -0.09222936630249023	 ([live][rock])
I(2,54): -0.09184670448303223	 ([amazing][become])
I(34,42): 0.09173870086669922	 ([kids][stuff,])
I(38,42): 0.0917210578918457	 ([school's][stuff,])
I(9,58): -0.0916147232055664	 ([dennis][world?])
I(15,44): 0.0914306640625	 ([kitchen][optimism])
I(17,31): -0.09137481451034546	 ([useless][story])
I(33,57): 0.09125447273254395	 ([disenfranchised][around])
I(1,19): -0.09123802185058594	 ([wrong][live])
I(32,44): -0.09114372730255127	 ([group][optimism])
I(38,44): 0.09109616279602051	 ([school's][optimism])
I(24,52): 0.09087502956390381	 ([get][would])
I(20,29): -0.0906597375869751	 ([forever.][school])
I(42,48): -0.0906367301940918	 ([stuff,][resort])
I(16,32): -0.09061586856842041	 ([fires][group])
I(21,40): -0.09058260917663574	 ([i'm][extremely])
I(10,34): -0.09048902988433838	 ([leary][kids])
I(35,54): -0.09022116661071777	 ([fighting][become])
I(6,52): 0.09012436866760254	 ([already][would])
I(28,55): 0.09006297588348389	 ([high][concern])
I(5,15): -0.0898352861404419	 ([two][kitchen])
I(31,34): 0.08982652425765991	 ([story][kids])
I(33,53): 0.08982336521148682	 ([disenfranchised][actually])
I(31,39): 0.08969074487686157	 ([story][administration.])
I(35): 0.08967781066894531	 ([fighting])
I(25,52): 0.08943891525268555	 ([idea.][would])
I(22,33): -0.08931446075439453	 ([paraphrasing][disenfranchised])
I(0,49): -0.0892937183380127	 ([go][blowing])
I(10,14): 0.08900880813598633	 ([leary][dying])
I(10,19): -0.08891642093658447	 ([leary][live])
I(30,33): 0.08883923292160034	 ([tells][disenfranchised])
I(37,64): 0.08882522583007812	 ([high][capsule])
I(4,37): -0.08879959583282471	 ([crime][high])
I(37,62): -0.08872348070144653	 ([high][school])
I(2,53): 0.08866643905639648	 ([amazing][actually])
I(41,50): -0.08855581283569336	 ([silly][building ).])
I(8,26): -0.08846843242645264	 ([reminds][rock])
I(34,52): -0.08813416957855225	 ([kids][would])
I(28,44): 0.08812570571899414	 ([high][optimism])
I(43,52): 0.0880284309387207	 ([there's][would])
I(13,48): -0.08801543712615967	 ([musicians][resort])
I(16,24): 0.08785378932952881	 ([fires][get])
I(2,52): 0.08747494220733643	 ([amazing][would])
I(25,56): -0.08735144138336182	 ([idea.][students])
I(17,21): -0.08727169036865234	 ([useless][i'm])
I(44,64): -0.08716964721679688	 ([optimism][capsule])
I(3,58): -0.0871167778968811	 ([ramones?][world?])
I(2,37): 0.08695602416992188	 ([amazing][high])
I(18,30): -0.08689886331558228	 ([ones][tells])
I(22,23): -0.0866934061050415	 ([paraphrasing][here,])
I(12,17): -0.08667981624603271	 ([great][useless])
I(5,50): -0.08648335933685303	 ([two][building ).])
I(11,63): -0.08630615472793579	 ([joke][time])
I(16,39): -0.0861968994140625	 ([fires][administration.])
I(35,53): -0.08616995811462402	 ([fighting][actually])
I(40,49): 0.08610689640045166	 ([extremely][blowing])
I(14,59): -0.08551639318466187	 ([dying][rock])
I(2,23): 0.08534479141235352	 ([amazing][here,])
I(29,50): 0.08527493476867676	 ([school][building ).])
I(5,48): -0.08525550365447998	 ([two][resort])
I(5,39): -0.08498334884643555	 ([two][administration.])
I(27,57): 0.08484101295471191	 ([roll][around])
I(3,33): 0.08474338054656982	 ([ramones?][disenfranchised])
I(20,61): -0.08456158638000488	 ([forever.][high])
I(18,24): 0.08443641662597656	 ([ones][get])
I(51,53): -0.08425331115722656	 ([knew][actually])
I(29,38): -0.08415341377258301	 ([school][school's])
I(22,37): 0.08411514759063721	 ([paraphrasing][high])
I(27,39): -0.08411073684692383	 ([roll][administration.])
I(24,34): -0.08386945724487305	 ([get][kids])
I(5,63): 0.08355844020843506	 ([two][time])
I(23,44): -0.08320283889770508	 ([here,][optimism])
I(51,59): 0.08316999673843384	 ([knew][rock])
I(7,39): 0.08309483528137207	 ([dead.][administration.])
I(28,42): 0.08307600021362305	 ([high][stuff,])
I(58,61): -0.0829010009765625	 ([world?][high])
I(54,61): 0.08286523818969727	 ([become][high])
I(27,32): -0.08283209800720215	 ([roll][group])
I(36,50): 0.08259236812591553	 ([oppressive][building ).])
I(17,49): -0.08258521556854248	 ([useless][blowing])
I(13,15): 0.08256596326828003	 ([musicians][kitchen])
I(15,36): -0.08254265785217285	 ([kitchen][oppressive])
I(10,21): 0.08227944374084473	 ([leary][i'm])
I(30,31): -0.08214181661605835	 ([tells][story])
I(52,59): 0.0821046233177185	 ([would][rock])
I(20,36): 0.08209943771362305	 ([forever.][oppressive])
I(13,16): 0.08209049701690674	 ([musicians][fires])
I(6,27): -0.08189308643341064	 ([already][roll])
I(50,59): -0.08150547742843628	 ([building ).][rock])
Sum: -8.353561282157898
==================================================
