---------- Players ----------
Player 0: habit
Player 1: always
Player 2: like
Player 3: read
Player 4: ' hated
Player 5: it '
Player 6: reviews
Player 7: given
Player 8: movie.
Player 9: especially
Player 10: one
Player 11: i'd
Player 12: want
Player 13: comment
Player 14: on.
Player 15: much
Player 16: point - counterpoint
Player 17: sorta
Player 18: deal ;
Player 19: like
Player 20: see
Player 21: people
Player 22: say
Player 23: flipside.
Player 24: however,
Player 25: want
Player 26: address
Player 27: one
Player 28: thing.
Player 29: many
Player 30: people
Player 31: hated
Player 32: called
Player 33: it,
Player 34: paraphrase,
Player 35: ' beautiful,
Player 36: shallow, '
Player 37: even
Player 38: going
Player 39: far
Player 40: say
Player 41: norm's
Player 42: desire
Player 43: yet
Player 44: inability
Player 45: help
Player 46: brother
Player 47: mundane
Player 48: plot,
Player 49: best.
Player 50: i'd
Player 51: like
Player 52: disagree.
Player 53: brother
Player 54: sibling
Player 55: similar
Player 56: dysfunction,
Player 57: relate.
Player 58: daily,
Player 59: see
Player 60: abuse
Player 61: themselves,
Player 62: knowing
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.6470623016357422	 ([people][hated])
I(6,11): -0.11076503992080688	 ([reviews][i'd])
I(23,57): -0.11063718795776367	 ([flipside.][relate.])
I(14,16): -0.11057436466217041	 ([on.][point - counterpoint])
I(3,5): 0.10957479476928711	 ([read][it '])
I(25,48): -0.10942351818084717	 ([want][plot,])
I(25,36): -0.10942316055297852	 ([want][shallow, '])
I(24,61): -0.10908734798431396	 ([however,][themselves,])
I(32,52): 0.1087883710861206	 ([called][disagree.])
I(1,59): -0.10839760303497314	 ([always][see])
I(45,53): -0.10825610160827637	 ([help][brother])
I(8,25): -0.10796225070953369	 ([movie.][want])
I(32,33): -0.10782796144485474	 ([called][it,])
I(3,46): 0.10745799541473389	 ([read][brother])
I(27,29): 0.10699093341827393	 ([one][many])
I(22,40): -0.10691940784454346	 ([say][say])
I(22,41): -0.10683679580688477	 ([say][norm's])
I(19,50): 0.10671961307525635	 ([like][i'd])
I(13,24): -0.10655611753463745	 ([comment][however,])
I(5,12): 0.10632985830307007	 ([it '][want])
I(45,52): 0.10622012615203857	 ([help][disagree.])
I(1,14): -0.10596513748168945	 ([always][on.])
I(52,59): 0.10558581352233887	 ([disagree.][see])
I(4,42): 0.1054236888885498	 ([' hated][desire])
I(23,61): -0.10496973991394043	 ([flipside.][themselves,])
I(22,30): -0.10493326187133789	 ([say][people])
I(8,19): -0.10485643148422241	 ([movie.][like])
I(31,42): 0.10485601425170898	 ([hated][desire])
I(10,11): 0.10484170913696289	 ([one][i'd])
I(1,23): -0.10483741760253906	 ([always][flipside.])
I(4,10): -0.10457813739776611	 ([' hated][one])
I(1,37): -0.10451412200927734	 ([always][even])
I(32,35): -0.10443061590194702	 ([called][' beautiful,])
I(17,31): -0.10434556007385254	 ([sorta][hated])
I(6,18): 0.10411500930786133	 ([reviews][deal ;])
I(18,20): 0.10405611991882324	 ([deal ;][see])
I(35,48): 0.10404825210571289	 ([' beautiful,][plot,])
I(11,23): -0.10389864444732666	 ([i'd][flipside.])
I(8,47): -0.10377955436706543	 ([movie.][mundane])
I(36,59): -0.10371816158294678	 ([shallow, '][see])
I(11,54): 0.10371756553649902	 ([i'd][sibling])
I(14,24): -0.10371267795562744	 ([on.][however,])
I(6,33): 0.10365676879882812	 ([reviews][it,])
I(5,60): 0.1034693717956543	 ([it '][abuse])
I(14,49): -0.1028515100479126	 ([on.][best.])
I(16,36): -0.10278457403182983	 ([point - counterpoint][shallow, '])
I(24,38): -0.10260939598083496	 ([however,][going])
I(40,41): -0.10255813598632812	 ([say][norm's])
I(21,23): -0.10244321823120117	 ([people][flipside.])
I(19,60): 0.10209274291992188	 ([like][abuse])
I(22,42): 0.10199415683746338	 ([say][desire])
I(1,48): 0.10198080539703369	 ([always][plot,])
I(21,56): 0.10196459293365479	 ([people][dysfunction,])
I(56,62): -0.10187458992004395	 ([dysfunction,][knowing])
I(0,13): 0.10181915760040283	 ([habit][comment])
I(12,57): 0.10176354646682739	 ([want][relate.])
I(14,50): -0.10166549682617188	 ([on.][i'd])
I(51,55): 0.10156047344207764	 ([like][similar])
I(15,36): -0.10155236721038818	 ([much][shallow, '])
I(14,34): -0.10153710842132568	 ([on.][paraphrase,])
I(0,45): 0.10133516788482666	 ([habit][help])
I(16,28): 0.10132390260696411	 ([point - counterpoint][thing.])
I(36,38): 0.10129821300506592	 ([shallow, '][going])
I(23,59): -0.10129785537719727	 ([flipside.][see])
I(58,61): 0.10090315341949463	 ([daily,][themselves,])
I(2,62): 0.10066431760787964	 ([like][knowing])
I(16,17): 0.10042214393615723	 ([point - counterpoint][sorta])
I(26,45): 0.10020363330841064	 ([address][help])
I(1,62): 0.10004496574401855	 ([always][knowing])
I(8,13): -0.09990054368972778	 ([movie.][comment])
I(0,28): 0.09986275434494019	 ([habit][thing.])
I(2,11): 0.09958279132843018	 ([like][i'd])
I(36,48): 0.09938108921051025	 ([shallow, '][plot,])
I(19,47): -0.0992690920829773	 ([like][mundane])
I(27,30): 0.09909200668334961	 ([one][people])
I(24,49): 0.09905099868774414	 ([however,][best.])
I(8,24): -0.09901797771453857	 ([movie.][however,])
I(16,34): 0.09901010990142822	 ([point - counterpoint][paraphrase,])
I(19,52): -0.09891116619110107	 ([like][disagree.])
I(18,23): -0.09851658344268799	 ([deal ;][flipside.])
I(6,30): 0.09851133823394775	 ([reviews][people])
I(6,37): 0.09842288494110107	 ([reviews][even])
I(47,54): 0.09835708141326904	 ([mundane][sibling])
I(4,32): 0.09824180603027344	 ([' hated][called])
I(2,36): 0.09821385145187378	 ([like][shallow, '])
I(4,12): 0.09796994924545288	 ([' hated][want])
I(10,31): -0.09764540195465088	 ([one][hated])
I(26,57): -0.09761428833007812	 ([address][relate.])
I(39,41): 0.09751909971237183	 ([far][norm's])
I(3,31): 0.0972280502319336	 ([read][hated])
I(32,39): 0.09683704376220703	 ([called][far])
I(30,57): -0.09602510929107666	 ([people][relate.])
I(38,40): -0.09588921070098877	 ([going][say])
I(31,58): 0.09588468074798584	 ([hated][daily,])
I(4,26): 0.09584295749664307	 ([' hated][address])
I(54,61): 0.09562814235687256	 ([sibling][themselves,])
I(31,34): 0.09536445140838623	 ([hated][paraphrase,])
I(18,33): -0.09535610675811768	 ([deal ;][it,])
I(16,60): -0.09533023834228516	 ([point - counterpoint][abuse])
I(18,24): -0.09484601020812988	 ([deal ;][however,])
I(37,52): 0.09467339515686035	 ([even][disagree.])
I(11,19): 0.09408313035964966	 ([i'd][like])
I(8,15): -0.09392201900482178	 ([movie.][much])
I(5,19): 0.09338879585266113	 ([it '][like])
I(4,45): 0.09331226348876953	 ([' hated][help])
I(27,60): 0.09325051307678223	 ([one][abuse])
I(0,5): 0.09268724918365479	 ([habit][it '])
I(1,19): -0.09229409694671631	 ([always][like])
I(48,57): 0.09228229522705078	 ([plot,][relate.])
I(32,56): -0.09216910600662231	 ([called][dysfunction,])
I(3,6): 0.09202241897583008	 ([read][reviews])
I(13,18): 0.09193384647369385	 ([comment][deal ;])
I(11,57): -0.09186255931854248	 ([i'd][relate.])
I(23,30): -0.09177255630493164	 ([flipside.][people])
I(42,47): 0.09167152643203735	 ([desire][mundane])
I(14,53): 0.0909416675567627	 ([on.][brother])
I(9,12): -0.09080713987350464	 ([especially][want])
I(8,34): -0.09080183506011963	 ([movie.][paraphrase,])
I(6,31): -0.09067153930664062	 ([reviews][hated])
I(4,36): 0.09045886993408203	 ([' hated][shallow, '])
I(48,54): 0.09024739265441895	 ([plot,][sibling])
I(24,44): -0.09005367755889893	 ([however,][inability])
I(5,44): 0.08986091613769531	 ([it '][inability])
I(12,48): -0.0896187424659729	 ([want][plot,])
I(18,62): -0.08950197696685791	 ([deal ;][knowing])
I(30,42): 0.08948743343353271	 ([people][desire])
I(23,60): -0.08934187889099121	 ([flipside.][abuse])
I(23,47): -0.08932805061340332	 ([flipside.][mundane])
I(14,46): 0.08892214298248291	 ([on.][brother])
I(48,61): -0.08892035484313965	 ([plot,][themselves,])
I(32,53): -0.0887419581413269	 ([called][brother])
I(6,16): 0.08860993385314941	 ([reviews][point - counterpoint])
I(28,35): -0.08834570646286011	 ([thing.][' beautiful,])
I(53,60): -0.08804690837860107	 ([brother][abuse])
I(19,24): -0.0876767635345459	 ([like][however,])
I(32,62): -0.08762890100479126	 ([called][knowing])
I(15,35): -0.08738720417022705	 ([much][' beautiful,])
I(55,59): -0.0872960090637207	 ([similar][see])
I(35,57): -0.08692193031311035	 ([' beautiful,][relate.])
I(23,49): 0.0866619348526001	 ([flipside.][best.])
I(19,59): -0.08664298057556152	 ([like][see])
I(3,49): 0.08659172058105469	 ([read][best.])
I(1,46): 0.08645224571228027	 ([always][brother])
I(4,46): 0.08597934246063232	 ([' hated][brother])
I(38,45): -0.08583259582519531	 ([going][help])
I(25,29): 0.08542728424072266	 ([want][many])
I(50,58): 0.08531415462493896	 ([i'd][daily,])
I(28,56): -0.08525735139846802	 ([thing.][dysfunction,])
I(2,23): 0.08521616458892822	 ([like][flipside.])
I(2,3): 0.08502739667892456	 ([like][read])
I(29,44): 0.08501660823822021	 ([many][inability])
I(33,48): 0.08478134870529175	 ([it,][plot,])
I(3,11): -0.08385264873504639	 ([read][i'd])
I(32,48): -0.08371281623840332	 ([called][plot,])
I(12,41): 0.08345270156860352	 ([want][norm's])
I(18,50): -0.08343780040740967	 ([deal ;][i'd])
I(22,31): 0.08322286605834961	 ([say][hated])
I(4,22): -0.08317732810974121	 ([' hated][say])
I(14,32): -0.08316177129745483	 ([on.][called])
I(36,53): 0.08308368921279907	 ([shallow, '][brother])
I(5,50): 0.08297431468963623	 ([it '][i'd])
I(0,46): 0.08295392990112305	 ([habit][brother])
I(29,38): 0.08294034004211426	 ([many][going])
I(21,37): -0.0827326774597168	 ([people][even])
I(39,57): -0.08268022537231445	 ([far][relate.])
I(4,43): 0.08251738548278809	 ([' hated][yet])
I(32,49): 0.08223867416381836	 ([called][best.])
I(54,58): 0.08189332485198975	 ([sibling][daily,])
I(41,58): 0.08187752962112427	 ([norm's][daily,])
I(42,51): 0.08178287744522095	 ([desire][like])
I(11,48): -0.08161884546279907	 ([i'd][plot,])
I(19,34): 0.08155214786529541	 ([like][paraphrase,])
I(1,35): -0.08149862289428711	 ([always][' beautiful,])
I(52,58): 0.08136487007141113	 ([disagree.][daily,])
I(32,51): 0.08083546161651611	 ([called][like])
I(43,45): -0.08074486255645752	 ([yet][help])
I(27,32): 0.08052104711532593	 ([one][called])
I(30,40): -0.08048593997955322	 ([people][say])
I(3,8): 0.08028256893157959	 ([read][movie.])
I(42,56): 0.08004415035247803	 ([desire][dysfunction,])
I(38,55): 0.07996582984924316	 ([going][similar])
I(1,41): 0.07967311143875122	 ([always][norm's])
I(44,55): 0.07948827743530273	 ([inability][similar])
I(3,51): 0.07919418811798096	 ([read][like])
I(13,34): -0.07913708686828613	 ([comment][paraphrase,])
I(13,56): -0.07912683486938477	 ([comment][dysfunction,])
I(27,44): 0.0790407657623291	 ([one][inability])
I(33,58): -0.07898831367492676	 ([it,][daily,])
I(14,55): -0.0789804458618164	 ([on.][similar])
I(15,60): 0.0789186954498291	 ([much][abuse])
I(0,44): 0.07876014709472656	 ([habit][inability])
I(11,13): -0.0787203311920166	 ([i'd][comment])
I(8,45): -0.07868897914886475	 ([movie.][help])
I(29,39): 0.07865524291992188	 ([many][far])
I(25,45): 0.0785207748413086	 ([want][help])
I(1,7): 0.07830345630645752	 ([always][given])
I(36,50): 0.07826948165893555	 ([shallow, '][i'd])
I(6,25): 0.07804203033447266	 ([reviews][want])
I(2,32): 0.0780336856842041	 ([like][called])
I(24,40): -0.07775604724884033	 ([however,][say])
I(16,51): 0.07767719030380249	 ([point - counterpoint][like])
I(16,61): -0.07716917991638184	 ([point - counterpoint][themselves,])
I(32,57): -0.07696610689163208	 ([called][relate.])
I(4,57): -0.0768352746963501	 ([' hated][relate.])
I(19,21): -0.07675445079803467	 ([like][people])
I(26,55): 0.07642149925231934	 ([address][similar])
I(0,55): 0.07626938819885254	 ([habit][similar])
I(28,34): -0.07620686292648315	 ([thing.][paraphrase,])
I(45,61): -0.07618105411529541	 ([help][themselves,])
I(42,50): 0.07610756158828735	 ([desire][i'd])
I(22,56): -0.07599234580993652	 ([say][dysfunction,])
I(24,42): -0.07593119144439697	 ([however,][desire])
I(0,2): -0.07571631669998169	 ([habit][like])
I(3,62): -0.07568192481994629	 ([read][knowing])
I(20,44): -0.07560181617736816	 ([see][inability])
I(18,30): -0.07545268535614014	 ([deal ;][people])
I(20,52): 0.07540023326873779	 ([see][disagree.])
I(5,13): 0.07522284984588623	 ([it '][comment])
I(3,14): -0.0751805305480957	 ([read][on.])
I(0,37): -0.07513022422790527	 ([habit][even])
I(16,53): 0.07492053508758545	 ([point - counterpoint][brother])
I(2,25): 0.07453364133834839	 ([like][want])
I(32,58): 0.07434529066085815	 ([called][daily,])
I(44,51): -0.07423973083496094	 ([inability][like])
I(13,32): 0.0739814043045044	 ([comment][called])
I(13,25): -0.07378017902374268	 ([comment][want])
I(3,41): 0.07361257076263428	 ([read][norm's])
I(16,38): 0.07340717315673828	 ([point - counterpoint][going])
I(7,49): 0.07303047180175781	 ([given][best.])
I(4,27): 0.07297587394714355	 ([' hated][one])
I(12,52): 0.07292592525482178	 ([want][disagree.])
I(32,37): 0.07289749383926392	 ([called][even])
I(35,37): 0.07288098335266113	 ([' beautiful,][even])
I(1,5): 0.07281661033630371	 ([always][it '])
I(2,26): 0.07279664278030396	 ([like][address])
I(36,57): -0.0727541446685791	 ([shallow, '][relate.])
I(7,60): -0.07261168956756592	 ([given][abuse])
I(17,18): -0.07257044315338135	 ([sorta][deal ;])
I(33,57): -0.07229340076446533	 ([it,][relate.])
I(28,33): -0.07228440046310425	 ([thing.][it,])
I(4,38): 0.07226347923278809	 ([' hated][going])
I(40,60): -0.07216143608093262	 ([say][abuse])
I(28,42): 0.07203948497772217	 ([thing.][desire])
I(35,47): -0.07200956344604492	 ([' beautiful,][mundane])
I(34,48): -0.07160437107086182	 ([paraphrase,][plot,])
I(23,55): 0.07143425941467285	 ([flipside.][similar])
I(20,49): -0.0713663101196289	 ([see][best.])
I(16,35): -0.07125818729400635	 ([point - counterpoint][' beautiful,])
I(45,62): -0.07052171230316162	 ([help][knowing])
I(28,51): 0.07044166326522827	 ([thing.][like])
I(31,61): -0.0704350471496582	 ([hated][themselves,])
I(18,19): -0.07025539875030518	 ([deal ;][like])
I(5,52): 0.07023483514785767	 ([it '][disagree.])
I(32,50): 0.07016021013259888	 ([called][i'd])
I(16,52): 0.07009732723236084	 ([point - counterpoint][disagree.])
I(0,4): 0.0696648359298706	 ([habit][' hated])
I(42,59): -0.06966197490692139	 ([desire][see])
I(18,53): -0.06940996646881104	 ([deal ;][brother])
I(30,58): -0.06928598880767822	 ([people][daily,])
I(13,57): -0.06919288635253906	 ([comment][relate.])
I(0,38): 0.06901001930236816	 ([habit][going])
I(38,60): 0.0688321590423584	 ([going][abuse])
I(27,52): 0.06882286071777344	 ([one][disagree.])
I(49,50): 0.0687704086303711	 ([best.][i'd])
I(20,48): 0.06860083341598511	 ([see][plot,])
I(54,60): -0.06855583190917969	 ([sibling][abuse])
I(14,30): -0.06854939460754395	 ([on.][people])
I(14,62): -0.06825852394104004	 ([on.][knowing])
I(14,42): -0.06816983222961426	 ([on.][desire])
I(33,60): 0.06803739070892334	 ([it,][abuse])
I(34,61): -0.06777441501617432	 ([paraphrase,][themselves,])
I(8,50): -0.06766891479492188	 ([movie.][i'd])
I(24,47): -0.06754446029663086	 ([however,][mundane])
I(0,35): -0.06749081611633301	 ([habit][' beautiful,])
I(13,30): 0.0674746036529541	 ([comment][people])
I(31,59): 0.06720268726348877	 ([hated][see])
I(18,58): -0.0671393871307373	 ([deal ;][daily,])
I(24,59): -0.06670510768890381	 ([however,][see])
I(40,62): -0.0664745569229126	 ([say][knowing])
I(50,57): 0.06647098064422607	 ([i'd][relate.])
I(6,59): 0.06631851196289062	 ([reviews][see])
I(10,13): 0.06621098518371582	 ([one][comment])
I(12,62): 0.06619113683700562	 ([want][knowing])
I(19,20): -0.06608211994171143	 ([like][see])
I(0,36): -0.06584137678146362	 ([habit][shallow, '])
I(48,53): -0.06580018997192383	 ([plot,][brother])
I(51,62): 0.06552106142044067	 ([like][knowing])
I(39,40): -0.06542479991912842	 ([far][say])
I(0,40): -0.065376877784729	 ([habit][say])
I(4,25): -0.06532251834869385	 ([' hated][want])
I(23,33): -0.06523513793945312	 ([flipside.][it,])
I(41,55): -0.0651445984840393	 ([norm's][similar])
I(4,19): -0.06513094902038574	 ([' hated][like])
I(26,51): 0.06501352787017822	 ([address][like])
I(19,36): -0.06468427181243896	 ([like][shallow, '])
I(41,62): -0.06437927484512329	 ([norm's][knowing])
I(3,30): -0.06432855129241943	 ([read][people])
I(34,51): 0.06428337097167969	 ([paraphrase,][like])
I(54,55): 0.06418716907501221	 ([sibling][similar])
I(6,14): 0.06400001049041748	 ([reviews][on.])
I(8,37): 0.06386196613311768	 ([movie.][even])
I(19,39): -0.06385952234268188	 ([like][far])
I(18,40): -0.0638498067855835	 ([deal ;][say])
I(13,23): 0.06377583742141724	 ([comment][flipside.])
I(0,51): 0.0637694001197815	 ([habit][like])
I(23,36): -0.0637015700340271	 ([flipside.][shallow, '])
I(0,22): -0.06363105773925781	 ([habit][say])
I(7,37): 0.06339669227600098	 ([given][even])
I(16,59): -0.06332075595855713	 ([point - counterpoint][see])
I(9,16): -0.06310045719146729	 ([especially][point - counterpoint])
I(40,59): -0.06302106380462646	 ([say][see])
I(3,38): 0.06297528743743896	 ([read][going])
I(37,59): -0.06293869018554688	 ([even][see])
I(11,61): -0.06291359663009644	 ([i'd][themselves,])
I(24,52): -0.0628935694694519	 ([however,][disagree.])
I(17,25): 0.0628083348274231	 ([sorta][want])
I(36,37): 0.06241971254348755	 ([shallow, '][even])
I(18,38): -0.062206387519836426	 ([deal ;][going])
I(34,55): 0.06211113929748535	 ([paraphrase,][similar])
I(48,62): -0.06195288896560669	 ([plot,][knowing])
I(9,11): -0.061759352684020996	 ([especially][i'd])
I(2,38): 0.061738550662994385	 ([like][going])
I(28,45): -0.061676740646362305	 ([thing.][help])
I(33,36): 0.06156283617019653	 ([it,][shallow, '])
I(45,51): 0.06153637170791626	 ([help][like])
I(1,57): -0.06090950965881348	 ([always][relate.])
I(39,45): -0.06066703796386719	 ([far][help])
I(43,52): 0.06052875518798828	 ([yet][disagree.])
I(21,33): 0.060524821281433105	 ([people][it,])
I(4,37): 0.06051206588745117	 ([' hated][even])
I(29,43): 0.06041741371154785	 ([many][yet])
I(9,23): -0.06041550636291504	 ([especially][flipside.])
I(8,22): -0.059940338134765625	 ([movie.][say])
I(29,36): 0.059855759143829346	 ([many][shallow, '])
I(2,48): -0.05980193614959717	 ([like][plot,])
I(25,59): -0.05976933240890503	 ([want][see])
I(33,45): 0.059738993644714355	 ([it,][help])
I(18,54): -0.05966365337371826	 ([deal ;][sibling])
I(12,53): -0.059600770473480225	 ([want][brother])
I(42,45): -0.05957752466201782	 ([desire][help])
I(0,34): 0.05954635143280029	 ([habit][paraphrase,])
I(44,59): -0.05951797962188721	 ([inability][see])
I(53,61): 0.059461116790771484	 ([brother][themselves,])
I(41,59): 0.05945712327957153	 ([norm's][see])
I(14,51): -0.05941826105117798	 ([on.][like])
I(50,62): -0.05936408042907715	 ([i'd][knowing])
I(26,40): -0.059348225593566895	 ([address][say])
I(38,48): -0.05934286117553711	 ([going][plot,])
I(1,39): -0.05926394462585449	 ([always][far])
I(34,42): 0.059162676334381104	 ([paraphrase,][desire])
I(35,53): 0.05893707275390625	 ([' beautiful,][brother])
I(38,41): 0.058837056159973145	 ([going][norm's])
I(2,49): -0.05876660346984863	 ([like][best.])
I(6,50): -0.05871814489364624	 ([reviews][i'd])
I(26,28): -0.05869150161743164	 ([address][thing.])
I(20,46): 0.05860614776611328	 ([see][brother])
I(12,56): 0.05846446752548218	 ([want][dysfunction,])
I(44,45): -0.058167457580566406	 ([inability][help])
I(3,34): 0.058103859424591064	 ([read][paraphrase,])
I(15,19): -0.05783569812774658	 ([much][like])
I(30,34): -0.05779433250427246	 ([people][paraphrase,])
I(11,41): 0.05774545669555664	 ([i'd][norm's])
I(18,42): -0.0576779842376709	 ([deal ;][desire])
I(0,20): 0.057657837867736816	 ([habit][see])
I(14,52): 0.0576479434967041	 ([on.][disagree.])
I(42,48): -0.05761486291885376	 ([desire][plot,])
I(22,58): -0.057581424713134766	 ([say][daily,])
I(1,13): 0.057538390159606934	 ([always][comment])
I(40,53): 0.057530760765075684	 ([say][brother])
I(2,15): -0.05740934610366821	 ([like][much])
I(46,50): 0.05739009380340576	 ([brother][i'd])
I(28,62): -0.057071030139923096	 ([thing.][knowing])
I(19,30): 0.05702352523803711	 ([like][people])
I(50,56): -0.05693507194519043	 ([i'd][dysfunction,])
I(16,18): 0.056887030601501465	 ([point - counterpoint][deal ;])
I(29,41): -0.056885600090026855	 ([many][norm's])
I(24,50): -0.05672955513000488	 ([however,][i'd])
I(25,52): 0.05663645267486572	 ([want][disagree.])
I(3,10): 0.0566180944442749	 ([read][one])
I(20,31): 0.056498050689697266	 ([see][hated])
I(0,48): 0.0563960075378418	 ([habit][plot,])
I(8,39): -0.0563732385635376	 ([movie.][far])
I(2,44): -0.056369781494140625	 ([like][inability])
I(45,54): -0.056333184242248535	 ([help][sibling])
I(0,42): -0.0563274621963501	 ([habit][desire])
I(28,41): 0.056276679039001465	 ([thing.][norm's])
I(0,21): -0.05626344680786133	 ([habit][people])
I(2,30): -0.05620986223220825	 ([like][people])
I(9,49): 0.05603790283203125	 ([especially][best.])
I(22,32): 0.05590611696243286	 ([say][called])
I(30,38): 0.05587601661682129	 ([people][going])
I(55,56): -0.05586540699005127	 ([similar][dysfunction,])
I(46,62): 0.055694580078125	 ([brother][knowing])
I(21,46): 0.055690646171569824	 ([people][brother])
I(12,30): 0.055659472942352295	 ([want][people])
I(21,42): 0.0556185245513916	 ([people][desire])
I(6,32): 0.05547970533370972	 ([reviews][called])
I(23,62): 0.05546998977661133	 ([flipside.][knowing])
I(1,26): -0.05545604228973389	 ([always][address])
I(14,35): -0.05539655685424805	 ([on.][' beautiful,])
I(21,53): -0.055330753326416016	 ([people][brother])
I(2,31): 0.05533027648925781	 ([like][hated])
I(24,27): -0.05531203746795654	 ([however,][one])
I(15,58): -0.05528056621551514	 ([much][daily,])
I(8,46): 0.05524277687072754	 ([movie.][brother])
I(16,21): 0.05502450466156006	 ([point - counterpoint][people])
I(32,47): 0.05463600158691406	 ([called][mundane])
I(2,16): 0.054582178592681885	 ([like][point - counterpoint])
I(29,54): 0.054560184478759766	 ([many][sibling])
I(1,36): -0.054431021213531494	 ([always][shallow, '])
I(7,19): -0.054422855377197266	 ([given][like])
I(4,14): -0.05437326431274414	 ([' hated][on.])
I(30,56): 0.05429518222808838	 ([people][dysfunction,])
I(2,10): 0.05414515733718872	 ([like][one])
I(9,10): 0.053974032402038574	 ([especially][one])
I(7,30): -0.05395781993865967	 ([given][people])
I(30,41): -0.05393034219741821	 ([people][norm's])
I(24,54): 0.053878188133239746	 ([however,][sibling])
I(2,24): -0.0538368821144104	 ([like][however,])
I(19,40): 0.053574442863464355	 ([like][say])
I(22,55): 0.053516268730163574	 ([say][similar])
I(51,58): 0.0534093976020813	 ([like][daily,])
I(39,62): -0.0534060001373291	 ([far][knowing])
I(4,55): -0.05335211753845215	 ([' hated][similar])
I(11,62): -0.053304076194763184	 ([i'd][knowing])
I(19,38): 0.05328249931335449	 ([like][going])
I(19,54): -0.05327939987182617	 ([like][sibling])
I(18,51): 0.05325883626937866	 ([deal ;][like])
I(4,9): 0.05321836471557617	 ([' hated][especially])
I(26,46): 0.05321156978607178	 ([address][brother])
I(6,41): -0.053064048290252686	 ([reviews][norm's])
I(23,48): -0.05304497480392456	 ([flipside.][plot,])
I(5,7): 0.05294787883758545	 ([it '][given])
I(8,36): -0.052824437618255615	 ([movie.][shallow, '])
I(2,22): -0.05276232957839966	 ([like][say])
I(5,46): -0.05267500877380371	 ([it '][brother])
I(15,57): -0.05261266231536865	 ([much][relate.])
I(17,56): -0.05241060256958008	 ([sorta][dysfunction,])
I(2,47): -0.052160561084747314	 ([like][mundane])
I(14,39): -0.051963090896606445	 ([on.][far])
I(29,49): 0.051874637603759766	 ([many][best.])
I(40,46): 0.05181145668029785	 ([say][brother])
I(4,59): -0.051789283752441406	 ([' hated][see])
I(53,62): -0.051709771156311035	 ([brother][knowing])
I(8,35): -0.051662564277648926	 ([movie.][' beautiful,])
I(10,62): -0.05164980888366699	 ([one][knowing])
I(8,20): -0.05155766010284424	 ([movie.][see])
I(21,28): 0.05153554677963257	 ([people][thing.])
I(8,57): -0.05138528347015381	 ([movie.][relate.])
I(25,40): -0.05138474702835083	 ([want][say])
I(8,58): 0.0512847900390625	 ([movie.][daily,])
I(26,48): 0.051093876361846924	 ([address][plot,])
I(7,18): 0.050863027572631836	 ([given][deal ;])
I(37,57): -0.0508270263671875	 ([even][relate.])
I(9,24): -0.05077660083770752	 ([especially][however,])
Sum: 38.19314742088318
==================================================
