---------- Players ----------
Player 0: anticipated
Player 1: movie
Player 2: decent
Player 3: possibly
Player 4: clich
Player 5: ,
Player 6: completely
Player 7: wrong!
Player 8: charlie
Player 9: cox
Player 10: ( i
Player 11: never
Player 12: heard
Player 13: now )
Player 14: played
Player 15: incredibly
Player 16: good
Player 17: leading
Player 18: man ;
Player 19: earnest
Player 20: romantic,
Player 21: friend
Player 22: saw
Player 23: movie
Player 24: totally
Player 25: fell
Player 26: love
Player 27: him.
Player 28: claire
Player 29: danes,
Player 30: like
Player 31: ( loved
Player 32: romeo
Player 33: juliet ),
Player 34: made
Player 35: enjoy
Player 36: even
Player 37: more.
Player 38: acting
Player 39: fantastic,
Player 40: even
Player 41: tell
Player 42: american.
Player 43: chemistry
Player 44: charlie
Player 45: cox
Player 46: extremely
Player 47: good,
Player 48: casting
Player 49: quite
Player 50: perfect.
Player 51: robert
Player 52: deniro
Player 53: michelle
Player 54: pfeiffer
Player 55: equally
Player 56: well - casted ;
Player 57: deniro
Player 58: gay
Player 59: pirate... priceless,
Player 60: priceless.
---------- AND Interactions (Pairwise Only) ----------
I(35,37): 2.8738667964935303	 ([enjoy][more.])
I(34,36): 0.19008219242095947	 ([made][even])
I(40,42): 0.1893448829650879	 ([even][american.])
I(7,25): -0.188643217086792	 ([wrong!][fell])
I(14,33): -0.18808412551879883	 ([played][juliet ),])
I(42,54): 0.18798136711120605	 ([american.][pfeiffer])
I(40,60): 0.18788349628448486	 ([even][priceless.])
I(1,59): -0.18783867359161377	 ([movie][pirate... priceless,])
I(1,52): 0.1878349781036377	 ([movie][deniro])
I(6,26): -0.18749266862869263	 ([completely][love])
I(2,21): -0.18661904335021973	 ([decent][friend])
I(0,19): 0.1861971616744995	 ([anticipated][earnest])
I(8,50): 0.18512630462646484	 ([charlie][perfect.])
I(15,19): 0.18471288681030273	 ([incredibly][earnest])
I(50,52): -0.18467187881469727	 ([perfect.][deniro])
I(28,52): -0.1841297149658203	 ([claire][deniro])
I(57,59): 0.18363940715789795	 ([deniro][pirate... priceless,])
I(21,43): -0.18333959579467773	 ([friend][chemistry])
I(28,58): 0.18318474292755127	 ([claire][gay])
I(46,47): 0.18317222595214844	 ([extremely][good,])
I(21,40): 0.18243134021759033	 ([friend][even])
I(7,19): 0.18211233615875244	 ([wrong!][earnest])
I(22,34): -0.1816314458847046	 ([saw][made])
I(12,32): -0.18100345134735107	 ([heard][romeo])
I(14,35): 0.17974162101745605	 ([played][enjoy])
I(21,29): -0.17963755130767822	 ([friend][danes,])
I(4,54): -0.17958378791809082	 ([clich][pfeiffer])
I(34,53): 0.17924928665161133	 ([made][michelle])
I(11,12): -0.1792178750038147	 ([never][heard])
I(0,12): -0.1792001724243164	 ([anticipated][heard])
I(14,34): 0.17912566661834717	 ([played][made])
I(24,58): 0.17893469333648682	 ([totally][gay])
I(38,40): 0.17849302291870117	 ([acting][even])
I(14,29): -0.1783144474029541	 ([played][danes,])
I(0,42): -0.17814326286315918	 ([anticipated][american.])
I(19,52): -0.1780838966369629	 ([earnest][deniro])
I(53,56): -0.17785120010375977	 ([michelle][well - casted ;])
I(2,32): -0.17741620540618896	 ([decent][romeo])
I(2,39): -0.1772993803024292	 ([decent][fantastic,])
I(36,38): -0.17695224285125732	 ([even][acting])
I(2,56): 0.17670607566833496	 ([decent][well - casted ;])
I(23,56): -0.17583227157592773	 ([movie][well - casted ;])
I(23,42): -0.17518079280853271	 ([movie][american.])
I(39,54): 0.17463397979736328	 ([fantastic,][pfeiffer])
I(0,38): -0.17436671257019043	 ([anticipated][acting])
I(31,50): -0.17431366443634033	 ([( loved][perfect.])
I(25,29): -0.17413198947906494	 ([fell][danes,])
I(37,53): 0.17387747764587402	 ([more.][michelle])
I(7,23): 0.1736152172088623	 ([wrong!][movie])
I(37,60): 0.17329692840576172	 ([more.][priceless.])
I(23,36): 0.17299503087997437	 ([movie][even])
I(29,58): 0.17258715629577637	 ([danes,][gay])
I(42,60): 0.17235815525054932	 ([american.][priceless.])
I(19,54): 0.17166614532470703	 ([earnest][pfeiffer])
I(32,54): 0.1716374158859253	 ([romeo][pfeiffer])
I(30,39): 0.17134052515029907	 ([like][fantastic,])
I(47,59): -0.17127740383148193	 ([good,][pirate... priceless,])
I(26,50): -0.1709967851638794	 ([love][perfect.])
I(11,60): 0.1706598401069641	 ([never][priceless.])
I(31,60): -0.1699845790863037	 ([( loved][priceless.])
I(20,32): 0.169952392578125	 ([romantic,][romeo])
I(19,29): 0.16984879970550537	 ([earnest][danes,])
I(22,50): -0.16962146759033203	 ([saw][perfect.])
I(54,60): -0.16930699348449707	 ([pfeiffer][priceless.])
I(21,27): -0.16919761896133423	 ([friend][him.])
I(0,34): 0.1689223051071167	 ([anticipated][made])
I(21,47): 0.1675763726234436	 ([friend][good,])
I(52,59): -0.16756939888000488	 ([deniro][pirate... priceless,])
I(30,58): -0.1671103835105896	 ([like][gay])
I(35,54): 0.16706985235214233	 ([enjoy][pfeiffer])
I(28,41): -0.1668003797531128	 ([claire][tell])
I(54,55): -0.16650867462158203	 ([pfeiffer][equally])
I(12,20): 0.16613399982452393	 ([heard][romantic,])
I(7,28): -0.16573262214660645	 ([wrong!][claire])
I(2,15): -0.165560781955719	 ([decent][incredibly])
I(12,14): 0.1651322841644287	 ([heard][played])
I(1,57): 0.16475409269332886	 ([movie][deniro])
I(6,8): -0.1641552448272705	 ([completely][charlie])
I(29,42): -0.16351783275604248	 ([danes,][american.])
I(24,38): -0.163199782371521	 ([totally][acting])
I(23,37): 0.1631755828857422	 ([movie][more.])
I(8,20): 0.16302382946014404	 ([charlie][romantic,])
I(15,39): -0.16282868385314941	 ([incredibly][fantastic,])
I(3,20): 0.16273117065429688	 ([possibly][romantic,])
I(8,57): -0.1624942421913147	 ([charlie][deniro])
I(10,53): -0.1624593734741211	 ([( i][michelle])
I(1,3): 0.16235578060150146	 ([movie][possibly])
I(9,39): 0.16223549842834473	 ([cox][fantastic,])
I(0,43): 0.16184639930725098	 ([anticipated][chemistry])
I(14,57): 0.1617836356163025	 ([played][deniro])
I(28,44): 0.16161048412322998	 ([claire][charlie])
I(39,57): 0.1614983081817627	 ([fantastic,][deniro])
I(22,38): 0.1614001989364624	 ([saw][acting])
I(11,44): 0.1612442135810852	 ([never][charlie])
I(31,52): -0.16031932830810547	 ([( loved][deniro])
I(11,43): 0.16030597686767578	 ([never][chemistry])
I(28,33): -0.16023099422454834	 ([claire][juliet ),])
I(17,39): 0.16009950637817383	 ([leading][fantastic,])
I(7,58): -0.15993022918701172	 ([wrong!][gay])
I(7,30): -0.15967661142349243	 ([wrong!][like])
I(33,52): -0.15947341918945312	 ([juliet ),][deniro])
I(12,24): -0.15931248664855957	 ([heard][totally])
I(1,48): -0.1592097282409668	 ([movie][casting])
I(40,45): 0.15913403034210205	 ([even][cox])
I(13,57): -0.1590445637702942	 ([now )][deniro])
I(44,58): 0.15877068042755127	 ([charlie][gay])
I(1,27): -0.15827780961990356	 ([movie][him.])
I(31,42): -0.1582421064376831	 ([( loved][american.])
I(19,38): -0.15816152095794678	 ([earnest][acting])
I(35,49): 0.1580931544303894	 ([enjoy][quite])
I(10,54): -0.15782767534255981	 ([( i][pfeiffer])
I(21,56): -0.15609800815582275	 ([friend][well - casted ;])
I(29,50): 0.15601229667663574	 ([danes,][perfect.])
I(41,46): -0.15595710277557373	 ([tell][extremely])
I(20,36): -0.15558075904846191	 ([romantic,][even])
I(6,43): -0.1552044153213501	 ([completely][chemistry])
I(13,53): 0.15501689910888672	 ([now )][michelle])
I(0,26): 0.1544628143310547	 ([anticipated][love])
I(11,30): 0.1544104814529419	 ([never][like])
I(16,17): -0.15426069498062134	 ([good][leading])
I(14,39): 0.15402567386627197	 ([played][fantastic,])
I(11,56): -0.15370768308639526	 ([never][well - casted ;])
I(0,18): 0.15275049209594727	 ([anticipated][man ;])
I(27,29): 0.15263187885284424	 ([him.][danes,])
I(2,4): 0.15178751945495605	 ([decent][clich])
I(47,48): -0.15171384811401367	 ([good,][casting])
I(28,57): -0.15121221542358398	 ([claire][deniro])
I(25,48): -0.1510612964630127	 ([fell][casting])
I(27,43): 0.15078210830688477	 ([him.][chemistry])
I(15,20): 0.15070796012878418	 ([incredibly][romantic,])
I(10,16): -0.14990156888961792	 ([( i][good])
I(7,48): -0.14977073669433594	 ([wrong!][casting])
I(22,56): -0.14967471361160278	 ([saw][well - casted ;])
I(23,57): 0.1496240496635437	 ([movie][deniro])
I(16,59): -0.14936763048171997	 ([good][pirate... priceless,])
I(7,54): -0.14838629961013794	 ([wrong!][pfeiffer])
I(33,45): -0.14777767658233643	 ([juliet ),][cox])
I(2,50): 0.1477196216583252	 ([decent][perfect.])
I(26,43): -0.14695894718170166	 ([love][chemistry])
I(6,32): -0.14617180824279785	 ([completely][romeo])
I(21,58): -0.1461489200592041	 ([friend][gay])
I(13,56): -0.14614403247833252	 ([now )][well - casted ;])
I(49,59): -0.1453315019607544	 ([quite][pirate... priceless,])
I(1,45): -0.1448882818222046	 ([movie][cox])
I(40,47): -0.14480257034301758	 ([even][good,])
I(11,50): 0.14445453882217407	 ([never][perfect.])
I(2,7): -0.14443445205688477	 ([decent][wrong!])
I(20,53): 0.14311742782592773	 ([romantic,][michelle])
I(13,20): 0.14294040203094482	 ([now )][romantic,])
I(1,33): -0.14233028888702393	 ([movie][juliet ),])
I(22,58): -0.14221179485321045	 ([saw][gay])
I(33,60): -0.14174926280975342	 ([juliet ),][priceless.])
I(20,51): 0.14156997203826904	 ([romantic,][robert])
I(14,59): -0.14151036739349365	 ([played][pirate... priceless,])
I(1,21): -0.1412968635559082	 ([movie][friend])
I(32,53): 0.14111220836639404	 ([romeo][michelle])
I(0,5): 0.14099860191345215	 ([anticipated][,])
I(19,57): -0.1409909725189209	 ([earnest][deniro])
I(17,59): 0.14085257053375244	 ([leading][pirate... priceless,])
I(39,49): -0.14048385620117188	 ([fantastic,][quite])
I(28,31): 0.14037036895751953	 ([claire][( loved])
I(15,38): -0.1403294801712036	 ([incredibly][acting])
I(51,53): 0.14032495021820068	 ([robert][michelle])
I(24,54): -0.13980448246002197	 ([totally][pfeiffer])
I(36,42): -0.13894814252853394	 ([even][american.])
I(5,20): 0.13844430446624756	 ([,][romantic,])
I(33,37): 0.13796687126159668	 ([juliet ),][more.])
I(15,23): 0.13785940408706665	 ([incredibly][movie])
I(34,38): 0.13769328594207764	 ([made][acting])
I(1,8): -0.13769042491912842	 ([movie][charlie])
I(30,37): -0.13690674304962158	 ([like][more.])
I(10,52): -0.13590848445892334	 ([( i][deniro])
I(45,48): 0.13582468032836914	 ([cox][casting])
I(0,17): -0.13567650318145752	 ([anticipated][leading])
I(24,31): 0.13517999649047852	 ([totally][( loved])
I(30,60): -0.13382357358932495	 ([like][priceless.])
I(8,52): -0.13373160362243652	 ([charlie][deniro])
I(47,51): 0.13369470834732056	 ([good,][robert])
I(30,53): 0.1336633563041687	 ([like][michelle])
I(48,55): -0.13359975814819336	 ([casting][equally])
I(0,25): 0.1334596872329712	 ([anticipated][fell])
I(30,36): -0.13339221477508545	 ([like][even])
I(56,57): 0.13321083784103394	 ([well - casted ;][deniro])
I(19,51): 0.13310229778289795	 ([earnest][robert])
I(38,56): 0.13307535648345947	 ([acting][well - casted ;])
I(10,35): -0.1330360770225525	 ([( i][enjoy])
I(33,57): -0.13297587633132935	 ([juliet ),][deniro])
I(12,42): 0.131341814994812	 ([heard][american.])
I(32,35): 0.1312963366508484	 ([romeo][enjoy])
I(6,30): -0.1308385729789734	 ([completely][like])
I(6,9): -0.13083207607269287	 ([completely][cox])
I(14,52): 0.13072645664215088	 ([played][deniro])
I(29,39): -0.13067388534545898	 ([danes,][fantastic,])
I(10,44): -0.1306619644165039	 ([( i][charlie])
I(6,21): -0.13015061616897583	 ([completely][friend])
I(2,10): -0.129952073097229	 ([decent][( i])
I(40,51): -0.12982559204101562	 ([even][robert])
I(42,43): -0.1296616792678833	 ([american.][chemistry])
I(14,53): -0.12964439392089844	 ([played][michelle])
I(11,27): 0.12959647178649902	 ([never][him.])
I(16,56): -0.12950128316879272	 ([good][well - casted ;])
I(34,44): 0.12939393520355225	 ([made][charlie])
I(19,41): 0.12933349609375	 ([earnest][tell])
I(37,44): 0.12863361835479736	 ([more.][charlie])
I(8,47): 0.12845128774642944	 ([charlie][good,])
I(13,48): -0.12830209732055664	 ([now )][casting])
I(4,32): -0.12571686506271362	 ([clich][romeo])
I(34,60): -0.12551438808441162	 ([made][priceless.])
I(46,49): -0.12518620491027832	 ([extremely][quite])
I(23,59): 0.12517547607421875	 ([movie][pirate... priceless,])
I(33,54): 0.1250629425048828	 ([juliet ),][pfeiffer])
I(28,48): -0.12502562999725342	 ([claire][casting])
I(15,16): -0.1247328519821167	 ([incredibly][good])
I(25,46): -0.12452632188796997	 ([fell][extremely])
I(14,26): -0.12450253963470459	 ([played][love])
I(18,19): 0.1240319013595581	 ([man ;][earnest])
I(26,32): -0.1240156888961792	 ([love][romeo])
I(27,60): 0.12394517660140991	 ([him.][priceless.])
I(13,40): -0.12362396717071533	 ([now )][even])
I(0,15): -0.1229676604270935	 ([anticipated][incredibly])
I(7,29): -0.12296688556671143	 ([wrong!][danes,])
I(17,50): 0.12280964851379395	 ([leading][perfect.])
I(2,25): 0.12280392646789551	 ([decent][fell])
I(22,31): -0.12274062633514404	 ([saw][( loved])
I(12,31): 0.12250375747680664	 ([heard][( loved])
I(27,47): -0.12245845794677734	 ([him.][good,])
I(3,42): 0.12235844135284424	 ([possibly][american.])
I(28,60): -0.12224972248077393	 ([claire][priceless.])
I(1,37): 0.12219905853271484	 ([movie][more.])
I(32,52): -0.12187421321868896	 ([romeo][deniro])
I(15,48): -0.12169098854064941	 ([incredibly][casting])
I(15,35): 0.12164616584777832	 ([incredibly][enjoy])
I(8,53): 0.1214073896408081	 ([charlie][michelle])
I(1,7): -0.12120485305786133	 ([movie][wrong!])
I(2,6): -0.1210554838180542	 ([decent][completely])
I(4,57): -0.12093144655227661	 ([clich][deniro])
I(26,37): 0.12081599235534668	 ([love][more.])
I(3,7): -0.12055766582489014	 ([possibly][wrong!])
I(24,36): 0.12005537748336792	 ([totally][even])
I(20,41): -0.11949491500854492	 ([romantic,][tell])
I(2,13): -0.11913883686065674	 ([decent][now )])
I(52,58): -0.11847507953643799	 ([deniro][gay])
I(20,43): 0.1184079647064209	 ([romantic,][chemistry])
I(25,56): -0.11819803714752197	 ([fell][well - casted ;])
I(22,40): 0.11801600456237793	 ([saw][even])
I(54,57): -0.11776584386825562	 ([pfeiffer][deniro])
I(6,27): -0.11773699522018433	 ([completely][him.])
I(40,56): 0.11728668212890625	 ([even][well - casted ;])
I(0,16): 0.11728423833847046	 ([anticipated][good])
I(24,34): 0.11727249622344971	 ([totally][made])
I(13,18): 0.11682844161987305	 ([now )][man ;])
I(25,32): 0.11680090427398682	 ([fell][romeo])
I(29,59): -0.11662125587463379	 ([danes,][pirate... priceless,])
I(32,37): 0.11653488874435425	 ([romeo][more.])
I(20,29): 0.11649513244628906	 ([romantic,][danes,])
I(33,55): 0.11644208431243896	 ([juliet ),][equally])
I(30,56): -0.11636549234390259	 ([like][well - casted ;])
I(10,42): 0.11635684967041016	 ([( i][american.])
I(21,52): -0.11615431308746338	 ([friend][deniro])
I(24,42): -0.11595642566680908	 ([totally][american.])
I(20,60): 0.11593782901763916	 ([romantic,][priceless.])
I(10,27): -0.11575812101364136	 ([( i][him.])
I(19,36): -0.11523735523223877	 ([earnest][even])
I(18,57): -0.1142340898513794	 ([man ;][deniro])
I(19,37): -0.11408066749572754	 ([earnest][more.])
I(57,60): -0.11387693881988525	 ([deniro][priceless.])
I(23,33): -0.11358290910720825	 ([movie][juliet ),])
I(12,33): -0.11352074146270752	 ([heard][juliet ),])
I(13,52): -0.1134026050567627	 ([now )][deniro])
I(9,44): -0.11315202713012695	 ([cox][charlie])
I(52,60): -0.11287593841552734	 ([deniro][priceless.])
I(21,57): -0.11282658576965332	 ([friend][deniro])
I(13,35): 0.1126897931098938	 ([now )][enjoy])
I(16,43): 0.11262893676757812	 ([good][chemistry])
I(2,12): -0.11258673667907715	 ([decent][heard])
I(36,50): -0.11256527900695801	 ([even][perfect.])
I(48,60): 0.11171352863311768	 ([casting][priceless.])
I(8,37): 0.11170971393585205	 ([charlie][more.])
I(2,49): -0.1116178035736084	 ([decent][quite])
I(14,46): -0.11158120632171631	 ([played][extremely])
I(55,57): 0.11147326231002808	 ([equally][deniro])
I(22,32): 0.11137086153030396	 ([saw][romeo])
I(23,41): 0.11134934425354004	 ([movie][tell])
I(14,24): -0.11123418807983398	 ([played][totally])
I(9,33): -0.11083972454071045	 ([cox][juliet ),])
I(22,43): -0.11043429374694824	 ([saw][chemistry])
I(44,56): -0.10993087291717529	 ([charlie][well - casted ;])
I(10,15): -0.10961562395095825	 ([( i][incredibly])
I(41,50): -0.10943198204040527	 ([tell][perfect.])
I(26,54): 0.10939323902130127	 ([love][pfeiffer])
I(7,52): -0.10933864116668701	 ([wrong!][deniro])
I(8,42): 0.10853064060211182	 ([charlie][american.])
I(25,54): -0.10835731029510498	 ([fell][pfeiffer])
I(3,38): 0.10781192779541016	 ([possibly][acting])
I(23,48): -0.10765743255615234	 ([movie][casting])
I(20,56): 0.10763967037200928	 ([romantic,][well - casted ;])
I(12,21): -0.10713130235671997	 ([heard][friend])
I(32,58): -0.10686326026916504	 ([romeo][gay])
I(2,8): -0.10667276382446289	 ([decent][charlie])
I(18,50): -0.10665774345397949	 ([man ;][perfect.])
I(0,57): 0.10665744543075562	 ([anticipated][deniro])
I(42,49): -0.1059565544128418	 ([american.][quite])
I(15,56): -0.10529869794845581	 ([incredibly][well - casted ;])
I(8,19): 0.10495984554290771	 ([charlie][earnest])
I(10,40): 0.10490429401397705	 ([( i][even])
I(0,31): 0.10450255870819092	 ([anticipated][( loved])
I(6,47): -0.10418623685836792	 ([completely][good,])
I(44,51): 0.10380566120147705	 ([charlie][robert])
I(3,25): -0.10366582870483398	 ([possibly][fell])
I(1,35): -0.10332947969436646	 ([movie][enjoy])
I(1,47): 0.10327285528182983	 ([movie][good,])
I(33,41): 0.1032705307006836	 ([juliet ),][tell])
I(42,47): 0.10315662622451782	 ([american.][good,])
I(26,47): -0.10315334796905518	 ([love][good,])
I(12,60): 0.10296022891998291	 ([heard][priceless.])
I(10,48): 0.10290098190307617	 ([( i][casting])
I(3,40): 0.1028904914855957	 ([possibly][even])
I(36,48): 0.10287636518478394	 ([even][casting])
I(18,59): 0.10273218154907227	 ([man ;][pirate... priceless,])
I(19,26): -0.10271215438842773	 ([earnest][love])
I(45,57): -0.10268884897232056	 ([cox][deniro])
I(2,35): 0.10221558809280396	 ([decent][enjoy])
I(1,43): -0.10220456123352051	 ([movie][chemistry])
I(35,47): 0.10209023952484131	 ([enjoy][good,])
I(0,54): -0.10208868980407715	 ([anticipated][pfeiffer])
I(12,40): -0.10206842422485352	 ([heard][even])
I(19,31): 0.10191643238067627	 ([earnest][( loved])
I(17,42): -0.10185909271240234	 ([leading][american.])
I(35,48): 0.10168564319610596	 ([enjoy][casting])
I(38,49): -0.10153400897979736	 ([acting][quite])
I(36,44): 0.10128647089004517	 ([even][charlie])
I(16,25): -0.10112035274505615	 ([good][fell])
I(11,34): 0.10108417272567749	 ([never][made])
I(4,39): 0.10077977180480957	 ([clich][fantastic,])
I(20,49): 0.10060620307922363	 ([romantic,][quite])
I(17,26): 0.10059773921966553	 ([leading][love])
I(4,52): -0.10045361518859863	 ([clich][deniro])
I(47,52): -0.09975886344909668	 ([good,][deniro])
I(28,50): 0.09935390949249268	 ([claire][perfect.])
I(42,59): 0.09894919395446777	 ([american.][pirate... priceless,])
I(38,55): -0.09865272045135498	 ([acting][equally])
I(10,23): 0.09852790832519531	 ([( i][movie])
I(15,59): -0.0985143780708313	 ([incredibly][pirate... priceless,])
I(30,33): -0.09835833311080933	 ([like][juliet ),])
I(2,44): -0.09821856021881104	 ([decent][charlie])
I(49,54): -0.09782993793487549	 ([quite][pfeiffer])
I(22,54): -0.09736919403076172	 ([saw][pfeiffer])
I(14,56): -0.09733521938323975	 ([played][well - casted ;])
I(18,41): 0.09714579582214355	 ([man ;][tell])
I(13,33): -0.09705674648284912	 ([now )][juliet ),])
I(27,44): 0.09703510999679565	 ([him.][charlie])
I(15,53): 0.09688812494277954	 ([incredibly][michelle])
I(3,11): -0.09662604331970215	 ([possibly][never])
I(18,29): 0.09652268886566162	 ([man ;][danes,])
I(28,42): 0.09633052349090576	 ([claire][american.])
I(10,37): 0.0963209867477417	 ([( i][more.])
I(1,26): -0.09617269039154053	 ([movie][love])
I(22,55): -0.09546953439712524	 ([saw][equally])
I(23,38): 0.09526574611663818	 ([movie][acting])
I(10,29): -0.09516215324401855	 ([( i][danes,])
I(16,30): 0.09511733055114746	 ([good][like])
I(24,29): -0.09505391120910645	 ([totally][danes,])
I(8,58): 0.09484732151031494	 ([charlie][gay])
I(46,53): 0.09431517124176025	 ([extremely][michelle])
I(53,54): -0.09421265125274658	 ([michelle][pfeiffer])
I(26,42): 0.09405821561813354	 ([love][american.])
I(32,34): 0.09362757205963135	 ([romeo][made])
I(8,14): 0.09357762336730957	 ([charlie][played])
I(24,47): 0.09356576204299927	 ([totally][good,])
I(12,47): 0.09333950281143188	 ([heard][good,])
I(45,56): 0.09308409690856934	 ([cox][well - casted ;])
I(30,48): -0.09304994344711304	 ([like][casting])
I(10,59): -0.09302127361297607	 ([( i][pirate... priceless,])
I(10,30): -0.09287530183792114	 ([( i][like])
I(45,46): 0.09282243251800537	 ([cox][extremely])
I(6,54): -0.09255540370941162	 ([completely][pfeiffer])
I(24,52): -0.0923956036567688	 ([totally][deniro])
I(23,52): 0.09214973449707031	 ([movie][deniro])
I(25,36): -0.09190905094146729	 ([fell][even])
I(25,45): -0.09174525737762451	 ([fell][cox])
I(23,45): -0.09173274040222168	 ([movie][cox])
I(25,49): -0.09173178672790527	 ([fell][quite])
I(35,45): 0.09172916412353516	 ([enjoy][cox])
I(34,46): 0.09163975715637207	 ([made][extremely])
I(14,47): 0.09155094623565674	 ([played][good,])
I(27,30): 0.09127503633499146	 ([him.][like])
I(11,37): 0.09111934900283813	 ([never][more.])
I(12,58): -0.0907813310623169	 ([heard][gay])
I(7,60): 0.09050846099853516	 ([wrong!][priceless.])
I(2,46): -0.09033286571502686	 ([decent][extremely])
I(6,29): -0.08998346328735352	 ([completely][danes,])
I(11,48): 0.08956992626190186	 ([never][casting])
I(21,24): -0.08942782878875732	 ([friend][totally])
I(19,24): 0.08941960334777832	 ([earnest][totally])
I(50,54): 0.08935856819152832	 ([perfect.][pfeiffer])
I(1,60): 0.08894836902618408	 ([movie][priceless.])
I(21,54): -0.08893930912017822	 ([friend][pfeiffer])
I(34,52): -0.08842599391937256	 ([made][deniro])
I(27,34): -0.08824068307876587	 ([him.][made])
I(22,23): 0.08793836832046509	 ([saw][movie])
I(26,52): -0.08792734146118164	 ([love][deniro])
I(19,20): -0.08745861053466797	 ([earnest][romantic,])
I(32,49): 0.08739733695983887	 ([romeo][quite])
I(8,10): -0.08732390403747559	 ([charlie][( i])
I(10,34): -0.08693456649780273	 ([( i][made])
I(36,53): 0.0867806077003479	 ([even][michelle])
I(10,47): -0.08660107851028442	 ([( i][good,])
I(16,53): 0.08633965253829956	 ([good][michelle])
I(8,23): 0.08603250980377197	 ([charlie][movie])
I(3,35): -0.08590883016586304	 ([possibly][enjoy])
I(32,57): -0.08577924966812134	 ([romeo][deniro])
I(44,52): -0.08556586503982544	 ([charlie][deniro])
I(29,54): 0.084694504737854	 ([danes,][pfeiffer])
I(20,55): 0.08462131023406982	 ([romantic,][equally])
I(48,58): 0.08428716659545898	 ([casting][gay])
I(29,60): 0.08413273096084595	 ([danes,][priceless.])
I(19,33): -0.08391046524047852	 ([earnest][juliet ),])
I(52,56): -0.08390462398529053	 ([deniro][well - casted ;])
I(11,38): -0.08379405736923218	 ([never][acting])
I(45,54): -0.08344030380249023	 ([cox][pfeiffer])
I(4,5): 0.08336889743804932	 ([clich][,])
I(33,34): 0.08319234848022461	 ([juliet ),][made])
I(36,58): 0.083046555519104	 ([even][gay])
I(12,23): 0.08299410343170166	 ([heard][movie])
I(0,8): -0.08282792568206787	 ([anticipated][charlie])
I(7,38): 0.08273601531982422	 ([wrong!][acting])
I(45,49): -0.08265352249145508	 ([cox][quite])
I(24,59): 0.08260154724121094	 ([totally][pirate... priceless,])
I(41,49): -0.08212602138519287	 ([tell][quite])
I(37,59): 0.08194625377655029	 ([more.][pirate... priceless,])
I(37,50): -0.08191919326782227	 ([more.][perfect.])
I(5,19): -0.08183467388153076	 ([,][earnest])
I(10,41): -0.08151626586914062	 ([( i][tell])
I(3,50): -0.08142280578613281	 ([possibly][perfect.])
I(8,45): -0.08132493495941162	 ([charlie][cox])
I(9,45): 0.08073699474334717	 ([cox][cox])
I(44,59): 0.08064281940460205	 ([charlie][pirate... priceless,])
I(24,60): 0.08054137229919434	 ([totally][priceless.])
I(12,29): -0.0804222822189331	 ([heard][danes,])
I(0,9): -0.08038783073425293	 ([anticipated][cox])
I(20,34): -0.0800180435180664	 ([romantic,][made])
I(4,53): -0.07969117164611816	 ([clich][michelle])
I(13,44): 0.07967323064804077	 ([now )][charlie])
I(32,42): -0.07964038848876953	 ([romeo][american.])
I(10,14): -0.07962679862976074	 ([( i][played])
I(41,45): -0.07951521873474121	 ([tell][cox])
I(13,29): 0.0794263482093811	 ([now )][danes,])
I(0,30): -0.07933956384658813	 ([anticipated][like])
I(5,35): -0.07925409078598022	 ([,][enjoy])
I(4,48): 0.0791701078414917	 ([clich][casting])
I(26,53): 0.07899326086044312	 ([love][michelle])
I(30,41): 0.078860342502594	 ([like][tell])
I(12,55): 0.07857382297515869	 ([heard][equally])
I(21,28): -0.07821768522262573	 ([friend][claire])
I(24,25): 0.07809603214263916	 ([totally][fell])
I(31,44): 0.07781672477722168	 ([( loved][charlie])
I(43,53): 0.07780790328979492	 ([chemistry][michelle])
I(16,31): 0.0778045654296875	 ([good][( loved])
I(10,11): -0.07768583297729492	 ([( i][never])
I(27,53): 0.07741659879684448	 ([him.][michelle])
I(6,50): -0.07735943794250488	 ([completely][perfect.])
I(11,33): -0.07735532522201538	 ([never][juliet ),])
I(5,50): -0.07719087600708008	 ([,][perfect.])
I(6,44): -0.07717764377593994	 ([completely][charlie])
I(15,17): -0.07710796594619751	 ([incredibly][leading])
I(28,54): -0.0767587423324585	 ([claire][pfeiffer])
I(36,52): -0.0764542818069458	 ([even][deniro])
I(28,34): 0.07629609107971191	 ([claire][made])
I(0,39): -0.07628583908081055	 ([anticipated][fantastic,])
I(45,50): 0.07586228847503662	 ([cox][perfect.])
I(5,7): 0.07580924034118652	 ([,][wrong!])
I(34,43): -0.07577848434448242	 ([made][chemistry])
I(35,39): 0.07561254501342773	 ([enjoy][fantastic,])
I(17,60): 0.07527971267700195	 ([leading][priceless.])
I(10,58): -0.07526123523712158	 ([( i][gay])
I(7,51): -0.07518637180328369	 ([wrong!][robert])
I(31,36): -0.07464897632598877	 ([( loved][even])
I(17,35): 0.07433706521987915	 ([leading][enjoy])
I(15,43): -0.07432699203491211	 ([incredibly][chemistry])
I(11,58): -0.07429856061935425	 ([never][gay])
I(13,31): 0.07426285743713379	 ([now )][( loved])
I(4,12): 0.07420134544372559	 ([clich][heard])
I(18,60): 0.07404226064682007	 ([man ;][priceless.])
I(8,34): 0.07401156425476074	 ([charlie][made])
I(49,56): -0.07382094860076904	 ([quite][well - casted ;])
I(22,52): -0.07365477085113525	 ([saw][deniro])
I(24,51): -0.07338201999664307	 ([totally][robert])
I(6,52): -0.0732012391090393	 ([completely][deniro])
