---------- Players ----------
Player 0: think
Player 1: truly
Player 2: love
Player 3: film
Player 4: .
Player 5: prix
Player 6: de
Player 7: beaute
Player 8: "
Player 9: originally
Player 10: silent
Player 11: film
Player 12: later
Player 13: dubbed
Player 14: french
Player 15: 1930.
Player 16: despite
Player 17: someone
Player 18: else's
Player 19: voice
Player 20: dubbed
Player 21: hers,
Player 22: remains
Player 23: stunning
Player 24: tour
Player 25: de
Player 26: force
Player 27: louis
Player 28: brooks.
Player 29: fact
Player 30: singing
Player 31: voice
Player 32: dubbed
Player 33: legendary
Player 34: edith
Player 35: piaf
Player 36: helps
Player 37: mollify
Player 38: us
Player 39: purists
Player 40: dubbing
Player 41: deception.
Player 42: story
Player 43: lulu
Player 44: first
Player 45: see
Player 46: resort
Player 47: macho
Player 48: boyfriend,
Player 49: andre
Player 50: ( georges
Player 51: charlia )
Player 52: friend
Player 53: antonin
Player 54: ( augusto
Player 55: bandini ).
Player 56: lulu
Player 57: enters
Player 58: frame
Player 59: pair
Player 60: legs :
Player 61: see
Player 62: inside
Player 63: car
Player 64: changing
Player 65: bathing
Player 66: costume.
Player 67: lulu
Player 68: free
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.4224069118499756	 ([remains][stunning])
I(23,24): -0.2254316806793213	 ([stunning][tour])
I(32,41): -0.2253413200378418	 ([dubbed][deception.])
I(23,56): -0.22520002722740173	 ([stunning][lulu])
I(56,68): 0.22510957717895508	 ([lulu][free])
I(28,40): 0.22509819269180298	 ([brooks.][dubbing])
I(23,43): -0.22486484050750732	 ([stunning][lulu])
I(1,41): -0.22459346055984497	 ([truly][deception.])
I(13,66): 0.22337961196899414	 ([dubbed][costume.])
I(7,58): -0.2227657437324524	 ([beaute][frame])
I(33,47): 0.22275760769844055	 ([legendary][macho])
I(36,55): 0.2222122848033905	 ([helps][bandini ).])
I(40,60): 0.22201228141784668	 ([dubbing][legs :])
I(32,58): -0.22172033786773682	 ([dubbed][frame])
I(11,22): 0.22165805101394653	 ([film][remains])
I(44,60): -0.22049188613891602	 ([first][legs :])
I(43,52): -0.21953356266021729	 ([lulu][friend])
I(44,57): 0.21910417079925537	 ([first][enters])
I(20,29): -0.2188681662082672	 ([dubbed][fact])
I(14,66): 0.21841192245483398	 ([french][costume.])
I(11,20): 0.21799641847610474	 ([film][dubbed])
I(33,52): -0.21773791313171387	 ([legendary][friend])
I(14,64): -0.2175731658935547	 ([french][changing])
I(44,48): 0.21675148606300354	 ([first][boyfriend,])
I(30,33): 0.21607324481010437	 ([singing][legendary])
I(43,58): 0.2156386375427246	 ([lulu][frame])
I(22,63): 0.21456292271614075	 ([remains][car])
I(29,65): -0.2122817039489746	 ([fact][bathing])
I(0,16): -0.21199306845664978	 ([think][despite])
I(2,8): -0.2114717960357666	 ([love]["])
I(16,46): -0.21082958579063416	 ([despite][resort])
I(7,23): -0.21015238761901855	 ([beaute][stunning])
I(20,66): 0.20995163917541504	 ([dubbed][costume.])
I(16,30): -0.2088642716407776	 ([despite][singing])
I(52,55): -0.20878487825393677	 ([friend][bandini ).])
I(2,38): 0.20867428183555603	 ([love][us])
I(24,67): 0.20858049392700195	 ([tour][lulu])
I(21,40): -0.2078012228012085	 ([hers,][dubbing])
I(39,67): -0.20734333992004395	 ([purists][lulu])
I(27,53): 0.20657703280448914	 ([louis][antonin])
I(13,64): -0.20619627833366394	 ([dubbed][changing])
I(36,58): 0.20601332187652588	 ([helps][frame])
I(17,24): 0.20583486557006836	 ([someone][tour])
I(10,65): 0.2057398557662964	 ([silent][bathing])
I(12,32): 0.20572149753570557	 ([later][dubbed])
I(9,42): -0.20557117462158203	 ([originally][story])
I(3,33): 0.2054463028907776	 ([film][legendary])
I(41,43): -0.204271137714386	 ([deception.][lulu])
I(23,62): 0.20413216948509216	 ([stunning][inside])
I(5,26): -0.20402979850769043	 ([prix][force])
I(24,64): 0.20160260796546936	 ([tour][changing])
I(20,48): -0.20158278942108154	 ([dubbed][boyfriend,])
I(13,35): 0.20152169466018677	 ([dubbed][piaf])
I(21,36): -0.2013624906539917	 ([hers,][helps])
I(5,67): 0.20038378238677979	 ([prix][lulu])
I(17,32): -0.19991812109947205	 ([someone][dubbed])
I(9,14): 0.1996009349822998	 ([originally][french])
I(47,49): -0.19950461387634277	 ([macho][andre])
I(29,68): 0.19887670874595642	 ([fact][free])
I(3,27): 0.1984679400920868	 ([film][louis])
I(37,61): 0.19810986518859863	 ([mollify][see])
I(27,42): 0.19807159900665283	 ([louis][story])
I(24,56): 0.19806766510009766	 ([tour][lulu])
I(11,64): -0.19721031188964844	 ([film][changing])
I(53,68): 0.1972043514251709	 ([antonin][free])
I(39,65): -0.19708558917045593	 ([purists][bathing])
I(42,53): -0.19701290130615234	 ([story][antonin])
I(26,60): -0.19660598039627075	 ([force][legs :])
I(0,10): 0.19660329818725586	 ([think][silent])
I(10,40): 0.19643640518188477	 ([silent][dubbing])
I(36,60): -0.19631344079971313	 ([helps][legs :])
I(44,46): 0.19566771388053894	 ([first][resort])
I(22,29): 0.19488510489463806	 ([remains][fact])
I(22,33): 0.19462943077087402	 ([remains][legendary])
I(2,65): -0.19386577606201172	 ([love][bathing])
I(3,28): -0.1938297152519226	 ([film][brooks.])
I(21,44): -0.1937955617904663	 ([hers,][first])
I(20,44): 0.19328486919403076	 ([dubbed][first])
I(29,40): -0.19301414489746094	 ([fact][dubbing])
I(42,62): -0.19252100586891174	 ([story][inside])
I(1,68): -0.19236373901367188	 ([truly][free])
I(19,21): -0.19189512729644775	 ([voice][hers,])
I(9,21): 0.19150525331497192	 ([originally][hers,])
I(47,60): -0.19122165441513062	 ([macho][legs :])
I(13,24): 0.1905118227005005	 ([dubbed][tour])
I(35,68): -0.19015169143676758	 ([piaf][free])
I(55,58): -0.1895667314529419	 ([bandini ).][frame])
I(1,47): -0.18887925148010254	 ([truly][macho])
I(28,31): 0.18876701593399048	 ([brooks.][voice])
I(19,29): 0.18823203444480896	 ([voice][fact])
I(24,43): 0.18806779384613037	 ([tour][lulu])
I(15,33): -0.18804606795310974	 ([1930.][legendary])
I(15,63): 0.18804264068603516	 ([1930.][car])
I(20,22): 0.18770578503608704	 ([dubbed][remains])
I(2,22): -0.18738508224487305	 ([love][remains])
I(23,30): -0.187312513589859	 ([stunning][singing])
I(13,58): -0.1869502067565918	 ([dubbed][frame])
I(65,68): -0.18590974807739258	 ([bathing][free])
I(56,57): 0.1857583224773407	 ([lulu][enters])
I(35,43): -0.18560844659805298	 ([piaf][lulu])
I(8,23): -0.18529963493347168	 (["][stunning])
I(18,52): -0.18523818254470825	 ([else's][friend])
I(29,32): -0.18520525097846985	 ([fact][dubbed])
I(17,67): 0.18460845947265625	 ([someone][lulu])
I(42,49): -0.1845076084136963	 ([story][andre])
I(26,41): 0.18434834480285645	 ([force][deception.])
I(1,32): 0.18413877487182617	 ([truly][dubbed])
I(0,36): 0.1840834617614746	 ([think][helps])
I(2,50): 0.1840672492980957	 ([love][( georges])
I(12,37): -0.18377840518951416	 ([later][mollify])
I(19,30): 0.18336734175682068	 ([voice][singing])
I(1,9): 0.18308621644973755	 ([truly][originally])
I(14,24): -0.1830146312713623	 ([french][tour])
I(7,27): 0.18298092484474182	 ([beaute][louis])
I(6,23): -0.18291735649108887	 ([de][stunning])
I(26,61): -0.18285131454467773	 ([force][see])
I(15,45): -0.18251681327819824	 ([1930.][see])
I(22,68): -0.1824195384979248	 ([remains][free])
I(12,46): 0.18210887908935547	 ([later][resort])
I(20,57): 0.1818486452102661	 ([dubbed][enters])
I(23,47): 0.18159890174865723	 ([stunning][macho])
I(9,48): -0.18083256483078003	 ([originally][boyfriend,])
I(21,30): 0.18069252371788025	 ([hers,][singing])
I(20,41): -0.1804347038269043	 ([dubbed][deception.])
I(12,15): 0.18027126789093018	 ([later][1930.])
I(20,46): -0.18009454011917114	 ([dubbed][resort])
I(1,11): 0.18007561564445496	 ([truly][film])
I(2,57): 0.18003955483436584	 ([love][enters])
I(19,41): -0.1797178089618683	 ([voice][deception.])
I(26,63): 0.17949700355529785	 ([force][car])
I(22,65): 0.17876648902893066	 ([remains][bathing])
I(44,58): -0.1781381368637085	 ([first][frame])
I(15,64): 0.17810314893722534	 ([1930.][changing])
I(14,27): 0.17738556861877441	 ([french][louis])
I(14,53): 0.17675244808197021	 ([french][antonin])
I(1,39): -0.17655402421951294	 ([truly][purists])
I(41,55): 0.17613005638122559	 ([deception.][bandini ).])
I(12,68): -0.17539775371551514	 ([later][free])
I(44,61): -0.17495664954185486	 ([first][see])
I(45,67): -0.1749427318572998	 ([see][lulu])
I(26,59): -0.17485344409942627	 ([force][pair])
I(27,56): 0.17458868026733398	 ([louis][lulu])
I(14,16): -0.17384791374206543	 ([french][despite])
I(18,42): 0.17347455024719238	 ([else's][story])
I(28,35): -0.1734597086906433	 ([brooks.][piaf])
I(43,63): 0.1732546091079712	 ([lulu][car])
I(48,64): -0.17313075065612793	 ([boyfriend,][changing])
I(11,41): -0.1730753779411316	 ([film][deception.])
I(11,58): -0.17295169830322266	 ([film][frame])
I(53,60): -0.17288526892662048	 ([antonin][legs :])
I(3,8): 0.1728651523590088	 ([film]["])
I(11,46): -0.1722719669342041	 ([film][resort])
I(12,29): 0.17217883467674255	 ([later][fact])
I(3,38): -0.17200890183448792	 ([film][us])
I(17,66): -0.17123675346374512	 ([someone][costume.])
I(28,65): -0.17114433646202087	 ([brooks.][bathing])
I(38,42): 0.17006134986877441	 ([us][story])
I(23,65): -0.17000889778137207	 ([stunning][bathing])
I(32,39): -0.1693974733352661	 ([dubbed][purists])
I(52,64): -0.16937178373336792	 ([friend][changing])
I(52,54): -0.16918516159057617	 ([friend][( augusto])
I(21,27): 0.1685655117034912	 ([hers,][louis])
I(3,66): -0.1678788661956787	 ([film][costume.])
I(19,42): -0.16712284088134766	 ([voice][story])
I(27,63): 0.1669704020023346	 ([louis][car])
I(22,45): -0.16639834642410278	 ([remains][see])
I(29,60): -0.1662525236606598	 ([fact][legs :])
I(61,68): -0.16617155075073242	 ([see][free])
I(14,68): -0.16608357429504395	 ([french][free])
I(40,66): 0.16599678993225098	 ([dubbing][costume.])
I(54,68): -0.16543224453926086	 ([( augusto][free])
I(18,68): -0.16528820991516113	 ([else's][free])
I(20,63): -0.1652848720550537	 ([dubbed][car])
I(15,39): -0.1652597188949585	 ([1930.][purists])
I(16,52): -0.16444504261016846	 ([despite][friend])
I(46,58): 0.16408711671829224	 ([resort][frame])
I(2,45): 0.16329574584960938	 ([love][see])
I(57,67): -0.1628863513469696	 ([enters][lulu])
I(8,26): 0.16271543502807617	 (["][force])
I(36,61): -0.16236305236816406	 ([helps][see])
I(47,55): 0.16218504309654236	 ([macho][bandini ).])
I(38,40): -0.16217708587646484	 ([us][dubbing])
I(50,52): 0.16162347793579102	 ([( georges][friend])
I(46,57): 0.16144075989723206	 ([resort][enters])
I(49,68): 0.16103553771972656	 ([andre][free])
I(26,50): 0.1605238914489746	 ([force][( georges])
I(12,24): -0.16044402122497559	 ([later][tour])
I(41,65): -0.16025978326797485	 ([deception.][bathing])
I(47,66): -0.16025614738464355	 ([macho][costume.])
I(51,52): -0.16023856401443481	 ([charlia )][friend])
I(11,48): -0.1600254774093628	 ([film][boyfriend,])
I(23,52): 0.15979719161987305	 ([stunning][friend])
I(29,30): 0.15940004587173462	 ([fact][singing])
I(19,63): 0.15846341848373413	 ([voice][car])
I(29,33): -0.15839317440986633	 ([fact][legendary])
I(16,66): 0.15826618671417236	 ([despite][costume.])
I(28,50): -0.15755772590637207	 ([brooks.][( georges])
I(16,43): -0.15647971630096436	 ([despite][lulu])
I(13,34): 0.15646183490753174	 ([dubbed][edith])
I(36,48): 0.1563202142715454	 ([helps][boyfriend,])
I(7,42): -0.15631484985351562	 ([beaute][story])
I(44,49): 0.1561598777770996	 ([first][andre])
I(2,30): -0.15571370720863342	 ([love][singing])
I(0,19): 0.15560221672058105	 ([think][voice])
I(28,53): -0.1547020971775055	 ([brooks.][antonin])
I(37,49): 0.15424680709838867	 ([mollify][andre])
I(13,27): -0.15424537658691406	 ([dubbed][louis])
I(40,67): -0.1538524627685547	 ([dubbing][lulu])
I(53,66): -0.15364432334899902	 ([antonin][costume.])
I(38,39): 0.15336281061172485	 ([us][purists])
I(16,67): -0.15326553583145142	 ([despite][lulu])
I(35,47): -0.1531577706336975	 ([piaf][macho])
I(23,54): 0.15286874771118164	 ([stunning][( augusto])
I(3,34): 0.15216687321662903	 ([film][edith])
I(4,22): 0.152166485786438	 ([.][remains])
I(39,51): -0.1517026424407959	 ([purists][charlia )])
I(10,19): 0.15161579847335815	 ([silent][voice])
I(44,67): -0.15156018733978271	 ([first][lulu])
I(0,29): 0.1515236496925354	 ([think][fact])
I(26,33): -0.1509838104248047	 ([force][legendary])
I(62,63): -0.1507878601551056	 ([inside][car])
I(27,34): 0.15060541033744812	 ([louis][edith])
I(41,60): 0.15042918920516968	 ([deception.][legs :])
I(48,66): -0.15031027793884277	 ([boyfriend,][costume.])
I(40,43): -0.15021967887878418	 ([dubbing][lulu])
I(16,27): -0.14991798996925354	 ([despite][louis])
I(10,11): 0.14990904927253723	 ([silent][film])
I(14,39): -0.149713397026062	 ([french][purists])
I(15,37): 0.14943337440490723	 ([1930.][mollify])
I(32,60): 0.1489822268486023	 ([dubbed][legs :])
I(1,28): -0.1489660143852234	 ([truly][brooks.])
I(24,57): -0.148846834897995	 ([tour][enters])
I(13,67): 0.14874255657196045	 ([dubbed][lulu])
I(12,42): 0.14848816394805908	 ([later][story])
I(19,39): -0.14813384413719177	 ([voice][purists])
I(2,53): 0.14751291275024414	 ([love][antonin])
I(54,66): -0.1470351219177246	 ([( augusto][costume.])
I(28,66): 0.14699143171310425	 ([brooks.][costume.])
I(20,65): -0.1466742753982544	 ([dubbed][bathing])
I(25,36): -0.14652535319328308	 ([de][helps])
I(1,19): 0.14636099338531494	 ([truly][voice])
I(15,61): -0.14631807804107666	 ([1930.][see])
I(16,24): -0.14621925354003906	 ([despite][tour])
I(32,66): 0.1459362506866455	 ([dubbed][costume.])
I(22,47): 0.14592581987380981	 ([remains][macho])
I(9,24): 0.14565151929855347	 ([originally][tour])
I(21,34): 0.14544224739074707	 ([hers,][edith])
I(26,54): 0.14536523818969727	 ([force][( augusto])
I(56,66): -0.14513206481933594	 ([lulu][costume.])
I(1,4): 0.1451117992401123	 ([truly][.])
I(41,53): -0.14471840858459473	 ([deception.][antonin])
I(34,66): 0.14466282725334167	 ([edith][costume.])
I(7,8): -0.1444854438304901	 ([beaute]["])
I(40,51): -0.14415884017944336	 ([dubbing][charlia )])
I(14,46): 0.14386695623397827	 ([french][resort])
I(32,37): 0.1436295509338379	 ([dubbed][mollify])
I(27,35): -0.14336472749710083	 ([louis][piaf])
I(13,53): -0.14335858821868896	 ([dubbed][antonin])
I(31,41): -0.1432083547115326	 ([voice][deception.])
I(36,47): -0.14311933517456055	 ([helps][macho])
I(13,42): 0.14287996292114258	 ([dubbed][story])
I(17,58): 0.14286267757415771	 ([someone][frame])
I(22,67): 0.14259862899780273	 ([remains][lulu])
I(16,29): -0.14216360449790955	 ([despite][fact])
I(1,27): 0.14214849472045898	 ([truly][louis])
I(39,56): -0.1419341266155243	 ([purists][lulu])
I(31,43): -0.14180812239646912	 ([voice][lulu])
I(15,16): 0.1417672336101532	 ([1930.][despite])
I(60,67): -0.141543447971344	 ([legs :][lulu])
I(26,52): -0.14142608642578125	 ([force][friend])
I(33,64): 0.14141947031021118	 ([legendary][changing])
I(18,67): -0.14114069938659668	 ([else's][lulu])
I(27,29): 0.14101004600524902	 ([louis][fact])
I(40,54): -0.14074110984802246	 ([dubbing][( augusto])
I(41,48): -0.1406458616256714	 ([deception.][boyfriend,])
I(29,64): -0.1404663622379303	 ([fact][changing])
I(47,63): -0.1402338743209839	 ([macho][car])
I(13,52): 0.14017486572265625	 ([dubbed][friend])
I(64,65): 0.13996991515159607	 ([changing][bathing])
I(8,20): 0.13994574546813965	 (["][dubbed])
I(31,48): -0.13984498381614685	 ([voice][boyfriend,])
I(28,57): -0.13969528675079346	 ([brooks.][enters])
I(4,7): -0.13964787125587463	 ([.][beaute])
I(5,13): 0.13963055610656738	 ([prix][dubbed])
I(14,34): 0.1393979787826538	 ([french][edith])
I(15,22): 0.13936638832092285	 ([1930.][remains])
I(27,52): 0.13931632041931152	 ([louis][friend])
I(37,53): -0.13921260833740234	 ([mollify][antonin])
I(3,7): 0.1391691267490387	 ([film][beaute])
I(29,37): -0.1385122835636139	 ([fact][mollify])
I(54,63): 0.1385018527507782	 ([( augusto][car])
Sum: 58.26391264796257
==================================================
