---------- AND Interactions ----------
I(46,49): 5.161303520202637	 ([superb][story])
I(49,52): 0.17060279846191406	 ([story][must])
I(36,59): 0.17027020454406738	 ([beautiful][end,])
I(49,57): -0.1701815128326416	 ([story][trying])
I(26,37): 0.16952669620513916	 ([seen][images])
I(5,57): -0.1692976951599121	 ([film,][trying])
I(41,52): -0.16916042566299438	 ([contrast )][must])
I(34,47): 0.1690555214881897	 ([provides][acting,])
I(23,30): 0.1689223051071167	 ([remarkable][piece])
I(12,36): -0.16872930526733398	 ([keep][beautiful])
I(8,12): -0.16826093196868896	 ([camera][keep])
I(18,19): 0.16821539402008057	 ([length][gojoe])
I(29,46): -0.1680910587310791	 ([period][superb])
I(34,52): -0.1678370237350464	 ([provides][must])
I(39): -0.16783010959625244	 ([musa...])
I(18,36): -0.167433500289917	 ([length][beautiful])
I(39,61): -0.16613829135894775	 ([musa...][provokes])
I(1,29): -0.1659935712814331	 ([admit][period])
I(13,61): 0.16571784019470215	 ([interest][provokes])
I(23,54): 0.1656651496887207	 ([remarkable][quite])
I(0,22): -0.16498267650604248	 ([happily][though])
I(12,46): -0.1645183563232422	 ([keep][superb])
I(2): 0.16437304019927979	 ([i'm])
I(24,33): -0.16425305604934692	 ([cinematography][gojoe])
I(29,56): 0.16389334201812744	 ([period][point])
I(3,41): -0.1621842384338379	 ([sucker][contrast )])
I(22,32): -0.1621425747871399	 ([though][however,])
I(13,17): -0.16202783584594727	 ([interest][one])
I(26,61): 0.16202425956726074	 ([seen][provokes])
I(52,58): -0.16191601753234863	 ([must][make])
I(13,55): 0.16103053092956543	 ([interest][unsure])
I(2,55): -0.16096556186676025	 ([i'm][unsure])
I(31,48): 0.1605604887008667	 ([musa.][fascinating])
I(11,45): -0.16013991832733154	 ([enough][strength])
I(39,57): -0.15999174118041992	 ([musa...][trying])
I(21,46): -0.15968036651611328	 ([even][superb])
I(14,23): -0.15951287746429443	 ([fairly][remarkable])
I(33,36): -0.15935516357421875	 ([gojoe][beautiful])
I(13,22): -0.1592872142791748	 ([interest][though])
I(25,28): -0.15927380323410034	 ([i've][korean])
I(19,46): -0.15917158126831055	 ([gojoe][superb])
I(4,6): -0.1588689088821411	 ([beautiful][sufficiently])
I(24,38): 0.15852558612823486	 ([cinematography][( as])
I(39,48): 0.15831506252288818	 ([musa...][fascinating])
I(47,50): -0.15826594829559326	 ([acting,][dark])
I(32,61): -0.1577695608139038	 ([however,][provokes])
I(56,60): -0.15767407417297363	 ([point][definitely])
I(44,46): 0.15739965438842773	 ([greatest][superb])
I(20,24): 0.15729832649230957	 ([though,][cinematography])
I(16,59): -0.15686655044555664	 ([film.][end,])
I(2,39): -0.15683424472808838	 ([i'm][musa...])
I(10,47): 0.15667939186096191	 ([angles][acting,])
I(2,18): -0.15653932094573975	 ([i'm][length])
I(3,23): 0.15646839141845703	 ([sucker][remarkable])
I(52,54): 0.15644437074661255	 ([must][quite])
I(33,39): -0.15571194887161255	 ([gojoe][musa...])
I(32,35): -0.15562772750854492	 ([however,][far])
I(28,31): 0.1554657220840454	 ([korean][musa.])
I(23,31): 0.15538406372070312	 ([remarkable][musa.])
I(9,51): 0.1553226113319397	 ([movements][philosophy.])
I(33,44): -0.15509462356567383	 ([gojoe][greatest])
I(31,49): 0.15508008003234863	 ([musa.][story])
I(53,56): 0.15497958660125732	 ([admit][point])
I(41,62): -0.15464669466018677	 ([contrast )][thoughts])
I(38,44): -0.1542501449584961	 ([( as][greatest])
I(39,52): -0.1541309356689453	 ([musa...][must])
I(28,61): -0.15404796600341797	 ([korean][provokes])
I(24,34): 0.15403270721435547	 ([cinematography][provides])
I(22,47): 0.15362203121185303	 ([though][acting,])
I(40,42): 0.15358591079711914	 ([imply][-])
I(5,58): -0.15318071842193604	 ([film,][make])
I(5,20): -0.15276622772216797	 ([film,][though,])
I(29,32): -0.15275830030441284	 ([period][however,])
I(6,20): -0.1526474952697754	 ([sufficiently][though,])
I(1,16): -0.15257799625396729	 ([admit][film.])
I(58,59): 0.15223431587219238	 ([make][end,])
I(5,41): 0.1517401933670044	 ([film,][contrast )])
I(14,48): 0.15156757831573486	 ([fairly][fascinating])
I(6,39): -0.15145063400268555	 ([sufficiently][musa...])
I(0,45): -0.15130090713500977	 ([happily][strength])
I(6,44): -0.15079307556152344	 ([sufficiently][greatest])
I(49,58): 0.15050053596496582	 ([story][make])
I(16,58): -0.15048372745513916	 ([film.][make])
I(20,45): -0.15034210681915283	 ([though,][strength])
I(31,44): -0.1502448320388794	 ([musa.][greatest])
I(52,56): -0.1502387523651123	 ([must][point])
I(32,46): -0.1500413417816162	 ([however,][superb])
I(24,40): 0.14993202686309814	 ([cinematography][imply])
I(12,45): -0.14985036849975586	 ([keep][strength])
I(16,28): 0.14921993017196655	 ([film.][korean])
I(19,53): -0.14867699146270752	 ([gojoe][admit])
I(7,18): -0.1484907865524292	 ([inventive][length])
I(6,8): -0.148337721824646	 ([sufficiently][camera])
I(36,39): -0.14772546291351318	 ([beautiful][musa...])
I(42,44): -0.14767789840698242	 ([-][greatest])
I(12,32): -0.14749044179916382	 ([keep][however,])
I(9,61): 0.147139310836792	 ([movements][provokes])
I(32,62): -0.1470329761505127	 ([however,][thoughts])
I(11,22): -0.1466916799545288	 ([enough][though])
I(31,57): -0.14586615562438965	 ([musa.][trying])
I(0,59): 0.14584505558013916	 ([happily][end,])
I(54,61): -0.14577090740203857	 ([quite][provokes])
I(51,61): 0.14560186862945557	 ([philosophy.][provokes])
I(29,39): 0.14530742168426514	 ([period][musa...])
I(7,32): 0.1451905369758606	 ([inventive][however,])
I(39,43): -0.14495158195495605	 ([musa...][second])
I(11): -0.144677996635437	 ([enough])
I(19,27): 0.1445474624633789	 ([gojoe][since])
I(0,3): 0.14449924230575562	 ([happily][sucker])
I(24,35): 0.14432573318481445	 ([cinematography][far])
I(30,41): -0.1440606713294983	 ([piece][contrast )])
I(48,58): 0.14396607875823975	 ([fascinating][make])
I(29,48): -0.14395594596862793	 ([period][fascinating])
I(10,12): -0.14342939853668213	 ([angles][keep])
I(7,16): 0.14306724071502686	 ([inventive][film.])
I(54,62): -0.14279377460479736	 ([quite][thoughts])
I(33,57): -0.1425936222076416	 ([gojoe][trying])
I(19,49): -0.14237523078918457	 ([gojoe][story])
I(40,51): -0.14183878898620605	 ([imply][philosophy.])
I(3,34): -0.14176297187805176	 ([sucker][provides])
I(32,41): -0.14154469966888428	 ([however,][contrast )])
I(18,34): -0.1414320468902588	 ([length][provides])
I(18,22): 0.1411733627319336	 ([length][though])
I(34,41): -0.1407608985900879	 ([provides][contrast )])
I(51,56): -0.1404193639755249	 ([philosophy.][point])
I(13,53): -0.14014333486557007	 ([interest][admit])
I(60): -0.1401197910308838	 ([definitely])
I(23,43): 0.1398332118988037	 ([remarkable][second])
I(3,19): -0.13978612422943115	 ([sucker][gojoe])
I(26,40): -0.139656662940979	 ([seen][imply])
I(20,41): -0.13957029581069946	 ([though,][contrast )])
I(4,46): 0.13942646980285645	 ([beautiful][superb])
I(26,49): 0.1392439603805542	 ([seen][story])
I(2,25): -0.1389702558517456	 ([i'm][i've])
I(2,16): -0.13893389701843262	 ([i'm][film.])
I(13,42): -0.1388183832168579	 ([interest][-])
I(19,21): -0.138749361038208	 ([gojoe][even])
I(9,26): 0.13874399662017822	 ([movements][seen])
I(23,26): -0.13835382461547852	 ([remarkable][seen])
I(29,34): -0.13825106620788574	 ([period][provides])
I(52,53): -0.13819682598114014	 ([must][admit])
I(1,45): 0.13814270496368408	 ([admit][strength])
I(20,39): 0.1376439929008484	 ([though,][musa...])
I(5,53): -0.13745510578155518	 ([film,][admit])
I(3,39): -0.1374424695968628	 ([sucker][musa...])
I(3,44): -0.13725948333740234	 ([sucker][greatest])
I(17,21): -0.13690125942230225	 ([one][even])
I(35,57): -0.1367647647857666	 ([far][trying])
I(10,24): 0.13672339916229248	 ([angles][cinematography])
I(49,59): -0.13666021823883057	 ([story][end,])
I(16,25): -0.13657689094543457	 ([film.][i've])
I(17,36): -0.13570761680603027	 ([one][beautiful])
I(1,32): -0.13552778959274292	 ([admit][however,])
I(52,61): 0.13492178916931152	 ([must][provokes])
I(29,35): -0.13483893871307373	 ([period][far])
I(0,12): -0.13478994369506836	 ([happily][keep])
I(25,47): -0.13473355770111084	 ([i've][acting,])
I(12,20): -0.13470828533172607	 ([keep][though,])
I(4,50): -0.1345580816268921	 ([beautiful][dark])
I(2,36): -0.1345510482788086	 ([i'm][beautiful])
I(3,33): -0.13446003198623657	 ([sucker][gojoe])
I(1,24): 0.13409793376922607	 ([admit][cinematography])
I(2,19): -0.1340017318725586	 ([i'm][gojoe])
I(9,49): 0.13399159908294678	 ([movements][story])
I(47,57): 0.13355910778045654	 ([acting,][trying])
I(40,58): 0.13345003128051758	 ([imply][make])
I(22,41): -0.1333930492401123	 ([though][contrast )])
I(9,32): 0.1332753300666809	 ([movements][however,])
I(47,53): -0.13312852382659912	 ([acting,][admit])
I(19,56): 0.13295495510101318	 ([gojoe][point])
I(54,58): -0.13264453411102295	 ([quite][make])
I(2,56): -0.13261401653289795	 ([i'm][point])
I(10,49): -0.13246452808380127	 ([angles][story])
I(31,52): -0.13211190700531006	 ([musa.][must])
I(1,20): -0.13177770376205444	 ([admit][though,])
I(49,55): -0.13169443607330322	 ([story][unsure])
I(3,29): -0.13156676292419434	 ([sucker][period])
I(4,45): -0.13132619857788086	 ([beautiful][strength])
I(2,7): 0.13085150718688965	 ([i'm][inventive])
I(14,20): -0.13063442707061768	 ([fairly][though,])
I(9,44): 0.13061881065368652	 ([movements][greatest])
I(4,20): -0.13022303581237793	 ([beautiful][though,])
I(3,18): -0.12999606132507324	 ([sucker][length])
I(45,59): 0.12990641593933105	 ([strength][end,])
I(0,9): 0.12981760501861572	 ([happily][movements])
I(18,20): 0.1295725703239441	 ([length][though,])
I(14): -0.12942659854888916	 ([fairly])
I(44,61): 0.1292663812637329	 ([greatest][provokes])
Sum: -8.781410574913025
==================================================
