---------- Players ----------
Player A: movie
Player B: incredible.
Player C: chance,
Player D: watch
Player E: it.
Player F: although,
Player G: warning,
Player H: cry
Player I: eyes
Player J: out.
Player K: do,
Player L: every
Player M: time
Player N: see
Player O: it,
Player P: watched
Player Q: many
Player R: times.
Player S: performances
Player T: outstanding.
Player U: deals
Player V: darkness
Player W: pain
Player X: loss,
Player Y: hope.
Player Z: movie
Player [: made
Player \: look
Player ]: world
Player ^: differently :
Player _: vicarious
Player `: experience,
Player a: according
Player b: english
Player c: teacher.
Player d: also,
Player e: seen
Player f: it,
Player g: note
Player h: interesting
Player i: use
Player j: shadows
Player k: light.
Player l: home
Player m: room
Player n: phenomenal
Player o: movie,
Player p: rate
Player q: 10
Player r: 10
Player s: -
Player t: real
Player u: -
Player v: excellent
Player w: acting,
Player x: amazing
Player y: plot,
Player z: heart - wrenching
Player {: dialogue.
Player |: tense,
Player }: moving.
Player ~: give
---------- AND Interactions (Pairwise Only) ----------
I({}): 4.503035545349121	 ([dialogue.][moving.])
I(fz): 0.20620930194854736	 ([it,][heart - wrenching])
I(Y[): -0.20572280883789062	 ([hope.][made])
I(Gc): -0.20553547143936157	 ([warning,][teacher.])
I(bl): -0.2048788070678711	 ([english][home])
I(Rc): -0.20472180843353271	 ([times.][teacher.])
I(Py): 0.20364367961883545	 ([watched][plot,])
I(Av): 0.20320463180541992	 ([movie][excellent])
I(Fn): -0.20298004150390625	 ([although,][phenomenal])
I(RZ): 0.2027895450592041	 ([times.][movie])
I(KS): 0.20253953337669373	 ([do,][performances])
I(^x): -0.2019122838973999	 ([differently :][amazing])
I(Ah): -0.20152932405471802	 ([movie][interesting])
I(o~): -0.20104941725730896	 ([movie,][give])
I(GY): -0.19908761978149414	 ([warning,][hope.])
I(hx): -0.19888997077941895	 ([interesting][amazing])
I(fv): -0.1986219882965088	 ([it,][excellent])
I(UX): 0.19814211130142212	 ([deals][loss,])
I(Vy): -0.19775909185409546	 ([darkness][plot,])
I(g{): 0.19744622707366943	 ([note][dialogue.])
I(Yo): 0.19716998934745789	 ([hope.][movie,])
I(b|): -0.19704914093017578	 ([english][tense,])
I(Xy): 0.1969742774963379	 ([loss,][plot,])
I(\_): -0.19690895080566406	 ([look][vicarious])
I(Pz): 0.19671818614006042	 ([watched][heart - wrenching])
I(bp): -0.1965762972831726	 ([english][rate])
I(l|): -0.19649672508239746	 ([home][tense,])
I(QT): -0.19530344009399414	 ([many][outstanding.])
I(Wb): -0.19506990909576416	 ([pain][english])
I(^p): -0.19473421573638916	 ([differently :][rate])
I(ky): -0.19470137357711792	 ([light.][plot,])
I(cw): -0.19455134868621826	 ([teacher.][acting,])
I(`w): -0.19453084468841553	 ([experience,][acting,])
I(jy): -0.19450104236602783	 ([shadows][plot,])
I(]~): -0.19427275657653809	 ([world][give])
I(Tq): 0.19421911239624023	 ([outstanding.][10])
I(U`): 0.19390344619750977	 ([deals][experience,])
I(Ro): 0.19325575232505798	 ([times.][movie,])
I(CK): 0.1924126148223877	 ([chance,][do,])
I(kx): -0.19236087799072266	 ([light.][amazing])
I(\x): -0.19195497035980225	 ([look][amazing])
I(Nb): -0.19157180190086365	 ([see][english])
I(Cp): -0.19129180908203125	 ([chance,][rate])
I(EW): 0.19006037712097168	 ([it.][pain])
I(EZ): 0.19005975127220154	 ([it.][movie])
I(dw): 0.1894664764404297	 ([also,][acting,])
I(Sc): -0.18839475512504578	 ([performances][teacher.])
I(_n): -0.18827477097511292	 ([vicarious][phenomenal])
I(q}): 0.188201904296875	 ([10][moving.])
I(AZ): 0.18736639618873596	 ([movie][movie])
I(a}): -0.18720245361328125	 ([according][moving.])
I(f}): -0.18665456771850586	 ([it,][moving.])
I(mp): 0.1857139617204666	 ([room][rate])
I(Ce): 0.18525123596191406	 ([chance,][seen])
I(]w): -0.18470251560211182	 ([world][acting,])
I(qr): 0.18430054187774658	 ([10][10])
I(Kx): -0.18379855155944824	 ([do,][amazing])
I(MS): 0.18365693092346191	 ([time][performances])
I(ah): -0.18335109949111938	 ([according][interesting])
I(P}): -0.1832737922668457	 ([watched][moving.])
I(qv): 0.18298101425170898	 ([10][excellent])
I(IS): 0.18250930309295654	 ([eyes][performances])
I(Sx): 0.1823291778564453	 ([performances][amazing])
I(co): 0.1823171079158783	 ([teacher.][movie,])
I(`y): 0.18208163976669312	 ([experience,][plot,])
I(qx): 0.181502103805542	 ([10][amazing])
I(ux): -0.18144536018371582	 ([-][amazing])
I(Ez): 0.18141141533851624	 ([it.][heart - wrenching])
I(Co): 0.18126651644706726	 ([chance,][movie,])
I(am): 0.18076379597187042	 ([according][room])
I(BO): -0.1801707148551941	 ([incredible.][it,])
I(EG): -0.17993581295013428	 ([it.][warning,])
I(N|): -0.17859423160552979	 ([see][tense,])
I(qw): -0.1785414218902588	 ([10][acting,])
I(Wc): 0.17833122611045837	 ([pain][teacher.])
I(Ud): 0.17799842357635498	 ([deals][also,])
I(P_): -0.17755410075187683	 ([watched][vicarious])
I(Z`): 0.17741268873214722	 ([movie][experience,])
I(cm): -0.1773490160703659	 ([teacher.][room])
I(Kp): -0.17732501029968262	 ([do,][rate])
I(Yk): -0.17731928825378418	 ([hope.][light.])
I(Ix): -0.17700743675231934	 ([eyes][amazing])
I(op): 0.17697355151176453	 ([movie,][rate])
I(H~): 0.1762140989303589	 ([cry][give])
I(Rt): -0.17555689811706543	 ([times.][real])
I(Zi): -0.17507679760456085	 ([movie][use])
I(W{): -0.1749643087387085	 ([pain][dialogue.])
I(A~): -0.17473456263542175	 ([movie][give])
I(Bg): 0.17413058876991272	 ([incredible.][note])
I(HJ): -0.17388314008712769	 ([cry][out.])
I(Sm): -0.17374113202095032	 ([performances][room])
I(dp): -0.17305678129196167	 ([also,][rate])
I(Sy): -0.17252403497695923	 ([performances][plot,])
I(kw): -0.1721755862236023	 ([light.][acting,])
I(k~): -0.17198222875595093	 ([light.][give])
I(Ep): -0.1715106964111328	 ([it.][rate])
I(fw): 0.17125248908996582	 ([it,][acting,])
I(Kv): -0.17116665840148926	 ([do,][excellent])
I(by): 0.17026358842849731	 ([english][plot,])
I(t~): -0.1701086163520813	 ([real][give])
I(K|): -0.16999387741088867	 ([do,][tense,])
I(]t): -0.16971635818481445	 ([world][real])
I(Rw): -0.16918739676475525	 ([times.][acting,])
I(S]): -0.16915273666381836	 ([performances][world])
I(Tr): 0.16899633407592773	 ([outstanding.][10])
I(Do): 0.16879764199256897	 ([watch][movie,])
I(SV): -0.1683516502380371	 ([performances][darkness])
I(Ov): -0.16820019483566284	 ([it,][excellent])
I(ox): -0.16770318150520325	 ([movie,][amazing])
I(Cb): -0.1674799919128418	 ([chance,][english])
I(`{): 0.1668749451637268	 ([experience,][dialogue.])
I(Ib): -0.1661151945590973	 ([eyes][english])
I(]b): -0.16573452949523926	 ([world][english])
I([k): 0.16539978981018066	 ([made][light.])
I(To): 0.16526052355766296	 ([outstanding.][movie,])
I(Bf): -0.16437673568725586	 ([incredible.][it,])
I(Hi): -0.16423051059246063	 ([cry][use])
I(Zj): 0.16403311491012573	 ([movie][shadows])
I(Cc): -0.16349315643310547	 ([chance,][teacher.])
I(Pm): -0.16345731914043427	 ([watched][room])
I(Yz): -0.16345718502998352	 ([hope.][heart - wrenching])
I(Pl): -0.16341811418533325	 ([watched][home])
I(O|): -0.16300338506698608	 ([it,][tense,])
I(Jx): -0.16227030754089355	 ([out.][amazing])
I(Zh): 0.16224703192710876	 ([movie][interesting])
I(jm): -0.16198734939098358	 ([shadows][room])
I(QS): 0.1618519425392151	 ([many][performances])
I(NU): 0.16180139780044556	 ([see][deals])
I(BF): -0.1616663932800293	 ([incredible.][although,])
I(my): 0.16115061938762665	 ([room][plot,])
I(CH): 0.16015398502349854	 ([chance,][cry])
I(^v): -0.15998589992523193	 ([differently :][excellent])
I(CE): -0.15961790084838867	 ([chance,][it.])
I(V|): -0.1594916582107544	 ([darkness][tense,])
I(Eo): 0.159050852060318	 ([it.][movie,])
I(bi): 0.15888993442058563	 ([english][use])
I(`b): -0.1585204005241394	 ([experience,][english])
I(Eb): -0.15810835361480713	 ([it.][english])
I(jw): -0.15725958347320557	 ([shadows][acting,])
I(Yj): -0.1571434736251831	 ([hope.][shadows])
I(dv): -0.15714192390441895	 ([also,][excellent])
I(sx): -0.15699982643127441	 ([-][amazing])
I(RU): 0.15692412853240967	 ([times.][deals])
I(D[): 0.15691006183624268	 ([watch][made])
I(V]): -0.15690791606903076	 ([darkness][world])
I(Zz): -0.15620803833007812	 ([movie][heart - wrenching])
I(HY): -0.15612435340881348	 ([cry][hope.])
I(Bw): 0.15596961975097656	 ([incredible.][acting,])
I(CM): 0.15582060813903809	 ([chance,][time])
I(Rg): -0.15551143884658813	 ([times.][note])
I(Ux): 0.15482544898986816	 ([deals][amazing])
I(F|): -0.15472829341888428	 ([although,][tense,])
I(]z): 0.153823584318161	 ([world][heart - wrenching])
I(Np): -0.15365397930145264	 ([see][rate])
I(Hv): -0.15348803997039795	 ([cry][excellent])
I(MW): 0.1532202959060669	 ([time][pain])
I(Pe): -0.15263718366622925	 ([watched][seen])
I(^|): -0.15186059474945068	 ([differently :][tense,])
I(HM): 0.15170085430145264	 ([cry][time])
I(i~): -0.1515127420425415	 ([use][give])
I(m{): -0.15144018828868866	 ([room][dialogue.])
I(JZ): 0.15143027901649475	 ([out.][movie])
I(Hh): -0.15031218528747559	 ([cry][interesting])
I(Z|): 0.1501849889755249	 ([movie][tense,])
I(Rp): -0.15001404285430908	 ([times.][rate])
I(hp): -0.14967632293701172	 ([interesting][rate])
I(NY): -0.14901506900787354	 ([see][hope.])
I(EY): -0.14884114265441895	 ([it.][hope.])
I(R^): -0.14877688884735107	 ([times.][differently :])
I(ex): -0.1483931541442871	 ([seen][amazing])
I(Sb): 0.1481403112411499	 ([performances][english])
I(pq): -0.14808642864227295	 ([rate][10])
I(Rd): -0.14781206846237183	 ([times.][also,])
I(Wa): -0.14748629927635193	 ([pain][according])
I(ez): 0.14744210243225098	 ([seen][heart - wrenching])
I(Gk): -0.1473761796951294	 ([warning,][light.])
I(Xi): -0.14710015058517456	 ([loss,][use])
Sum: -31.56376987695694
==================================================
