---------- AND Interactions ----------
I(7): 6.152115821838379	 ([disappointment,])
I(1,5): 0.24416565895080566	 ([seeing][watch])
I(2,21): 0.2439664602279663	 ([movie][there's])
I(1,15): 0.2437458038330078	 ([seeing][poorly])
I(3,23): 0.2432478666305542	 ([plot][30])
I(20,35): 0.24260666966438293	 ([example,][adults])
I(0,40): 0.24198877811431885	 ([attracted][kept])
I(28,49): -0.24107575416564941	 ([person][trying])
I(3,45): 0.24023938179016113	 ([plot][movie])
I(2,42): 0.23978781700134277	 ([movie][maybe])
I(6,52): -0.23969364166259766	 ([horror.][look])
I(35,42): 0.23883450031280518	 ([adults][maybe])
I(18,38): -0.23879587650299072	 ([make][sounds])
I(14,20): 0.23849689960479736	 ([movie][example,])
I(8,18): -0.2371516227722168	 ([turned][make])
I(3,41): -0.23682698607444763	 ([plot][thinking,])
I(8,22): 0.2366187572479248	 ([turned][party])
I(7,14): -0.2365626096725464	 ([disappointment,][movie])
I(42,49): -0.23499631881713867	 ([maybe][trying])
I(38,49): -0.23494887351989746	 ([sounds][trying])
I(7,39): -0.23435592651367188	 ([disappointment,][haggard.])
I(31,37): 0.23413938283920288	 ([location][threatening])
I(31): 0.2337992787361145	 ([location])
I(9,26): -0.23329627513885498	 ([comedy][terrified])
I(40,43): -0.23242628574371338	 ([kept][parody])
I(31,35): 0.23225796222686768	 ([location][adults])
I(9,54): 0.23211097717285156	 ([comedy][-])
I(14,42): 0.23113906383514404	 ([movie][maybe])
I(10,18): -0.23067402839660645	 ([horror.][make])
I(24,48): -0.2306598424911499	 ([people][movie,])
I(33,47): -0.2301933765411377	 ([looking][scary])
I(51,54): -0.23009544610977173	 ([make][-])
I(30,47): -0.22947418689727783	 ([secret][scary])
I(52,55): 0.2292994260787964	 ([look][emphasis])
I(7,21): -0.2290935516357422	 ([disappointment,][there's])
I(29,31): -0.22898387908935547	 ([despite][location])
I(12,42): -0.22875577211380005	 ([dialog,][maybe])
I(3,51): 0.22831201553344727	 ([plot][make])
I(7,22): 0.22827768325805664	 ([disappointment,][party])
I(16,52): -0.22804045677185059	 ([done.][look])
I(0,54): 0.22787690162658691	 ([attracted][-])
I(30,49): -0.22782254219055176	 ([secret][trying])
I(15,34): 0.2272813320159912	 ([poorly][young])
I(31,50): 0.22723573446273804	 ([location][hard])
I(11,34): 0.2269442081451416	 ([acting,][young])
I(16,17): -0.22654509544372559	 ([done.][much])
I(16,47): -0.22558331489562988	 ([done.][scary])
I(35,41): 0.22526633739471436	 ([adults][thinking,])
I(45,51): 0.2249295711517334	 ([movie][make])
I(1,7): 0.224853515625	 ([seeing][disappointment,])
I(6,30): -0.22455143928527832	 ([horror.][secret])
I(16,37): 0.22405695915222168	 ([done.][threatening])
I(52,54): -0.22391241788864136	 ([look][-])
I(25,26): -0.2236320972442627	 ([they're][terrified])
I(43,52): -0.22336459159851074	 ([parody][look])
I(8,23): 0.22318267822265625	 ([turned][30])
I(40,49): -0.22269177436828613	 ([kept][trying])
I(14,47): 0.22267496585845947	 ([movie][scary])
I(29,41): 0.2226036787033081	 ([despite][thinking,])
I(33,48): 0.22235989570617676	 ([looking][movie,])
I(38,47): -0.22107338905334473	 ([sounds][scary])
I(3,50): 0.220350980758667	 ([plot][hard])
I(16,30): 0.21969497203826904	 ([done.][secret])
I(11,17): 0.21961402893066406	 ([acting,][much])
I(5,49): -0.21936988830566406	 ([watch][trying])
I(13,20): 0.21898776292800903	 ([flow][example,])
I(10,40): -0.21790051460266113	 ([horror.][kept])
I(0,27): -0.2178809642791748	 ([attracted][one])
I(13,37): 0.2173512578010559	 ([flow][threatening])
I(38,43): -0.21704232692718506	 ([sounds][parody])
I(1,12): -0.2169371247291565	 ([seeing][dialog,])
I(14,26): 0.216591477394104	 ([movie][terrified])
I(11,29): 0.21436262130737305	 ([acting,][despite])
I(19,40): -0.21400010585784912	 ([sense.][kept])
I(8,17): 0.21327567100524902	 ([turned][much])
I(26,52): -0.21167230606079102	 ([terrified][look])
I(5,21): 0.21070325374603271	 ([watch][there's])
I(32,54): 0.21061933040618896	 ([healthy][-])
I(29,34): 0.21025881171226501	 ([despite][young])
I(1,3): 0.20999395847320557	 ([seeing][plot])
I(0,51): 0.20995831489562988	 ([attracted][make])
I(17,22): -0.20955738425254822	 ([much][party])
I(36,41): 0.20955702662467957	 ([guy][thinking,])
I(2,30): -0.2092595100402832	 ([movie][secret])
I(18,19): 0.20871829986572266	 ([make][sense.])
I(41,49): -0.20838212966918945	 ([thinking,][trying])
I(0,20): 0.20828914642333984	 ([attracted][example,])
I(16,40): 0.20822656154632568	 ([done.][kept])
I(20,30): 0.20812314748764038	 ([example,][secret])
I(10,31): 0.208099365234375	 ([horror.][location])
I(45,55): 0.20768892765045166	 ([movie][emphasis])
I(14,32): 0.20759177207946777	 ([movie][healthy])
I(38,40): -0.20637476444244385	 ([sounds][kept])
I(21,26): -0.20575928688049316	 ([there's][terrified])
I(3,21): 0.20425856113433838	 ([plot][there's])
I(30,42): 0.20377588272094727	 ([secret][maybe])
I(9,45): -0.20323073863983154	 ([comedy][movie])
I(1,35): 0.20309090614318848	 ([seeing][adults])
I(6,36): 0.1999187469482422	 ([horror.][guy])
I(18,43): -0.1996018886566162	 ([make][parody])
I(11,38): -0.19957542419433594	 ([acting,][sounds])
I(6,40): -0.19877111911773682	 ([horror.][kept])
I(1,36): 0.19833779335021973	 ([seeing][guy])
I(0,26): -0.19832611083984375	 ([attracted][terrified])
I(5,47): -0.19802379608154297	 ([watch][scary])
I(38,48): -0.1976555585861206	 ([sounds][movie,])
I(7,29): -0.19757461547851562	 ([disappointment,][despite])
I(20,43): -0.19735455513000488	 ([example,][parody])
I(35,38): 0.1970544457435608	 ([adults][sounds])
I(10,22): 0.19657397270202637	 ([horror.][party])
I(29,48): -0.1960453987121582	 ([despite][movie,])
I(6,39): -0.19586169719696045	 ([horror.][haggard.])
I(3,7): 0.19573688507080078	 ([plot][disappointment,])
I(43,46): -0.19473367929458618	 ([parody][like])
I(2,52): -0.19472360610961914	 ([movie][look])
I(29,33): 0.19469285011291504	 ([despite][looking])
I(41,45): 0.1945033073425293	 ([thinking,][movie])
I(20,22): 0.19445854425430298	 ([example,][party])
I(36,39): 0.19341373443603516	 ([guy][haggard.])
I(2,13): -0.19328385591506958	 ([movie][flow])
I(19,46): -0.1927850842475891	 ([sense.][like])
I(13,48): -0.19241732358932495	 ([flow][movie,])
I(18,42): -0.19223809242248535	 ([make][maybe])
I(26,48): 0.19223761558532715	 ([terrified][movie,])
I(3,6): 0.19197678565979004	 ([plot][horror.])
I(16,33): -0.1909266710281372	 ([done.][looking])
I(25,31): 0.19014587998390198	 ([they're][location])
I(13,42): -0.18961495161056519	 ([flow][maybe])
I(4,35): 0.18951663374900818	 ([desire][adults])
I(31,32): -0.18909913301467896	 ([location][healthy])
I(8,54): -0.18894624710083008	 ([turned][-])
I(2,23): 0.1889171600341797	 ([movie][30])
I(7,46): -0.1888146996498108	 ([disappointment,][like])
I(26,42): -0.1872999668121338	 ([terrified][maybe])
I(0,46): -0.18640559911727905	 ([attracted][like])
I(7,40): 0.18615448474884033	 ([disappointment,][kept])
I(5,55): -0.18596139550209045	 ([watch][emphasis])
I(21,51): -0.1857287883758545	 ([there's][make])
I(15,28): 0.18540263175964355	 ([poorly][person])
I(35,39): 0.18523594737052917	 ([adults][haggard.])
I(41,48): 0.18494021892547607	 ([thinking,][movie,])
I(36,45): 0.18468165397644043	 ([guy][movie])
I(11,53): -0.18436002731323242	 ([acting,][gruesome])
I(6,25): 0.18432149291038513	 ([horror.][they're])
I(8,48): 0.1833808422088623	 ([turned][movie,])
I(38,52): -0.18320941925048828	 ([sounds][look])
I(1,19): 0.18282103538513184	 ([seeing][sense.])
I(36,40): -0.18226301670074463	 ([guy][kept])
I(44,46): -0.18214792013168335	 ([another][like])
I(41,42): 0.1820317506790161	 ([thinking,][maybe])
I(16,23): -0.1817627251148224	 ([done.][30])
I(18,47): -0.18156671524047852	 ([make][scary])
I(27,29): -0.18144142627716064	 ([one][despite])
I(12,30): -0.18137550354003906	 ([dialog,][secret])
I(29,40): -0.1813439130783081	 ([despite][kept])
I(24,43): 0.18123650550842285	 ([people][parody])
I(12,32): 0.1811525821685791	 ([dialog,][healthy])
I(14,21): 0.1806013584136963	 ([movie][there's])
I(41,47): -0.17995896935462952	 ([thinking,][scary])
I(4,50): -0.17921042442321777	 ([desire][hard])
I(34,43): 0.17914825677871704	 ([young][parody])
I(9,49): 0.17896580696105957	 ([comedy][trying])
I(10,25): 0.1788618564605713	 ([horror.][they're])
I(20,50): -0.17883777618408203	 ([example,][hard])
I(5,29): 0.17755842208862305	 ([watch][despite])
I(10,30): -0.17725062370300293	 ([horror.][secret])
I(48,51): 0.17656898498535156	 ([movie,][make])
I(4,5): 0.17638182640075684	 ([desire][watch])
I(8,24): 0.17623114585876465	 ([turned][people])
I(38,42): -0.17585492134094238	 ([sounds][maybe])
I(18,45): 0.1758430004119873	 ([make][movie])
I(29,38): -0.17546749114990234	 ([despite][sounds])
I(1,43): 0.17542099952697754	 ([seeing][parody])
I(20,53): -0.17473316192626953	 ([example,][gruesome])
I(1,49): -0.17394232749938965	 ([seeing][trying])
I(28): 0.17393708229064941	 ([person])
I(1): 0.1736394762992859	 ([seeing])
I(5,42): 0.17309260368347168	 ([watch][maybe])
I(0,36): -0.1728370189666748	 ([attracted][guy])
I(13,33): -0.17160123586654663	 ([flow][looking])
I(39): 0.17147815227508545	 ([haggard.])
I(42,47): -0.17107582092285156	 ([maybe][scary])
I(24,47): -0.17090868949890137	 ([people][scary])
I(0,12): 0.17085927724838257	 ([attracted][dialog,])
I(14,55): 0.1708512306213379	 ([movie][emphasis])
I(5,34): -0.17056876420974731	 ([watch][young])
I(5,14): -0.17044901847839355	 ([watch][movie])
I(2,40): -0.16959279775619507	 ([movie][kept])
I(24,25): 0.16956192255020142	 ([people][they're])
I(24,45): -0.16910088062286377	 ([people][movie])
I(33,45): 0.168609619140625	 ([looking][movie])
I(28,35): 0.16802969574928284	 ([person][adults])
I(13,36): -0.16740822792053223	 ([flow][guy])
I(27,36): 0.1671764850616455	 ([one][guy])
I(19,28): -0.16666245460510254	 ([sense.][person])
I(23,24): 0.16652929782867432	 ([30][people])
I(5,41): -0.1662200391292572	 ([watch][thinking,])
I(47,50): -0.1662006378173828	 ([scary][hard])
I(11,49): -0.16581130027770996	 ([acting,][trying])
I(31,47): 0.16570472717285156	 ([location][scary])
I(8,12): -0.16497260332107544	 ([turned][dialog,])
I(24,40): 0.16449105739593506	 ([people][kept])
I(16,24): 0.16338074207305908	 ([done.][people])
I(12,21): 0.16337227821350098	 ([dialog,][there's])
I(22,43): 0.162819504737854	 ([party][parody])
I(11,20): -0.16211271286010742	 ([acting,][example,])
I(2,49): -0.1613602638244629	 ([movie][trying])
I(29,36): 0.1610088348388672	 ([despite][guy])
I(24,26): 0.16093885898590088	 ([people][terrified])
I(11,55): 0.16092240810394287	 ([acting,][emphasis])
I(13,45): -0.16060322523117065	 ([flow][movie])
I(15,55): -0.16046848893165588	 ([poorly][emphasis])
I(30,40): 0.1603226661682129	 ([secret][kept])
I(32,46): -0.15928566455841064	 ([healthy][like])
I(1,2): 0.15926861763000488	 ([seeing][movie])
I(0,24): 0.15897011756896973	 ([attracted][people])
I(38,51): -0.15843844413757324	 ([sounds][make])
I(1,13): -0.15823674201965332	 ([seeing][flow])
I(8,27): 0.15818190574645996	 ([turned][one])
I(4,48): 0.1576700210571289	 ([desire][movie,])
I(9,51): 0.15752768516540527	 ([comedy][make])
I(9,52): -0.15704238414764404	 ([comedy][look])
I(22,28): 0.156133770942688	 ([party][person])
I(0,43): 0.15575814247131348	 ([attracted][parody])
I(35,45): 0.1557464599609375	 ([adults][movie])
I(17,26): 0.15560126304626465	 ([much][terrified])
I(14,50): 0.15461385250091553	 ([movie][hard])
Sum: -25.37787640094757
==================================================
