---------- Players ----------
Player 0: think
Player 1: round
Player 2: applause
Player 3: order
Player 4: whoever
Player 5: pieced
Player 6: together
Player 7: trailer
Player 8: rogue
Player 9: pictures '
Player 10: latest
Player 11: release,
Player 12: ' the
Player 13: return '.
Player 14: myself,
Player 15: along
Player 16: everyone
Player 17: else
Player 18: duped
Player 19: believing
Player 20: fact
Player 21: horror
Player 22: film.
Player 23: contrary
Player 24: though,
Player 25: actually
Player 26: supernatural
Player 27: thriller.
Player 28: bad
Player 29: least
Player 30: bit
Player 31: thrilling.
Player 32: ' the
Player 33: return '
Player 34: stars
Player 35: sarah
Player 36: michelle
Player 37: gellar
Player 38: joanna
Player 39: mills,
Player 40: young
Player 41: woman
Player 42: personal
Player 43: problems
Player 44: since
Player 45: age
Player 46: eleven.
Player 47: age
Player 48: began
Player 49: haunting
Player 50: visions
Player 51: depicting
Player 52: murder
Player 53: woman
Player 54: never
Player 55: met.
Player 56: texas
Player 57: business
Player 58: trip,
Player 59: led
Player 60: visions
---------- AND Interactions (Pairwise Only) ----------
I(29,31): -3.0860188007354736	 ([least][thrilling.])
I(33,43): -0.16869115829467773	 ([return '][problems])
I(22,35): 0.16793805360794067	 ([film.][sarah])
I(1,13): 0.16777443885803223	 ([round][return '.])
I(28,39): 0.16732454299926758	 ([bad][mills,])
I(1,5): -0.16651475429534912	 ([round][pieced])
I(12,60): 0.16612327098846436	 ([' the][visions])
I(13,51): -0.16598033905029297	 ([return '.][depicting])
I(2,23): 0.16571402549743652	 ([applause][contrary])
I(24,34): -0.16542190313339233	 ([though,][stars])
I(26,33): 0.16444891691207886	 ([supernatural][return '])
I(7,31): 0.16391396522521973	 ([trailer][thrilling.])
I(8,37): -0.16380643844604492	 ([rogue][gellar])
I(40,46): 0.1636677384376526	 ([young][eleven.])
I(7,44): -0.16337019205093384	 ([trailer][since])
I(29,43): 0.16331109404563904	 ([least][problems])
I(26,46): 0.16310617327690125	 ([supernatural][eleven.])
I(1,52): 0.16288089752197266	 ([round][murder])
I(12,25): 0.16283169388771057	 ([' the][actually])
I(42,46): 0.16161268949508667	 ([personal][eleven.])
I(22,40): 0.1615511178970337	 ([film.][young])
I(38,49): -0.16077744960784912	 ([joanna][haunting])
I(6,57): -0.16038084030151367	 ([together][business])
I(2,17): 0.160234272480011	 ([applause][else])
I(2,8): 0.16004323959350586	 ([applause][rogue])
I(18,47): -0.1599661111831665	 ([duped][age])
I(0,19): 0.1597161591053009	 ([think][believing])
I(28,60): -0.15968918800354004	 ([bad][visions])
I(11,59): -0.15926074981689453	 ([release,][led])
I(26,56): 0.15917837619781494	 ([supernatural][texas])
I(6,40): -0.15847039222717285	 ([together][young])
I(25,30): 0.15832170844078064	 ([actually][bit])
I(10,14): -0.15821892023086548	 ([latest][myself,])
I(22,48): 0.15815672278404236	 ([film.][began])
I(24,56): -0.15806403756141663	 ([though,][texas])
I(3,7): 0.15796995162963867	 ([order][trailer])
I(28,57): -0.15704917907714844	 ([bad][business])
I(36,50): 0.15704235434532166	 ([michelle][visions])
I(16,42): -0.15672504901885986	 ([everyone][personal])
I(35,49): -0.15668177604675293	 ([sarah][haunting])
I(22,37): 0.15655988454818726	 ([film.][gellar])
I(6,21): -0.15644973516464233	 ([together][horror])
I(9,27): -0.1561759114265442	 ([pictures '][thriller.])
I(41,46): 0.15550392866134644	 ([woman][eleven.])
I(5,48): -0.15483415126800537	 ([pieced][began])
I(1,48): 0.15429013967514038	 ([round][began])
I(14,52): -0.1539696455001831	 ([myself,][murder])
I(5,34): 0.15387296676635742	 ([pieced][stars])
I(28,45): 0.15374529361724854	 ([bad][age])
I(8,16): 0.15367603302001953	 ([rogue][everyone])
I(3,23): 0.15367048978805542	 ([order][contrary])
I(38,52): -0.1534329652786255	 ([joanna][murder])
I(27,55): 0.15308350324630737	 ([thriller.][met.])
I(1,56): 0.15296560525894165	 ([round][texas])
I(2,46): 0.15238022804260254	 ([applause][eleven.])
I(14,50): -0.15169286727905273	 ([myself,][visions])
I(44,50): 0.15130305290222168	 ([since][visions])
I(30,34): -0.1510065793991089	 ([bit][stars])
I(9,31): 0.15078780055046082	 ([pictures '][thrilling.])
I(24,43): 0.15073657035827637	 ([though,][problems])
I(28,53): -0.14938139915466309	 ([bad][woman])
I(28,38): 0.14912188053131104	 ([bad][joanna])
I(22,38): 0.14903736114501953	 ([film.][joanna])
I(25,43): 0.14885830879211426	 ([actually][problems])
I(5,39): -0.14839673042297363	 ([pieced][mills,])
I(13,34): 0.14838379621505737	 ([return '.][stars])
I(2,15): 0.14809787273406982	 ([applause][along])
I(34,48): 0.14807909727096558	 ([stars][began])
I(28,32): -0.14759063720703125	 ([bad][' the])
I(44,60): 0.14738869667053223	 ([since][visions])
I(24,49): 0.14738517999649048	 ([though,][haunting])
I(46,54): -0.1465592384338379	 ([eleven.][never])
I(14,25): 0.14646443724632263	 ([myself,][actually])
I(9,49): 0.1461026668548584	 ([pictures '][haunting])
I(13,41): -0.14571255445480347	 ([return '.][woman])
I(44,56): -0.1456916630268097	 ([since][texas])
I(43,47): -0.14563485980033875	 ([problems][age])
I(1,2): 0.14530658721923828	 ([round][applause])
I(47,57): -0.14524692296981812	 ([age][business])
I(5,15): 0.14445054531097412	 ([pieced][along])
I(12,52): -0.1441965401172638	 ([' the][murder])
I(14,20): 0.14405548572540283	 ([myself,][fact])
I(33,34): -0.14388373494148254	 ([return '][stars])
I(13,55): -0.14371532201766968	 ([return '.][met.])
I(26,53): -0.1436668038368225	 ([supernatural][woman])
I(2,37): 0.1432633399963379	 ([applause][gellar])
I(18,43): -0.14314377307891846	 ([duped][problems])
I(13,40): -0.1427609920501709	 ([return '.][young])
I(24,59): -0.14274972677230835	 ([though,][led])
I(5,46): 0.14257878065109253	 ([pieced][eleven.])
I(38,40): -0.14246881008148193	 ([joanna][young])
I(5,26): -0.14202570915222168	 ([pieced][supernatural])
I(15,36): -0.14197421073913574	 ([along][michelle])
I(2,45): -0.1419520378112793	 ([applause][age])
I(14,47): -0.14158880710601807	 ([myself,][age])
I(6,59): -0.14152950048446655	 ([together][led])
I(5,27): 0.1414831280708313	 ([pieced][thriller.])
I(0,14): 0.14111414551734924	 ([think][myself,])
I(4,31): 0.1410934329032898	 ([whoever][thrilling.])
I(13,19): 0.1410233974456787	 ([return '.][believing])
I(38,57): -0.14089089632034302	 ([joanna][business])
I(39,50): -0.14087170362472534	 ([mills,][visions])
I(14,40): -0.14075857400894165	 ([myself,][young])
I(36,53): 0.14057254791259766	 ([michelle][woman])
I(7,12): -0.14029505848884583	 ([trailer][' the])
I(26,29): 0.13991442322731018	 ([supernatural][least])
I(16,35): -0.13978326320648193	 ([everyone][sarah])
I(2,50): 0.13907670974731445	 ([applause][visions])
I(27,56): -0.1386624574661255	 ([thriller.][texas])
I(38,56): -0.1384449601173401	 ([joanna][texas])
I(14,55): -0.1382421851158142	 ([myself,][met.])
I(40,42): -0.13821518421173096	 ([young][personal])
I(5,50): -0.13790369033813477	 ([pieced][visions])
I(40,44): 0.13771730661392212	 ([young][since])
I(19,41): -0.13728833198547363	 ([believing][woman])
I(3,52): -0.13699519634246826	 ([order][murder])
I(45,57): -0.13676196336746216	 ([age][business])
I(0,16): -0.13668406009674072	 ([think][everyone])
I(23,26): -0.13639885187149048	 ([contrary][supernatural])
I(22,23): 0.13602536916732788	 ([film.][contrary])
I(15,22): -0.13583123683929443	 ([along][film.])
I(1,8): 0.13579559326171875	 ([round][rogue])
I(16,25): 0.1356584131717682	 ([everyone][actually])
I(28,36): -0.13560104370117188	 ([bad][michelle])
I(2,26): 0.13481557369232178	 ([applause][supernatural])
I(10,46): -0.13449859619140625	 ([latest][eleven.])
I(53,55): 0.13444089889526367	 ([woman][met.])
I(0,29): 0.13388171792030334	 ([think][least])
I(21,32): 0.13225936889648438	 ([horror][' the])
I(37,42): -0.13220763206481934	 ([gellar][personal])
I(4,56): 0.13214826583862305	 ([whoever][texas])
I(20,28): 0.13205623626708984	 ([fact][bad])
I(40,41): -0.1319866180419922	 ([young][woman])
I(21,38): -0.13172149658203125	 ([horror][joanna])
I(0,60): -0.1310051679611206	 ([think][visions])
I(4,24): 0.13065016269683838	 ([whoever][though,])
I(3,36): -0.13020038604736328	 ([order][michelle])
I(23,58): 0.1300625503063202	 ([contrary][trip,])
I(13,18): 0.12985903024673462	 ([return '.][duped])
I(49,54): -0.12978997826576233	 ([haunting][never])
I(2,57): -0.12953293323516846	 ([applause][business])
I(14,19): 0.12948745489120483	 ([myself,][believing])
I(12,47): -0.12911862134933472	 ([' the][age])
I(3,56): -0.12900134921073914	 ([order][texas])
I(28,56): -0.12879729270935059	 ([bad][texas])
I(7,53): 0.12868618965148926	 ([trailer][woman])
I(25,36): -0.12865504622459412	 ([actually][michelle])
I(5,36): 0.12862038612365723	 ([pieced][michelle])
I(13,59): 0.1276572346687317	 ([return '.][led])
I(7,17): 0.1271350383758545	 ([trailer][else])
I(45,59): -0.126839280128479	 ([age][led])
I(1,45): 0.12651076912879944	 ([round][age])
I(27,32): 0.12634795904159546	 ([thriller.][' the])
I(34,56): 0.12629538774490356	 ([stars][texas])
I(3,51): -0.12621480226516724	 ([order][depicting])
I(1,59): 0.12599390745162964	 ([round][led])
I(26,39): -0.12585783004760742	 ([supernatural][mills,])
I(20,24): 0.12561339139938354	 ([fact][though,])
I(21,58): -0.12556958198547363	 ([horror][trip,])
I(3,53): -0.12489256262779236	 ([order][woman])
I(50,57): -0.12484970688819885	 ([visions][business])
I(30,46): 0.12484264373779297	 ([bit][eleven.])
I(1,19): 0.12479308247566223	 ([round][believing])
I(0,47): -0.12408202886581421	 ([think][age])
I(26,41): -0.12399280071258545	 ([supernatural][woman])
I(13,53): -0.12352973222732544	 ([return '.][woman])
I(7,16): 0.12327957153320312	 ([trailer][everyone])
I(40,57): -0.12326329946517944	 ([young][business])
I(23,31): -0.12313979864120483	 ([contrary][thrilling.])
I(3,14): 0.12304124236106873	 ([order][myself,])
I(10,29): -0.12302875518798828	 ([latest][least])
I(46,57): -0.12295037508010864	 ([eleven.][business])
I(5,38): 0.12286615371704102	 ([pieced][joanna])
I(5,44): 0.12257593870162964	 ([pieced][since])
I(5,45): 0.12251842021942139	 ([pieced][age])
I(44,52): 0.12209254503250122	 ([since][murder])
I(19,42): 0.12199211120605469	 ([believing][personal])
I(14,31): 0.12186843156814575	 ([myself,][thrilling.])
I(36,58): 0.12164103984832764	 ([michelle][trip,])
I(6,60): 0.1209559440612793	 ([together][visions])
I(26,40): -0.12013936042785645	 ([supernatural][young])
I(36,44): -0.12009525299072266	 ([michelle][since])
I(15,57): -0.11946749687194824	 ([along][business])
I(19,55): 0.11938470602035522	 ([believing][met.])
I(33,48): -0.11911225318908691	 ([return '][began])
I(13,22): -0.11891388893127441	 ([return '.][film.])
I(31,40): 0.11883580684661865	 ([thrilling.][young])
I(50,54): -0.11855459213256836	 ([visions][never])
I(1,23): 0.11840778589248657	 ([round][contrary])
I(40,56): 0.1183929443359375	 ([young][texas])
I(10,18): 0.11816459894180298	 ([latest][duped])
I(8,11): -0.11779680848121643	 ([rogue][release,])
I(37,41): 0.11774134635925293	 ([gellar][woman])
I(3,41): -0.11761412024497986	 ([order][woman])
I(19,45): 0.11701926589012146	 ([believing][age])
I(7,26): -0.11698198318481445	 ([trailer][supernatural])
I(19,60): 0.11694467067718506	 ([believing][visions])
I(20,55): 0.11692526936531067	 ([fact][met.])
I(16,22): 0.11655601859092712	 ([everyone][film.])
I(39,55): -0.11647877097129822	 ([mills,][met.])
I(4,47): -0.11628031730651855	 ([whoever][age])
I(45,51): -0.1162450909614563	 ([age][depicting])
I(39,60): -0.11592459678649902	 ([mills,][visions])
I(10,34): 0.11591482162475586	 ([latest][stars])
I(1,22): -0.11587762832641602	 ([round][film.])
I(18,32): 0.11570405960083008	 ([duped][' the])
I(23,46): 0.11555099487304688	 ([contrary][eleven.])
I(15,60): 0.1153264045715332	 ([along][visions])
I(34,57): 0.11517834663391113	 ([stars][business])
I(31,43): -0.11494630575180054	 ([thrilling.][problems])
I(47,51): -0.11445975303649902	 ([age][depicting])
I(13,36): -0.11411839723587036	 ([return '.][michelle])
I(16,45): -0.11398434638977051	 ([everyone][age])
I(20,30): 0.11387297511100769	 ([fact][bit])
I(31,53): -0.11386877298355103	 ([thrilling.][woman])
I(16,28): 0.11385035514831543	 ([everyone][bad])
I(30,45): 0.11348730325698853	 ([bit][age])
I(43,58): -0.11317503452301025	 ([problems][trip,])
I(25,32): 0.11304250359535217	 ([actually][' the])
I(33,57): -0.11291077733039856	 ([return '][business])
I(20,45): 0.1128518283367157	 ([fact][age])
I(8,46): -0.1128309965133667	 ([rogue][eleven.])
I(17,60): 0.11278700828552246	 ([else][visions])
I(8,41): -0.11272633075714111	 ([rogue][woman])
I(5,51): -0.11251044273376465	 ([pieced][depicting])
I(50,56): 0.11247050762176514	 ([visions][texas])
I(45,49): -0.11229121685028076	 ([age][haunting])
I(20,22): 0.11217230558395386	 ([fact][film.])
I(7,8): -0.11205530166625977	 ([trailer][rogue])
I(44,59): 0.11193877458572388	 ([since][led])
I(34,45): -0.1118060052394867	 ([stars][age])
I(1,51): -0.1113167405128479	 ([round][depicting])
I(17,52): -0.11125349998474121	 ([else][murder])
I(25,39): 0.1111762523651123	 ([actually][mills,])
I(58,59): 0.11089909076690674	 ([trip,][led])
I(2,58): -0.11085188388824463	 ([applause][trip,])
I(33,39): 0.11079937219619751	 ([return '][mills,])
I(3,34): -0.11053326725959778	 ([order][stars])
I(13,17): 0.11049950122833252	 ([return '.][else])
I(2,20): 0.11023533344268799	 ([applause][fact])
I(22,33): 0.10994434356689453	 ([film.][return '])
I(18,36): 0.10991048812866211	 ([duped][michelle])
I(23,30): 0.10894933342933655	 ([contrary][bit])
I(15,43): -0.10847198963165283	 ([along][problems])
I(15,21): 0.10846567153930664	 ([along][horror])
I(3,6): 0.1081644594669342	 ([order][together])
I(19,48): 0.10799944400787354	 ([believing][began])
I(41,44): 0.10791057348251343	 ([woman][since])
I(3,24): 0.1077105700969696	 ([order][though,])
I(6,52): -0.1075628399848938	 ([together][murder])
I(1,40): -0.1074976921081543	 ([round][young])
I(3,12): 0.10722452402114868	 ([order][' the])
I(6,53): -0.10714089870452881	 ([together][woman])
I(54,57): 0.10706418752670288	 ([never][business])
I(30,36): -0.10704344511032104	 ([bit][michelle])
I(8,53): -0.10700368881225586	 ([rogue][woman])
I(19,24): -0.10688495635986328	 ([believing][though,])
I(16,52): -0.10678625106811523	 ([everyone][murder])
I(19,43): -0.10627079010009766	 ([believing][problems])
I(12,17): 0.10625019669532776	 ([' the][else])
I(14,29): 0.10612484812736511	 ([myself,][least])
I(16,34): 0.10574960708618164	 ([everyone][stars])
I(32,46): 0.10569167137145996	 ([' the][eleven.])
I(40,53): -0.10552358627319336	 ([young][woman])
I(35,52): -0.1054685115814209	 ([sarah][murder])
I(9,51): -0.10542219877243042	 ([pictures '][depicting])
I(21,41): -0.1051778793334961	 ([horror][woman])
I(1,9): -0.10464233160018921	 ([round][pictures '])
I(6,17): 0.10449546575546265	 ([together][else])
I(5,41): 0.10443615913391113	 ([pieced][woman])
I(0,21): 0.1042327880859375	 ([think][horror])
I(22,32): 0.1041780412197113	 ([film.][' the])
I(38,58): 0.10333660244941711	 ([joanna][trip,])
I(29,59): -0.10313501954078674	 ([least][led])
I(15,48): -0.10310634970664978	 ([along][began])
I(9,28): 0.10223531723022461	 ([pictures '][bad])
I(50,58): -0.10222423076629639	 ([visions][trip,])
I(12,49): 0.10199937224388123	 ([' the][haunting])
I(16,20): 0.10151726007461548	 ([everyone][fact])
I(56,59): 0.10151374340057373	 ([texas][led])
I(48,57): 0.10147413611412048	 ([began][business])
I(14,22): 0.10143843293190002	 ([myself,][film.])
I(28,40): -0.10114145278930664	 ([bad][young])
I(21,23): -0.10110783576965332	 ([horror][contrary])
I(6,39): -0.10098141431808472	 ([together][mills,])
Sum: 18.93228730559349
==================================================
