---------- AND Interactions ----------
I(60): 5.36067533493042	 ([dazzling])
I(3,44): -0.28730618953704834	 ([music,][music])
I(56,64): 0.28716033697128296	 ([nothing][tells])
I(14): 0.286364883184433	 ([once.])
I(49,64): -0.2860391139984131	 ([britain][tells])
I(32,50): -0.28471946716308594	 ([upheaval,][late - seventies])
I(27,41): -0.28220629692077637	 ([sexism,][futurism])
I(45,58): -0.2821183204650879	 ([fashion][since])
I(48,65): -0.28168654441833496	 ([daily][personal])
I(11,52): -0.28154969215393066	 ([breaking][rediscovered])
I(9,56): -0.28126415610313416	 ([sure][nothing])
I(8,13): -0.28057873249053955	 ([late - seventies,][least])
I(40,68): -0.28002357482910156	 ([pretentious][cultural])
I(21,60): -0.27997493743896484	 ([music][dazzling])
I(26,35): 0.2792806029319763	 ([overt][culture])
I(4,61): 0.27923011779785156	 ([familiar][time,])
I(8,9): -0.27915725111961365	 ([late - seventies,][sure])
I(15,27): -0.279108464717865	 ([movie,][sexism,])
I(18,41): -0.27795326709747314	 ([quest][futurism])
I(3,30): -0.27731192111968994	 ([music,][times,])
I(32,57): -0.27716535329818726	 ([upheaval,][new])
I(16,19): -0.27675381302833557	 ([young][make])
I(28,35): 0.2762995958328247	 ([rough][culture])
I(16,22): -0.2752643823623657	 ([young][world,])
I(54,59): 0.2750910520553589	 ([( there][1980 ).])
I(59,63): 0.2746410369873047	 ([1980 ).][glass])
I(54,57): -0.27459079027175903	 ([( there][new])
I(3,64): -0.2743337154388428	 ([music,][tells])
I(48,60): -0.2738957405090332	 ([daily][dazzling])
I(0,13): 0.2734953463077545	 ([anyone][least])
I(23,60): -0.27146339416503906	 ([captures][dazzling])
I(30,36): -0.27122732996940613	 ([times,][rough - and - tumble])
I(28,65): 0.27101826667785645	 ([rough][personal])
I(2,37): 0.2708500027656555	 ([pop][punk])
I(41,56): -0.27072012424468994	 ([futurism][nothing])
I(25,46): -0.2704644203186035	 ([perfectly,][styles])
I(37,67): 0.270352303981781	 ([punk][surveys])
I(51,64): -0.2698434591293335	 ([still][tells])
I(23,62): -0.2694728374481201	 ([captures][breaking])
I(8,53): 0.2691938877105713	 ([late - seventies,][recycled])
I(17,18): -0.26866695284843445	 ([woman's][quest])
I(21,68): -0.268662691116333	 ([music][cultural])
I(3,25): -0.2683122754096985	 ([music,][perfectly,])
I(15,20): 0.26826608180999756	 ([movie,][mark])
I(28,66): 0.26788294315338135	 ([rough][story])
I(30,49): -0.26787900924682617	 ([times,][britain])
I(9,65): -0.2678562104701996	 ([sure][personal])
I(9,60): 0.26753997802734375	 ([sure][dazzling])
I(16,62): -0.26733922958374023	 ([young][breaking])
I(1,35): 0.26674628257751465	 ([interested][culture])
I(28,43): 0.26671332120895386	 ([rough][romanticism.])
I(16,44): -0.26649564504623413	 ([young][music])
I(25,61): -0.26621079444885254	 ([perfectly,][time,])
I(26,28): -0.265002965927124	 ([overt][rough])
I(10,49): 0.2635931074619293	 ([watch][britain])
I(15,30): -0.26274776458740234	 ([movie,][times,])
I(32,37): -0.2626079320907593	 ([upheaval,][punk])
I(24,46): -0.2623589038848877	 ([times][styles])
I(10,33): 0.2620377242565155	 ([watch][shift])
I(43,64): -0.26185929775238037	 ([romanticism.][tells])
I(49,57): -0.2611234188079834	 ([britain][new])
I(40,55): 0.26021361351013184	 ([pretentious][really])
I(8,21): 0.26013076305389404	 ([late - seventies,][music])
I(15,41): 0.25997501611709595	 ([movie,][futurism])
I(3,66): -0.25927484035491943	 ([music,][story])
I(47,58): -0.2591595947742462	 ([created][since])
I(4,44): -0.25870996713638306	 ([familiar][music])
I(50,62): 0.258284330368042	 ([late - seventies][breaking])
I(30,68): -0.2580777406692505	 ([times,][cultural])
I(36): 0.25778821110725403	 ([rough - and - tumble])
I(33,44): -0.2572063207626343	 ([shift][music])
I(16,21): -0.2569814920425415	 ([young][music])
I(53,58): -0.2562587857246399	 ([recycled][since])
I(21,36): 0.2560330629348755	 ([music][rough - and - tumble])
I(48,62): -0.2554258108139038	 ([daily][breaking])
I(15,51): 0.25471699237823486	 ([movie,][still])
I(12,53): -0.2540093660354614	 ([glass][recycled])
I(50,57): 0.25370097160339355	 ([late - seventies][new])
I(1,9): 0.25365719199180603	 ([interested][sure])
I(45,53): -0.2535378932952881	 ([fashion][recycled])
I(18,62): -0.25296926498413086	 ([quest][breaking])
I(24,56): 0.25272196531295776	 ([times][nothing])
I(10,46): 0.25218361616134644	 ([watch][styles])
I(36,66): 0.25202319025993347	 ([rough - and - tumble][story])
I(1,47): 0.25194311141967773	 ([interested][created])
I(25,60): -0.251798152923584	 ([perfectly,][dazzling])
I(8,34): 0.2514411509037018	 ([late - seventies,][pop])
I(10,66): 0.2509024739265442	 ([watch][story])
I(47,50): 0.2506682872772217	 ([created][late - seventies])
I(7,11): 0.2501317858695984	 ([trends][breaking])
I(22,66): -0.24847006797790527	 ([world,][story])
I(22,60): -0.24821901321411133	 ([world,][dazzling])
I(25,28): 0.2480568289756775	 ([perfectly,][rough])
I(10,62): 0.2474270462989807	 ([watch][breaking])
I(43,62): -0.2469550371170044	 ([romanticism.][breaking])
I(29,32): -0.24678555130958557	 ([economic][upheaval,])
I(11,60): 0.24594640731811523	 ([breaking][dazzling])
I(33,48): -0.24593454599380493	 ([shift][daily])
I(29,53): -0.24587523937225342	 ([economic][recycled])
I(33,49): -0.24583101272583008	 ([shift][britain])
I(17,40): -0.24572086334228516	 ([woman's][pretentious])
I(14,24): -0.24559929966926575	 ([once.][times])
I(8,51): 0.24473679065704346	 ([late - seventies,][still])
I(42,59): 0.2446838617324829	 ([new][1980 ).])
I(0,52): -0.2446221113204956	 ([anyone][rediscovered])
I(2,34): -0.24458196759223938	 ([pop][pop])
I(18,66): -0.24428772926330566	 ([quest][story])
I(25,66): -0.2435736060142517	 ([perfectly,][story])
I(11,59): 0.24353408813476562	 ([breaking][1980 ).])
I(2,63): -0.24345675110816956	 ([pop][glass])
I(38,52): -0.24341899156570435	 ([terribly][rediscovered])
I(2,16): -0.24333888292312622	 ([pop][young])
I(52,67): -0.24297761917114258	 ([rediscovered][surveys])
I(28,44): 0.24253547191619873	 ([rough][music])
I(7,30): -0.24225753545761108	 ([trends][times,])
I(33,58): -0.24159398674964905	 ([shift][since])
I(29): -0.24148929119110107	 ([economic])
I(18,52): -0.2411482334136963	 ([quest][rediscovered])
I(33,64): -0.24085283279418945	 ([shift][tells])
I(51,62): -0.24032878875732422	 ([still][breaking])
I(27,66): 0.23997730016708374	 ([sexism,][story])
I(30,52): -0.23963308334350586	 ([times,][rediscovered])
I(28,68): 0.2394089698791504	 ([rough][cultural])
I(29,40): -0.23926222324371338	 ([economic][pretentious])
I(43,68): -0.23919296264648438	 ([romanticism.][cultural])
I(30,41): -0.23897290229797363	 ([times,][futurism])
I(13,65): 0.23880189657211304	 ([least][personal])
I(60,63): -0.23878240585327148	 ([dazzling][glass])
I(25,68): -0.2386985421180725	 ([perfectly,][cultural])
I(5,49): -0.23842287063598633	 ([british][britain])
I(23,28): 0.23790593445301056	 ([captures][rough])
I(30,60): -0.23748183250427246	 ([times,][dazzling])
I(45,66): 0.23745512962341309	 ([fashion][story])
I(22,46): -0.23738551139831543	 ([world,][styles])
I(47,54): -0.23682746291160583	 ([created][( there])
I(49,62): 0.23648691177368164	 ([britain][breaking])
I(28,67): 0.23635762929916382	 ([rough][surveys])
I(28,31): 0.236009418964386	 ([rough][social])
I(0,65): -0.2359170913696289	 ([anyone][personal])
I(49,66): -0.23558497428894043	 ([britain][story])
I(3,34): -0.23539692163467407	 ([music,][pop])
I(0,14): 0.2352180778980255	 ([anyone][once.])
I(25,69): -0.23493605852127075	 ([perfectly,][landscape,])
I(41,47): 0.23467102646827698	 ([futurism][created])
I(41,58): -0.23435580730438232	 ([futurism][since])
I(27,56): 0.2340843677520752	 ([sexism,][nothing])
I(32,46): -0.23400437831878662	 ([upheaval,][styles])
I(1,65): 0.23291277885437012	 ([interested][personal])
I(15,29): -0.23276585340499878	 ([movie,][economic])
I(43,69): 0.2327256202697754	 ([romanticism.][landscape,])
I(18,40): 0.23271441459655762	 ([quest][pretentious])
I(51,54): -0.2324731945991516	 ([still][( there])
I(23,61): -0.23244047164916992	 ([captures][time,])
I(5,7): 0.23232120275497437	 ([british][trends])
I(4,65): 0.2321627140045166	 ([familiar][personal])
I(5,32): -0.2320011854171753	 ([british][upheaval,])
I(48,50): 0.23198941349983215	 ([daily][late - seventies])
I(32,59): -0.23186922073364258	 ([upheaval,][1980 ).])
I(0,35): -0.2315254807472229	 ([anyone][culture])
I(34,50): 0.2313835620880127	 ([pop][late - seventies])
I(4,14): 0.23137608170509338	 ([familiar][once.])
I(32,42): -0.23132920265197754	 ([upheaval,][new])
I(30,65): -0.23087811470031738	 ([times,][personal])
I(3,16): -0.23014646768569946	 ([music,][young])
I(1,32): -0.2294924259185791	 ([interested][upheaval,])
I(20,25): -0.22940492630004883	 ([mark][perfectly,])
I(58,64): -0.22928452491760254	 ([since][tells])
I(10,50): 0.22915655374526978	 ([watch][late - seventies])
I(22,57): -0.22908765077590942	 ([world,][new])
I(32,55): -0.2287147045135498	 ([upheaval,][really])
I(31,34): -0.22831717133522034	 ([social][pop])
I(9,22): -0.22789621353149414	 ([sure][world,])
I(46,50): 0.2277388572692871	 ([styles][late - seventies])
I(6,7): 0.22743749618530273	 ([music][trends])
I(44,67): 0.22722291946411133	 ([music][surveys])
I(58,68): -0.22696304321289062	 ([since][cultural])
I(34,49): -0.22692912817001343	 ([pop][britain])
I(43,58): 0.22687995433807373	 ([romanticism.][since])
I(7,37): 0.22678416967391968	 ([trends][punk])
I(7,28): 0.2265014946460724	 ([trends][rough])
I(33,68): -0.22645151615142822	 ([shift][cultural])
I(18,68): -0.2264002561569214	 ([quest][cultural])
I(18,57): -0.22628498077392578	 ([quest][new])
I(15,47): 0.2259589433670044	 ([movie,][created])
I(20,46): -0.2257835865020752	 ([mark][styles])
I(38,66): 0.22570568323135376	 ([terribly][story])
I(30,48): -0.22530972957611084	 ([times,][daily])
I(1,44): -0.22520160675048828	 ([interested][music])
I(62,68): -0.2248169183731079	 ([breaking][cultural])
I(32,33): -0.22404265403747559	 ([upheaval,][shift])
I(19,53): -0.22393548488616943	 ([make][recycled])
I(5,22): -0.22384774684906006	 ([british][world,])
I(4,54): -0.22362175583839417	 ([familiar][( there])
I(32,35): -0.2234593629837036	 ([upheaval,][culture])
I(29,45): 0.2233351171016693	 ([economic][fashion])
I(8,66): 0.22275996208190918	 ([late - seventies,][story])
I(10,14): 0.22220003604888916	 ([watch][once.])
I(20,65): -0.2215888500213623	 ([mark][personal])
I(36,53): -0.22094941139221191	 ([rough - and - tumble][recycled])
I(3,55): -0.22068309783935547	 ([music,][really])
I(4,16): -0.22015810012817383	 ([familiar][young])
I(25,35): -0.22001689672470093	 ([perfectly,][culture])
I(24,68): -0.21985256671905518	 ([times][cultural])
I(22,37): 0.219784677028656	 ([world,][punk])
I(8,64): -0.21952643990516663	 ([late - seventies,][tells])
I(35,51): -0.21949076652526855	 ([culture][still])
I(10,47): 0.21930217742919922	 ([watch][created])
I(3,59): -0.21893048286437988	 ([music,][1980 ).])
I(1,22): -0.21889233589172363	 ([interested][world,])
I(34,36): -0.21792909502983093	 ([pop][rough - and - tumble])
I(26,37): 0.21777057647705078	 ([overt][punk])
I(0,53): 0.2176135778427124	 ([anyone][recycled])
I(39,43): -0.21760523319244385	 ([fey][romanticism.])
I(42,52): -0.2168363332748413	 ([new][rediscovered])
I(0,49): -0.2168278694152832	 ([anyone][britain])
I(44,47): 0.21649479866027832	 ([music][created])
I(24,52): -0.21625161170959473	 ([times][rediscovered])
I(44,69): -0.2161189317703247	 ([music][landscape,])
I(26,36): -0.2156095802783966	 ([overt][rough - and - tumble])
I(26,39): 0.21531879901885986	 ([overt][fey])
I(22,61): -0.2152881622314453	 ([world,][time,])
I(21,34): -0.21522021293640137	 ([music][pop])
I(30,44): -0.21504426002502441	 ([times,][music])
I(2,60): 0.2147841453552246	 ([pop][dazzling])
I(4,11): 0.21448415517807007	 ([familiar][breaking])
I(15,37): -0.21438175439834595	 ([movie,][punk])
I(15,50): 0.21424639225006104	 ([movie,][late - seventies])
I(22,54): 0.21407926082611084	 ([world,][( there])
I(9,11): -0.21396607160568237	 ([sure][breaking])
I(30,55): -0.21376073360443115	 ([times,][really])
I(16,32): -0.21357965469360352	 ([young][upheaval,])
I(35,55): -0.21322619915008545	 ([culture][really])
I(26,47): 0.2131175994873047	 ([overt][created])
I(10,58): 0.21284735202789307	 ([watch][since])
I(11,12): 0.21277552843093872	 ([breaking][glass])
I(16,34): -0.21241146326065063	 ([young][pop])
I(10,19): 0.2124006450176239	 ([watch][make])
I(25,55): -0.21230536699295044	 ([perfectly,][really])
I(43,45): 0.21213161945343018	 ([romanticism.][fashion])
I(22,56): 0.21112877130508423	 ([world,][nothing])
I(4,41): -0.21095764636993408	 ([familiar][futurism])
I(37,64): 0.21094954013824463	 ([punk][tells])
I(7,58): -0.21009224653244019	 ([trends][since])
I(6,60): 0.2098383903503418	 ([music][dazzling])
I(7,22): 0.20926553010940552	 ([trends][world,])
I(31,56): -0.20910823345184326	 ([social][nothing])
I(12,65): 0.2083190679550171	 ([glass][personal])
I(47,62): 0.20767951011657715	 ([created][breaking])
I(35,36): 0.20753809809684753	 ([culture][rough - and - tumble])
I(22,49): -0.20744538307189941	 ([world,][britain])
I(24,26): 0.20693564414978027	 ([times][overt])
I(50,54): -0.20686334371566772	 ([late - seventies][( there])
I(8,50): 0.20654946565628052	 ([late - seventies,][late - seventies])
I(45,54): -0.20653295516967773	 ([fashion][( there])
I(38,39): -0.20616859197616577	 ([terribly][fey])
I(14,40): -0.2059215009212494	 ([once.][pretentious])
I(21,66): -0.20591259002685547	 ([music][story])
I(14,23): 0.2058800458908081	 ([once.][captures])
I(22,27): -0.20575308799743652	 ([world,][sexism,])
I(21,35): -0.20554375648498535	 ([music][culture])
I(47,56): -0.20528537034988403	 ([created][nothing])
I(5,68): -0.20519638061523438	 ([british][cultural])
I(33,50): 0.20498979091644287	 ([shift][late - seventies])
I(35,53): 0.20488834381103516	 ([culture][recycled])
I(25,48): -0.20418167114257812	 ([perfectly,][daily])
I(19,33): -0.20405855774879456	 ([make][shift])
I(44,57): -0.20384752750396729	 ([music][new])
I(27,38): 0.20363479852676392	 ([sexism,][terribly])
I(4,50): 0.20309233665466309	 ([familiar][late - seventies])
I(26,29): 0.20284134149551392	 ([overt][economic])
I(30,51): -0.20257222652435303	 ([times,][still])
I(23): 0.20254084467887878	 ([captures])
I(42,54): -0.20217624306678772	 ([new][( there])
I(23,58): -0.20213043689727783	 ([captures][since])
I(4,36): -0.20198488235473633	 ([familiar][rough - and - tumble])
I(15,39): -0.20176303386688232	 ([movie,][fey])
I(37,43): -0.20068025588989258	 ([punk][romanticism.])
I(61,64): 0.20058608055114746	 ([time,][tells])
I(42,56): -0.2004319429397583	 ([new][nothing])
I(9,25): -0.20035511255264282	 ([sure][perfectly,])
I(26,54): -0.20018881559371948	 ([overt][( there])
I(10,11): 0.20016193389892578	 ([watch][breaking])
I(0,11): 0.198910653591156	 ([anyone][breaking])
I(1,68): 0.1987404227256775	 ([interested][cultural])
I(32,39): -0.1986994743347168	 ([upheaval,][fey])
I(20,26): 0.1985466480255127	 ([mark][overt])
I(2,33): 0.1981656551361084	 ([pop][shift])
I(47,66): -0.1980113983154297	 ([created][story])
I(3,69): -0.1977977752685547	 ([music,][landscape,])
I(9,55): -0.19754579663276672	 ([sure][really])
I(16,57): -0.19749724864959717	 ([young][new])
I(13,59): -0.19658762216567993	 ([least][1980 ).])
I(7,57): 0.19609564542770386	 ([trends][new])
I(48,61): -0.19498038291931152	 ([daily][time,])
I(17,44): -0.1949034333229065	 ([woman's][music])
I(33,47): -0.19486436247825623	 ([shift][created])
I(38,67): 0.19481372833251953	 ([terribly][surveys])
I(1,10): 0.19474810361862183	 ([interested][watch])
I(4,32): -0.19461500644683838	 ([familiar][upheaval,])
I(46,48): 0.19461405277252197	 ([styles][daily])
I(59,61): 0.19452381134033203	 ([1980 ).][time,])
I(17,34): -0.1940411627292633	 ([woman's][pop])
I(8,28): 0.1939547061920166	 ([late - seventies,][rough])
I(7,55): -0.19358158111572266	 ([trends][really])
I(25,54): 0.19357722997665405	 ([perfectly,][( there])
I(50,65): 0.19341015815734863	 ([late - seventies][personal])
I(23,51): -0.19309067726135254	 ([captures][still])
I(46,58): -0.19246315956115723	 ([styles][since])
I(8,31): 0.19245946407318115	 ([late - seventies,][social])
I(29,31): 0.19242054224014282	 ([economic][social])
I(32,61): -0.19174718856811523	 ([upheaval,][time,])
I(5,69): -0.1913818120956421	 ([british][landscape,])
I(23,59): -0.19083166122436523	 ([captures][1980 ).])
I(22,44): -0.19068598747253418	 ([world,][music])
I(0,68): -0.1905745267868042	 ([anyone][cultural])
I(5,64): -0.1905311942100525	 ([british][tells])
I(7,69): 0.19042640924453735	 ([trends][landscape,])
I(48,55): -0.1896415650844574	 ([daily][really])
I(32,51): -0.18848228454589844	 ([upheaval,][still])
I(2): 0.18842154741287231	 ([pop])
I(18,24): -0.18808650970458984	 ([quest][times])
I(22,50): 0.187816321849823	 ([world,][late - seventies])
I(39,56): 0.18781524896621704	 ([fey][nothing])
I(25,33): -0.1877593994140625	 ([perfectly,][shift])
I(19,21): 0.18767797946929932	 ([make][music])
I(27): -0.18754571676254272	 ([sexism,])
I(43,57): 0.18744570016860962	 ([romanticism.][new])
I(17,57): -0.18712085485458374	 ([woman's][new])
I(33,55): -0.18695417046546936	 ([shift][really])
I(24,53): 0.18690896034240723	 ([times][recycled])
I(33,40): -0.18683338165283203	 ([shift][pretentious])
I(19,27): -0.18599942326545715	 ([make][sexism,])
I(20,66): 0.1858963966369629	 ([mark][story])
I(25,52): -0.18579977750778198	 ([perfectly,][rediscovered])
I(3,48): -0.18579339981079102	 ([music,][daily])
I(25,64): -0.18542981147766113	 ([perfectly,][tells])
I(45,61): -0.18534517288208008	 ([fashion][time,])
I(40,63): -0.18514087796211243	 ([pretentious][glass])
I(10,64): 0.1851155161857605	 ([watch][tells])
I(41,66): 0.18499481678009033	 ([futurism][story])
I(8,43): -0.18493592739105225	 ([late - seventies,][romanticism.])
I(8,68): 0.18490058183670044	 ([late - seventies,][cultural])
I(11,47): 0.18481308221817017	 ([breaking][created])
I(31,41): -0.1845856010913849	 ([social][futurism])
I(0,3): -0.18453991413116455	 ([anyone][music,])
I(6,16): -0.18446728587150574	 ([music][young])
I(42,53): 0.18419921398162842	 ([new][recycled])
I(42,49): -0.18410739302635193	 ([new][britain])
I(24,34): -0.1840927004814148	 ([times][pop])
I(24,61): -0.18409180641174316	 ([times][time,])
I(19,40): 0.18378281593322754	 ([make][pretentious])
I(4,37): 0.18358176946640015	 ([familiar][punk])
I(19,23): -0.18305203318595886	 ([make][captures])
I(18,35): -0.18282508850097656	 ([quest][culture])
I(19,37): -0.18267452716827393	 ([make][punk])
I(40,49): 0.1821908950805664	 ([pretentious][britain])
I(4,68): -0.18191611766815186	 ([familiar][cultural])
I(4,25): -0.18179059028625488	 ([familiar][perfectly,])
I(2,24): -0.18177539110183716	 ([pop][times])
I(24,64): -0.1813821792602539	 ([times][tells])
I(26,30): -0.1813352108001709	 ([overt][times,])
I(29,52): -0.18131482601165771	 ([economic][rediscovered])
I(10,13): -0.18119215965270996	 ([watch][least])
I(24,69): -0.18096959590911865	 ([times][landscape,])
I(2,65): 0.18090486526489258	 ([pop][personal])
I(7,26): 0.18069976568222046	 ([trends][overt])
I(58,67): -0.18045365810394287	 ([since][surveys])
I(3,57): -0.18038183450698853	 ([music,][new])
I(28,56): -0.18020951747894287	 ([rough][nothing])
I(4,64): 0.18011069297790527	 ([familiar][tells])
I(52,63): -0.17963695526123047	 ([rediscovered][glass])
I(36,41): -0.17955301702022552	 ([rough - and - tumble][futurism])
I(25,59): -0.1791822910308838	 ([perfectly,][1980 ).])
I(65,68): -0.17898225784301758	 ([personal][cultural])
I(2,50): 0.17845696210861206	 ([pop][late - seventies])
I(16,30): -0.17824190855026245	 ([young][times,])
I(51,68): -0.17821741104125977	 ([still][cultural])
I(7,32): -0.17810285091400146	 ([trends][upheaval,])
I(4,8): -0.17807608842849731	 ([familiar][late - seventies,])
I(24,25): 0.17782878875732422	 ([times][perfectly,])
I(9,15): 0.17771956324577332	 ([sure][movie,])
I(18,34): -0.17742937803268433	 ([quest][pop])
I(34,41): -0.1770865023136139	 ([pop][futurism])
I(19,32): -0.17707210779190063	 ([make][upheaval,])
I(34,39): -0.1770351231098175	 ([pop][fey])
I(15,36): -0.17695742845535278	 ([movie,][rough - and - tumble])
I(9,61): -0.17671465873718262	 ([sure][time,])
I(7,12): 0.1766146421432495	 ([trends][glass])
I(27,53): 0.17653411626815796	 ([sexism,][recycled])
I(42,47): 0.17632532119750977	 ([new][created])
I(67): -0.17599838972091675	 ([surveys])
I(18,31): -0.17591744661331177	 ([quest][social])
I(2,18): -0.1753736138343811	 ([pop][quest])
I(46,63): -0.17533636093139648	 ([styles][glass])
I(0,18): -0.17529457807540894	 ([anyone][quest])
I(30,66): -0.17507147789001465	 ([times,][story])
I(0,62): -0.1750272512435913	 ([anyone][breaking])
I(30,31): -0.17446887493133545	 ([times,][social])
I(45,49): -0.17432039976119995	 ([fashion][britain])
I(27,60): 0.17420578002929688	 ([sexism,][dazzling])
I(8,45): 0.17416024208068848	 ([late - seventies,][fashion])
I(43,49): -0.1741389036178589	 ([romanticism.][britain])
I(10,30): -0.1738632321357727	 ([watch][times,])
I(38,56): 0.17326825857162476	 ([terribly][nothing])
I(32,49): -0.17296922206878662	 ([upheaval,][britain])
I(2,67): 0.17279230058193207	 ([pop][surveys])
I(8,63): -0.1726948320865631	 ([late - seventies,][glass])
I(26,68): 0.1726643443107605	 ([overt][cultural])
I(16,61): 0.17264294624328613	 ([young][time,])
I(25,49): -0.17244911193847656	 ([perfectly,][britain])
I(2,62): -0.17202043533325195	 ([pop][breaking])
I(1,61): 0.17199039459228516	 ([interested][time,])
I(0,26): 0.17168328166007996	 ([anyone][overt])
I(50,64): 0.17156481742858887	 ([late - seventies][tells])
I(2,7): 0.17135465145111084	 ([pop][trends])
I(40,48): -0.17131495475769043	 ([pretentious][daily])
I(64,69): 0.17123031616210938	 ([tells][landscape,])
I(42,57): 0.17099428176879883	 ([new][new])
I(19,50): -0.17067283391952515	 ([make][late - seventies])
I(33,59): -0.17065048217773438	 ([shift][1980 ).])
I(51,63): 0.1706380844116211	 ([still][glass])
I(16,53): -0.1704261302947998	 ([young][recycled])
I(0,37): 0.17031711339950562	 ([anyone][punk])
I(31,40): 0.17022794485092163	 ([social][pretentious])
I(23,65): -0.17016813158988953	 ([captures][personal])
I(35,54): 0.16995248198509216	 ([culture][( there])
I(17,32): -0.16963160037994385	 ([woman's][upheaval,])
I(40,67): 0.16947340965270996	 ([pretentious][surveys])
I(27,58): -0.16939672827720642	 ([sexism,][since])
I(10,35): 0.16937458515167236	 ([watch][culture])
I(42): -0.16923129558563232	 ([new])
I(13,14): 0.16871699690818787	 ([least][once.])
I(20,56): 0.16857311129570007	 ([mark][nothing])
I(53,54): -0.1682807207107544	 ([recycled][( there])
I(26,45): 0.16800600290298462	 ([overt][fashion])
I(21,61): -0.16762447357177734	 ([music][time,])
I(11,61): 0.16760993003845215	 ([breaking][time,])
I(7,42): 0.16760167479515076	 ([trends][new])
I(11,27): 0.16699427366256714	 ([breaking][sexism,])
I(24,49): -0.16693449020385742	 ([times][britain])
I(21,49): -0.1663222312927246	 ([music][britain])
I(21,57): -0.1662588119506836	 ([music][new])
I(7,52): 0.16590911149978638	 ([trends][rediscovered])
I(29,34): -0.16565367579460144	 ([economic][pop])
I(4,66): 0.1656513214111328	 ([familiar][story])
I(21,54): 0.16563725471496582	 ([music][( there])
I(27,67): -0.16546064615249634	 ([sexism,][surveys])
I(23,34): -0.1652860939502716	 ([captures][pop])
I(12,67): -0.16523593664169312	 ([glass][surveys])
I(17,25): -0.16479414701461792	 ([woman's][perfectly,])
I(20,35): -0.16476058959960938	 ([mark][culture])
I(31,39): -0.16458016633987427	 ([social][fey])
I(17,19): -0.16446232795715332	 ([woman's][make])
I(20,53): 0.16338419914245605	 ([mark][recycled])
I(16,17): -0.16323208808898926	 ([young][woman's])
I(2,58): 0.1631874442100525	 ([pop][since])
I(12,52): -0.16296803951263428	 ([glass][rediscovered])
I(18,44): -0.16259407997131348	 ([quest][music])
I(58,63): 0.16244018077850342	 ([since][glass])
I(3,5): -0.16217964887619019	 ([music,][british])
I(11,24): 0.16205519437789917	 ([breaking][times])
I(3,58): -0.16188061237335205	 ([music,][since])
I(43,55): -0.16165995597839355	 ([romanticism.][really])
I(5,50): 0.1612638235092163	 ([british][late - seventies])
I(16,24): -0.16119682788848877	 ([young][times])
I(2,42): 0.1608949899673462	 ([pop][new])
I(21,48): -0.16087913513183594	 ([music][daily])
I(28,51): 0.1608620285987854	 ([rough][still])
I(7,61): 0.16074562072753906	 ([trends][time,])
I(7,63): 0.15958476066589355	 ([trends][glass])
I(17,59): -0.15906763076782227	 ([woman's][1980 ).])
I(32,68): -0.15897011756896973	 ([upheaval,][cultural])
I(48,68): -0.15892314910888672	 ([daily][cultural])
I(6,46): -0.15799808502197266	 ([music][styles])
I(31,43): -0.15788990259170532	 ([social][romanticism.])
I(0,24): -0.1577080488204956	 ([anyone][times])
I(20,37): 0.15766626596450806	 ([mark][punk])
I(3,47): -0.157578706741333	 ([music,][created])
I(9,14): -0.15709733963012695	 ([sure][once.])
I(6,18): -0.15701505541801453	 ([music][quest])
I(34,68): -0.1568814516067505	 ([pop][cultural])
I(0,46): -0.1568058729171753	 ([anyone][styles])
I(40,66): -0.15636897087097168	 ([pretentious][story])
I(38,65): 0.15634876489639282	 ([terribly][personal])
I(45,67): 0.15622854232788086	 ([fashion][surveys])
I(47,55): -0.15622630715370178	 ([created][really])
I(31,53): -0.15580040216445923	 ([social][recycled])
I(19,69): 0.15564775466918945	 ([make][landscape,])
I(8,29): 0.15557241439819336	 ([late - seventies,][economic])
I(44,53): -0.1555657982826233	 ([music][recycled])
I(33,45): -0.1553942859172821	 ([shift][fashion])
I(10,56): -0.15533506870269775	 ([watch][nothing])
I(2,4): 0.15510869026184082	 ([pop][familiar])
I(5,14): -0.15507587790489197	 ([british][once.])
I(0,21): -0.1545988917350769	 ([anyone][music])
I(34,63): -0.15456560254096985	 ([pop][glass])
I(27,34): -0.15443646907806396	 ([sexism,][pop])
I(8,11): 0.153814435005188	 ([late - seventies,][breaking])
I(57,60): 0.15354442596435547	 ([new][dazzling])
I(5,59): 0.15342020988464355	 ([british][1980 ).])
I(22,55): -0.1532682180404663	 ([world,][really])
I(0,41): -0.1529664695262909	 ([anyone][futurism])
I(10,45): 0.15293005108833313	 ([watch][fashion])
I(6): 0.15290236473083496	 ([music])
I(12,20): -0.1529010832309723	 ([glass][mark])
I(33,37): 0.15287691354751587	 ([shift][punk])
I(16,25): -0.15264660120010376	 ([young][perfectly,])
I(12,13): -0.15247994661331177	 ([glass][least])
I(16,65): 0.15205860137939453	 ([young][personal])
I(8,38): -0.1519627571105957	 ([late - seventies,][terribly])
I(12,66): 0.1518481969833374	 ([glass][story])
I(42,50): 0.1517801284790039	 ([new][late - seventies])
I(17,30): -0.1516815423965454	 ([woman's][times,])
I(40,54): -0.15157771110534668	 ([pretentious][( there])
I(44,51): 0.15142548084259033	 ([music][still])
I(55,57): -0.15140289068222046	 ([really][new])
I(22,48): -0.15139946341514587	 ([world,][daily])
I(21,55): -0.15132927894592285	 ([music][really])
I(1,62): 0.15131807327270508	 ([interested][breaking])
I(14,28): 0.15123143792152405	 ([once.][rough])
