---------- AND Interactions ----------
I(uv): 3.83823299407959	 ([pretty][predictable,])
I(N): 0.17799139022827148	 ([goldie][male])
I(d): 0.17747068405151367	 ([movie][male])
I(Ay): 0.17728471755981445	 ([movie][offering])
I(]z): -0.17714214324951172	 ([would][surprises.])
I(f): -0.17629766464233398	 ([probably][role.])
I(mt): 0.1762547492980957	 ([every][story])
I(No): 0.17621755599975586	 ([goldie][never])
I(`{): -0.17612433433532715	 ([considering][young])
I(Qq): 0.17579221725463867	 ([stars][see])
I(CN): 0.17578363418579102	 ([olympic][goldie])
I(sv): 0.17557048797607422	 ([nude.][predictable,])
I(tx): -0.175490140914917	 ([story][least,])
I(rv): 0.17439913749694824	 ([completely][predictable,])
I(Is): 0.1739490032196045	 ([school][nude.])
I(NV): 0.1739335060119629	 ([goldie][role,])
I(`x): 0.17390155792236328	 ([considering][least,])
I(`g): -0.17336010932922363	 ([considering][afford])
I(ly): 0.17307615280151367	 ([great][offering])
I([): 0.17275285720825195	 ([racquel][male])
I(JN): -0.1726980209350586	 ([boys '][goldie])
I(FK): 0.1721186637878418	 ([hired][basketball])
I(Tl): -0.17208480834960938	 ([crosby][great])
I(RS): 0.17204928398132324	 ([cathy][lee])
I(E~): -0.17181634902954102	 ([star][biehn])
I(I\): -0.17052745819091797	 ([school][welch])
I(Tt): 0.1704096794128418	 ([crosby][story])
I(p): 0.17037439346313477	 ([get][role.])
I(^{): 0.17026758193969727	 ([better][young])
I(Pe): 0.1701955795288086	 ([wildcats,][budget,])
I(z): -0.16996288299560547	 ([surprises.][lead])
I(Gz): -0.16985273361206055	 ([coach][surprises.])
I(_q): -0.16968679428100586	 ([choice,][see])
I(Ma): 0.1694016456604004	 ([similar][film's])
I(B_): -0.16918087005615234	 ([sexy][choice,])
I(Qy): 0.1691455841064453	 ([stars][offering])
I(ep): 0.1687462329864502	 ([budget,][get])
I(Bh): -0.16846942901611328	 ([sexy][her.])
I(G^): 0.1683812141418457	 ([coach][better])
I(EH): 0.1682109832763672	 ([star][high])
I(y): 0.16797113418579102	 ([offering][star])
I(LO): -0.16769075393676758	 ([team.][hawn's])
I(Ne): 0.16672301292419434	 ([goldie][budget,])
I(DY): -0.16587352752685547	 ([track][allows.])
I(Vi): 0.16574311256408691	 ([role,][cathy])
I(W`): 0.1657273769378662	 ([well][considering])
I(F[): 0.16539764404296875	 ([hired][racquel])
I(Qr): 0.16459393501281738	 ([stars][completely])
I(Ck): 0.1645808219909668	 ([olympic][look])
I(FX): 0.16454410552978516	 ([hired][script])
I(s): 0.16403627395629883	 ([nude.][star])
I(^z): -0.1637859344482422	 ([better][surprises.])
I(l{): 0.16347742080688477	 ([great][young])
I(Jc): 0.16314935684204102	 ([boys '][tv])
I([): -0.1626873016357422	 ([racquel][star])
I(lp): 0.16245746612548828	 ([great][get])
I(Xq): 0.16214442253112793	 ([script][see])
I(t|): 0.16194629669189453	 ([story][lucky])
I(D`): -0.16147541999816895	 ([track][considering])
I(FJ): 0.1614224910736084	 ([hired][boys '])
I(Gn): 0.1610262393951416	 ([coach][shot,])
I(Ly): 0.16070175170898438	 ([team.][offering])
I(as): 0.16029715538024902	 ([film's][nude.])
I(CV): 0.1601424217224121	 ([olympic][role,])
I(U_): -0.15970802307128906	 ([title][choice,])
I(K): -0.15952420234680176	 ([basketball][role.])
I(Gi): 0.1595134735107422	 ([coach][cathy])
I(_h): -0.15892648696899414	 ([choice,][her.])
I(kn): 0.15882539749145508	 ([look][shot,])
I(JP): -0.15871667861938477	 ([boys '][wildcats,])
I(ft): -0.15853214263916016	 ([probably][story])
I(Y): -0.15849757194519043	 ([allows.][male])
I(Na): 0.15804004669189453	 ([goldie][film's])
I(Ix): -0.15776324272155762	 ([school][least,])
I(fx): 0.1576216220855713	 ([probably][least,])
I(a~): -0.15747928619384766	 ([film's][biehn])
I(`|): -0.15726161003112793	 ([considering][lucky])
I(XZ): -0.15718293190002441	 ([script][think])
I(z): 0.15686416625976562	 ([surprises.][male])
I(EQ): -0.15672993659973145	 ([star][stars])
I(AY): -0.15657377243041992	 ([movie][allows.])
I(\): -0.1565418243408203	 ([welch][star])
I(Xz): 0.15652799606323242	 ([script][surprises.])
I(Pv): 0.15611004829406738	 ([wildcats,][predictable,])
I(P): -0.1556708812713623	 ([wildcats,][male])
I(Gw): -0.15564274787902832	 ([coach][say])
I(G): 0.15516233444213867	 ([coach][role.])
I(Cs): 0.15491509437561035	 ([olympic][nude.])
I(Z): 0.1548924446105957	 ([think])
I(IM): -0.15485024452209473	 ([school][similar])
I(Hz): 0.15466833114624023	 ([high][surprises.])
I(AB): -0.15456295013427734	 ([movie][sexy])
I(er): 0.15416598320007324	 ([budget,][completely])
I(DR): 0.15399551391601562	 ([track][cathy])
I(Nn): 0.15366458892822266	 ([goldie][shot,])
I(I): 0.15351247787475586	 ([school][role.])
I(Rd): 0.1534276008605957	 ([cathy][movie])
I(Go): 0.153181791305542	 ([coach][never])
I(Yq): 0.15317654609680176	 ([allows.][see])
I(cn): 0.15276384353637695	 ([tv][shot,])
I(FP): 0.1521899700164795	 ([hired][wildcats,])
I(Cq): 0.1517653465270996	 ([olympic][see])
I(Q): -0.15171027183532715	 ([stars][male])
I(Bc): 0.15137958526611328	 ([sexy][tv])
I(hs): 0.15100979804992676	 ([her.][nude.])
I(Qk): 0.1507277488708496	 ([stars][look])
I(Xl): 0.15047121047973633	 ([script][great])
I(Dk): 0.15029144287109375	 ([track][look])
I(u{): 0.1502370834350586	 ([pretty][young])
I(Ty): 0.1502213478088379	 ([crosby][offering])
I(Y{): -0.15015506744384766	 ([allows.][young])
I(\a): 0.1495039463043213	 ([welch][film's])
I(Mv): -0.1492471694946289	 ([similar][predictable,])
I(u): 0.14899587631225586	 ([pretty][role.])
I(bc): -0.14875555038452148	 ([apparent][tv])
I(_r): 0.14867258071899414	 ([choice,][completely])
I(Dw): 0.14859485626220703	 ([track][say])
I(`e): 0.14851880073547363	 ([considering][budget,])
I(j|): 0.14819860458374023	 ([lee][lucky])
I(En): 0.14816856384277344	 ([star][shot,])
I(Ce): 0.14806866645812988	 ([olympic][budget,])
I(k|): -0.14805173873901367	 ([look][lucky])
I(o): 0.14780759811401367	 ([never][male])
I(J): 0.14759445190429688	 ([boys '][star])
I(Pa): 0.14746809005737305	 ([wildcats,][film's])
I(q{): 0.14730119705200195	 ([see][young])
I(Xs): 0.1471712589263916	 ([script][nude.])
I(X[): -0.14649200439453125	 ([script][racquel])
I(Gq): 0.1464080810546875	 ([coach][see])
I(N): 0.14607644081115723	 ([goldie][lead])
I(V|): 0.14597558975219727	 ([role,][lucky])
I(V): 0.14537286758422852	 ([role,][star])
I(Pl): -0.14513540267944336	 ([wildcats,][great])
I(XY): -0.144883394241333	 ([script][allows.])
I(m): 0.14474821090698242	 ([every][role.])
I(Y): -0.14468955993652344	 ([allows.][lead])
I(_): -0.1446700096130371	 ([choice,][lead])
I(C`): -0.14398884773254395	 ([olympic][considering])
I(K]): 0.14351439476013184	 ([basketball][would])
I(J_): -0.14339542388916016	 ([boys '][choice,])
I(Kq): 0.1429603099822998	 ([basketball][see])
I([a): 0.14288997650146484	 ([racquel][film's])
I(C): 0.1427597999572754	 ([olympic][male])
I(Ps): 0.1423203945159912	 ([wildcats,][nude.])
I(do): 0.14220285415649414	 ([movie][never])
I(DJ): 0.14199447631835938	 ([track][boys '])
I(\d): 0.14197731018066406	 ([welch][movie])
I(Y`): 0.14169025421142578	 ([allows.][considering])
I(z}): 0.14072275161743164	 ([surprises.][michael])
I(Tn): -0.1397995948791504	 ([crosby][shot,])
I(Ro): 0.13946914672851562	 ([cathy][never])
I(_c): -0.1393752098083496	 ([choice,][tv])
I(LW): -0.13905096054077148	 ([team.][well])
I(Gl): 0.13904857635498047	 ([coach][great])
I(M`): -0.13901352882385254	 ([similar][considering])
I(GN): 0.13890552520751953	 ([coach][goldie])
I(Td): 0.1387500762939453	 ([crosby][movie])
I(By): -0.13860177993774414	 ([sexy][offering])
I(GU): 0.13839292526245117	 ([coach][title])
I(J]): 0.1382613182067871	 ([boys '][would])
I(Qm): 0.13787007331848145	 ([stars][every])
I(B~): 0.13716888427734375	 ([sexy][biehn])
I(P{): 0.13706302642822266	 ([wildcats,][young])
I(Yt): -0.13667774200439453	 ([allows.][story])
I(]s): -0.13588595390319824	 ([would][nude.])
I(EW): 0.13578176498413086	 ([star][well])
I(Dc): 0.13532161712646484	 ([track][tv])
I(K~): -0.13521742820739746	 ([basketball][biehn])
I(pt): 0.13517189025878906	 ([get][story])
I(n): 0.1351332664489746	 ([shot,][male])
I(QZ): -0.13512778282165527	 ([stars][think])
I(Jd): 0.13509750366210938	 ([boys '][movie])
I(kz): 0.13507318496704102	 ([look][surprises.])
I(`~): -0.13469386100769043	 ([considering][biehn])
I(Tx): -0.1345064640045166	 ([crosby][least,])
I(Lv): -0.134230375289917	 ([team.][predictable,])
I(Vu): 0.1342015266418457	 ([role,][pretty])
I(hn): 0.1341564655303955	 ([her.][shot,])
I(CK): 0.1338193416595459	 ([olympic][basketball])
I(BM): -0.13377642631530762	 ([sexy][similar])
I(Lf): -0.1334667205810547	 ([team.][probably])
I(o|): 0.13280916213989258	 ([never][lucky])
I(ST): -0.132704496383667	 ([lee][crosby])
I(q): 0.13223767280578613	 ([see][male])
I(Ks): 0.13216662406921387	 ([basketball][nude.])
I(ak): 0.1320040225982666	 ([film's][look])
I([x): -0.13189482688903809	 ([racquel][least,])
I(Md): 0.13181042671203613	 ([similar][movie])
I(c~): -0.13164758682250977	 ([tv][biehn])
I(v): 0.131605863571167	 ([predictable,])
I(IV): 0.1314544677734375	 ([school][role,])
I(Za): 0.13140106201171875	 ([think][film's])
I(`v): -0.13116741180419922	 ([considering][predictable,])
I(i): 0.1311049461364746	 ([cathy][male])
I(Vr): 0.13094282150268555	 ([role,][completely])
I(^): 0.13091349601745605	 ([better][male])
I(nu): 0.1307539939880371	 ([shot,][pretty])
I(Tv): -0.1307370662689209	 ([crosby][predictable,])
I(mo): 0.13069963455200195	 ([every][never])
I(^g): 0.13057947158813477	 ([better][afford])
I(Ue): -0.13051390647888184	 ([title][budget,])
I(Cy): 0.12996196746826172	 ([olympic][offering])
I(HK): 0.1298835277557373	 ([high][basketball])
I(`c): 0.12930607795715332	 ([considering][tv])
I(i): 0.12915730476379395	 ([cathy][role.])
I(ci): 0.12855839729309082	 ([tv][cathy])
I(Bd): 0.12845563888549805	 ([sexy][movie])
I([c): 0.12807273864746094	 ([racquel][tv])
I(ch): -0.12790298461914062	 ([tv][her.])
I(Ab): -0.12750530242919922	 ([movie][apparent])
I(m): 0.12746906280517578	 ([every])
I(JY): -0.12662911415100098	 ([boys '][allows.])
I(Bj): 0.12656068801879883	 ([sexy][lee])
I(Y): -0.1264171600341797	 ([allows.][role.])
I(Rx): -0.1263442039489746	 ([cathy][least,])
I(w): -0.12616729736328125	 ([say][male])
I(Ua): -0.12573909759521484	 ([title][film's])
I(R]): 0.12572669982910156	 ([cathy][would])
I(Df): -0.1256122589111328	 ([track][probably])
I(MX): -0.1251363754272461	 ([similar][script])
I(Gy): 0.12509965896606445	 ([coach][offering])
I(Ns): 0.12455153465270996	 ([goldie][nude.])
I(Pr): 0.12407398223876953	 ([wildcats,][completely])
I(Fm): 0.12372565269470215	 ([hired][every])
I(Ff): -0.12369251251220703	 ([hired][probably])
I(LN): -0.12351608276367188	 ([team.][goldie])
I(Ji): 0.12340378761291504	 ([boys '][cathy])
I(cq): -0.12339401245117188	 ([tv][see])
I(\): -0.12331247329711914	 ([welch][role.])
I(Q~): -0.12329220771789551	 ([stars][biehn])
I(HT): 0.12317752838134766	 ([high][crosby])
I(P\): -0.12312793731689453	 ([wildcats,][welch])
I(qz): 0.1231083869934082	 ([see][surprises.])
I(sw): 0.12302279472351074	 ([nude.][say])
I(]f): -0.12282037734985352	 ([would][probably])
I(rw): 0.12252068519592285	 ([completely][say])
I(OT): 0.12249231338500977	 ([hawn's][crosby])
I(RV): 0.12192440032958984	 ([cathy][role,])
I(^q): -0.12176656723022461	 ([better][see])
I(kx): -0.1215355396270752	 ([look][least,])
I(MN): 0.12145447731018066	 ([similar][goldie])
I(Ag): -0.12142801284790039	 ([movie][afford])
I(fl): -0.12108230590820312	 ([probably][great])
I(u): 0.1210174560546875	 ([pretty][star])
I(Oa): -0.12101554870605469	 ([hawn's][film's])
I(f): -0.1208655834197998	 ([probably][male])
I(T): 0.12064838409423828	 ([crosby][male])
I(EP): -0.12058687210083008	 ([star][wildcats,])
I(JW): -0.12053918838500977	 ([boys '][well])
I(CW): 0.12051820755004883	 ([olympic][well])
I(MP): -0.12027406692504883	 ([similar][wildcats,])
I(^): 0.12012410163879395	 ([better][lead])
I(cv): -0.12009739875793457	 ([tv][predictable,])
I(]l): 0.1189126968383789	 ([would][great])
I(Kk): 0.11878037452697754	 ([basketball][look])
I(F}): 0.11876821517944336	 ([hired][michael])
I(IT): 0.11865234375	 ([school][crosby])
I(|~): 0.11793231964111328	 ([lucky][biehn])
I(mq): 0.11700224876403809	 ([every][see])
I(m|): 0.11699676513671875	 ([every][lucky])
I(KU): 0.11689543724060059	 ([basketball][title])
I(Ym): 0.11677765846252441	 ([allows.][every])
I(Y~): -0.11654853820800781	 ([allows.][biehn])
I(J^): 0.11644887924194336	 ([boys '][better])
I(O): -0.11610698699951172	 ([hawn's][role.])
I(J`): -0.11593413352966309	 ([boys '][considering])
I(Hw): -0.11583709716796875	 ([high][say])
I(N|): 0.11582326889038086	 ([goldie][lucky])
I(_j): -0.11582088470458984	 ([choice,][lee])
I(CX): 0.11580657958984375	 ([olympic][script])
I(_b): -0.11575555801391602	 ([choice,][apparent])
I(O|): 0.11573219299316406	 ([hawn's][lucky])
I(Lz): -0.11561965942382812	 ([team.][surprises.])
I(Dh): -0.11530113220214844	 ([track][her.])
I(Ig): -0.11509943008422852	 ([school][afford])
I(^b): 0.11507892608642578	 ([better][apparent])
I(]h): -0.11483287811279297	 ([would][her.])
I(il): -0.11474919319152832	 ([cathy][great])
I(BS): 0.11473774909973145	 ([sexy][lee])
I(^u): -0.11453771591186523	 ([better][pretty])
I(AS): -0.11448502540588379	 ([movie][lee])
I(MT): 0.11414933204650879	 ([similar][crosby])
I(k): 0.11380863189697266	 ([look][role.])
I({}): 0.11380815505981445	 ([young][michael])
I(G\): 0.11363530158996582	 ([coach][welch])
I(Cl): 0.11355257034301758	 ([olympic][great])
I(CP): 0.11339092254638672	 ([olympic][wildcats,])
I(v): 0.11330103874206543	 ([predictable,][star])
I(M[): 0.11307811737060547	 ([similar][racquel])
I(ux): 0.11301732063293457	 ([pretty][least,])
I(B[): -0.11278295516967773	 ([sexy][racquel])
I(Vf): -0.11274147033691406	 ([role,][probably])
I(Ky): 0.11263155937194824	 ([basketball][offering])
I(Mp): -0.11258578300476074	 ([similar][get])
I(Il): 0.11236906051635742	 ([school][great])
I(Y]): -0.11223173141479492	 ([allows.][would])
I(k{): 0.11209917068481445	 ([look][young])
I(r{): 0.11204290390014648	 ([completely][young])
I(JT): 0.11203956604003906	 ([boys '][crosby])
I(ct): 0.1120290756225586	 ([tv][story])
I(Vj): 0.11160564422607422	 ([role,][lee])
I(Kc): 0.1116018295288086	 ([basketball][tv])
I(rz): 0.1114816665649414	 ([completely][surprises.])
I(Dd): 0.11147713661193848	 ([track][movie])
I(I`): -0.11120915412902832	 ([school][considering])
I(Wl): -0.11094951629638672	 ([well][great])
I(r): 0.11091947555541992	 ([completely][star])
I(Cu): 0.11086702346801758	 ([olympic][pretty])
I(ei): 0.11037707328796387	 ([budget,][cathy])
I(KN): -0.11025428771972656	 ([basketball][goldie])
I(hk): 0.10993623733520508	 ([her.][look])
I(BX): -0.10989999771118164	 ([sexy][script])
I(Dq): 0.10977983474731445	 ([track][see])
I(KX): 0.10969257354736328	 ([basketball][script])
I(CM): 0.10902619361877441	 ([olympic][similar])
I(^h): -0.10870885848999023	 ([better][her.])
I(G): 0.1086435317993164	 ([coach][lead])
I(Fw): -0.10851049423217773	 ([hired][say])
I(FU): 0.10842490196228027	 ([hired][title])
I(Tz): 0.10833311080932617	 ([crosby][surprises.])
I(I_): -0.1082305908203125	 ([school][choice,])
I(PS): -0.10800838470458984	 ([wildcats,][lee])
I(VX): 0.10799288749694824	 ([role,][script])
I(Vw): -0.10797262191772461	 ([role,][say])
I(X): -0.10791599750518799	 ([script][male])
I(Ti): 0.10749936103820801	 ([crosby][cathy])
I(GJ): 0.1074376106262207	 ([coach][boys '])
I(Bq): 0.10726547241210938	 ([sexy][see])
I(^|): -0.10724020004272461	 ([better][lucky])
I(Vc): 0.10714149475097656	 ([role,][tv])
I(BO): -0.10709714889526367	 ([sexy][hawn's])
I(DZ): 0.10683536529541016	 ([track][think])
I(Pn): 0.10654926300048828	 ([wildcats,][shot,])
I(Hc): 0.10646438598632812	 ([high][tv])
I(Em): 0.10640811920166016	 ([star][every])
I(ik): 0.10639452934265137	 ([cathy][look])
I(Mi): 0.10637950897216797	 ([similar][cathy])
I(p): 0.10633611679077148	 ([get][star])
I(FN): 0.10627603530883789	 ([hired][goldie])
I(]): 0.10624408721923828	 ([would][lead])
I(TZ): 0.10590076446533203	 ([crosby][think])
I(s~): -0.10587620735168457	 ([nude.][biehn])
I(Wq): 0.10560870170593262	 ([well][see])
I(E]): -0.10541343688964844	 ([star][would])
I(lv): -0.10503315925598145	 ([great][predictable,])
I(aj): 0.10501813888549805	 ([film's][lee])
I(~): -0.10457849502563477	 ([biehn][role.])
I(J[): 0.10441374778747559	 ([boys '][racquel])
I(Wa): 0.10439491271972656	 ([well][film's])
I(ou): 0.1043863296508789	 ([never][pretty])
I(w): -0.10435819625854492	 ([say][lead])
I(CZ): 0.10428524017333984	 ([olympic][think])
I(Dl): -0.10389995574951172	 ([track][great])
I(F\): 0.1033482551574707	 ([hired][welch])
I([): 0.10320401191711426	 ([racquel][lead])
I(Yx): 0.10276556015014648	 ([allows.][least,])
I(jt): 0.10259294509887695	 ([lee][story])
I(L~): -0.10240316390991211	 ([team.][biehn])
I(VY): -0.10238122940063477	 ([role,][allows.])
I(km): -0.1023712158203125	 ([look][every])
I(D|): 0.10224628448486328	 ([track][lucky])
I(fg): 0.10216999053955078	 ([probably][afford])
I(Xo): -0.10208678245544434	 ([script][never])
I(r): 0.10199642181396484	 ([completely][male])
I(\v): -0.1019742488861084	 ([welch][predictable,])
I(pv): 0.10197138786315918	 ([get][predictable,])
I(F): -0.10194945335388184	 ([hired][male])
I(Lu): 0.10148048400878906	 ([team.][pretty])
I(kp): -0.10141515731811523	 ([look][get])
I(\p): -0.10139226913452148	 ([welch][get])
I(d{): 0.10126924514770508	 ([movie][young])
I(gn): 0.10116720199584961	 ([afford][shot,])
I(Jq): 0.10107731819152832	 ([boys '][see])
I(F^): 0.10105156898498535	 ([hired][better])
I(H): -0.10105156898498535	 ([high][lead])
I(\|): -0.10097074508666992	 ([welch][lucky])
I(O~): 0.10077095031738281	 ([hawn's][biehn])
I(]|): -0.10075902938842773	 ([would][lucky])
I(Mw): -0.10037827491760254	 ([similar][say])
I(Rk): 0.1003427505493164	 ([cathy][look])
I(Ha): 0.10030651092529297	 ([high][film's])
I(c{): 0.10003399848937988	 ([tv][young])
I(~): 0.09983587265014648	 ([biehn][star])
I(fq): -0.0988302230834961	 ([probably][see])
I(hz): -0.09879064559936523	 ([her.][surprises.])
I(Wt): -0.09874200820922852	 ([well][story])
I(Hk): -0.09871101379394531	 ([high][look])
I(Se): -0.09862303733825684	 ([lee][budget,])
I(Ot): -0.09856176376342773	 ([hawn's][story])
I(Ht): 0.09849882125854492	 ([high][story])
I(`n): -0.09817671775817871	 ([considering][shot,])
I(ls): 0.09790635108947754	 ([great][nude.])
I(Th): -0.09771299362182617	 ([crosby][her.])
I(n}): 0.09763002395629883	 ([shot,][michael])
I(Cn): -0.09753656387329102	 ([olympic][shot,])
I(eg): -0.09741449356079102	 ([budget,][afford])
I(i): -0.09656214714050293	 ([cathy])
I(]): -0.09633517265319824	 ([would][male])
I(SU): -0.09628629684448242	 ([lee][title])
I(p): -0.09621810913085938	 ([get][lead])
I(cj): 0.09618520736694336	 ([tv][lee])
I(Vh): 0.09615087509155273	 ([role,][her.])
I(_~): -0.09610939025878906	 ([choice,][biehn])
I(Iy): 0.0960545539855957	 ([school][offering])
Sum: 136.9299122095108
==================================================
