---------- AND Interactions ----------
I(55): -3.5623414516448975	 ([enjoyed])
I(0,50): -0.2044619917869568	 ([usual,][heard])
I(8,38): 0.20438259840011597	 ([subject][ability])
I(22,32): -0.20419687032699585	 ([looked][realisation])
I(18,31): 0.20416200160980225	 ([stalingrad][earth])
I(2,17): 0.20404982566833496	 ([looking][kursk])
I(32,41): 0.20393985509872437	 ([realisation][fortune])
I(6,53): 0.2032642364501953	 ([film][involved,])
I(7,28): 0.2031775712966919	 ([favourite][-])
I(44,55): 0.20295929908752441	 ([got][enjoyed])
I(34,43): -0.20293879508972168	 ([stupid - ifying][yet])
I(25,32): 0.2028350830078125	 ([harbour][realisation])
I(22,56): 0.2027909755706787	 ([looked][books.])
I(6,13): 0.20270419120788574	 ([film][change])
I(6,33): -0.20256495475769043	 ([film][malevolent,])
I(0,29): -0.20255112648010254	 ([usual,][rudely])
I(30,42): -0.20245862007141113	 ([brought][tripe.])
I(18,53): -0.20150482654571533	 ([stalingrad][involved,])
I(25,41): 0.2010294795036316	 ([harbour][fortune])
I(33,58): -0.2008305788040161	 ([malevolent,][quit.])
I(39,60): -0.20054006576538086	 ([spend][guy])
I(9,16): -0.2004375457763672	 ([mine][documentary])
I(35,46): 0.2000352144241333	 ([power][' the])
I(43,56): 0.19999706745147705	 ([yet][books.])
I(31,60): 0.19993484020233154	 ([earth][guy])
I(24,42): 0.19983196258544922	 ([pearl][tripe.])
I(26,48): -0.19945359230041504	 ([enemy][evil ',])
I(18,36): -0.19942808151245117	 ([stalingrad][hollywood])
I(20,48): 0.19936764240264893	 ([channel.][evil ',])
I(14,61): 0.1992816925048828	 ([strangely][responsible])
I(7,14): 0.1989138126373291	 ([favourite][strangely])
I(17,51): 0.19858741760253906	 ([kursk][ian])
I(19,50): 0.1983109712600708	 ([history][heard])
I(2,36): 0.197953462600708	 ([looking][hollywood])
I(42,55): 0.19785404205322266	 ([tripe.][enjoyed])
I(29,43): 0.19777917861938477	 ([rudely][yet])
I(5,53): 0.1975691318511963	 ([tv][involved,])
I(21,54): 0.19737792015075684	 ([avidly][i've])
I(31,61): -0.19736874103546143	 ([earth][responsible])
I(53,57): -0.19722318649291992	 ([involved,][see])
I(0,32): -0.19655317068099976	 ([usual,][realisation])
I(0,27): 0.19582217931747437	 ([usual,][gates])
I(42,56): 0.19582021236419678	 ([tripe.][books.])
I(36,39): 0.19563210010528564	 ([hollywood][spend])
I(23,40): 0.1954960823059082	 ([forward][absolute])
I(24): 0.19546222686767578	 ([pearl])
I(27,31): 0.19541454315185547	 ([gates][earth])
I(1,13): 0.19509994983673096	 ([really][change])
I(2,59): 0.19493114948272705	 ([looking][quote])
I(0,34): -0.1947033405303955	 ([usual,][stupid - ifying])
I(52,57): -0.19455420970916748	 ([kershaw][see])
I(17,32): 0.1944502592086792	 ([kursk][realisation])
I(0,35): 0.19396746158599854	 ([usual,][power])
I(44,49): -0.19368600845336914	 ([got][especially])
I(25,48): 0.1934880018234253	 ([harbour][evil ',])
I(53,55): -0.19344544410705566	 ([involved,][enjoyed])
I(7,24): 0.19343352317810059	 ([favourite][pearl])
I(27,58): -0.1934235692024231	 ([gates][quit.])
I(33,39): 0.19285523891448975	 ([malevolent,][spend])
I(17,57): 0.19280707836151123	 ([kursk][see])
I(5,25): 0.19264233112335205	 ([tv][harbour])
I(19,60): 0.19249820709228516	 ([history][guy])
I(13,22): -0.1915426254272461	 ([change][looked])
I(6,14): -0.19115161895751953	 ([film][strangely])
I(27,47): -0.19109559059143066	 ([gates][rise])
I(12,39): 0.1902945637702942	 ([nice][spend])
I(20): 0.19011270999908447	 ([channel.])
I(44,58): 0.1899743676185608	 ([got][quit.])
I(21): 0.18994593620300293	 ([avidly])
I(16,20): -0.1897883415222168	 ([documentary][channel.])
I(45,50): 0.1891743540763855	 ([excited][heard])
I(52,59): 0.1887223720550537	 ([kershaw][quote])
I(43,46): -0.1886676549911499	 ([yet][' the])
I(22,35): -0.1884009838104248	 ([looked][power])
I(15,56): 0.18833422660827637	 ([familiar][books.])
I(35,47): 0.18799328804016113	 ([power][rise])
I(31,45): 0.18764281272888184	 ([earth][excited])
I(3,5): -0.18732309341430664	 ([forward][tv])
I(56,57): 0.18701320886611938	 ([books.][see])
I(16,21): 0.18673789501190186	 ([documentary][avidly])
I(5,24): 0.18672418594360352	 ([tv][pearl])
I(21,32): -0.18641817569732666	 ([avidly][realisation])
I(17,30): 0.18635261058807373	 ([kursk][brought])
I(25,35): 0.1861504316329956	 ([harbour][power])
I(35,37): 0.1860504150390625	 ([power][-])
I(0,42): 0.18549776077270508	 ([usual,][tripe.])
I(16,43): -0.18545448780059814	 ([documentary][yet])
I(7,35): 0.1854093074798584	 ([favourite][power])
I(46,50): 0.18525022268295288	 ([' the][heard])
I(8,35): 0.18442243337631226	 ([subject][power])
I(3,53): 0.18423056602478027	 ([forward][involved,])
I(13,29): 0.18419671058654785	 ([change][rudely])
I(3,55): -0.18343710899353027	 ([forward][enjoyed])
I(38,51): 0.18342983722686768	 ([ability][ian])
I(27,32): -0.18342560529708862	 ([gates][realisation])
I(35,53): -0.1833573579788208	 ([power][involved,])
I(3,18): -0.18294858932495117	 ([forward][stalingrad])
I(39,45): -0.1828041672706604	 ([spend][excited])
I(36,59): 0.18274915218353271	 ([hollywood][quote])
I(20,23): 0.18252122402191162	 ([channel.][forward])
I(33,52): 0.1824866533279419	 ([malevolent,][kershaw])
I(1,57): -0.1823660135269165	 ([really][see])
I(15,29): 0.1820816993713379	 ([familiar][rudely])
I(36,38): 0.1819610595703125	 ([hollywood][ability])
I(14,40): 0.1818075180053711	 ([strangely][absolute])
I(1,56): 0.1813422441482544	 ([really][books.])
I(43,57): -0.1812530755996704	 ([yet][see])
I(2,26): -0.18124258518218994	 ([looking][enemy])
I(7,43): 0.18114042282104492	 ([favourite][yet])
I(23,26): 0.18106472492218018	 ([forward][enemy])
I(12,21): -0.1806192398071289	 ([nice][avidly])
I(7,23): -0.18056201934814453	 ([favourite][forward])
I(43,52): 0.18008840084075928	 ([yet][kershaw])
I(21,23): -0.17997229099273682	 ([avidly][forward])
I(5,15): -0.17947447299957275	 ([tv][familiar])
I(7,50): 0.17933106422424316	 ([favourite][heard])
I(2,61): -0.17770886421203613	 ([looking][responsible])
I(20,26): -0.17764818668365479	 ([channel.][enemy])
I(17,44): -0.17762112617492676	 ([kursk][got])
I(47): -0.17748236656188965	 ([rise])
I(12,46): -0.17738348245620728	 ([nice][' the])
I(7,9): -0.17715036869049072	 ([favourite][mine])
I(6,18): 0.17676961421966553	 ([film][stalingrad])
I(33,41): 0.17659419775009155	 ([malevolent,][fortune])
I(6,19): -0.1764923334121704	 ([film][history])
I(31,40): 0.17637956142425537	 ([earth][absolute])
I(25,30): 0.17589670419692993	 ([harbour][brought])
I(17,21): 0.1758365035057068	 ([kursk][avidly])
I(22,26): -0.1758335828781128	 ([looked][enemy])
I(26,47): -0.17563819885253906	 ([enemy][rise])
I(21,31): 0.17560040950775146	 ([avidly][earth])
I(8,18): 0.17542999982833862	 ([subject][stalingrad])
I(39,59): 0.17515933513641357	 ([spend][quote])
I(26,53): -0.17513835430145264	 ([enemy][involved,])
I(49,60): 0.17488980293273926	 ([especially][guy])
I(14,34): 0.17486977577209473	 ([strangely][stupid - ifying])
I(7,41): 0.1743069291114807	 ([favourite][fortune])
I(37,40): 0.17387425899505615	 ([-][absolute])
I(20,39): 0.1732858419418335	 ([channel.][spend])
I(49,53): -0.17267191410064697	 ([especially][involved,])
I(2,47): -0.17251992225646973	 ([looking][rise])
I(23): -0.17148613929748535	 ([forward])
I(7,32): 0.1713085174560547	 ([favourite][realisation])
I(16,54): -0.1710430383682251	 ([documentary][i've])
I(30,32): 0.17102599143981934	 ([brought][realisation])
I(5,23): -0.1710038185119629	 ([tv][forward])
I(25,43): 0.1709918975830078	 ([harbour][yet])
I(37,60): 0.1708686351776123	 ([-][guy])
I(3,16): -0.17084038257598877	 ([forward][documentary])
I(8,58): 0.17083430290222168	 ([subject][quit.])
I(23,44): 0.1708202362060547	 ([forward][got])
I(6,23): -0.17074322700500488	 ([film][forward])
I(9,26): 0.17064285278320312	 ([mine][enemy])
I(8,43): 0.17056578397750854	 ([subject][yet])
I(21,59): 0.16951656341552734	 ([avidly][quote])
I(54,60): 0.16942310333251953	 ([i've][guy])
I(37,38): -0.1692284345626831	 ([-][ability])
I(7,39): 0.16900241374969482	 ([favourite][spend])
I(36,57): 0.16898560523986816	 ([hollywood][see])
I(25,60): 0.16892051696777344	 ([harbour][guy])
I(19,25): 0.16865670680999756	 ([history][harbour])
I(25,26): 0.16801667213439941	 ([harbour][enemy])
I(21,61): -0.16755890846252441	 ([avidly][responsible])
I(0,41): 0.16701871156692505	 ([usual,][fortune])
I(5,31): 0.16694581508636475	 ([tv][earth])
I(16,34): 0.16690480709075928	 ([documentary][stupid - ifying])
I(13,44): -0.16678869724273682	 ([change][got])
I(23,60): 0.1662304401397705	 ([forward][guy])
I(6,26): 0.16615808010101318	 ([film][enemy])
I(15,59): 0.16607654094696045	 ([familiar][quote])
I(29,46): 0.16560184955596924	 ([rudely][' the])
I(30,41): -0.1655321717262268	 ([brought][fortune])
I(40,49): 0.1654881238937378	 ([absolute][especially])
I(50,61): 0.16515326499938965	 ([heard][responsible])
I(18,23): -0.16471636295318604	 ([stalingrad][forward])
I(18,52): -0.1644430160522461	 ([stalingrad][kershaw])
I(10,34): 0.16388201713562012	 ([-][stupid - ifying])
I(11,29): -0.16387319564819336	 ([makes][rudely])
I(21,30): -0.16340696811676025	 ([avidly][brought])
I(14,55): 0.16335606575012207	 ([strangely][enjoyed])
I(33,34): -0.16322040557861328	 ([malevolent,][stupid - ifying])
I(6,38): -0.163008451461792	 ([film][ability])
I(23,34): 0.16251325607299805	 ([forward][stupid - ifying])
I(42,46): 0.16180872917175293	 ([tripe.][' the])
I(1,19): 0.16162776947021484	 ([really][history])
I(16,40): -0.1611865758895874	 ([documentary][absolute])
I(18,32): 0.1607959270477295	 ([stalingrad][realisation])
I(33,42): 0.16071271896362305	 ([malevolent,][tripe.])
I(15): -0.16028988361358643	 ([familiar])
I(20,44): -0.15976226329803467	 ([channel.][got])
I(5,46): -0.15972304344177246	 ([tv][' the])
I(14,52): 0.15968406200408936	 ([strangely][kershaw])
I(3,8): -0.15918320417404175	 ([forward][subject])
I(26,60): -0.15872132778167725	 ([enemy][guy])
I(21,39): 0.15856635570526123	 ([avidly][spend])
I(6,43): 0.15814542770385742	 ([film][yet])
I(30,58): 0.1580897569656372	 ([brought][quit.])
I(29,54): 0.1575911045074463	 ([rudely][i've])
I(43,59): 0.15755832195281982	 ([yet][quote])
I(22,42): 0.15751290321350098	 ([looked][tripe.])
I(5,57): 0.15739011764526367	 ([tv][see])
I(8,34): -0.1569698452949524	 ([subject][stupid - ifying])
I(4,60): -0.1568892002105713	 ([new][guy])
I(32,51): 0.15665364265441895	 ([realisation][ian])
I(39,43): 0.15646326541900635	 ([spend][yet])
I(38,46): 0.1558682918548584	 ([ability][' the])
I(7,36): -0.15584492683410645	 ([favourite][hollywood])
I(8,45): 0.15560579299926758	 ([subject][excited])
I(0,36): 0.15531396865844727	 ([usual,][hollywood])
I(19,45): 0.1543736457824707	 ([history][excited])
I(5,21): 0.15425562858581543	 ([tv][avidly])
I(40,59): 0.15419650077819824	 ([absolute][quote])
I(9,58): -0.15404433012008667	 ([mine][quit.])
I(12,24): 0.1532534956932068	 ([nice][pearl])
I(42,50): 0.15276771783828735	 ([tripe.][heard])
I(11,55): 0.1525648832321167	 ([makes][enjoyed])
I(1,35): 0.15243983268737793	 ([really][power])
I(6,40): -0.15240848064422607	 ([film][absolute])
I(4,21): 0.15221059322357178	 ([new][avidly])
I(36,41): 0.15153533220291138	 ([hollywood][fortune])
I(14,43): 0.15151691436767578	 ([strangely][yet])
I(3,7): 0.1513732671737671	 ([forward][favourite])
I(42,43): 0.15113162994384766	 ([tripe.][yet])
I(19,39): 0.15092694759368896	 ([history][spend])
I(18,49): -0.15075016021728516	 ([stalingrad][especially])
I(9,48): 0.1507338285446167	 ([mine][evil ',])
I(22,45): -0.15063059329986572	 ([looked][excited])
I(21,41): 0.1500038504600525	 ([avidly][fortune])
I(9,47): -0.14996039867401123	 ([mine][rise])
I(34,50): -0.14881020784378052	 ([stupid - ifying][heard])
I(5,17): 0.14863085746765137	 ([tv][kursk])
I(8,32): 0.14821726083755493	 ([subject][realisation])
I(8,36): 0.1481361985206604	 ([subject][hollywood])
I(47,54): -0.14809107780456543	 ([rise][i've])
I(7,20): 0.14808213710784912	 ([favourite][channel.])
I(1,55): 0.14798235893249512	 ([really][enjoyed])
I(26,42): 0.1479402780532837	 ([enemy][tripe.])
I(40,44): 0.14712953567504883	 ([absolute][got])
I(15,33): 0.1471010446548462	 ([familiar][malevolent,])
I(3,50): 0.1468387246131897	 ([forward][heard])
I(44,47): 0.14658403396606445	 ([got][rise])
I(22,55): -0.14651846885681152	 ([looked][enjoyed])
I(11,21): -0.14634835720062256	 ([makes][avidly])
I(2,11): -0.14620459079742432	 ([looking][makes])
I(45,54): 0.1460111141204834	 ([excited][i've])
I(21,60): 0.1458752155303955	 ([avidly][guy])
I(2,50): -0.14571362733840942	 ([looking][heard])
I(8,12): 0.14564025402069092	 ([subject][nice])
I(2,9): -0.1453763246536255	 ([looking][mine])
I(54,58): -0.1453702449798584	 ([i've][quit.])
I(50,54): 0.1452939510345459	 ([heard][i've])
I(17,55): 0.14525318145751953	 ([kursk][enjoyed])
I(31,42): 0.14490199089050293	 ([earth][tripe.])
I(7,31): 0.1448807716369629	 ([favourite][earth])
I(5,48): 0.14470362663269043	 ([tv][evil ',])
I(24,48): 0.1446082592010498	 ([pearl][evil ',])
I(40,58): 0.14441931247711182	 ([absolute][quit.])
I(25,42): 0.14438486099243164	 ([harbour][tripe.])
I(44,52): -0.14429891109466553	 ([got][kershaw])
I(38,59): 0.14388442039489746	 ([ability][quote])
I(9,34): -0.14381372928619385	 ([mine][stupid - ifying])
I(9,19): -0.14372634887695312	 ([mine][history])
I(20,51): 0.1436702013015747	 ([channel.][ian])
I(30,60): 0.14362287521362305	 ([brought][guy])
I(15,38): 0.1431666612625122	 ([familiar][ability])
I(40,52): 0.14294302463531494	 ([absolute][kershaw])
I(2,40): 0.14282137155532837	 ([looking][absolute])
I(44,50): 0.1427420973777771	 ([got][heard])
I(2,29): 0.14263319969177246	 ([looking][rudely])
I(29,39): -0.14214611053466797	 ([rudely][spend])
I(16,19): 0.14118272066116333	 ([documentary][history])
I(9,55): -0.14114117622375488	 ([mine][enjoyed])
I(14,18): -0.1410224437713623	 ([strangely][stalingrad])
I(41,59): 0.14082306623458862	 ([fortune][quote])
I(20,53): 0.14073526859283447	 ([channel.][involved,])
I(13,50): -0.1406567096710205	 ([change][heard])
I(5,47): 0.14039182662963867	 ([tv][rise])
I(9,36): 0.14035117626190186	 ([mine][hollywood])
I(42,57): 0.14009618759155273	 ([tripe.][see])
I(34,42): -0.14008069038391113	 ([stupid - ifying][tripe.])
I(0,28): 0.13998591899871826	 ([usual,][-])
I(0,61): 0.13951468467712402	 ([usual,][responsible])
I(47,59): -0.1394559144973755	 ([rise][quote])
I(7,46): -0.13936269283294678	 ([favourite][' the])
I(35,42): -0.13933205604553223	 ([power][tripe.])
I(16,32): 0.1392829418182373	 ([documentary][realisation])
I(31,32): -0.13911914825439453	 ([earth][realisation])
I(3,11): -0.1389627456665039	 ([forward][makes])
I(56,61): 0.1388540267944336	 ([books.][responsible])
I(17,53): 0.13881760835647583	 ([kursk][involved,])
I(15,43): 0.13871681690216064	 ([familiar][yet])
I(1,20): 0.13853681087493896	 ([really][channel.])
I(52,54): -0.13847053050994873	 ([kershaw][i've])
I(19,55): 0.13820695877075195	 ([history][enjoyed])
I(24,55): -0.13773465156555176	 ([pearl][enjoyed])
I(17,24): -0.13677382469177246	 ([kursk][pearl])
I(6,55): -0.13641762733459473	 ([film][enjoyed])
I(2,32): -0.1363605260848999	 ([looking][realisation])
I(16,38): -0.13633716106414795	 ([documentary][ability])
I(19,42): 0.1362396478652954	 ([history][tripe.])
I(13,23): 0.13602018356323242	 ([change][forward])
I(5,54): -0.13585758209228516	 ([tv][i've])
I(17,25): -0.13571250438690186	 ([kursk][harbour])
I(34,45): 0.13528156280517578	 ([stupid - ifying][excited])
I(8,60): 0.13517093658447266	 ([subject][guy])
I(2,54): 0.13494229316711426	 ([looking][i've])
I(0,47): 0.13489806652069092	 ([usual,][rise])
I(13,47): 0.13478147983551025	 ([change][rise])
I(1,33): 0.13455498218536377	 ([really][malevolent,])
I(15,40): 0.13446569442749023	 ([familiar][absolute])
I(5,22): -0.13432693481445312	 ([tv][looked])
I(43,58): -0.13421034812927246	 ([yet][quit.])
I(3,29): 0.13419198989868164	 ([forward][rudely])
I(19,47): -0.13418793678283691	 ([history][rise])
I(51,53): 0.13404440879821777	 ([ian][involved,])
I(54,61): -0.1334702968597412	 ([i've][responsible])
I(33,46): 0.133417010307312	 ([malevolent,][' the])
I(0,17): 0.13341492414474487	 ([usual,][kursk])
I(25,61): -0.13316810131072998	 ([harbour][responsible])
I(6,15): -0.13292109966278076	 ([film][familiar])
I(39,46): -0.1328336000442505	 ([spend][' the])
I(7,45): 0.13251638412475586	 ([favourite][excited])
I(37,45): 0.13220345973968506	 ([-][excited])
I(27,28): -0.1321837306022644	 ([gates][-])
I(51,59): 0.13208448886871338	 ([ian][quote])
I(7,18): -0.1317298412322998	 ([favourite][stalingrad])
I(31,44): 0.13168609142303467	 ([earth][got])
I(13,27): 0.13148200511932373	 ([change][gates])
I(12,32): 0.13131433725357056	 ([nice][realisation])
I(25,58): 0.13070350885391235	 ([harbour][quit.])
I(22,40): 0.13056516647338867	 ([looked][absolute])
I(19,46): 0.13051080703735352	 ([history][' the])
I(14,32): 0.13001012802124023	 ([strangely][realisation])
I(43,51): 0.1295536756515503	 ([yet][ian])
I(13,52): 0.1294851303100586	 ([change][kershaw])
I(40,51): 0.12906348705291748	 ([absolute][ian])
I(39,61): -0.128853440284729	 ([spend][responsible])
I(38,58): 0.12880778312683105	 ([ability][quit.])
I(51,61): -0.12863826751708984	 ([ian][responsible])
I(8,23): -0.12844902276992798	 ([subject][forward])
I(34,40): -0.12835097312927246	 ([stupid - ifying][absolute])
I(40,53): -0.12819314002990723	 ([absolute][involved,])
I(0,13): 0.1279311180114746	 ([usual,][change])
I(6,41): 0.12790828943252563	 ([film][fortune])
I(21,44): 0.12789106369018555	 ([avidly][got])
I(35,36): 0.12761783599853516	 ([power][hollywood])
I(7,54): -0.12750744819641113	 ([favourite][i've])
I(40,42): 0.1273554563522339	 ([absolute][tripe.])
I(20,33): -0.12724745273590088	 ([channel.][malevolent,])
I(26): 0.1263798475265503	 ([enemy])
I(4,35): 0.12637603282928467	 ([new][power])
I(45,56): 0.12637603282928467	 ([excited][books.])
I(15,31): 0.12533032894134521	 ([familiar][earth])
I(11,15): -0.12508893013000488	 ([makes][familiar])
I(30,50): -0.1249580979347229	 ([brought][heard])
I(0,53): -0.12493371963500977	 ([usual,][involved,])
I(8,25): 0.12431031465530396	 ([subject][harbour])
I(1,21): 0.12417542934417725	 ([really][avidly])
I(9,18): 0.12408977746963501	 ([mine][stalingrad])
I(8,39): 0.12404865026473999	 ([subject][spend])
I(2,33): 0.12399530410766602	 ([looking][malevolent,])
I(5,13): 0.12348031997680664	 ([tv][change])
I(48,59): 0.12338054180145264	 ([evil ',][quote])
I(22,50): 0.12334030866622925	 ([looked][heard])
I(29,58): -0.12327420711517334	 ([rudely][quit.])
I(17,54): -0.1232602596282959	 ([kursk][i've])
I(0,26): 0.12304103374481201	 ([usual,][enemy])
I(52,61): -0.12302172183990479	 ([kershaw][responsible])
I(25,59): 0.12273299694061279	 ([harbour][quote])
I(16,53): 0.12266337871551514	 ([documentary][involved,])
I(40,43): 0.12227213382720947	 ([absolute][yet])
I(33,53): -0.12216567993164062	 ([malevolent,][involved,])
I(14,58): -0.12216055393218994	 ([strangely][quit.])
I(1,52): -0.12206423282623291	 ([really][kershaw])
I(29,47): -0.12204384803771973	 ([rudely][rise])
I(21,40): 0.1220393180847168	 ([avidly][absolute])
I(58,60): -0.12186253070831299	 ([quit.][guy])
I(7,17): 0.12169551849365234	 ([favourite][kursk])
I(1,31): -0.12165236473083496	 ([really][earth])
I(16,33): 0.1214367151260376	 ([documentary][malevolent,])
I(30,53): 0.12091398239135742	 ([brought][involved,])
I(16,46): 0.12017905712127686	 ([documentary][' the])
I(0,58): 0.11983621120452881	 ([usual,][quit.])
I(3,61): -0.11978387832641602	 ([forward][responsible])
I(17,35): 0.11974716186523438	 ([kursk][power])
I(20,38): -0.1194150447845459	 ([channel.][ability])
I(48,57): -0.1192464828491211	 ([evil ',][see])
I(4,45): -0.11902725696563721	 ([new][excited])
I(23,46): -0.1188051700592041	 ([forward][' the])
I(36,43): 0.11854922771453857	 ([hollywood][yet])
I(21,45): 0.11847960948944092	 ([avidly][excited])
I(8,22): -0.11835819482803345	 ([subject][looked])
I(1,44): -0.1182754635810852	 ([really][got])
I(27,56): 0.11827069520950317	 ([gates][books.])
I(19,26): 0.11824488639831543	 ([history][enemy])
I(21,57): -0.11822283267974854	 ([avidly][see])
I(46,53): -0.11763572692871094	 ([' the][involved,])
I(1,59): 0.1167745590209961	 ([really][quote])
I(6,52): 0.11649811267852783	 ([film][kershaw])
I(49,55): 0.11649703979492188	 ([especially][enjoyed])
I(1,32): 0.11636221408843994	 ([really][realisation])
I(1,16): -0.11635041236877441	 ([really][documentary])
I(31,58): -0.11618447303771973	 ([earth][quit.])
I(41,50): 0.1160820722579956	 ([fortune][heard])
I(2,53): -0.1158604621887207	 ([looking][involved,])
I(32,57): -0.11584311723709106	 ([realisation][see])
I(34,46): -0.115822434425354	 ([stupid - ifying][' the])
I(2,31): -0.11574232578277588	 ([looking][earth])
I(14,41): 0.11553961038589478	 ([strangely][fortune])
I(46,59): 0.11547374725341797	 ([' the][quote])
I(40,41): 0.11532747745513916	 ([absolute][fortune])
I(16,58): 0.11497807502746582	 ([documentary][quit.])
I(53,59): 0.1148148775100708	 ([involved,][quote])
I(14,53): 0.11462163925170898	 ([strangely][involved,])
I(3,25): 0.11453092098236084	 ([forward][harbour])
I(21,29): -0.11428713798522949	 ([avidly][rudely])
I(1,58): -0.11421322822570801	 ([really][quit.])
I(4,27): 0.1139649748802185	 ([new][gates])
I(11,22): -0.11386644840240479	 ([makes][looked])
I(5,44): -0.11344194412231445	 ([tv][got])
I(3,42): 0.1132047176361084	 ([forward][tripe.])
I(7,57): 0.11303949356079102	 ([favourite][see])
I(29,51): 0.11282467842102051	 ([rudely][ian])
I(13,15): 0.11209750175476074	 ([change][familiar])
I(15,21): 0.11183607578277588	 ([familiar][avidly])
I(41,60): -0.11171841621398926	 ([fortune][guy])
I(18,60): 0.1116340160369873	 ([stalingrad][guy])
I(55,56): 0.11100292205810547	 ([enjoyed][books.])
I(12,61): 0.11099362373352051	 ([nice][responsible])
I(2,5): -0.11092877388000488	 ([looking][tv])
I(20,59): 0.11063218116760254	 ([channel.][quote])
I(1,47): -0.11027759313583374	 ([really][rise])
I(24,26): 0.1101677417755127	 ([pearl][enemy])
I(15,50): 0.11008954048156738	 ([familiar][heard])
I(14,19): -0.10997313261032104	 ([strangely][history])
I(1,7): 0.10986602306365967	 ([really][favourite])
I(47,51): -0.10974788665771484	 ([rise][ian])
I(4): 0.10963273048400879	 ([new])
I(19,44): 0.10946166515350342	 ([history][got])
I(2,41): 0.10920995473861694	 ([looking][fortune])
I(6,9): -0.10913050174713135	 ([film][mine])
I(1,11): 0.10901343822479248	 ([really][makes])
I(3,59): 0.1086721420288086	 ([forward][quote])
I(23,38): 0.10823619365692139	 ([forward][ability])
I(13,56): 0.10815227031707764	 ([change][books.])
I(6,34): 0.10795187950134277	 ([film][stupid - ifying])
I(41,58): -0.10772091150283813	 ([fortune][quit.])
I(55,59): -0.10760867595672607	 ([enjoyed][quote])
I(16,49): -0.10755252838134766	 ([documentary][especially])
I(30,33): 0.10713505744934082	 ([brought][malevolent,])
I(25,46): -0.10705649852752686	 ([harbour][' the])
I(15,61): 0.10693562030792236	 ([familiar][responsible])
I(6,30): 0.10676348209381104	 ([film][brought])
I(21,25): 0.10671567916870117	 ([avidly][harbour])
I(4,54): -0.10635709762573242	 ([new][i've])
I(8,44): 0.10626864433288574	 ([subject][got])
I(40,57): -0.10599052906036377	 ([absolute][see])
I(9,39): -0.10592985153198242	 ([mine][spend])
I(11,19): 0.10572612285614014	 ([makes][history])
I(44,45): 0.10549139976501465	 ([got][excited])
I(4,11): 0.10535967350006104	 ([new][makes])
I(20,55): -0.10500979423522949	 ([channel.][enjoyed])
I(26,27): 0.10497897863388062	 ([enemy][gates])
I(6,27): 0.10488837957382202	 ([film][gates])
I(14,28): 0.10488319396972656	 ([strangely][-])
I(54,57): -0.10433101654052734	 ([i've][see])
I(7,30): 0.10422861576080322	 ([favourite][brought])
I(8,40): 0.10420620441436768	 ([subject][absolute])
I(40,54): 0.10417938232421875	 ([absolute][i've])
I(4,49): 0.10408461093902588	 ([new][especially])
I(18,22): 0.10302770137786865	 ([stalingrad][looked])
I(11,56): 0.10295319557189941	 ([makes][books.])
I(57,60): -0.10291576385498047	 ([see][guy])
I(17,43): 0.10283362865447998	 ([kursk][yet])
I(9,27): 0.10278600454330444	 ([mine][gates])
I(1,60): -0.10275030136108398	 ([really][guy])
I(2,6): -0.10268831253051758	 ([looking][film])
I(30,45): -0.10251426696777344	 ([brought][excited])
I(0,40): 0.10230898857116699	 ([usual,][absolute])
I(51,57): -0.10219359397888184	 ([ian][see])
I(4,25): 0.1017308235168457	 ([new][harbour])
I(11,25): 0.10172319412231445	 ([makes][harbour])
I(23,55): -0.1010136604309082	 ([forward][enjoyed])
I(31,48): -0.1009061336517334	 ([earth][evil ',])
I(0,11): 0.1007610559463501	 ([usual,][makes])
I(37,56): 0.10070455074310303	 ([-][books.])
I(6,58): 0.10067093372344971	 ([film][quit.])
I(42,44): 0.1006537675857544	 ([tripe.][got])
I(3,45): 0.10034811496734619	 ([forward][excited])
I(36,51): 0.1002357006072998	 ([hollywood][ian])
I(4,32): 0.10018801689147949	 ([new][realisation])
I(18,27): 0.10002893209457397	 ([stalingrad][gates])
I(5,6): 0.09999752044677734	 ([tv][film])
I(8,52): 0.09991556406021118	 ([subject][kershaw])
I(30,31): 0.09981036186218262	 ([brought][earth])
I(14,26): -0.09973132610321045	 ([strangely][enemy])
I(48,53): -0.09971952438354492	 ([evil ',][involved,])
I(4,5): -0.09970974922180176	 ([new][tv])
I(2,14): -0.09927964210510254	 ([looking][strangely])
I(16,52): 0.099273681640625	 ([documentary][kershaw])
I(27,45): 0.09922999143600464	 ([gates][excited])
I(12,27): 0.09904110431671143	 ([nice][gates])
I(27,40): 0.0988190770149231	 ([gates][absolute])
I(29,59): 0.09868431091308594	 ([rudely][quote])
I(9,56): -0.0986025333404541	 ([mine][books.])
I(5,51): 0.09854698181152344	 ([tv][ian])
I(15,52): 0.09823286533355713	 ([familiar][kershaw])
I(0,5): -0.09812474250793457	 ([usual,][tv])
I(15,27): 0.09801173210144043	 ([familiar][gates])
I(23,33): 0.09788227081298828	 ([forward][malevolent,])
I(9,25): 0.09777748584747314	 ([mine][harbour])
I(14,22): -0.09774374961853027	 ([strangely][looked])
I(27,43): 0.09768873453140259	 ([gates][yet])
I(2,25): 0.09720766544342041	 ([looking][harbour])
I(4,30): 0.0968862771987915	 ([new][brought])
I(47,56): 0.09669125080108643	 ([rise][books.])
I(20,56): 0.09667694568634033	 ([channel.][books.])
I(37,61): 0.0966339111328125	 ([-][responsible])
I(29,44): -0.09647655487060547	 ([rudely][got])
