---------- Players ----------
Player 0: writers
Player 1: perry
Player 2: randy
Player 3: howze
Player 4: crafted
Player 5: engaging
Player 6: little
Player 7: story
Player 8: chances
Player 9: are.
Player 10: "
Player 11: using
Player 12: idea
Player 13: reincarnated
Player 14: man
Player 15: happens
Player 16: return
Player 17: former
Player 18: wife's
Player 19: home
Player 20: many
Player 21: years
Player 22: later,
Player 23: plot
Player 24: takes
Player 25: unexpected,
Player 26: delightful
Player 27: turns.
Player 28: twenty
Player 29: four
Player 30: year
Player 31: old
Player 32: robert
Player 33: downey,
Player 34: jr.
Player 35: renders
Player 36: delightful
Player 37: performance,
Player 38: ably
Player 39: assisted
Player 40: cybil
Player 41: shepherd
Player 42: widow
Player 43: ryan
Player 44: o'neal
Player 45: good
Player 46: friend.
Player 47: trio
Player 48: right
Player 49: chemistry
Player 50: caper,
Player 51: playing
Player 52: one
Player 53: another
Player 54: graceful
Player 55: style.
Player 56: i've
Player 57: watched
Player 58: film
Player 59: number
Player 60: times
Player 61: tv,
Player 62: time
Player 63: found
Player 64: enjoyable. "
---------- AND Interactions (Pairwise Only) ----------
I(5,36): -6.176679611206055	 ([engaging][delightful])
I(37,50): -0.3046305775642395	 ([performance,][caper,])
I(54,60): -0.3043649196624756	 ([graceful][times])
I(16,27): 0.3040926456451416	 ([return][turns.])
I(31,34): 0.3034306764602661	 ([old][jr.])
I(37,42): -0.3027476668357849	 ([performance,][widow])
I(51,55): -0.301647424697876	 ([playing][style.])
I(27,35): 0.3012371063232422	 ([turns.][renders])
I(33,51): 0.3006327152252197	 ([downey,][playing])
I(26,55): 0.3001081347465515	 ([delightful][style.])
I(8,19): 0.30008697509765625	 ([chances][home])
I(47,50): -0.2995923161506653	 ([trio][caper,])
I(7,18): 0.2985420227050781	 ([story][wife's])
I(19,22): -0.2979026436805725	 ([home][later,])
I(47,62): 0.297416627407074	 ([trio][time])
I(13,19): -0.29727500677108765	 ([reincarnated][home])
I(23,48): 0.2972704768180847	 ([plot][right])
I(39,40): -0.2971176505088806	 ([assisted][cybil])
I(1,5): -0.29670143127441406	 ([perry][engaging])
I(18,23): -0.2966582775115967	 ([wife's][plot])
I(32,42): 0.2952219247817993	 ([robert][widow])
I(6,38): -0.2944324016571045	 ([little][ably])
I(37,55): 0.2937343120574951	 ([performance,][style.])
I(14,23): -0.293285071849823	 ([man][plot])
I(42,49): -0.29293274879455566	 ([widow][chemistry])
I(14,63): -0.2918323278427124	 ([man][found])
I(1,6): -0.29016339778900146	 ([perry][little])
I(32,43): 0.28995370864868164	 ([robert][ryan])
I(41,49): -0.28984642028808594	 ([shepherd][chemistry])
I(47,54): 0.2897531986236572	 ([trio][graceful])
I(56,59): -0.2895353436470032	 ([i've][number])
I(11,25): -0.2894320487976074	 ([using][unexpected,])
I(16,30): 0.28876984119415283	 ([return][year])
I(13,60): -0.28861063718795776	 ([reincarnated][times])
I(37,60): 0.2877265214920044	 ([performance,][times])
I(1,2): 0.2876310348510742	 ([perry][randy])
I(48,60): -0.28603291511535645	 ([right][times])
I(16,40): 0.28577518463134766	 ([return][cybil])
I(6,23): 0.2856717109680176	 ([little][plot])
I(7,31): 0.2856595516204834	 ([story][old])
I(17,57): -0.28529953956604004	 ([former][watched])
I(1,8): -0.28511595726013184	 ([perry][chances])
I(37,40): -0.28446418046951294	 ([performance,][cybil])
I(19,36): 0.2842068672180176	 ([home][delightful])
I(9,51): 0.28245019912719727	 ([are.][playing])
I(55,64): 0.281674861907959	 ([style.][enjoyable. "])
I(2,61): 0.28158867359161377	 ([randy][tv,])
I(11,21): 0.28145307302474976	 ([using][years])
I(26,39): -0.2807757258415222	 ([delightful][assisted])
I(41,42): -0.28048133850097656	 ([shepherd][widow])
I(17,21): -0.2804229259490967	 ([former][years])
I(44,55): -0.27987873554229736	 ([o'neal][style.])
I(46,50): -0.2796463370323181	 ([friend.][caper,])
I(22,47): 0.27950775623321533	 ([later,][trio])
I(4,31): 0.27894914150238037	 ([crafted][old])
I(13,58): -0.2785094976425171	 ([reincarnated][film])
I(35,64): 0.27839112281799316	 ([renders][enjoyable. "])
I(9,24): -0.2777358293533325	 ([are.][takes])
I(43,52): -0.2770075798034668	 ([ryan][one])
I(34,58): -0.2766669988632202	 ([jr.][film])
I(12,37): -0.27455687522888184	 ([idea][performance,])
I(4,64): -0.2737236022949219	 ([crafted][enjoyable. "])
I(49,53): -0.273576021194458	 ([chemistry][another])
I(18,25): -0.2735558748245239	 ([wife's][unexpected,])
I(32,64): 0.27339601516723633	 ([robert][enjoyable. "])
I(4,56): 0.273327112197876	 ([crafted][i've])
I(62,64): 0.2730449438095093	 ([time][enjoyable. "])
I(46,63): -0.27221137285232544	 ([friend.][found])
I(26,58): -0.27076178789138794	 ([delightful][film])
I(12,60): -0.27044153213500977	 ([idea][times])
I(37,63): -0.27041691541671753	 ([performance,][found])
I(15,61): -0.27027976512908936	 ([happens][tv,])
I(60,61): 0.2698427438735962	 ([times][tv,])
I(49,57): -0.26914501190185547	 ([chemistry][watched])
I(9,30): -0.26911771297454834	 ([are.][year])
I(14,35): 0.26898831129074097	 ([man][renders])
I(24,34): -0.2687114477157593	 ([takes][jr.])
I(7,41): 0.2681996822357178	 ([story][shepherd])
I(38,49): 0.2681252956390381	 ([ably][chemistry])
I(27,45): -0.26780855655670166	 ([turns.][good])
I(40,44): -0.26724135875701904	 ([cybil][o'neal])
I(4,63): -0.2658120393753052	 ([crafted][found])
I(0,19): -0.26573795080184937	 ([writers][home])
I(41,63): -0.2644439935684204	 ([shepherd][found])
I(4,19): -0.2643470764160156	 ([crafted][home])
I(1,21): -0.26408785581588745	 ([perry][years])
I(59,64): -0.26359260082244873	 ([number][enjoyable. "])
I(40,54): -0.26347267627716064	 ([cybil][graceful])
I(24,45): -0.2632531523704529	 ([takes][good])
I(11,22): 0.26277244091033936	 ([using][later,])
I(23,49): -0.2625389099121094	 ([plot][chemistry])
I(46,57): -0.2622925639152527	 ([friend.][watched])
I(24,42): -0.26204538345336914	 ([takes][widow])
I(17,20): -0.26143085956573486	 ([former][many])
I(27,41): -0.26137733459472656	 ([turns.][shepherd])
I(8,27): 0.2613021731376648	 ([chances][turns.])
I(17,33): 0.260831356048584	 ([former][downey,])
I(15,18): 0.26045942306518555	 ([happens][wife's])
I(48,52): 0.2600266933441162	 ([right][one])
I(14,46): -0.2596825361251831	 ([man][friend.])
I(28,33): 0.2594870328903198	 ([twenty][downey,])
I(4,25): 0.2591956853866577	 ([crafted][unexpected,])
I(18,42): 0.25875258445739746	 ([wife's][widow])
I(45,57): 0.25797343254089355	 ([good][watched])
I(45,48): 0.25770998001098633	 ([good][right])
I(35,43): -0.25652050971984863	 ([renders][ryan])
I(60,64): -0.2561795711517334	 ([times][enjoyable. "])
I(31,64): 0.25614118576049805	 ([old][enjoyable. "])
I(42,58): -0.25585198402404785	 ([widow][film])
I(2,46): -0.25580543279647827	 ([randy][friend.])
I(14,49): -0.25503844022750854	 ([man][chemistry])
I(31,40): 0.2546823024749756	 ([old][cybil])
I(21,35): 0.2537720799446106	 ([years][renders])
I(40,64): -0.2537529468536377	 ([cybil][enjoyable. "])
I(9,63): -0.25346100330352783	 ([are.][found])
I(38,47): 0.2534010410308838	 ([ably][trio])
I(2,31): 0.2527754306793213	 ([randy][old])
I(50,63): -0.25242865085601807	 ([caper,][found])
I(1,41): -0.2521188259124756	 ([perry][shepherd])
I(44,46): -0.2514083981513977	 ([o'neal][friend.])
I(6,14): 0.251014769077301	 ([little][man])
I(17,55): 0.25048840045928955	 ([former][style.])
I(18,22): 0.25009310245513916	 ([wife's][later,])
I(1,58): -0.24980807304382324	 ([perry][film])
I(41,50): -0.24961328506469727	 ([shepherd][caper,])
I(24,33): 0.24948489665985107	 ([takes][downey,])
I(15,58): -0.2494645118713379	 ([happens][film])
I(8,18): -0.2494523525238037	 ([chances][wife's])
I(27,61): -0.24940073490142822	 ([turns.][tv,])
I(4,8): -0.24813950061798096	 ([crafted][chances])
I(36,46): 0.2479744553565979	 ([delightful][friend.])
I(8,60): -0.24761247634887695	 ([chances][times])
I(9,59): 0.2475144863128662	 ([are.][number])
I(35,44): -0.2472003698348999	 ([renders][o'neal])
I(48,57): 0.24708199501037598	 ([right][watched])
I(30,55): -0.2469855546951294	 ([year][style.])
I(8,42): -0.24665546417236328	 ([chances][widow])
I(9,38): -0.246346116065979	 ([are.][ably])
I(12,63): 0.24607133865356445	 ([idea][found])
I(26,29): -0.2460038661956787	 ([delightful][four])
I(4,26): -0.24518996477127075	 ([crafted][delightful])
I(8,44): -0.24512159824371338	 ([chances][o'neal])
I(19,30): -0.24478691816329956	 ([home][year])
I(2,48): 0.24467051029205322	 ([randy][right])
I(1,3): -0.24451088905334473	 ([perry][howze])
I(2,14): -0.24434512853622437	 ([randy][man])
I(6,27): -0.24384117126464844	 ([little][turns.])
I(59,60): -0.24372613430023193	 ([number][times])
I(30,45): -0.24327456951141357	 ([year][good])
I(26,42): 0.2422701120376587	 ([delightful][widow])
I(41,62): -0.24204468727111816	 ([shepherd][time])
I(46,60): 0.2419913411140442	 ([friend.][times])
I(31,35): 0.2416541576385498	 ([old][renders])
I(12,33): 0.2414848804473877	 ([idea][downey,])
I(13,25): -0.2410508394241333	 ([reincarnated][unexpected,])
I(9,62): 0.24102270603179932	 ([are.][time])
I(14,34): -0.24027997255325317	 ([man][jr.])
I(22,23): -0.23909151554107666	 ([later,][plot])
I(16,21): -0.23864156007766724	 ([return][years])
I(11,24): 0.23857331275939941	 ([using][takes])
I(1,23): -0.23780560493469238	 ([perry][plot])
I(1,19): -0.2372785210609436	 ([perry][home])
I(0,27): 0.23717910051345825	 ([writers][turns.])
I(21,64): 0.2371387481689453	 ([years][enjoyable. "])
I(1,61): -0.2363719940185547	 ([perry][tv,])
I(2,34): 0.23632800579071045	 ([randy][jr.])
I(0,11): 0.23596662282943726	 ([writers][using])
I(24,30): 0.23587822914123535	 ([takes][year])
I(1,51): -0.23566865921020508	 ([perry][playing])
I(14,61): -0.2349785566329956	 ([man][tv,])
Sum: 23.751901507377625
==================================================
