---------- AND Interactions ----------
I(14): 3.6264848709106445	 ([horrible])
I(10,19): 0.1529563069343567	 ([manage][ashamed])
I(37,49): -0.15276634693145752	 ([many][film])
I(31,49): -0.1522536277770996	 ([project][film])
I(43,48): 0.15223097801208496	 ([reason][style])
I(20,34): -0.15197968482971191	 ([people][nix])
I(14,52): -0.15186381340026855	 ([horrible][got])
I(52,56): -0.15028563141822815	 ([got][final])
I(49,54): 0.15015286207199097	 ([film][of.])
I(38,45): -0.14954614639282227	 ([charms][this.])
I(9,21): -0.14923179149627686	 ([none][involved])
I(5,15): 0.14782273769378662	 ([think][stereotypes])
I(27,45): -0.14748132228851318	 ([fear][this.])
I(2,11): 0.14739322662353516	 ([film][outdo])
I(44,49): 0.1470496654510498	 ([subject][film])
I(2,60): 0.14692705869674683	 ([film][i'm])
I(30,47): -0.14688193798065186	 ([realisation][obviously])
I(21,56): -0.14672839641571045	 ([involved][final])
I(13,44): 0.14641818404197693	 ([cast][subject])
I(40,50): 0.1461085081100464	 ([diaz][americans])
I(19,57): -0.1455845832824707	 ([ashamed][result])
I(1,7): -0.14465558528900146	 ([seen][equal])
I(27,53): 0.1443084478378296	 ([fear][grasp])
I(31,52): 0.14398977160453796	 ([project][got])
I(33,42): -0.14389193058013916	 ([easily][adequate])
I(13,32): 0.14370521903038025	 ([cast][could])
I(3,11): 0.14346277713775635	 ([shockingly][outdo])
I(35,59): -0.14268851280212402	 ([career.][see])
I(1,34): 0.142270028591156	 ([seen][nix])
I(54): -0.1419336199760437	 ([of.])
I(19,43): -0.14173293113708496	 ([ashamed][reason])
I(36,49): -0.14165908098220825	 ([even][film])
I(39,41): -0.13976812362670898	 ([ms.][provide])
I(17,41): -0.13957250118255615	 ([flat][provide])
I(10,11): 0.13890576362609863	 ([manage][outdo])
I(41,60): -0.138888418674469	 ([provide][i'm])
I(16,33): 0.1388542652130127	 ([lumbered][easily])
I(6,21): -0.1380786895751953	 ([plenty][involved])
I(42,55): 0.13776934146881104	 ([adequate][watch])
I(6,60): 0.13752025365829468	 ([plenty][i'm])
I(18,26): -0.1374882459640503	 ([dialogue.][expression])
I(28,52): -0.13722369074821472	 ([generated][got])
I(0,39): -0.13707560300827026	 ([ever][ms.])
I(7,31): 0.13691365718841553	 ([equal][project])
I(1,6): -0.13684916496276855	 ([seen][plenty])
I(25,34): 0.13668933510780334	 ([wears][nix])
I(15,45): 0.13660991191864014	 ([stereotypes][this.])
I(18,49): 0.1361081600189209	 ([dialogue.][film])
I(46,49): 0.13548439741134644	 ([avoid,][film])
I(7,15): -0.1350473165512085	 ([equal][stereotypes])
I(17,49): 0.13493478298187256	 ([flat][film])
I(1,20): -0.13443493843078613	 ([seen][people])
I(29,36): 0.13423669338226318	 ([plot,][even])
I(19,24): 0.1341085433959961	 ([ashamed][one])
I(3,35): 0.13387447595596313	 ([shockingly][career.])
I(22,24): 0.13373523950576782	 ([making][one])
I(51,53): 0.13368308544158936	 ([really][grasp])
I(5,10): -0.1336553692817688	 ([think][manage])
I(21,36): -0.13358312845230103	 ([involved][even])
I(21,43): -0.13349974155426025	 ([involved][reason])
I(28,45): -0.132951021194458	 ([generated][this.])
I(10): 0.13257676362991333	 ([manage])
I(34,45): -0.13209247589111328	 ([nix][this.])
I(10,46): 0.1308603286743164	 ([manage][avoid,])
I(35,58): 0.13075721263885498	 ([career.][must,])
I(21,57): -0.13067078590393066	 ([involved][result])
I(11,45): 0.13066691160202026	 ([outdo][this.])
I(4,58): -0.12989681959152222	 ([inept?][must,])
I(4,11): -0.12965679168701172	 ([inept?][outdo])
I(11,44): -0.12885183095932007	 ([outdo][subject])
I(40,49): 0.1288241744041443	 ([diaz][film])
I(17,23): 0.12875807285308838	 ([flat][this.])
I(21,23): 0.1285494565963745	 ([involved][this.])
I(4,25): 0.12831628322601318	 ([inept?][wears])
I(35,37): 0.12819981575012207	 ([career.][many])
I(26,43): -0.1279144585132599	 ([expression][reason])
I(13,55): 0.12718626856803894	 ([cast][watch])
I(20,44): 0.12705141305923462	 ([people][subject])
I(0,58): 0.12685370445251465	 ([ever][must,])
I(4,56): -0.12674939632415771	 ([inept?][final])
I(11,18): 0.12644362449645996	 ([outdo][dialogue.])
I(29,43): 0.1263691782951355	 ([plot,][reason])
I(43,44): 0.12624788284301758	 ([reason][subject])
I(17,30): 0.12586450576782227	 ([flat][realisation])
I(0,5): 0.12583968043327332	 ([ever][think])
I(5,35): 0.1257786750793457	 ([think][career.])
I(0,16): 0.12536895275115967	 ([ever][lumbered])
I(30,56): 0.1247708797454834	 ([realisation][final])
I(11,31): 0.12423640489578247	 ([outdo][project])
I(6,8): 0.12388646602630615	 ([plenty][one,])
I(33,55): 0.12355822324752808	 ([easily][watch])
I(30,58): 0.12349283695220947	 ([realisation][must,])
I(6,12): 0.12347269058227539	 ([plenty][it.])
I(4,28): -0.12323522567749023	 ([inept?][generated])
I(20,22): 0.1229751706123352	 ([people][making])
I(36): -0.1229279637336731	 ([even])
I(0,20): 0.12249624729156494	 ([ever][people])
I(16,53): 0.12204420566558838	 ([lumbered][grasp])
I(1,18): 0.12177342176437378	 ([seen][dialogue.])
I(29,52): 0.12021937966346741	 ([plot,][got])
I(27,50): 0.12006664276123047	 ([fear][americans])
I(5,28): -0.12004628777503967	 ([think][generated])
I(47,60): 0.11981171369552612	 ([obviously][i'm])
I(58,59): 0.11945021152496338	 ([must,][see])
I(2,39): 0.11931097507476807	 ([film][ms.])
I(35,54): -0.11927634477615356	 ([career.][of.])
I(32,49): 0.1187930703163147	 ([could][film])
I(35,60): 0.11875790357589722	 ([career.][i'm])
I(38,58): 0.11846399307250977	 ([charms][must,])
I(19,30): -0.11828899383544922	 ([ashamed][realisation])
I(29,40): 0.11817967891693115	 ([plot,][diaz])
I(17,29): 0.1179848313331604	 ([flat][plot,])
I(6,23): 0.11787891387939453	 ([plenty][this.])
I(29,32): 0.11771142482757568	 ([plot,][could])
I(3,9): -0.11755424737930298	 ([shockingly][none])
I(11,20): -0.1175270676612854	 ([outdo][people])
I(50,54): 0.11747509241104126	 ([americans][of.])
I(28,58): 0.11736160516738892	 ([generated][must,])
I(15,22): 0.11695373058319092	 ([stereotypes][making])
I(20,56): 0.11676859855651855	 ([people][final])
I(18,28): -0.11670756340026855	 ([dialogue.][generated])
I(2,28): 0.1164887547492981	 ([film][generated])
I(14,40): -0.11634469032287598	 ([horrible][diaz])
I(10,23): -0.11634176969528198	 ([manage][this.])
I(6,33): 0.1160963773727417	 ([plenty][easily])
I(40,43): 0.11608177423477173	 ([diaz][reason])
I(15,57): -0.11600357294082642	 ([stereotypes][result])
I(4,17): 0.11580955982208252	 ([inept?][flat])
I(40,53): 0.11573547124862671	 ([diaz][grasp])
I(11,34): -0.1154947578907013	 ([outdo][nix])
I(32,47): 0.11525231599807739	 ([could][obviously])
I(1,50): 0.11514246463775635	 ([seen][americans])
I(16,45): 0.11510980129241943	 ([lumbered][this.])
I(16,38): 0.11507737636566162	 ([lumbered][charms])
I(14,58): 0.11502265930175781	 ([horrible][must,])
I(15,35): 0.11481988430023193	 ([stereotypes][career.])
I(20,52): -0.11459827423095703	 ([people][got])
I(35,52): 0.11457538604736328	 ([career.][got])
I(1,28): -0.11438250541687012	 ([seen][generated])
I(33,56): 0.11418628692626953	 ([easily][final])
I(10,49): 0.11418086290359497	 ([manage][film])
I(44,58): 0.11408644914627075	 ([subject][must,])
I(41,44): -0.113819420337677	 ([provide][subject])
I(16,42): -0.1133427619934082	 ([lumbered][adequate])
I(8,18): 0.11317729949951172	 ([one,][dialogue.])
I(7,22): -0.11317270994186401	 ([equal][making])
I(13,33): -0.11309441924095154	 ([cast][easily])
I(5,18): 0.11297106742858887	 ([think][dialogue.])
I(4,9): -0.11274683475494385	 ([inept?][none])
I(42,60): -0.11254829168319702	 ([adequate][i'm])
I(28,49): -0.11240071058273315	 ([generated][film])
I(19,56): -0.11213469505310059	 ([ashamed][final])
I(2,30): -0.11168146133422852	 ([film][realisation])
I(3,22): 0.11148548126220703	 ([shockingly][making])
I(23,32): 0.11143097281455994	 ([this.][could])
I(43,59): 0.11134952306747437	 ([reason][see])
I(55): -0.11113137006759644	 ([watch])
I(11,29): 0.11070641875267029	 ([outdo][plot,])
I(26,45): -0.11046719551086426	 ([expression][this.])
I(4,36): 0.11038780212402344	 ([inept?][even])
I(29,33): -0.11011618375778198	 ([plot,][easily])
I(23): 0.11000955104827881	 ([this.])
I(33,57): 0.10999947786331177	 ([easily][result])
I(37,41): -0.10963881015777588	 ([many][provide])
I(33,47): -0.10946160554885864	 ([easily][obviously])
I(46,52): 0.10929849743843079	 ([avoid,][got])
I(4,15): -0.1092602014541626	 ([inept?][stereotypes])
I(44,54): -0.10911679267883301	 ([subject][of.])
I(23,39): 0.10910689830780029	 ([this.][ms.])
I(26,57): -0.10900658369064331	 ([expression][result])
I(0,27): 0.10883200168609619	 ([ever][fear])
I(10,45): 0.10868591070175171	 ([manage][this.])
I(28,47): -0.10862404108047485	 ([generated][obviously])
I(18,41): 0.10825717449188232	 ([dialogue.][provide])
I(1,15): 0.10825037956237793	 ([seen][stereotypes])
I(21,37): -0.10820019245147705	 ([involved][many])
I(47,53): 0.10811519622802734	 ([obviously][grasp])
I(17,48): -0.10794782638549805	 ([flat][style])
I(48,60): 0.10747379064559937	 ([style][i'm])
I(32,39): 0.10734927654266357	 ([could][ms.])
I(3,12): 0.10733312368392944	 ([shockingly][it.])
I(31,53): -0.10732990503311157	 ([project][grasp])
I(31,38): -0.10697370767593384	 ([project][charms])
I(5,23): -0.1065683662891388	 ([think][this.])
I(46,48): -0.10589522123336792	 ([avoid,][style])
I(35,40): 0.10565453767776489	 ([career.][diaz])
I(1,47): 0.10554289817810059	 ([seen][obviously])
I(27,36): 0.10549324750900269	 ([fear][even])
I(52,53): -0.10532975196838379	 ([got][grasp])
I(3,39): 0.1052817702293396	 ([shockingly][ms.])
I(33,58): 0.10524189472198486	 ([easily][must,])
I(22,56): -0.10510486364364624	 ([making][final])
I(6,11): 0.10480314493179321	 ([plenty][outdo])
I(29): 0.10469990968704224	 ([plot,])
I(50,51): 0.10464072227478027	 ([americans][really])
I(42,56): -0.10443615913391113	 ([adequate][final])
I(17,58): -0.10419881343841553	 ([flat][must,])
I(0,21): 0.10414731502532959	 ([ever][involved])
I(45,55): 0.10390692949295044	 ([this.][watch])
I(8,30): -0.10354721546173096	 ([one,][realisation])
I(12,18): -0.1034470796585083	 ([it.][dialogue.])
I(10,12): 0.10296517610549927	 ([manage][it.])
I(44,52): 0.10263320803642273	 ([subject][got])
I(29,50): 0.10250622034072876	 ([plot,][americans])
I(17,19): -0.10186362266540527	 ([flat][ashamed])
I(18,53): 0.1018027663230896	 ([dialogue.][grasp])
I(2,20): -0.10171961784362793	 ([film][people])
I(43,55): 0.10150057077407837	 ([reason][watch])
I(1,14): 0.10141158103942871	 ([seen][horrible])
I(11,46): 0.10096502304077148	 ([outdo][avoid,])
I(29,45): 0.10084432363510132	 ([plot,][this.])
I(30,43): -0.10060012340545654	 ([realisation][reason])
I(34,56): -0.10023733973503113	 ([nix][final])
I(5,26): -0.10020902752876282	 ([think][expression])
I(27,29): 0.10019868612289429	 ([fear][plot,])
I(12,20): -0.10009920597076416	 ([it.][people])
I(6,49): -0.09999704360961914	 ([plenty][film])
I(34,53): 0.09992006421089172	 ([nix][grasp])
I(16,54): 0.09962457418441772	 ([lumbered][of.])
I(15,59): 0.0991787314414978	 ([stereotypes][see])
I(18,47): 0.0990225076675415	 ([dialogue.][obviously])
I(3,45): 0.09902089834213257	 ([shockingly][this.])
I(22,43): 0.09870022535324097	 ([making][reason])
I(41,54): -0.09826362133026123	 ([provide][of.])
I(19,60): -0.09816062450408936	 ([ashamed][i'm])
I(25,49): 0.09813880920410156	 ([wears][film])
I(55,59): 0.09765106439590454	 ([watch][see])
I(23,33): -0.09750545024871826	 ([this.][easily])
I(22,33): -0.09745365381240845	 ([making][easily])
I(7,21): -0.09698176383972168	 ([equal][involved])
I(44,47): 0.09623068571090698	 ([subject][obviously])
I(6,44): 0.09617441892623901	 ([plenty][subject])
I(2,52): 0.09608712792396545	 ([film][got])
I(12,49): 0.09608525037765503	 ([it.][film])
I(16,48): -0.09602499008178711	 ([lumbered][style])
I(50,52): 0.09591147303581238	 ([americans][got])
I(28,29): -0.09569025039672852	 ([generated][plot,])
I(43,50): 0.09565961360931396	 ([reason][americans])
I(3,16): 0.09500360488891602	 ([shockingly][lumbered])
I(28,43): -0.09491768479347229	 ([generated][reason])
I(33,44): 0.09468287229537964	 ([easily][subject])
I(23,29): -0.09440994262695312	 ([this.][plot,])
I(40,41): -0.09419620037078857	 ([diaz][provide])
I(57,58): -0.09417039155960083	 ([result][must,])
I(7,30): 0.09399199485778809	 ([equal][realisation])
I(50,60): 0.09385758638381958	 ([americans][i'm])
I(19,48): -0.09376156330108643	 ([ashamed][style])
I(14,17): -0.0931394100189209	 ([horrible][flat])
I(3,10): -0.09281754493713379	 ([shockingly][manage])
I(21,60): -0.09266424179077148	 ([involved][i'm])
I(6,30): 0.09260416030883789	 ([plenty][realisation])
I(15,26): 0.09235197305679321	 ([stereotypes][expression])
I(0,43): 0.09212321043014526	 ([ever][reason])
I(43,58): -0.09190350770950317	 ([reason][must,])
I(2,31): -0.0917312502861023	 ([film][project])
I(27,35): 0.09148144721984863	 ([fear][career.])
I(0,26): 0.09146326780319214	 ([ever][expression])
I(40,55): 0.09125858545303345	 ([diaz][watch])
I(11,42): 0.09110158681869507	 ([outdo][adequate])
I(46,47): 0.09101992845535278	 ([avoid,][obviously])
I(31,56): -0.09089034795761108	 ([project][final])
I(3,36): -0.09076160192489624	 ([shockingly][even])
Sum: 86.14221802353859
==================================================
