---------- AND Interactions ----------
I(17,22): -5.463250637054443	 ([campy][" campy])
I(29,53): 0.14476507902145386	 ([first][spend])
I(15,41): -0.14470216631889343	 ([time.][end])
I(1,27): 0.1444217562675476	 ([nominated][not.])
I(44): -0.14440065622329712	 ([" brother])
I(57,64): -0.14391446113586426	 ([movie][pacula])
I(11,52): -0.14378762245178223	 ([gore,][anymore])
I(13,56): 0.14367780089378357	 ([complete][half])
I(32,58): -0.14299339056015015	 ([thinking][wondering])
I(24,26): -0.14298474788665771	 ([implies][movie])
I(58,60): -0.14244204759597778	 ([wondering][mr.])
I(28,61): -0.14238226413726807	 ([spend][onorati])
I(26,57): 0.14101958274841309	 ([movie][movie])
I(40,47): -0.14090800285339355	 ([does,][team])
I(26,35): 0.14046961069107056	 ([movie][get])
I(19,41): 0.14045262336730957	 ([even][end])
I(27,29): 0.14019209146499634	 ([not.][first])
I(17,64): -0.1400158405303955	 ([campy][pacula])
I(43,48): 0.13990089297294617	 ([explained][want])
I(22,59): -0.13987207412719727	 ([" campy][exactly])
I(12,21): 0.13983535766601562	 ([movie][it.])
I(29,50): -0.13973194360733032	 ([first][hardly])
I(16,39): 0.13943234086036682	 ([calling][fairness,])
I(14,59): -0.13938474655151367	 ([waste][exactly])
I(19,29): 0.13934767246246338	 ([even][first])
I(20,40): 0.13923025131225586	 ([cut][does,])
I(12,20): -0.13921967148780823	 ([movie][cut])
I(25,45): -0.13896527886390686	 ([fun][sister])
I(15,22): 0.138885498046875	 ([time.][" campy])
I(14,33): -0.13861608505249023	 ([waste][" its])
I(14,51): -0.1382277011871338	 ([waste][care])
I(0,64): -0.13817787170410156	 ([movie][pacula])
I(36,44): -0.1380462646484375	 ([better,][" brother])
I(28,53): -0.13794741034507751	 ([spend][spend])
I(35,43): 0.1377696394920349	 ([get][explained])
I(43,45): 0.13754385709762573	 ([explained][sister])
I(15,23): -0.13695162534713745	 ([time.]["])
Sum: 84.57854413986206
==================================================
