---------- Players ----------
Player 0: liked
Player 1: nearly
Player 2: movies
Player 3: dirty
Player 4: harry
Player 5: series
Player 6: exception
Player 7: one
Player 8: think
Player 9: titled
Player 10: enforcer
Player 11: ".
Player 12: " deadpool
Player 13: "
Player 14: bit
Player 15: weak
Player 16: areas
Player 17: too,
Player 18: still
Player 19: enjoyed
Player 20: it.
Player 21: one
Player 22: one
Player 23: favorites
Player 24: series,
Player 25: nothing
Player 26: else
Player 27: great
Player 28: line
Player 29: " go
Player 30: ahead,
Player 31: make
Player 32: day
Player 33: ".
Player 34: one
Player 35: also
Player 36: features
Player 37: interesting
Player 38: albeit
Player 39: familiar
Player 40: plot
Player 41: someone
Player 42: killing
Player 43: done
Player 44: wrong.
Player 45: think
Player 46: " magnum
Player 47: force
Player 48: "
Player 49: less
Player 50: mystery
Player 51: behind
Player 52: killings
Player 53: plot.
Player 54: granted
Player 55: bit
Player 56: one
Player 57: feature
Player 58: nice
Player 59: final
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -4.088747024536133	 ([interesting][albeit])
I(34,53): 0.14743328094482422	 ([one][plot.])
I(27,43): -0.14716386795043945	 ([great][done])
I(8,12): 0.14669442176818848	 ([think][" deadpool])
I(41,47): -0.14651083946228027	 ([someone][force])
I(12,46): 0.14647871255874634	 ([" deadpool][" magnum])
I(37,54): -0.1463855504989624	 ([interesting][granted])
I(12,27): 0.14605450630187988	 ([" deadpool][great])
I(7,8): -0.14526760578155518	 ([one][think])
I(29,44): -0.1445937156677246	 ([" go][wrong.])
I(27,31): 0.1445319652557373	 ([great][make])
I(10,21): -0.14453089237213135	 ([enforcer][one])
I(38,59): 0.14440572261810303	 ([albeit][final])
I(48,49): 0.1443403959274292	 (["][less])
I(26,56): 0.14420711994171143	 ([else][one])
I(42,56): -0.14404189586639404	 ([killing][one])
I(53,56): 0.143967866897583	 ([plot.][one])
I(23,41): -0.14337873458862305	 ([favorites][someone])
I(36,39): -0.1428607702255249	 ([features][familiar])
I(12,40): -0.14255714416503906	 ([" deadpool][plot])
I(48,55): -0.1419355869293213	 (["][bit])
I(19,50): -0.1419057846069336	 ([enjoyed][mystery])
I(15,59): -0.1418778896331787	 ([weak][final])
I(22,55): 0.1417618989944458	 ([one][bit])
I(20,24): 0.14137554168701172	 ([it.][series,])
I(18,57): 0.14112389087677002	 ([still][feature])
I(2,4): 0.1410290002822876	 ([movies][harry])
I(12,50): 0.1404266357421875	 ([" deadpool][mystery])
I(24,38): 0.14022362232208252	 ([series,][albeit])
I(15,56): -0.14004027843475342	 ([weak][one])
I(32,49): 0.13971853256225586	 ([day][less])
I(8,36): 0.13928401470184326	 ([think][features])
I(23,59): 0.13917994499206543	 ([favorites][final])
I(32,43): -0.1391592025756836	 ([day][done])
I(1,37): 0.1386631727218628	 ([nearly][interesting])
I(37,52): 0.1385354995727539	 ([interesting][killings])
I(27,59): -0.13779497146606445	 ([great][final])
I(32,57): -0.13760066032409668	 ([day][feature])
I(34,56): 0.1371917724609375	 ([one][one])
I(1,15): -0.13703429698944092	 ([nearly][weak])
I(44,46): -0.13696831464767456	 ([wrong.][" magnum])
I(25,47): 0.1369493007659912	 ([nothing][force])
I(24,31): -0.1368100643157959	 ([series,][make])
I(27,46): 0.13660520315170288	 ([great][" magnum])
I(5,44): 0.13657867908477783	 ([series][wrong.])
I(0,37): 0.13637375831604004	 ([liked][interesting])
I(12,31): 0.13624680042266846	 ([" deadpool][make])
I(0,43): 0.13622260093688965	 ([liked][done])
I(11,15): -0.13618850708007812	 ([".][weak])
I(15,22): 0.13618361949920654	 ([weak][one])
I(17,18): -0.13599205017089844	 ([too,][still])
I(1,44): 0.1357743740081787	 ([nearly][wrong.])
I(10,39): 0.13576197624206543	 ([enforcer][familiar])
I(33,45): -0.1352996826171875	 ([".][think])
I(17,42): 0.1351984739303589	 ([too,][killing])
I(50,51): 0.13515377044677734	 ([mystery][behind])
I(15,50): 0.1351175308227539	 ([weak][mystery])
I(38,58): 0.13486957550048828	 ([albeit][nice])
I(33,56): 0.13486015796661377	 ([".][one])
I(24,29): 0.13469231128692627	 ([series,][" go])
I(3,33): -0.1335679292678833	 ([dirty][".])
I(2,18): 0.13301658630371094	 ([movies][still])
I(12,41): 0.1325697898864746	 ([" deadpool][someone])
I(52,55): 0.13156139850616455	 ([killings][bit])
I(47,51): -0.13144052028656006	 ([force][behind])
I(10,32): 0.13127636909484863	 ([enforcer][day])
I(21,36): 0.13106262683868408	 ([one][features])
I(39,40): -0.13098406791687012	 ([familiar][plot])
I(1,53): 0.1307300329208374	 ([nearly][plot.])
I(10,12): 0.1307154893875122	 ([enforcer][" deadpool])
I(3,56): 0.13061237335205078	 ([dirty][one])
I(51,54): 0.12968099117279053	 ([behind][granted])
I(25,52): 0.129594087600708	 ([nothing][killings])
I(11,29): 0.12917089462280273	 ([".][" go])
I(51,59): 0.12912726402282715	 ([behind][final])
I(8,57): -0.12898647785186768	 ([think][feature])
I(27,54): -0.1289311647415161	 ([great][granted])
I(45,55): -0.12862229347229004	 ([think][bit])
I(2,34): 0.12820124626159668	 ([movies][one])
I(29,46): 0.1281643509864807	 ([" go][" magnum])
I(5,29): 0.12777769565582275	 ([series][" go])
I(6,44): 0.12745118141174316	 ([exception][wrong.])
I(51,58): 0.1272287368774414	 ([behind][nice])
I(34,55): 0.1271202564239502	 ([one][bit])
I(10,46): -0.12709611654281616	 ([enforcer][" magnum])
I(31,33): -0.12696599960327148	 ([make][".])
I(45,59): -0.1269521713256836	 ([think][final])
I(16,22): 0.12644243240356445	 ([areas][one])
I(12,33): 0.12640130519866943	 ([" deadpool][".])
I(21,44): 0.12600934505462646	 ([one][wrong.])
I(0,25): -0.12588214874267578	 ([liked][nothing])
I(18,46): 0.12579387426376343	 ([still][" magnum])
I(33,49): -0.12562131881713867	 ([".][less])
I(36,46): -0.12550419569015503	 ([features][" magnum])
I(24,50): 0.12542057037353516	 ([series,][mystery])
I(3,34): 0.12434548139572144	 ([dirty][one])
I(3,39): 0.12432324886322021	 ([dirty][familiar])
I(2,17): 0.12428712844848633	 ([movies][too,])
I(35,47): -0.12414836883544922	 ([also][force])
I(31,53): -0.12408661842346191	 ([make][plot.])
I(18,56): 0.12341815233230591	 ([still][one])
I(36,48): -0.12326294183731079	 ([features]["])
I(2,14): 0.12323331832885742	 ([movies][bit])
I(11,48): 0.12316370010375977	 ([".]["])
I(24,52): -0.12307262420654297	 ([series,][killings])
I(0,4): 0.12281811237335205	 ([liked][harry])
I(45,50): -0.12258625030517578	 ([think][mystery])
I(15,32): 0.12226343154907227	 ([weak][day])
I(25,30): 0.12225890159606934	 ([nothing][ahead,])
I(8,14): 0.12205171585083008	 ([think][bit])
I(43,52): -0.1210939884185791	 ([done][killings])
I(5,42): 0.12079495191574097	 ([series][killing])
I(12,36): -0.12072455883026123	 ([" deadpool][features])
I(33,39): 0.12047886848449707	 ([".][familiar])
I(11,50): 0.12033843994140625	 ([".][mystery])
I(38,52): -0.12009656429290771	 ([albeit][killings])
I(12,14): 0.12005281448364258	 ([" deadpool][bit])
I(40,48): -0.12001216411590576	 ([plot]["])
I(35,56): 0.11973083019256592	 ([also][one])
I(1,9): 0.11957442760467529	 ([nearly][titled])
I(32,42): 0.11947989463806152	 ([day][killing])
I(46,54): 0.11900240182876587	 ([" magnum][granted])
I(15,27): 0.11893486976623535	 ([weak][great])
I(9,42): 0.11891531944274902	 ([titled][killing])
I(46,59): 0.11854201555252075	 ([" magnum][final])
I(14,44): 0.11823165416717529	 ([bit][wrong.])
I(10,40): -0.11805415153503418	 ([enforcer][plot])
I(12,42): -0.11764335632324219	 ([" deadpool][killing])
I(20,57): 0.11735093593597412	 ([it.][feature])
I(2,32): -0.11685323715209961	 ([movies][day])
I(20,44): -0.11657190322875977	 ([it.][wrong.])
I(28,47): -0.11651277542114258	 ([line][force])
I(4,23): -0.11645174026489258	 ([harry][favorites])
I(11,33): 0.11621713638305664	 ([".][".])
I(5,58): -0.1161184310913086	 ([series][nice])
I(27,29): -0.11592757701873779	 ([great][" go])
I(48,54): 0.11592411994934082	 (["][granted])
I(13,20): 0.1155930757522583	 (["][it.])
I(17,40): 0.11531615257263184	 ([too,][plot])
I(1,47): -0.11528527736663818	 ([nearly][force])
I(1,5): 0.11470687389373779	 ([nearly][series])
I(37,55): -0.11465859413146973	 ([interesting][bit])
I(6,56): -0.11462104320526123	 ([exception][one])
I(20,56): 0.11433911323547363	 ([it.][one])
I(1,22): 0.11431384086608887	 ([nearly][one])
I(25,34): 0.11422014236450195	 ([nothing][one])
I(54,59): 0.11417758464813232	 ([granted][final])
I(14,21): -0.11377525329589844	 ([bit][one])
I(27,39): -0.11334013938903809	 ([great][familiar])
I(37,59): -0.11322689056396484	 ([interesting][final])
I(17,33): 0.1130669116973877	 ([too,][".])
I(35,42): -0.11305856704711914	 ([also][killing])
I(10,13): -0.11304247379302979	 ([enforcer]["])
I(32,45): -0.11287307739257812	 ([day][think])
I(31,42): -0.11279082298278809	 ([make][killing])
I(20,40): 0.11264729499816895	 ([it.][plot])
I(23,54): -0.11257553100585938	 ([favorites][granted])
I(3,46): 0.11248677968978882	 ([dirty][" magnum])
I(50,53): -0.11218833923339844	 ([mystery][plot.])
I(0,35): 0.11215877532958984	 ([liked][also])
I(14,22): 0.11201488971710205	 ([bit][one])
I(0,39): -0.11199545860290527	 ([liked][familiar])
I(15,42): -0.1117856502532959	 ([weak][killing])
I(32,51): 0.11157369613647461	 ([day][behind])
I(6,36): 0.11134099960327148	 ([exception][features])
I(6,9): 0.11098051071166992	 ([exception][titled])
I(10,30): 0.11051440238952637	 ([enforcer][ahead,])
I(6,24): 0.1103975772857666	 ([exception][series,])
I(28,45): -0.11016321182250977	 ([line][think])
I(39,51): 0.10980868339538574	 ([familiar][behind])
I(23,51): 0.10964179039001465	 ([favorites][behind])
I(36,41): -0.10963654518127441	 ([features][someone])
I(12,55): -0.10958874225616455	 ([" deadpool][bit])
I(15,25): 0.10955643653869629	 ([weak][nothing])
I(17,45): -0.10924816131591797	 ([too,][think])
I(23,47): 0.109161376953125	 ([favorites][force])
I(6,27): 0.10893726348876953	 ([exception][great])
I(1,18): 0.10881531238555908	 ([nearly][still])
I(14,18): 0.10871767997741699	 ([bit][still])
I(5,47): -0.10866200923919678	 ([series][force])
I(43,48): -0.10851335525512695	 ([done]["])
I(25,28): -0.10851049423217773	 ([nothing][line])
I(20,55): 0.10834991931915283	 ([it.][bit])
I(40,54): -0.10812890529632568	 ([plot][granted])
I(6,40): 0.10792303085327148	 ([exception][plot])
I(12,44): 0.10792171955108643	 ([" deadpool][wrong.])
I(14,47): -0.1078343391418457	 ([bit][force])
I(3,42): 0.10768485069274902	 ([dirty][killing])
I(28,42): -0.10767525434494019	 ([line][killing])
I(2,22): -0.10738575458526611	 ([movies][one])
I(5,6): -0.1071774959564209	 ([series][exception])
I(21,24): 0.10711264610290527	 ([one][series,])
I(38,46): 0.10706275701522827	 ([albeit][" magnum])
I(27,49): 0.10682892799377441	 ([great][less])
I(25,32): -0.10677409172058105	 ([nothing][day])
I(48,57): 0.10668563842773438	 (["][feature])
I(50,55): 0.10645842552185059	 ([mystery][bit])
I(3,53): 0.10640031099319458	 ([dirty][plot.])
I(15,24): 0.10597419738769531	 ([weak][series,])
I(42,54): 0.1059579849243164	 ([killing][granted])
I(0,20): -0.10527753829956055	 ([liked][it.])
I(6,55): 0.10493850708007812	 ([exception][bit])
I(9,36): 0.10491526126861572	 ([titled][features])
I(18,49): 0.1045224666595459	 ([still][less])
I(43,45): -0.10452103614807129	 ([done][think])
I(7,57): -0.10418915748596191	 ([one][feature])
I(20,36): 0.10410726070404053	 ([it.][features])
I(6,38): 0.10407483577728271	 ([exception][albeit])
I(29,52): -0.10380327701568604	 ([" go][killings])
I(18,45): -0.10378646850585938	 ([still][think])
I(19,54): 0.10352432727813721	 ([enjoyed][granted])
I(12,45): 0.10332798957824707	 ([" deadpool][think])
I(20,28): 0.10306918621063232	 ([it.][line])
I(25,53): 0.10269427299499512	 ([nothing][plot.])
I(21,33): 0.10231447219848633	 ([one][".])
Sum: 52.79617136716843
==================================================
