---------- Players ----------
Player 0: cheer
Player 1: films
Player 2: fill
Player 3: subject
Player 4: matter
Player 5: gaps
Player 6: world
Player 7: cinema.
Player 8: watching
Player 9: trailer
Player 10: water
Player 11: lilies,
Player 12: "
Player 13: expected
Player 14: like
Player 15: film
Player 16: thought
Player 17: i'd
Player 18: stumbled
Player 19: something
Player 20: unique :
Player 21: movie
Player 22: honestly
Player 23: portrays
Player 24: teen
Player 25: lesbian
Player 26: love
Player 27: -
Player 28: sort
Player 29: female
Player 30: version
Player 31: " beautiful
Player 32: thing.
Player 33: "
Player 34: main
Player 35: characters
Player 36: young
Player 37: french
Player 38: women
Player 39: 15
Player 40: years
Player 41: old.
Player 42: marie
Player 43: slender,
Player 44: reticent
Player 45: pretty
Player 46: tomboyish
Player 47: way ;
Player 48: floriane
Player 49: outgoing,
Player 50: athletic
Player 51: beautiful ;
Player 52: anne
Player 53: loyal,
Player 54: pudgy
Player 55: behaviorally
Player 56: immature.
Player 57: erotic
Player 58: interrelationship
Player 59: marie
Player 60: floriane
Player 61: always
Player 62: simmering
Player 63: movie,
Player 64: surface,
Player 65: it.
Player 66: " water
Player 67: lilies,
Player 68: "
Player 69: however,
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.628603458404541	 ([pudgy][behaviorally])
I(40,60): 0.19211244583129883	 ([years][floriane])
I(7,67): 0.19197708368301392	 ([cinema.][lilies,])
I(52,57): 0.19175642728805542	 ([anne][erotic])
I(0,5): -0.19160246849060059	 ([cheer][gaps])
I(55,62): 0.1915196180343628	 ([behaviorally][simmering])
I(31,34): -0.19109058380126953	 ([" beautiful][main])
I(14,60): -0.1909046173095703	 ([like][floriane])
I(44,54): 0.1905430257320404	 ([reticent][pudgy])
I(61,63): 0.1905210018157959	 ([always][movie,])
I(19,63): -0.19042134284973145	 ([something][movie,])
I(64,66): 0.1892785131931305	 ([surface,][" water])
I(21,34): 0.18910759687423706	 ([movie][main])
I(41,42): -0.18882298469543457	 ([old.][marie])
I(33,66): -0.1887839138507843	 (["][" water])
I(13,17): -0.1875520944595337	 ([expected][i'd])
I(39,40): -0.18662571907043457	 ([15][years])
I(13,36): 0.18653249740600586	 ([expected][young])
I(53,58): 0.18650805950164795	 ([loyal,][interrelationship])
I(2,17): 0.1863800287246704	 ([fill][i'd])
I(14,21): -0.18619835376739502	 ([like][movie])
I(45,59): 0.1854557991027832	 ([pretty][marie])
I(20,53): 0.1847069263458252	 ([unique :][loyal,])
I(18,29): -0.18448221683502197	 ([stumbled][female])
I(40,67): 0.18433403968811035	 ([years][lilies,])
I(14,54): -0.1842648983001709	 ([like][pudgy])
I(20,36): -0.1841716766357422	 ([unique :][young])
I(21,68): 0.18416047096252441	 ([movie]["])
I(21,31): 0.18392640352249146	 ([movie][" beautiful])
I(0,9): -0.1838054656982422	 ([cheer][trailer])
I(44,63): 0.18365439772605896	 ([reticent][movie,])
I(46,68): 0.18346953392028809	 ([tomboyish]["])
I(18,35): 0.1833505630493164	 ([stumbled][characters])
I(42,64): -0.1829853057861328	 ([marie][surface,])
I(16,36): 0.18274450302124023	 ([thought][young])
I(65,67): 0.1824716329574585	 ([it.][lilies,])
I(4,25): 0.182381272315979	 ([matter][lesbian])
I(17,26): -0.18232691287994385	 ([i'd][love])
I(11,16): 0.18196749687194824	 ([lilies,][thought])
I(26,43): 0.18194055557250977	 ([love][slender,])
I(18,60): 0.181396484375	 ([stumbled][floriane])
I(25,28): -0.18133771419525146	 ([lesbian][sort])
I(3,20): 0.18112331628799438	 ([subject][unique :])
I(63,66): 0.18100187182426453	 ([movie,][" water])
I(50,62): 0.18091648817062378	 ([athletic][simmering])
I(35,46): -0.18045377731323242	 ([characters][tomboyish])
I(2,18): 0.17983055114746094	 ([fill][stumbled])
I(3,54): -0.17973852157592773	 ([subject][pudgy])
I(19,45): 0.1795889139175415	 ([something][pretty])
I(19,62): 0.17919635772705078	 ([something][simmering])
I(29,36): 0.17866098880767822	 ([female][young])
I(21,38): 0.1786014437675476	 ([movie][women])
I(4,18): 0.17818105220794678	 ([matter][stumbled])
I(34,41): -0.17782574892044067	 ([main][old.])
I(6,67): 0.1777430772781372	 ([world][lilies,])
I(26,46): -0.17698156833648682	 ([love][tomboyish])
I(37,59): -0.17657709121704102	 ([french][marie])
I(25,48): 0.17599356174468994	 ([lesbian][floriane])
I(9,55): 0.1759631633758545	 ([trailer][behaviorally])
I(24,63): 0.17573487758636475	 ([teen][movie,])
I(51,56): 0.17512845993041992	 ([beautiful ;][immature.])
I(25,27): 0.17488324642181396	 ([lesbian][-])
I(11,17): 0.1745309829711914	 ([lilies,][i'd])
I(3,63): 0.1743451952934265	 ([subject][movie,])
I(37,42): -0.17411434650421143	 ([french][marie])
I(57,60): 0.17382127046585083	 ([erotic][floriane])
I(51,69): 0.17350006103515625	 ([beautiful ;][however,])
I(20,55): -0.17345595359802246	 ([unique :][behaviorally])
I(6,23): -0.17345398664474487	 ([world][portrays])
I(36,56): 0.1730949580669403	 ([young][immature.])
I(9,19): -0.17302823066711426	 ([trailer][something])
I(53,59): -0.17290496826171875	 ([loyal,][marie])
I(53,69): -0.17272400856018066	 ([loyal,][however,])
I(24,53): -0.17251479625701904	 ([teen][loyal,])
I(29,49): -0.17242181301116943	 ([female][outgoing,])
I(22,53): -0.17218363285064697	 ([honestly][loyal,])
I(21,24): 0.17166393995285034	 ([movie][teen])
I(9,15): 0.1709117889404297	 ([trailer][film])
I(44,62): 0.17085707187652588	 ([reticent][simmering])
I(25,43): -0.17085647583007812	 ([lesbian][slender,])
I(7,10): 0.17003268003463745	 ([cinema.][water])
I(57,68): 0.16969501972198486	 ([erotic]["])
I(41,48): -0.16967546939849854	 ([old.][floriane])
I(26,65): 0.16917192935943604	 ([love][it.])
I(26,58): -0.16907429695129395	 ([love][interrelationship])
I(8,58): 0.16900300979614258	 ([watching][interrelationship])
I(34,35): 0.16887956857681274	 ([main][characters])
I(35,36): -0.16848915815353394	 ([characters][young])
I(32,63): 0.16767752170562744	 ([thing.][movie,])
I(5,18): 0.16713041067123413	 ([gaps][stumbled])
I(48,55): 0.16614925861358643	 ([floriane][behaviorally])
I(42,45): 0.16602575778961182	 ([marie][pretty])
I(4,56): 0.16563233733177185	 ([matter][immature.])
I(14,48): -0.16549384593963623	 ([like][floriane])
I(32,59): 0.16500884294509888	 ([thing.][marie])
I(29,62): -0.16500723361968994	 ([female][simmering])
I(25,58): 0.16471564769744873	 ([lesbian][interrelationship])
I(9,21): -0.16463786363601685	 ([trailer][movie])
I(2,13): 0.1644299030303955	 ([fill][expected])
I(19,29): 0.16389310359954834	 ([something][female])
I(21,63): 0.16368907690048218	 ([movie][movie,])
I(32,33): -0.1631685495376587	 ([thing.]["])
I(47,48): -0.162933349609375	 ([way ;][floriane])
I(17,20): 0.16262614727020264	 ([i'd][unique :])
I(42,61): -0.16253018379211426	 ([marie][always])
I(0,54): -0.16240990161895752	 ([cheer][pudgy])
I(43,50): -0.16171497106552124	 ([slender,][athletic])
I(8,30): 0.1615954041481018	 ([watching][version])
I(0,42): -0.16146481037139893	 ([cheer][marie])
I(38,50): -0.16145187616348267	 ([women][athletic])
I(24,40): 0.16124558448791504	 ([teen][years])
I(45,63): -0.1611860990524292	 ([pretty][movie,])
I(45,60): 0.1610051393508911	 ([pretty][floriane])
I(46,65): -0.16095519065856934	 ([tomboyish][it.])
I(31,58): -0.16091787815093994	 ([" beautiful][interrelationship])
I(20,66): -0.16082239151000977	 ([unique :][" water])
I(12,54): 0.16063129901885986	 (["][pudgy])
I(48,62): -0.16042935848236084	 ([floriane][simmering])
I(4,52): 0.16042333841323853	 ([matter][anne])
I(17,59): 0.1602036952972412	 ([i'd][marie])
I(1,29): 0.1600877046585083	 ([films][female])
I(23,43): -0.15988069772720337	 ([portrays][slender,])
I(4,7): -0.15978485345840454	 ([matter][cinema.])
I(59,66): 0.1596512794494629	 ([marie][" water])
I(29,55): 0.15924441814422607	 ([female][behaviorally])
I(13,33): -0.15839004516601562	 ([expected]["])
I(63,67): -0.15807676315307617	 ([movie,][lilies,])
I(13,54): -0.15784239768981934	 ([expected][pudgy])
I(4,14): 0.15776920318603516	 ([matter][like])
I(17,52): 0.15729206800460815	 ([i'd][anne])
I(46,55): -0.15714359283447266	 ([tomboyish][behaviorally])
I(17,30): 0.1569576859474182	 ([i'd][version])
I(32,34): 0.15647637844085693	 ([thing.][main])
I(19,35): 0.15618783235549927	 ([something][characters])
I(30,38): 0.1560395359992981	 ([version][women])
I(9,58): -0.15582537651062012	 ([trailer][interrelationship])
I(32,58): 0.1558172106742859	 ([thing.][interrelationship])
I(20,24): -0.15570878982543945	 ([unique :][teen])
I(7,11): 0.15495377779006958	 ([cinema.][lilies,])
I(29,61): -0.15492314100265503	 ([female][always])
I(21,28): -0.15488320589065552	 ([movie][sort])
I(24,54): -0.15470778942108154	 ([teen][pudgy])
I(17,42): 0.15424489974975586	 ([i'd][marie])
I(6,21): -0.15405923128128052	 ([world][movie])
I(21,58): 0.15378373861312866	 ([movie][interrelationship])
I(13,26): -0.15363848209381104	 ([expected][love])
I(1,26): 0.15290296077728271	 ([films][love])
I(14,42): -0.15270531177520752	 ([like][marie])
I(10,26): 0.15268278121948242	 ([water][love])
I(43,44): -0.15254071354866028	 ([slender,][reticent])
I(11,64): 0.15238380432128906	 ([lilies,][surface,])
I(6,61): 0.1523212194442749	 ([world][always])
I(42,48): 0.15215253829956055	 ([marie][floriane])
I(30,45): 0.1519058346748352	 ([version][pretty])
I(0,44): 0.15179726481437683	 ([cheer][reticent])
I(19,60): 0.1516052484512329	 ([something][floriane])
I(3,7): 0.1514674425125122	 ([subject][cinema.])
I(9,65): 0.1514672040939331	 ([trailer][it.])
I(11,59): -0.15130460262298584	 ([lilies,][marie])
I(21,45): -0.1512587070465088	 ([movie][pretty])
I(36,47): 0.15115857124328613	 ([young][way ;])
I(42,47): 0.15031766891479492	 ([marie][way ;])
I(11,30): -0.14987045526504517	 ([lilies,][version])
I(19,64): 0.14985990524291992	 ([something][surface,])
I(10,66): 0.14981940388679504	 ([water][" water])
I(47,49): 0.14979565143585205	 ([way ;][outgoing,])
I(42,43): -0.14962482452392578	 ([marie][slender,])
I(13,25): 0.1490849256515503	 ([expected][lesbian])
I(4,6): -0.14879918098449707	 ([matter][world])
I(42,58): -0.1487259864807129	 ([marie][interrelationship])
I(23,59): 0.14852535724639893	 ([portrays][marie])
I(36,57): 0.14851099252700806	 ([young][erotic])
I(5,32): 0.1484965682029724	 ([gaps][thing.])
I(2,36): 0.1483243703842163	 ([fill][young])
I(7,24): 0.14829665422439575	 ([cinema.][teen])
I(11,42): -0.1481785774230957	 ([lilies,][marie])
I(17,29): 0.14794409275054932	 ([i'd][female])
I(35,43): 0.14723241329193115	 ([characters][slender,])
I(62,65): 0.14698362350463867	 ([simmering][it.])
I(14,57): -0.1468726396560669	 ([like][erotic])
I(16,67): 0.14661717414855957	 ([thought][lilies,])
I(11,40): 0.14601731300354004	 ([lilies,][years])
I(11,49): 0.145361065864563	 ([lilies,][outgoing,])
I(31,64): 0.14527547359466553	 ([" beautiful][surface,])
I(37,44): -0.14516785740852356	 ([french][reticent])
I(6,50): -0.145077645778656	 ([world][athletic])
I(38,61): -0.1449568271636963	 ([women][always])
I(30,64): 0.14488977193832397	 ([version][surface,])
I(3,31): 0.14470553398132324	 ([subject][" beautiful])
I(24,38): -0.14448535442352295	 ([teen][women])
I(42,56): 0.14438462257385254	 ([marie][immature.])
I(7,14): 0.14417076110839844	 ([cinema.][like])
I(1,7): 0.14404231309890747	 ([films][cinema.])
I(45,61): 0.14392077922821045	 ([pretty][always])
I(46,47): 0.1436018943786621	 ([tomboyish][way ;])
I(1,36): 0.1435680389404297	 ([films][young])
I(37,54): -0.14294791221618652	 ([french][pudgy])
I(35,41): -0.14294129610061646	 ([characters][old.])
I(25,40): -0.14254772663116455	 ([lesbian][years])
I(3,62): 0.14250129461288452	 ([subject][simmering])
I(0,52): -0.14218759536743164	 ([cheer][anne])
I(23,52): 0.14211320877075195	 ([portrays][anne])
I(6,62): 0.1420978307723999	 ([world][simmering])
I(31,60): 0.141679048538208	 ([" beautiful][floriane])
I(14,59): -0.14165818691253662	 ([like][marie])
I(44,57): -0.14144691824913025	 ([reticent][erotic])
I(3,29): -0.14142727851867676	 ([subject][female])
I(30,51): 0.14141184091567993	 ([version][beautiful ;])
I(21,50): 0.14121267199516296	 ([movie][athletic])
I(19,49): 0.14068937301635742	 ([something][outgoing,])
I(6,15): -0.14061665534973145	 ([world][film])
I(0,55): 0.14054417610168457	 ([cheer][behaviorally])
I(3,13): -0.14024019241333008	 ([subject][expected])
I(7,25): 0.13946163654327393	 ([cinema.][lesbian])
I(4,13): -0.13895964622497559	 ([matter][expected])
I(20,62): 0.1385282278060913	 ([unique :][simmering])
I(16,59): 0.1383901834487915	 ([thought][marie])
I(3,45): 0.13834792375564575	 ([subject][pretty])
I(21,48): 0.13833677768707275	 ([movie][floriane])
I(6,60): 0.13828015327453613	 ([world][floriane])
I(47,59): 0.13820767402648926	 ([way ;][marie])
I(9,30): 0.1379842758178711	 ([trailer][version])
I(44,59): 0.1375531256198883	 ([reticent][marie])
I(61,67): 0.13749682903289795	 ([always][lilies,])
I(31,44): 0.13749265670776367	 ([" beautiful][reticent])
I(50,59): 0.13742393255233765	 ([athletic][marie])
I(46,50): -0.13699650764465332	 ([tomboyish][athletic])
I(19,54): -0.13671791553497314	 ([something][pudgy])
I(16,45): 0.1365135908126831	 ([thought][pretty])
I(18,44): -0.13648858666419983	 ([stumbled][reticent])
I(32,57): -0.13645797967910767	 ([thing.][erotic])
I(23,42): 0.13645309209823608	 ([portrays][marie])
I(37,48): -0.13634854555130005	 ([french][floriane])
I(37,39): 0.13628292083740234	 ([french][15])
I(20,57): -0.13616400957107544	 ([unique :][erotic])
I(15,43): -0.1356884241104126	 ([film][slender,])
I(1,48): 0.13555794954299927	 ([films][floriane])
I(8,55): 0.13533085584640503	 ([watching][behaviorally])
I(0,2): -0.13528019189834595	 ([cheer][fill])
I(37,41): -0.13525652885437012	 ([french][old.])
I(5,45): -0.13509488105773926	 ([gaps][pretty])
I(49,64): 0.13502657413482666	 ([outgoing,][surface,])
I(1,38): 0.1348533034324646	 ([films][women])
I(9,17): 0.13463819026947021	 ([trailer][i'd])
I(15,17): 0.13452666997909546	 ([film][i'd])
I(6,40): 0.13407635688781738	 ([world][years])
I(46,58): -0.1338043212890625	 ([tomboyish][interrelationship])
I(3,40): 0.13368278741836548	 ([subject][years])
I(33,56): -0.13361334800720215	 (["][immature.])
I(36,51): 0.13331198692321777	 ([young][beautiful ;])
I(56,65): -0.13328710198402405	 ([immature.][it.])
I(2,63): 0.13272416591644287	 ([fill][movie,])
I(8,21): -0.13265079259872437	 ([watching][movie])
I(8,59): 0.13260048627853394	 ([watching][marie])
I(8,24): 0.1325385868549347	 ([watching][teen])
I(0,36): -0.1321427822113037	 ([cheer][young])
I(30,52): 0.13209319114685059	 ([version][anne])
I(59,68): 0.13119322061538696	 ([marie]["])
I(16,30): 0.1308298110961914	 ([thought][version])
I(15,56): 0.13058945536613464	 ([film][immature.])
I(10,64): 0.1305890679359436	 ([water][surface,])
I(31,41): 0.13057708740234375	 ([" beautiful][old.])
I(21,32): 0.12997764348983765	 ([movie][thing.])
I(13,24): 0.12996315956115723	 ([expected][teen])
I(15,52): 0.12991780042648315	 ([film][anne])
I(18,24): -0.12970852851867676	 ([stumbled][teen])
I(54,59): 0.1295790672302246	 ([pudgy][marie])
I(25,46): -0.12929785251617432	 ([lesbian][tomboyish])
I(8,42): 0.12911540269851685	 ([watching][marie])
I(15,62): -0.12910079956054688	 ([film][simmering])
I(21,64): -0.12890058755874634	 ([movie][surface,])
I(8,63): 0.1287948489189148	 ([watching][movie,])
I(29,67): -0.12878364324569702	 ([female][lilies,])
I(47,67): 0.12844228744506836	 ([way ;][lilies,])
I(13,38): 0.12835562229156494	 ([expected][women])
I(15,26): -0.12826716899871826	 ([film][love])
I(25,66): -0.1280350685119629	 ([lesbian][" water])
I(21,36): 0.1279984712600708	 ([movie][young])
I(13,40): -0.12796688079833984	 ([expected][years])
I(43,64): 0.12775146961212158	 ([slender,][surface,])
I(34,54): -0.1277015209197998	 ([main][pudgy])
I(7,42): 0.1273842453956604	 ([cinema.][marie])
I(8,46): -0.12738251686096191	 ([watching][tomboyish])
I(8,38): 0.12736082077026367	 ([watching][women])
I(45,65): 0.12724411487579346	 ([pretty][it.])
I(7,22): 0.1269543170928955	 ([cinema.][honestly])
I(20,41): -0.12689077854156494	 ([unique :][old.])
I(10,62): 0.1267569661140442	 ([water][simmering])
I(46,62): -0.12674996256828308	 ([tomboyish][simmering])
I(21,37): -0.12638908624649048	 ([movie][french])
I(5,13): 0.12635207176208496	 ([gaps][expected])
I(5,25): 0.12620794773101807	 ([gaps][lesbian])
I(19,50): 0.125879168510437	 ([something][athletic])
I(11,20): 0.12580573558807373	 ([lilies,][unique :])
I(26,64): 0.12559640407562256	 ([love][surface,])
I(20,64): 0.12503373622894287	 ([unique :][surface,])
I(35,42): -0.12486869096755981	 ([characters][marie])
I(45,50): 0.12475460767745972	 ([pretty][athletic])
I(8,52): 0.12469732761383057	 ([watching][anne])
I(19,30): 0.12467914819717407	 ([something][version])
I(34,62): -0.12442314624786377	 ([main][simmering])
I(8,28): 0.12438952922821045	 ([watching][sort])
I(43,57): -0.12419551610946655	 ([slender,][erotic])
I(34,43): -0.1239963173866272	 ([main][slender,])
I(4,41): 0.12390193343162537	 ([matter][old.])
I(11,66): 0.12383255362510681	 ([lilies,][" water])
I(1,45): -0.12379097938537598	 ([films][pretty])
I(13,45): -0.12374818325042725	 ([expected][pretty])
I(54,68): 0.12342047691345215	 ([pudgy]["])
I(0,15): -0.12330615520477295	 ([cheer][film])
I(4,63): 0.12329554557800293	 ([matter][movie,])
I(17,41): 0.12328547239303589	 ([i'd][old.])
I(6,45): 0.12327885627746582	 ([world][pretty])
I(7,21): 0.12327075004577637	 ([cinema.][movie])
I(3,36): 0.12307566404342651	 ([subject][young])
I(9,50): 0.12284708023071289	 ([trailer][athletic])
I(24,52): 0.12271934747695923	 ([teen][anne])
I(5,63): -0.12253278493881226	 ([gaps][movie,])
I(25,61): -0.12207716703414917	 ([lesbian][always])
I(29,65): -0.12186199426651001	 ([female][it.])
I(13,58): -0.12176954746246338	 ([expected][interrelationship])
I(0,64): 0.12175881862640381	 ([cheer][surface,])
I(2,42): 0.1216106116771698	 ([fill][marie])
I(6,49): 0.12160086631774902	 ([world][outgoing,])
I(9,44): 0.12159451842308044	 ([trailer][reticent])
I(8,64): -0.12156718969345093	 ([watching][surface,])
I(13,43): 0.12145411968231201	 ([expected][slender,])
I(30,42): 0.12144571542739868	 ([version][marie])
I(10,18): -0.1214253306388855	 ([water][stumbled])
I(51,65): 0.1212230920791626	 ([beautiful ;][it.])
I(4,24): 0.12119507789611816	 ([matter][teen])
I(1,4): 0.12108403444290161	 ([films][matter])
I(16,49): 0.12088316679000854	 ([thought][outgoing,])
I(30,54): -0.12087148427963257	 ([version][pudgy])
I(18,65): -0.12038254737854004	 ([stumbled][it.])
I(17,25): 0.12009334564208984	 ([i'd][lesbian])
I(25,36): 0.12001466751098633	 ([lesbian][young])
I(47,54): -0.11982738971710205	 ([way ;][pudgy])
I(8,65): -0.11962300539016724	 ([watching][it.])
I(65,66): 0.11939048767089844	 ([it.][" water])
I(5,29): 0.11901581287384033	 ([gaps][female])
I(17,53): 0.1189035177230835	 ([i'd][loyal,])
I(4,59): 0.11886203289031982	 ([matter][marie])
I(6,26): 0.11857461929321289	 ([world][love])
I(28,59): 0.1185377836227417	 ([sort][marie])
I(52,61): -0.11850112676620483	 ([anne][always])
I(14,47): 0.11835896968841553	 ([like][way ;])
I(41,57): -0.11835408210754395	 ([old.][erotic])
I(31,37): -0.11831295490264893	 ([" beautiful][french])
I(14,19): 0.11820447444915771	 ([like][something])
I(5,66): 0.11781838536262512	 ([gaps][" water])
I(33,34): 0.11776232719421387	 (["][main])
I(17,58): 0.11762428283691406	 ([i'd][interrelationship])
I(8,26): -0.11724138259887695	 ([watching][love])
I(16,43): 0.11717808246612549	 ([thought][slender,])
I(0,12): 0.11682689189910889	 ([cheer]["])
I(55,61): -0.11678826808929443	 ([behaviorally][always])
I(15,37): -0.11654907464981079	 ([film][french])
I(33,63): 0.11634087562561035	 (["][movie,])
I(41,63): -0.11617207527160645	 ([old.][movie,])
I(1,3): 0.11607199907302856	 ([films][subject])
I(8,57): 0.11600589752197266	 ([watching][erotic])
I(14,64): 0.11592459678649902	 ([like][surface,])
I(13,55): 0.11570453643798828	 ([expected][behaviorally])
I(28,38): -0.1153876781463623	 ([sort][women])
I(40,61): 0.11525046825408936	 ([years][always])
I(49,55): -0.11505180597305298	 ([outgoing,][behaviorally])
I(17,22): 0.11494678258895874	 ([i'd][honestly])
I(25,51): -0.11488401889801025	 ([lesbian][beautiful ;])
I(28,32): -0.11457067728042603	 ([sort][thing.])
I(45,64): 0.1143730878829956	 ([pretty][surface,])
I(7,66): 0.11435624957084656	 ([cinema.][" water])
I(2,67): -0.11431246995925903	 ([fill][lilies,])
I(40,45): 0.11407041549682617	 ([years][pretty])
I(33,35): -0.11403536796569824	 (["][characters])
I(2,8): 0.11393803358078003	 ([fill][watching])
I(21,57): 0.11386540532112122	 ([movie][erotic])
I(13,64): -0.11385083198547363	 ([expected][surface,])
I(33,53): 0.1136016845703125	 (["][loyal,])
I(36,58): -0.11338520050048828	 ([young][interrelationship])
I(13,18): -0.11329436302185059	 ([expected][stumbled])
I(7,20): -0.11327046155929565	 ([cinema.][unique :])
I(14,33): 0.11322903633117676	 ([like]["])
I(38,57): -0.11320048570632935	 ([women][erotic])
I(19,46): -0.11309337615966797	 ([something][tomboyish])
I(34,45): 0.1129881739616394	 ([main][pretty])
I(52,63): 0.11286598443984985	 ([anne][movie,])
I(58,69): -0.1128319501876831	 ([interrelationship][however,])
I(25,49): -0.11262285709381104	 ([lesbian][outgoing,])
I(16,37): 0.11253607273101807	 ([thought][french])
I(19,40): 0.11231577396392822	 ([something][years])
I(16,58): 0.11217200756072998	 ([thought][interrelationship])
I(4,42): 0.11199414730072021	 ([matter][marie])
I(3,14): 0.11186212301254272	 ([subject][like])
I(8,50): 0.11182296276092529	 ([watching][athletic])
I(20,68): -0.1117214560508728	 ([unique :]["])
I(10,53): 0.11147433519363403	 ([water][loyal,])
I(61,64): 0.11137676239013672	 ([always][surface,])
I(30,66): 0.11124736070632935	 ([version][" water])
I(21,43): -0.11122971773147583	 ([movie][slender,])
I(30,40): 0.11098629236221313	 ([version][years])
I(10,51): 0.11096817255020142	 ([water][beautiful ;])
I(29,59): 0.11096656322479248	 ([female][marie])
I(15,69): 0.11095637083053589	 ([film][however,])
I(44,51): 0.11082252860069275	 ([reticent][beautiful ;])
I(7,59): -0.11082154512405396	 ([cinema.][marie])
I(33,41): -0.11068594455718994	 (["][old.])
I(12,63): -0.11055076122283936	 (["][movie,])
I(25,34): -0.11049652099609375	 ([lesbian][main])
I(9,34): 0.11038309335708618	 ([trailer][main])
I(42,50): 0.11013776063919067	 ([marie][athletic])
I(41,61): -0.11003422737121582	 ([old.][always])
I(40,46): -0.10994374752044678	 ([years][tomboyish])
I(30,48): 0.10970491170883179	 ([version][floriane])
I(42,67): -0.10962772369384766	 ([marie][lilies,])
I(19,51): 0.10852432250976562	 ([something][beautiful ;])
I(19,31): 0.10850274562835693	 ([something][" beautiful])
I(30,58): 0.10843700170516968	 ([version][interrelationship])
I(20,69): -0.10814571380615234	 ([unique :][however,])
I(2,22): 0.10788935422897339	 ([fill][honestly])
I(56,57): -0.10759484767913818	 ([immature.][erotic])
I(56,69): -0.10754945874214172	 ([immature.][however,])
I(60,67): 0.10724377632141113	 ([floriane][lilies,])
I(28,36): 0.10723912715911865	 ([sort][young])
I(19,38): 0.10712653398513794	 ([something][women])
I(5,19): 0.10694688558578491	 ([gaps][something])
I(59,67): -0.10679328441619873	 ([marie][lilies,])
I(18,39): -0.10662007331848145	 ([stumbled][15])
I(21,46): 0.10648584365844727	 ([movie][tomboyish])
I(25,44): 0.10635659098625183	 ([lesbian][reticent])
I(17,56): 0.10629868507385254	 ([i'd][immature.])
I(21,55): 0.10622233152389526	 ([movie][behaviorally])
I(35,63): -0.10615259408950806	 ([characters][movie,])
I(42,60): 0.10591840744018555	 ([marie][floriane])
I(13,53): 0.1058342456817627	 ([expected][loyal,])
I(26,33): 0.10578274726867676	 ([love]["])
I(1,43): -0.1056947112083435	 ([films][slender,])
I(29,58): 0.10559689998626709	 ([female][interrelationship])
I(19,26): -0.105476975440979	 ([something][love])
I(9,16): -0.10518121719360352	 ([trailer][thought])
I(2,49): -0.10507869720458984	 ([fill][outgoing,])
I(6,46): -0.10498237609863281	 ([world][tomboyish])
I(5,57): -0.10434603691101074	 ([gaps][erotic])
I(23,54): -0.10420095920562744	 ([portrays][pudgy])
I(26,36): -0.10396623611450195	 ([love][young])
I(3,52): 0.10394847393035889	 ([subject][anne])
I(1,41): -0.10358703136444092	 ([films][old.])
I(14,62): 0.10345053672790527	 ([like][simmering])
I(0,33): 0.10340797901153564	 ([cheer]["])
I(0,41): -0.10323309898376465	 ([cheer][old.])
I(0,58): -0.10322391986846924	 ([cheer][interrelationship])
I(23,62): -0.10311424732208252	 ([portrays][simmering])
I(26,41): 0.10301649570465088	 ([love][old.])
I(2,38): 0.10298186540603638	 ([fill][women])
I(13,48): -0.10295343399047852	 ([expected][floriane])
I(20,32): -0.10289359092712402	 ([unique :][thing.])
I(4,26): -0.10288941860198975	 ([matter][love])
I(14,51): -0.10282635688781738	 ([like][beautiful ;])
I(44,56): -0.10278862714767456	 ([reticent][immature.])
I(18,36): 0.10271954536437988	 ([stumbled][young])
I(2,59): 0.10244965553283691	 ([fill][marie])
I(22,56): 0.10224926471710205	 ([honestly][immature.])
I(19,28): 0.1021074652671814	 ([something][sort])
I(40,62): 0.10210573673248291	 ([years][simmering])
I(0,6): 0.10207056999206543	 ([cheer][world])
I(38,67): -0.10190480947494507	 ([women][lilies,])
I(2,10): 0.10177087783813477	 ([fill][water])
I(8,37): 0.10169166326522827	 ([watching][french])
I(24,26): 0.1016916036605835	 ([teen][love])
I(38,63): 0.10159105062484741	 ([women][movie,])
I(39,54): -0.10146462917327881	 ([15][pudgy])
I(2,35): -0.10134553909301758	 ([fill][characters])
I(1,25): 0.10133528709411621	 ([films][lesbian])
I(20,44): -0.10067358613014221	 ([unique :][reticent])
I(47,61): 0.10056173801422119	 ([way ;][always])
I(25,42): 0.10052084922790527	 ([lesbian][marie])
I(44,48): -0.10052034258842468	 ([reticent][floriane])
I(6,8): -0.10036510229110718	 ([world][watching])
I(30,34): -0.10016906261444092	 ([version][main])
I(41,43): 0.10006040334701538	 ([old.][slender,])
I(55,60): 0.0997544527053833	 ([behaviorally][floriane])
I(29,57): -0.0995587706565857	 ([female][erotic])
I(53,64): 0.09945297241210938	 ([loyal,][surface,])
I(17,57): 0.09921473264694214	 ([i'd][erotic])
I(32,66): -0.09868967533111572	 ([thing.][" water])
I(13,23): 0.09851193428039551	 ([expected][portrays])
I(17,23): 0.09849399328231812	 ([i'd][portrays])
I(13,44): -0.0984581708908081	 ([expected][reticent])
I(41,54): 0.09843647480010986	 ([old.][pudgy])
I(32,52): 0.09826889634132385	 ([thing.][anne])
I(24,25): -0.09790635108947754	 ([teen][lesbian])
I(16,54): -0.09772694110870361	 ([thought][pudgy])
I(2,65): -0.09763193130493164	 ([fill][it.])
I(36,62): 0.09743833541870117	 ([young][simmering])
I(18,68): 0.09741067886352539	 ([stumbled]["])
I(0,38): -0.09738004207611084	 ([cheer][women])
