---------- Players ----------
Player 0: appeal
Player 1: ancient
Player 2: films
Player 3: like
Player 4: one
Player 5: get
Player 6: see
Player 7: actual
Player 8: moving
Player 9: image
Player 10: life
Player 11: 100
Player 12: years
Player 13: ago.
Player 14: lot
Player 15: people
Player 16: leaving
Player 17: factory,
Player 18: dead
Player 19: none
Player 20: even
Player 21: remotely
Player 22: aware
Player 23: magnitude
Player 24: invention
Player 25: walking
Player 26: before.
Player 27: shocked
Player 28: read
Player 29: one
Player 30: reviewer
Player 31: call
Player 32: film
Player 33: boring
Player 34: home
Player 35: videos
Player 36: today,
Player 37: least
Player 38: one
Player 39: mistakenly
Player 40: identified
Player 41: first
Player 42: film
Player 43: ever
Player 44: made
Player 45: ( it
Player 46: first
Player 47: film
Player 48: made
Player 49: rate
Player 50: 16
Player 51: frames
Player 52: per
Player 53: second,
Player 54: rather
Player 55: then - normal
Player 56: 46
Player 57: frames
Player 58: per
Player 59: second ).
Player 60: sure,
Player 61: see
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.1061294078826904	 ([16][frames])
I(8,23): -0.1319493055343628	 ([moving][magnitude])
I(13,14): 0.1316043734550476	 ([ago.][lot])
I(29,39): -0.13159507513046265	 ([one][mistakenly])
I(56,58): -0.1315755844116211	 ([46][per])
I(7,39): -0.13149476051330566	 ([actual][mistakenly])
I(7,33): 0.13132476806640625	 ([actual][boring])
I(16,23): 0.1311417818069458	 ([leaving][magnitude])
I(40,46): -0.13102412223815918	 ([identified][first])
I(26,37): 0.130817711353302	 ([before.][least])
I(46,52): 0.13078171014785767	 ([first][per])
I(27,60): 0.13074493408203125	 ([shocked][sure,])
I(0,49): -0.13017964363098145	 ([appeal][rate])
I(23,39): 0.13012361526489258	 ([magnitude][mistakenly])
I(17,45): 0.13011348247528076	 ([factory,][( it])
I(11,40): 0.12992238998413086	 ([100][identified])
I(2,4): 0.12979286909103394	 ([films][one])
I(39,50): 0.1290438175201416	 ([mistakenly][16])
I(25,27): -0.12842416763305664	 ([walking][shocked])
I(48,53): 0.12793570756912231	 ([made][second,])
I(16,25): 0.127885103225708	 ([leaving][walking])
I(18,48): -0.12733513116836548	 ([dead][made])
I(25,45): 0.12609899044036865	 ([walking][( it])
I(13,17): 0.12605881690979004	 ([ago.][factory,])
I(6,61): -0.12562295794487	 ([see][see])
I(18,35): 0.12562227249145508	 ([dead][videos])
I(5,26): -0.12542682886123657	 ([get][before.])
I(19,37): 0.12527555227279663	 ([none][least])
I(25,32): 0.1252017617225647	 ([walking][film])
I(33,58): 0.12486797571182251	 ([boring][per])
I(30,34): 0.12461686134338379	 ([reviewer][home])
I(37,40): 0.12461316585540771	 ([least][identified])
I(28,38): -0.12441402673721313	 ([read][one])
I(23,60): 0.12421193718910217	 ([magnitude][sure,])
I(20,24): -0.12390542030334473	 ([even][invention])
I(22,25): 0.1237940788269043	 ([aware][walking])
I(11,25): -0.12356862425804138	 ([100][walking])
I(6,24): 0.12319183349609375	 ([see][invention])
I(22,23): 0.12251520156860352	 ([aware][magnitude])
I(2,42): 0.12224256992340088	 ([films][film])
I(42,50): -0.12165534496307373	 ([film][16])
I(1,5): -0.12162762880325317	 ([ancient][get])
I(25,44): 0.12037116289138794	 ([walking][made])
I(37,60): -0.12028762698173523	 ([least][sure,])
I(33,50): 0.12009000778198242	 ([boring][16])
I(5,6): -0.11989414691925049	 ([get][see])
I(32,54): 0.11969876289367676	 ([film][rather])
I(32,39): 0.11950021982192993	 ([film][mistakenly])
I(17,19): 0.11885470151901245	 ([factory,][none])
I(41,49): -0.11857765913009644	 ([first][rate])
I(26,41): -0.11813873052597046	 ([before.][first])
I(32,38): 0.11807423830032349	 ([film][one])
I(17,22): 0.11764073371887207	 ([factory,][aware])
I(28,55): 0.11744016408920288	 ([read][then - normal])
I(37,59): 0.11741375923156738	 ([least][second ).])
I(25,47): 0.11718547344207764	 ([walking][film])
I(15,32): -0.11702215671539307	 ([people][film])
I(40,49): 0.11681017279624939	 ([identified][rate])
I(25,34): -0.11671507358551025	 ([walking][home])
I(5,22): -0.11667788028717041	 ([get][aware])
I(40,61): -0.11632275581359863	 ([identified][see])
I(39,61): 0.1160798966884613	 ([mistakenly][see])
I(1,24): -0.115622878074646	 ([ancient][invention])
I(8,16): 0.11561566591262817	 ([moving][leaving])
I(6,12): 0.11557924747467041	 ([see][years])
I(19,30): 0.11530375480651855	 ([none][reviewer])
I(28,52): 0.11500829458236694	 ([read][per])
I(15,48): -0.11458075046539307	 ([people][made])
I(9,15): 0.11456668376922607	 ([image][people])
I(34,41): -0.11433267593383789	 ([home][first])
I(12,31): -0.1140245795249939	 ([years][call])
I(13,41): -0.11397290229797363	 ([ago.][first])
I(31,55): 0.11389899253845215	 ([call][then - normal])
I(29,38): -0.11361628770828247	 ([one][one])
I(22,49): -0.11321014165878296	 ([aware][rate])
I(22,39): -0.11291801929473877	 ([aware][mistakenly])
I(41,59): -0.1127164363861084	 ([first][second ).])
I(37,45): 0.11269551515579224	 ([least][( it])
I(16,18): 0.11251747608184814	 ([leaving][dead])
I(10,54): -0.11250734329223633	 ([life][rather])
I(41,42): 0.11197787523269653	 ([first][film])
I(0,60): 0.11181226372718811	 ([appeal][sure,])
I(44,61): -0.11147066950798035	 ([made][see])
I(1,47): 0.1114656925201416	 ([ancient][film])
I(16,22): 0.11132067441940308	 ([leaving][aware])
I(9,12): -0.11124730110168457	 ([image][years])
I(9,28): -0.11095958948135376	 ([image][read])
I(31,48): 0.11041092872619629	 ([call][made])
I(22,27): -0.11027145385742188	 ([aware][shocked])
I(14,27): 0.11011642217636108	 ([lot][shocked])
I(8,11): -0.11000695824623108	 ([moving][100])
I(31,41): -0.10963255167007446	 ([call][first])
I(47,55): 0.10925698280334473	 ([film][then - normal])
I(20,36): -0.10902988910675049	 ([even][today,])
Sum: 7.073782384395599
==================================================
