---------- Players ----------
Player 0: call
Player 1: episode
Player 2: brilliant
Player 3: feels
Player 4: like
Player 5: little.
Player 6: say
Player 7: keeps
Player 8: excellent
Player 9: work
Player 10: season
Player 11: premiere
Player 12: reductive
Player 13: too,
Player 14: ' cause
Player 15: there's
Player 16: never
Player 17: far - from - great
Player 18: sopranos
Player 19: episode
Player 20: far.
Player 21: fact,
Player 22: title
Player 23: might
Player 24: smug
Player 25: invitation
Player 26: real
Player 27: fans
Player 28: yet :
Player 29: join
Player 30: club...
Player 31: picking
Player 32: junior
Player 33: left
Player 34: ( putting
Player 35: bullet
Player 36: nephew's
Player 37: gut
Player 38: mistaking
Player 39: crook
Player 40: killed
Player 41: first
Player 42: season ),
Player 43: story
Player 44: begins
Player 45: tony
Player 46: absolutely
Player 47: fine.
Player 48: recollection
Player 49: whatsoever
Player 50: happened
Player 51: him,
Player 52: he's
Player 53: attending
Player 54: kind
Player 55: convention.
Player 56: he's
Player 57: speaking
Player 58: normal
Player 59: accent,
Player 60: seems
Player 61: something
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 2.7545552253723145	 ([episode][brilliant])
I(25,51): -0.13103729486465454	 ([invitation][him,])
I(55,59): -0.13096576929092407	 ([convention.][accent,])
I(34,59): 0.13048994541168213	 ([( putting][accent,])
I(38,41): -0.13002300262451172	 ([mistaking][first])
I(22,25): -0.12990641593933105	 ([title][invitation])
I(16,40): -0.12987983226776123	 ([never][killed])
I(30,56): -0.1296207308769226	 ([club...][he's])
I(51,58): -0.1289997100830078	 ([him,][normal])
I(44,53): -0.12871956825256348	 ([begins][attending])
I(24,39): 0.12867391109466553	 ([smug][crook])
I(27,61): -0.12854397296905518	 ([fans][something])
I(15,26): 0.12846577167510986	 ([there's][real])
I(42,44): -0.12842118740081787	 ([season ),][begins])
I(49,54): 0.12831151485443115	 ([whatsoever][kind])
I(42,54): -0.12814819812774658	 ([season ),][kind])
I(11,36): -0.12812566757202148	 ([premiere][nephew's])
I(11,59): 0.12755244970321655	 ([premiere][accent,])
I(29,56): -0.12754392623901367	 ([join][he's])
I(9,18): 0.12742769718170166	 ([work][sopranos])
I(12,27): 0.12714803218841553	 ([reductive][fans])
I(16,17): -0.1270732283592224	 ([never][far - from - great])
I(39,55): -0.12699860334396362	 ([crook][convention.])
I(41,50): -0.12691789865493774	 ([first][happened])
I(30,50): -0.12666559219360352	 ([club...][happened])
I(2,55): -0.12659192085266113	 ([brilliant][convention.])
I(45,59): 0.12645316123962402	 ([tony][accent,])
I(35,42): 0.12643420696258545	 ([bullet][season ),])
I(16,51): 0.1263309121131897	 ([never][him,])
I(8,61): -0.1260361671447754	 ([excellent][something])
I(8,15): -0.12598919868469238	 ([excellent][there's])
I(24,53): 0.1259368658065796	 ([smug][attending])
I(40,52): 0.12567651271820068	 ([killed][he's])
I(15,25): -0.12507754564285278	 ([there's][invitation])
I(12,44): -0.12485939264297485	 ([reductive][begins])
I(44,50): -0.12477946281433105	 ([begins][happened])
I(2,21): -0.12467837333679199	 ([brilliant][fact,])
I(33,59): -0.12432348728179932	 ([left][accent,])
I(24,55): 0.12402206659317017	 ([smug][convention.])
I(23,25): -0.123454749584198	 ([might][invitation])
I(35,52): 0.12323224544525146	 ([bullet][he's])
I(24,37): 0.12321281433105469	 ([smug][gut])
I(33,47): 0.12290841341018677	 ([left][fine.])
I(30,54): -0.12254077196121216	 ([club...][kind])
I(11,46): -0.12241697311401367	 ([premiere][absolutely])
I(3,47): -0.1221267580986023	 ([feels][fine.])
I(33,40): 0.12197285890579224	 ([left][killed])
I(4,5): -0.12190687656402588	 ([like][little.])
I(32,42): -0.12152421474456787	 ([junior][season ),])
I(44,57): -0.12118053436279297	 ([begins][speaking])
I(10,44): -0.12093371152877808	 ([season][begins])
I(9,59): -0.12071794271469116	 ([work][accent,])
I(57,61): -0.12068629264831543	 ([speaking][something])
I(51,59): -0.1206517219543457	 ([him,][accent,])
I(1,51): 0.12044370174407959	 ([episode][him,])
I(27,33): 0.1203417181968689	 ([fans][left])
I(25,52): -0.12029081583023071	 ([invitation][he's])
I(39,61): -0.11915290355682373	 ([crook][something])
I(26,59): 0.11886918544769287	 ([real][accent,])
I(32,61): -0.11875879764556885	 ([junior][something])
I(7,14): 0.11841630935668945	 ([keeps][' cause])
I(37,51): -0.11827480792999268	 ([gut][him,])
I(17,47): -0.11817467212677002	 ([far - from - great][fine.])
I(15,17): 0.1178966760635376	 ([there's][far - from - great])
I(21,24): -0.11779958009719849	 ([fact,][smug])
I(21,37): -0.11773091554641724	 ([fact,][gut])
I(35,57): 0.1177300214767456	 ([bullet][speaking])
I(3,45): 0.11735010147094727	 ([feels][tony])
I(36,55): -0.11708498001098633	 ([nephew's][convention.])
I(0,25): -0.11704707145690918	 ([call][invitation])
I(26,43): -0.1164940595626831	 ([real][story])
I(17,59): -0.1164863109588623	 ([far - from - great][accent,])
I(36,51): -0.11647665500640869	 ([nephew's][him,])
I(35,50): 0.11644202470779419	 ([bullet][happened])
I(6,51): -0.11631125211715698	 ([say][him,])
I(45,46): -0.11623048782348633	 ([tony][absolutely])
I(22,47): 0.11618781089782715	 ([title][fine.])
I(7,55): 0.11584162712097168	 ([keeps][convention.])
I(41,48): -0.11569720506668091	 ([first][recollection])
I(8,17): -0.11566162109375	 ([excellent][far - from - great])
I(11,50): 0.11553138494491577	 ([premiere][happened])
I(11,56): -0.11546540260314941	 ([premiere][he's])
I(20,43): -0.11522471904754639	 ([far.][story])
I(0,57): -0.11491990089416504	 ([call][speaking])
I(41,47): -0.11486005783081055	 ([first][fine.])
I(20,48): -0.11469250917434692	 ([far.][recollection])
I(1,55): -0.11421525478363037	 ([episode][convention.])
I(30,37): -0.11413770914077759	 ([club...][gut])
I(25,44): -0.11393672227859497	 ([invitation][begins])
I(2,40): -0.11379575729370117	 ([brilliant][killed])
I(9,40): -0.11336570978164673	 ([work][killed])
I(5,6): -0.11295104026794434	 ([little.][say])
I(40,50): -0.11281031370162964	 ([killed][happened])
I(3,42): -0.11252868175506592	 ([feels][season ),])
I(25,60): -0.11248314380645752	 ([invitation][seems])
I(33,45): 0.11234790086746216	 ([left][tony])
I(32,53): 0.11185300350189209	 ([junior][attending])
I(48,58): -0.11162072420120239	 ([recollection][normal])
I(19,26): -0.11158549785614014	 ([episode][real])
I(19,41): -0.11156713962554932	 ([episode][first])
I(6,21): -0.11150491237640381	 ([say][fact,])
I(17,52): -0.11140894889831543	 ([far - from - great][he's])
I(5,10): -0.11131614446640015	 ([little.][season])
I(4,7): 0.11103403568267822	 ([like][keeps])
I(5,34): -0.11095237731933594	 ([little.][( putting])
I(35,59): 0.11079692840576172	 ([bullet][accent,])
I(11,52): -0.11050927639007568	 ([premiere][he's])
I(3,59): -0.11024284362792969	 ([feels][accent,])
I(11,30): -0.11010897159576416	 ([premiere][club...])
I(1,4): 0.10959774255752563	 ([episode][like])
I(7,61): 0.10940420627593994	 ([keeps][something])
I(3,52): -0.10938990116119385	 ([feels][he's])
I(3,31): 0.10869604349136353	 ([feels][picking])
I(42,60): 0.10862720012664795	 ([season ),][seems])
I(15,16): 0.10826307535171509	 ([there's][never])
I(39,41): -0.10804963111877441	 ([crook][first])
I(6,27): 0.10795938968658447	 ([say][fans])
I(31,48): -0.10794895887374878	 ([picking][recollection])
I(2,46): 0.10777902603149414	 ([brilliant][absolutely])
I(10,12): -0.10771089792251587	 ([season][reductive])
I(10,25): -0.1075780987739563	 ([season][invitation])
I(6,42): -0.10757768154144287	 ([say][season ),])
I(14,61): 0.10627222061157227	 ([' cause][something])
I(32,58): 0.10619282722473145	 ([junior][normal])
I(27,42): 0.10581004619598389	 ([fans][season ),])
I(1,9): 0.10578882694244385	 ([episode][work])
I(32,44): -0.10549676418304443	 ([junior][begins])
I(27,36): 0.10532927513122559	 ([fans][nephew's])
I(26,60): 0.10517728328704834	 ([real][seems])
I(22,36): -0.10517048835754395	 ([title][nephew's])
I(11,40): -0.10474061965942383	 ([premiere][killed])
I(27,41): -0.10463416576385498	 ([fans][first])
I(29,35): 0.10436588525772095	 ([join][bullet])
I(24,54): 0.10418641567230225	 ([smug][kind])
I(5,52): -0.10412180423736572	 ([little.][he's])
I(41,55): -0.10410529375076294	 ([first][convention.])
I(17,53): -0.1039661169052124	 ([far - from - great][attending])
I(11,48): -0.10372990369796753	 ([premiere][recollection])
I(9,31): 0.10371077060699463	 ([work][picking])
I(3,58): -0.10326111316680908	 ([feels][normal])
I(18,38): -0.10313594341278076	 ([sopranos][mistaking])
I(7,46): 0.10266464948654175	 ([keeps][absolutely])
I(33,34): 0.10237079858779907	 ([left][( putting])
I(31,45): 0.10232758522033691	 ([picking][tony])
I(1,27): -0.10226184129714966	 ([episode][fans])
I(0,36): -0.10206586122512817	 ([call][nephew's])
I(3,27): 0.10187256336212158	 ([feels][fans])
I(1,39): 0.10172241926193237	 ([episode][crook])
I(28,45): 0.10159730911254883	 ([yet :][tony])
I(6,55): -0.10151046514511108	 ([say][convention.])
I(48,55): -0.10131460428237915	 ([recollection][convention.])
I(0,55): -0.10131055116653442	 ([call][convention.])
I(11,38): -0.10111939907073975	 ([premiere][mistaking])
I(12,51): -0.10108315944671631	 ([reductive][him,])
I(29,43): -0.10087800025939941	 ([join][story])
I(21,22): 0.10078984498977661	 ([fact,][title])
I(25,50): -0.10075491666793823	 ([invitation][happened])
I(9,58): -0.1005294919013977	 ([work][normal])
I(19,59): -0.10052764415740967	 ([episode][accent,])
I(11,55): 0.10044980049133301	 ([premiere][convention.])
I(5,15): -0.10038268566131592	 ([little.][there's])
I(13,47): -0.10029774904251099	 ([too,][fine.])
I(2,36): -0.10016584396362305	 ([brilliant][nephew's])
I(26,42): 0.10012602806091309	 ([real][season ),])
I(3,36): -0.09988641738891602	 ([feels][nephew's])
I(17,32): -0.09988486766815186	 ([far - from - great][junior])
I(3,51): 0.09985995292663574	 ([feels][him,])
I(1,38): -0.09962612390518188	 ([episode][mistaking])
I(12,17): 0.09947258234024048	 ([reductive][far - from - great])
I(51,57): -0.0993468165397644	 ([him,][speaking])
I(34,45): 0.09933984279632568	 ([( putting][tony])
I(6,36): -0.09932005405426025	 ([say][nephew's])
I(30,33): 0.0984729528427124	 ([club...][left])
I(25,36): -0.09830808639526367	 ([invitation][nephew's])
I(27,43): -0.09800994396209717	 ([fans][story])
I(31,35): -0.09795796871185303	 ([picking][bullet])
I(1,58): -0.09783858060836792	 ([episode][normal])
I(5,12): -0.09776878356933594	 ([little.][reductive])
I(49,55): 0.0977286696434021	 ([whatsoever][convention.])
I(21,42): 0.09762036800384521	 ([fact,][season ),])
I(0,56): -0.09760105609893799	 ([call][he's])
I(8,49): 0.09684252738952637	 ([excellent][whatsoever])
I(1,19): -0.09660261869430542	 ([episode][episode])
I(19,38): -0.09656786918640137	 ([episode][mistaking])
I(11,47): -0.09642529487609863	 ([premiere][fine.])
I(17,25): -0.09634006023406982	 ([far - from - great][invitation])
I(2,5): 0.09606075286865234	 ([brilliant][little.])
I(18,46): -0.09593343734741211	 ([sopranos][absolutely])
I(17,20): 0.09586936235427856	 ([far - from - great][far.])
I(21,26): 0.0957985520362854	 ([fact,][real])
I(16,27): 0.09572935104370117	 ([never][fans])
I(22,48): -0.09557998180389404	 ([title][recollection])
I(33,39): -0.09509778022766113	 ([left][crook])
I(9,21): -0.09507155418395996	 ([work][fact,])
I(46,54): 0.09490275382995605	 ([absolutely][kind])
I(37,40): -0.0948711633682251	 ([gut][killed])
I(27,56): 0.09469544887542725	 ([fans][he's])
I(4,48): -0.09443056583404541	 ([like][recollection])
I(18,50): -0.09428822994232178	 ([sopranos][happened])
I(22,39): -0.09387660026550293	 ([title][crook])
I(10,40): -0.09377235174179077	 ([season][killed])
I(16,35): -0.09365260601043701	 ([never][bullet])
I(28,43): 0.09327483177185059	 ([yet :][story])
I(22,42): -0.093117356300354	 ([title][season ),])
I(15,53): -0.09302330017089844	 ([there's][attending])
I(7,57): -0.0929100513458252	 ([keeps][speaking])
I(11,28): 0.0927882194519043	 ([premiere][yet :])
I(19,61): -0.09270095825195312	 ([episode][something])
I(12,33): -0.09252995252609253	 ([reductive][left])
I(7,36): -0.09230804443359375	 ([keeps][nephew's])
I(9,43): -0.09226357936859131	 ([work][story])
I(23,54): 0.09203338623046875	 ([might][kind])
Sum: 3.569551944732666
==================================================
