---------- Players ----------
Player 0: everyone
Player 1: movie
Player 2: tells
Player 3: raffy
Player 4: carruthers
Player 5: talented
Player 6: is,
Player 7: great
Player 8: director
Player 9: she'll
Player 10: one
Player 11: day
Player 12: turn
Player 13: be,
Player 14: etc.
Player 15: think
Player 16: they're
Player 17: nice.
Player 18: even
Player 19: kimble
Player 20: rendall,
Player 21: directed
Player 22: film,
Player 23: shows
Player 24: talent
Player 25: does.
Player 26: next
Player 27: jane
Player 28: campion
Player 29: ",
Player 30: call
Player 31: her ;
Player 32: and,
Player 33: even
Player 34: apart
Player 35: fact
Player 36: they're
Player 37: over - rated,
Player 38: two
Player 39: much
Player 40: common.
Player 41: direct
Player 42: movies.
Player 43: they're
Player 44: women.
Player 45: they're
Player 46: australian.
Player 47: ( well,
Player 48: give
Player 49: take. )
Player 50: yep :
Player 51: one
Player 52: films
Player 53: character
Player 54: deemed
Player 55: brilliant,
Player 56: swallow
Player 57: hard
Player 58: accept
Player 59: it.
Player 60: i'll
Player 61: say
Player 62: carruthers :
Player 63: cute.
Player 64: - and
---------- AND Interactions (Pairwise Only) ----------
I(7,21): -2.8795347213745117	 ([great][directed])
I(27,46): -0.14885425567626953	 ([jane][australian.])
I(21,37): 0.14847898483276367	 ([directed][over - rated,])
I(7,54): -0.14833438396453857	 ([great][deemed])
I(3,14): 0.14699196815490723	 ([raffy][etc.])
I(15,25): -0.14694952964782715	 ([think][does.])
I(22,57): -0.14663290977478027	 ([film,][hard])
I(1,6): 0.14648652076721191	 ([movie][is,])
I(23,46): -0.1460345983505249	 ([shows][australian.])
I(6,61): 0.1459519863128662	 ([is,][say])
I(30,45): 0.14581835269927979	 ([call][they're])
I(21,58): 0.1455855369567871	 ([directed][accept])
I(21,59): -0.14550328254699707	 ([directed][it.])
I(52,56): 0.14535534381866455	 ([films][swallow])
I(44,51): 0.14516639709472656	 ([women.][one])
I(23,42): 0.1450355052947998	 ([shows][movies.])
I(6,39): -0.1448841094970703	 ([is,][much])
I(58,63): -0.14477109909057617	 ([accept][cute.])
I(24,54): 0.14441585540771484	 ([talent][deemed])
I(2,14): -0.14418017864227295	 ([tells][etc.])
I(8,36): 0.14411211013793945	 ([director][they're])
I(20,63): -0.14367961883544922	 ([rendall,][cute.])
I(0,4): 0.14339375495910645	 ([everyone][carruthers])
I(18,35): 0.14288687705993652	 ([even][fact])
I(19,35): 0.14279389381408691	 ([kimble][fact])
I(40,41): 0.1424119472503662	 ([common.][direct])
I(4,9): -0.14234280586242676	 ([carruthers][she'll])
I(13,15): 0.14234089851379395	 ([be,][think])
I(45,52): 0.1423349380493164	 ([they're][films])
I(1,25): 0.1421191692352295	 ([movie][does.])
I(55,58): 0.14196467399597168	 ([brilliant,][accept])
I(22,26): 0.14173495769500732	 ([film,][next])
I(1,42): -0.14166700839996338	 ([movie][movies.])
I(56,62): -0.14156067371368408	 ([swallow][carruthers :])
I(40,55): 0.14134478569030762	 ([common.][brilliant,])
I(2,17): 0.14113450050354004	 ([tells][nice.])
I(2,12): -0.14108383655548096	 ([tells][turn])
I(22,47): 0.14076292514801025	 ([film,][( well,])
I(3,22): 0.1406956911087036	 ([raffy][film,])
I(17,47): 0.1402907371520996	 ([nice.][( well,])
I(42,52): -0.13995516300201416	 ([movies.][films])
I(5,20): -0.13983750343322754	 ([talented][rendall,])
I(11,15): 0.13976192474365234	 ([day][think])
I(7,55): 0.13941526412963867	 ([great][brilliant,])
I(7,35): -0.13906025886535645	 ([great][fact])
I(13,63): 0.13904261589050293	 ([be,][cute.])
I(24,39): 0.1387488842010498	 ([talent][much])
I(12,54): -0.13865065574645996	 ([turn][deemed])
I(25,38): 0.13856196403503418	 ([does.][two])
I(29,62): -0.1384117603302002	 ([",][carruthers :])
I(11,16): -0.13816320896148682	 ([day][they're])
I(11,24): 0.1379687786102295	 ([day][talent])
I(25,42): 0.13792049884796143	 ([does.][movies.])
I(4,53): 0.13788437843322754	 ([carruthers][character])
I(20,60): 0.1372774839401245	 ([rendall,][i'll])
I(13,52): -0.13719534873962402	 ([be,][films])
I(15,61): 0.1358637809753418	 ([think][say])
I(56,58): 0.13556241989135742	 ([swallow][accept])
I(8,23): -0.13531923294067383	 ([director][shows])
I(6,55): -0.13526248931884766	 ([is,][brilliant,])
I(52,55): 0.13501834869384766	 ([films][brilliant,])
I(2,9): 0.13436543941497803	 ([tells][she'll])
I(11,61): 0.13432574272155762	 ([day][say])
I(0,30): -0.13415157794952393	 ([everyone][call])
I(3,7): -0.1340944766998291	 ([raffy][great])
I(5,30): 0.1339472532272339	 ([talented][call])
I(38,54): -0.13377916812896729	 ([two][deemed])
I(1,61): 0.13362431526184082	 ([movie][say])
I(16,54): 0.13361501693725586	 ([they're][deemed])
I(46,57): -0.13354992866516113	 ([australian.][hard])
I(1,54): 0.13347899913787842	 ([movie][deemed])
I(11,40): -0.13340282440185547	 ([day][common.])
I(16,47): 0.13324403762817383	 ([they're][( well,])
I(19,22): 0.1331263780593872	 ([kimble][film,])
I(20,56): -0.13305819034576416	 ([rendall,][swallow])
I(31,39): -0.1329350471496582	 ([her ;][much])
I(37,42): 0.1327991485595703	 ([over - rated,][movies.])
I(37,59): -0.1322176456451416	 ([over - rated,][it.])
I(16,64): -0.132188081741333	 ([they're][- and])
I(16,33): -0.13196921348571777	 ([they're][even])
I(53,54): -0.1318422555923462	 ([character][deemed])
I(21,64): 0.13154125213623047	 ([directed][- and])
I(7,18): 0.13134551048278809	 ([great][even])
I(12,64): -0.13116788864135742	 ([turn][- and])
I(34,46): -0.13114237785339355	 ([apart][australian.])
I(8,20): 0.13090014457702637	 ([director][rendall,])
I(24,56): -0.1307830810546875	 ([talent][swallow])
I(12,30): -0.13032042980194092	 ([turn][call])
I(34,52): -0.13024163246154785	 ([apart][films])
I(4,34): -0.13014006614685059	 ([carruthers][apart])
I(12,52): 0.12997543811798096	 ([turn][films])
I(32,33): -0.12988948822021484	 ([and,][even])
I(35,62): -0.12979114055633545	 ([fact][carruthers :])
I(38,43): 0.12970542907714844	 ([two][they're])
I(6,29): 0.12967181205749512	 ([is,][",])
I(24,36): 0.1291186809539795	 ([talent][they're])
I(32,42): 0.12910878658294678	 ([and,][movies.])
I(5,18): 0.12892985343933105	 ([talented][even])
I(56,57): 0.12848877906799316	 ([swallow][hard])
I(0,52): -0.1284348964691162	 ([everyone][films])
I(1,44): 0.12835693359375	 ([movie][women.])
I(37,45): 0.12800002098083496	 ([over - rated,][they're])
I(53,55): 0.127433180809021	 ([character][brilliant,])
I(21,38): -0.12734222412109375	 ([directed][two])
I(38,62): -0.12713468074798584	 ([two][carruthers :])
I(14,27): -0.12711596488952637	 ([etc.][jane])
I(40,61): 0.12699198722839355	 ([common.][say])
I(34,40): -0.12654995918273926	 ([apart][common.])
I(4,23): 0.12654376029968262	 ([carruthers][shows])
I(19,40): 0.12584435939788818	 ([kimble][common.])
I(23,40): -0.1256732940673828	 ([shows][common.])
I(36,45): 0.1254514455795288	 ([they're][they're])
I(5,36): -0.12540781497955322	 ([talented][they're])
I(42,51): 0.12511205673217773	 ([movies.][one])
I(34,36): -0.12499868869781494	 ([apart][they're])
I(31,45): 0.12433385848999023	 ([her ;][they're])
I(0,59): 0.12402820587158203	 ([everyone][it.])
I(23,63): -0.1237947940826416	 ([shows][cute.])
I(4,28): -0.12354910373687744	 ([carruthers][campion])
I(3,62): 0.12261760234832764	 ([raffy][carruthers :])
I(19,52): 0.12250590324401855	 ([kimble][films])
I(0,31): 0.12247705459594727	 ([everyone][her ;])
I(53,57): 0.12236237525939941	 ([character][hard])
I(19,30): -0.12204349040985107	 ([kimble][call])
I(44,56): -0.12203049659729004	 ([women.][swallow])
I(7,24): 0.12199258804321289	 ([great][talent])
I(25,47): 0.12186861038208008	 ([does.][( well,])
I(38,46): -0.12169480323791504	 ([two][australian.])
I(16,56): -0.12140202522277832	 ([they're][swallow])
I(35,64): 0.12116622924804688	 ([fact][- and])
I(15,35): -0.12116336822509766	 ([think][fact])
I(5,31): 0.12106966972351074	 ([talented][her ;])
I(14,42): 0.12101280689239502	 ([etc.][movies.])
I(12,59): 0.12097382545471191	 ([turn][it.])
I(16,40): 0.12081670761108398	 ([they're][common.])
I(17,23): -0.12040829658508301	 ([nice.][shows])
I(13,17): -0.12033045291900635	 ([be,][nice.])
I(6,24): -0.1199958324432373	 ([is,][talent])
I(20,40): 0.11993026733398438	 ([rendall,][common.])
I(18,25): 0.119637131690979	 ([even][does.])
I(44,53): 0.11953675746917725	 ([women.][character])
I(1,39): 0.1195075511932373	 ([movie][much])
I(14,24): -0.11925196647644043	 ([etc.][talent])
I(4,30): 0.11923074722290039	 ([carruthers][call])
I(0,41): 0.11869525909423828	 ([everyone][direct])
I(15,41): 0.11864590644836426	 ([think][direct])
I(30,43): 0.11863470077514648	 ([call][they're])
I(49,56): -0.11863422393798828	 ([take. )][swallow])
I(6,12): -0.11852538585662842	 ([is,][turn])
I(20,49): 0.11844658851623535	 ([rendall,][take. )])
I(0,38): 0.1181495189666748	 ([everyone][two])
I(16,57): 0.11812615394592285	 ([they're][hard])
I(16,37): 0.11806440353393555	 ([they're][over - rated,])
I(35,41): 0.11806035041809082	 ([fact][direct])
I(50,62): -0.1176828145980835	 ([yep :][carruthers :])
I(34,41): -0.11744928359985352	 ([apart][direct])
I(1,9): 0.11741995811462402	 ([movie][she'll])
I(12,38): -0.11739242076873779	 ([turn][two])
I(27,62): 0.11730408668518066	 ([jane][carruthers :])
I(28,39): 0.11687421798706055	 ([campion][much])
I(15,18): 0.11659693717956543	 ([think][even])
I(31,43): 0.11652755737304688	 ([her ;][they're])
I(32,46): -0.11610627174377441	 ([and,][australian.])
I(25,57): -0.11568939685821533	 ([does.][hard])
I(34,62): -0.11515426635742188	 ([apart][carruthers :])
I(18,33): -0.11505651473999023	 ([even][even])
I(15,39): -0.11489534378051758	 ([think][much])
I(0,6): -0.11459612846374512	 ([everyone][is,])
I(22,62): 0.11442017555236816	 ([film,][carruthers :])
I(3,54): 0.11421489715576172	 ([raffy][deemed])
I(53,63): -0.11393582820892334	 ([character][cute.])
I(21,50): -0.11382770538330078	 ([directed][yep :])
I(39,41): -0.11373424530029297	 ([much][direct])
I(23,49): -0.11373019218444824	 ([shows][take. )])
I(19,54): 0.11352622509002686	 ([kimble][deemed])
I(16,51): 0.11345410346984863	 ([they're][one])
I(17,28): -0.11340689659118652	 ([nice.][campion])
I(21,42): -0.1133495569229126	 ([directed][movies.])
I(48,62): -0.1133115291595459	 ([give][carruthers :])
I(27,31): -0.11293792724609375	 ([jane][her ;])
I(19,23): 0.11219370365142822	 ([kimble][shows])
I(56,60): -0.1119234561920166	 ([swallow][i'll])
I(24,40): 0.11181235313415527	 ([talent][common.])
I(30,40): 0.11171281337738037	 ([call][common.])
I(2,60): 0.11158275604248047	 ([tells][i'll])
I(12,58): 0.11132562160491943	 ([turn][accept])
I(42,47): 0.11107659339904785	 ([movies.][( well,])
I(17,58): 0.11103856563568115	 ([nice.][accept])
I(44,47): 0.11083877086639404	 ([women.][( well,])
I(6,27): -0.11044645309448242	 ([is,][jane])
I(20,53): 0.11036086082458496	 ([rendall,][character])
I(16,41): 0.11031150817871094	 ([they're][direct])
I(18,59): 0.11016154289245605	 ([even][it.])
I(49,63): 0.11011838912963867	 ([take. )][cute.])
I(17,57): 0.1099088191986084	 ([nice.][hard])
I(25,29): 0.10978436470031738	 ([does.][",])
I(30,60): 0.10952138900756836	 ([call][i'll])
I(25,39): -0.10937786102294922	 ([does.][much])
I(60,62): 0.10930204391479492	 ([i'll][carruthers :])
I(49,55): 0.10917997360229492	 ([take. )][brilliant,])
I(6,35): -0.109161376953125	 ([is,][fact])
I(8,42): 0.10868847370147705	 ([director][movies.])
I(20,64): 0.10862255096435547	 ([rendall,][- and])
I(20,47): 0.10849058628082275	 ([rendall,][( well,])
I(30,54): -0.10848069190979004	 ([call][deemed])
I(23,32): 0.10843753814697266	 ([shows][and,])
I(5,49): 0.10831403732299805	 ([talented][take. )])
I(37,60): -0.1082911491394043	 ([over - rated,][i'll])
I(37,53): 0.10821080207824707	 ([over - rated,][character])
I(23,38): -0.10815787315368652	 ([shows][two])
I(5,64): 0.1080014705657959	 ([talented][- and])
I(41,57): 0.10789680480957031	 ([direct][hard])
I(18,55): 0.10765790939331055	 ([even][brilliant,])
I(13,39): -0.1075894832611084	 ([be,][much])
I(15,30): 0.10758650302886963	 ([think][call])
I(5,28): -0.10751724243164062	 ([talented][campion])
I(8,19): 0.10723233222961426	 ([director][kimble])
I(13,46): -0.10687541961669922	 ([be,][australian.])
I(14,46): -0.10686731338500977	 ([etc.][australian.])
I(5,35): -0.1068427562713623	 ([talented][fact])
I(54,61): -0.10676825046539307	 ([deemed][say])
I(26,41): 0.1066124439239502	 ([next][direct])
I(17,53): 0.10647821426391602	 ([nice.][character])
I(22,24): 0.10640645027160645	 ([film,][talent])
I(10,20): -0.10634100437164307	 ([one][rendall,])
I(1,12): 0.10633623600006104	 ([movie][turn])
I(58,60): -0.10571622848510742	 ([accept][i'll])
I(34,39): -0.1056220531463623	 ([apart][much])
I(40,44): -0.10541486740112305	 ([common.][women.])
I(22,51): 0.10528397560119629	 ([film,][one])
I(32,35): 0.10507822036743164	 ([and,][fact])
I(14,52): 0.10496079921722412	 ([etc.][films])
I(4,12): -0.10449659824371338	 ([carruthers][turn])
I(35,57): -0.10437893867492676	 ([fact][hard])
I(10,13): 0.10437095165252686	 ([one][be,])
I(42,46): -0.10436952114105225	 ([movies.][australian.])
I(13,27): -0.10434198379516602	 ([be,][jane])
I(17,40): -0.10424315929412842	 ([nice.][common.])
I(9,39): -0.10406708717346191	 ([she'll][much])
I(0,45): 0.10405850410461426	 ([everyone][they're])
I(21,33): -0.10358214378356934	 ([directed][even])
I(4,27): 0.10328292846679688	 ([carruthers][jane])
I(19,63): -0.1031198501586914	 ([kimble][cute.])
I(0,28): -0.10311436653137207	 ([everyone][campion])
I(0,43): 0.10285449028015137	 ([everyone][they're])
I(0,11): 0.1028139591217041	 ([everyone][day])
I(37,57): -0.1027677059173584	 ([over - rated,][hard])
I(30,62): 0.1025247573852539	 ([call][carruthers :])
I(11,39): -0.1023411750793457	 ([day][much])
I(8,58): 0.1016228199005127	 ([director][accept])
I(3,25): 0.10153830051422119	 ([raffy][does.])
I(23,59): -0.10144305229187012	 ([shows][it.])
I(52,57): 0.10136866569519043	 ([films][hard])
I(42,45): 0.10131406784057617	 ([movies.][they're])
I(23,58): 0.1010735034942627	 ([shows][accept])
I(29,46): -0.10100960731506348	 ([",][australian.])
I(0,13): 0.10060787200927734	 ([everyone][be,])
I(25,51): 0.10053682327270508	 ([does.][one])
I(18,49): 0.1005253791809082	 ([even][take. )])
I(24,41): 0.10042905807495117	 ([talent][direct])
I(12,37): 0.10035550594329834	 ([turn][over - rated,])
I(2,49): 0.10014128684997559	 ([tells][take. )])
I(8,31): -0.09995055198669434	 ([director][her ;])
I(23,61): 0.09991741180419922	 ([shows][say])
I(7,20): -0.09942245483398438	 ([great][rendall,])
I(52,59): -0.09933209419250488	 ([films][it.])
I(8,53): 0.09926557540893555	 ([director][character])
I(29,39): -0.09923958778381348	 ([",][much])
I(0,18): 0.09911632537841797	 ([everyone][even])
I(5,27): -0.09908485412597656	 ([talented][jane])
I(40,63): 0.09907412528991699	 ([common.][cute.])
I(14,61): -0.09878325462341309	 ([etc.][say])
I(3,6): 0.09824669361114502	 ([raffy][is,])
I(24,46): -0.09792280197143555	 ([talent][australian.])
I(2,38): 0.09790873527526855	 ([tells][two])
I(45,62): -0.09789156913757324	 ([they're][carruthers :])
I(15,24): -0.0978841781616211	 ([think][talent])
I(13,24): -0.09723520278930664	 ([be,][talent])
I(5,52): -0.09688591957092285	 ([talented][films])
I(6,59): -0.09687280654907227	 ([is,][it.])
I(11,46): -0.09685897827148438	 ([day][australian.])
I(8,54): 0.09679841995239258	 ([director][deemed])
I(15,42): -0.09674561023712158	 ([think][movies.])
I(8,43): 0.09672141075134277	 ([director][they're])
I(13,23): 0.09644269943237305	 ([be,][shows])
I(44,49): 0.09637737274169922	 ([women.][take. )])
I(15,55): 0.09613823890686035	 ([think][brilliant,])
I(14,59): -0.09607148170471191	 ([etc.][it.])
I(47,62): -0.09574234485626221	 ([( well,][carruthers :])
I(28,46): -0.0956881046295166	 ([campion][australian.])
I(20,58): 0.09554600715637207	 ([rendall,][accept])
I(40,43): 0.09543156623840332	 ([common.][they're])
Sum: 2.711904764175415
==================================================
