---------- Players ----------
Player A: everyone
Player B: movie
Player C: tells
Player D: raffy
Player E: carruthers
Player F: talented
Player G: is,
Player H: great
Player I: director
Player J: she'll
Player K: one
Player L: day
Player M: turn
Player N: be,
Player O: etc.
Player P: think
Player Q: they're
Player R: nice.
Player S: even
Player T: kimble
Player U: rendall,
Player V: directed
Player W: film,
Player X: shows
Player Y: talent
Player Z: does.
Player [: next
Player \: jane
Player ]: campion
Player ^: ",
Player _: call
Player `: her ;
Player a: and,
Player b: even
Player c: apart
Player d: fact
Player e: they're
Player f: over - rated,
Player g: two
Player h: much
Player i: common.
Player j: direct
Player k: movies.
Player l: they're
Player m: women.
Player n: they're
Player o: australian.
Player p: ( well,
Player q: give
Player r: take. )
Player s: yep :
Player t: one
Player u: films
Player v: character
Player w: deemed
Player x: brilliant,
Player y: swallow
Player z: hard
Player {: accept
Player |: it.
Player }: i'll
Player ~: say
Player : carruthers :
Player : cute.
Player : - and
---------- AND Interactions (Pairwise Only) ----------
I(HV): -2.8795347213745117	 ([great][directed])
I(AE): 0.14339375495910645	 ([everyone][carruthers])
I(Sd): 0.14288687705993652	 ([even][fact])
I(Td): 0.14279389381408691	 ([kimble][fact])
I(ij): 0.1424119472503662	 ([common.][direct])
I(EJ): -0.14234280586242676	 ([carruthers][she'll])
I(NP): 0.14234089851379395	 ([be,][think])
I(nu): 0.1423349380493164	 ([they're][films])
I(BZ): 0.1421191692352295	 ([movie][does.])
I(x{): 0.14196467399597168	 ([brilliant,][accept])
I(W[): 0.14173495769500732	 ([film,][next])
I(Bk): -0.14166700839996338	 ([movie][movies.])
I(y): -0.14156067371368408	 ([swallow][carruthers :])
I(ix): 0.14134478569030762	 ([common.][brilliant,])
I(CR): 0.14113450050354004	 ([tells][nice.])
I(CM): -0.14108383655548096	 ([tells][turn])
I(Wp): 0.14076292514801025	 ([film,][( well,])
I(DW): 0.1406956911087036	 ([raffy][film,])
I(Rp): 0.1402907371520996	 ([nice.][( well,])
I(ku): -0.13995516300201416	 ([movies.][films])
I(FU): -0.13983750343322754	 ([talented][rendall,])
I(LP): 0.13976192474365234	 ([day][think])
I(Hx): 0.13941526412963867	 ([great][brilliant,])
I(Hd): -0.13906025886535645	 ([great][fact])
I(N): 0.13904261589050293	 ([be,][cute.])
I(Yh): 0.1387488842010498	 ([talent][much])
I(Mw): -0.13865065574645996	 ([turn][deemed])
I(Zg): 0.13856196403503418	 ([does.][two])
I(^): -0.1384117603302002	 ([",][carruthers :])
I(LQ): -0.13816320896148682	 ([day][they're])
I(LY): 0.1379687786102295	 ([day][talent])
I(Zk): 0.13792049884796143	 ([does.][movies.])
I(Ev): 0.13788437843322754	 ([carruthers][character])
I(U}): 0.1372774839401245	 ([rendall,][i'll])
I(Nu): -0.13719534873962402	 ([be,][films])
I(P~): 0.1358637809753418	 ([think][say])
I(y{): 0.13556241989135742	 ([swallow][accept])
I(IX): -0.13531923294067383	 ([director][shows])
I(Gx): -0.13526248931884766	 ([is,][brilliant,])
I(ux): 0.13501834869384766	 ([films][brilliant,])
I(CJ): 0.13436543941497803	 ([tells][she'll])
I(L~): 0.13432574272155762	 ([day][say])
I(A_): -0.13415157794952393	 ([everyone][call])
I(DH): -0.1340944766998291	 ([raffy][great])
I(F_): 0.1339472532272339	 ([talented][call])
I(gw): -0.13377916812896729	 ([two][deemed])
I(B~): 0.13362431526184082	 ([movie][say])
I(Qw): 0.13361501693725586	 ([they're][deemed])
I(oz): -0.13354992866516113	 ([australian.][hard])
I(Bw): 0.13347899913787842	 ([movie][deemed])
I(Li): -0.13340282440185547	 ([day][common.])
I(Qp): 0.13324403762817383	 ([they're][( well,])
I(TW): 0.1331263780593872	 ([kimble][film,])
I(Uy): -0.13305819034576416	 ([rendall,][swallow])
I(`h): -0.1329350471496582	 ([her ;][much])
I(fk): 0.1327991485595703	 ([over - rated,][movies.])
I(f|): -0.1322176456451416	 ([over - rated,][it.])
I(Q): -0.132188081741333	 ([they're][- and])
I(Qb): -0.13196921348571777	 ([they're][even])
I(vw): -0.1318422555923462	 ([character][deemed])
I(V): 0.13154125213623047	 ([directed][- and])
I(HS): 0.13134551048278809	 ([great][even])
I(M): -0.13116788864135742	 ([turn][- and])
I(co): -0.13114237785339355	 ([apart][australian.])
I(IU): 0.13090014457702637	 ([director][rendall,])
I(Yy): -0.1307830810546875	 ([talent][swallow])
I(M_): -0.13032042980194092	 ([turn][call])
I(cu): -0.13024163246154785	 ([apart][films])
I(Ec): -0.13014006614685059	 ([carruthers][apart])
I(Mu): 0.12997543811798096	 ([turn][films])
I(ab): -0.12988948822021484	 ([and,][even])
I(d): -0.12979114055633545	 ([fact][carruthers :])
I(gl): 0.12970542907714844	 ([two][they're])
I(G^): 0.12967181205749512	 ([is,][",])
I(Ye): 0.1291186809539795	 ([talent][they're])
I(ak): 0.12910878658294678	 ([and,][movies.])
I(FS): 0.12892985343933105	 ([talented][even])
I(yz): 0.12848877906799316	 ([swallow][hard])
I(Au): -0.1284348964691162	 ([everyone][films])
I(Bm): 0.12835693359375	 ([movie][women.])
I(fn): 0.12800002098083496	 ([over - rated,][they're])
I(vx): 0.127433180809021	 ([character][brilliant,])
I(Vg): -0.12734222412109375	 ([directed][two])
I(g): -0.12713468074798584	 ([two][carruthers :])
I(O\): -0.12711596488952637	 ([etc.][jane])
I(i~): 0.12699198722839355	 ([common.][say])
I(ci): -0.12654995918273926	 ([apart][common.])
I(EX): 0.12654376029968262	 ([carruthers][shows])
I(Ti): 0.12584435939788818	 ([kimble][common.])
I(Xi): -0.1256732940673828	 ([shows][common.])
I(en): 0.1254514455795288	 ([they're][they're])
I(Fe): -0.12540781497955322	 ([talented][they're])
I(kt): 0.12511205673217773	 ([movies.][one])
I(ce): -0.12499868869781494	 ([apart][they're])
I(`n): 0.12433385848999023	 ([her ;][they're])
I(A|): 0.12402820587158203	 ([everyone][it.])
I(X): -0.1237947940826416	 ([shows][cute.])
I(E]): -0.12354910373687744	 ([carruthers][campion])
I(D): 0.12261760234832764	 ([raffy][carruthers :])
I(Tu): 0.12250590324401855	 ([kimble][films])
I(A`): 0.12247705459594727	 ([everyone][her ;])
I(vz): 0.12236237525939941	 ([character][hard])
I(T_): -0.12204349040985107	 ([kimble][call])
I(my): -0.12203049659729004	 ([women.][swallow])
I(HY): 0.12199258804321289	 ([great][talent])
I(Zp): 0.12186861038208008	 ([does.][( well,])
I(go): -0.12169480323791504	 ([two][australian.])
I(Qy): -0.12140202522277832	 ([they're][swallow])
I(d): 0.12116622924804688	 ([fact][- and])
I(Pd): -0.12116336822509766	 ([think][fact])
I(F`): 0.12106966972351074	 ([talented][her ;])
I(Ok): 0.12101280689239502	 ([etc.][movies.])
I(M|): 0.12097382545471191	 ([turn][it.])
I(Qi): 0.12081670761108398	 ([they're][common.])
I(RX): -0.12040829658508301	 ([nice.][shows])
I(NR): -0.12033045291900635	 ([be,][nice.])
I(GY): -0.1199958324432373	 ([is,][talent])
I(Ui): 0.11993026733398438	 ([rendall,][common.])
I(SZ): 0.119637131690979	 ([even][does.])
I(mv): 0.11953675746917725	 ([women.][character])
I(Bh): 0.1195075511932373	 ([movie][much])
I(OY): -0.11925196647644043	 ([etc.][talent])
I(E_): 0.11923074722290039	 ([carruthers][call])
I(Aj): 0.11869525909423828	 ([everyone][direct])
I(Pj): 0.11864590644836426	 ([think][direct])
I(_l): 0.11863470077514648	 ([call][they're])
I(ry): -0.11863422393798828	 ([take. )][swallow])
I(GM): -0.11852538585662842	 ([is,][turn])
I(Ur): 0.11844658851623535	 ([rendall,][take. )])
I(Ag): 0.1181495189666748	 ([everyone][two])
I(Qz): 0.11812615394592285	 ([they're][hard])
I(Qf): 0.11806440353393555	 ([they're][over - rated,])
I(dj): 0.11806035041809082	 ([fact][direct])
I(s): -0.1176828145980835	 ([yep :][carruthers :])
I(cj): -0.11744928359985352	 ([apart][direct])
I(BJ): 0.11741995811462402	 ([movie][she'll])
I(Mg): -0.11739242076873779	 ([turn][two])
I(\): 0.11730408668518066	 ([jane][carruthers :])
I(]h): 0.11687421798706055	 ([campion][much])
I(PS): 0.11659693717956543	 ([think][even])
I(`l): 0.11652755737304688	 ([her ;][they're])
I(ao): -0.11610627174377441	 ([and,][australian.])
I(Zz): -0.11568939685821533	 ([does.][hard])
I(c): -0.11515426635742188	 ([apart][carruthers :])
I(Sb): -0.11505651473999023	 ([even][even])
I(Ph): -0.11489534378051758	 ([think][much])
I(AG): -0.11459612846374512	 ([everyone][is,])
I(W): 0.11442017555236816	 ([film,][carruthers :])
I(Dw): 0.11421489715576172	 ([raffy][deemed])
I(v): -0.11393582820892334	 ([character][cute.])
I(Vs): -0.11382770538330078	 ([directed][yep :])
I(hj): -0.11373424530029297	 ([much][direct])
I(Xr): -0.11373019218444824	 ([shows][take. )])
I(Tw): 0.11352622509002686	 ([kimble][deemed])
I(Qt): 0.11345410346984863	 ([they're][one])
I(R]): -0.11340689659118652	 ([nice.][campion])
I(Vk): -0.1133495569229126	 ([directed][movies.])
I(q): -0.1133115291595459	 ([give][carruthers :])
I(\`): -0.11293792724609375	 ([jane][her ;])
I(TX): 0.11219370365142822	 ([kimble][shows])
I(y}): -0.1119234561920166	 ([swallow][i'll])
I(Yi): 0.11181235313415527	 ([talent][common.])
I(_i): 0.11171281337738037	 ([call][common.])
I(C}): 0.11158275604248047	 ([tells][i'll])
I(M{): 0.11132562160491943	 ([turn][accept])
I(kp): 0.11107659339904785	 ([movies.][( well,])
I(R{): 0.11103856563568115	 ([nice.][accept])
I(mp): 0.11083877086639404	 ([women.][( well,])
I(G\): -0.11044645309448242	 ([is,][jane])
I(Uv): 0.11036086082458496	 ([rendall,][character])
I(Qj): 0.11031150817871094	 ([they're][direct])
I(S|): 0.11016154289245605	 ([even][it.])
I(r): 0.11011838912963867	 ([take. )][cute.])
I(Rz): 0.1099088191986084	 ([nice.][hard])
I(Z^): 0.10978436470031738	 ([does.][",])
I(_}): 0.10952138900756836	 ([call][i'll])
I(Zh): -0.10937786102294922	 ([does.][much])
I(}): 0.10930204391479492	 ([i'll][carruthers :])
I(rx): 0.10917997360229492	 ([take. )][brilliant,])
I(Gd): -0.109161376953125	 ([is,][fact])
I(Ik): 0.10868847370147705	 ([director][movies.])
I(U): 0.10862255096435547	 ([rendall,][- and])
I(Up): 0.10849058628082275	 ([rendall,][( well,])
I(_w): -0.10848069190979004	 ([call][deemed])
I(Xa): 0.10843753814697266	 ([shows][and,])
I(Fr): 0.10831403732299805	 ([talented][take. )])
I(f}): -0.1082911491394043	 ([over - rated,][i'll])
I(fv): 0.10821080207824707	 ([over - rated,][character])
I(Xg): -0.10815787315368652	 ([shows][two])
I(F): 0.1080014705657959	 ([talented][- and])
I(jz): 0.10789680480957031	 ([direct][hard])
I(Sx): 0.10765790939331055	 ([even][brilliant,])
I(Nh): -0.1075894832611084	 ([be,][much])
I(P_): 0.10758650302886963	 ([think][call])
I(F]): -0.10751724243164062	 ([talented][campion])
I(IT): 0.10723233222961426	 ([director][kimble])
I(No): -0.10687541961669922	 ([be,][australian.])
I(Oo): -0.10686731338500977	 ([etc.][australian.])
I(Fd): -0.1068427562713623	 ([talented][fact])
I(w~): -0.10676825046539307	 ([deemed][say])
I([j): 0.1066124439239502	 ([next][direct])
I(Rv): 0.10647821426391602	 ([nice.][character])
I(WY): 0.10640645027160645	 ([film,][talent])
I(KU): -0.10634100437164307	 ([one][rendall,])
I(BM): 0.10633623600006104	 ([movie][turn])
I({}): -0.10571622848510742	 ([accept][i'll])
I(ch): -0.1056220531463623	 ([apart][much])
I(im): -0.10541486740112305	 ([common.][women.])
I(Wt): 0.10528397560119629	 ([film,][one])
I(ad): 0.10507822036743164	 ([and,][fact])
I(Ou): 0.10496079921722412	 ([etc.][films])
I(EM): -0.10449659824371338	 ([carruthers][turn])
I(dz): -0.10437893867492676	 ([fact][hard])
I(KN): 0.10437095165252686	 ([one][be,])
I(ko): -0.10436952114105225	 ([movies.][australian.])
I(N\): -0.10434198379516602	 ([be,][jane])
I(Ri): -0.10424315929412842	 ([nice.][common.])
I(Jh): -0.10406708717346191	 ([she'll][much])
I(An): 0.10405850410461426	 ([everyone][they're])
I(Vb): -0.10358214378356934	 ([directed][even])
I(E\): 0.10328292846679688	 ([carruthers][jane])
I(T): -0.1031198501586914	 ([kimble][cute.])
I(A]): -0.10311436653137207	 ([everyone][campion])
I(Al): 0.10285449028015137	 ([everyone][they're])
I(AL): 0.1028139591217041	 ([everyone][day])
I(fz): -0.1027677059173584	 ([over - rated,][hard])
I(_): 0.1025247573852539	 ([call][carruthers :])
I(Lh): -0.1023411750793457	 ([day][much])
I(I{): 0.1016228199005127	 ([director][accept])
I(DZ): 0.10153830051422119	 ([raffy][does.])
I(X|): -0.10144305229187012	 ([shows][it.])
I(uz): 0.10136866569519043	 ([films][hard])
I(kn): 0.10131406784057617	 ([movies.][they're])
I(X{): 0.1010735034942627	 ([shows][accept])
I(^o): -0.10100960731506348	 ([",][australian.])
I(AN): 0.10060787200927734	 ([everyone][be,])
I(Zt): 0.10053682327270508	 ([does.][one])
I(Sr): 0.1005253791809082	 ([even][take. )])
I(Yj): 0.10042905807495117	 ([talent][direct])
I(Mf): 0.10035550594329834	 ([turn][over - rated,])
I(Cr): 0.10014128684997559	 ([tells][take. )])
I(I`): -0.09995055198669434	 ([director][her ;])
I(X~): 0.09991741180419922	 ([shows][say])
I(HU): -0.09942245483398438	 ([great][rendall,])
I(u|): -0.09933209419250488	 ([films][it.])
I(Iv): 0.09926557540893555	 ([director][character])
I(^h): -0.09923958778381348	 ([",][much])
I(AS): 0.09911632537841797	 ([everyone][even])
I(F\): -0.09908485412597656	 ([talented][jane])
I(i): 0.09907412528991699	 ([common.][cute.])
I(O~): -0.09878325462341309	 ([etc.][say])
I(DG): 0.09824669361114502	 ([raffy][is,])
I(Yo): -0.09792280197143555	 ([talent][australian.])
I(Cg): 0.09790873527526855	 ([tells][two])
I(n): -0.09789156913757324	 ([they're][carruthers :])
I(PY): -0.0978841781616211	 ([think][talent])
I(NY): -0.09723520278930664	 ([be,][talent])
I(Fu): -0.09688591957092285	 ([talented][films])
I(G|): -0.09687280654907227	 ([is,][it.])
I(Lo): -0.09685897827148438	 ([day][australian.])
I(Iw): 0.09679841995239258	 ([director][deemed])
I(Pk): -0.09674561023712158	 ([think][movies.])
I(Il): 0.09672141075134277	 ([director][they're])
I(NX): 0.09644269943237305	 ([be,][shows])
I(mr): 0.09637737274169922	 ([women.][take. )])
I(Px): 0.09613823890686035	 ([think][brilliant,])
I(O|): -0.09607148170471191	 ([etc.][it.])
I(p): -0.09574234485626221	 ([( well,][carruthers :])
I(]o): -0.0956881046295166	 ([campion][australian.])
I(U{): 0.09554600715637207	 ([rendall,][accept])
I(il): 0.09543156623840332	 ([common.][they're])
Sum: 2.711904764175415
==================================================
