---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie.
Player 4: nice
Player 5: prison
Player 6: setting,
Player 7: conspiracy
Player 8: theories,
Player 9: bloodthirsty
Player 10: zombies,
Player 11: perfectly
Player 12: hideous
Player 13: 80s - touch
Player 14: directorial
Player 15: effort
Player 16: actor
Player 17: john
Player 18: saxon,
Player 19: also
Player 20: plays
Player 21: bad
Player 22: ( you
Player 23: guessed
Player 24: it )
Player 25: bad
Player 26: guy.
Player 27: reminds
Player 28: ( beloved )
Player 29: italian
Player 30: horror
Player 31: flicks.
Player 32: direction
Player 33: wooden
Player 34: nightmarish
Player 35: frightening
Player 36: moment
Player 37: there.
Player 38: goes
Player 39: on,
Player 40: ( logically )
Player 41: end.
Player 42: suspense
Player 43: daring
Player 44: visuals
Player 45: destiny
Player 46: cult
Player 47: classic
Player 48: would
Player 49: sealed.
---------- AND Interactions (Pairwise Only) ----------
I(10,30): -2.1639318466186523	 ([zombies,][horror])
I(11,49): 0.19806480407714844	 ([perfectly][sealed.])
I(9,43): -0.19757187366485596	 ([bloodthirsty][daring])
I(2,16): -0.19725924730300903	 ([like][actor])
I(27,37): 0.1970638632774353	 ([reminds][there.])
I(15,31): 0.19703316688537598	 ([effort][flicks.])
I(7,36): 0.19655799865722656	 ([conspiracy][moment])
I(16,26): -0.1964477300643921	 ([actor][guy.])
I(34,43): 0.1958649754524231	 ([nightmarish][daring])
I(34,37): 0.19564002752304077	 ([nightmarish][there.])
I(20,28): 0.19546884298324585	 ([plays][( beloved )])
I(12,29): 0.1941472291946411	 ([hideous][italian])
I(8,14): 0.1931113600730896	 ([theories,][directorial])
I(35,41): -0.19310715794563293	 ([frightening][end.])
I(8,17): 0.19241327047348022	 ([theories,][john])
I(20,24): -0.1923733353614807	 ([plays][it )])
I(1,43): -0.19230830669403076	 ([wanted][daring])
I(5,16): 0.19191110134124756	 ([prison][actor])
I(2,35): -0.1917591691017151	 ([like][frightening])
I(35,46): 0.19041645526885986	 ([frightening][cult])
I(13,49): 0.18999230861663818	 ([80s - touch][sealed.])
I(15,45): -0.18934643268585205	 ([effort][destiny])
I(1,41): 0.18916308879852295	 ([wanted][end.])
I(12,49): 0.188712477684021	 ([hideous][sealed.])
I(9,37): 0.1879492998123169	 ([bloodthirsty][there.])
I(9,14): 0.18642842769622803	 ([bloodthirsty][directorial])
I(42,47): 0.1863924264907837	 ([suspense][classic])
I(30,35): 0.18625116348266602	 ([horror][frightening])
I(13,30): -0.18441271781921387	 ([80s - touch][horror])
I(20,27): -0.18282651901245117	 ([plays][reminds])
I(10,17): 0.18248605728149414	 ([zombies,][john])
I(26,46): -0.18222856521606445	 ([guy.][cult])
I(27,44): -0.18207311630249023	 ([reminds][visuals])
I(18,26): 0.18188214302062988	 ([saxon,][guy.])
I(13,25): 0.18154656887054443	 ([80s - touch][bad])
I(33,47): -0.18134117126464844	 ([wooden][classic])
I(15,46): -0.18131035566329956	 ([effort][cult])
I(20,46): -0.18109440803527832	 ([plays][cult])
I(38,44): 0.18059015274047852	 ([goes][visuals])
I(4,48): 0.1794358491897583	 ([nice][would])
I(14,44): -0.17921686172485352	 ([directorial][visuals])
I(6,34): 0.17868876457214355	 ([setting,][nightmarish])
I(3,41): 0.17863565683364868	 ([movie.][end.])
I(28,41): 0.1779310703277588	 ([( beloved )][end.])
I(8,23): -0.1773127019405365	 ([theories,][guessed])
I(8,10): -0.17676138877868652	 ([theories,][zombies,])
I(7,47): 0.1763622760772705	 ([conspiracy][classic])
I(27,28): 0.17631345987319946	 ([reminds][( beloved )])
I(39,49): -0.17597562074661255	 ([on,][sealed.])
I(12,20): 0.1747879981994629	 ([hideous][plays])
I(26,41): 0.17297744750976562	 ([guy.][end.])
I(20,44): 0.17277085781097412	 ([plays][visuals])
I(9,11): 0.17261052131652832	 ([bloodthirsty][perfectly])
I(19,26): 0.17229875922203064	 ([also][guy.])
I(7,31): -0.17212581634521484	 ([conspiracy][flicks.])
I(9,35): -0.1719602346420288	 ([bloodthirsty][frightening])
I(25,48): -0.1697852611541748	 ([bad][would])
I(11,43): -0.16947942972183228	 ([perfectly][daring])
I(27,43): -0.16936981678009033	 ([reminds][daring])
I(4,29): -0.16855525970458984	 ([nice][italian])
I(5,34): 0.16747140884399414	 ([prison][nightmarish])
I(6,25): -0.16710031032562256	 ([setting,][bad])
I(15,49): 0.16707921028137207	 ([effort][sealed.])
I(36,47): 0.16654682159423828	 ([moment][classic])
I(3,28): -0.16650229692459106	 ([movie.][( beloved )])
I(33,45): 0.16639602184295654	 ([wooden][destiny])
I(21,48): -0.16637098789215088	 ([bad][would])
I(21,36): 0.16604459285736084	 ([bad][moment])
I(21,31): 0.16590642929077148	 ([bad][flicks.])
I(32,36): 0.162164568901062	 ([direction][moment])
I(27,34): 0.16183152794837952	 ([reminds][nightmarish])
I(1,37): 0.16171658039093018	 ([wanted][there.])
I(11,31): -0.16160225868225098	 ([perfectly][flicks.])
I(38,49): 0.16113495826721191	 ([goes][sealed.])
I(14,47): -0.16000819206237793	 ([directorial][classic])
I(24,38): -0.159950852394104	 ([it )][goes])
I(0,49): 0.1591518521308899	 ([really][sealed.])
I(25,32): 0.15815210342407227	 ([bad][direction])
I(13,40): 0.15802597999572754	 ([80s - touch][( logically )])
I(31,46): -0.1570146083831787	 ([flicks.][cult])
I(4,33): 0.15676724910736084	 ([nice][wooden])
I(23,42): 0.1565781831741333	 ([guessed][suspense])
I(7,37): 0.15656089782714844	 ([conspiracy][there.])
I(14,49): -0.15520411729812622	 ([directorial][sealed.])
I(13,16): -0.15457218885421753	 ([80s - touch][actor])
I(38,40): -0.15451866388320923	 ([goes][( logically )])
I(18,27): 0.15424895286560059	 ([saxon,][reminds])
I(6,9): 0.1541670560836792	 ([setting,][bloodthirsty])
I(29,35): 0.1538705825805664	 ([italian][frightening])
I(16,49): -0.15369486808776855	 ([actor][sealed.])
I(12,45): -0.15329623222351074	 ([hideous][destiny])
I(15,41): -0.15305978059768677	 ([effort][end.])
I(11,44): -0.1528947353363037	 ([perfectly][visuals])
I(11,30): -0.15267276763916016	 ([perfectly][horror])
I(27,30): -0.15258336067199707	 ([reminds][horror])
I(6,41): -0.15209680795669556	 ([setting,][end.])
I(4,25): -0.15206265449523926	 ([nice][bad])
I(9,32): 0.1513293981552124	 ([bloodthirsty][direction])
I(41,49): -0.15090322494506836	 ([end.][sealed.])
I(13,48): 0.15030473470687866	 ([80s - touch][would])
I(7,29): 0.14910268783569336	 ([conspiracy][italian])
I(12,44): -0.14892959594726562	 ([hideous][visuals])
I(0,42): -0.1481611728668213	 ([really][suspense])
I(9,33): -0.147832989692688	 ([bloodthirsty][wooden])
I(6,43): 0.1471877098083496	 ([setting,][daring])
I(18,19): 0.14698496460914612	 ([saxon,][also])
I(37,49): 0.1467663049697876	 ([there.][sealed.])
I(9,19): 0.14665234088897705	 ([bloodthirsty][also])
I(28,32): 0.14625149965286255	 ([( beloved )][direction])
I(2,9): -0.14588004350662231	 ([like][bloodthirsty])
I(22,23): -0.1435716152191162	 ([( you][guessed])
I(0,5): 0.14353173971176147	 ([really][prison])
I(37,48): 0.14344221353530884	 ([there.][would])
I(0,38): 0.1431969404220581	 ([really][goes])
I(8,32): -0.1429547667503357	 ([theories,][direction])
I(32,37): -0.14281684160232544	 ([direction][there.])
I(35,39): -0.1418796181678772	 ([frightening][on,])
I(10,15): -0.14112567901611328	 ([zombies,][effort])
I(27,40): 0.14075559377670288	 ([reminds][( logically )])
I(6,32): 0.14046889543533325	 ([setting,][direction])
I(8,30): -0.14031291007995605	 ([theories,][horror])
I(29,42): -0.14020538330078125	 ([italian][suspense])
I(15,38): 0.14005756378173828	 ([effort][goes])
I(10,49): 0.13994979858398438	 ([zombies,][sealed.])
I(16,35): 0.13978040218353271	 ([actor][frightening])
I(37,38): -0.139745831489563	 ([there.][goes])
I(25,27): -0.13951516151428223	 ([bad][reminds])
I(1,18): -0.13886487483978271	 ([wanted][saxon,])
I(33,41): 0.13850945234298706	 ([wooden][end.])
I(3,36): 0.1383897066116333	 ([movie.][moment])
I(2,19): -0.13833728432655334	 ([like][also])
I(10,39): -0.13722610473632812	 ([zombies,][on,])
I(28,36): 0.1370854377746582	 ([( beloved )][moment])
I(26,33): 0.13688945770263672	 ([guy.][wooden])
I(25,43): -0.1368478536605835	 ([bad][daring])
I(0,27): 0.13660627603530884	 ([really][reminds])
I(24,36): -0.13607975840568542	 ([it )][moment])
I(15,44): -0.1359248161315918	 ([effort][visuals])
I(30,40): 0.1358850598335266	 ([horror][( logically )])
I(6,30): 0.13541245460510254	 ([setting,][horror])
I(3,11): -0.1354055404663086	 ([movie.][perfectly])
I(27,36): 0.13515663146972656	 ([reminds][moment])
I(34,49): 0.13475078344345093	 ([nightmarish][sealed.])
I(29,48): 0.13472998142242432	 ([italian][would])
I(1,42): 0.134604811668396	 ([wanted][suspense])
I(20,35): 0.13442349433898926	 ([plays][frightening])
I(16,23): -0.13331401348114014	 ([actor][guessed])
I(10,13): -0.1329195499420166	 ([zombies,][80s - touch])
I(3,34): -0.1326199173927307	 ([movie.][nightmarish])
I(21,47): -0.13245737552642822	 ([bad][classic])
I(12,41): 0.13225489854812622	 ([hideous][end.])
I(4,18): -0.13216286897659302	 ([nice][saxon,])
I(11,14): 0.13103830814361572	 ([perfectly][directorial])
I(8,36): 0.1306280493736267	 ([theories,][moment])
I(11,46): 0.13060182332992554	 ([perfectly][cult])
I(36,37): 0.1305202841758728	 ([moment][there.])
I(27,29): 0.13048911094665527	 ([reminds][italian])
I(4,21): 0.12924861907958984	 ([nice][bad])
I(14,32): 0.12890684604644775	 ([directorial][direction])
I(17,32): 0.1286783218383789	 ([john][direction])
I(30,33): -0.12778139114379883	 ([horror][wooden])
I(8,34): -0.12774038314819336	 ([theories,][nightmarish])
I(17,31): 0.127599835395813	 ([john][flicks.])
I(10,14): 0.12751412391662598	 ([zombies,][directorial])
I(0,10): -0.12660598754882812	 ([really][zombies,])
I(3,30): -0.1265174150466919	 ([movie.][horror])
I(19,20): -0.12604877352714539	 ([also][plays])
I(17,40): 0.12593775987625122	 ([john][( logically )])
I(17,34): 0.1252787709236145	 ([john][nightmarish])
I(16,34): 0.12498641014099121	 ([actor][nightmarish])
I(33,35): -0.124672532081604	 ([wooden][frightening])
I(0,35): 0.1245984435081482	 ([really][frightening])
I(17,36): 0.12451082468032837	 ([john][moment])
I(0,21): 0.12446975708007812	 ([really][bad])
I(15,25): -0.12435507774353027	 ([effort][bad])
I(29,38): 0.12378799915313721	 ([italian][goes])
I(5,28): -0.12331598997116089	 ([prison][( beloved )])
I(21,35): -0.12315130233764648	 ([bad][frightening])
I(15,28): -0.12280571460723877	 ([effort][( beloved )])
I(22,26): -0.1227462887763977	 ([( you][guy.])
I(29,43): -0.1227273941040039	 ([italian][daring])
I(8,25): -0.12258255481719971	 ([theories,][bad])
I(3,27): 0.1218099594116211	 ([movie.][reminds])
I(1,16): -0.12162578105926514	 ([wanted][actor])
I(6,18): 0.12145143747329712	 ([setting,][saxon,])
I(20,45): -0.12138986587524414	 ([plays][destiny])
I(4,34): 0.12122237682342529	 ([nice][nightmarish])
I(7,19): 0.12107297778129578	 ([conspiracy][also])
I(1,24): -0.12067276239395142	 ([wanted][it )])
I(0,4): -0.12005656957626343	 ([really][nice])
I(32,38): -0.11941361427307129	 ([direction][goes])
I(17,33): 0.119362473487854	 ([john][wooden])
I(12,22): 0.11933732032775879	 ([hideous][( you])
I(30,41): -0.11843514442443848	 ([horror][end.])
I(7,17): 0.11763572692871094	 ([conspiracy][john])
I(13,29): -0.11739188432693481	 ([80s - touch][italian])
I(13,31): -0.11725276708602905	 ([80s - touch][flicks.])
I(6,27): -0.11647826433181763	 ([setting,][reminds])
I(4,35): 0.11616873741149902	 ([nice][frightening])
I(28,44): 0.11602205038070679	 ([( beloved )][visuals])
I(9,41): 0.11591660976409912	 ([bloodthirsty][end.])
I(27,46): -0.11572027206420898	 ([reminds][cult])
I(19,42): -0.11483970284461975	 ([also][suspense])
I(18,34): 0.11381751298904419	 ([saxon,][nightmarish])
I(13,45): 0.11377513408660889	 ([80s - touch][destiny])
I(14,31): -0.11357498168945312	 ([directorial][flicks.])
I(7,24): -0.11317634582519531	 ([conspiracy][it )])
I(13,22): -0.11313176155090332	 ([80s - touch][( you])
I(20,41): 0.11293035745620728	 ([plays][end.])
I(21,37): 0.11246585845947266	 ([bad][there.])
I(28,39): 0.1123267412185669	 ([( beloved )][on,])
I(9,45): -0.11132383346557617	 ([bloodthirsty][destiny])
I(7,11): -0.11103928089141846	 ([conspiracy][perfectly])
I(11,18): 0.11068880558013916	 ([perfectly][saxon,])
I(29,32): 0.11028826236724854	 ([italian][direction])
I(10,33): -0.11026287078857422	 ([zombies,][wooden])
I(18,41): 0.11016428470611572	 ([saxon,][end.])
I(11,38): 0.10946798324584961	 ([perfectly][goes])
I(18,44): -0.1094437837600708	 ([saxon,][visuals])
I(27,41): -0.10942643880844116	 ([reminds][end.])
I(21,40): -0.10891550779342651	 ([bad][( logically )])
I(31,33): 0.10856258869171143	 ([flicks.][wooden])
I(3,18): 0.10810482501983643	 ([movie.][saxon,])
I(22,28): 0.10738658905029297	 ([( you][( beloved )])
I(20,29): 0.10720431804656982	 ([plays][italian])
I(24,34): 0.10694742202758789	 ([it )][nightmarish])
I(14,19): -0.10656788945198059	 ([directorial][also])
I(3,40): 0.10641258955001831	 ([movie.][( logically )])
I(7,49): -0.10632562637329102	 ([conspiracy][sealed.])
I(6,7): 0.10606026649475098	 ([setting,][conspiracy])
I(0,7): 0.10591983795166016	 ([really][conspiracy])
I(17,27): -0.10571449995040894	 ([john][reminds])
I(8,37): -0.10541832447052002	 ([theories,][there.])
I(17,43): 0.10524094104766846	 ([john][daring])
I(23,40): 0.10517460107803345	 ([guessed][( logically )])
I(1,49): -0.10515296459197998	 ([wanted][sealed.])
I(8,29): -0.10509353876113892	 ([theories,][italian])
I(1,35): -0.10505211353302002	 ([wanted][frightening])
I(15,21): -0.10484170913696289	 ([effort][bad])
I(39,41): -0.10473161935806274	 ([on,][end.])
I(9,34): 0.10472780466079712	 ([bloodthirsty][nightmarish])
I(35,43): -0.1041710376739502	 ([frightening][daring])
I(19,24): 0.10333245992660522	 ([also][it )])
I(14,40): 0.1033138632774353	 ([directorial][( logically )])
I(17,41): 0.10328692197799683	 ([john][end.])
I(7,18): -0.10314798355102539	 ([conspiracy][saxon,])
I(7,32): 0.10294222831726074	 ([conspiracy][direction])
I(21,27): -0.10270047187805176	 ([bad][reminds])
I(16,40): -0.10256487131118774	 ([actor][( logically )])
I(8,44): -0.10243672132492065	 ([theories,][visuals])
I(10,29): 0.1023855209350586	 ([zombies,][italian])
I(13,46): 0.10233217477798462	 ([80s - touch][cult])
I(23,43): 0.10148847103118896	 ([guessed][daring])
I(39,42): 0.10144990682601929	 ([on,][suspense])
I(5,39): 0.10085314512252808	 ([prison][on,])
I(39,43): -0.10075026750564575	 ([on,][daring])
I(13,20): 0.10004383325576782	 ([80s - touch][plays])
I(23,34): 0.0997200608253479	 ([guessed][nightmarish])
I(18,37): 0.09940546751022339	 ([saxon,][there.])
I(8,21): 0.09915709495544434	 ([theories,][bad])
I(35,45): 0.09908783435821533	 ([frightening][destiny])
I(19,23): 0.09862568974494934	 ([also][guessed])
I(0,47): 0.098602294921875	 ([really][classic])
Sum: 21.66412788629532
==================================================
