---------- AND Interactions ----------
I(1): 6.190633296966553	 ([enjoyed])
I(22,34): -0.1661083698272705	 ([modern][intrigue])
I(17,39): -0.16592395305633545	 ([way][perrineau])
I(21,25): 0.16572833061218262	 ([worlds][scotland])
I(36,38): -0.1656751036643982	 ([play][harold])
I(42): -0.16553574800491333	 ([exist])
I(6,56): -0.1654185652732849	 ([story - that][closure])
I(19,40): 0.1648017168045044	 ([brought][chorus,])
I(7,12): -0.16419708728790283	 ([shakespeare's][funny])
I(35,56): -0.16272300481796265	 ([comedy][closure])
I(25,43): -0.16249388456344604	 ([scotland][play])
I(33,38): -0.16179299354553223	 ([bring][harold])
I(42,44): -0.16113615036010742	 ([exist][really])
I(12,55): 0.16042840480804443	 ([funny][seen])
I(10,24): -0.15948450565338135	 ([quirky,][macbeth's])
I(18,36): 0.1594463586807251	 ([filmmaker][play])
I(17,32): 0.15890392661094666	 ([way][really])
I(4,43): -0.15839320421218872	 ([pretty][play])
I(6,31): -0.1582011580467224	 ([story - that][act])
I(5,13): 0.1576695442199707	 ([dark][poignant])
I(17,27): -0.1576610505580902	 ([way][one])
I(3,21): 0.15741443634033203	 ([took][worlds])
I(17,49): -0.15738117694854736	 ([way][ending])
I(1,24): -0.15716266632080078	 ([enjoyed][macbeth's])
I(7,14): -0.15699654817581177	 ([shakespeare's][modern])
I(12,31): -0.15687137842178345	 ([funny][act])
I(13,41): 0.15683984756469727	 ([poignant][part])
I(37,46): 0.15621531009674072	 ([love][jazz])
I(36,43): -0.1557784080505371	 ([play][play])
I(17,29): -0.15563112497329712	 ([way][opposing])
I(37,56): -0.15522855520248413	 ([love][closure])
I(53,54): 0.154951274394989	 ([indies][i've])
Sum: -13.39231589436531
==================================================
