---------- Players ----------
Player 0: mess
Player 1: bad
Player 2: even
Player 3: qualify
Player 4: horror.
Player 5: debbie
Player 6: rochon's
Player 7: talent
Player 8: completely
Player 9: wasted
Player 10: film.
Player 11: even
Player 12: villain.
Player 13: rest
Player 14: actors
Player 15: look
Player 16: like
Player 17: porno
Player 18: wannabes
Player 19: plot
Player 20: lame
Player 21: even
Player 22: mention
Player 23: it.
Player 24: favor
Player 25: skip
Player 26: end
Player 27: credits
Player 28: hear
Player 29: upcoming
Player 30: band
Player 31: twomarlowe
Player 32: perform
Player 33: better
Player 34: sex
Player 35: "
Player 36: total
Player 37: 80's
Player 38: disco
Player 39: candy
Player 40: song.
Player 41: nice
Player 42: tempo
Player 43: song
Player 44: gambleing
Player 45: &
Player 46: sex.
Player 47: way
Player 48: entertaining
Player 49: " bleed
Player 50: ".
Player 51: put
Player 52: way,
Player 53: one
Player 54: equipment
Player 55: copy
Player 56: videos,
Player 57: decides
Player 58: record
Player 59: song
Player 60: end
Player 61: movie,
Player 62: really
Player 63: " bad
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -6.0530619621276855	 ([mess][bad])
I(33,49): -0.2337329387664795	 ([better][" bleed])
I(5,14): 0.23240673542022705	 ([debbie][actors])
I(12,40): -0.23078900575637817	 ([villain.][song.])
I(30,38): 0.230732262134552	 ([band][disco])
I(30,44): 0.23051321506500244	 ([band][gambleing])
I(25,36): 0.2300807237625122	 ([skip][total])
I(28,50): 0.22975963354110718	 ([hear][".])
I(37,56): -0.2296295166015625	 ([80's][videos,])
I(9,52): 0.22921085357666016	 ([wasted][way,])
I(34,36): 0.22849345207214355	 ([sex][total])
I(31,47): 0.22814542055130005	 ([twomarlowe][way])
I(40,49): -0.22812223434448242	 ([song.][" bleed])
I(11,32): 0.22719919681549072	 ([even][perform])
I(14,18): 0.22704708576202393	 ([actors][wannabes])
I(53,56): 0.22650766372680664	 ([one][videos,])
I(5,54): 0.22649699449539185	 ([debbie][equipment])
I(12,53): -0.22536510229110718	 ([villain.][one])
I(14,53): -0.22522366046905518	 ([actors][one])
I(4,62): -0.22443044185638428	 ([horror.][really])
I(10,37): 0.22314214706420898	 ([film.][80's])
I(28,40): 0.22308677434921265	 ([hear][song.])
I(22,44): 0.22305727005004883	 ([mention][gambleing])
I(25,58): -0.22282910346984863	 ([skip][record])
I(14,54): 0.22217977046966553	 ([actors][equipment])
I(7,40): 0.22173333168029785	 ([talent][song.])
I(6,40): 0.22149324417114258	 ([rochon's][song.])
I(0,26): 0.22141951322555542	 ([mess][end])
I(42,59): 0.22050273418426514	 ([tempo][song])
I(4,57): -0.21904492378234863	 ([horror.][decides])
I(9,40): 0.21897268295288086	 ([wasted][song.])
I(12,52): -0.21842056512832642	 ([villain.][way,])
I(20,33): 0.21667218208312988	 ([lame][better])
I(14,55): -0.2165394425392151	 ([actors][copy])
I(5,8): 0.21620333194732666	 ([debbie][completely])
I(27,31): 0.21555638313293457	 ([credits][twomarlowe])
I(19,61): 0.21542513370513916	 ([plot][movie,])
I(28,36): 0.21521323919296265	 ([hear][total])
I(1,58): 0.21454137563705444	 ([bad][record])
I(13,15): 0.2141507863998413	 ([rest][look])
I(22,36): 0.21133774518966675	 ([mention][total])
I(18,37): -0.21103394031524658	 ([wannabes][80's])
I(28,33): -0.21029573678970337	 ([hear][better])
I(4,23): 0.21018624305725098	 ([horror.][it.])
I(20,29): 0.20975905656814575	 ([lame][upcoming])
I(30,43): 0.20921486616134644	 ([band][song])
I(4,19): 0.20882928371429443	 ([horror.][plot])
I(25,40): -0.20825433731079102	 ([skip][song.])
I(9,46): -0.20817506313323975	 ([wasted][sex.])
I(4,13): 0.20735502243041992	 ([horror.][rest])
I(0,10): 0.20662206411361694	 ([mess][film.])
I(23,42): -0.2059870958328247	 ([it.][tempo])
I(21,32): 0.20512080192565918	 ([even][perform])
I(14,16): 0.2045382261276245	 ([actors][like])
I(31,52): -0.2035731077194214	 ([twomarlowe][way,])
I(28,43): 0.20341986417770386	 ([hear][song])
I(50,52): 0.20304161310195923	 ([".][way,])
I(18,21): 0.20206522941589355	 ([wannabes][even])
I(30,42): 0.20177996158599854	 ([band][tempo])
I(9,41): 0.20158958435058594	 ([wasted][nice])
I(40,46): 0.20091044902801514	 ([song.][sex.])
I(1,13): -0.2004551887512207	 ([bad][rest])
I(12,36): 0.19974732398986816	 ([villain.][total])
I(32,54): -0.19926989078521729	 ([perform][equipment])
I(25,51): -0.19802838563919067	 ([skip][put])
I(20,25): -0.19797182083129883	 ([lame][skip])
I(9,15): -0.19744205474853516	 ([wasted][look])
I(11,26): -0.19721198081970215	 ([even][end])
I(24,25): -0.19592809677124023	 ([favor][skip])
I(40,51): 0.1957097053527832	 ([song.][put])
I(32,48): -0.19476699829101562	 ([perform][entertaining])
I(32,59): -0.19405615329742432	 ([perform][song])
I(20,62): 0.19392073154449463	 ([lame][really])
I(28,55): 0.1936192512512207	 ([hear][copy])
I(1,26): 0.19350403547286987	 ([bad][end])
I(2,53): -0.19314295053482056	 ([even][one])
I(30,59): 0.19287621974945068	 ([band][song])
I(52,57): -0.1928684115409851	 ([way,][decides])
I(20,58): -0.1925247311592102	 ([lame][record])
I(4,29): -0.19250893592834473	 ([horror.][upcoming])
I(58,59): -0.19234150648117065	 ([record][song])
I(17,61): -0.19197529554367065	 ([porno][movie,])
I(12,57): -0.19188857078552246	 ([villain.][decides])
I(1,12): -0.19167864322662354	 ([bad][villain.])
I(23,57): -0.19094842672348022	 ([it.][decides])
I(38,49): -0.18997317552566528	 ([disco][" bleed])
I(8,54): 0.18953126668930054	 ([completely][equipment])
I(1,16): -0.18931150436401367	 ([bad][like])
I(31,48): 0.18860936164855957	 ([twomarlowe][entertaining])
I(53,55): 0.18827229738235474	 ([one][copy])
I(12,55): -0.18803340196609497	 ([villain.][copy])
I(7,34): -0.18790990114212036	 ([talent][sex])
I(42,49): -0.187802255153656	 ([tempo][" bleed])
I(2,25): -0.18738889694213867	 ([even][skip])
I(10,57): 0.18672168254852295	 ([film.][decides])
I(21,60): -0.186592698097229	 ([even][end])
I(18,54): 0.1858382225036621	 ([wannabes][equipment])
I(5,19): 0.18571990728378296	 ([debbie][plot])
I(27,33): 0.18564575910568237	 ([credits][better])
I(36,55): 0.18548870086669922	 ([total][copy])
I(2,30): 0.1851922869682312	 ([even][band])
I(5,21): 0.18513250350952148	 ([debbie][even])
I(4,48): -0.1850111484527588	 ([horror.][entertaining])
I(28,49): -0.18485760688781738	 ([hear][" bleed])
I(11,54): 0.1845095157623291	 ([even][equipment])
I(49,58): -0.18447595834732056	 ([" bleed][record])
Sum: -6.93533393740654
==================================================
