---------- AND Interactions ----------
I(1,57): -2.800477981567383	 ([budget][budget,])
I(51,57): 0.15381145477294922	 ([combine][budget,])
I(35,55): 0.15352678298950195	 ([care.][dreams,])
I(23,25): 0.15347659587860107	 ([end][shows])
I(1,22): -0.15331029891967773	 ([budget][movie.])
I(16,57): -0.1531428098678589	 ([movies][budget,])
I(5,20): -0.15305638313293457	 ([like][making])
I(33,50): 0.15282630920410156	 ([great][happens])
I(35,63): 0.15242743492126465	 ([care.][camera.])
I(13,55): -0.15219414234161377	 ([care][dreams,])
I(20,59): -0.15205717086791992	 ([making][work,])
I(8,19): 0.15190929174423218	 ([.][happy])
I(18,56): 0.15184640884399414	 ([plot,][decent])
I(13,27): 0.1518319845199585	 ([care][film])
I(18,40): 0.15168458223342896	 ([plot,][ins])
I(6,9): -0.1516428291797638	 ([made][tell])
I(52,63): -0.15102171897888184	 ([high][camera.])
I(25,38): -0.1505998969078064	 ([shows][endless])
I(0,9): -0.15057623386383057	 ([30, 000][tell])
I(22,40): 0.15051227807998657	 ([movie.][ins])
I(19,34): 0.1504344940185547	 ([happy][given])
I(4,55): -0.14975225925445557	 ([looks][dreams,])
I(35,62): 0.1497153639793396	 ([care.][behind])
I(9,49): -0.14894318580627441	 ([tell][it.])
I(1,52): -0.1488802134990692	 ([budget][high])
I(1,36): 0.14868664741516113	 ([budget][end])
I(29,63): 0.14841711521148682	 ([loves][camera.])
I(40,63): 0.1483944058418274	 ([ins][camera.])
I(16,32): 0.14770013093948364	 ([movies][could])
I(19,30): 0.1476306915283203	 ([happy][zombie])
I(11,47): 0.1476159691810608	 ([frame][metal])
I(1,62): 0.14760535955429077	 ([budget][behind])
I(15,55): -0.14753341674804688	 ([bit][dreams,])
I(9,19): 0.14746913313865662	 ([tell][happy])
I(20,37): -0.1474289894104004	 ([making][result])
I(29,40): -0.14736878871917725	 ([loves][ins])
I(25,63): -0.14736178517341614	 ([shows][camera.])
I(30,50): 0.14696407318115234	 ([zombie][happens])
I(35,38): 0.14559483528137207	 ([care.][endless])
I(0,20): -0.14450430870056152	 ([30, 000][making])
I(12,47): -0.14433974027633667	 ([last][metal])
I(4,45): -0.14430522918701172	 ([looks][poorly])
I(11,35): 0.1438812017440796	 ([frame][care.])
I(15,17): 0.14384856820106506	 ([bit][continuity])
I(23,34): 0.14380371570587158	 ([end][given])
I(24,28): -0.14365017414093018	 ([result][maker])
I(4,10): -0.14346134662628174	 ([looks][first])
I(1,23): 0.14277493953704834	 ([budget][end])
I(11,26): 0.14269578456878662	 ([frame][lazy])
I(28,53): 0.142558753490448	 ([maker][hopes,])
I(0,7): -0.1425074338912964	 ([30, 000][50])
I(25,43): 0.1424046754837036	 ([shows][gore,])
I(28,49): -0.14230364561080933	 ([maker][it.])
I(31,62): 0.1422693133354187	 ([movies.][behind])
I(9,46): -0.14225399494171143	 ([tell][produced])
I(39,63): -0.14186954498291016	 ([zoom][camera.])
I(40,50): 0.1418377161026001	 ([ins][happens])
I(10,57): -0.1415189802646637	 ([first][budget,])
I(24,32): -0.14121896028518677	 ([result][could])
I(17,24): 0.14109107851982117	 ([continuity][result])
I(11,23): 0.1410650610923767	 ([frame][end])
I(43,54): -0.14104127883911133	 ([gore,][big])
I(16,35): 0.14068400859832764	 ([movies][care.])
I(2,46): 0.14052248001098633	 ([movie][produced])
I(4,22): -0.14020752906799316	 ([looks][movie.])
I(39,43): -0.14014160633087158	 ([zoom][gore,])
I(25,45): 0.13907527923583984	 ([shows][poorly])
I(30,51): 0.13806819915771484	 ([zombie][combine])
I(2,12): -0.13795703649520874	 ([movie][last])
I(2,16): -0.13795050978660583	 ([movie][movies])
I(50): -0.13777637481689453	 ([happens])
I(21,42): -0.13735342025756836	 ([zombie][done])
I(19,46): 0.1371917724609375	 ([happy][produced])
I(0,57): -0.13718819618225098	 ([30, 000][budget,])
I(17,62): 0.13711386919021606	 ([continuity][behind])
I(8,18): -0.13658350706100464	 ([.][plot,])
I(11,46): 0.13628506660461426	 ([frame][produced])
I(12,37): 0.13610541820526123	 ([last][result])
I(4,57): -0.13573884963989258	 ([looks][budget,])
I(10,55): 0.135466068983078	 ([first][dreams,])
I(18,29): 0.13544535636901855	 ([plot,][loves])
I(25,29): -0.1348729133605957	 ([shows][loves])
I(16,37): 0.1344706118106842	 ([movies][result])
I(1,51): -0.13433700799942017	 ([budget][combine])
I(58): -0.1341276466846466	 ([hard])
I(20,38): -0.13398602604866028	 ([making][endless])
I(12,16): -0.1339769959449768	 ([last][movies])
I(29,47): 0.13351690769195557	 ([loves][metal])
I(17,23): 0.13350212574005127	 ([continuity][end])
I(46,59): -0.1334017515182495	 ([produced][work,])
I(29,56): -0.13328921794891357	 ([loves][decent])
I(18,34): -0.1329677700996399	 ([plot,][given])
I(1,5): -0.1328904628753662	 ([budget][like])
I(17,56): 0.13283979892730713	 ([continuity][decent])
I(4,43): -0.13240718841552734	 ([looks][gore,])
I(23,27): -0.1321413815021515	 ([end][film])
I(32,34): -0.13179153203964233	 ([could][given])
I(26,42): -0.1310737133026123	 ([lazy][done])
I(17,19): 0.13080602884292603	 ([continuity][happy])
I(12,27): -0.13041359186172485	 ([last][film])
I(25,34): 0.1302785575389862	 ([shows][given])
I(10,21): 0.12982437014579773	 ([first][zombie])
I(23,37): 0.1290842890739441	 ([end][result])
I(21,38): -0.12883281707763672	 ([zombie][endless])
I(47,55): -0.12877357006072998	 ([metal][dreams,])
I(26,28): -0.12873393297195435	 ([lazy][maker])
I(10,46): -0.1284494400024414	 ([first][produced])
I(33,36): 0.12842285633087158	 ([great][end])
I(8,43): -0.12764501571655273	 ([.][gore,])
I(10,36): 0.12760025262832642	 ([first][end])
I(11,36): 0.12759947776794434	 ([frame][end])
I(33,43): 0.12759661674499512	 ([great][gore,])
I(42,48): -0.12754547595977783	 ([done][plays])
I(22,25): -0.12687847018241882	 ([movie.][shows])
I(18,49): -0.12641847133636475	 ([plot,][it.])
I(31,45): 0.12637591361999512	 ([movies.][poorly])
I(21,49): -0.1260232925415039	 ([zombie][it.])
I(30,34): 0.12577366828918457	 ([zombie][given])
I(2,13): 0.12570428848266602	 ([movie][care])
I(16,48): -0.12569406628608704	 ([movies][plays])
I(3,55): 0.12556099891662598	 ([still][dreams,])
I(10,19): -0.12514108419418335	 ([first][happy])
I(23,50): -0.1249815821647644	 ([end][happens])
I(6,21): 0.12492823600769043	 ([made][zombie])
I(8,15): -0.12481826543807983	 ([.][bit])
I(46,50): 0.1248016357421875	 ([produced][happens])
I(21,48): -0.1246955394744873	 ([zombie][plays])
I(39,57): -0.12456202507019043	 ([zoom][budget,])
I(2,22): -0.12435805797576904	 ([movie][movie.])
I(40,45): 0.1240924596786499	 ([ins][poorly])
I(1,33): 0.12392282485961914	 ([budget][great])
I(16,45): 0.12349510192871094	 ([movies][poorly])
I(0,37): 0.12347030639648438	 ([30, 000][result])
I(33,40): -0.12324744462966919	 ([great][ins])
I(18,55): -0.12324404716491699	 ([plot,][dreams,])
I(10,30): 0.12320494651794434	 ([first][zombie])
I(44,56): 0.12319940328598022	 ([even][decent])
I(26,49): 0.12308192253112793	 ([lazy][it.])
I(3,5): -0.1225234866142273	 ([still][like])
I(13,33): 0.12247169017791748	 ([care][great])
I(40,61): -0.12246155738830566	 ([ins][idiot])
I(5,31): -0.12243390083312988	 ([like][movies.])
I(16,49): 0.12229201197624207	 ([movies][it.])
I(28,47): -0.1219366192817688	 ([maker][metal])
I(16,26): 0.12175798416137695	 ([movies][lazy])
I(36,48): -0.12171638011932373	 ([end][plays])
I(32,55): -0.12164831161499023	 ([could][dreams,])
I(5,57): -0.12130618095397949	 ([like][budget,])
I(8,10): -0.12127122282981873	 ([.][first])
I(13,53): 0.12096095085144043	 ([care][hopes,])
I(6,17): 0.12083998322486877	 ([made][continuity])
I(41,59): 0.12039527297019958	 ([poorly][work,])
I(46,55): -0.12036991119384766	 ([produced][dreams,])
I(22,47): -0.12029862403869629	 ([movie.][metal])
I(22,45): -0.12010848522186279	 ([movie.][poorly])
I(20,62): -0.12006622552871704	 ([making][behind])
I(45,56): -0.11979985237121582	 ([poorly][decent])
I(14,26): -0.11978709697723389	 ([one][lazy])
I(14,47): -0.11976277828216553	 ([one][metal])
I(1,42): -0.11971622705459595	 ([budget][done])
I(26,63): -0.1196739673614502	 ([lazy][camera.])
I(1,13): -0.11966478824615479	 ([budget][care])
I(24,63): -0.11943376064300537	 ([result][camera.])
I(20,50): 0.11937856674194336	 ([making][happens])
I(41,61): -0.11913132667541504	 ([poorly][idiot])
I(14,46): -0.11907565593719482	 ([one][produced])
I(13,37): -0.11900746822357178	 ([care][result])
I(0,17): 0.11840066313743591	 ([30, 000][continuity])
I(31,42): 0.11823397874832153	 ([movies.][done])
I(19,24): 0.1181449294090271	 ([happy][result])
I(56,59): -0.11793237924575806	 ([decent][work,])
I(25,31): -0.11766371130943298	 ([shows][movies.])
I(24,49): -0.11747783422470093	 ([result][it.])
I(12,18): 0.11739468574523926	 ([last][plot,])
I(24,55): -0.1166718602180481	 ([result][dreams,])
I(2,5): 0.11613953113555908	 ([movie][like])
I(32,37): -0.11613178253173828	 ([could][result])
I(23,33): 0.11604869365692139	 ([end][great])
I(9,22): -0.11585021018981934	 ([tell][movie.])
I(17,48): 0.11556774377822876	 ([continuity][plays])
I(15,20): -0.11459159851074219	 ([bit][making])
I(17,37): 0.11387380957603455	 ([continuity][result])
I(5,46): -0.11384248733520508	 ([like][produced])
I(4,6): -0.11383163928985596	 ([looks][made])
I(4,33): 0.11296379566192627	 ([looks][great])
I(6,51): 0.11290362477302551	 ([made][combine])
I(4,11): 0.11279726028442383	 ([looks][frame])
I(13,28): -0.11266332864761353	 ([care][maker])
I(18,22): -0.1125563383102417	 ([plot,][movie.])
I(22,46): -0.11231863498687744	 ([movie.][produced])
I(22,57): -0.11220884323120117	 ([movie.][budget,])
I(43,59): 0.11218690872192383	 ([gore,][work,])
I(4,18): 0.11159491539001465	 ([looks][plot,])
I(19,35): 0.11155861616134644	 ([happy][care.])
I(44,49): -0.11141937971115112	 ([even][it.])
I(28,51): 0.11098414659500122	 ([maker][combine])
I(2,56): 0.11086916923522949	 ([movie][decent])
I(39,48): -0.11049273610115051	 ([zoom][plays])
I(23,53): 0.11038553714752197	 ([end][hopes,])
I(18,62): 0.11026245355606079	 ([plot,][behind])
I(41,56): 0.1099233627319336	 ([poorly][decent])
I(28,42): -0.10980948805809021	 ([maker][done])
I(6,31): 0.10959282517433167	 ([made][movies.])
I(35,37): 0.10925871133804321	 ([care.][result])
I(40,53): -0.1090707778930664	 ([ins][hopes,])
I(33,34): 0.10852807760238647	 ([great][given])
I(17,38): 0.10852223634719849	 ([continuity][endless])
I(38,57): -0.10846400260925293	 ([endless][budget,])
I(8,45): -0.10812222957611084	 ([.][poorly])
I(21,59): 0.10811901092529297	 ([zombie][work,])
I(32,57): 0.1079568862915039	 ([could][budget,])
I(18,26): 0.10767710208892822	 ([plot,][lazy])
I(3,45): -0.10708785057067871	 ([still][poorly])
I(29,41): -0.10702192783355713	 ([loves][poorly])
I(43,50): 0.10692453384399414	 ([gore,][happens])
I(48,62): -0.10655802488327026	 ([plays][behind])
I(29,35): 0.10597431659698486	 ([loves][care.])
I(0,62): -0.1058545708656311	 ([30, 000][behind])
I(17,36): 0.10568439960479736	 ([continuity][end])
I(13,35): 0.10564601421356201	 ([care][care.])
I(19,62): 0.1056012511253357	 ([happy][behind])
I(7,11): 0.10556566715240479	 ([50][frame])
I(18,48): 0.1054452657699585	 ([plot,][plays])
I(16,43): 0.10539102554321289	 ([movies][gore,])
I(12,53): 0.10526865720748901	 ([last][hopes,])
I(32,53): -0.10523080825805664	 ([could][hopes,])
I(32,48): -0.10519272089004517	 ([could][plays])
I(29,36): 0.10495519638061523	 ([loves][end])
I(6,48): 0.10477003455162048	 ([made][plays])
I(0,31): -0.10465073585510254	 ([30, 000][movies.])
I(8,26): -0.10447371006011963	 ([.][lazy])
I(34,51): -0.10431554913520813	 ([given][combine])
I(15,33): 0.1042865514755249	 ([bit][great])
I(34,36): 0.10376214981079102	 ([given][end])
I(6,11): 0.10357102751731873	 ([made][frame])
I(41): 0.10352349281311035	 ([poorly])
I(7,43): -0.10329616069793701	 ([50][gore,])
I(0,6): -0.1031816303730011	 ([30, 000][made])
I(42,46): -0.10299885272979736	 ([done][produced])
I(33,48): -0.10295212268829346	 ([great][plays])
I(38,63): -0.10293415188789368	 ([endless][camera.])
I(20,52): -0.10288012027740479	 ([making][high])
I(22,26): 0.10287785530090332	 ([movie.][lazy])
I(4,37): -0.10281813144683838	 ([looks][result])
I(9,15): -0.10277795791625977	 ([tell][bit])
I(19,49): 0.10245683789253235	 ([happy][it.])
I(51,60): 0.10226869583129883	 ([combine][one])
I(8,12): -0.10214036703109741	 ([.][last])
I(5,9): -0.10211098194122314	 ([like][tell])
I(9,45): -0.1017146110534668	 ([tell][poorly])
I(11,56): 0.10149747133255005	 ([frame][decent])
I(13,57): -0.10141003131866455	 ([care][budget,])
I(2,35): 0.10129627585411072	 ([movie][care.])
I(41,44): 0.10114073753356934	 ([poorly][even])
I(5,45): -0.1009446382522583	 ([like][poorly])
I(4,19): 0.10089829564094543	 ([looks][happy])
I(0,45): -0.10073399543762207	 ([30, 000][poorly])
I(25,35): -0.10033372044563293	 ([shows][care.])
I(37,40): 0.10029655694961548	 ([result][ins])
I(23,46): 0.10028684139251709	 ([end][produced])
I(5,26): -0.10026490688323975	 ([like][lazy])
I(34,48): 0.10022902488708496	 ([given][plays])
I(19,61): 0.10014200210571289	 ([happy][idiot])
I(12,57): -0.10008347034454346	 ([last][budget,])
I(26,39): -0.10006988048553467	 ([lazy][zoom])
I(35,48): 0.09995070099830627	 ([care.][plays])
I(40,56): -0.09991610050201416	 ([ins][decent])
I(22,24): 0.09986990690231323	 ([movie.][result])
I(15,43): -0.09971809387207031	 ([bit][gore,])
I(1,2): 0.09971761703491211	 ([budget][movie])
I(30,32): 0.0995793342590332	 ([zombie][could])
I(13,22): 0.09953975677490234	 ([care][movie.])
I(6,26): 0.09929001331329346	 ([made][lazy])
I(14,57): -0.09926497936248779	 ([one][budget,])
I(15,37): -0.0989069938659668	 ([bit][result])
I(22,53): 0.09877920150756836	 ([movie.][hopes,])
I(30,54): -0.09846878051757812	 ([zombie][big])
I(10,17): -0.09840011596679688	 ([first][continuity])
I(39,55): -0.0983896255493164	 ([zoom][dreams,])
I(5,29): 0.09795105457305908	 ([like][loves])
I(0,19): -0.0978478193283081	 ([30, 000][happy])
I(6,37): 0.09761795401573181	 ([made][result])
I(1,55): -0.0974268913269043	 ([budget][dreams,])
I(20,31): -0.09740018844604492	 ([making][movies.])
I(34,57): -0.0973362922668457	 ([given][budget,])
I(54,58): -0.09730276465415955	 ([big][hard])
I(17,33): -0.09723556041717529	 ([continuity][great])
I(18,47): 0.09719634056091309	 ([plot,][metal])
I(39): 0.0971451997756958	 ([zoom])
I(26,35): 0.0968097448348999	 ([lazy][care.])
I(27,53): -0.09670323133468628	 ([film][hopes,])
I(8,61): -0.09644842147827148	 ([.][idiot])
I(5,19): 0.09634479880332947	 ([like][happy])
I(6,63): 0.09619894623756409	 ([made][camera.])
I(50,57): 0.09610545635223389	 ([happens][budget,])
I(27,48): -0.09563702344894409	 ([film][plays])
I(48,61): 0.09563612937927246	 ([plays][idiot])
I(45,49): 0.0956110954284668	 ([poorly][it.])
I(18,41): 0.09546530246734619	 ([plot,][poorly])
I(2): 0.09543657302856445	 ([movie])
I(28,38): -0.09534341096878052	 ([maker][endless])
I(40,43): 0.09511971473693848	 ([ins][gore,])
I(48,58): -0.09480524063110352	 ([plays][hard])
I(24,51): -0.09470295906066895	 ([result][combine])
I(23,49): 0.09468993544578552	 ([end][it.])
I(42,56): -0.09452182054519653	 ([done][decent])
I(31,60): 0.09424257278442383	 ([movies.][one])
I(49,59): 0.09404522180557251	 ([it.][work,])
I(42,59): 0.09395760297775269	 ([done][work,])
I(12,55): 0.09389281272888184	 ([last][dreams,])
I(30,38): -0.09374666213989258	 ([zombie][endless])
I(10,63): -0.09356915950775146	 ([first][camera.])
I(44,51): -0.09354281425476074	 ([even][combine])
I(3,31): -0.09350824356079102	 ([still][movies.])
I(0,26): -0.09348070621490479	 ([30, 000][lazy])
I(7,56): -0.09344446659088135	 ([50][decent])
I(21,51): 0.09341859817504883	 ([zombie][combine])
I(6,13): -0.0933375358581543	 ([made][care])
I(20,25): 0.09321627020835876	 ([making][shows])
I(27,38): -0.09301218390464783	 ([film][endless])
I(6,19): 0.09300148487091064	 ([made][happy])
I(27,42): 0.09288734197616577	 ([film][done])
I(29,58): -0.09250020980834961	 ([loves][hard])
I(54): 0.09210067987442017	 ([big])
I(7,45): -0.09202837944030762	 ([50][poorly])
I(0,22): 0.09181952476501465	 ([30, 000][movie.])
I(9,63): -0.09175300598144531	 ([tell][camera.])
I(10,15): -0.09165731072425842	 ([first][bit])
I(34,53): 0.0913270115852356	 ([given][hopes,])
I(9,27): 0.0911177396774292	 ([tell][film])
I(19,56): -0.09099066257476807	 ([happy][decent])
I(11,19): 0.09097769856452942	 ([frame][happy])
I(38,61): -0.090850830078125	 ([endless][idiot])
I(22,38): 0.09059607982635498	 ([movie.][endless])
I(16,34): 0.09059318900108337	 ([movies][given])
I(13,47): -0.09059274196624756	 ([care][metal])
I(41,46): 0.09058594703674316	 ([poorly][produced])
I(29,39): -0.09038388729095459	 ([loves][zoom])
I(60): 0.09017634391784668	 ([one])
I(42,55): -0.09005755186080933	 ([done][dreams,])
I(28,44): -0.08994060754776001	 ([maker][even])
I(5,43): -0.08990693092346191	 ([like][gore,])
I(37,55): -0.08971798419952393	 ([result][dreams,])
I(1,29): 0.08920323848724365	 ([budget][loves])
I(52,54): -0.08918163180351257	 ([high][big])
I(59,62): -0.08894997835159302	 ([work,][behind])
I(36,61): -0.08864712715148926	 ([end][idiot])
I(4,35): 0.08849680423736572	 ([looks][care.])
I(41,49): -0.0884239673614502	 ([poorly][it.])
I(7,18): 0.08832430839538574	 ([50][plot,])
I(15,47): -0.0880352258682251	 ([bit][metal])
I(22,28): 0.08790582418441772	 ([movie.][maker])
I(7,55): -0.08783841133117676	 ([50][dreams,])
I(19,40): 0.08783182501792908	 ([happy][ins])
I(26,62): -0.08744996786117554	 ([lazy][behind])
I(10,43): 0.08744645118713379	 ([first][gore,])
I(52,61): -0.08734536170959473	 ([high][idiot])
I(17,57): -0.08724570274353027	 ([continuity][budget,])
I(24,25): -0.08710774779319763	 ([result][shows])
I(50,56): -0.08707010746002197	 ([happens][decent])
I(29,54): -0.08705103397369385	 ([loves][big])
I(19,23): -0.08703076839447021	 ([happy][end])
I(30,44): 0.0868537425994873	 ([zombie][even])
I(27,33): 0.08678340911865234	 ([film][great])
I(20,36): 0.08658826351165771	 ([making][end])
I(14,20): -0.08608472347259521	 ([one][making])
I(21,62): -0.08588653802871704	 ([zombie][behind])
I(43,62): -0.0857730507850647	 ([gore,][behind])
I(6,28): 0.08562052249908447	 ([made][maker])
I(25,56): 0.08556711673736572	 ([shows][decent])
I(13,36): -0.08554589748382568	 ([care][end])
I(23,51): 0.08551913499832153	 ([end][combine])
I(21,54): -0.08537912368774414	 ([zombie][big])
I(14,45): -0.08517146110534668	 ([one][poorly])
I(26,58): -0.08511459827423096	 ([lazy][hard])
I(57,60): -0.0851128101348877	 ([budget,][one])
I(4,9): -0.08508765697479248	 ([looks][tell])
I(11,15): 0.08464300632476807	 ([frame][bit])
I(6,47): 0.08462908864021301	 ([made][metal])
I(2,61): -0.08434772491455078	 ([movie][idiot])
I(12,39): -0.08399620652198792	 ([last][zoom])
I(4,24): -0.08387207984924316	 ([looks][result])
I(50,63): 0.08348691463470459	 ([happens][camera.])
I(6,43): 0.08346962928771973	 ([made][gore,])
I(2,37): 0.08328241109848022	 ([movie][result])
I(24,39): 0.08284515142440796	 ([result][zoom])
I(25,53): -0.08270147442817688	 ([shows][hopes,])
I(20,53): 0.08269691467285156	 ([making][hopes,])
I(15,56): -0.08254492282867432	 ([bit][decent])
I(18,35): -0.08248460292816162	 ([plot,][care.])
I(10,29): 0.08243119716644287	 ([first][loves])
I(27,36): -0.08238488435745239	 ([film][end])
I(40,48): 0.08230042457580566	 ([ins][plays])
I(9,29): 0.08223485946655273	 ([tell][loves])
I(34,41): 0.08187061548233032	 ([given][poorly])
I(40,62): 0.08145356178283691	 ([ins][behind])
I(25,57): 0.08105719089508057	 ([shows][budget,])
I(19,31): 0.08098939061164856	 ([happy][movies.])
I(21,27): 0.08094978332519531	 ([zombie][film])
I(0,3): 0.0805463194847107	 ([30, 000][still])
I(53,59): 0.08039736747741699	 ([hopes,][work,])
I(13,17): 0.08027517795562744	 ([care][continuity])
I(52,56): -0.0801011323928833	 ([high][decent])
I(22,50): 0.08004045486450195	 ([movie.][happens])
I(50,58): -0.07986196875572205	 ([happens][hard])
I(24,56): -0.0796271562576294	 ([result][decent])
I(35,42): -0.0795259177684784	 ([care.][done])
I(42,57): -0.07923942804336548	 ([done][budget,])
I(10,37): 0.07918348908424377	 ([first][result])
I(22,29): -0.07907652854919434	 ([movie.][loves])
I(2,21): -0.07907342910766602	 ([movie][zombie])
I(14,48): -0.07899779081344604	 ([one][plays])
I(17,47): 0.07898721098899841	 ([continuity][metal])
I(4,15): -0.07883846759796143	 ([looks][bit])
I(23,40): -0.07874330878257751	 ([end][ins])
I(22,52): -0.07868826389312744	 ([movie.][high])
I(30,42): -0.07864952087402344	 ([zombie][done])
I(8,31): -0.07857006788253784	 ([.][movies.])
I(27,59): -0.07854068279266357	 ([film][work,])
I(25,37): 0.07831773161888123	 ([shows][result])
I(36,39): 0.07827410101890564	 ([end][zoom])
I(31,52): -0.07791554927825928	 ([movies.][high])
I(36,56): -0.077872633934021	 ([end][decent])
I(56,60): 0.07785022258758545	 ([decent][one])
I(27,39): -0.07781893014907837	 ([film][zoom])
I(15,22): -0.07775270938873291	 ([bit][movie.])
I(10,22): -0.07774296402931213	 ([first][movie.])
I(22,35): 0.07774162292480469	 ([movie.][care.])
I(1,54): -0.07768398523330688	 ([budget][big])
I(16,22): -0.07762560248374939	 ([movies][movie.])
I(6,56): 0.07759451866149902	 ([made][decent])
I(4,16): -0.07739579677581787	 ([looks][movies])
I(11,12): 0.07733702659606934	 ([frame][last])
I(11,42): 0.07730305194854736	 ([frame][done])
I(20,32): 0.07718849182128906	 ([making][could])
I(44): 0.07702571153640747	 ([even])
I(10,25): 0.0769471526145935	 ([first][shows])
I(6,12): -0.07680827379226685	 ([made][last])
I(4,25): 0.07679522037506104	 ([looks][shows])
I(1,49): -0.07677173614501953	 ([budget][it.])
I(16,39): -0.07647290825843811	 ([movies][zoom])
I(2,24): 0.0763515830039978	 ([movie][result])
I(3,37): 0.07627618312835693	 ([still][result])
I(15,35): -0.07599937915802002	 ([bit][care.])
I(46,53): -0.07589304447174072	 ([produced][hopes,])
I(34,47): -0.0757189393043518	 ([given][metal])
I(51,55): -0.0754082202911377	 ([combine][dreams,])
I(32,44): -0.07539159059524536	 ([could][even])
I(25,51): 0.07536333799362183	 ([shows][combine])
I(28,32): -0.07525292038917542	 ([maker][could])
I(41,63): 0.07519233226776123	 ([poorly][camera.])
I(13,59): 0.07504796981811523	 ([care][work,])
I(35,59): -0.07504630088806152	 ([care.][work,])
I(29,52): 0.07485044002532959	 ([loves][high])
I(15,25): 0.07482847571372986	 ([bit][shows])
I(9,43): 0.0747690200805664	 ([tell][gore,])
I(46,62): -0.07451879978179932	 ([produced][behind])
I(18,39): 0.07441353797912598	 ([plot,][zoom])
I(37,47): 0.07438814640045166	 ([result][metal])
I(9,48): -0.07429248094558716	 ([tell][plays])
I(41,60): 0.07410687208175659	 ([poorly][one])
I(33,52): 0.07405796647071838	 ([great][high])
I(41,55): -0.07389819622039795	 ([poorly][dreams,])
I(51,52): -0.07373824715614319	 ([combine][high])
I(2,6): 0.07333651185035706	 ([movie][made])
I(10,26): 0.07330334186553955	 ([first][lazy])
I(22,32): -0.07305252552032471	 ([movie.][could])
I(22,37): 0.07299554347991943	 ([movie.][result])
I(18,54): 0.07289367914199829	 ([plot,][big])
I(2,29): 0.07276749610900879	 ([movie][loves])
I(36,63): 0.07251298427581787	 ([end][camera.])
I(25,32): 0.07247796654701233	 ([shows][could])
I(4,32): 0.07233691215515137	 ([looks][could])
I(1,27): 0.07222521305084229	 ([budget][film])
I(12,35): 0.0721137523651123	 ([last][care.])
I(2,47): -0.07209467887878418	 ([movie][metal])
I(51,54): 0.07208049297332764	 ([combine][big])
I(53,54): 0.07201296091079712	 ([hopes,][big])
I(29,38): -0.07184731960296631	 ([loves][endless])
I(6,36): 0.07162708044052124	 ([made][end])
I(13,44): 0.07153975963592529	 ([care][even])
I(37,62): -0.07129472494125366	 ([result][behind])
I(15,63): 0.07079076766967773	 ([bit][camera.])
I(14,55): -0.07066524028778076	 ([one][dreams,])
I(1,39): -0.07022964954376221	 ([budget][zoom])
I(37,48): 0.07017850875854492	 ([result][plays])
I(13,18): 0.07004094123840332	 ([care][plot,])
Sum: -1.7619189023971558
==================================================
