---------- Players ----------
Player 0: bad
Player 1: plot
Player 2: ( though
Player 3: good
Player 4: b - movie ),
Player 5: good
Player 6: fast - paced
Player 7: fight
Player 8: scenes,
Player 9: 5
Player 10: 10.
Player 11: something
Player 12: always
Player 13: bothered
Player 14: film :
Player 15: come
Player 16: mariska
Player 17: hargitay
Player 18: never
Player 19: speaks?
Player 20: tv
Player 21: version,
Player 22: shares
Player 23: several
Player 24: intimate
Player 25: moments
Player 26: jeff
Player 27: speakman,
Player 28: even
Player 29: kiss
Player 30: garden.
Player 31: yet
Player 32: regular
Player 33: ( video )
Player 34: version,
Player 35: scenes
Player 36: cut
Player 37: never
Player 38: speaks
Player 39: all.
Player 40: bothers
Player 41: takes
Player 42: female
Player 43: ( though
Player 44: cliched )
Player 45: point - of - view
Player 46: film,
Player 47: also
Player 48: makes
Player 49: final
Player 50: shot
Player 51: seem
Player 52: creepy.
Player 53: film
Player 54: would
Player 55: better
Player 56: kept
Player 57: scenes
Player 58: in,
Player 59: scenes
Player 60: least
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.8238072395324707	 ([always][bothered])
I(22,49): 0.20877593755722046	 ([shares][final])
I(10,13): 0.2084486484527588	 ([10.][bothered])
I(3,33): -0.20640379190444946	 ([good][( video )])
I(40,43): 0.20627176761627197	 ([bothers][( though])
I(32,50): -0.20445787906646729	 ([regular][shot])
I(26,41): 0.20443326234817505	 ([jeff][takes])
I(11,24): 0.20387601852416992	 ([something][intimate])
I(44,54): -0.2035508155822754	 ([cliched )][would])
I(5,25): 0.20351624488830566	 ([good][moments])
I(27,31): -0.20270535349845886	 ([speakman,][yet])
I(20,27): -0.20184731483459473	 ([tv][speakman,])
I(19,27): -0.2008599042892456	 ([speaks?][speakman,])
I(4,57): 0.2008497714996338	 ([b - movie ),][scenes])
I(8,9): -0.20048284530639648	 ([scenes,][5])
I(5,17): -0.20038604736328125	 ([good][hargitay])
I(43,52): -0.20007777214050293	 ([( though][creepy.])
I(4,43): 0.19980370998382568	 ([b - movie ),][( though])
I(17,24): -0.19978582859039307	 ([hargitay][intimate])
I(33,37): -0.1993701457977295	 ([( video )][never])
I(7,55): -0.1993168592453003	 ([fight][better])
I(40,50): -0.1990971565246582	 ([bothers][shot])
I(3,14): -0.198958158493042	 ([good][film :])
I(33,34): 0.19826817512512207	 ([( video )][version,])
I(35,43): -0.19789230823516846	 ([scenes][( though])
I(42,57): 0.19755101203918457	 ([female][scenes])
I(8,36): -0.19727259874343872	 ([scenes,][cut])
I(5,53): 0.1971975564956665	 ([good][film])
I(8,53): 0.1969999074935913	 ([scenes,][film])
I(49,59): 0.19669777154922485	 ([final][scenes])
I(6,50): -0.1957308053970337	 ([fast - paced][shot])
I(46,54): 0.1954633593559265	 ([film,][would])
I(19,40): -0.19417810440063477	 ([speaks?][bothers])
I(30,60): 0.1938929557800293	 ([garden.][least])
I(32,49): -0.1922539472579956	 ([regular][final])
I(6,30): 0.19223308563232422	 ([fast - paced][garden.])
I(54,55): 0.1916356086730957	 ([would][better])
I(15,16): 0.19141024351119995	 ([come][mariska])
I(37,42): -0.19132041931152344	 ([never][female])
I(6,33): 0.19127190113067627	 ([fast - paced][( video )])
I(18,24): 0.19091427326202393	 ([never][intimate])
I(39,40): -0.19074177742004395	 ([all.][bothers])
I(38,44): -0.19034719467163086	 ([speaks][cliched )])
I(27,45): 0.19012075662612915	 ([speakman,][point - of - view])
I(1,13): 0.1894240379333496	 ([plot][bothered])
I(40,51): -0.18941593170166016	 ([bothers][seem])
I(30,46): 0.18924081325531006	 ([garden.][film,])
I(3,41): -0.18885314464569092	 ([good][takes])
I(6,10): 0.1888504922389984	 ([fast - paced][10.])
I(21,40): 0.18851566314697266	 ([version,][bothers])
I(12,24): 0.18746614456176758	 ([always][intimate])
I(3,46): -0.18696904182434082	 ([good][film,])
I(26,49): 0.18681135773658752	 ([jeff][final])
I(6,15): 0.18679296970367432	 ([fast - paced][come])
I(37,49): -0.18629825115203857	 ([never][final])
I(20,30): 0.18604379892349243	 ([tv][garden.])
I(19,41): -0.18589431047439575	 ([speaks?][takes])
I(11,50): -0.185776948928833	 ([something][shot])
I(7,37): -0.18571412563323975	 ([fight][never])
I(10,35): 0.18491122126579285	 ([10.][scenes])
I(29,60): 0.18463361263275146	 ([kiss][least])
I(30,49): 0.1845124363899231	 ([garden.][final])
I(5,24): 0.18434298038482666	 ([good][intimate])
I(18,52): -0.18432283401489258	 ([never][creepy.])
I(24,26): 0.184234619140625	 ([intimate][jeff])
I(7,34): 0.18328619003295898	 ([fight][version,])
I(31,34): -0.18320846557617188	 ([yet][version,])
I(44,52): -0.18269073963165283	 ([cliched )][creepy.])
I(30,41): 0.18205642700195312	 ([garden.][takes])
I(39,56): 0.18176060914993286	 ([all.][kept])
I(45,46): 0.18169546127319336	 ([point - of - view][film,])
I(19,54): -0.18151170015335083	 ([speaks?][would])
I(36,38): 0.17998015880584717	 ([cut][speaks])
I(13,53): 0.1795198917388916	 ([bothered][film])
I(24,55): -0.1790231466293335	 ([intimate][better])
I(9,11): 0.1788574457168579	 ([5][something])
I(30,52): 0.17853891849517822	 ([garden.][creepy.])
I(3,29): 0.17842435836791992	 ([good][kiss])
I(17,54): -0.1772288680076599	 ([hargitay][would])
I(36,39): -0.17715096473693848	 ([cut][all.])
I(7,45): 0.17713958024978638	 ([fight][point - of - view])
I(10,59): 0.17679578065872192	 ([10.][scenes])
I(14,56): -0.17638272047042847	 ([film :][kept])
I(16,38): 0.1763089895248413	 ([mariska][speaks])
I(7,32): -0.17586001753807068	 ([fight][regular])
I(52,53): 0.1756046712398529	 ([creepy.][film])
I(23,27): -0.17499321699142456	 ([several][speakman,])
I(1,53): 0.1749711036682129	 ([plot][film])
I(6,46): 0.17474377155303955	 ([fast - paced][film,])
I(49,51): -0.17454379796981812	 ([final][seem])
I(18,32): -0.17314636707305908	 ([never][regular])
I(15,31): -0.17297309637069702	 ([come][yet])
I(17,32): -0.1727142333984375	 ([hargitay][regular])
I(18,22): -0.17243361473083496	 ([never][shares])
I(0,39): 0.17241162061691284	 ([bad][all.])
I(22,59): -0.17209553718566895	 ([shares][scenes])
I(27,29): 0.17207324504852295	 ([speakman,][kiss])
I(29,48): 0.17164504528045654	 ([kiss][makes])
I(19,33): 0.17163801193237305	 ([speaks?][( video )])
I(27,33): -0.1715582013130188	 ([speakman,][( video )])
I(4,46): -0.17141622304916382	 ([b - movie ),][film,])
I(6,27): 0.17097270488739014	 ([fast - paced][speakman,])
I(21,36): -0.170818030834198	 ([version,][cut])
I(16,39): 0.17072588205337524	 ([mariska][all.])
I(3,50): -0.17063027620315552	 ([good][shot])
I(21,29): 0.1700601577758789	 ([version,][kiss])
I(15,22): -0.17002743482589722	 ([come][shares])
I(34,52): 0.169960618019104	 ([version,][creepy.])
I(19,53): -0.16990339756011963	 ([speaks?][film])
I(1,42): 0.16976428031921387	 ([plot][female])
I(14,32): 0.16914811730384827	 ([film :][regular])
I(31,38): -0.16884207725524902	 ([yet][speaks])
I(21,50): -0.1688225269317627	 ([version,][shot])
I(5,11): -0.16762936115264893	 ([good][something])
I(12,44): -0.16760599613189697	 ([always][cliched )])
I(5,16): 0.16747671365737915	 ([good][mariska])
I(13,58): 0.1672508716583252	 ([bothered][in,])
I(38,45): 0.16718870401382446	 ([speaks][point - of - view])
I(6,36): -0.16715985536575317	 ([fast - paced][cut])
I(12,18): -0.16688966751098633	 ([always][never])
I(13,22): -0.1668621301651001	 ([bothered][shares])
I(10,37): 0.1662171185016632	 ([10.][never])
I(12,54): -0.16567015647888184	 ([always][would])
I(32,33): 0.16534936428070068	 ([regular][( video )])
I(13,55): 0.16493523120880127	 ([bothered][better])
I(24,37): 0.16475260257720947	 ([intimate][never])
I(19,37): 0.16417056322097778	 ([speaks?][never])
I(12,37): 0.1636524200439453	 ([always][never])
I(23,37): 0.16322308778762817	 ([several][never])
I(3,56): -0.16291338205337524	 ([good][kept])
I(7,12): -0.16283226013183594	 ([fight][always])
I(29,37): 0.16269826889038086	 ([kiss][never])
I(44,48): -0.16189336776733398	 ([cliched )][makes])
I(17,59): 0.16173553466796875	 ([hargitay][scenes])
I(37,52): -0.16169309616088867	 ([never][creepy.])
I(25,60): 0.1608235239982605	 ([moments][least])
I(11,15): -0.16076254844665527	 ([something][come])
I(33,49): -0.16074919700622559	 ([( video )][final])
I(18,31): -0.16071009635925293	 ([never][yet])
I(18,53): 0.16031432151794434	 ([never][film])
I(18,30): 0.1602068543434143	 ([never][garden.])
I(38,56): 0.15958482027053833	 ([speaks][kept])
I(10,53): 0.15940573811531067	 ([10.][film])
I(53,57): 0.15924549102783203	 ([film][scenes])
I(5,45): -0.15916454792022705	 ([good][point - of - view])
I(18,39): -0.15871447324752808	 ([never][all.])
I(5,27): -0.1582930088043213	 ([good][speakman,])
I(42,50): 0.1581432819366455	 ([female][shot])
I(24,39): 0.1580754518508911	 ([intimate][all.])
I(17,41): -0.15806061029434204	 ([hargitay][takes])
I(34,42): 0.1579669713973999	 ([version,][female])
I(3,59): -0.1579604148864746	 ([good][scenes])
I(3,38): 0.1576383113861084	 ([good][speaks])
I(11,19): -0.15758872032165527	 ([something][speaks?])
I(0,36): -0.15731292963027954	 ([bad][cut])
I(10,14): -0.15718841552734375	 ([10.][film :])
I(35,49): 0.15636354684829712	 ([scenes][final])
I(21,60): -0.15621840953826904	 ([version,][least])
I(8,44): 0.15574216842651367	 ([scenes,][cliched )])
I(2,19): 0.15557003021240234	 ([( though][speaks?])
I(5,21): -0.1552698016166687	 ([good][version,])
I(26,36): 0.15523773431777954	 ([jeff][cut])
I(13,25): 0.15508806705474854	 ([bothered][moments])
I(13,48): -0.1548824906349182	 ([bothered][makes])
I(58,59): 0.1547040343284607	 ([in,][scenes])
I(6,39): 0.15421289205551147	 ([fast - paced][all.])
I(7,18): -0.15387040376663208	 ([fight][never])
I(11,28): 0.1538446545600891	 ([something][even])
I(17,23): -0.15382379293441772	 ([hargitay][several])
I(35,48): 0.1537807583808899	 ([scenes][makes])
I(22,42): -0.15328025817871094	 ([shares][female])
I(12,55): -0.15326261520385742	 ([always][better])
I(13,49): -0.15233516693115234	 ([bothered][final])
I(16,29): 0.15212154388427734	 ([mariska][kiss])
I(34,57): 0.15211105346679688	 ([version,][scenes])
I(1,15): 0.15188872814178467	 ([plot][come])
I(20,32): -0.15175676345825195	 ([tv][regular])
I(21,33): -0.1517356038093567	 ([version,][( video )])
I(31,32): 0.15168187022209167	 ([yet][regular])
I(3,42): -0.15148210525512695	 ([good][female])
I(52,54): 0.15103214979171753	 ([creepy.][would])
I(8,49): 0.15094536542892456	 ([scenes,][final])
I(37,60): -0.15094071626663208	 ([never][least])
I(49,54): -0.15088605880737305	 ([final][would])
I(12,28): 0.14997243881225586	 ([always][even])
I(6,44): -0.14946460723876953	 ([fast - paced][cliched )])
I(32,46): 0.14926192164421082	 ([regular][film,])
I(19,26): -0.14907622337341309	 ([speaks?][jeff])
I(1,2): -0.1486402153968811	 ([plot][( though])
I(11,59): -0.14858973026275635	 ([something][scenes])
I(12,31): 0.14844417572021484	 ([always][yet])
I(5,42): 0.14826369285583496	 ([good][female])
I(26,30): -0.14817380905151367	 ([jeff][garden.])
I(31,39): -0.14816570281982422	 ([yet][all.])
I(34,45): 0.1479530930519104	 ([version,][point - of - view])
I(9,55): 0.1478276252746582	 ([5][better])
I(22,44): -0.1477673053741455	 ([shares][cliched )])
I(33,57): 0.14771300554275513	 ([( video )][scenes])
I(3,35): 0.14695727825164795	 ([good][scenes])
I(39,57): 0.1469053030014038	 ([all.][scenes])
I(45,49): 0.14685052633285522	 ([point - of - view][final])
I(7,60): 0.14646553993225098	 ([fight][least])
I(12,50): -0.14602375030517578	 ([always][shot])
I(17,44): -0.14587974548339844	 ([hargitay][cliched )])
I(12,52): 0.14558720588684082	 ([always][creepy.])
I(16,50): 0.1454809010028839	 ([mariska][shot])
I(40,57): -0.14534878730773926	 ([bothers][scenes])
I(16,36): -0.14505726099014282	 ([mariska][cut])
I(29,34): 0.14432299137115479	 ([kiss][version,])
I(3,9): -0.14415979385375977	 ([good][5])
I(20,54): 0.14409750699996948	 ([tv][would])
I(4,38): -0.14362525939941406	 ([b - movie ),][speaks])
I(15,25): 0.1435835361480713	 ([come][moments])
I(0,20): -0.14344871044158936	 ([bad][tv])
I(26,34): -0.14328241348266602	 ([jeff][version,])
I(13,24): -0.14325344562530518	 ([bothered][intimate])
I(2,16): 0.14311200380325317	 ([( though][mariska])
I(39,41): -0.14308428764343262	 ([all.][takes])
I(17,45): 0.1428775191307068	 ([hargitay][point - of - view])
I(5,58): -0.1428704857826233	 ([good][in,])
I(13,36): 0.14285802841186523	 ([bothered][cut])
I(37,56): -0.1426977515220642	 ([never][kept])
I(4,41): 0.14248108863830566	 ([b - movie ),][takes])
I(11,21): 0.1423739194869995	 ([something][version,])
I(14,27): 0.14227932691574097	 ([film :][speakman,])
I(13,39): -0.14219999313354492	 ([bothered][all.])
I(31,52): 0.14200496673583984	 ([yet][creepy.])
I(17,22): -0.14171171188354492	 ([hargitay][shares])
I(2,11): 0.14157140254974365	 ([( though][something])
I(4,54): 0.14108145236968994	 ([b - movie ),][would])
I(26,33): -0.1407310962677002	 ([jeff][( video )])
I(23,24): 0.14054834842681885	 ([several][intimate])
I(9,42): 0.14010584354400635	 ([5][female])
I(10,42): 0.13965332508087158	 ([10.][female])
I(5,44): -0.13926362991333008	 ([good][cliched )])
I(38,53): -0.13892018795013428	 ([speaks][film])
I(41,57): -0.13886970281600952	 ([takes][scenes])
I(15,17): -0.13859963417053223	 ([come][hargitay])
I(50,55): 0.13858306407928467	 ([shot][better])
I(24,60): 0.1385256052017212	 ([intimate][least])
I(41,56): -0.1385108232498169	 ([takes][kept])
I(14,44): -0.1383723020553589	 ([film :][cliched )])
I(16,44): 0.1380070447921753	 ([mariska][cliched )])
I(3,54): -0.13787716627120972	 ([good][would])
I(9,14): 0.13780510425567627	 ([5][film :])
I(0,4): 0.1369926929473877	 ([bad][b - movie ),])
I(41,60): 0.13663721084594727	 ([takes][least])
I(16,27): 0.13659393787384033	 ([mariska][speakman,])
I(15,24): 0.13636696338653564	 ([come][intimate])
I(4,45): -0.13592511415481567	 ([b - movie ),][point - of - view])
I(14,16): -0.13589096069335938	 ([film :][mariska])
I(2,15): -0.13588693737983704	 ([( though][come])
I(26,48): 0.13579100370407104	 ([jeff][makes])
I(3,34): -0.13530325889587402	 ([good][version,])
I(15,52): 0.13452744483947754	 ([come][creepy.])
I(44,50): -0.13447809219360352	 ([cliched )][shot])
I(7,36): -0.1342078447341919	 ([fight][cut])
I(22,34): 0.13394713401794434	 ([shares][version,])
I(1,27): 0.13369423151016235	 ([plot][speakman,])
I(11,27): -0.13358867168426514	 ([something][speakman,])
I(41,51): -0.1333390474319458	 ([takes][seem])
I(4,26): 0.13265466690063477	 ([b - movie ),][jeff])
I(3,28): -0.13252705335617065	 ([good][even])
I(5,52): -0.1322791576385498	 ([good][creepy.])
I(0,53): 0.1321716010570526	 ([bad][film])
I(56,58): 0.13215041160583496	 ([kept][in,])
I(3,57): -0.13210642337799072	 ([good][scenes])
I(20,44): 0.13155138492584229	 ([tv][cliched )])
I(5,29): 0.13142716884613037	 ([good][kiss])
I(10,17): 0.13140559196472168	 ([10.][hargitay])
I(6,24): 0.1313490867614746	 ([fast - paced][intimate])
I(32,55): -0.1312207281589508	 ([regular][better])
I(40,53): 0.13112974166870117	 ([bothers][film])
I(3,12): 0.1310877799987793	 ([good][always])
I(33,36): -0.13076019287109375	 ([( video )][cut])
I(6,52): 0.1304914951324463	 ([fast - paced][creepy.])
I(7,46): 0.13043290376663208	 ([fight][film,])
I(5,8): 0.13020259141921997	 ([good][scenes,])
I(46,57): 0.12971502542495728	 ([film,][scenes])
I(16,22): -0.12970209121704102	 ([mariska][shares])
I(45,60): 0.12963074445724487	 ([point - of - view][least])
I(11,39): 0.12943494319915771	 ([something][all.])
I(6,38): 0.12942302227020264	 ([fast - paced][speaks])
I(52,60): 0.12935274839401245	 ([creepy.][least])
I(45,52): 0.12930744886398315	 ([point - of - view][creepy.])
I(22,31): -0.12895631790161133	 ([shares][yet])
I(24,58): -0.1282862424850464	 ([intimate][in,])
I(0,51): -0.12787622213363647	 ([bad][seem])
I(29,53): -0.12780261039733887	 ([kiss][film])
I(3,17): -0.12726080417633057	 ([good][hargitay])
I(34,41): 0.12719190120697021	 ([version,][takes])
I(5,38): -0.1270512342453003	 ([good][speaks])
I(36,43): -0.12685686349868774	 ([cut][( though])
I(5,40): 0.12671804428100586	 ([good][bothers])
I(1,6): -0.12622618675231934	 ([plot][fast - paced])
I(1,45): -0.12614044547080994	 ([plot][point - of - view])
I(14,51): 0.12608128786087036	 ([film :][seem])
I(22,41): -0.12602049112319946	 ([shares][takes])
I(39,58): 0.12584537267684937	 ([all.][in,])
I(7,54): -0.1256483793258667	 ([fight][would])
I(7,38): -0.1252967119216919	 ([fight][speaks])
I(14,15): 0.12520688772201538	 ([film :][come])
I(38,55): -0.12511980533599854	 ([speaks][better])
I(7,10): -0.1251143217086792	 ([fight][10.])
I(10,22): -0.12490782141685486	 ([10.][shares])
I(1,25): 0.1247096061706543	 ([plot][moments])
I(16,18): 0.12462705373764038	 ([mariska][never])
I(1,3): 0.12449729442596436	 ([plot][good])
I(32,39): -0.12415167689323425	 ([regular][all.])
I(12,45): -0.12400561571121216	 ([always][point - of - view])
I(34,60): -0.12373334169387817	 ([version,][least])
I(32,37): -0.12368190288543701	 ([regular][never])
I(34,38): 0.12347745895385742	 ([version,][speaks])
I(19,20): 0.12342190742492676	 ([speaks?][tv])
I(5,39): -0.12329292297363281	 ([good][all.])
I(18,36): -0.12328565120697021	 ([never][cut])
I(20,53): -0.12325754761695862	 ([tv][film])
I(21,31): -0.1232384443283081	 ([version,][yet])
I(2,9): -0.12311175465583801	 ([( though][5])
I(2,22): 0.1228218674659729	 ([( though][shares])
I(38,49): 0.12269395589828491	 ([speaks][final])
I(10,36): 0.12262555956840515	 ([10.][cut])
I(18,57): 0.12256550788879395	 ([never][scenes])
I(6,60): 0.12211120128631592	 ([fast - paced][least])
I(24,28): 0.12208068370819092	 ([intimate][even])
I(4,17): 0.12170624732971191	 ([b - movie ),][hargitay])
I(8,39): 0.12140613794326782	 ([scenes,][all.])
I(25,50): 0.12130188941955566	 ([moments][shot])
I(23,29): 0.12086546421051025	 ([several][kiss])
I(24,59): -0.12081754207611084	 ([intimate][scenes])
I(34,53): -0.12078467011451721	 ([version,][film])
I(15,20): 0.1207277774810791	 ([come][tv])
I(31,36): -0.12065887451171875	 ([yet][cut])
I(46,56): -0.12065380811691284	 ([film,][kept])
I(8,58): 0.12059551477432251	 ([scenes,][in,])
I(18,20): -0.12054610252380371	 ([never][tv])
I(33,41): 0.12052047252655029	 ([( video )][takes])
I(18,27): -0.1204003095626831	 ([never][speakman,])
I(14,24): 0.12013614177703857	 ([film :][intimate])
I(6,55): -0.11996698379516602	 ([fast - paced][better])
I(22,33): -0.11936026811599731	 ([shares][( video )])
I(3,55): -0.11928409337997437	 ([good][better])
I(17,25): 0.11924028396606445	 ([hargitay][moments])
I(26,57): 0.11915618181228638	 ([jeff][scenes])
I(33,54): 0.1188352108001709	 ([( video )][would])
I(12,42): -0.11872196197509766	 ([always][female])
I(53,60): 0.11860722303390503	 ([film][least])
I(27,38): -0.11831611394882202	 ([speakman,][speaks])
I(8,57): 0.11779510974884033	 ([scenes,][scenes])
I(6,59): 0.11778128147125244	 ([fast - paced][scenes])
I(2,37): -0.1174623966217041	 ([( though][never])
I(12,51): 0.1173248291015625	 ([always][seem])
I(3,39): -0.11702793836593628	 ([good][all.])
I(19,28): 0.11693644523620605	 ([speaks?][even])
I(38,40): -0.11687755584716797	 ([speaks][bothers])
I(25,57): 0.11686718463897705	 ([moments][scenes])
I(30,58): 0.11681109666824341	 ([garden.][in,])
I(7,57): 0.11637479066848755	 ([fight][scenes])
I(12,41): -0.1162424087524414	 ([always][takes])
I(9,25): 0.11619389057159424	 ([5][moments])
I(8,20): 0.11608633399009705	 ([scenes,][tv])
I(15,21): -0.11561793088912964	 ([come][version,])
I(2,35): -0.11525219678878784	 ([( though][scenes])
I(19,52): -0.11516904830932617	 ([speaks?][creepy.])
I(20,55): 0.1150202751159668	 ([tv][better])
I(11,49): -0.11478960514068604	 ([something][final])
I(39,52): -0.11394619941711426	 ([all.][creepy.])
I(30,33): 0.11393916606903076	 ([garden.][( video )])
I(46,47): -0.11372780799865723	 ([film,][also])
I(6,49): 0.11332345008850098	 ([fast - paced][final])
I(56,60): -0.11311650276184082	 ([kept][least])
I(37,41): -0.11276417970657349	 ([never][takes])
I(39,53): 0.11272615194320679	 ([all.][film])
I(10,45): 0.11258605122566223	 ([10.][point - of - view])
I(4,37): 0.11194753646850586	 ([b - movie ),][never])
I(21,38): 0.1119387149810791	 ([version,][speaks])
I(31,35): -0.11181652545928955	 ([yet][scenes])
I(16,48): 0.11177682876586914	 ([mariska][makes])
I(18,44): -0.11173367500305176	 ([never][cliched )])
I(9,29): 0.11169743537902832	 ([5][kiss])
I(4,40): 0.1110544204711914	 ([b - movie ),][bothers])
I(18,42): -0.11101150512695312	 ([never][female])
I(20,48): -0.11084580421447754	 ([tv][makes])
I(0,28): 0.11060386896133423	 ([bad][even])
I(6,17): 0.11020410060882568	 ([fast - paced][hargitay])
I(20,36): 0.10986864566802979	 ([tv][cut])
I(40,56): 0.10982275009155273	 ([bothers][kept])
I(20,40): -0.10976076126098633	 ([tv][bothers])
I(5,50): -0.10974359512329102	 ([good][shot])
I(43,48): 0.10911256074905396	 ([( though][makes])
I(16,30): 0.10891318321228027	 ([mariska][garden.])
I(33,53): -0.10890018939971924	 ([( video )][film])
I(20,34): 0.10876572132110596	 ([tv][version,])
I(36,57): -0.10860008001327515	 ([cut][scenes])
I(24,43): 0.10842359066009521	 ([intimate][( though])
I(0,12): -0.10811901092529297	 ([bad][always])
I(33,56): -0.10810023546218872	 ([( video )][kept])
I(4,36): -0.10806393623352051	 ([b - movie ),][cut])
I(29,46): 0.10798120498657227	 ([kiss][film,])
I(16,53): 0.10795795917510986	 ([mariska][film])
I(36,45): 0.10790842771530151	 ([cut][point - of - view])
I(24,36): 0.10783445835113525	 ([intimate][cut])
I(14,47): 0.10770630836486816	 ([film :][also])
I(12,46): -0.10769367218017578	 ([always][film,])
I(19,30): -0.10765540599822998	 ([speaks?][garden.])
I(32,36): -0.10761746764183044	 ([regular][cut])
I(27,36): 0.10750800371170044	 ([speakman,][cut])
I(16,33): 0.10734885931015015	 ([mariska][( video )])
I(10,27): 0.10711780190467834	 ([10.][speakman,])
I(15,41): 0.10700249671936035	 ([come][takes])
I(24,53): -0.10694360733032227	 ([intimate][film])
I(54,60): 0.10678207874298096	 ([would][least])
I(32,57): 0.10668012499809265	 ([regular][scenes])
I(31,48): -0.10664814710617065	 ([yet][makes])
I(1,18): 0.10661840438842773	 ([plot][never])
I(7,26): 0.10659915208816528	 ([fight][jeff])
I(41,52): 0.10619956254959106	 ([takes][creepy.])
I(19,60): 0.10616296529769897	 ([speaks?][least])
I(10,60): 0.10597378015518188	 ([10.][least])
I(26,55): -0.10591733455657959	 ([jeff][better])
I(4,39): 0.1058816909790039	 ([b - movie ),][all.])
I(8,31): -0.10566055774688721	 ([scenes,][yet])
I(23,34): 0.10521787405014038	 ([several][version,])
I(22,35): 0.1049109697341919	 ([shares][scenes])
I(28,44): -0.10463118553161621	 ([even][cliched )])
I(34,50): -0.10447758436203003	 ([version,][shot])
I(4,12): -0.10435736179351807	 ([b - movie ),][always])
I(41,44): 0.10402870178222656	 ([takes][cliched )])
I(26,53): 0.10333690047264099	 ([jeff][film])
I(24,56): 0.10309481620788574	 ([intimate][kept])
I(1,22): -0.10305505990982056	 ([plot][shares])
I(29,41): 0.10300081968307495	 ([kiss][takes])
I(48,49): 0.10287970304489136	 ([makes][final])
I(11,53): -0.10276484489440918	 ([something][film])
I(6,9): 0.10271352529525757	 ([fast - paced][5])
I(9,53): 0.10267642140388489	 ([5][film])
I(21,57): 0.10215330123901367	 ([version,][scenes])
I(10,54): 0.10155734419822693	 ([10.][would])
I(27,52): -0.10108685493469238	 ([speakman,][creepy.])
I(28,50): -0.1010810136795044	 ([even][shot])
I(2,26): 0.10019981861114502	 ([( though][jeff])
I(28,42): -0.10017436742782593	 ([even][female])
I(18,41): -0.09991925954818726	 ([never][takes])
I(19,59): -0.09969735145568848	 ([speaks?][scenes])
I(28,41): -0.09955227375030518	 ([even][takes])
I(11,57): 0.09929025173187256	 ([something][scenes])
I(44,58): 0.0992431640625	 ([cliched )][in,])
I(45,54): 0.09916180372238159	 ([point - of - view][would])
I(29,57): 0.09913849830627441	 ([kiss][scenes])
I(17,39): -0.0990787148475647	 ([hargitay][all.])
I(11,45): -0.09893494844436646	 ([something][point - of - view])
I(24,54): 0.09890162944793701	 ([intimate][would])
I(9,20): -0.09844315052032471	 ([5][tv])
I(33,55): -0.09841954708099365	 ([( video )][better])
I(20,41): 0.09841114282608032	 ([tv][takes])
I(11,18): -0.09837639331817627	 ([something][never])
I(19,35): -0.0982733964920044	 ([speaks?][scenes])
I(32,60): -0.09771010279655457	 ([regular][least])
I(50,57): -0.09742331504821777	 ([shot][scenes])
I(13,30): -0.09707874059677124	 ([bothered][garden.])
I(28,40): 0.09707164764404297	 ([even][bothers])
I(48,53): -0.09685871005058289	 ([makes][film])
I(25,30): -0.09682512283325195	 ([moments][garden.])
I(13,28): 0.09681868553161621	 ([bothered][even])
I(44,47): 0.09672391414642334	 ([cliched )][also])
I(14,29): 0.09663808345794678	 ([film :][kiss])
I(6,31): 0.09637802839279175	 ([fast - paced][yet])
I(6,7): 0.09636038541793823	 ([fast - paced][fight])
I(31,60): 0.09617578983306885	 ([yet][least])
I(0,49): -0.09608721733093262	 ([bad][final])
I(6,35): 0.0959169864654541	 ([fast - paced][scenes])
I(25,48): 0.09590291976928711	 ([moments][makes])
I(32,51): -0.09576505422592163	 ([regular][seem])
I(1,37): -0.0951383113861084	 ([plot][never])
I(37,51): -0.09510254859924316	 ([never][seem])
I(21,54): -0.09463924169540405	 ([version,][would])
I(24,46): -0.09419500827789307	 ([intimate][film,])
I(56,59): -0.09410303831100464	 ([kept][scenes])
I(26,54): 0.09400361776351929	 ([jeff][would])
I(57,58): -0.09367698431015015	 ([scenes][in,])
I(36,42): 0.09367477893829346	 ([cut][female])
I(54,56): -0.0930280089378357	 ([would][kept])
Sum: 83.98317155241966
==================================================
