---------- Players ----------
Player 0: disney's
Player 1: done
Player 2: again.
Player 3: company
Player 4: made
Player 5: mr.
Player 6: magoo
Player 7: "
Player 8: " george
Player 9: jungle
Player 10: "
Player 11: made
Player 12: another
Player 13: movie
Player 14: barely
Player 15: resembles
Player 16: cartoon
Player 17: based,
Player 18: keeps
Player 19: none
Player 20: spirit
Player 21: original.
Player 22: " inspector
Player 23: gadget
Player 24: "
Player 25: one
Player 26: favorite
Player 27: cartoons
Player 28: young
Player 29: one,
Player 30: movie
Player 31: exist
Player 32: may
Player 33: dream
Player 34: come
Player 35: true
Player 36: back
Player 37: then.
Player 38: movie
Player 39: exist,
Player 40: severely
Player 41: disappointed,
Player 42: even
Player 43: outraged.
Player 44: first
Player 45: characters.
Player 46: gadget
Player 47: gadgets
Player 48: made
Player 49: fun
Player 50: character
Player 51: original
Player 52: cartoon
Player 53: ( with
Player 54: well - done
Player 55: special
Player 56: effects
Player 57: accompanying
Player 58: them ),
Player 59: even
---------- AND Interactions (Pairwise Only) ----------
I(41,43): -3.780017852783203	 ([disappointed,][outraged.])
I(0,11): 0.16144967079162598	 ([disney's][made])
I(2,43): -0.16107416152954102	 ([again.][outraged.])
I(26,28): 0.1606614589691162	 ([favorite][young])
I(27,44): -0.1595630645751953	 ([cartoons][first])
I(38,50): -0.1582937240600586	 ([movie][character])
I(7,9): -0.15721750259399414	 (["][jungle])
I(51,58): -0.15701889991760254	 ([original][them ),])
I(30,56): 0.15695083141326904	 ([movie][effects])
I(2,50): 0.15671443939208984	 ([again.][character])
I(5,6): -0.15669763088226318	 ([mr.][magoo])
I(3,11): -0.15574181079864502	 ([company][made])
I(18,19): 0.15524160861968994	 ([keeps][none])
I(28,49): 0.15521574020385742	 ([young][fun])
I(17,50): 0.15474748611450195	 ([based,][character])
I(45,57): -0.15470540523529053	 ([characters.][accompanying])
I(14,53): 0.15458321571350098	 ([barely][( with])
I(20,47): -0.15434861183166504	 ([spirit][gadgets])
I(25,30): -0.15424597263336182	 ([one][movie])
I(8,13): -0.15395379066467285	 ([" george][movie])
I(5,29): -0.15380775928497314	 ([mr.][one,])
I(3,16): 0.1535433530807495	 ([company][cartoon])
I(50,58): 0.15353596210479736	 ([character][them ),])
I(27,32): 0.15333068370819092	 ([cartoons][may])
I(8,48): 0.1532151699066162	 ([" george][made])
I(1,11): -0.15275168418884277	 ([done][made])
I(53,58): -0.15259897708892822	 ([( with][them ),])
I(14,49): -0.15234661102294922	 ([barely][fun])
I(20,30): -0.15165245532989502	 ([spirit][movie])
I(1,33): 0.1504664421081543	 ([done][dream])
I(14,47): 0.1501302719116211	 ([barely][gadgets])
I(1,40): -0.15001404285430908	 ([done][severely])
I(0,51): 0.14987123012542725	 ([disney's][original])
I(12,43): -0.1497511863708496	 ([another][outraged.])
I(2,5): -0.1493220329284668	 ([again.][mr.])
I(9,20): 0.14850759506225586	 ([jungle][spirit])
I(0,3): 0.14841711521148682	 ([disney's][company])
I(19,37): -0.1482006311416626	 ([none][then.])
I(15,52): -0.14803266525268555	 ([resembles][cartoon])
I(20,55): 0.14734601974487305	 ([spirit][special])
I(30,58): -0.14718663692474365	 ([movie][them ),])
I(36,37): -0.14672648906707764	 ([back][then.])
I(24,27): 0.14645886421203613	 (["][cartoons])
I(30,32): 0.14644813537597656	 ([movie][may])
I(4,51): -0.14619028568267822	 ([made][original])
I(1,17): 0.14565491676330566	 ([done][based,])
I(8,18): 0.14509129524230957	 ([" george][keeps])
I(2,49): 0.1450517177581787	 ([again.][fun])
I(0,14): -0.1448373794555664	 ([disney's][barely])
I(22,28): -0.1439974308013916	 ([" inspector][young])
I(48,58): 0.14398562908172607	 ([made][them ),])
I(51,52): -0.14335691928863525	 ([original][cartoon])
I(22,55): -0.14304804801940918	 ([" inspector][special])
I(5,33): -0.14226889610290527	 ([mr.][dream])
I(5,9): 0.141923189163208	 ([mr.][jungle])
I(7,37): -0.14116978645324707	 (["][then.])
I(23,45): -0.14108765125274658	 ([gadget][characters.])
I(27,58): 0.14096510410308838	 ([cartoons][them ),])
I(39,42): 0.14040875434875488	 ([exist,][even])
I(17,42): 0.1402829885482788	 ([based,][even])
I(3,55): -0.13998329639434814	 ([company][special])
I(4,33): 0.13943862915039062	 ([made][dream])
I(46,58): -0.13905036449432373	 ([gadget][them ),])
I(4,58): -0.13855338096618652	 ([made][them ),])
I(4,23): -0.13854360580444336	 ([made][gadget])
I(9,56): -0.1382279396057129	 ([jungle][effects])
I(23,57): 0.13821673393249512	 ([gadget][accompanying])
I(5,43): 0.13780975341796875	 ([mr.][outraged.])
I(21,58): -0.13746488094329834	 ([original.][them ),])
I(22,25): -0.13744902610778809	 ([" inspector][one])
I(34,40): -0.13731920719146729	 ([come][severely])
I(53,55): 0.1367652416229248	 ([( with][special])
I(0,42): 0.13673818111419678	 ([disney's][even])
I(17,29): 0.13589739799499512	 ([based,][one,])
I(23,43): 0.13579940795898438	 ([gadget][outraged.])
I(13,27): 0.1354532241821289	 ([movie][cartoons])
I(40,49): -0.13476526737213135	 ([severely][fun])
I(18,48): 0.13416767120361328	 ([keeps][made])
I(20,59): 0.13409876823425293	 ([spirit][even])
I(1,14): 0.13377881050109863	 ([done][barely])
I(19,26): 0.1337031126022339	 ([none][favorite])
I(26,53): -0.13227105140686035	 ([favorite][( with])
I(48,50): 0.1320788860321045	 ([made][character])
I(17,21): 0.1319880485534668	 ([based,][original.])
I(16,35): 0.13177943229675293	 ([cartoon][true])
I(39,50): 0.13160419464111328	 ([exist,][character])
I(2,30): -0.13111579418182373	 ([again.][movie])
I(10,37): -0.13110589981079102	 (["][then.])
I(2,46): -0.13107717037200928	 ([again.][gadget])
I(14,20): -0.1307063102722168	 ([barely][spirit])
I(42,49): 0.1306518316268921	 ([even][fun])
I(28,31): 0.1305530071258545	 ([young][exist])
I(3,51): -0.13043761253356934	 ([company][original])
I(39,55): 0.130157470703125	 ([exist,][special])
I(45,52): 0.1298389434814453	 ([characters.][cartoon])
I(1,54): -0.12953412532806396	 ([done][well - done])
I(15,18): 0.12943494319915771	 ([resembles][keeps])
I(2,20): 0.12932348251342773	 ([again.][spirit])
I(4,12): -0.12923884391784668	 ([made][another])
I(28,40): 0.12872564792633057	 ([young][severely])
I(22,36): -0.12774813175201416	 ([" inspector][back])
I(9,48): 0.1274094581604004	 ([jungle][made])
I(13,15): 0.1273808479309082	 ([movie][resembles])
I(6,17): -0.1269986629486084	 ([magoo][based,])
I(10,41): 0.1263730525970459	 (["][disappointed,])
I(33,56): -0.1263425350189209	 ([dream][effects])
Sum: 41.363985896110535
==================================================
