---------- Players ----------
Player 0: big
Player 1: step
Player 2: surprisingly
Player 3: enjoyable
Player 4: original.
Player 5: sequel
Player 6: nearly
Player 7: fun
Player 8: part
Player 9: one,
Player 10: instead
Player 11: spends
Player 12: much
Player 13: time
Player 14: plot
Player 15: development.
Player 16: tim
Player 17: thomerson
Player 18: still
Player 19: best
Player 20: thing
Player 21: series,
Player 22: wisecracking
Player 23: toned
Player 24: entry.
Player 25: performances
Player 26: adequate,
Player 27: time
Player 28: script
Player 29: lets
Player 30: us
Player 31: down.
Player 32: action
Player 33: merely
Player 34: routine
Player 35: plot
Player 36: mildly
Player 37: interesting,
Player 38: need
Player 39: lots
Player 40: silly
Player 41: laughs
Player 42: order
Player 43: stay
Player 44: entertained
Player 45: trancers
Player 46: "
Player 47: movie.
Player 48: unfortunately,
Player 49: laughs
Player 50: far
Player 51: between,
Player 52: so,
Player 53: film
Player 54: watchable
Player 55: best. "
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.766653537750244	 ([best][thing])
I(13,17): 0.15711712837219238	 ([time][thomerson])
I(9,19): -0.1570572853088379	 ([one,][best])
I(7,44): -0.15591001510620117	 ([fun][entertained])
I(2,14): 0.15549898147583008	 ([surprisingly][plot])
I(40,42): 0.1554408073425293	 ([silly][order])
I(24,26): -0.1550058126449585	 ([entry.][adequate,])
I(31,41): -0.15500402450561523	 ([down.][laughs])
I(1,51): 0.15420854091644287	 ([step][between,])
I(21,26): 0.1541922688484192	 ([series,][adequate,])
I(41,45): 0.15364855527877808	 ([laughs][trancers])
I(32,44): 0.15350496768951416	 ([action][entertained])
I(16,53): 0.15274465084075928	 ([tim][film])
I(12,20): 0.15238404273986816	 ([much][thing])
I(36,40): 0.15183353424072266	 ([mildly][silly])
I(10,48): 0.15180432796478271	 ([instead][unfortunately,])
I(26,42): 0.14945530891418457	 ([adequate,][order])
I(39,50): -0.14927279949188232	 ([lots][far])
I(20,41): -0.14917850494384766	 ([thing][laughs])
I(13,16): 0.14916324615478516	 ([time][tim])
I(25,33): -0.14867353439331055	 ([performances][merely])
I(4,23): -0.14847558736801147	 ([original.][toned])
I(12,53): 0.1475234031677246	 ([much][film])
I(22,53): 0.14696305990219116	 ([wisecracking][film])
I(17,41): 0.14506959915161133	 ([thomerson][laughs])
I(43,54): 0.14372020959854126	 ([stay][watchable])
I(2,53): 0.14363157749176025	 ([surprisingly][film])
I(0,17): 0.14309704303741455	 ([big][thomerson])
I(33,41): -0.1427728533744812	 ([merely][laughs])
I(5,39): -0.14242446422576904	 ([sequel][lots])
I(7,9): -0.14174294471740723	 ([fun][one,])
I(0,28): 0.14158296585083008	 ([big][script])
I(37,53): 0.14119815826416016	 ([interesting,][film])
I(17,32): -0.1409013271331787	 ([thomerson][action])
I(27,32): 0.14078021049499512	 ([time][action])
I(23,34): -0.14027684926986694	 ([toned][routine])
I(18,32): 0.1402289867401123	 ([still][action])
I(23,32): 0.14003664255142212	 ([toned][action])
I(15,40): 0.13987970352172852	 ([development.][silly])
I(3,49): 0.13924074172973633	 ([enjoyable][laughs])
I(23,25): -0.1387750506401062	 ([toned][performances])
I(28,40): -0.13858234882354736	 ([script][silly])
I(22,31): 0.13839679956436157	 ([wisecracking][down.])
I(43,53): 0.1383388638496399	 ([stay][film])
I(23,36): -0.13784724473953247	 ([toned][mildly])
I(24,51): 0.13764584064483643	 ([entry.][between,])
I(15,52): -0.1376267671585083	 ([development.][so,])
I(14,54): -0.13761472702026367	 ([plot][watchable])
I(14,18): 0.13738656044006348	 ([plot][still])
I(9,34): -0.1371622085571289	 ([one,][routine])
I(7,55): 0.13713288307189941	 ([fun][best. "])
I(41,51): -0.13708871603012085	 ([laughs][between,])
I(28,48): 0.13649708032608032	 ([script][unfortunately,])
I(45,50): -0.1362197995185852	 ([trancers][far])
I(16,55): -0.1361403465270996	 ([tim][best. "])
I(17,34): -0.13589927554130554	 ([thomerson][routine])
I(20,55): 0.13563132286071777	 ([thing][best. "])
I(48,50): 0.13562291860580444	 ([unfortunately,][far])
I(35,38): 0.13552260398864746	 ([plot][need])
I(2,17): 0.13533484935760498	 ([surprisingly][thomerson])
I(28,46): -0.13467764854431152	 ([script]["])
I(19,30): 0.13438671827316284	 ([best][us])
I(23,39): -0.13409751653671265	 ([toned][lots])
I(15,23): -0.13391739130020142	 ([development.][toned])
I(0,33): -0.13358944654464722	 ([big][merely])
I(25,38): 0.1332572102546692	 ([performances][need])
I(35,39): 0.13298368453979492	 ([plot][lots])
I(3,16): 0.13266921043395996	 ([enjoyable][tim])
I(2,48): -0.13176298141479492	 ([surprisingly][unfortunately,])
I(6,18): 0.1312851905822754	 ([nearly][still])
I(30,31): -0.13111776113510132	 ([us][down.])
I(19,43): 0.13097387552261353	 ([best][stay])
I(7,51): -0.13003796339035034	 ([fun][between,])
I(14,51): -0.12998926639556885	 ([plot][between,])
I(25,31): -0.12931150197982788	 ([performances][down.])
I(12,34): 0.1287175416946411	 ([much][routine])
I(2,55): -0.12840986251831055	 ([surprisingly][best. "])
I(19,24): -0.12837982177734375	 ([best][entry.])
I(1,18): -0.12828385829925537	 ([step][still])
I(46,54): -0.12806004285812378	 (["][watchable])
I(1,36): -0.12800383567810059	 ([step][mildly])
I(12,47): 0.12775397300720215	 ([much][movie.])
I(21,44): -0.1272517442703247	 ([series,][entertained])
I(28,32): -0.126287579536438	 ([script][action])
I(15,22): 0.12613117694854736	 ([development.][wisecracking])
I(26,44): 0.12597382068634033	 ([adequate,][entertained])
I(3,31): 0.12522470951080322	 ([enjoyable][down.])
I(13,31): -0.12396526336669922	 ([time][down.])
I(6,13): 0.12339317798614502	 ([nearly][time])
I(28,36): -0.12287318706512451	 ([script][mildly])
I(14,22): 0.1228300929069519	 ([plot][wisecracking])
I(23,37): -0.12273776531219482	 ([toned][interesting,])
I(24,34): -0.12229979038238525	 ([entry.][routine])
I(17,44): 0.12219572067260742	 ([thomerson][entertained])
I(5,31): -0.12214130163192749	 ([sequel][down.])
I(3,38): -0.12204420566558838	 ([enjoyable][need])
I(36,50): -0.1219857931137085	 ([mildly][far])
I(13,37): -0.12181997299194336	 ([time][interesting,])
I(20,43): -0.12174093723297119	 ([thing][stay])
I(51,52): 0.12157952785491943	 ([between,][so,])
I(31,35): 0.12145578861236572	 ([down.][plot])
I(53,54): 0.12144225835800171	 ([film][watchable])
I(25,45): 0.12135684490203857	 ([performances][trancers])
I(4,34): 0.12101131677627563	 ([original.][routine])
I(20,37): 0.12029361724853516	 ([thing][interesting,])
I(11,28): 0.1201854944229126	 ([spends][script])
I(7,47): -0.12017607688903809	 ([fun][movie.])
I(2,36): -0.1200476884841919	 ([surprisingly][mildly])
I(15,46): 0.11991262435913086	 ([development.]["])
I(20,38): 0.11989855766296387	 ([thing][need])
I(18,48): -0.11975479125976562	 ([still][unfortunately,])
I(37,44): 0.11954355239868164	 ([interesting,][entertained])
I(12,39): -0.11939191818237305	 ([much][lots])
I(18,43): 0.11883896589279175	 ([still][stay])
I(5,27): 0.11841976642608643	 ([sequel][time])
I(27,42): -0.11823654174804688	 ([time][order])
I(11,55): -0.11727321147918701	 ([spends][best. "])
I(27,35): 0.11714911460876465	 ([time][plot])
I(39,54): -0.11680573225021362	 ([lots][watchable])
I(37,47): 0.11639237403869629	 ([interesting,][movie.])
I(32,50): -0.11611330509185791	 ([action][far])
I(37,50): -0.11581182479858398	 ([interesting,][far])
I(30,41): 0.11580449342727661	 ([us][laughs])
I(7,10): 0.11554360389709473	 ([fun][instead])
I(22,48): 0.11548566818237305	 ([wisecracking][unfortunately,])
I(24,36): -0.11541879177093506	 ([entry.][mildly])
I(4,40): -0.11520576477050781	 ([original.][silly])
I(19,41): 0.11462295055389404	 ([best][laughs])
I(11,18): 0.11439573764801025	 ([spends][still])
I(26,28): 0.11399722099304199	 ([adequate,][script])
I(6,26): 0.11372148990631104	 ([nearly][adequate,])
I(20,32): -0.11371839046478271	 ([thing][action])
I(1,20): -0.11368048191070557	 ([step][thing])
I(3,29): 0.11341512203216553	 ([enjoyable][lets])
I(28,37): -0.11335694789886475	 ([script][interesting,])
I(22,26): 0.11334198713302612	 ([wisecracking][adequate,])
I(38,50): -0.11221754550933838	 ([need][far])
I(34,42): -0.11217164993286133	 ([routine][order])
I(40,50): -0.1121143102645874	 ([silly][far])
I(21,39): -0.11160147190093994	 ([series,][lots])
I(39,53): 0.11113321781158447	 ([lots][film])
I(42,52): -0.11088240146636963	 ([order][so,])
I(3,26): -0.11071467399597168	 ([enjoyable][adequate,])
I(25,41): 0.11049991846084595	 ([performances][laughs])
I(2,6): 0.10944163799285889	 ([surprisingly][nearly])
I(1,10): -0.109153151512146	 ([step][instead])
I(51,54): -0.10874634981155396	 ([between,][watchable])
I(21,52): 0.10846924781799316	 ([series,][so,])
I(6,36): -0.10844075679779053	 ([nearly][mildly])
I(25,52): -0.10822266340255737	 ([performances][so,])
I(27,44): 0.10812199115753174	 ([time][entertained])
I(24,28): 0.1077737808227539	 ([entry.][script])
I(9,25): -0.10769957304000854	 ([one,][performances])
I(42,49): -0.10762059688568115	 ([order][laughs])
I(6,23): -0.10761302709579468	 ([nearly][toned])
I(21,31): -0.10760527849197388	 ([series,][down.])
I(7,21): -0.10745459794998169	 ([fun][series,])
I(28,38): -0.10719120502471924	 ([script][need])
I(3,14): 0.10713481903076172	 ([enjoyable][plot])
I(6,32): -0.10703408718109131	 ([nearly][action])
I(19,36): -0.10672342777252197	 ([best][mildly])
I(36,47): 0.106575608253479	 ([mildly][movie.])
I(39,51): -0.10635638236999512	 ([lots][between,])
I(8,40): 0.1062997579574585	 ([part][silly])
I(21,27): -0.10619509220123291	 ([series,][time])
I(7,28): -0.10612869262695312	 ([fun][script])
I(27,45): 0.10596591234207153	 ([time][trancers])
I(32,41): -0.10595393180847168	 ([action][laughs])
I(1,28): 0.10590815544128418	 ([step][script])
I(40,52): 0.105735182762146	 ([silly][so,])
I(9,55): 0.10563910007476807	 ([one,][best. "])
I(6,53): -0.10535085201263428	 ([nearly][film])
I(12,43): 0.10519206523895264	 ([much][stay])
I(2,45): 0.10475212335586548	 ([surprisingly][trancers])
I(2,26): -0.10473263263702393	 ([surprisingly][adequate,])
I(27,53): 0.1046602725982666	 ([time][film])
I(23,54): -0.10457015037536621	 ([toned][watchable])
I(17,28): -0.10437726974487305	 ([thomerson][script])
I(44,52): -0.10437071323394775	 ([entertained][so,])
I(7,54): 0.10372298955917358	 ([fun][watchable])
I(5,24): 0.10368466377258301	 ([sequel][entry.])
I(7,13): 0.10355818271636963	 ([fun][time])
I(29,44): 0.1029890775680542	 ([lets][entertained])
I(26,48): 0.1029013991355896	 ([adequate,][unfortunately,])
I(17,40): 0.10288810729980469	 ([thomerson][silly])
I(26,36): 0.10270845890045166	 ([adequate,][mildly])
I(5,43): -0.10263949632644653	 ([sequel][stay])
I(15,31): 0.10245692729949951	 ([development.][down.])
I(6,20): -0.10216552019119263	 ([nearly][thing])
I(29,47): -0.10163271427154541	 ([lets][movie.])
I(5,12): -0.10151004791259766	 ([sequel][much])
I(40,43): 0.10121160745620728	 ([silly][stay])
I(18,51): 0.10117790102958679	 ([still][between,])
I(11,43): 0.10071688890457153	 ([spends][stay])
I(12,32): -0.10054683685302734	 ([much][action])
I(5,38): 0.1005244255065918	 ([sequel][need])
I(6,49): -0.10048103332519531	 ([nearly][laughs])
I(12,42): -0.10029065608978271	 ([much][order])
I(9,24): -0.10025948286056519	 ([one,][entry.])
I(18,54): 0.09987741708755493	 ([still][watchable])
I(18,40): 0.09926760196685791	 ([still][silly])
I(14,32): 0.09908270835876465	 ([plot][action])
I(10,25): 0.09903699159622192	 ([instead][performances])
I(5,51): 0.09845805168151855	 ([sequel][between,])
I(13,48): -0.09759408235549927	 ([time][unfortunately,])
I(19,33): -0.09744119644165039	 ([best][merely])
I(6,27): -0.09741330146789551	 ([nearly][time])
I(3,13): 0.09729766845703125	 ([enjoyable][time])
I(25,28): 0.09704631567001343	 ([performances][script])
I(16,35): 0.0969918966293335	 ([tim][plot])
I(22,29): 0.09671670198440552	 ([wisecracking][lets])
I(6,37): 0.09669947624206543	 ([nearly][interesting,])
I(21,36): -0.09654644131660461	 ([series,][mildly])
I(23,45): 0.09647846221923828	 ([toned][trancers])
I(44,46): -0.09634923934936523	 ([entertained]["])
I(5,49): -0.09601354598999023	 ([sequel][laughs])
I(31,49): 0.09567153453826904	 ([down.][laughs])
I(32,46): -0.09555208683013916	 ([action]["])
I(23,42): -0.09532827138900757	 ([toned][order])
I(13,45): 0.09531378746032715	 ([time][trancers])
I(11,23): 0.09519153833389282	 ([spends][toned])
I(27,40): 0.09515571594238281	 ([time][silly])
I(4,44): -0.09511172771453857	 ([original.][entertained])
I(2,24): -0.0948183536529541	 ([surprisingly][entry.])
I(6,10): -0.09454607963562012	 ([nearly][instead])
I(13,44): 0.09441637992858887	 ([time][entertained])
I(1,13): 0.09427058696746826	 ([step][time])
I(22,33): 0.09424477815628052	 ([wisecracking][merely])
I(29,46): -0.0942421555519104	 ([lets]["])
Sum: 59.343530774116516
==================================================
