---------- Players ----------
Player 0: first
Player 1: installment
Player 2: notorious
Player 3: horror
Player 4: series
Player 5: presents
Player 6: woman
Player 7: kidnapped
Player 8: gang
Player 9: black - clad
Player 10: men
Player 11: torture
Player 12: several
Player 13: days
Player 14: finally
Player 15: killing
Player 16: her. she
Player 17: beaten
Player 18: savagely, spun
Player 19: around
Player 20: chair
Player 21: endlessly, has
Player 22: finger
Player 23: nails
Player 24: pulled, animal
Player 25: guts
Player 26: thrown
Player 27: her, hot
Player 28: boiling
Player 29: water
Player 30: poured
Player 31: finally
Player 32: eyeball
Player 33: punctured
Player 34: needle ( really
Player 35: sick
Player 36: nasty
Player 37: scene ). the
Player 38: makers
Player 39: unforgettable
Player 40: torture
Player 41: show
Player 42: tried
Player 43: make
Player 44: real
Player 45: possible
Player 46: one
Player 47: closest
Player 48: thing
Player 49: snuff
Player 50: film
Player 51: get
Player 52: without
Player 53: committing
Player 54: murder
Player 55: tape. of
Player 56: course
Player 57: special
Player 58: effects
Player 59: rather
Player 60: poor
Player 61: idea
Player 62: making
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 7.379233360290527	 ([notorious][horror])
I(4,57): -0.25472724437713623	 ([series][special])
I(33,44): -0.25455915927886963	 ([punctured][real])
I(26,43): 0.2543356418609619	 ([thrown][make])
I(28,49): 0.2530471682548523	 ([boiling][snuff])
I(7,16): 0.2526576519012451	 ([kidnapped][her. she])
I(8,42): 0.25250911712646484	 ([gang][tried])
I(51,54): -0.2524890899658203	 ([get][murder])
I(29,55): -0.252020001411438	 ([water][tape. of])
I(10,21): -0.2518623471260071	 ([men][endlessly, has])
I(3,26): 0.2508225440979004	 ([horror][thrown])
I(4,18): 0.25067615509033203	 ([series][savagely, spun])
I(30,50): 0.2506406307220459	 ([poured][film])
I(11,14): 0.2504105567932129	 ([torture][finally])
I(1,33): 0.2501791715621948	 ([installment][punctured])
I(18,38): 0.25009965896606445	 ([savagely, spun][makers])
I(30,49): 0.24869447946548462	 ([poured][snuff])
I(5,36): -0.24852561950683594	 ([presents][nasty])
I(13,54): -0.24833297729492188	 ([days][murder])
I(33,55): -0.24832797050476074	 ([punctured][tape. of])
I(24,42): 0.24788594245910645	 ([pulled, animal][tried])
I(34,57): -0.24771356582641602	 ([needle ( really][special])
I(21,48): -0.24714148044586182	 ([endlessly, has][thing])
I(43,47): -0.24473261833190918	 ([make][closest])
I(47,60): 0.24412024021148682	 ([closest][poor])
I(27,61): -0.24403566122055054	 ([her, hot][idea])
I(17,24): 0.2439209222793579	 ([beaten][pulled, animal])
I(23,27): 0.2434564232826233	 ([nails][her, hot])
I(38,56): 0.24333840608596802	 ([makers][course])
I(44,55): -0.24270164966583252	 ([real][tape. of])
I(18,60): 0.24228084087371826	 ([savagely, spun][poor])
I(27,42): 0.24225634336471558	 ([her, hot][tried])
I(4,42): 0.24140548706054688	 ([series][tried])
I(38,41): 0.24082905054092407	 ([makers][show])
I(25,30): -0.2406896948814392	 ([guts][poured])
I(11,55): -0.2405300736427307	 ([torture][tape. of])
I(9,34): 0.2396855354309082	 ([black - clad][needle ( really])
I(26,47): 0.23939335346221924	 ([thrown][closest])
I(25,44): 0.23936855792999268	 ([guts][real])
I(49,51): 0.2390838861465454	 ([snuff][get])
I(48,52): 0.2381514310836792	 ([thing][without])
I(15,28): 0.2359883189201355	 ([killing][boiling])
I(24,57): -0.23566144704818726	 ([pulled, animal][special])
I(32,39): -0.23420381546020508	 ([eyeball][unforgettable])
I(5,11): 0.23366022109985352	 ([presents][torture])
I(17,47): 0.23329389095306396	 ([beaten][closest])
I(26,39): 0.23292303085327148	 ([thrown][unforgettable])
I(21,38): -0.2317524552345276	 ([endlessly, has][makers])
I(33,58): 0.23127317428588867	 ([punctured][effects])
I(18,34): 0.23111486434936523	 ([savagely, spun][needle ( really])
I(10,25): 0.23069798946380615	 ([men][guts])
I(8,34): 0.2306663990020752	 ([gang][needle ( really])
I(2,20): -0.2301468849182129	 ([notorious][chair])
I(33,62): 0.23007434606552124	 ([punctured][making])
I(16,25): 0.23001205921173096	 ([her. she][guts])
I(0,18): 0.22974586486816406	 ([first][savagely, spun])
I(18,29): 0.22935152053833008	 ([savagely, spun][water])
I(36,48): -0.22828102111816406	 ([nasty][thing])
I(11,23): 0.22822165489196777	 ([torture][nails])
I(17,27): 0.22691625356674194	 ([beaten][her, hot])
I(34,52): 0.22665417194366455	 ([needle ( really][without])
I(1,24): 0.22599774599075317	 ([installment][pulled, animal])
I(10,16): -0.22555816173553467	 ([men][her. she])
I(4,23): 0.22475731372833252	 ([series][nails])
I(2,53): 0.22214889526367188	 ([notorious][committing])
I(35,53): 0.2216949462890625	 ([sick][committing])
I(23,50): -0.22146070003509521	 ([nails][film])
I(3,45): 0.22096920013427734	 ([horror][possible])
I(2,31): 0.22046375274658203	 ([notorious][finally])
I(5,18): 0.2199726104736328	 ([presents][savagely, spun])
I(41,52): -0.21981823444366455	 ([show][without])
I(12,54): -0.21939563751220703	 ([several][murder])
I(7,24): 0.21901535987854004	 ([kidnapped][pulled, animal])
I(18,28): 0.21848589181900024	 ([savagely, spun][boiling])
I(23,35): 0.21707463264465332	 ([nails][sick])
I(30,47): 0.21669667959213257	 ([poured][closest])
I(9,37): 0.21667492389678955	 ([black - clad][scene ). the])
I(9,48): 0.21649539470672607	 ([black - clad][thing])
I(4,39): -0.21628892421722412	 ([series][unforgettable])
I(8,21): -0.21602916717529297	 ([gang][endlessly, has])
I(18,32): 0.21457743644714355	 ([savagely, spun][eyeball])
I(15,38): 0.2144489288330078	 ([killing][makers])
I(11,37): 0.21352291107177734	 ([torture][scene ). the])
I(42,53): -0.21350789070129395	 ([tried][committing])
I(33,57): 0.21290946006774902	 ([punctured][special])
I(9,32): 0.21261060237884521	 ([black - clad][eyeball])
I(22,32): 0.21237480640411377	 ([finger][eyeball])
I(0,42): 0.21066951751708984	 ([first][tried])
I(25,34): 0.2104957103729248	 ([guts][needle ( really])
I(34,53): 0.20996832847595215	 ([needle ( really][committing])
I(28,39): -0.20980459451675415	 ([boiling][unforgettable])
I(55,61): -0.20940500497817993	 ([tape. of][idea])
I(1,39): -0.20934534072875977	 ([installment][unforgettable])
I(28,33): 0.2085675597190857	 ([boiling][punctured])
I(1,25): 0.20786058902740479	 ([installment][guts])
I(22,23): 0.20770210027694702	 ([finger][nails])
I(15,58): 0.20661604404449463	 ([killing][effects])
I(24,62): 0.2065914273262024	 ([pulled, animal][making])
I(5,40): 0.2064194679260254	 ([presents][torture])
I(50,61): -0.20566678047180176	 ([film][idea])
I(34,44): -0.20474326610565186	 ([needle ( really][real])
I(3,52): -0.2042069435119629	 ([horror][without])
I(10,13): -0.20399439334869385	 ([men][days])
I(19,21): -0.20393162965774536	 ([around][endlessly, has])
I(29,49): 0.20212984085083008	 ([water][snuff])
I(28,57): -0.2019309401512146	 ([boiling][special])
I(6,36): -0.20179486274719238	 ([woman][nasty])
I(53,60): -0.2017766833305359	 ([committing][poor])
I(26,61): 0.2016392946243286	 ([thrown][idea])
I(22,35): 0.20151782035827637	 ([finger][sick])
I(1,54): 0.20140504837036133	 ([installment][murder])
I(40,48): 0.2013554573059082	 ([torture][thing])
I(17,25): 0.20118451118469238	 ([beaten][guts])
I(50,56): -0.2010173797607422	 ([film][course])
I(15,37): 0.20022475719451904	 ([killing][scene ). the])
I(19,25): -0.2000488042831421	 ([around][guts])
I(10,50): -0.1998516321182251	 ([men][film])
I(1,5): 0.19919359683990479	 ([installment][presents])
I(35,61): 0.19719219207763672	 ([sick][idea])
I(44,47): 0.1964198350906372	 ([real][closest])
I(5,61): 0.1961413025856018	 ([presents][idea])
I(0,36): 0.19590425491333008	 ([first][nasty])
I(15,48): 0.19557619094848633	 ([killing][thing])
I(29,54): 0.19553065299987793	 ([water][murder])
I(17,28): 0.19509249925613403	 ([beaten][boiling])
I(2,60): 0.1950441598892212	 ([notorious][poor])
I(17,41): 0.19486045837402344	 ([beaten][show])
I(55,57): -0.1947638988494873	 ([tape. of][special])
I(3,6): -0.19448351860046387	 ([horror][woman])
I(25,58): -0.194374680519104	 ([guts][effects])
I(47,61): -0.19429373741149902	 ([closest][idea])
I(2,46): 0.19391584396362305	 ([notorious][one])
I(1,9): 0.19382894039154053	 ([installment][black - clad])
I(26,57): 0.19381272792816162	 ([thrown][special])
I(29,44): -0.1936335563659668	 ([water][real])
I(3,42): 0.1934952735900879	 ([horror][tried])
I(8,37): 0.19286954402923584	 ([gang][scene ). the])
I(17,60): 0.19280773401260376	 ([beaten][poor])
I(35,43): 0.1927027702331543	 ([sick][make])
I(32,54): 0.19264721870422363	 ([eyeball][murder])
I(58,62): -0.19264066219329834	 ([effects][making])
I(18,39): -0.19251573085784912	 ([savagely, spun][unforgettable])
I(18,46): 0.19236469268798828	 ([savagely, spun][one])
I(3,33): 0.19224131107330322	 ([horror][punctured])
I(30,44): -0.19162803888320923	 ([poured][real])
I(44,61): -0.1912153959274292	 ([real][idea])
I(53,58): -0.19094353914260864	 ([committing][effects])
I(12,42): -0.1904941201210022	 ([several][tried])
I(38,55): 0.18996310234069824	 ([makers][tape. of])
I(54,61): 0.18985581398010254	 ([murder][idea])
I(47,51): 0.18968355655670166	 ([closest][get])
I(7,60): 0.18906629085540771	 ([kidnapped][poor])
I(7,25): 0.18905305862426758	 ([kidnapped][guts])
I(39,60): -0.1890190839767456	 ([unforgettable][poor])
I(45,55): -0.18900668621063232	 ([possible][tape. of])
I(44,52): 0.1877284049987793	 ([real][without])
I(13,39): -0.18758344650268555	 ([days][unforgettable])
I(12,26): -0.18734866380691528	 ([several][thrown])
I(15,49): 0.18683147430419922	 ([killing][snuff])
I(22,24): 0.1865081787109375	 ([finger][pulled, animal])
I(38,40): 0.18631911277770996	 ([makers][torture])
I(9,42): 0.1861729621887207	 ([black - clad][tried])
I(7,37): 0.1854623556137085	 ([kidnapped][scene ). the])
I(13,16): -0.1854180097579956	 ([days][her. she])
I(36,53): 0.18528300523757935	 ([nasty][committing])
I(17,53): 0.18515408039093018	 ([beaten][committing])
I(11,48): 0.18507933616638184	 ([torture][thing])
I(11,27): 0.18481957912445068	 ([torture][her, hot])
Sum: 163.56973814964294
==================================================
