---------- Players ----------
Player 0: impressionable
Player 1: 10
Player 2: year
Player 3: old,
Player 4: liked
Player 5: love
Player 6: conquers
Player 7: "
Player 8: philosophy
Player 9: 70s
Player 10: sitcom
Player 11: " bridget
Player 12: loves
Player 13: bernie.
Player 14: "
Player 15: understand
Player 16: controversy,
Player 17: romantic
Player 18: complications
Player 19: jewish
Player 20: cab
Player 21: driver
Player 22: ( david
Player 23: birney )
Player 24: irish
Player 25: catholic
Player 26: school
Player 27: teacher
Player 28: ( meredith
Player 29: baxter )
Player 30: sets
Player 31: parents
Player 32: ( harold
Player 33: j.
Player 34: stone
Player 35: bibi
Player 36: osterwald
Player 37: bernie's
Player 38: parents ;
Player 39: audra
Player 40: lindley
Player 41: david
Player 42: doyle
Player 43: bridget's
Player 44: parents )
Player 45: issues
Player 46: young
Player 47: couple's
Player 48: interfaith
Player 49: marriage.
Player 50: looking
Player 51: show
Player 52: years
Player 53: personal
Player 54: life
Player 55: experiences,
Player 56: amazed
Player 57: show
Player 58: even
Player 59: success
Player 60: one,
Player 61: albeit,
Player 62: highly - rated
Player 63: season.
Player 64: created
Player 65: veteran
Player 66: tv
Player 67: writer
Player 68: bernard
Player 69: slade,
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.487391948699951	 ([controversy,][romantic])
I(16,61): -0.22610068321228027	 ([controversy,][albeit,])
I(5,48): -0.22605085372924805	 ([love][interfaith])
I(38,63): 0.2258225679397583	 ([parents ;][season.])
I(19,56): 0.2257143259048462	 ([jewish][amazed])
I(58,61): -0.22557342052459717	 ([even][albeit,])
I(21,57): 0.22494661808013916	 ([driver][show])
I(16,28): -0.22432327270507812	 ([controversy,][( meredith])
I(38,47): 0.2236313819885254	 ([parents ;][couple's])
I(17,69): 0.22313034534454346	 ([romantic][slade,])
I(10,67): 0.2230767011642456	 ([sitcom][writer])
I(39,59): 0.22294628620147705	 ([audra][success])
I(7,62): -0.22260773181915283	 (["][highly - rated])
I(37,54): -0.2225736379623413	 ([bernie's][life])
I(5,6): 0.2221461534500122	 ([love][conquers])
I(44,63): 0.22181928157806396	 ([parents )][season.])
I(2,31): 0.22053349018096924	 ([year][parents])
I(27,66): 0.22038769721984863	 ([teacher][tv])
I(13,21): -0.22022747993469238	 ([bernie.][driver])
I(21,53): -0.2201160192489624	 ([driver][personal])
I(12,47): 0.22007274627685547	 ([loves][couple's])
I(5,16): 0.21915102005004883	 ([love][controversy,])
I(10,65): 0.2186596393585205	 ([sitcom][veteran])
I(7,11): 0.218489408493042	 (["][" bridget])
I(9,46): 0.21841788291931152	 ([70s][young])
I(21,65): 0.2181934118270874	 ([driver][veteran])
I(6,12): 0.2178431749343872	 ([conquers][loves])
I(38,46): 0.21778571605682373	 ([parents ;][young])
I(29,40): -0.2175898551940918	 ([baxter )][lindley])
I(18,34): -0.21717000007629395	 ([complications][stone])
I(46,63): 0.21630346775054932	 ([young][season.])
I(10,62): 0.21629810333251953	 ([sitcom][highly - rated])
I(29,67): 0.21616661548614502	 ([baxter )][writer])
I(2,66): -0.21579277515411377	 ([year][tv])
I(17,37): 0.21555161476135254	 ([romantic][bernie's])
I(11,19): -0.21509695053100586	 ([" bridget][jewish])
I(34,59): 0.2147352695465088	 ([stone][success])
I(17,44): 0.21412992477416992	 ([romantic][parents )])
I(51,61): 0.21412575244903564	 ([show][albeit,])
I(4,27): -0.21373224258422852	 ([liked][teacher])
I(6,9): -0.21370232105255127	 ([conquers][70s])
I(15,42): -0.2132117748260498	 ([understand][doyle])
I(51,63): -0.2130981683731079	 ([show][season.])
I(8,15): -0.21288061141967773	 ([philosophy][understand])
I(29,39): -0.21278560161590576	 ([baxter )][audra])
I(19,24): 0.21256959438323975	 ([jewish][irish])
I(15,38): 0.2120295763015747	 ([understand][parents ;])
I(18,65): -0.21202003955841064	 ([complications][veteran])
I(18,38): -0.21181952953338623	 ([complications][parents ;])
I(9,59): -0.21172988414764404	 ([70s][success])
I(8,63): 0.21160662174224854	 ([philosophy][season.])
I(6,43): -0.2112647294998169	 ([conquers][bridget's])
I(20,53): -0.2110201120376587	 ([cab][personal])
I(6,20): -0.21090030670166016	 ([conquers][cab])
I(37,49): 0.21088814735412598	 ([bernie's][marriage.])
I(15,58): 0.21038490533828735	 ([understand][even])
I(39,69): -0.21036183834075928	 ([audra][slade,])
I(55,66): -0.21016013622283936	 ([experiences,][tv])
I(22,37): -0.20954883098602295	 ([( david][bernie's])
I(25,56): 0.20933103561401367	 ([catholic][amazed])
I(2,44): 0.20920145511627197	 ([year][parents )])
I(17,21): 0.20845258235931396	 ([romantic][driver])
I(12,26): 0.20841681957244873	 ([loves][school])
I(3,25): -0.20761799812316895	 ([old,][catholic])
I(35,40): 0.20682108402252197	 ([bibi][lindley])
I(57,64): -0.20680499076843262	 ([show][created])
I(8,54): 0.2062739133834839	 ([philosophy][life])
I(11,16): -0.20587944984436035	 ([" bridget][controversy,])
I(29,37): -0.20491421222686768	 ([baxter )][bernie's])
I(18,50): 0.2046375274658203	 ([complications][looking])
I(18,57): 0.20445895195007324	 ([complications][show])
I(61,65): -0.2042531967163086	 ([albeit,][veteran])
I(10,68): 0.20349466800689697	 ([sitcom][bernard])
I(27,38): 0.20343279838562012	 ([teacher][parents ;])
I(6,51): -0.20284223556518555	 ([conquers][show])
I(16,60): 0.20253169536590576	 ([controversy,][one,])
I(12,65): 0.20217478275299072	 ([loves][veteran])
I(11,37): -0.20182228088378906	 ([" bridget][bernie's])
I(37,66): -0.20158684253692627	 ([bernie's][tv])
I(5,20): -0.2013092041015625	 ([love][cab])
I(3,43): -0.20122754573822021	 ([old,][bridget's])
I(6,62): -0.20096313953399658	 ([conquers][highly - rated])
I(11,54): -0.20091509819030762	 ([" bridget][life])
I(12,49): 0.20070993900299072	 ([loves][marriage.])
I(2,63): 0.2006605863571167	 ([year][season.])
I(29,51): 0.20028436183929443	 ([baxter )][show])
I(26,40): -0.20022451877593994	 ([school][lindley])
I(17,34): 0.20009219646453857	 ([romantic][stone])
I(20,45): 0.19932067394256592	 ([cab][issues])
I(8,49): 0.1991513967514038	 ([philosophy][marriage.])
I(12,38): 0.1990450620651245	 ([loves][parents ;])
I(12,34): 0.1990056037902832	 ([loves][stone])
I(21,45): 0.19896090030670166	 ([driver][issues])
I(37,51): -0.19852590560913086	 ([bernie's][show])
I(37,62): -0.19821655750274658	 ([bernie's][highly - rated])
I(44,54): 0.19810855388641357	 ([parents )][life])
I(13,64): -0.19793587923049927	 ([bernie.][created])
I(26,43): -0.1970522403717041	 ([school][bridget's])
I(17,58): 0.19699060916900635	 ([romantic][even])
I(35,69): 0.1967557668685913	 ([bibi][slade,])
I(11,66): -0.19665241241455078	 ([" bridget][tv])
I(13,31): -0.19614648818969727	 ([bernie.][parents])
I(46,66): 0.19584929943084717	 ([young][tv])
I(13,49): -0.19538402557373047	 ([bernie.][marriage.])
I(18,55): -0.19527924060821533	 ([complications][experiences,])
I(10,55): 0.1940019130706787	 ([sitcom][experiences,])
I(10,58): 0.19329142570495605	 ([sitcom][even])
I(51,55): 0.1932382583618164	 ([show][experiences,])
I(37,68): -0.19316422939300537	 ([bernie's][bernard])
I(18,68): -0.1926947832107544	 ([complications][bernard])
I(3,68): -0.19257104396820068	 ([old,][bernard])
I(49,55): 0.19255602359771729	 ([marriage.][experiences,])
I(40,42): 0.19210970401763916	 ([lindley][doyle])
I(0,64): -0.19180548191070557	 ([impressionable][created])
I(30,51): -0.19153034687042236	 ([sets][show])
I(22,29): -0.19087815284729004	 ([( david][baxter )])
I(2,6): 0.19082891941070557	 ([year][conquers])
I(31,52): 0.19081807136535645	 ([parents][years])
I(5,69): -0.19074475765228271	 ([love][slade,])
I(10,24): 0.18984365463256836	 ([sitcom][irish])
I(52,53): -0.1897268295288086	 ([years][personal])
I(8,20): -0.18913614749908447	 ([philosophy][cab])
I(4,58): -0.18903875350952148	 ([liked][even])
I(12,23): 0.1877129077911377	 ([loves][birney )])
I(47,53): 0.1876382827758789	 ([couple's][personal])
I(18,66): 0.18682754039764404	 ([complications][tv])
I(8,46): 0.18632614612579346	 ([philosophy][young])
I(43,44): 0.1860116720199585	 ([bridget's][parents )])
I(0,12): 0.18579638004302979	 ([impressionable][loves])
I(18,52): -0.18575239181518555	 ([complications][years])
I(2,62): -0.18559396266937256	 ([year][highly - rated])
I(23,29): -0.18533122539520264	 ([birney )][baxter )])
I(0,1): -0.1850951910018921	 ([impressionable][10])
I(0,51): -0.18507981300354004	 ([impressionable][show])
I(64,68): 0.18495452404022217	 ([created][bernard])
I(20,50): 0.18468701839447021	 ([cab][looking])
I(3,42): -0.18446743488311768	 ([old,][doyle])
I(14,55): 0.18414819240570068	 (["][experiences,])
I(6,25): -0.1839216947555542	 ([conquers][catholic])
I(15,47): 0.18375647068023682	 ([understand][couple's])
I(9,53): -0.1833101511001587	 ([70s][personal])
I(2,15): -0.1831367015838623	 ([year][understand])
I(3,69): -0.1828453540802002	 ([old,][slade,])
I(63,69): 0.1825345754623413	 ([season.][slade,])
I(6,37): -0.1825236678123474	 ([conquers][bernie's])
I(5,35): 0.18220043182373047	 ([love][bibi])
I(32,33): -0.18211019039154053	 ([( harold][j.])
I(27,44): 0.18210935592651367	 ([teacher][parents )])
I(37,38): -0.18183887004852295	 ([bernie's][parents ;])
I(5,63): 0.1817336082458496	 ([love][season.])
I(39,68): -0.1814974546432495	 ([audra][bernard])
I(11,40): -0.18146741390228271	 ([" bridget][lindley])
I(5,30): 0.18139421939849854	 ([love][sets])
I(18,61): -0.18066143989562988	 ([complications][albeit,])
I(18,62): -0.1803748607635498	 ([complications][highly - rated])
I(26,38): 0.18029773235321045	 ([school][parents ;])
I(11,35): 0.1796809434890747	 ([" bridget][bibi])
I(10,23): 0.17912137508392334	 ([sitcom][birney )])
I(47,69): 0.17898821830749512	 ([couple's][slade,])
I(3,50): -0.17896699905395508	 ([old,][looking])
I(38,66): 0.17854511737823486	 ([parents ;][tv])
I(11,32): -0.17788493633270264	 ([" bridget][( harold])
I(51,59): -0.1774970293045044	 ([show][success])
I(36,37): 0.17741596698760986	 ([osterwald][bernie's])
I(37,53): -0.1772991418838501	 ([bernie's][personal])
I(34,43): -0.17709386348724365	 ([stone][bridget's])
I(31,69): 0.17706596851348877	 ([parents][slade,])
I(31,64): 0.17698991298675537	 ([parents][created])
I(21,52): -0.1765580177307129	 ([driver][years])
I(16,29): -0.17634785175323486	 ([controversy,][baxter )])
I(55,61): 0.1761760711669922	 ([experiences,][albeit,])
I(32,49): 0.1759321689605713	 ([( harold][marriage.])
I(12,56): 0.1756342649459839	 ([loves][amazed])
I(5,62): 0.17525136470794678	 ([love][highly - rated])
I(56,66): 0.17479252815246582	 ([amazed][tv])
I(5,9): -0.17473042011260986	 ([love][70s])
I(41,43): -0.17466330528259277	 ([david][bridget's])
I(43,52): 0.1742706298828125	 ([bridget's][years])
I(12,29): 0.17384123802185059	 ([loves][baxter )])
I(22,23): 0.1737443208694458	 ([( david][birney )])
I(51,67): 0.17356038093566895	 ([show][writer])
I(4,66): -0.17353439331054688	 ([liked][tv])
I(32,47): 0.17341983318328857	 ([( harold][couple's])
I(14,15): -0.17297935485839844	 (["][understand])
I(38,67): 0.17284142971038818	 ([parents ;][writer])
I(25,26): -0.17261409759521484	 ([catholic][school])
I(34,37): -0.17261147499084473	 ([stone][bernie's])
I(8,56): 0.172571063041687	 ([philosophy][amazed])
I(54,61): 0.17256426811218262	 ([life][albeit,])
I(14,63): 0.1725081205368042	 (["][season.])
I(47,67): 0.17241442203521729	 ([couple's][writer])
I(34,36): -0.17233598232269287	 ([stone][osterwald])
I(53,63): 0.1723109483718872	 ([personal][season.])
I(30,52): -0.1722109317779541	 ([sets][years])
I(12,50): 0.17171597480773926	 ([loves][looking])
I(17,35): 0.17169904708862305	 ([romantic][bibi])
I(51,54): 0.17112314701080322	 ([show][life])
I(3,49): -0.17069542407989502	 ([old,][marriage.])
I(21,24): -0.17068690061569214	 ([driver][irish])
I(58,69): 0.17066121101379395	 ([even][slade,])
I(8,14): 0.17044103145599365	 ([philosophy]["])
I(0,55): -0.1702338457107544	 ([impressionable][experiences,])
I(11,48): -0.17003893852233887	 ([" bridget][interfaith])
I(2,12): 0.16970407962799072	 ([year][loves])
I(25,40): -0.1695539951324463	 ([catholic][lindley])
I(14,56): 0.16914594173431396	 (["][amazed])
I(4,24): -0.16841399669647217	 ([liked][irish])
I(19,43): -0.16839396953582764	 ([jewish][bridget's])
I(6,15): -0.16773760318756104	 ([conquers][understand])
I(31,43): -0.16734349727630615	 ([parents][bridget's])
I(19,50): 0.16724717617034912	 ([jewish][looking])
I(22,41): -0.16724658012390137	 ([( david][david])
I(55,62): -0.16702640056610107	 ([experiences,][highly - rated])
I(32,51): -0.16673648357391357	 ([( harold][show])
I(45,47): -0.16654419898986816	 ([issues][couple's])
I(21,49): -0.16643059253692627	 ([driver][marriage.])
I(53,62): -0.1661064624786377	 ([personal][highly - rated])
I(42,43): -0.16600191593170166	 ([doyle][bridget's])
I(39,40): -0.1659165620803833	 ([audra][lindley])
I(36,62): 0.16586720943450928	 ([osterwald][highly - rated])
I(12,68): 0.16581952571868896	 ([loves][bernard])
I(13,35): 0.1656280755996704	 ([bernie.][bibi])
I(27,47): 0.16538023948669434	 ([teacher][couple's])
I(10,21): -0.16527807712554932	 ([sitcom][driver])
I(2,57): -0.16501891613006592	 ([year][show])
I(44,67): 0.16413438320159912	 ([parents )][writer])
I(4,41): -0.16407179832458496	 ([liked][david])
I(18,24): -0.16402137279510498	 ([complications][irish])
I(3,9): -0.1639573574066162	 ([old,][70s])
I(12,66): -0.16364073753356934	 ([loves][tv])
I(53,56): 0.16351807117462158	 ([personal][amazed])
I(11,61): -0.1634453535079956	 ([" bridget][albeit,])
I(9,19): 0.16261422634124756	 ([70s][jewish])
I(35,54): 0.16231977939605713	 ([bibi][life])
I(49,68): -0.16183459758758545	 ([marriage.][bernard])
I(3,48): -0.16165030002593994	 ([old,][interfaith])
I(40,51): 0.16133487224578857	 ([lindley][show])
I(3,27): -0.1611628532409668	 ([old,][teacher])
I(16,24): -0.16087877750396729	 ([controversy,][irish])
I(40,43): -0.16085052490234375	 ([lindley][bridget's])
I(13,54): -0.16033530235290527	 ([bernie.][life])
I(37,57): -0.16022980213165283	 ([bernie's][show])
I(9,56): 0.15989243984222412	 ([70s][amazed])
I(22,39): -0.159753680229187	 ([( david][audra])
I(25,64): -0.1596524715423584	 ([catholic][created])
I(18,45): 0.15908598899841309	 ([complications][issues])
I(24,42): 0.158868670463562	 ([irish][doyle])
I(7,56): -0.15878355503082275	 (["][amazed])
I(2,55): 0.15869295597076416	 ([year][experiences,])
I(17,65): 0.15854787826538086	 ([romantic][veteran])
I(32,62): -0.15845072269439697	 ([( harold][highly - rated])
I(12,37): -0.15818560123443604	 ([loves][bernie's])
I(7,12): -0.15817630290985107	 (["][loves])
I(20,59): 0.1581493616104126	 ([cab][success])
I(6,52): 0.15777134895324707	 ([conquers][years])
I(47,59): 0.15771055221557617	 ([couple's][success])
I(8,45): -0.15763342380523682	 ([philosophy][issues])
I(32,39): -0.15744459629058838	 ([( harold][audra])
I(47,56): 0.15739655494689941	 ([couple's][amazed])
I(29,32): -0.15714526176452637	 ([baxter )][( harold])
I(57,60): 0.15704381465911865	 ([show][one,])
I(56,63): -0.15690267086029053	 ([amazed][season.])
I(30,62): -0.1566777229309082	 ([sets][highly - rated])
I(19,47): 0.15660035610198975	 ([jewish][couple's])
I(2,50): -0.15573906898498535	 ([year][looking])
I(2,45): -0.15570592880249023	 ([year][issues])
I(8,53): 0.15508520603179932	 ([philosophy][personal])
I(17,20): 0.15508484840393066	 ([romantic][cab])
I(6,56): 0.15504801273345947	 ([conquers][amazed])
I(47,55): -0.15503740310668945	 ([couple's][experiences,])
I(16,64): 0.15503430366516113	 ([controversy,][created])
I(25,52): 0.1548478603363037	 ([catholic][years])
I(43,57): 0.1547757387161255	 ([bridget's][show])
I(13,26): -0.15467548370361328	 ([bernie.][school])
I(18,25): -0.15463459491729736	 ([complications][catholic])
I(27,29): -0.15435171127319336	 ([teacher][baxter )])
I(38,52): 0.15332293510437012	 ([parents ;][years])
I(61,69): -0.152887225151062	 ([albeit,][slade,])
I(33,34): -0.15275609493255615	 ([j.][stone])
I(65,68): 0.1527014970779419	 ([veteran][bernard])
I(11,56): 0.1526937484741211	 ([" bridget][amazed])
I(20,65): 0.15233516693115234	 ([cab][veteran])
I(3,32): -0.15226376056671143	 ([old,][( harold])
I(45,62): -0.15198159217834473	 ([issues][highly - rated])
I(35,56): -0.15163791179656982	 ([bibi][amazed])
I(24,31): 0.1515897512435913	 ([irish][parents])
I(46,47): 0.151503324508667	 ([young][couple's])
I(4,46): -0.15145361423492432	 ([liked][young])
I(23,26): -0.15143871307373047	 ([birney )][school])
I(3,29): -0.15131652355194092	 ([old,][baxter )])
I(17,45): 0.15131640434265137	 ([romantic][issues])
I(8,51): -0.15114915370941162	 ([philosophy][show])
I(29,52): 0.15082955360412598	 ([baxter )][years])
I(47,66): 0.15056324005126953	 ([couple's][tv])
I(57,69): 0.15050268173217773	 ([show][slade,])
I(26,47): 0.14988172054290771	 ([school][couple's])
I(55,58): -0.14866065979003906	 ([experiences,][even])
I(31,35): 0.1485687494277954	 ([parents][bibi])
I(46,67): 0.1485055685043335	 ([young][writer])
I(13,61): -0.14848649501800537	 ([bernie.][albeit,])
I(19,38): 0.14846408367156982	 ([jewish][parents ;])
I(26,57): 0.1484389305114746	 ([school][show])
I(41,56): 0.14837145805358887	 ([david][amazed])
I(25,39): -0.14817357063293457	 ([catholic][audra])
I(2,8): 0.14808762073516846	 ([year][philosophy])
I(64,67): 0.14803969860076904	 ([created][writer])
I(19,44): 0.1478496789932251	 ([jewish][parents )])
I(46,48): -0.14773666858673096	 ([young][interfaith])
I(57,58): 0.14760231971740723	 ([show][even])
I(16,48): -0.14725351333618164	 ([controversy,][interfaith])
I(29,47): 0.14696812629699707	 ([baxter )][couple's])
I(36,41): 0.14687037467956543	 ([osterwald][david])
I(20,30): -0.14666414260864258	 ([cab][sets])
I(18,63): -0.14654505252838135	 ([complications][season.])
I(25,50): 0.1465299129486084	 ([catholic][looking])
I(18,53): -0.1465243101119995	 ([complications][personal])
I(16,33): -0.1461048126220703	 ([controversy,][j.])
I(11,68): -0.14578986167907715	 ([" bridget][bernard])
I(37,65): 0.14575564861297607	 ([bernie's][veteran])
I(20,27): -0.14570724964141846	 ([cab][teacher])
I(12,35): 0.14554154872894287	 ([loves][bibi])
I(51,68): 0.14488863945007324	 ([show][bernard])
I(10,43): 0.1446930170059204	 ([sitcom][bridget's])
I(18,32): -0.1445382833480835	 ([complications][( harold])
I(25,29): -0.14425420761108398	 ([catholic][baxter )])
I(16,53): -0.14403772354125977	 ([controversy,][personal])
I(40,62): 0.14358031749725342	 ([lindley][highly - rated])
I(43,67): 0.14334571361541748	 ([bridget's][writer])
I(26,28): -0.14301931858062744	 ([school][( meredith])
I(39,57): 0.1428338885307312	 ([audra][show])
I(46,56): 0.14263927936553955	 ([young][amazed])
I(4,55): 0.14255177974700928	 ([liked][experiences,])
I(2,51): -0.142539381980896	 ([year][show])
I(27,49): 0.14209043979644775	 ([teacher][marriage.])
I(25,34): -0.14206719398498535	 ([catholic][stone])
I(59,68): 0.1419581174850464	 ([success][bernard])
I(5,68): 0.14166975021362305	 ([love][bernard])
I(9,69): -0.1414097547531128	 ([70s][slade,])
I(10,61): 0.1411682367324829	 ([sitcom][albeit,])
I(37,69): -0.14111673831939697	 ([bernie's][slade,])
I(24,65): 0.14031684398651123	 ([irish][veteran])
I(23,69): -0.13962817192077637	 ([birney )][slade,])
I(40,49): 0.13954079151153564	 ([lindley][marriage.])
I(42,44): 0.13950884342193604	 ([doyle][parents )])
I(13,42): -0.13939809799194336	 ([bernie.][doyle])
I(2,38): 0.13923537731170654	 ([year][parents ;])
I(38,54): 0.13910925388336182	 ([parents ;][life])
I(44,62): 0.1389223337173462	 ([parents )][highly - rated])
I(38,55): 0.13891923427581787	 ([parents ;][experiences,])
I(11,69): -0.13874638080596924	 ([" bridget][slade,])
I(0,13): 0.13865649700164795	 ([impressionable][bernie.])
I(8,11): 0.13803768157958984	 ([philosophy][" bridget])
I(51,65): 0.1378803253173828	 ([show][veteran])
I(30,45): 0.13782775402069092	 ([sets][issues])
I(52,60): 0.13743185997009277	 ([years][one,])
I(9,34): -0.13739311695098877	 ([70s][stone])
I(36,51): -0.13729959726333618	 ([osterwald][show])
I(34,40): -0.13715171813964844	 ([stone][lindley])
I(22,50): 0.1370842456817627	 ([( david][looking])
I(9,22): -0.13698291778564453	 ([70s][( david])
I(43,56): 0.1369093656539917	 ([bridget's][amazed])
I(46,50): 0.1368870735168457	 ([young][looking])
I(9,44): 0.1368488073348999	 ([70s][parents )])
I(19,67): 0.1367781162261963	 ([jewish][writer])
I(35,66): 0.13667571544647217	 ([bibi][tv])
I(56,65): -0.13661134243011475	 ([amazed][veteran])
I(16,62): -0.1356593370437622	 ([controversy,][highly - rated])
I(5,25): -0.13550209999084473	 ([love][catholic])
I(11,58): 0.1351468563079834	 ([" bridget][even])
I(15,65): 0.13487088680267334	 ([understand][veteran])
I(37,46): 0.13453280925750732	 ([bernie's][young])
I(28,43): -0.1339660882949829	 ([( meredith][bridget's])
I(3,55): -0.13385474681854248	 ([old,][experiences,])
I(14,17): 0.1335582733154297	 (["][romantic])
I(6,24): -0.1330622434616089	 ([conquers][irish])
I(23,37): 0.13302606344223022	 ([birney )][bernie's])
I(6,44): 0.1328037977218628	 ([conquers][parents )])
I(46,62): -0.13252949714660645	 ([young][highly - rated])
I(8,67): 0.13232290744781494	 ([philosophy][writer])
I(26,36): -0.13220322132110596	 ([school][osterwald])
I(52,67): 0.1308598518371582	 ([years][writer])
I(32,42): 0.130423903465271	 ([( harold][doyle])
I(30,38): 0.13040459156036377	 ([sets][parents ;])
I(38,64): 0.12988030910491943	 ([parents ;][created])
I(31,66): 0.12975084781646729	 ([parents][tv])
I(29,33): -0.12964558601379395	 ([baxter )][j.])
I(38,69): 0.12959516048431396	 ([parents ;][slade,])
I(37,55): -0.12957561016082764	 ([bernie's][experiences,])
I(4,56): -0.12936127185821533	 ([liked][amazed])
I(8,22): 0.12933695316314697	 ([philosophy][( david])
I(12,69): -0.12920594215393066	 ([loves][slade,])
I(21,59): 0.12919330596923828	 ([driver][success])
I(6,66): -0.1290525197982788	 ([conquers][tv])
I(11,27): -0.1288074254989624	 ([" bridget][teacher])
I(5,26): 0.12872684001922607	 ([love][school])
I(10,45): 0.12850964069366455	 ([sitcom][issues])
I(3,26): -0.12739169597625732	 ([old,][school])
I(17,36): -0.12675678730010986	 ([romantic][osterwald])
I(22,62): -0.12663841247558594	 ([( david][highly - rated])
I(5,64): 0.12656879425048828	 ([love][created])
I(0,45): -0.12644696235656738	 ([impressionable][issues])
I(24,28): 0.1263207197189331	 ([irish][( meredith])
I(8,43): -0.12598860263824463	 ([philosophy][bridget's])
I(43,68): -0.12594425678253174	 ([bridget's][bernard])
I(22,38): 0.12588083744049072	 ([( david][parents ;])
I(29,57): 0.12586677074432373	 ([baxter )][show])
I(9,13): 0.12570500373840332	 ([70s][bernie.])
I(0,52): 0.12570059299468994	 ([impressionable][years])
I(41,55): 0.12557554244995117	 ([david][experiences,])
I(3,15): -0.12514328956604004	 ([old,][understand])
I(12,61): 0.12512898445129395	 ([loves][albeit,])
I(56,69): -0.12497961521148682	 ([amazed][slade,])
I(37,52): 0.12448561191558838	 ([bernie's][years])
I(12,24): 0.12437355518341064	 ([loves][irish])
I(30,33): 0.12437307834625244	 ([sets][j.])
I(10,60): 0.12415170669555664	 ([sitcom][one,])
I(58,63): 0.12400007247924805	 ([even][season.])
I(28,39): -0.1235654354095459	 ([( meredith][audra])
I(26,37): -0.12336969375610352	 ([school][bernie's])
I(20,22): -0.12332475185394287	 ([cab][( david])
I(45,67): -0.12329161167144775	 ([issues][writer])
I(23,44): 0.12299871444702148	 ([birney )][parents )])
I(48,59): -0.12259042263031006	 ([interfaith][success])
I(18,22): -0.12242233753204346	 ([complications][( david])
I(41,66): -0.12214207649230957	 ([david][tv])
I(7,66): 0.12214148044586182	 (["][tv])
I(52,61): -0.12208211421966553	 ([years][albeit,])
I(42,45): 0.12206637859344482	 ([doyle][issues])
I(44,69): 0.12194669246673584	 ([parents )][slade,])
I(6,36): -0.12179172039031982	 ([conquers][osterwald])
I(10,36): -0.12160599231719971	 ([sitcom][osterwald])
I(48,56): 0.12107646465301514	 ([interfaith][amazed])
I(3,22): -0.12104332447052002	 ([old,][( david])
I(15,67): -0.12080526351928711	 ([understand][writer])
I(27,59): 0.12075090408325195	 ([teacher][success])
I(24,52): 0.1206963062286377	 ([irish][years])
I(45,64): -0.12044626474380493	 ([issues][created])
I(52,68): 0.12030017375946045	 ([years][bernard])
I(12,39): 0.12028467655181885	 ([loves][audra])
I(10,14): 0.12027466297149658	 ([sitcom]["])
I(2,37): -0.12009596824645996	 ([year][bernie's])
I(11,30): -0.11993062496185303	 ([" bridget][sets])
I(47,57): 0.11990547180175781	 ([couple's][show])
I(28,51): -0.1192399263381958	 ([( meredith][show])
I(11,49): -0.11883676052093506	 ([" bridget][marriage.])
I(30,49): 0.11869323253631592	 ([sets][marriage.])
I(66,67): -0.11847126483917236	 ([tv][writer])
I(27,69): 0.11813139915466309	 ([teacher][slade,])
I(4,28): -0.11787950992584229	 ([liked][( meredith])
I(34,46): 0.11758637428283691	 ([stone][young])
I(9,27): 0.11719870567321777	 ([70s][teacher])
I(34,48): -0.11703968048095703	 ([stone][interfaith])
I(14,57): 0.11683094501495361	 (["][show])
I(1,4): 0.11662864685058594	 ([10][liked])
I(25,63): -0.11650609970092773	 ([catholic][season.])
I(24,44): 0.11612474918365479	 ([irish][parents )])
I(24,32): 0.11608541011810303	 ([irish][( harold])
I(0,20): -0.11592364311218262	 ([impressionable][cab])
I(26,27): 0.11588573455810547	 ([school][teacher])
I(12,22): 0.11564600467681885	 ([loves][( david])
I(22,44): 0.11557590961456299	 ([( david][parents )])
I(11,20): -0.11555075645446777	 ([" bridget][cab])
I(36,49): -0.11545729637145996	 ([osterwald][marriage.])
I(19,26): 0.11543786525726318	 ([jewish][school])
I(6,61): -0.11518466472625732	 ([conquers][albeit,])
I(47,48): 0.11512744426727295	 ([couple's][interfaith])
I(45,50): 0.1150132417678833	 ([issues][looking])
I(59,65): -0.11494159698486328	 ([success][veteran])
I(27,62): 0.11486160755157471	 ([teacher][highly - rated])
I(7,63): 0.11483538150787354	 (["][season.])
I(34,49): -0.11459541320800781	 ([stone][marriage.])
I(18,48): -0.11445248126983643	 ([complications][interfaith])
I(30,44): 0.11439335346221924	 ([sets][parents )])
I(38,62): 0.1142585277557373	 ([parents ;][highly - rated])
I(37,63): -0.11412608623504639	 ([bernie's][season.])
I(25,68): -0.11397850513458252	 ([catholic][bernard])
I(13,55): -0.11386263370513916	 ([bernie.][experiences,])
I(30,31): 0.1137474775314331	 ([sets][parents])
I(50,61): 0.11371099948883057	 ([looking][albeit,])
I(15,62): 0.11358165740966797	 ([understand][highly - rated])
I(3,24): -0.11333858966827393	 ([old,][irish])
I(40,41): -0.11279952526092529	 ([lindley][david])
I(21,61): 0.11225616931915283	 ([driver][albeit,])
I(32,46): 0.11213171482086182	 ([( harold][young])
I(3,60): 0.11209714412689209	 ([old,][one,])
I(12,30): 0.11173999309539795	 ([loves][sets])
I(24,37): -0.11167490482330322	 ([irish][bernie's])
I(33,68): -0.1116185188293457	 ([j.][bernard])
I(32,64): -0.11136007308959961	 ([( harold][created])
I(11,55): 0.11130654811859131	 ([" bridget][experiences,])
I(22,60): -0.11091792583465576	 ([( david][one,])
