---------- AND Interactions ----------
I(2): 5.426835060119629	 ([excellent])
I(43,47): -0.1458420753479004	 ([characters][dance.])
I(8,30): -0.1453392505645752	 ([rejuvenate][intensity])
I(23,50): -0.14481937885284424	 ([humble][perverted,])
I(8,33): -0.1440955400466919	 ([rejuvenate][release])
I(10,42): 0.1440192461013794	 ([flow][film,])
I(41,43): 0.14397943019866943	 ([start][characters])
I(32,39): 0.14372622966766357	 ([surprisingly,][culture])
I(51,52): -0.1436610221862793	 ([expressing][passion])
I(27,42): 0.143652081489563	 ([dance][film,])
I(8,42): 0.14362013339996338	 ([rejuvenate][film,])
I(0,12): -0.14322137832641602	 ([shall][spirit.])
I(13,25): 0.14301538467407227	 ([dance][denizen,])
I(39,49): 0.1429833173751831	 ([culture][deemed])
I(5): -0.14273536205291748	 ([something,])
I(38,47): -0.14266610145568848	 ([rigid][dance.])
I(17,45): 0.14200377464294434	 ([birth][frightened])
I(31,42): -0.14130640029907227	 ([released.][film,])
I(16,34): 0.141302227973938	 ([existence,][frowned])
I(1,33): -0.14125144481658936	 ([dance][release])
I(21,50): 0.14123046398162842	 ([aoki.][perverted,])
I(17,19): -0.1410660743713379	 ([birth][certainly])
I(11,48): 0.14104628562927246	 ([human][scorned,])
I(39,45): 0.14027118682861328	 ([culture][frightened])
I(35,42): 0.13986873626708984	 ([upon][film,])
I(37,49): -0.1398022174835205	 ([due][deemed])
I(1,30): 0.13907957077026367	 ([dance][intensity])
I(40,47): -0.13805782794952393	 ([conformity.][dance.])
I(10,53): -0.1377166509628296	 ([flow][dance.])
I(21,40): 0.13743650913238525	 ([aoki.][conformity.])
I(15,21): -0.13731610774993896	 ([expression][aoki.])
I(17,26): -0.13724899291992188	 ([birth][place])
I(19,34): -0.13704442977905273	 ([certainly][frowned])
I(3,29): -0.13680076599121094	 ([film][bottled])
I(2,32): -0.13659906387329102	 ([excellent][surprisingly,])
I(26,41): 0.1363304853439331	 ([place][start])
I(21,47): -0.1362096071243286	 ([aoki.][dance.])
I(17,30): -0.1360025405883789	 ([birth][intensity])
I(36,40): 0.13572871685028076	 ([japan,][conformity.])
Sum: -6.344790279865265
==================================================
