---------- AND Interactions ----------
I(9,10): 2.8144397735595703	 ([james][stewart's])
I(58,60): 0.1494106650352478	 ([along][ends])
I(8,55): -0.14939284324645996	 ([rescuing][handed])
I(51,54): 0.1490725874900818	 ([hunting][title])
I(10,26): 0.14904874563217163	 ([stewart's][deserves])
I(31,39): -0.1489851474761963	 ([go][devil's])
I(10): -0.1487630009651184	 ([stewart's])
I(4,11): 0.1485755443572998	 ([mann][floundering])
I(44,50): 0.1480899453163147	 ([success][man])
I(29): -0.1479892134666443	 ([men])
I(3,47): 0.14784026145935059	 ([moved][convinced])
I(30,48): 0.1475924253463745	 ([would][release])
I(1,19): 0.14735174179077148	 ([' 73][since])
I(27,42): 0.1466296911239624	 ([credit][shelved])
I(28,40): 0.1466163992881775	 ([that ).][doorway,])
I(20,36): 0.14623576402664185	 ([inherited][mann])
I(21,30): -0.1461714506149292	 ([project][would])
I(29,51): 0.1461697220802307	 ([men][hunting])
I(39,47): 0.1457958221435547	 ([devil's][convinced])
I(53,62): 0.14579200744628906	 ([rifle][director's])
I(2,37): -0.14565825462341309	 ([film][remarkably])
I(1,4): -0.14489614963531494	 ([' 73][mann])
I(3,57): -0.1445145606994629	 ([moved][person])
I(1,15): -0.1443379521369934	 ([' 73][casting])
I(46,52): -0.14413249492645264	 ([arrow][brother])
I(38,46): -0.14369618892669678	 ([bleak][arrow])
I(44,55): -0.14357823133468628	 ([success][handed])
I(14,26): -0.1434246301651001	 ([process][deserves])
I(10,52): 0.1432763934135437	 ([stewart's][brother])
I(3,60): 0.14305150508880615	 ([moved][ends])
I(21,59): -0.14276725053787231	 ([project][trail])
I(18,21): -0.1423262357711792	 ([( although][project])
I(54,62): -0.14194607734680176	 ([title][director's])
I(46,51): -0.14166593551635742	 ([arrow][hunting])
I(45,61): -0.14155983924865723	 ([broken][one])
I(7,61): -0.1412447988986969	 ([league,][one])
I(28,38): 0.14102458953857422	 ([that ).][bleak])
I(20,23): -0.14036399126052856	 ([inherited][lang,])
I(0,5): 0.1402987241744995	 ([winchester][b - movies])
I(23,24): -0.14023089408874512	 ([lang,][maybe])
I(40,53): -0.1400579810142517	 ([doorway,][rifle])
I(29,42): 0.13975751399993896	 ([men][shelved])
I(27,50): -0.13960129022598267	 ([credit][man])
I(52,63): 0.13907861709594727	 ([brother][beloved])
I(44,47): 0.13832414150238037	 ([success][convinced])
I(5,31): 0.13825565576553345	 ([b - movies][go])
I(11,63): 0.13822543621063232	 ([floundering][beloved])
I(40,46): -0.1382119059562683	 ([doorway,][arrow])
I(34,53): -0.13770341873168945	 ([places][rifle])
I(13,57): -0.13726991415023804	 ([career][person])
I(40,55): -0.13657546043395996	 ([doorway,][handed])
I(0,59): -0.13599485158920288	 ([winchester][trail])
I(16,46): 0.1358465552330017	 ([conflicted][arrow])
I(4,10): -0.13547104597091675	 ([mann][stewart's])
I(22,55): -0.13544589281082153	 ([fritz][handed])
I(10,47): -0.13537758588790894	 ([stewart's][convinced])
I(2): 0.13532662391662598	 ([film])
I(10,57): -0.13531255722045898	 ([stewart's][person])
I(52,59): 0.13527429103851318	 ([brother][trail])
I(54,55): -0.13523679971694946	 ([title][handed])
I(3,22): -0.13447844982147217	 ([moved][fritz])
I(20,31): -0.1342470645904541	 ([inherited][go])
I(22,63): 0.13329845666885376	 ([fritz][beloved])
I(24,49): -0.1332242488861084	 ([maybe][movie])
I(46,63): -0.1331653594970703	 ([arrow][beloved])
I(0,37): -0.13280898332595825	 ([winchester][remarkably])
I(12,21): -0.13251334428787231	 ([post - war][project])
I(19,22): 0.13243699073791504	 ([since][fritz])
I(41,45): 0.13232767581939697	 ([remained][broken])
I(7,23): -0.13227838277816772	 ([league,][lang,])
I(15,31): 0.13218659162521362	 ([casting][go])
I(7,55): 0.13217830657958984	 ([league,][handed])
I(18,43): 0.13189619779586792	 ([( although][mgm])
I(17,60): -0.13156658411026	 ([hero][ends])
I(16,44): 0.1315211057662964	 ([conflicted][success])
I(7,47): -0.13141858577728271	 ([league,][convinced])
I(2,39): 0.13140010833740234	 ([film][devil's])
I(7,16): 0.13131949305534363	 ([league,][conflicted])
I(27,31): -0.130770742893219	 ([credit][go])
I(11,41): 0.13068383932113647	 ([floundering][remained])
I(1,61): -0.13050773739814758	 ([' 73][one])
I(14,28): -0.13024777173995972	 ([process][that ).])
I(2,42): -0.13023430109024048	 ([film][shelved])
I(21,45): 0.13000696897506714	 ([project][broken])
I(28,33): -0.12994182109832764	 ([that ).][darker])
I(12,23): -0.1298043131828308	 ([post - war][lang,])
I(8,57): -0.12952035665512085	 ([rescuing][person])
I(33,49): -0.12937521934509277	 ([darker][movie])
I(6,11): -0.12925827503204346	 ([big][floundering])
I(45,53): -0.12919968366622925	 ([broken][rifle])
I(41,43): 0.12897330522537231	 ([remained][mgm])
I(5,42): 0.12856408953666687	 ([b - movies][shelved])
I(7,22): 0.12830209732055664	 ([league,][fritz])
I(21,53): -0.12815523147583008	 ([project][rifle])
I(16,42): 0.12760978937149048	 ([conflicted][shelved])
I(4,13): -0.12751078605651855	 ([mann][career])
I(2,45): 0.12746328115463257	 ([film][broken])
I(6,36): -0.12728029489517212	 ([big][mann])
I(36,37): -0.12724483013153076	 ([mann][remarkably])
I(12,15): 0.12696784734725952	 ([post - war][casting])
I(1,27): -0.12684571743011475	 ([' 73][credit])
I(16,50): 0.12662288546562195	 ([conflicted][man])
I(21,46): -0.1263294219970703	 ([project][arrow])
I(21,49): -0.12623709440231323	 ([project][movie])
I(44,51): 0.12559294700622559	 ([success][hunting])
I(2,11): 0.12554097175598145	 ([film][floundering])
I(20,40): -0.12552285194396973	 ([inherited][doorway,])
I(3,27): -0.1254555583000183	 ([moved][credit])
I(17,36): -0.1254386305809021	 ([hero][mann])
I(2,30): 0.12534046173095703	 ([film][would])
I(26,31): -0.12524735927581787	 ([deserves][go])
I(16,52): 0.12511801719665527	 ([conflicted][brother])
I(10,23): -0.12504315376281738	 ([stewart's][lang,])
I(21,26): -0.12478327751159668	 ([project][deserves])
I(27,39): -0.12456810474395752	 ([credit][devil's])
I(1,37): -0.12429064512252808	 ([' 73][remarkably])
I(8,41): -0.12428957223892212	 ([rescuing][remained])
I(30,37): -0.12414330244064331	 ([would][remarkably])
I(8,45): -0.12403380870819092	 ([rescuing][broken])
I(4,6): -0.12389737367630005	 ([mann][big])
I(13,46): -0.12381279468536377	 ([career][arrow])
I(37,43): -0.12380391359329224	 ([remarkably][mgm])
I(37,47): -0.12374764680862427	 ([remarkably][convinced])
I(51,59): -0.12356966733932495	 ([hunting][trail])
I(26,59): -0.12256789207458496	 ([deserves][trail])
I(57,59): -0.12213140726089478	 ([person][trail])
I(36,51): -0.12179511785507202	 ([mann][hunting])
I(19,49): 0.12173116207122803	 ([since][movie])
I(39,53): 0.12161558866500854	 ([devil's][rifle])
I(39,46): -0.12062215805053711	 ([devil's][arrow])
I(54,60): 0.12040704488754272	 ([title][ends])
I(40,60): 0.1203417181968689	 ([doorway,][ends])
I(21,41): 0.12014621496200562	 ([project][remained])
I(12,50): 0.11994850635528564	 ([post - war][man])
I(18,61): 0.11986854672431946	 ([( although][one])
I(1,21): 0.1196478009223938	 ([' 73][project])
I(30,42): -0.11936628818511963	 ([would][shelved])
I(14,61): -0.1193247139453888	 ([process][one])
I(22,25): 0.11927813291549683	 ([fritz][lang])
I(2,53): -0.11923915147781372	 ([film][rifle])
I(11,42): 0.11896085739135742	 ([floundering][shelved])
I(10,27): -0.11885815858840942	 ([stewart's][credit])
I(10,34): -0.11865121126174927	 ([stewart's][places])
I(26,51): -0.11860495805740356	 ([deserves][hunting])
I(42,47): 0.11835777759552002	 ([shelved][convinced])
I(16,58): -0.11818438768386841	 ([conflicted][along])
I(14,50): 0.1181688904762268	 ([process][man])
I(4,47): -0.11778122186660767	 ([mann][convinced])
I(45,57): -0.11771577596664429	 ([broken][person])
I(7,31): 0.11680549383163452	 ([league,][go])
I(54,57): -0.11661738157272339	 ([title][person])
I(5,9): -0.11597096920013428	 ([b - movies][james])
I(9,62): -0.11594200134277344	 ([james][director's])
I(46,60): 0.11592590808868408	 ([arrow][ends])
I(2,38): -0.11586463451385498	 ([film][bleak])
I(7,53): 0.1157832145690918	 ([league,][rifle])
I(28,62): -0.11571431159973145	 ([that ).][director's])
I(5,34): -0.11540693044662476	 ([b - movies][places])
I(34,40): -0.11540502309799194	 ([places][doorway,])
I(10,63): 0.11522656679153442	 ([stewart's][beloved])
I(2,63): -0.1152116060256958	 ([film][beloved])
I(2,19): 0.11501795053482056	 ([film][since])
I(59,61): 0.11483696103096008	 ([trail][one])
I(7,49): -0.11472392082214355	 ([league,][movie])
I(27,63): 0.11438512802124023	 ([credit][beloved])
I(4,55): -0.11433923244476318	 ([mann][handed])
I(18,36): 0.11424314975738525	 ([( although][mann])
I(20,61): 0.11422368884086609	 ([inherited][one])
I(13,53): 0.11401551961898804	 ([career][rifle])
I(38,59): -0.11398011445999146	 ([bleak][trail])
I(3,37): -0.11397683620452881	 ([moved][remarkably])
I(45,48): 0.11371666193008423	 ([broken][release])
I(52,54): -0.1136360764503479	 ([brother][title])
I(23,36): 0.11355060338973999	 ([lang,][mann])
I(3,53): -0.11346715688705444	 ([moved][rifle])
I(49,53): 0.11333179473876953	 ([movie][rifle])
I(47,52): -0.11315864324569702	 ([convinced][brother])
I(1,60): -0.11303961277008057	 ([' 73][ends])
I(12,19): -0.1129225492477417	 ([post - war][since])
I(58,62): -0.11266493797302246	 ([along][director's])
I(46,62): 0.11215019226074219	 ([arrow][director's])
I(12,34): 0.11143267154693604	 ([post - war][places])
I(14,34): -0.11119550466537476	 ([process][places])
I(5,61): -0.11106070876121521	 ([b - movies][one])
I(19,36): 0.11073261499404907	 ([since][mann])
I(3,21): -0.11050951480865479	 ([moved][project])
I(4,63): 0.110504150390625	 ([mann][beloved])
I(45,51): -0.11050212383270264	 ([broken][hunting])
I(24,27): -0.11018502712249756	 ([maybe][credit])
I(1,56): 0.10965883731842041	 ([' 73][person])
I(42,52): 0.10937142372131348	 ([shelved][brother])
I(26,60): -0.10927999019622803	 ([deserves][ends])
I(16,22): -0.10926127433776855	 ([conflicted][fritz])
I(42,51): 0.10904240608215332	 ([shelved][hunting])
I(8,56): -0.10884130001068115	 ([rescuing][person])
I(6,8): 0.10802429914474487	 ([big][rescuing])
I(38,57): -0.10773307085037231	 ([bleak][person])
I(0,52): 0.10756391286849976	 ([winchester][brother])
I(0,4): -0.10727787017822266	 ([winchester][mann])
I(22,61): -0.10726365447044373	 ([fritz][one])
I(6,45): 0.10718804597854614	 ([big][broken])
I(34): -0.10713016986846924	 ([places])
I(21,48): -0.10711759328842163	 ([project][release])
I(27,38): -0.107028067111969	 ([credit][bleak])
I(39,42): 0.1068342924118042	 ([devil's][shelved])
I(43,58): -0.10675227642059326	 ([mgm][along])
I(43,63): -0.10668575763702393	 ([mgm][beloved])
I(17,27): 0.10664641857147217	 ([hero][credit])
I(27,53): -0.10661923885345459	 ([credit][rifle])
I(20,60): 0.10654020309448242	 ([inherited][ends])
I(2,56): 0.10651212930679321	 ([film][person])
I(17,26): 0.10626518726348877	 ([hero][deserves])
I(2,14): -0.10559350252151489	 ([film][process])
I(14,45): 0.10494214296340942	 ([process][broken])
I(26,45): 0.10493260622024536	 ([deserves][broken])
I(43,48): 0.1049012541770935	 ([mgm][release])
I(20,59): -0.10489767789840698	 ([inherited][trail])
I(48,51): -0.10460656881332397	 ([release][hunting])
I(4,49): 0.10457086563110352	 ([mann][movie])
I(38): 0.10452800989151001	 ([bleak])
I(3,61): 0.1045050323009491	 ([moved][one])
I(5,39): 0.10449326038360596	 ([b - movies][devil's])
I(4,5): 0.1044204831123352	 ([mann][b - movies])
I(24,43): -0.10417741537094116	 ([maybe][mgm])
I(3,42): -0.10383790731430054	 ([moved][shelved])
I(13,42): 0.10369884967803955	 ([career][shelved])
I(18,55): -0.10339999198913574	 ([( although][handed])
I(13,18): 0.10333442687988281	 ([career][( although])
I(6,20): 0.10323059558868408	 ([big][inherited])
I(14,33): -0.1030011773109436	 ([process][darker])
I(21,29): -0.10293811559677124	 ([project][men])
I(34,41): 0.10286051034927368	 ([places][remained])
I(13,39): 0.10249835252761841	 ([career][devil's])
I(5,57): -0.10247611999511719	 ([b - movies][person])
I(26,43): -0.10245311260223389	 ([deserves][mgm])
I(10,42): -0.10242611169815063	 ([stewart's][shelved])
I(13,63): 0.10228359699249268	 ([career][beloved])
I(28,49): -0.10202610492706299	 ([that ).][movie])
I(38,47): -0.10104262828826904	 ([bleak][convinced])
I(38,48): -0.10102123022079468	 ([bleak][release])
I(5,30): -0.10081762075424194	 ([b - movies][would])
I(39,44): 0.10072124004364014	 ([devil's][success])
I(4,51): -0.10070312023162842	 ([mann][hunting])
I(30,40): -0.10045802593231201	 ([would][doorway,])
I(1,38): -0.10029631853103638	 ([' 73][bleak])
I(55,56): -0.10024309158325195	 ([handed][person])
I(18,33): 0.10016095638275146	 ([( although][darker])
I(19,44): 0.10014361143112183	 ([since][success])
I(11,38): 0.0995715856552124	 ([floundering][bleak])
I(22,47): 0.09955573081970215	 ([fritz][convinced])
I(45,60): 0.0994674563407898	 ([broken][ends])
I(47,53): -0.09929889440536499	 ([convinced][rifle])
I(13,50): 0.09923785924911499	 ([career][man])
I(41): -0.09903055429458618	 ([remained])
I(29,39): 0.0988571047782898	 ([men][devil's])
I(3,33): 0.09883594512939453	 ([moved][darker])
I(7,19): -0.09795010089874268	 ([league,][since])
I(28,55): -0.09792876243591309	 ([that ).][handed])
I(44,56): 0.09784805774688721	 ([success][person])
I(19,27): 0.09776204824447632	 ([since][credit])
I(17,28): 0.09765934944152832	 ([hero][that ).])
I(11,54): 0.09760105609893799	 ([floundering][title])
I(22,35): 0.09759467840194702	 ([fritz][-])
I(11,34): -0.09747314453125	 ([floundering][places])
I(11,37): 0.09740984439849854	 ([floundering][remarkably])
I(14,51): -0.09730839729309082	 ([process][hunting])
I(20,22): 0.09730798006057739	 ([inherited][fritz])
I(12,22): 0.09725809097290039	 ([post - war][fritz])
I(10,59): 0.09709829092025757	 ([stewart's][trail])
I(1,5): -0.09701311588287354	 ([' 73][b - movies])
I(24,51): -0.0970037579536438	 ([maybe][hunting])
I(21,51): -0.09696692228317261	 ([project][hunting])
I(18,39): 0.09690916538238525	 ([( although][devil's])
I(16,28): -0.09681785106658936	 ([conflicted][that ).])
I(13,61): -0.0964764654636383	 ([career][one])
I(50,57): -0.09646230936050415	 ([man][person])
I(18,46): -0.09601926803588867	 ([( although][arrow])
I(5,60): -0.09584230184555054	 ([b - movies][ends])
I(5,51): -0.09575283527374268	 ([b - movies][hunting])
I(34,55): -0.09573209285736084	 ([places][handed])
I(35,63): 0.0955619215965271	 ([-][beloved])
I(38,51): -0.09526211023330688	 ([bleak][hunting])
I(40,63): 0.09506750106811523	 ([doorway,][beloved])
I(11,60): 0.09495306015014648	 ([floundering][ends])
I(1,54): 0.09493094682693481	 ([' 73][title])
I(40,44): 0.09489989280700684	 ([doorway,][success])
I(34,59): -0.09489893913269043	 ([places][trail])
I(41,62): 0.09488964080810547	 ([remained][director's])
I(2,33): -0.09481656551361084	 ([film][darker])
I(13,20): -0.09469157457351685	 ([career][inherited])
I(50,53): 0.09457284212112427	 ([man][rifle])
I(0,15): -0.09427601099014282	 ([winchester][casting])
I(13,49): 0.09411793947219849	 ([career][movie])
I(26,36): -0.09404948353767395	 ([deserves][mann])
I(21,37): -0.09388977289199829	 ([project][remarkably])
I(7,45): 0.09380459785461426	 ([league,][broken])
I(6,21): -0.09374821186065674	 ([big][project])
I(28,37): 0.09311670064926147	 ([that ).][remarkably])
I(26,38): -0.09309989213943481	 ([deserves][bleak])
I(22,37): -0.09303969144821167	 ([fritz][remarkably])
I(18,24): 0.09271872043609619	 ([( although][maybe])
I(1,40): -0.09193265438079834	 ([' 73][doorway,])
I(22,56): -0.09168350696563721	 ([fritz][person])
I(6,48): -0.09141355752944946	 ([big][release])
I(2,23): 0.09124112129211426	 ([film][lang,])
I(5,19): 0.0910111665725708	 ([b - movies][since])
I(37,55): -0.09094923734664917	 ([remarkably][handed])
I(4,60): -0.09092980623245239	 ([mann][ends])
I(20,53): 0.09083497524261475	 ([inherited][rifle])
I(36,39): -0.0907818078994751	 ([mann][devil's])
I(28,36): 0.09065806865692139	 ([that ).][mann])
I(54): 0.09041553735733032	 ([title])
I(39,57): 0.09029901027679443	 ([devil's][person])
I(4,53): -0.09010720252990723	 ([mann][rifle])
I(15,55): 0.08999794721603394	 ([casting][handed])
I(12,55): 0.08992373943328857	 ([post - war][handed])
I(6,12): 0.0898999571800232	 ([big][post - war])
I(31,59): -0.08970952033996582	 ([go][trail])
I(0,21): 0.08954304456710815	 ([winchester][project])
I(26): 0.0893787145614624	 ([deserves])
I(3,23): -0.08923709392547607	 ([moved][lang,])
I(51,58): -0.08921903371810913	 ([hunting][along])
I(48,56): 0.08910781145095825	 ([release][person])
I(2,9): -0.08907723426818848	 ([film][james])
I(4,16): -0.08904528617858887	 ([mann][conflicted])
I(15,26): -0.08902668952941895	 ([casting][deserves])
I(15,57): -0.08895164728164673	 ([casting][person])
I(14,53): -0.08890241384506226	 ([process][rifle])
I(4): 0.08858919143676758	 ([mann])
I(10,39): 0.08855348825454712	 ([stewart's][devil's])
I(33,61): 0.0884990394115448	 ([darker][one])
I(30,44): 0.08847534656524658	 ([would][success])
I(39,48): -0.08837878704071045	 ([devil's][release])
I(16,60): -0.0883590579032898	 ([conflicted][ends])
I(28,42): 0.08798754215240479	 ([that ).][shelved])
I(37,48): -0.08760929107666016	 ([remarkably][release])
I(47,58): -0.08752495050430298	 ([convinced][along])
I(13,58): 0.08727705478668213	 ([career][along])
I(37,59): 0.08726763725280762	 ([remarkably][trail])
I(26,61): -0.08704677224159241	 ([deserves][one])
I(22,27): 0.08657658100128174	 ([fritz][credit])
I(21,23): -0.0864989161491394	 ([project][lang,])
I(45,54): -0.08624917268753052	 ([broken][title])
I(18,38): 0.08581221103668213	 ([( although][bleak])
I(40,57): -0.08574485778808594	 ([doorway,][person])
I(6,46): 0.08568793535232544	 ([big][arrow])
I(39,56): 0.08555257320404053	 ([devil's][person])
I(11,33): 0.08550870418548584	 ([floundering][darker])
I(56,57): 0.08548390865325928	 ([person][person])
I(17,46): -0.08541738986968994	 ([hero][arrow])
I(41,51): 0.08537846803665161	 ([remained][hunting])
I(31,60): 0.08534002304077148	 ([go][ends])
I(37,51): 0.08529752492904663	 ([remarkably][hunting])
I(0,61): 0.08493366837501526	 ([winchester][one])
I(41,50): 0.084866464138031	 ([remained][man])
I(11,58): -0.08466076850891113	 ([floundering][along])
I(17,37): -0.08462852239608765	 ([hero][remarkably])
I(13,54): -0.08462494611740112	 ([career][title])
I(8,24): -0.08459484577178955	 ([rescuing][maybe])
I(22,34): -0.0841633677482605	 ([fritz][places])
I(22,33): 0.08407092094421387	 ([fritz][darker])
I(8,60): -0.08382117748260498	 ([rescuing][ends])
I(27,32): 0.08381915092468262	 ([credit][much])
I(27,55): 0.08368217945098877	 ([credit][handed])
I(26,39): -0.08362054824829102	 ([deserves][devil's])
I(7,15): 0.08342570066452026	 ([league,][casting])
I(12,39): 0.08340603113174438	 ([post - war][devil's])
I(29,59): -0.08332961797714233	 ([men][trail])
I(48,61): -0.08328768610954285	 ([release][one])
I(26,37): -0.08316934108734131	 ([deserves][remarkably])
I(20,57): -0.0830804705619812	 ([inherited][person])
I(8,18): -0.08306741714477539	 ([rescuing][( although])
I(20,39): -0.08302366733551025	 ([inherited][devil's])
I(7,34): 0.08294332027435303	 ([league,][places])
I(7,27): -0.08273887634277344	 ([league,][credit])
I(18,51): 0.08258330821990967	 ([( although][hunting])
I(10,16): -0.08256155252456665	 ([stewart's][conflicted])
I(0,55): -0.08250921964645386	 ([winchester][handed])
I(2,18): 0.08241480588912964	 ([film][( although])
I(37,42): -0.08237814903259277	 ([remarkably][shelved])
I(18,26): -0.08231353759765625	 ([( although][deserves])
I(21,63): -0.08223539590835571	 ([project][beloved])
I(41,61): 0.08218622207641602	 ([remained][one])
I(2,16): -0.08205711841583252	 ([film][conflicted])
I(18): 0.08203268051147461	 ([( although])
I(12,38): 0.08203011751174927	 ([post - war][bleak])
I(1,6): -0.08202314376831055	 ([' 73][big])
I(18,31): -0.08197581768035889	 ([( although][go])
I(5,18): 0.0819360613822937	 ([b - movies][( although])
I(7,36): -0.08157819509506226	 ([league,][mann])
I(20,37): -0.08154726028442383	 ([inherited][remarkably])
I(31,36): 0.08139395713806152	 ([go][mann])
I(1,59): -0.0812872052192688	 ([' 73][trail])
I(10,25): -0.08127909898757935	 ([stewart's][lang])
I(0,57): -0.08107215166091919	 ([winchester][person])
I(51,56): 0.08093595504760742	 ([hunting][person])
I(42,48): 0.0808362364768982	 ([shelved][release])
I(18,42): 0.08077079057693481	 ([( although][shelved])
I(10,53): -0.08067262172698975	 ([stewart's][rifle])
I(47,59): -0.08018487691879272	 ([convinced][trail])
I(27,52): 0.08012866973876953	 ([credit][brother])
I(30,39): 0.08012539148330688	 ([would][devil's])
I(6,10): -0.08011209964752197	 ([big][stewart's])
I(42,54): 0.08009886741638184	 ([shelved][title])
I(0,62): -0.07982373237609863	 ([winchester][director's])
I(30,45): 0.07982105016708374	 ([would][broken])
I(14,49): -0.07980281114578247	 ([process][movie])
I(16,55): 0.07977920770645142	 ([conflicted][handed])
I(30,41): 0.07965648174285889	 ([would][remained])
I(13,26): 0.07960975170135498	 ([career][deserves])
I(3,8): 0.07954907417297363	 ([moved][rescuing])
I(50,61): -0.07922419905662537	 ([man][one])
I(2,13): 0.07912671566009521	 ([film][career])
I(13,34): 0.07885444164276123	 ([career][places])
I(18,50): 0.07885086536407471	 ([( although][man])
I(24,36): -0.07850450277328491	 ([maybe][mann])
I(8,25): -0.07845044136047363	 ([rescuing][lang])
I(0,50): 0.07843178510665894	 ([winchester][man])
I(12,36): 0.07836484909057617	 ([post - war][mann])
I(48): -0.07833856344223022	 ([release])
I(13,44): 0.0783311128616333	 ([career][success])
I(29,61): -0.07827726006507874	 ([men][one])
I(31,52): -0.07796353101730347	 ([go][brother])
I(17,49): 0.07793331146240234	 ([hero][movie])
I(10,33): -0.07720601558685303	 ([stewart's][darker])
I(10,31): -0.07684129476547241	 ([stewart's][go])
I(18,57): -0.07681667804718018	 ([( although][person])
I(5,56): 0.07680648565292358	 ([b - movies][person])
I(19,55): -0.0767672061920166	 ([since][handed])
I(14,21): -0.0767219066619873	 ([process][project])
I(0,19): 0.07660353183746338	 ([winchester][since])
I(34,60): 0.07643142342567444	 ([places][ends])
I(39,58): -0.07592785358428955	 ([devil's][along])
I(17,38): -0.07589560747146606	 ([hero][bleak])
I(30,61): -0.07586714625358582	 ([would][one])
I(8,42): -0.0757598876953125	 ([rescuing][shelved])
I(51,60): 0.07565277814865112	 ([hunting][ends])
I(3,31): -0.07559490203857422	 ([moved][go])
I(9,15): 0.07547873258590698	 ([james][casting])
I(7,21): -0.075428307056427	 ([league,][project])
I(6,55): 0.075411856174469	 ([big][handed])
I(23,45): -0.07538050413131714	 ([lang,][broken])
I(56,59): 0.07525813579559326	 ([person][trail])
I(28,32): 0.07516521215438843	 ([that ).][much])
I(1,57): -0.07515197992324829	 ([' 73][person])
I(4,37): -0.07513248920440674	 ([mann][remarkably])
I(16,41): 0.07483929395675659	 ([conflicted][remained])
I(53,61): -0.0748378336429596	 ([rifle][one])
I(19,33): 0.07482689619064331	 ([since][darker])
I(26,50): -0.07471358776092529	 ([deserves][man])
I(17,39): 0.07465630769729614	 ([hero][devil's])
I(11,25): 0.07460987567901611	 ([floundering][lang])
I(25,41): 0.07416033744812012	 ([lang][remained])
I(30,59): -0.07413047552108765	 ([would][trail])
I(14,16): 0.07410770654678345	 ([process][conflicted])
I(12,57): -0.07392603158950806	 ([post - war][person])
I(9): -0.07380837202072144	 ([james])
I(22,59): -0.07370567321777344	 ([fritz][trail])
I(0,2): 0.07325005531311035	 ([winchester][film])
I(40,47): 0.07322674989700317	 ([doorway,][convinced])
I(26,29): -0.07316160202026367	 ([deserves][men])
I(4,46): -0.07311278581619263	 ([mann][arrow])
I(33,48): -0.07310813665390015	 ([darker][release])
I(21,61): 0.07297554612159729	 ([project][one])
I(2,21): -0.0729135274887085	 ([film][project])
I(2,28): 0.07262396812438965	 ([film][that ).])
I(43,61): -0.07253667712211609	 ([mgm][one])
I(29,36): 0.07231628894805908	 ([men][mann])
I(10,48): -0.07210367918014526	 ([stewart's][release])
I(10,29): -0.07180213928222656	 ([stewart's][men])
I(18,63): -0.07165765762329102	 ([( although][beloved])
I(52,60): 0.07165271043777466	 ([brother][ends])
I(4,7): -0.07151830196380615	 ([mann][league,])
I(61,62): -0.0714104175567627	 ([one][director's])
I(33,47): 0.07132351398468018	 ([darker][convinced])
I(22,24): -0.07119470834732056	 ([fritz][maybe])
I(17,21): -0.0710647702217102	 ([hero][project])
I(36,46): -0.07102662324905396	 ([mann][arrow])
I(28,60): -0.07092207670211792	 ([that ).][ends])
I(29,58): 0.07084882259368896	 ([men][along])
I(5,41): 0.07078170776367188	 ([b - movies][remained])
I(0,34): -0.07076233625411987	 ([winchester][places])
I(14,20): 0.07075822353363037	 ([process][inherited])
I(54,63): 0.07064718008041382	 ([title][beloved])
I(32,40): -0.07047915458679199	 ([much][doorway,])
Sum: -29.12529230117798
==================================================
