---------- AND Interactions ----------
I(30): 3.445864677429199	 ([even])
I(24,43): -0.21634793281555176	 ([even][film.])
I(20,52): -0.21582889556884766	 ([nothing][bad])
I(4): -0.2158207893371582	 ([peter])
I(11,35): 0.21570706367492676	 ([pointless][ever])
I(8,11): -0.21468305587768555	 ([would][pointless])
I(17,20): 0.2143789529800415	 ([something][nothing])
I(31,35): -0.21385252475738525	 ([try][ever])
I(2,51): -0.213331937789917	 ([rent][make])
I(45,54): -0.2132582664489746	 ([wonder][surely])
I(10,31): -0.21284472942352295	 ([one][try])
I(13,19): 0.21196186542510986	 ([ever][happen,])
I(9,34): 0.21192407608032227	 ([mistake.][wonder])
I(3,26): 0.21164703369140625	 ([film][industry])
I(5,21): -0.2115945816040039	 ([sellers][funny])
I(31,39): 0.2115921974182129	 ([try][sort])
I(11,18): 0.21146726608276367	 ([pointless][funny])
I(38,44): -0.21125054359436035	 ([wonder][also])
I(42,50): 0.21122193336486816	 ([sellers][go])
I(21,31): -0.21110284328460693	 ([funny][try])
I(20,47): -0.21100616455078125	 ([nothing][responsible])
I(18,40): 0.21093618869781494	 ([funny][contract])
I(14,44): -0.21088480949401855	 ([made.][also])
I(37,54): -0.21016454696655273	 ([video.][surely])
I(7,48): -0.20878362655639648	 ([it.][film])
I(16,20): 0.20789051055908203	 ([waiting][nothing])
I(17,31): 0.20778071880340576	 ([something][try])
I(25,52): -0.20775651931762695	 ([film][bad])
I(38,53): 0.2074108123779297	 ([wonder][films.])
I(27,46): 0.2069551944732666	 ([recognized][people])
I(13,42): 0.20691382884979248	 ([ever][sellers])
I(33,47): 0.20648479461669922	 ([it.][responsible])
I(18,25): -0.2062211036682129	 ([funny][film])
I(10,20): 0.2061927318572998	 ([one][nothing])
I(10,29): -0.20597481727600098	 ([one][film])
I(5,51): -0.2058424949645996	 ([sellers][make])
I(26,27): 0.20577538013458252	 ([industry][recognized])
I(15,49): 0.20558512210845947	 ([kept][allowed])
I(49,54): 0.20502853393554688	 ([allowed][surely])
I(21,25): -0.20418477058410645	 ([funny][film])
I(15,40): 0.20413219928741455	 ([kept][contract])
I(20): 0.20351362228393555	 ([nothing])
I(13,37): -0.2027813196182251	 ([ever][video.])
I(3,6): 0.20214486122131348	 ([film][appears])
I(29,34): 0.20139169692993164	 ([film][wonder])
I(15,52): -0.20107603073120117	 ([kept][bad])
I(15,18): 0.20098471641540527	 ([kept][funny])
I(21,45): -0.19985508918762207	 ([funny][wonder])
I(21,34): -0.1995832920074463	 ([funny][wonder])
I(12,49): 0.19911479949951172	 ([films][allowed])
I(2,19): 0.19853568077087402	 ([rent][happen,])
I(38,54): -0.19846630096435547	 ([wonder][surely])
I(12,21): -0.19703829288482666	 ([films][funny])
I(43,56): -0.19688129425048828	 ([film.][waste])
I(35,46): 0.19682276248931885	 ([ever][people])
I(23,35): -0.19681191444396973	 ([movie.][ever])
I(20,29): 0.19662141799926758	 ([nothing][film])
I(28,55): 0.19658660888671875	 ([weak][film])
I(18,49): 0.19608831405639648	 ([funny][allowed])
I(18,42): -0.19583702087402344	 ([funny][sellers])
I(35,49): 0.19509994983673096	 ([ever][allowed])
I(41,45): -0.19504833221435547	 ([caused][wonder])
I(7,53): -0.19464826583862305	 ([it.][films.])
I(12,54): 0.19461703300476074	 ([films][surely])
I(11,54): -0.19388723373413086	 ([pointless][surely])
I(3,33): 0.19367742538452148	 ([film][it.])
I(39,50): 0.19335532188415527	 ([sort][go])
I(38,39): 0.19319963455200195	 ([wonder][sort])
I(27,55): -0.19296181201934814	 ([recognized][film])
I(29,33): -0.19245433807373047	 ([film][it.])
I(44): -0.1919724941253662	 ([also])
I(38,55): 0.19164443016052246	 ([wonder][film])
I(23,28): -0.19129228591918945	 ([movie.][weak])
I(44,45): -0.1912236213684082	 ([also][wonder])
I(21,29): -0.19088268280029297	 ([funny][film])
I(30,43): -0.19079041481018066	 ([even][film.])
I(1,12): 0.19040703773498535	 ([tempted][films])
I(43,52): 0.19035887718200684	 ([film.][bad])
I(31,38): -0.18921375274658203	 ([try][wonder])
I(21,48): -0.1891624927520752	 ([funny][film])
I(12,45): 0.18857645988464355	 ([films][wonder])
I(38,46): -0.18853247165679932	 ([wonder][people])
I(28,50): 0.18852686882019043	 ([weak][go])
I(9,21): -0.18816447257995605	 ([mistake.][funny])
I(24,27): -0.18768322467803955	 ([even][recognized])
I(14): 0.18759799003601074	 ([made.])
I(16,27): -0.18754112720489502	 ([waiting][recognized])
I(10,57): 0.1872704029083252	 ([one][money])
I(25,46): -0.18724513053894043	 ([film][people])
I(47,48): -0.18664932250976562	 ([responsible][film])
I(0,28): 0.18639469146728516	 ([might][weak])
I(32,41): -0.18637323379516602	 ([promote][caused])
I(2,49): -0.1862729787826538	 ([rent][allowed])
I(5,23): -0.1859440803527832	 ([sellers][movie.])
I(6,55): 0.1858515739440918	 ([appears][film])
I(7,42): 0.18400263786315918	 ([it.][sellers])
I(46,56): 0.18396031856536865	 ([people][waste])
I(24,42): 0.18387436866760254	 ([even][sellers])
I(45,57): -0.18377375602722168	 ([wonder][money])
I(5,16): -0.18299293518066406	 ([sellers][waiting])
I(30,58): -0.18281030654907227	 ([even][used])
I(26,43): 0.18258452415466309	 ([industry][film.])
I(5,9): -0.18256425857543945	 ([sellers][mistake.])
I(2,53): 0.18181419372558594	 ([rent][films.])
I(35,37): 0.18164968490600586	 ([ever][video.])
I(5,58): -0.18163347244262695	 ([sellers][used])
I(22): 0.18160152435302734	 ([appears])
I(1,10): 0.1813950538635254	 ([tempted][one])
I(6,9): -0.1811532974243164	 ([appears][mistake.])
I(55,57): 0.18061304092407227	 ([film][money])
I(49,57): 0.18031048774719238	 ([allowed][money])
I(43,51): -0.17955422401428223	 ([film.][make])
I(16,38): -0.17930960655212402	 ([waiting][wonder])
I(5,57): -0.17893075942993164	 ([sellers][money])
I(16,57): -0.17865991592407227	 ([waiting][money])
I(13,32): 0.178369402885437	 ([ever][promote])
I(27,51): 0.17810499668121338	 ([recognized][make])
I(18,30): -0.17781639099121094	 ([funny][even])
I(14,26): -0.17776823043823242	 ([made.][industry])
I(5,17): -0.17739427089691162	 ([sellers][something])
I(0,17): 0.17727673053741455	 ([might][something])
I(22,25): 0.1767292022705078	 ([appears][film])
I(12,20): 0.17670798301696777	 ([films][nothing])
I(35,40): 0.1759704351425171	 ([ever][contract])
I(19,53): 0.17562055587768555	 ([happen,][films.])
I(10,53): -0.1749783754348755	 ([one][films.])
I(14,58): -0.17493057250976562	 ([made.][used])
I(43,44): -0.17461061477661133	 ([film.][also])
I(34,44): -0.17428410053253174	 ([wonder][also])
I(0,11): -0.17412185668945312	 ([might][pointless])
I(8,23): 0.17346715927124023	 ([would][movie.])
I(32,57): -0.17257046699523926	 ([promote][money])
I(21,43): -0.17256784439086914	 ([funny][film.])
I(2,11): 0.17224884033203125	 ([rent][pointless])
I(1,53): 0.17200279235839844	 ([tempted][films.])
I(20,41): -0.1714928150177002	 ([nothing][caused])
I(35,52): 0.17141175270080566	 ([ever][bad])
I(38,51): -0.17128276824951172	 ([wonder][make])
I(25,49): 0.17124640941619873	 ([film][allowed])
I(9,31): -0.17109465599060059	 ([mistake.][try])
I(27,54): 0.1710888147354126	 ([recognized][surely])
I(0,10): 0.16995275020599365	 ([might][one])
I(10,40): 0.16972696781158447	 ([one][contract])
I(6,10): 0.16921663284301758	 ([appears][one])
I(36,51): 0.16906952857971191	 ([put][make])
I(42,54): -0.1678628921508789	 ([sellers][surely])
I(9,12): 0.16774821281433105	 ([mistake.][films])
I(8,47): -0.16760587692260742	 ([would][responsible])
I(42,58): -0.16733312606811523	 ([sellers][used])
I(38,57): -0.16722464561462402	 ([wonder][money])
I(18,39): 0.1669456958770752	 ([funny][sort])
I(26,52): 0.16637754440307617	 ([industry][bad])
I(1,29): 0.1663494110107422	 ([tempted][film])
I(40,51): -0.16624176502227783	 ([contract][make])
I(16,40): -0.16616523265838623	 ([waiting][contract])
I(29,39): 0.1658315658569336	 ([film][sort])
I(48,51): -0.16572046279907227	 ([film][make])
I(29,41): 0.1654815673828125	 ([film][caused])
I(11,25): -0.16515398025512695	 ([pointless][film])
I(53,54): 0.1650381088256836	 ([films.][surely])
I(3,30): -0.1648082733154297	 ([film][even])
I(15,39): 0.1642308235168457	 ([kept][sort])
I(19,32): 0.16420745849609375	 ([happen,][promote])
I(3,27): 0.1640993356704712	 ([film][recognized])
I(13,49): 0.1634528636932373	 ([ever][allowed])
I(11,27): 0.16312754154205322	 ([pointless][recognized])
I(14,54): 0.16287732124328613	 ([made.][surely])
I(4,40): 0.162605881690979	 ([peter][contract])
I(29,38): 0.16256427764892578	 ([film][wonder])
I(0,23): 0.16253995895385742	 ([might][movie.])
I(32,36): -0.1622021198272705	 ([promote][put])
I(30,44): 0.16198420524597168	 ([even][also])
I(31,53): -0.16191422939300537	 ([try][films.])
I(33,42): 0.16180038452148438	 ([it.][sellers])
I(30,50): 0.16172003746032715	 ([even][go])
I(15,28): 0.1613912582397461	 ([kept][weak])
I(5,27): 0.16024720668792725	 ([sellers][recognized])
I(19,43): 0.1598818302154541	 ([happen,][film.])
I(27,42): 0.1597074270248413	 ([recognized][sellers])
I(47,57): -0.15956616401672363	 ([responsible][money])
I(50,57): 0.15867209434509277	 ([go][money])
I(8,56): -0.15842866897583008	 ([would][waste])
I(41,49): 0.15764272212982178	 ([caused][allowed])
I(28,49): 0.15728938579559326	 ([weak][allowed])
I(32,46): 0.15455400943756104	 ([promote][people])
I(3,35): -0.15420186519622803	 ([film][ever])
I(15,17): 0.15409815311431885	 ([kept][something])
I(29,54): 0.15389060974121094	 ([film][surely])
I(6,23): 0.1538691520690918	 ([appears][movie.])
I(42,53): 0.15352535247802734	 ([sellers][films.])
I(34,40): 0.15330660343170166	 ([wonder][contract])
I(10,49): 0.15288937091827393	 ([one][allowed])
I(5,19): 0.15252113342285156	 ([sellers][happen,])
I(16,32): -0.1521892547607422	 ([waiting][promote])
I(17,48): -0.15211105346679688	 ([something][film])
I(26,54): 0.15204620361328125	 ([industry][surely])
I(3,56): -0.15189075469970703	 ([film][waste])
I(8,57): -0.15171027183532715	 ([would][money])
I(18,24): 0.15148603916168213	 ([funny][even])
I(24,56): 0.15104317665100098	 ([even][waste])
I(6,25): 0.15051937103271484	 ([appears][film])
I(35,47): -0.15035653114318848	 ([ever][responsible])
I(26,56): 0.15030527114868164	 ([industry][waste])
I(2,43): -0.15025782585144043	 ([rent][film.])
I(34,36): 0.15002036094665527	 ([wonder][put])
I(46,54): 0.14996731281280518	 ([people][surely])
I(5,41): 0.14974451065063477	 ([sellers][caused])
I(56,58): -0.14899110794067383	 ([waste][used])
I(9,26): 0.14894580841064453	 ([mistake.][industry])
I(16,21): -0.14858031272888184	 ([waiting][funny])
I(6,47): -0.14792871475219727	 ([appears][responsible])
I(45,55): 0.14754295349121094	 ([wonder][film])
I(26,46): 0.14753365516662598	 ([industry][people])
I(7,22): -0.14729177951812744	 ([it.][appears])
I(20,22): -0.14720892906188965	 ([nothing][appears])
I(1,45): -0.14711380004882812	 ([tempted][wonder])
I(29,57): 0.14708399772644043	 ([film][money])
I(9,53): 0.14635491371154785	 ([mistake.][films.])
I(23,44): -0.14621758460998535	 ([movie.][also])
I(14,21): 0.14604759216308594	 ([made.][funny])
I(1,38): -0.1457686424255371	 ([tempted][wonder])
I(7,45): -0.14542341232299805	 ([it.][wonder])
I(3,9): 0.1452326774597168	 ([film][mistake.])
I(19,51): -0.14511442184448242	 ([happen,][make])
I(24,52): 0.14511322975158691	 ([even][bad])
I(40,54): -0.14503133296966553	 ([contract][surely])
I(13,16): 0.14473450183868408	 ([ever][waiting])
I(19,57): 0.14469027519226074	 ([happen,][money])
I(18,57): 0.14421319961547852	 ([funny][money])
I(15,32): -0.14382123947143555	 ([kept][promote])
I(16,25): 0.1435694694519043	 ([waiting][film])
I(18,28): 0.1434779167175293	 ([funny][weak])
I(21,40): 0.14346110820770264	 ([funny][contract])
I(52,54): 0.14296245574951172	 ([bad][surely])
I(39,52): 0.14240407943725586	 ([sort][bad])
I(21,36): 0.1423187255859375	 ([funny][put])
I(27,58): 0.14191854000091553	 ([recognized][used])
I(12,31): -0.1416933536529541	 ([films][try])
I(26,47): -0.14157485961914062	 ([industry][responsible])
I(46,51): -0.14085781574249268	 ([people][make])
I(26,49): 0.14059197902679443	 ([industry][allowed])
I(23,51): -0.14036321640014648	 ([movie.][make])
I(2,40): -0.14022505283355713	 ([rent][contract])
I(8,34): 0.14011359214782715	 ([would][wonder])
I(31,44): -0.13951456546783447	 ([try][also])
I(25,55): -0.1393728256225586	 ([film][film])
I(18,32): -0.13925647735595703	 ([funny][promote])
I(9,43): -0.13878512382507324	 ([mistake.][film.])
I(1,48): -0.13869810104370117	 ([tempted][film])
I(12,46): 0.13831651210784912	 ([films][people])
I(3,57): 0.13819551467895508	 ([film][money])
I(21,50): 0.13804244995117188	 ([funny][go])
I(13,17): 0.1378340721130371	 ([ever][something])
I(4,28): 0.13747167587280273	 ([peter][weak])
I(29,40): 0.13740217685699463	 ([film][contract])
I(31,55): -0.13690471649169922	 ([try][film])
I(19,47): 0.13667917251586914	 ([happen,][responsible])
I(33,46): -0.13653075695037842	 ([it.][people])
I(9,51): -0.13630914688110352	 ([mistake.][make])
I(23,49): 0.1359776258468628	 ([movie.][allowed])
I(2,35): 0.13573288917541504	 ([rent][ever])
I(24,55): -0.135634183883667	 ([even][film])
I(22,57): -0.13554692268371582	 ([appears][money])
I(40): -0.13483870029449463	 ([contract])
I(7,8): 0.1341395378112793	 ([it.][would])
I(49,56): 0.13411426544189453	 ([allowed][waste])
I(3,42): 0.13361597061157227	 ([film][sellers])
I(38,58): -0.1335010528564453	 ([wonder][used])
I(0,18): 0.1333765983581543	 ([might][funny])
I(22,31): 0.13336145877838135	 ([appears][try])
I(31,57): -0.1332465410232544	 ([try][money])
I(47,50): 0.13296008110046387	 ([responsible][go])
I(5,33): 0.13287353515625	 ([sellers][it.])
I(3,58): 0.13260960578918457	 ([film][used])
I(7,40): 0.13235199451446533	 ([it.][contract])
I(29,45): 0.13222265243530273	 ([film][wonder])
I(4,42): 0.13165569305419922	 ([peter][sellers])
I(9,57): -0.1312549114227295	 ([mistake.][money])
I(33,38): -0.13095951080322266	 ([it.][wonder])
I(5,54): -0.13084888458251953	 ([sellers][surely])
I(18): 0.13083839416503906	 ([funny])
I(20,37): 0.1307821273803711	 ([nothing][video.])
I(28,54): -0.13051652908325195	 ([weak][surely])
I(33,43): 0.13002991676330566	 ([it.][film.])
I(14,32): 0.12973523139953613	 ([made.][promote])
I(25,58): 0.12911224365234375	 ([film][used])
I(30,46): -0.12901973724365234	 ([even][people])
I(28,43): 0.12847256660461426	 ([weak][film.])
I(33,48): 0.12847232818603516	 ([it.][film])
I(20,45): -0.12836408615112305	 ([nothing][wonder])
I(0,3): -0.12712574005126953	 ([might][film])
I(25,39): 0.12712478637695312	 ([film][sort])
I(9,19): -0.12699031829833984	 ([mistake.][happen,])
I(12,57): 0.1267697811126709	 ([films][money])
I(27,34): 0.1266803741455078	 ([recognized][wonder])
I(15,41): 0.1263566017150879	 ([kept][caused])
I(15,37): -0.12610483169555664	 ([kept][video.])
I(4,29): 0.12601518630981445	 ([peter][film])
I(21,38): -0.12593579292297363	 ([funny][wonder])
I(33): 0.12558412551879883	 ([it.])
I(15,46): 0.12474548816680908	 ([kept][people])
I(6,57): -0.1246953010559082	 ([appears][money])
I(0,21): 0.12457728385925293	 ([might][funny])
I(21,46): 0.12433171272277832	 ([funny][people])
I(40,44): 0.12379646301269531	 ([contract][also])
I(12,22): -0.12366747856140137	 ([films][appears])
I(20,43): 0.12366557121276855	 ([nothing][film.])
I(2,26): 0.12335062026977539	 ([rent][industry])
I(15,42): -0.1231985092163086	 ([kept][sellers])
I(18,52): -0.12317180633544922	 ([funny][bad])
I(5,50): 0.12316393852233887	 ([sellers][go])
I(38,42): -0.1229705810546875	 ([wonder][sellers])
I(16,22): -0.12286925315856934	 ([waiting][appears])
I(11,55): 0.12200260162353516	 ([pointless][film])
I(31,46): 0.12164020538330078	 ([try][people])
I(36,53): -0.12129592895507812	 ([put][films.])
I(20,24): 0.12125778198242188	 ([nothing][even])
I(43,50): -0.12056493759155273	 ([film.][go])
I(11,26): 0.12049341201782227	 ([pointless][industry])
I(25,40): 0.12023890018463135	 ([film][contract])
I(22,42): 0.12012100219726562	 ([appears][sellers])
I(19): 0.11980628967285156	 ([happen,])
I(35,55): -0.11949598789215088	 ([ever][film])
I(3,45): 0.1185152530670166	 ([film][wonder])
I(3,40): -0.11797654628753662	 ([film][contract])
I(23,45): 0.11788654327392578	 ([movie.][wonder])
I(53): 0.11780500411987305	 ([films.])
I(8,52): -0.11736011505126953	 ([would][bad])
I(22,47): -0.11714935302734375	 ([appears][responsible])
I(45,49): 0.11671340465545654	 ([wonder][allowed])
I(4,26): 0.11663973331451416	 ([peter][industry])
I(30,35): 0.11655735969543457	 ([even][ever])
I(24,47): 0.11655259132385254	 ([even][responsible])
I(5,10): 0.11636161804199219	 ([sellers][one])
I(50): -0.11623692512512207	 ([go])
I(20,48): -0.11584138870239258	 ([nothing][film])
I(19,37): 0.11584091186523438	 ([happen,][video.])
I(49,52): -0.1158132553100586	 ([allowed][bad])
I(5,22): -0.11542844772338867	 ([sellers][appears])
I(16,51): -0.11538124084472656	 ([waiting][make])
I(45,47): -0.11527395248413086	 ([wonder][responsible])
I(24,46): 0.11520838737487793	 ([even][people])
I(37,58): -0.11499643325805664	 ([video.][used])
I(4,47): 0.11492252349853516	 ([peter][responsible])
I(40,50): 0.11479699611663818	 ([contract][go])
I(1,4): 0.11448860168457031	 ([tempted][peter])
I(10,21): 0.11445784568786621	 ([one][funny])
I(1,52): -0.11432743072509766	 ([tempted][bad])
I(15,54): 0.11423850059509277	 ([kept][surely])
I(53,58): 0.11423397064208984	 ([films.][used])
I(27,43): 0.11422669887542725	 ([recognized][film.])
I(10,54): 0.11375188827514648	 ([one][surely])
I(8,33): 0.11361074447631836	 ([would][it.])
I(10,22): -0.11339271068572998	 ([one][appears])
I(16,34): 0.11301851272583008	 ([waiting][wonder])
I(3,47): -0.11298608779907227	 ([film][responsible])
I(15,53): 0.11243653297424316	 ([kept][films.])
I(16,48): -0.11233806610107422	 ([waiting][film])
I(18,27): 0.11230731010437012	 ([funny][recognized])
I(44,54): 0.11182999610900879	 ([also][surely])
I(37,50): -0.11128497123718262	 ([video.][go])
I(26): -0.11121129989624023	 ([industry])
I(48,57): -0.11083245277404785	 ([film][money])
I(3,22): 0.11023473739624023	 ([film][appears])
I(1,13): 0.11013209819793701	 ([tempted][ever])
I(39,46): -0.1100461483001709	 ([sort][people])
I(14,49): 0.10989177227020264	 ([made.][allowed])
I(21,28): -0.10975527763366699	 ([funny][weak])
I(12,33): -0.10968577861785889	 ([films][it.])
I(7,50): -0.10933256149291992	 ([it.][go])
I(22,30): -0.10927677154541016	 ([appears][even])
I(40,48): -0.10920417308807373	 ([contract][film])
I(7,26): -0.10901999473571777	 ([it.][industry])
I(31,42): -0.1089557409286499	 ([try][sellers])
I(3,51): -0.10881328582763672	 ([film][make])
I(12,50): 0.10851669311523438	 ([films][go])
I(24,38): -0.10849690437316895	 ([even][wonder])
I(6,22): -0.10848379135131836	 ([appears][appears])
I(33,51): 0.10828733444213867	 ([it.][make])
I(33,45): -0.10826969146728516	 ([it.][wonder])
I(17,52): -0.10819578170776367	 ([something][bad])
I(18,36): 0.10782408714294434	 ([funny][put])
I(16,37): -0.10747671127319336	 ([waiting][video.])
I(8,55): 0.10732698440551758	 ([would][film])
I(2,50): 0.10712003707885742	 ([rent][go])
I(0): 0.10700607299804688	 ([might])
I(10,17): 0.10693144798278809	 ([one][something])
I(32,44): -0.10673737525939941	 ([promote][also])
I(7,38): -0.10658574104309082	 ([it.][wonder])
I(0,25): 0.10642862319946289	 ([might][film])
I(23,38): 0.10628747940063477	 ([movie.][wonder])
I(23,33): -0.1062765121459961	 ([movie.][it.])
I(14,22): -0.10620713233947754	 ([made.][appears])
I(17,39): 0.10613381862640381	 ([something][sort])
I(4,55): -0.10562705993652344	 ([peter][film])
I(6,52): -0.10554790496826172	 ([appears][bad])
I(51,58): -0.10546040534973145	 ([make][used])
I(21,51): -0.1050419807434082	 ([funny][make])
I(13): -0.1050184965133667	 ([ever])
I(25,33): 0.10470771789550781	 ([film][it.])
I(10,35): -0.10423421859741211	 ([one][ever])
I(18,55): -0.10421991348266602	 ([funny][film])
I(18,37): -0.1036386489868164	 ([funny][video.])
I(3,19): 0.10351681709289551	 ([film][happen,])
I(2,6): 0.10334634780883789	 ([rent][appears])
I(1,31): -0.10292279720306396	 ([tempted][try])
I(6,29): 0.10288524627685547	 ([appears][film])
I(0,49): 0.10280370712280273	 ([might][allowed])
I(0,48): 0.10264778137207031	 ([might][film])
I(4,53): 0.10263729095458984	 ([peter][films.])
I(2,38): -0.10257387161254883	 ([rent][wonder])
I(37,49): 0.10200750827789307	 ([video.][allowed])
I(3,39): 0.10200619697570801	 ([film][sort])
I(51,55): -0.10180163383483887	 ([make][film])
I(25,50): 0.10140156745910645	 ([film][go])
I(15,21): 0.10134053230285645	 ([kept][funny])
I(1,43): 0.10131525993347168	 ([tempted][film.])
I(18,56): -0.10125160217285156	 ([funny][waste])
I(26,39): 0.10093402862548828	 ([industry][sort])
I(4,6): 0.10090398788452148	 ([peter][appears])
I(36,57): 0.10087347030639648	 ([put][money])
I(4,21): 0.10076546669006348	 ([peter][funny])
I(17,33): 0.1003643274307251	 ([something][it.])
I(24,54): 0.10031867027282715	 ([even][surely])
I(35,48): -0.10010361671447754	 ([ever][film])
I(16,58): -0.10003066062927246	 ([waiting][used])
I(0,13): 0.09987199306488037	 ([might][ever])
I(25,45): 0.09949469566345215	 ([film][wonder])
I(13,39): 0.0992356538772583	 ([ever][sort])
I(21,35): 0.09918332099914551	 ([funny][ever])
I(21,37): -0.09878659248352051	 ([funny][video.])
I(30,49): 0.09876823425292969	 ([even][allowed])
I(19,33): 0.09868335723876953	 ([happen,][it.])
I(2,17): 0.09861743450164795	 ([rent][something])
I(14,34): 0.09854245185852051	 ([made.][wonder])
I(2,28): 0.09819841384887695	 ([rent][weak])
I(1,57): -0.09805798530578613	 ([tempted][money])
I(3,7): 0.09799623489379883	 ([film][it.])
I(43,58): 0.09792447090148926	 ([film.][used])
I(26,36): 0.09792304039001465	 ([industry][put])
I(22,24): -0.09792280197143555	 ([appears][even])
I(39,49): 0.09719729423522949	 ([sort][allowed])
I(36,55): -0.09694766998291016	 ([put][film])
I(32,43): 0.09693408012390137	 ([promote][film.])
I(33,37): -0.09669327735900879	 ([it.][video.])
I(22,55): 0.09657049179077148	 ([appears][film])
I(24,45): -0.09653210639953613	 ([even][wonder])
I(17,25): 0.09652483463287354	 ([something][film])
I(22,54): -0.09642291069030762	 ([appears][surely])
I(20,51): -0.09639644622802734	 ([nothing][make])
I(7,39): 0.0962224006652832	 ([it.][sort])
I(33,50): 0.09581208229064941	 ([it.][go])
I(5,38): -0.095733642578125	 ([sellers][wonder])
I(18,31): 0.09557235240936279	 ([funny][try])
I(4,37): -0.09548711776733398	 ([peter][video.])
I(16,45): -0.09526491165161133	 ([waiting][wonder])
I(9,44): 0.0950157642364502	 ([mistake.][also])
I(50,54): 0.09497642517089844	 ([go][surely])
I(45,50): -0.09496259689331055	 ([wonder][go])
I(4,46): 0.09496009349822998	 ([peter][people])
I(23,24): -0.0949101448059082	 ([movie.][even])
I(32,45): -0.09480905532836914	 ([promote][wonder])
I(16,24): 0.09471750259399414	 ([waiting][even])
I(34,37): -0.09470391273498535	 ([wonder][video.])
I(20,27): 0.09465968608856201	 ([nothing][recognized])
I(7,15): 0.09453725814819336	 ([it.][kept])
I(5,46): 0.09451353549957275	 ([sellers][people])
I(10,46): 0.09446382522583008	 ([one][people])
I(7,46): 0.09434068202972412	 ([it.][people])
I(19,30): 0.09377241134643555	 ([happen,][even])
I(18,54): 0.09362006187438965	 ([funny][surely])
I(4,25): 0.09353899955749512	 ([peter][film])
I(9,15): -0.09348440170288086	 ([mistake.][kept])
I(38,49): 0.0933617353439331	 ([wonder][allowed])
I(33,44): -0.09323740005493164	 ([it.][also])
I(20,33): 0.09314799308776855	 ([nothing][it.])
I(13,57): 0.09306204319000244	 ([ever][money])
I(3,54): -0.09282398223876953	 ([film][surely])
I(24,31): 0.09282076358795166	 ([even][try])
I(2,4): -0.09280204772949219	 ([rent][peter])
I(26,44): -0.09278345108032227	 ([industry][also])
I(33,54): 0.09272050857543945	 ([it.][surely])
I(48,58): 0.09238719940185547	 ([film][used])
I(26,57): 0.09227824211120605	 ([industry][money])
I(21,54): 0.09219241142272949	 ([funny][surely])
I(3,34): -0.09208917617797852	 ([film][wonder])
I(51,52): 0.0917515754699707	 ([make][bad])
I(34,55): -0.09163856506347656	 ([wonder][film])
I(0,43): 0.09142947196960449	 ([might][film.])
I(13,52): 0.0913780927658081	 ([ever][bad])
I(4,14): 0.09126591682434082	 ([peter][made.])
I(19,48): 0.09119749069213867	 ([happen,][film])
I(17,47): -0.09074878692626953	 ([something][responsible])
I(5,6): 0.09060859680175781	 ([sellers][appears])
I(3,18): -0.09044218063354492	 ([film][funny])
I(9,35): 0.09030318260192871	 ([mistake.][ever])
I(14,16): -0.0903007984161377	 ([made.][waiting])
I(21,47): -0.09010529518127441	 ([funny][responsible])
I(11,39): -0.09001827239990234	 ([pointless][sort])
I(0,33): 0.08986330032348633	 ([might][it.])
I(3,14): -0.08981847763061523	 ([film][made.])
I(6,41): -0.08974742889404297	 ([appears][caused])
I(17,32): 0.08954238891601562	 ([something][promote])
I(43,57): 0.08948612213134766	 ([film.][money])
I(33,41): -0.08934211730957031	 ([it.][caused])
I(36,52): 0.08917927742004395	 ([put][bad])
I(5,45): -0.08869695663452148	 ([sellers][wonder])
I(9,46): 0.08855164051055908	 ([mistake.][people])
I(17,28): 0.08841943740844727	 ([something][weak])
I(1,50): 0.08822894096374512	 ([tempted][go])
I(1,19): -0.08794808387756348	 ([tempted][happen,])
I(41,58): -0.08789491653442383	 ([caused][used])
I(21,24): 0.08765149116516113	 ([funny][even])
I(33,57): -0.08741068840026855	 ([it.][money])
I(4,41): 0.0873563289642334	 ([peter][caused])
I(34,53): 0.08690261840820312	 ([wonder][films.])
I(21,33): 0.08685111999511719	 ([funny][it.])
I(32,50): 0.08669447898864746	 ([promote][go])
I(6,19): -0.08652973175048828	 ([appears][happen,])
I(24,30): -0.08643317222595215	 ([even][even])
I(4,48): -0.08630132675170898	 ([peter][film])
I(12,15): -0.08623051643371582	 ([films][kept])
I(4,34): 0.0862271785736084	 ([peter][wonder])
Sum: -58.1703896522522
==================================================
