---------- AND Interactions ----------
I(0): 4.815667629241943	 ([great])
I(6,22): -0.22319841384887695	 ([great][black])
I(31,53): 0.22305801510810852	 ([movie][friends.])
I(45,52): -0.22255921363830566	 ([connected][site])
I(38,45): -0.22243380546569824	 ([debates.][connected])
I(8,47): -0.22238999605178833	 ([cult][know])
I(7,49): 0.2221766710281372	 ([american][thank])
I(19,45): -0.2219536304473877	 ([school][connected])
I(14,63): 0.2212320864200592	 ([rudy][lot])
I(34,50): -0.22099530696868896	 ([extreme][imdb. i])
I(3,17): -0.22069215774536133	 ([comedy,][love])
I(40,53): 0.2203845977783203	 ([iraq][friends.])
I(51,59): -0.2199884057044983	 ([recommend][check])
I(44,52): -0.21993476152420044	 ([stay][site])
I(47,62): -0.2198311686515808	 ([know][lines])
I(35,50): 0.21893417835235596	 ([help][imdb. i])
I(8,25): 0.21798765659332275	 ([cult][make])
I(38,43): 0.21776843070983887	 ([debates.][helps])
I(19,23): -0.21774566173553467	 ([school][comedies,])
I(16,19): -0.21752232313156128	 ([moore. if][school])
I(8,30): -0.21709555387496948	 ([cult][family])
I(21,31): 0.2156037986278534	 ([movies][movie])
I(11,33): 0.21522372961044312	 ([purchased][site])
I(6,46): -0.21506786346435547	 ([great][world])
I(14,30): 0.2144833207130432	 ([rudy][family])
I(0,55): -0.21445614099502563	 ([great][rules!])
I(24,34): -0.21442347764968872	 ([you!][extreme])
I(8,42): 0.21428751945495605	 ([cult][now.])
I(56,60): -0.2134987711906433	 ([take][yourself.])
I(26,54): -0.2132934331893921	 ([movies][dolemite])
I(30,34): -0.21284490823745728	 ([family][extreme])
I(6,49): -0.21233516931533813	 ([great][thank])
I(46,55): -0.21210002899169922	 ([world][rules!])
I(34,47): 0.2119746208190918	 ([extreme][know])
I(57,58): -0.21181660890579224	 ([word][it,])
I(12,25): 0.21153730154037476	 ([collection][make])
I(24,35): -0.21120238304138184	 ([you!][help])
I(11,54): -0.21068811416625977	 ([purchased][dolemite])
I(8,50): -0.2104172706604004	 ([cult][imdb. i])
I(36,47): -0.21037912368774414	 ([solving][know])
I(13,54): -0.21019738912582397	 ([edition][dolemite])
I(24,45): -0.2100834846496582	 ([you!][connected])
I(13,45): -0.20987558364868164	 ([edition][connected])
I(16,40): -0.20982682704925537	 ([moore. if][iraq])
I(17,31): 0.20976614952087402	 ([love][movie])
I(26,43): 0.20969927310943604	 ([movies][helps])
I(11,48): 0.20961147546768188	 ([purchased][states.])
I(14,16): -0.20862534642219543	 ([rudy][moore. if])
I(22): -0.20850980281829834	 ([black])
I(16,46): -0.2084197998046875	 ([moore. if][world])
I(8,49): -0.20808207988739014	 ([cult][thank])
I(0,44): -0.20784252882003784	 ([great][stay])
I(11,42): 0.20716720819473267	 ([purchased][now.])
I(19,30): -0.20680218935012817	 ([school][family])
I(39,62): -0.20646661520004272	 ([deployed][lines])
I(49,57): -0.2063448429107666	 ([thank][word])
I(3,30): 0.20613551139831543	 ([comedy,][family])
I(37,63): -0.20595192909240723	 ([many][lot])
I(0,1): -0.20499926805496216	 ([great][african - american])
I(38,52): 0.2040974497795105	 ([debates.][site])
I(57,63): -0.20392590761184692	 ([word][lot])
I(17,57): -0.2027573585510254	 ([love][word])
I(25,61): 0.20265841484069824	 ([make][ten])
I(9,39): 0.2024383544921875	 ([classics. i][deployed])
I(31,49): 0.2019529640674591	 ([movie][thank])
I(13,53): -0.2019137740135193	 ([edition][friends.])
I(33,48): 0.20185238122940063	 ([site][states.])
I(10,60): -0.20182007551193237	 ([recently][yourself.])
I(20): 0.20078712701797485	 ([karate])
I(0,31): 0.200164794921875	 ([great][movie])
I(10,12): -0.19992369413375854	 ([recently][collection])
I(24,55): -0.19865304231643677	 ([you!][rules!])
I(11,32): 0.1985185742378235	 ([purchased][buffs,])
I(13,50): -0.1984502077102661	 ([edition][imdb. i])
I(8,39): -0.19822096824645996	 ([cult][deployed])
I(11,50): 0.19817674160003662	 ([purchased][imdb. i])
I(54,56): -0.19672846794128418	 ([dolemite][take])
I(48,53): -0.19627618789672852	 ([states.][friends.])
I(3,60): -0.19575423002243042	 ([comedy,][yourself.])
I(14,45): 0.19548478722572327	 ([rudy][connected])
I(19,21): -0.1946491003036499	 ([school][movies])
I(6,47): -0.19463211297988892	 ([great][know])
I(25,34): -0.19456720352172852	 ([make][extreme])
I(25,44): 0.19401806592941284	 ([make][stay])
I(6,62): -0.1940007209777832	 ([great][lines])
I(43,48): 0.19376063346862793	 ([helps][states.])
I(43,57): -0.19270950555801392	 ([helps][word])
I(1,43): 0.19163107872009277	 ([african - american][helps])
I(17,61): -0.19112366437911987	 ([love][ten])
I(40,51): 0.19091254472732544	 ([iraq][recommend])
I(45,60): -0.19079065322875977	 ([connected][yourself.])
I(42,62): -0.1906963586807251	 ([now.][lines])
I(38,55): 0.1902502179145813	 ([debates.][rules!])
I(11,53): 0.19018620252609253	 ([purchased][friends.])
I(16,25): 0.1898595690727234	 ([moore. if][make])
I(46,61): -0.18966889381408691	 ([world][ten])
I(23,49): -0.18955451250076294	 ([comedies,][thank])
I(20,62): -0.18936914205551147	 ([karate][lines])
I(30,42): -0.18908900022506714	 ([family][now.])
I(36,54): 0.1890110969543457	 ([solving][dolemite])
I(2,7): -0.18893587589263916	 ([classic][american])
I(56,58): 0.1887168288230896	 ([take][it,])
I(6,20): -0.18863600492477417	 ([great][karate])
I(3,35): -0.18853330612182617	 ([comedy,][help])
I(32,63): -0.18831801414489746	 ([buffs,][lot])
I(19,32): -0.18702536821365356	 ([school][buffs,])
I(12,21): 0.18659770488739014	 ([collection][movies])
I(34,40): -0.18610018491744995	 ([extreme][iraq])
I(45,61): -0.18591570854187012	 ([connected][ten])
I(52): 0.1854603886604309	 ([site])
I(21,46): 0.18490064144134521	 ([movies][world])
I(2,19): -0.1847827434539795	 ([classic][school])
I(17,36): -0.1841585636138916	 ([love][solving])
I(1,48): -0.18383198976516724	 ([african - american][states.])
I(18,40): -0.18370789289474487	 ([old][iraq])
I(2,58): 0.18366152048110962	 ([classic][it,])
I(2,14): 0.18337979912757874	 ([classic][rudy])
I(5,11): -0.1832503080368042	 ([many][purchased])
I(26): -0.18293368816375732	 ([movies])
I(4,14): -0.18278607726097107	 ([one][rudy])
I(18,20): 0.18260198831558228	 ([old][karate])
I(34,62): -0.1825723648071289	 ([extreme][lines])
I(1,4): 0.18220096826553345	 ([african - american][one])
I(48,55): -0.18186205625534058	 ([states.][rules!])
I(29,44): -0.18165332078933716	 ([entire][stay])
I(12,20): -0.1809726357460022	 ([collection][karate])
I(6,11): -0.18074244260787964	 ([great][purchased])
I(35,47): -0.18038654327392578	 ([help][know])
I(8,59): -0.18001717329025269	 ([cult][check])
I(31,46): 0.17903569340705872	 ([movie][world])
I(6,53): -0.17876529693603516	 ([great][friends.])
I(13,62): -0.17873942852020264	 ([edition][lines])
I(34,49): -0.17829418182373047	 ([extreme][thank])
I(2,15): 0.1781144142150879	 ([classic][ray])
I(29,47): -0.178084135055542	 ([entire][know])
I(0,11): 0.1775950789451599	 ([great][purchased])
I(27): 0.1769922375679016	 ([like])
I(57,62): -0.17697161436080933	 ([word][lines])
I(4,50): 0.17688345909118652	 ([one][imdb. i])
I(11,56): 0.17599350214004517	 ([purchased][take])
I(33): 0.17575377225875854	 ([site])
I(35,52): -0.1746382713317871	 ([help][site])
I(11,16): -0.17323005199432373	 ([purchased][moore. if])
I(39,40): -0.17296093702316284	 ([deployed][iraq])
I(12,42): -0.1727713942527771	 ([collection][now.])
I(20,26): -0.17275315523147583	 ([karate][movies])
I(47,55): -0.172335684299469	 ([know][rules!])
I(53,59): -0.17206788063049316	 ([friends.][check])
I(1,8): -0.1716899275779724	 ([african - american][cult])
I(11,52): 0.17083126306533813	 ([purchased][site])
I(13,20): -0.17082327604293823	 ([edition][karate])
I(7,14): 0.17081817984580994	 ([american][rudy])
I(3,31): -0.17053580284118652	 ([comedy,][movie])
I(8,28): 0.17015278339385986	 ([cult][anymore.])
I(14,34): 0.16983726620674133	 ([rudy][extreme])
I(13,38): -0.16861051321029663	 ([edition][debates.])
I(1,17): -0.16859078407287598	 ([african - american][love])
I(17,25): 0.16807693243026733	 ([love][make])
I(0,21): 0.16761863231658936	 ([great][movies])
I(52,56): 0.16741162538528442	 ([site][take])
I(20,34): 0.16687315702438354	 ([karate][extreme])
I(30,43): -0.1668539047241211	 ([family][helps])
I(35,46): -0.16639399528503418	 ([help][world])
I(0,39): 0.16626685857772827	 ([great][deployed])
I(11,21): 0.16612601280212402	 ([purchased][movies])
I(2,42): 0.16612178087234497	 ([classic][now.])
I(57,60): -0.1653236746788025	 ([word][yourself.])
I(4,53): -0.16519379615783691	 ([one][friends.])
I(21,52): 0.16505777835845947	 ([movies][site])
I(35,38): 0.1649315357208252	 ([help][debates.])
I(14,24): 0.164829283952713	 ([rudy][you!])
I(1,47): -0.16481256484985352	 ([african - american][know])
I(12,52): -0.16477662324905396	 ([collection][site])
I(43,60): -0.16476035118103027	 ([helps][yourself.])
I(6,32): -0.16471141576766968	 ([great][buffs,])
I(16,50): -0.1643243432044983	 ([moore. if][imdb. i])
I(7,63): 0.1642228364944458	 ([american][lot])
I(32,37): -0.1642133593559265	 ([buffs,][many])
I(50,60): -0.1641930341720581	 ([imdb. i][yourself.])
I(13,19): -0.16411304473876953	 ([edition][school])
I(16,30): -0.16410374641418457	 ([moore. if][family])
I(24,33): -0.16386431455612183	 ([you!][site])
I(10,43): 0.16329431533813477	 ([recently][helps])
I(46,48): -0.1632246971130371	 ([world][states.])
I(6,45): -0.1630260944366455	 ([great][connected])
I(24,50): 0.16294634342193604	 ([you!][imdb. i])
I(24,53): -0.16272717714309692	 ([you!][friends.])
I(13,55): -0.16265028715133667	 ([edition][rules!])
I(23,52): 0.1624988317489624	 ([comedies,][site])
I(8,53): -0.1619817018508911	 ([cult][friends.])
I(46,63): -0.1617896556854248	 ([world][lot])
I(21,50): 0.16161620616912842	 ([movies][imdb. i])
I(36,57): -0.16155409812927246	 ([solving][word])
I(14,36): 0.16146817803382874	 ([rudy][solving])
I(20,31): -0.1614643633365631	 ([karate][movie])
I(3,22): 0.16056442260742188	 ([comedy,][black])
I(12,61): -0.15980267524719238	 ([collection][ten])
I(7,54): -0.15969043970108032	 ([american][dolemite])
I(22,63): -0.15911924839019775	 ([black][lot])
I(51,61): -0.1587783694267273	 ([recommend][ten])
I(29,32): 0.15823179483413696	 ([entire][buffs,])
I(29,31): -0.15819844603538513	 ([entire][movie])
I(36,55): -0.15798020362854004	 ([solving][rules!])
I(50,52): 0.1578313112258911	 ([imdb. i][site])
I(42,51): -0.15776437520980835	 ([now.][recommend])
I(38): 0.15752547979354858	 ([debates.])
I(52,59): 0.15736061334609985	 ([site][check])
I(44,63): 0.15731936693191528	 ([stay][lot])
I(17,34): -0.15722274780273438	 ([love][extreme])
I(11,44): -0.1571921706199646	 ([purchased][stay])
I(17,56): -0.15706920623779297	 ([love][take])
I(26,52): 0.1564565896987915	 ([movies][site])
I(39,44): -0.15611714124679565	 ([deployed][stay])
I(59): 0.15586811304092407	 ([check])
I(20,42): 0.15542036294937134	 ([karate][now.])
I(38,48): 0.15541142225265503	 ([debates.][states.])
I(13,39): -0.15539520978927612	 ([edition][deployed])
I(8,36): -0.1553015112876892	 ([cult][solving])
I(19,31): -0.15492728352546692	 ([school][movie])
I(7,16): -0.15475952625274658	 ([american][moore. if])
I(2,25): 0.15465116500854492	 ([classic][make])
I(16,28): -0.15459340810775757	 ([moore. if][anymore.])
I(7,30): 0.15451526641845703	 ([american][family])
I(36,48): 0.1544628143310547	 ([solving][states.])
I(2,61): -0.15427106618881226	 ([classic][ten])
I(11,22): 0.15391981601715088	 ([purchased][black])
I(1,13): -0.15339869260787964	 ([african - american][edition])
I(19,53): -0.15324187278747559	 ([school][friends.])
I(21,53): 0.15247511863708496	 ([movies][friends.])
I(16,39): -0.15218544006347656	 ([moore. if][deployed])
I(6,61): -0.15215498208999634	 ([great][ten])
I(32,44): -0.15199774503707886	 ([buffs,][stay])
I(40,60): 0.15195566415786743	 ([iraq][yourself.])
I(11,46): 0.15176010131835938	 ([purchased][world])
I(24,47): -0.15174555778503418	 ([you!][know])
I(10,36): 0.15151411294937134	 ([recently][solving])
I(13,29): -0.15086668729782104	 ([edition][entire])
I(12,26): 0.1506737470626831	 ([collection][movies])
I(17,22): -0.15048617124557495	 ([love][black])
I(38,54): 0.1504235863685608	 ([debates.][dolemite])
I(12,35): -0.15040016174316406	 ([collection][help])
I(38,63): 0.15034228563308716	 ([debates.][lot])
I(53,63): -0.15012788772583008	 ([friends.][lot])
I(10,34): 0.15011578798294067	 ([recently][extreme])
I(37,50): -0.15000712871551514	 ([many][imdb. i])
I(16,60): -0.14994949102401733	 ([moore. if][yourself.])
I(32,41): -0.14969587326049805	 ([buffs,][right])
I(48,56): 0.1496066451072693	 ([states.][take])
I(16,21): -0.14950460195541382	 ([moore. if][movies])
I(27,35): 0.149092435836792	 ([like][help])
I(8,32): -0.14865213632583618	 ([cult][buffs,])
I(38,50): 0.14860749244689941	 ([debates.][imdb. i])
I(31,62): 0.1484028398990631	 ([movie][lines])
I(35,61): -0.1474698781967163	 ([help][ten])
I(36,39): -0.1467587947845459	 ([solving][deployed])
I(54,57): -0.14661705493927002	 ([dolemite][word])
I(13,21): 0.1462385654449463	 ([edition][movies])
I(3,24): -0.14603447914123535	 ([comedy,][you!])
I(12,40): 0.14576482772827148	 ([collection][iraq])
I(11,60): -0.14505642652511597	 ([purchased][yourself.])
I(44,50): -0.14498281478881836	 ([stay][imdb. i])
I(1,19): -0.14495450258255005	 ([african - american][school])
I(20,21): -0.14494174718856812	 ([karate][movies])
I(36,53): -0.14471769332885742	 ([solving][friends.])
I(7,42): 0.1445826292037964	 ([american][now.])
I(26,46): 0.14419901371002197	 ([movies][world])
I(16,53): -0.1441328525543213	 ([moore. if][friends.])
I(31,38): -0.14365753531455994	 ([movie][debates.])
I(7,21): 0.14355838298797607	 ([american][movies])
I(8,23): -0.14354544878005981	 ([cult][comedies,])
I(13,25): 0.14345711469650269	 ([edition][make])
I(22,32): 0.14324629306793213	 ([black][buffs,])
I(10,53): 0.1430404782295227	 ([recently][friends.])
I(10,33): 0.1428026556968689	 ([recently][site])
I(5,10): -0.14279145002365112	 ([many][recently])
I(7,48): 0.1427065134048462	 ([american][states.])
I(17,48): 0.14266633987426758	 ([love][states.])
I(1,52): -0.1422939896583557	 ([african - american][site])
I(3,10): -0.14220565557479858	 ([comedy,][recently])
I(12,57): -0.14209938049316406	 ([collection][word])
I(14,49): 0.14205613732337952	 ([rudy][thank])
I(26,36): 0.141823410987854	 ([movies][solving])
I(11,51): 0.14123767614364624	 ([purchased][recommend])
I(6,55): -0.14083129167556763	 ([great][rules!])
I(8,24): -0.14081639051437378	 ([cult][you!])
I(40,45): -0.1407608985900879	 ([iraq][connected])
I(1): 0.1405509114265442	 ([african - american])
I(7,45): 0.1404339075088501	 ([american][connected])
I(18,51): 0.14023065567016602	 ([old][recommend])
I(12,28): -0.13971233367919922	 ([collection][anymore.])
I(42,49): -0.13960117101669312	 ([now.][thank])
I(58,60): 0.1395154595375061	 ([it,][yourself.])
I(55,56): 0.13945502042770386	 ([rules!][take])
I(40,62): 0.1393834948539734	 ([iraq][lines])
I(18,43): 0.13931059837341309	 ([old][helps])
I(10,52): 0.13930267095565796	 ([recently][site])
I(32,50): 0.1391361951828003	 ([buffs,][imdb. i])
I(14,50): -0.13867685198783875	 ([rudy][imdb. i])
I(8,58): 0.13837331533432007	 ([cult][it,])
I(11,17): -0.13792306184768677	 ([purchased][love])
I(3,55): -0.13763999938964844	 ([comedy,][rules!])
I(21,22): 0.13738000392913818	 ([movies][black])
I(1,30): -0.13737350702285767	 ([african - american][family])
I(36,46): -0.13723158836364746	 ([solving][world])
I(18,30): -0.13715720176696777	 ([old][family])
I(8,22): -0.13714063167572021	 ([cult][black])
I(7,28): 0.13683795928955078	 ([american][anymore.])
I(1,51): -0.1367967128753662	 ([african - american][recommend])
I(30,55): -0.13668733835220337	 ([family][rules!])
I(8,16): -0.1365739107131958	 ([cult][moore. if])
I(56): 0.13652533292770386	 ([take])
I(26,35): 0.13641679286956787	 ([movies][help])
I(24,43): -0.13604021072387695	 ([you!][helps])
I(6,30): -0.1359146237373352	 ([great][family])
I(3,36): -0.13567113876342773	 ([comedy,][solving])
I(42,60): -0.13545429706573486	 ([now.][yourself.])
I(47,58): -0.13542670011520386	 ([know][it,])
I(27,45): -0.13486742973327637	 ([like][connected])
I(6,36): -0.13486051559448242	 ([great][solving])
I(6,25): 0.13485604524612427	 ([great][make])
I(12,36): -0.1347343921661377	 ([collection][solving])
I(54,61): 0.13438987731933594	 ([dolemite][ten])
I(19,25): 0.13401806354522705	 ([school][make])
I(44,45): 0.1339890956878662	 ([stay][connected])
I(5): 0.1339133381843567	 ([many])
I(1,31): 0.13377973437309265	 ([african - american][movie])
I(10,42): 0.13363581895828247	 ([recently][now.])
I(46,57): -0.13362550735473633	 ([world][word])
I(54,60): -0.13327449560165405	 ([dolemite][yourself.])
I(20,36): 0.13303565979003906	 ([karate][solving])
I(0,23): -0.13295060396194458	 ([great][comedies,])
I(4,47): -0.13241130113601685	 ([one][know])
I(39,41): -0.13222956657409668	 ([deployed][right])
I(6,63): -0.13219648599624634	 ([great][lot])
I(20,39): -0.13153797388076782	 ([karate][deployed])
I(11,26): 0.13085943460464478	 ([purchased][movies])
I(29,63): -0.13055014610290527	 ([entire][lot])
I(11,14): -0.13023850321769714	 ([purchased][rudy])
I(12,62): -0.13011544942855835	 ([collection][lines])
I(23,51): -0.1299278736114502	 ([comedies,][recommend])
I(16,23): -0.1295800805091858	 ([moore. if][comedies,])
I(30,61): -0.1295226812362671	 ([family][ten])
I(10,48): 0.12946158647537231	 ([recently][states.])
I(2,23): -0.12892037630081177	 ([classic][comedies,])
I(19,42): 0.128831148147583	 ([school][now.])
I(32,57): -0.12876147031784058	 ([buffs,][word])
I(4,49): -0.1285598874092102	 ([one][thank])
I(31,43): 0.12841632962226868	 ([movie][helps])
I(36,37): -0.1282505989074707	 ([solving][many])
I(26,49): 0.12811172008514404	 ([movies][thank])
I(41,49): -0.12811040878295898	 ([right][thank])
I(13,61): -0.12800222635269165	 ([edition][ten])
I(20,63): -0.12796902656555176	 ([karate][lot])
I(52,61): -0.12775152921676636	 ([site][ten])
I(1,38): -0.12747794389724731	 ([african - american][debates.])
I(24,57): -0.12709957361221313	 ([you!][word])
I(34,42): -0.12645000219345093	 ([extreme][now.])
I(7,38): 0.12599456310272217	 ([american][debates.])
I(13,18): -0.1257820725440979	 ([edition][old])
I(7,50): 0.12549954652786255	 ([american][imdb. i])
I(11,47): -0.12506967782974243	 ([purchased][know])
I(4,63): 0.12493962049484253	 ([one][lot])
I(26,62): 0.12491059303283691	 ([movies][lines])
I(31,52): 0.12439826130867004	 ([movie][site])
I(45,48): -0.12427115440368652	 ([connected][states.])
I(49,56): -0.12401509284973145	 ([thank][take])
I(20,30): -0.12390881776809692	 ([karate][family])
I(42,45): 0.1237342357635498	 ([now.][connected])
I(25,36): 0.12363386154174805	 ([make][solving])
I(2,53): 0.12358736991882324	 ([classic][friends.])
I(28,57): -0.12332290410995483	 ([anymore.][word])
I(47,61): -0.12323302030563354	 ([know][ten])
I(23,60): -0.12280559539794922	 ([comedies,][yourself.])
I(6,38): -0.12267965078353882	 ([great][debates.])
I(7,13): -0.12251615524291992	 ([american][edition])
I(23,29): -0.12242668867111206	 ([comedies,][entire])
I(32,46): -0.12215209007263184	 ([buffs,][world])
I(42,48): 0.1217888593673706	 ([now.][states.])
I(37): 0.12169593572616577	 ([many])
I(9,41): -0.1216588020324707	 ([classics. i][right])
I(56,59): 0.1215772032737732	 ([take][check])
I(55,58): 0.12139183282852173	 ([rules!][it,])
I(42,44): -0.12138503789901733	 ([now.][stay])
I(28,61): -0.12136906385421753	 ([anymore.][ten])
I(28,59): -0.12103074789047241	 ([anymore.][check])
I(17,59): -0.12084680795669556	 ([love][check])
I(34,37): 0.12062972784042358	 ([extreme][many])
I(17,52): -0.1205296516418457	 ([love][site])
I(6,19): -0.12044751644134521	 ([great][school])
Sum: -71.16619098186493
==================================================
