---------- AND Interactions ----------
I(IY): -2.5253052711486816	 ([zombie][zombie.])
I(Oa): 0.1765577793121338	 ([movie][thriller])
I(v}): 0.17654478549957275	 ([movie,][3])
I(Lk): 0.17549574375152588	 ([parents][real])
I(Ub): 0.17524921894073486	 ([decides][drama!])
I(B): 0.17412078380584717	 ([there's])
I(mn): 0.17393779754638672	 ([jake][closet])
I(u{): -0.17350196838378906	 ([similar][thriller])
I(Ig): -0.17330694198608398	 ([zombie][divorcing])
I(Jo): 0.1732867956161499	 ([closet][totally])
I(jn): -0.17324912548065186	 ([like][closet])
I(To): 0.17270350456237793	 ([jake][totally])
I(o|): 0.1725826859474182	 ([totally][spots.])
I(_y): 0.1717900037765503	 ([must][drama])
I(ak): 0.17166876792907715	 ([thriller][real])
I(i{): -0.17055034637451172	 ([arguing][thriller])
I(ek): 0.170260488986969	 ([watchable.][real])
I(Js): -0.16986072063446045	 ([closet][see])
I(hi): -0.1698068380355835	 ([&][arguing])
I(C_): 0.16906344890594482	 ([family][must])
I(Ez): 0.1690625548362732	 ([boy][meaningless])
I(is): 0.16896462440490723	 ([arguing][see])
I(E): -0.16889309883117676	 ([boy])
I(Tg): 0.16883313655853271	 ([jake][divorcing])
I(u): 0.1687793731689453	 ([similar])
I(^y): -0.16855359077453613	 ([film][drama])
I(Eg): 0.16807448863983154	 ([boy][divorcing])
I(Ud): 0.16723084449768066	 ([decides][movie])
I(LP): -0.16713356971740723	 ([parents][slower])
I(YZ): 0.16660261154174805	 ([zombie.][ok,])
I(Mi): 0.16560208797454834	 ([fighting][arguing])
I(MU): -0.16549575328826904	 ([fighting][decides])
I(`b): 0.16533398628234863	 ([decide][drama!])
I(lo): 0.16527998447418213	 ([life.][totally])
I(o{): -0.16465115547180176	 ([totally][thriller])
I(Cn): 0.1645970344543457	 ([family][closet])
I(g{): 0.16388404369354248	 ([divorcing][thriller])
I(Oe): 0.16362261772155762	 ([movie][watchable.])
I(w): 0.16338276863098145	 ([instead])
I(lp): 0.16315233707427979	 ([life.][ruins])
I(Di): 0.1629406213760376	 ([little][arguing])
I(Rb): 0.16277307271957397	 ([opera...][drama!])
I(c}): 0.1626795530319214	 ([drama][3])
I(am): -0.16228771209716797	 ([thriller][jake])
I(Je): -0.16212832927703857	 ([closet][watchable.])
I(QU): 0.1620626449584961	 ([soap][decides])
I(Ja): 0.16112518310546875	 ([closet][thriller])
I(X]): -0.16073107719421387	 ([kill][make])
I(BY): -0.16069793701171875	 ([there's][zombie.])
I(Es): -0.16060638427734375	 ([boy][see])
I(S): -0.16053009033203125	 ([suddenly,])
I(Pc): 0.16008532047271729	 ([slower][drama])
I(Jn): 0.15911078453063965	 ([closet][closet])
I(FM): 0.15887999534606934	 ([( jake )][fighting])
I(bo): 0.15848040580749512	 ([drama!][totally])
I(Fb): 0.15838968753814697	 ([( jake )][drama!])
I(Cx): 0.15790045261383057	 ([family][watched])
I(SY): 0.1577587127685547	 ([suddenly,][zombie.])
I(`g): -0.15761911869049072	 ([decide][divorcing])
I(Xd): 0.15741503238677979	 ([kill][movie])
I(b}): 0.15737318992614746	 ([drama!][3])
I(\_): -0.15713131427764893	 ([going][must])
I(h): 0.1569896936416626	 ([&])
I(fs): -0.156938374042511	 ([parents][see])
I(Dr): -0.15678536891937256	 ([little][expected])
I(NO): 0.15669667720794678	 ([time.][movie])
I(ij): -0.15667128562927246	 ([arguing][like])
I([g): -0.1566075086593628	 ([first][divorcing])
I(F}): 0.15623903274536133	 ([( jake )][3])
I(_): 0.1561969518661499	 ([must])
I(El): 0.156166672706604	 ([boy][life.])
I(fz): 0.1561625599861145	 ([parents][meaningless])
I(pz): 0.15599024295806885	 ([ruins][meaningless])
I(Fk): 0.15534913539886475	 ([( jake )][real])
I(qw): 0.15475773811340332	 ([film!][instead])
I(dl): -0.15461552143096924	 ([movie][life.])
I(]{): -0.15453076362609863	 ([make][thriller])
I(Ky): -0.15444481372833252	 ([&][drama])
I(fu): 0.1539163589477539	 ([parents][similar])
I(K): 0.15313589572906494	 ([&])
I(`): 0.15307676792144775	 ([decide])
I(U`): -0.15297198295593262	 ([decides][decide])
I(Mr): -0.15294504165649414	 ([fighting][expected])
I(Wm): 0.15289664268493652	 ([rambo][jake])
I(^l): -0.15286624431610107	 ([film][life.])
I(Xz): 0.15273046493530273	 ([kill][meaningless])
I(Yy): -0.15265607833862305	 ([zombie.][drama])
I(Lb): -0.1520603895187378	 ([parents][drama!])
I(U_): -0.15182924270629883	 ([decides][must])
I(c{): -0.15170419216156006	 ([drama][thriller])
I(Cg): 0.1514892578125	 ([family][divorcing])
I(j{): -0.15133213996887207	 ([like][thriller])
I(Bg): -0.15121471881866455	 ([there's][divorcing])
I(IW): 0.15074539184570312	 ([zombie][rambo])
I(Q{): -0.15070652961730957	 ([soap][thriller])
I(_e): 0.15035521984100342	 ([must][watchable.])
I(Tn): 0.15016281604766846	 ([jake][closet])
I(gh): -0.1493394374847412	 ([divorcing][&])
I(Wc): -0.14895039796829224	 ([rambo][drama])
I(\q): 0.1488029956817627	 ([going][film!])
I(jm): -0.14854192733764648	 ([like][jake])
I(I}): -0.14848268032073975	 ([zombie][3])
I(Ot): -0.1483227014541626	 ([movie][boogeyman])
I(^r): 0.14818823337554932	 ([film][expected])
I(Cc): -0.1481074094772339	 ([family][drama])
I(Fl): 0.1476893424987793	 ([( jake )][life.])
I(Zm): -0.14768171310424805	 ([ok,][jake])
I(`p): -0.14761877059936523	 ([decide][ruins])
I(eg): 0.14745640754699707	 ([watchable.][divorcing])
I(dm): 0.14738523960113525	 ([movie][jake])
I(Ai): -0.14735329151153564	 ([basically][arguing])
I(Eb): -0.14732098579406738	 ([boy][drama!])
I(ck): 0.14726030826568604	 ([drama][real])
I(Mb): 0.14677643775939941	 ([fighting][drama!])
I(ip): -0.14625203609466553	 ([arguing][ruins])
I(Te): 0.1462475061416626	 ([jake][watchable.])
I(`q): 0.14620983600616455	 ([decide][film!])
I(ep): 0.14603984355926514	 ([watchable.][ruins])
I(Ry): 0.14586389064788818	 ([opera...][drama])
I(Nt): -0.14584314823150635	 ([time.][boogeyman])
I(_f): 0.14568454027175903	 ([must][parents])
I(Pb): 0.1453491449356079	 ([slower][drama!])
I(qz): 0.1450362205505371	 ([film!][meaningless])
I(Ax): -0.14448797702789307	 ([basically][watched])
I(GL): 0.1444035768508911	 ([thinks][parents])
I(pr): 0.14245378971099854	 ([ruins][expected])
I(Jl): -0.142433762550354	 ([closet][life.])
I(BH): -0.14238321781158447	 ([there's][there's])
I(nv): 0.14237165451049805	 ([closet][movie,])
I(bp): 0.14234387874603271	 ([drama!][ruins])
I(Vp): -0.14220798015594482	 ([become][ruins])
I(Av): -0.1419886350631714	 ([basically][movie,])
I(EX): 0.14178967475891113	 ([boy][kill])
I(^g): 0.14150464534759521	 ([film][divorcing])
I(Hx): -0.14132332801818848	 ([there's][watched])
I(ik): 0.1411745548248291	 ([arguing][real])
I(JX): 0.1407221555709839	 ([closet][kill])
I(^c): 0.14028465747833252	 ([film][drama])
I(Cs): -0.1401219367980957	 ([family][see])
I(Fz): 0.13993000984191895	 ([( jake )][meaningless])
I(Cu): 0.1399216651916504	 ([family][similar])
I(bf): 0.13983112573623657	 ([drama!][parents])
I(Tb): 0.13956868648529053	 ([jake][drama!])
I(sz): 0.13950443267822266	 ([see][meaningless])
I(bm): 0.13945913314819336	 ([drama!][jake])
I(kt): -0.13896536827087402	 ([real][boogeyman])
I(g}): 0.13879013061523438	 ([divorcing][3])
I(\m): -0.1386864185333252	 ([going][jake])
I(n|): 0.13838660717010498	 ([closet][spots.])
I(BF): -0.13809442520141602	 ([there's][( jake )])
I(LW): -0.13775277137756348	 ([parents][rambo])
I(M|): 0.13755923509597778	 ([fighting][spots.])
I(Rz): 0.13746869564056396	 ([opera...][meaningless])
I(\c): 0.13719713687896729	 ([going][drama])
I(ln): 0.1370437741279602	 ([life.][closet])
I(Et): 0.13697457313537598	 ([boy][boogeyman])
I(Qq): -0.13687753677368164	 ([soap][film!])
I(Nx): -0.13669121265411377	 ([time.][watched])
I(FU): 0.13656485080718994	 ([( jake )][decides])
I(Ib): 0.13643264770507812	 ([zombie][drama!])
I(Ca): -0.1363391876220703	 ([family][thriller])
I(F{): 0.13632047176361084	 ([( jake )][thriller])
I(dj): -0.1354684829711914	 ([movie][like])
I(Dp): 0.13520455360412598	 ([little][ruins])
I(Qm): 0.13502490520477295	 ([soap][jake])
I(L[): -0.13492274284362793	 ([parents][first])
I(Iv): -0.13454055786132812	 ([zombie][movie,])
I(MP): -0.13431620597839355	 ([fighting][slower])
I(Qo): 0.13424193859100342	 ([soap][totally])
I(L]): 0.13419866561889648	 ([parents][make])
I(Tl): 0.13382858037948608	 ([jake][life.])
I(Ki): -0.1335124969482422	 ([&][arguing])
I(Un): 0.13336730003356934	 ([decides][closet])
I(GM): -0.13335096836090088	 ([thinks][fighting])
I(Ec): -0.13317137956619263	 ([boy][drama])
I(b|): 0.13299179077148438	 ([drama!][spots.])
I(Wn): 0.1329249143600464	 ([rambo][closet])
I(Vm): -0.13280534744262695	 ([become][jake])
I([{): -0.13266515731811523	 ([first][thriller])
I(Iz): -0.1323244571685791	 ([zombie][meaningless])
I(pu): 0.13201415538787842	 ([ruins][similar])
I(FG): -0.13192129135131836	 ([( jake )][thinks])
I(fk): 0.13174551725387573	 ([parents][real])
I(_m): -0.13142120838165283	 ([must][jake])
I(I\): -0.13132572174072266	 ([zombie][going])
I(]x): -0.13127660751342773	 ([make][watched])
I(FP): 0.13118433952331543	 ([( jake )][slower])
I(P|): 0.12966948747634888	 ([slower][spots.])
I(rt): -0.12963533401489258	 ([expected][boogeyman])
I(Al): 0.1292489767074585	 ([basically][life.])
I(^f): -0.12907522916793823	 ([film][parents])
I(Mc): 0.12897872924804688	 ([fighting][drama])
I(UV): 0.12831544876098633	 ([decides][become])
I(Ae): 0.1281130313873291	 ([basically][watchable.])
I(Ap): 0.12805938720703125	 ([basically][ruins])
I(_s): -0.12803864479064941	 ([must][see])
I(mq): 0.12800025939941406	 ([jake][film!])
I(fm): 0.12765288352966309	 ([parents][jake])
I(EJ): -0.1274944543838501	 ([boy][closet])
I(Z): -0.1273510456085205	 ([ok,])
I(F): -0.12709343433380127	 ([( jake )])
I(RV): 0.1269463300704956	 ([opera...][become])
I(l}): -0.12686455249786377	 ([life.][3])
I(Ft): 0.12672507762908936	 ([( jake )][boogeyman])
I(_x): -0.12669861316680908	 ([must][watched])
I(An): 0.1264415979385376	 ([basically][closet])
I(SV): 0.12638437747955322	 ([suddenly,][become])
I(Ht): -0.12548446655273438	 ([there's][boogeyman])
I(IS): 0.12526369094848633	 ([zombie][suddenly,])
I(j): -0.12523984909057617	 ([like])
I(Jg): 0.12520194053649902	 ([closet][divorcing])
I(F_): 0.12508738040924072	 ([( jake )][must])
I(Lu): 0.1250629425048828	 ([parents][similar])
I(DW): 0.12492859363555908	 ([little][rambo])
I(`s): -0.12487566471099854	 ([decide][see])
I(Hq): 0.1248636245727539	 ([there's][film!])
I(Nv): -0.12475049495697021	 ([time.][movie,])
I(LN): 0.12453168630599976	 ([parents][time.])
I(dz): -0.12429189682006836	 ([movie][meaningless])
I(Jt): -0.12402534484863281	 ([closet][boogeyman])
I(Ds): -0.12378191947937012	 ([little][see])
I(a): -0.1237785816192627	 ([thriller])
I(Hz): -0.12332677841186523	 ([there's][meaningless])
I(\t): -0.12264394760131836	 ([going][boogeyman])
I(ux): -0.12226152420043945	 ([similar][watched])
I(kz): -0.1222042441368103	 ([real][meaningless])
I(or): 0.12209057807922363	 ([totally][expected])
I(BL): -0.12189513444900513	 ([there's][parents])
I(T|): -0.12177640199661255	 ([jake][spots.])
I(GN): 0.12175321578979492	 ([thinks][time.])
I(]m): 0.12173724174499512	 ([make][jake])
I(Ui): 0.12159240245819092	 ([decides][arguing])
I(lu): -0.12157797813415527	 ([life.][similar])
I(OY): 0.12081277370452881	 ([movie][zombie.])
I(Ch): 0.12049496173858643	 ([family][&])
I(De): 0.12031108140945435	 ([little][watchable.])
I(Ao): -0.12007725238800049	 ([basically][totally])
I(IO): 0.11987292766571045	 ([zombie][movie])
I(RZ): 0.11952018737792969	 ([opera...][ok,])
I(AL): 0.11924421787261963	 ([basically][parents])
I(Nn): 0.11908543109893799	 ([time.][closet])
I(io): -0.11886382102966309	 ([arguing][totally])
I(]|): 0.11877089738845825	 ([make][spots.])
I(EF): 0.11857080459594727	 ([boy][( jake )])
I(My): 0.11855757236480713	 ([fighting][drama])
I(Nf): 0.11838376522064209	 ([time.][parents])
I(Kq): -0.1174548864364624	 ([&][film!])
I(X{): -0.11708498001098633	 ([kill][thriller])
I(tz): 0.1168212890625	 ([boogeyman][meaningless])
I(Hp): -0.11642491817474365	 ([there's][ruins])
I(cp): 0.1163102388381958	 ([drama][ruins])
I(Xw): -0.11586403846740723	 ([kill][instead])
I(\f): 0.11584502458572388	 ([going][parents])
I(vy): -0.1151735782623291	 ([movie,][drama])
I(T]): 0.11500179767608643	 ([jake][make])
I(Pd): 0.11484670639038086	 ([slower][movie])
I(}): 0.11476123332977295	 ([3])
I(Bp): -0.11467993259429932	 ([there's][ruins])
I(Aa): 0.11457610130310059	 ([basically][thriller])
I(lz): 0.11401569843292236	 ([life.][meaningless])
I(U|): 0.11365312337875366	 ([decides][spots.])
I(Rw): 0.11351907253265381	 ([opera...][instead])
I(Yz): -0.11325335502624512	 ([zombie.][meaningless])
I(q}): 0.11316215991973877	 ([film!][3])
I(p}): 0.11291122436523438	 ([ruins][3])
I(EQ): 0.1126934289932251	 ([boy][soap])
I(Lz): 0.11255794763565063	 ([parents][meaningless])
I(^p): 0.1122739315032959	 ([film][ruins])
I([a): 0.11223292350769043	 ([first][thriller])
I(Tt): 0.11198043823242188	 ([jake][boogeyman])
I(Or): -0.11194360256195068	 ([movie][expected])
I(d|): -0.111644446849823	 ([movie][spots.])
I(AX): -0.11163294315338135	 ([basically][kill])
I(Iy): 0.11160516738891602	 ([zombie][drama])
I(Z`): 0.11140322685241699	 ([ok,][decide])
I(DS): 0.11129641532897949	 ([little][suddenly,])
I(R`): 0.11114895343780518	 ([opera...][decide])
I(Kv): -0.1109079122543335	 ([&][movie,])
I(dn): 0.11088967323303223	 ([movie][closet])
I(kn): 0.11073899269104004	 ([real][closet])
I(V|): 0.11036419868469238	 ([become][spots.])
I(ru): 0.11020660400390625	 ([expected][similar])
I(E}): 0.1099475622177124	 ([boy][3])
I(uy): -0.10982418060302734	 ([similar][drama])
I(Ru): 0.10977298021316528	 ([opera...][similar])
I(ay): 0.10970950126647949	 ([thriller][drama])
I(lv): 0.10945022106170654	 ([life.][movie,])
I(tw): -0.10940814018249512	 ([boogeyman][instead])
I(M_): -0.10901951789855957	 ([fighting][must])
I(Iq): -0.10893034934997559	 ([zombie][film!])
I(ly): -0.10882055759429932	 ([life.][drama])
I(Dd): -0.10867691040039062	 ([little][movie])
I(]d): -0.1084972620010376	 ([make][movie])
I(AB): 0.10839056968688965	 ([basically][there's])
I([y): 0.10835051536560059	 ([first][drama])
I(B\): -0.10825788974761963	 ([there's][going])
I([l): 0.10817074775695801	 ([first][life.])
I(Fd): 0.10815644264221191	 ([( jake )][movie])
I(Er): -0.1080021858215332	 ([boy][expected])
I(Gx): -0.10795700550079346	 ([thinks][watched])
I(PW): 0.1077430248260498	 ([slower][rambo])
I(Pn): 0.1077260971069336	 ([slower][closet])
I(ET): 0.10761129856109619	 ([boy][jake])
I(ej): 0.10738551616668701	 ([watchable.][like])
I(Qe): 0.10714972019195557	 ([soap][watchable.])
I(B`): -0.10709786415100098	 ([there's][decide])
I(iq): 0.10694622993469238	 ([arguing][film!])
I(A[): -0.10685324668884277	 ([basically][first])
I(s|): -0.10672563314437866	 ([see][spots.])
I(Ev): 0.10550808906555176	 ([boy][movie,])
I(Xe): 0.10513925552368164	 ([kill][watchable.])
I(Vt): -0.10499429702758789	 ([become][boogeyman])
I(Z^): 0.10489380359649658	 ([ok,][film])
I(Ay): 0.1047595739364624	 ([basically][drama])
I(KT): -0.10474693775177002	 ([&][jake])
I(Dl): 0.10471510887145996	 ([little][life.])
I(Tk): 0.10462892055511475	 ([jake][real])
I(FN): 0.10442674160003662	 ([( jake )][time.])
I(jz): 0.10427051782608032	 ([like][meaningless])
I(di): -0.10423791408538818	 ([movie][arguing])
I(ad): 0.10406804084777832	 ([thriller][movie])
I(Zn): -0.10397803783416748	 ([ok,][closet])
I(jr): 0.10376119613647461	 ([like][expected])
I(kq): -0.10374045372009277	 ([real][film!])
I(V]): -0.10355305671691895	 ([become][make])
I(GP): -0.10344648361206055	 ([thinks][slower])
I(g|): 0.10328954458236694	 ([divorcing][spots.])
I(Fx): -0.10306775569915771	 ([( jake )][watched])
I(Q^): -0.10301005840301514	 ([soap][film])
I(MV): -0.10298395156860352	 ([fighting][become])
I(St): 0.10248255729675293	 ([suddenly,][boogeyman])
I(h{): -0.1022876501083374	 ([&][thriller])
I(qs): 0.10221409797668457	 ([film!][see])
I(Si): 0.10218048095703125	 ([suddenly,][arguing])
I(ko): -0.10210311412811279	 ([real][totally])
I(bn): 0.10207188129425049	 ([drama!][closet])
I(Yk): -0.10163736343383789	 ([zombie.][real])
I(Cl): 0.10118532180786133	 ([family][life.])
I(Bq): 0.1010812520980835	 ([there's][film!])
I(ht): -0.10093653202056885	 ([&][boogeyman])
I(Td): 0.10086214542388916	 ([jake][movie])
I(Tr): -0.1005856990814209	 ([jake][expected])
I(RS): -0.10042595863342285	 ([opera...][suddenly,])
I(IZ): -0.10029721260070801	 ([zombie][ok,])
I(Yj): -0.09986567497253418	 ([zombie.][like])
I(eo): 0.099814772605896	 ([watchable.][totally])
I(ty): 0.0997462272644043	 ([boogeyman][drama])
I(NU): 0.09918546676635742	 ([time.][decides])
I(HL): 0.09884119033813477	 ([there's][parents])
I(N): -0.09880340099334717	 ([time.])
I(Hy): -0.09879493713378906	 ([there's][drama])
I(PZ): -0.09864389896392822	 ([slower][ok,])
I(Ty): 0.09820389747619629	 ([jake][drama])
I(Ff): 0.09814471006393433	 ([( jake )][parents])
I(Rh): 0.09807074069976807	 ([opera...][&])
I(VY): 0.09760284423828125	 ([become][zombie.])
I(Z_): 0.0975416898727417	 ([ok,][must])
I(Ni): 0.09753453731536865	 ([time.][arguing])
I(U^): 0.0974510908126831	 ([decides][film])
I(iu): -0.09734821319580078	 ([arguing][similar])
I(Wb): -0.09725290536880493	 ([rambo][drama!])
I(_i): -0.0971672534942627	 ([must][arguing])
I(Kt): -0.09709274768829346	 ([&][boogeyman])
I(^`): 0.0964585542678833	 ([film][decide])
I(P_): -0.09611713886260986	 ([slower][must])
I(JQ): 0.09587931632995605	 ([closet][soap])
I(J}): 0.09581685066223145	 ([closet][3])
I(IQ): -0.09578979015350342	 ([zombie][soap])
I(Sl): 0.09559261798858643	 ([suddenly,][life.])
I(MT): 0.09552657604217529	 ([fighting][jake])
I(Qd): -0.09538888931274414	 ([soap][movie])
I(Zy): 0.09532999992370605	 ([ok,][drama])
I(q|): 0.0953105092048645	 ([film!][spots.])
I(km): 0.09519028663635254	 ([real][jake])
I(av): 0.09517359733581543	 ([thriller][movie,])
I(Jj): -0.09497392177581787	 ([closet][like])
I(Bs): -0.09488523006439209	 ([there's][see])
I(Sc): -0.09485870599746704	 ([suddenly,][drama])
I(Nh): 0.09456181526184082	 ([time.][&])
I(W^): -0.09424155950546265	 ([rambo][film])
I(Ea): 0.0940483808517456	 ([boy][thriller])
I(Nc): 0.09391701221466064	 ([time.][drama])
I(Pg): -0.09391498565673828	 ([slower][divorcing])
I(L|): -0.09390610456466675	 ([parents][spots.])
I(No): 0.09382092952728271	 ([time.][totally])
I(Dg): 0.09369325637817383	 ([little][divorcing])
I(x}): 0.09356796741485596	 ([watched][3])
I(Kn): 0.09349548816680908	 ([&][closet])
I(FI): 0.09348678588867188	 ([( jake )][zombie])
I(il): -0.09296083450317383	 ([arguing][life.])
I(Dz): 0.09261232614517212	 ([little][meaningless])
I(Yd): 0.09256315231323242	 ([zombie.][movie])
I(O_): -0.09256207942962646	 ([movie][must])
I(X[): -0.09242725372314453	 ([kill][first])
I(Fn): 0.09207034111022949	 ([( jake )][closet])
I(J|): -0.09206587076187134	 ([closet][spots.])
I(Iw): -0.09196925163269043	 ([zombie][instead])
I(Dt): -0.09196341037750244	 ([little][boogeyman])
I(P]): -0.09151017665863037	 ([slower][make])
I(ov): 0.09131979942321777	 ([totally][movie,])
I(JL): 0.09119153022766113	 ([closet][parents])
I(k}): -0.0911024808883667	 ([real][3])
I(Cw): 0.09107255935668945	 ([family][instead])
I(Wt): 0.09102606773376465	 ([rambo][boogeyman])
I(DT): -0.09078502655029297	 ([little][jake])
I(WZ): 0.09077918529510498	 ([rambo][ok,])
I(au): -0.09029209613800049	 ([thriller][similar])
I(DY): -0.09010744094848633	 ([little][zombie.])
I(Vs): -0.08998227119445801	 ([become][see])
I(Cj): 0.08973836898803711	 ([family][like])
I(JU): 0.0889437198638916	 ([closet][decides])
I(Rq): -0.08892190456390381	 ([opera...][film!])
I(HR): 0.08883452415466309	 ([there's][opera...])
I(D^): -0.0887606143951416	 ([little][film])
I(QT): 0.08837902545928955	 ([soap][jake])
I(Rv): -0.08834505081176758	 ([opera...][movie,])
I(Dk): 0.08824670314788818	 ([little][real])
I(P\): -0.08797109127044678	 ([slower][going])
I(OT): -0.08790850639343262	 ([movie][jake])
I(FZ): -0.08787339925765991	 ([( jake )][ok,])
I(Ws): -0.08782124519348145	 ([rambo][see])
I(Y]): -0.08778214454650879	 ([zombie.][make])
I(B]): -0.08772730827331543	 ([there's][make])
I(En): -0.08769315481185913	 ([boy][closet])
I(H{): 0.08743453025817871	 ([there's][thriller])
I(U]): -0.0873878002166748	 ([decides][make])
I(L\): -0.08734297752380371	 ([parents][going])
I(\|): -0.08729475736618042	 ([going][spots.])
I(Lh): 0.08726418018341064	 ([parents][&])
I(Nq): 0.08708679676055908	 ([time.][film!])
I(Gr): -0.08690965175628662	 ([thinks][expected])
I(j|): 0.08684974908828735	 ([like][spots.])
I(]_): -0.08675909042358398	 ([make][must])
I(Ek): 0.08673954010009766	 ([boy][real])
I(`|): -0.08667224645614624	 ([decide][spots.])
I(gz): 0.0866631269454956	 ([divorcing][meaningless])
I(Mh): 0.08589601516723633	 ([fighting][&])
I(N[): 0.08560216426849365	 ([time.][first])
I(KL): 0.08540505170822144	 ([&][parents])
I(V\): -0.08533298969268799	 ([become][going])
I(W|): 0.08517944812774658	 ([rambo][spots.])
I(Tx): -0.08499646186828613	 ([jake][watched])
I(Zg): -0.08487987518310547	 ([ok,][divorcing])
I(ew): 0.08475697040557861	 ([watchable.][instead])
I(Ss): 0.08459019660949707	 ([suddenly,][see])
I(`m): -0.08454883098602295	 ([decide][jake])
I(c|): 0.08434897661209106	 ([drama][spots.])
I(]o): -0.08434009552001953	 ([make][totally])
I(Gn): 0.08425307273864746	 ([thinks][closet])
I(AS): 0.0841817855834961	 ([basically][suddenly,])
I(FH): 0.08409130573272705	 ([( jake )][there's])
I(Mm): -0.08395063877105713	 ([fighting][jake])
I(r}): 0.08378458023071289	 ([expected][3])
I(NR): 0.0837397575378418	 ([time.][opera...])
I(S_): 0.08354926109313965	 ([suddenly,][must])
I(Pa): 0.08309412002563477	 ([slower][thriller])
I(Bi): -0.08290731906890869	 ([there's][arguing])
I(L^): -0.0828360915184021	 ([parents][film])
I(Vr): -0.08282530307769775	 ([become][expected])
I(OX): 0.08273923397064209	 ([movie][kill])
I(Lc): -0.08269035816192627	 ([parents][drama])
I(B_): -0.08259284496307373	 ([there's][must])
I(Z{): -0.08258581161499023	 ([ok,][thriller])
I(Qn): 0.0824350118637085	 ([soap][closet])
I(Vo): -0.08229565620422363	 ([become][totally])
I(`x): -0.08217465877532959	 ([decide][watched])
I(Yf): 0.08189868927001953	 ([zombie.][parents])
I(EN): 0.08185255527496338	 ([boy][time.])
I(GU): -0.08173489570617676	 ([thinks][decides])
I(`v): 0.08158457279205322	 ([decide][movie,])
I(TV): 0.08126652240753174	 ([jake][become])
I(`y): 0.08123385906219482	 ([decide][drama])
I(Zx): -0.08104109764099121	 ([ok,][watched])
I(Ob): 0.08100378513336182	 ([movie][drama!])
I(Xq): -0.08099102973937988	 ([kill][film!])
I(Ep): -0.08081543445587158	 ([boy][ruins])
I(BD): 0.08073270320892334	 ([there's][little])
I(os): 0.0803377628326416	 ([totally][see])
I(ch): 0.0799872875213623	 ([drama][&])
I(Ps): -0.07964837551116943	 ([slower][see])
I(JP): 0.07950425148010254	 ([closet][slower])
I(Bl): 0.0794978141784668	 ([there's][life.])
I(Hr): 0.07889389991760254	 ([there's][expected])
I(Zr): 0.07881724834442139	 ([ok,][expected])
I(Zf): 0.0785679817199707	 ([ok,][parents])
I(Ge): 0.07843506336212158	 ([thinks][watchable.])
I(C^): 0.07841849327087402	 ([family][film])
I(Hg): -0.07839906215667725	 ([there's][divorcing])
I(Bf): 0.07837319374084473	 ([there's][parents])
I(fh): 0.07828545570373535	 ([parents][&])
I(U\): -0.0781792402267456	 ([decides][going])
I(If): 0.07817506790161133	 ([zombie][parents])
I(dk): -0.07802224159240723	 ([movie][real])
I(Bk): -0.07788848876953125	 ([there's][real])
I(La): 0.0776834487915039	 ([parents][thriller])
I(EK): 0.07757556438446045	 ([boy][&])
I(gi): -0.07701766490936279	 ([divorcing][arguing])
I(Xn): 0.07675385475158691	 ([kill][closet])
I(Ul): 0.07665413618087769	 ([decides][life.])
I(Xj): 0.0765829086303711	 ([kill][like])
I(dr): -0.07640945911407471	 ([movie][expected])
I(Jy): -0.07624399662017822	 ([closet][drama])
I(_k): 0.07621681690216064	 ([must][real])
I(A|): 0.0759236216545105	 ([basically][spots.])
I(Q}): 0.07532644271850586	 ([soap][3])
I(as): 0.07528018951416016	 ([thriller][see])
I(N_): 0.07514786720275879	 ([time.][must])
I(FT): -0.07487809658050537	 ([( jake )][jake])
I(VX): 0.0748746395111084	 ([become][kill])
I(Y\): -0.07464885711669922	 ([zombie.][going])
I(Tm): -0.07460379600524902	 ([jake][jake])
I(ev): -0.0745236873626709	 ([watchable.][movie,])
I(Xv): 0.07440471649169922	 ([kill][movie,])
I(Tz): 0.07383185625076294	 ([jake][meaningless])
I(Hv): 0.0737462043762207	 ([there's][movie,])
I(KR): 0.07362258434295654	 ([&][opera...])
I(Jf): 0.07346224784851074	 ([closet][parents])
I(BW): 0.07315850257873535	 ([there's][rambo])
I(D|): -0.07306039333343506	 ([little][spots.])
I(hn): 0.07286727428436279	 ([&][closet])
I(AC): -0.07282555103302002	 ([basically][family])
I(ES): -0.07277202606201172	 ([boy][suddenly,])
I(AH): -0.07257640361785889	 ([basically][there's])
I(Zl): 0.07257139682769775	 ([ok,][life.])
I(LM): -0.07256889343261719	 ([parents][fighting])
I(jx): -0.07240486145019531	 ([like][watched])
I(e{): 0.0723564624786377	 ([watchable.][thriller])
I(lx): 0.07218968868255615	 ([life.][watched])
I(Ha): 0.0721442699432373	 ([there's][thriller])
I(Oo): 0.07211935520172119	 ([movie][totally])
I(aj): 0.07177841663360596	 ([thriller][like])
I(_o): -0.07172739505767822	 ([must][totally])
I(uv): -0.07155895233154297	 ([similar][movie,])
I(Zp): -0.071341872215271	 ([ok,][ruins])
I(Ih): -0.07129192352294922	 ([zombie][&])
I(ky): -0.0710306167602539	 ([real][drama])
I(S]): 0.07089567184448242	 ([suddenly,][make])
I(bk): 0.07082271575927734	 ([drama!][real])
I(kv): -0.07073140144348145	 ([real][movie,])
I(SZ): 0.07038736343383789	 ([suddenly,][ok,])
I(KX): -0.07024252414703369	 ([&][kill])
I(W]): 0.06992268562316895	 ([rambo][make])
