---------- AND Interactions ----------
I(20): 4.104879379272461	 ([surprise.])
I(34,46): 0.13511621952056885	 ([film][fellow])
I(47,49): -0.13510537147521973	 ([teacher][dreams])
I(2,38): -0.13375043869018555	 ([original,][four])
I(47,50): 0.13359159231185913	 ([teacher][one])
I(3,40): 0.1333329677581787	 ([avoided][teacher])
I(15,36): 0.1332998275756836	 ([watching][gregory])
I(4,32): -0.13282537460327148	 ([film][edgy])
I(17,34): -0.13254141807556152	 ([found][film])
I(9,10): 0.1320056915283203	 ([started][coming])
I(26,30): -0.13180923461914062	 ([disappointment,][different,])
I(7,47): -0.13167309761047363	 ([bad][teacher])
I(25,49): -0.13165074586868286	 ([big][dreams])
I(0,42): 0.1314905881881714	 ([huge][comprehensive])
I(0,39): 0.13080263137817383	 ([huge][works])
I(1,14): 0.13033413887023926	 ([fan][finished])
I(9,37): 0.13008272647857666	 ([started][thirty])
I(4,44): 0.12923049926757812	 ([film][he's])
I(37,49): 0.12880325317382812	 ([thirty][dreams])
I(37,45): 0.1287550926208496	 ([thirty][pursued])
I(0,12): 0.12862461805343628	 ([huge][years])
I(4,43): -0.1285114288330078	 ([film][school,])
I(5,17): 0.12839782238006592	 ([like][found])
I(13,16): -0.128351092338562	 ([ago,][film])
I(28,30): 0.12821102142333984	 ([something][different,])
I(38,47): -0.12799423933029175	 ([four][teacher])
I(10,41): 0.12773096561431885	 ([coming][old])
I(6,34): 0.12772297859191895	 ([plague][film])
I(39,53): -0.1272733211517334	 ([works][insists])
I(16,49): -0.12676125764846802	 ([film][dreams])
I(42,53): -0.12670624256134033	 ([comprehensive][insists])
I(45,49): 0.12662482261657715	 ([pursued][dreams])
I(12,36): 0.12653964757919312	 ([years][gregory])
I(10,13): 0.1259380578994751	 ([coming][ago,])
I(36,49): 0.1257038116455078	 ([gregory][dreams])
I(5,46): -0.1254822015762329	 ([like][fellow])
I(5,40): 0.1251170039176941	 ([like][teacher])
I(1,40): 0.12496161460876465	 ([fan][teacher])
I(44,51): -0.12491345405578613	 ([he's][students.])
I(12,20): 0.12487882375717163	 ([years][surprise.])
I(4,48): -0.12483644485473633	 ([film][sexual])
I(12,23): 0.1239209771156311	 ([years][retread])
I(9,39): -0.12382268905639648	 ([started][works])
I(38,46): -0.1235586404800415	 ([four][fellow])
I(24,27): 0.12352371215820312	 ([original,][looking])
I(20,28): -0.12317943572998047	 ([surprise.][something])
I(15,25): 0.123069167137146	 ([watching][big])
I(24,41): 0.12206834554672241	 ([original,][old])
I(15,47): 0.12205928564071655	 ([watching][teacher])
I(30,31): 0.1219097375869751	 ([different,][bit])
I(4,49): 0.12178778648376465	 ([film][dreams])
I(8,26): 0.12174820899963379	 ([reviews][disappointment,])
I(0,47): 0.12139356136322021	 ([huge][teacher])
I(21,35): -0.12078690528869629	 ([okay,][you.])
I(7,46): 0.1195298433303833	 ([bad][fellow])
I(33,35): 0.11943173408508301	 ([political,][you.])
I(0,33): 0.1189584732055664	 ([huge][political,])
I(0,25): 0.1185377836227417	 ([huge][big])
I(6,14): 0.11849653720855713	 ([plague][finished])
I(2,35): -0.11845910549163818	 ([original,][you.])
I(36): 0.11836838722229004	 ([gregory])
I(36,42): 0.11752092838287354	 ([gregory][comprehensive])
I(27,51): -0.11741161346435547	 ([looking][students.])
I(16,26): -0.11719918251037598	 ([film][disappointment,])
I(22,47): 0.11708003282546997	 ([looking][teacher])
I(17,52): 0.1168258786201477	 ([found][student])
I(41,52): -0.11671656370162964	 ([old][student])
I(11,37): -0.11666429042816162	 ([eight][thirty])
I(9,24): 0.11609888076782227	 ([started][original,])
I(38,48): -0.11595690250396729	 ([four][sexual])
I(9,35): -0.11561024188995361	 ([started][you.])
I(10,19): -0.11549758911132812	 ([coming][pleasant])
I(15,53): 0.11541712284088135	 ([watching][insists])
I(12,44): 0.11540502309799194	 ([years][he's])
I(0,19): 0.1152576208114624	 ([huge][pleasant])
I(24,52): 0.1152111291885376	 ([original,][student])
I(15,21): -0.11426544189453125	 ([watching][okay,])
I(24,33): 0.11394071578979492	 ([original,][political,])
I(23,50): 0.11387896537780762	 ([retread][one])
I(22,23): 0.1137387752532959	 ([looking][retread])
I(5,37): -0.11303800344467163	 ([like][thirty])
I(7,18): 0.11261749267578125	 ([bad][really])
I(34,44): 0.11240530014038086	 ([film][he's])
I(24,43): 0.11226063966751099	 ([original,][school,])
I(2,3): -0.11185979843139648	 ([original,][avoided])
I(11,51): 0.11150801181793213	 ([eight][students.])
I(0,3): 0.11054837703704834	 ([huge][avoided])
I(13,47): 0.1102568507194519	 ([ago,][teacher])
I(13,44): 0.11015927791595459	 ([ago,][he's])
I(8,22): 0.11011183261871338	 ([reviews][looking])
I(41,48): -0.11010473966598511	 ([old][sexual])
I(4,13): -0.11005938053131104	 ([film][ago,])
I(20,52): 0.11003780364990234	 ([surprise.][student])
I(2,44): 0.10932660102844238	 ([original,][he's])
I(27,30): -0.109017014503479	 ([looking][different,])
I(7,31): 0.10898733139038086	 ([bad][bit])
I(13,48): 0.10865199565887451	 ([ago,][sexual])
I(7,51): 0.10852980613708496	 ([bad][students.])
I(14,27): 0.10846829414367676	 ([finished][looking])
I(4,47): -0.10838121175765991	 ([film][teacher])
I(37,52): 0.10812187194824219	 ([thirty][student])
I(23,40): -0.10802412033081055	 ([retread][teacher])
I(44,50): 0.10795259475708008	 ([he's][one])
I(12,52): -0.10761910676956177	 ([years][student])
I(20,29): 0.10761737823486328	 ([surprise.][quite])
I(27,33): -0.10749530792236328	 ([looking][political,])
I(23,44): 0.10746622085571289	 ([retread][he's])
I(29,51): 0.10703897476196289	 ([quite][students.])
I(2,21): -0.10669934749603271	 ([original,][okay,])
I(4,8): 0.10623788833618164	 ([film][reviews])
I(48,53): -0.10620760917663574	 ([sexual][insists])
I(19,53): -0.10613822937011719	 ([pleasant][insists])
I(1,25): 0.105751633644104	 ([fan][big])
I(12,42): -0.10556662082672119	 ([years][comprehensive])
I(43,50): 0.10547292232513428	 ([school,][one])
I(2,48): 0.10485422611236572	 ([original,][sexual])
I(1,26): -0.10429549217224121	 ([fan][disappointment,])
I(50): -0.10403037071228027	 ([one])
I(26,46): -0.10402953624725342	 ([disappointment,][fellow])
I(9,48): -0.10378003120422363	 ([started][sexual])
I(25,34): -0.10345113277435303	 ([big][film])
I(22,37): -0.10306131839752197	 ([looking][thirty])
I(33,49): -0.1028214693069458	 ([political,][dreams])
Sum: 56.47498005628586
==================================================
