---------- Players ----------
Player 0: amazing
Player 1: documentary
Player 2: gives
Player 3: us
Player 4: glimpse
Player 5: lives
Player 6: brave
Player 7: women
Player 8: cameroun's
Player 9: judicial
Player 10: system - -
Player 11: policewomen,
Player 12: lawyers
Player 13: judges.
Player 14: despite
Player 15: tremendous
Player 16: difficulties - -
Player 17: lack
Player 18: means,
Player 19: desperate
Player 20: poverty
Player 21: people,
Player 22: multiple
Player 23: languages
Player 24: multiple
Player 25: legal
Player 26: precedents
Player 27: depending
Player 28: region
Player 29: country
Player 30: religious
Player 31: ethnic
Player 32: background
Player 33: plaintiffs
Player 34: defendants - -
Player 35: brave,
Player 36: strong
Player 37: women
Player 38: making
Player 39: difference.
Player 40: rare
Player 41: thing - -
Player 42: truly
Player 43: inspiring
Player 44: movie
Player 45: restores
Player 46: little
Player 47: bit
Player 48: faith
Player 49: humankind.
Player 50: despite
Player 51: atrocities
Player 52: see
Player 53: movie,
Player 54: justice
Player 55: get
Player 56: served
Player 57: thanks
Player 58: passionate,
Player 59: hardworking
Player 60: women.
Player 61: hope
Player 62: film
Player 63: gets
Player 64: wide
Player 65: release
Player 66: united
Player 67: states.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 5.402385234832764	 ([truly][inspiring])
I(9,13): 0.30334973335266113	 ([judicial][judges.])
I(46,57): 0.3028970956802368	 ([little][thanks])
I(1,2): -0.30220282077789307	 ([documentary][gives])
I(53,63): -0.3020557165145874	 ([movie,][gets])
I(0,15): -0.30129003524780273	 ([amazing][tremendous])
I(13,35): -0.300856351852417	 ([judges.][brave,])
I(39,61): -0.29931819438934326	 ([difference.][hope])
I(4,9): -0.29931187629699707	 ([glimpse][judicial])
I(35,59): 0.2991480827331543	 ([brave,][hardworking])
I(3,16): 0.29906165599823	 ([us][difficulties - -])
I(34,49): 0.2986565828323364	 ([defendants - -][humankind.])
I(11,18): -0.2964264750480652	 ([policewomen,][means,])
I(20,48): -0.2958066463470459	 ([poverty][faith])
I(45,56): 0.29518985748291016	 ([restores][served])
I(30,61): 0.2951289415359497	 ([religious][hope])
I(50,60): -0.29501771926879883	 ([despite][women.])
I(48,67): -0.2946896553039551	 ([faith][states.])
I(2,53): -0.2943199872970581	 ([gives][movie,])
I(34,54): -0.29428720474243164	 ([defendants - -][justice])
I(33,58): 0.2937445640563965	 ([plaintiffs][passionate,])
I(30,40): 0.29356110095977783	 ([religious][rare])
I(6,33): -0.29294073581695557	 ([brave][plaintiffs])
I(34,52): 0.2920762300491333	 ([defendants - -][see])
I(60,66): 0.29170650243759155	 ([women.][united])
I(51,55): -0.29021334648132324	 ([atrocities][get])
I(13,67): -0.29016852378845215	 ([judges.][states.])
I(41,55): -0.28734320402145386	 ([thing - -][get])
I(35,45): -0.285982608795166	 ([brave,][restores])
I(13,18): -0.2845872640609741	 ([judges.][means,])
I(11,66): 0.2843952178955078	 ([policewomen,][united])
I(19,56): -0.284265398979187	 ([desperate][served])
I(6,17): -0.2833815813064575	 ([brave][lack])
I(10,33): 0.28305888175964355	 ([system - -][plaintiffs])
I(13,40): 0.28273844718933105	 ([judges.][rare])
I(61,66): 0.28273510932922363	 ([hope][united])
I(49,65): 0.2825803756713867	 ([humankind.][release])
I(0,16): 0.28246212005615234	 ([amazing][difficulties - -])
I(46,58): -0.2817094326019287	 ([little][passionate,])
I(17,27): 0.28152430057525635	 ([lack][depending])
I(5,60): -0.28135502338409424	 ([lives][women.])
I(39,46): -0.28124141693115234	 ([difference.][little])
I(16,35): -0.28070324659347534	 ([difficulties - -][brave,])
I(34,50): 0.27959704399108887	 ([defendants - -][despite])
I(18,60): -0.278844952583313	 ([means,][women.])
I(10,67): -0.2776944637298584	 ([system - -][states.])
I(40,63): -0.27759432792663574	 ([rare][gets])
I(4,65): -0.277374267578125	 ([glimpse][release])
I(18,66): -0.27644985914230347	 ([means,][united])
I(10,57): -0.2764170169830322	 ([system - -][thanks])
I(64,66): 0.27631521224975586	 ([wide][united])
I(41,62): 0.27568763494491577	 ([thing - -][film])
I(32,36): -0.2756521701812744	 ([background][strong])
I(30,51): 0.27564358711242676	 ([religious][atrocities])
I(4,62): -0.27547723054885864	 ([glimpse][film])
I(16,39): -0.2751627564430237	 ([difficulties - -][difference.])
I(8,52): -0.27482402324676514	 ([cameroun's][see])
I(51,57): 0.2745842933654785	 ([atrocities][thanks])
I(38,53): -0.2737329602241516	 ([making][movie,])
I(33,49): 0.27366161346435547	 ([plaintiffs][humankind.])
I(6,46): -0.27356135845184326	 ([brave][little])
I(9,66): 0.2732728123664856	 ([judicial][united])
I(26,29): -0.27302587032318115	 ([precedents][country])
I(26,45): -0.2715073823928833	 ([precedents][restores])
I(11,21): -0.27089065313339233	 ([policewomen,][people,])
I(37,48): -0.2704348564147949	 ([women][faith])
I(39,57): -0.2689253091812134	 ([difference.][thanks])
I(32,49): -0.2685227394104004	 ([background][humankind.])
I(23,29): -0.2685199975967407	 ([languages][country])
I(29,67): -0.26846766471862793	 ([country][states.])
I(26,40): -0.2684013843536377	 ([precedents][rare])
I(26,38): 0.2683558464050293	 ([precedents][making])
I(17,28): -0.26756227016448975	 ([lack][region])
I(1,13): 0.2669870853424072	 ([documentary][judges.])
I(51,66): 0.2666497230529785	 ([atrocities][united])
I(13,54): -0.26653170585632324	 ([judges.][justice])
I(35,62): 0.26603788137435913	 ([brave,][film])
I(16,40): -0.26480650901794434	 ([difficulties - -][rare])
I(48,60): -0.26463913917541504	 ([faith][women.])
I(4,37): -0.26442432403564453	 ([glimpse][women])
I(18,48): -0.2644200325012207	 ([means,][faith])
I(50,54): -0.26396381855010986	 ([despite][justice])
I(49,57): -0.2635974884033203	 ([humankind.][thanks])
I(9,16): 0.2632714509963989	 ([judicial][difficulties - -])
I(6,18): -0.2631347179412842	 ([brave][means,])
I(18,34): -0.26311051845550537	 ([means,][defendants - -])
I(39,50): 0.2629925012588501	 ([difference.][despite])
I(23,24): 0.26272934675216675	 ([languages][multiple])
I(10,14): -0.2623417377471924	 ([system - -][despite])
I(21,44): 0.26228976249694824	 ([people,][movie])
I(0,3): 0.26174259185791016	 ([amazing][us])
I(19,35): 0.26145923137664795	 ([desperate][brave,])
I(28,44): 0.26064246892929077	 ([region][movie])
I(16,62): 0.26037919521331787	 ([difficulties - -][film])
I(40,48): -0.26018738746643066	 ([rare][faith])
I(0,23): 0.2600088119506836	 ([amazing][languages])
I(6,57): -0.259354829788208	 ([brave][thanks])
I(4,57): -0.25934386253356934	 ([glimpse][thanks])
I(32,55): -0.259296178817749	 ([background][get])
I(4,42): -0.2592954635620117	 ([glimpse][truly])
I(32,58): -0.25912928581237793	 ([background][passionate,])
I(56,59): 0.25860708951950073	 ([served][hardworking])
I(5,38): -0.2571539878845215	 ([lives][making])
I(50,55): 0.2571491003036499	 ([despite][get])
I(19,26): -0.25685858726501465	 ([desperate][precedents])
I(4,64): -0.25655317306518555	 ([glimpse][wide])
I(55,60): -0.25568902492523193	 ([get][women.])
I(43,53): 0.2553943395614624	 ([inspiring][movie,])
I(21,51): 0.2547699213027954	 ([people,][atrocities])
I(16,33): 0.2539217472076416	 ([difficulties - -][plaintiffs])
I(23,59): 0.2535703182220459	 ([languages][hardworking])
I(9,19): 0.2535157799720764	 ([judicial][desperate])
I(34,61): -0.25324547290802	 ([defendants - -][hope])
I(20,38): -0.2532427906990051	 ([poverty][making])
I(44,49): 0.2528148889541626	 ([movie][humankind.])
I(13,51): 0.2521783113479614	 ([judges.][atrocities])
I(36,67): -0.2521376609802246	 ([strong][states.])
I(5,18): -0.2521083354949951	 ([lives][means,])
I(61,65): -0.2519509792327881	 ([hope][release])
I(38,47): -0.25137561559677124	 ([making][bit])
I(54,63): -0.2511787414550781	 ([justice][gets])
I(7,8): 0.2510838508605957	 ([women][cameroun's])
I(31,61): 0.2510629892349243	 ([ethnic][hope])
I(57,58): -0.2502298355102539	 ([thanks][passionate,])
I(38,58): -0.2502034902572632	 ([making][passionate,])
I(2,6): -0.25016534328460693	 ([gives][brave])
I(27,38): -0.24892103672027588	 ([depending][making])
I(63,65): 0.24817544221878052	 ([gets][release])
I(19,50): 0.24801254272460938	 ([desperate][despite])
I(19,47): -0.24799346923828125	 ([desperate][bit])
I(8,10): 0.24767398834228516	 ([cameroun's][system - -])
I(11,35): -0.24745506048202515	 ([policewomen,][brave,])
I(10,18): -0.2473236322402954	 ([system - -][means,])
I(7,20): 0.2470153570175171	 ([women][poverty])
I(1,4): -0.2467784881591797	 ([documentary][glimpse])
I(15,58): -0.24650120735168457	 ([tremendous][passionate,])
I(30,34): -0.24589431285858154	 ([religious][defendants - -])
I(41,49): -0.24582195281982422	 ([thing - -][humankind.])
I(12,40): 0.24483072757720947	 ([lawyers][rare])
I(45,55): 0.24410438537597656	 ([restores][get])
I(33,55): 0.2432241439819336	 ([plaintiffs][get])
I(5,16): 0.24291610717773438	 ([lives][difficulties - -])
I(20,49): -0.24137938022613525	 ([poverty][humankind.])
I(2,54): -0.24133455753326416	 ([gives][justice])
I(26,27): 0.2413240671157837	 ([precedents][depending])
I(60,61): 0.24116265773773193	 ([women.][hope])
I(0,17): 0.24082136154174805	 ([amazing][lack])
I(44,50): -0.24060535430908203	 ([movie][despite])
I(66,67): -0.24009186029434204	 ([united][states.])
I(45,59): 0.23949694633483887	 ([restores][hardworking])
I(62,63): -0.23937267065048218	 ([film][gets])
I(48,56): 0.23916077613830566	 ([faith][served])
I(55,67): 0.23901760578155518	 ([get][states.])
I(40,60): 0.23846423625946045	 ([rare][women.])
I(17,50): 0.23824381828308105	 ([lack][despite])
I(29,48): -0.2377629280090332	 ([country][faith])
I(4,60): -0.2376338243484497	 ([glimpse][women.])
I(0,25): 0.23706674575805664	 ([amazing][legal])
I(35,43): 0.2369222640991211	 ([brave,][inspiring])
I(4,24): 0.23685717582702637	 ([glimpse][multiple])
I(20,31): 0.235670804977417	 ([poverty][ethnic])
I(3,51): -0.23554515838623047	 ([us][atrocities])
I(3,40): 0.2352445125579834	 ([us][rare])
I(0,12): 0.2351294755935669	 ([amazing][lawyers])
I(41,53): 0.23496592044830322	 ([thing - -][movie,])
I(43,67): -0.23488450050354004	 ([inspiring][states.])
I(10,32): -0.23437178134918213	 ([system - -][background])
I(5,37): -0.23433685302734375	 ([lives][women])
I(9,33): 0.23419886827468872	 ([judicial][plaintiffs])
I(42,57): 0.2338418960571289	 ([truly][thanks])
I(18,35): -0.23284363746643066	 ([means,][brave,])
I(29,40): 0.23151683807373047	 ([country][rare])
I(18,26): -0.23126399517059326	 ([means,][precedents])
I(34,35): -0.2304525375366211	 ([defendants - -][brave,])
I(33,52): 0.22964835166931152	 ([plaintiffs][see])
I(32,45): -0.22934365272521973	 ([background][restores])
I(55,63): 0.22860103845596313	 ([get][gets])
I(43,59): 0.22849416732788086	 ([inspiring][hardworking])
I(32,63): -0.22836512327194214	 ([background][gets])
I(16,38): -0.22734659910202026	 ([difficulties - -][making])
I(65,66): 0.22711890935897827	 ([release][united])
I(49,62): 0.2266828417778015	 ([humankind.][film])
I(4,13): -0.22649025917053223	 ([glimpse][judges.])
I(8,66): 0.22639870643615723	 ([cameroun's][united])
I(32,61): -0.22597599029541016	 ([background][hope])
I(7,28): 0.22589874267578125	 ([women][region])
I(28,49): -0.22487235069274902	 ([region][humankind.])
I(0,38): -0.22440767288208008	 ([amazing][making])
I(52,67): -0.22423183917999268	 ([see][states.])
I(16,61): -0.22310233116149902	 ([difficulties - -][hope])
I(46,67): -0.22293555736541748	 ([little][states.])
I(26,61): -0.22243154048919678	 ([precedents][hope])
I(1,53): 0.22211074829101562	 ([documentary][movie,])
I(10,20): -0.22199249267578125	 ([system - -][poverty])
I(44,48): -0.2219390869140625	 ([movie][faith])
I(21,60): -0.22191476821899414	 ([people,][women.])
I(59,66): 0.22167378664016724	 ([hardworking][united])
I(23,45): 0.22127950191497803	 ([languages][restores])
I(6,32): -0.22126555442810059	 ([brave][background])
I(6,10): -0.22083187103271484	 ([brave][system - -])
I(33,48): -0.22062009572982788	 ([plaintiffs][faith])
I(17,48): -0.22060775756835938	 ([lack][faith])
I(42,60): 0.22032296657562256	 ([truly][women.])
I(13,45): -0.22003114223480225	 ([judges.][restores])
I(9,41): 0.22002702951431274	 ([judicial][thing - -])
I(32,51): 0.21956396102905273	 ([background][atrocities])
I(49,55): 0.219282865524292	 ([humankind.][get])
I(4,55): 0.21833300590515137	 ([glimpse][get])
I(20,37): 0.21742868423461914	 ([poverty][women])
I(48,66): 0.21686643362045288	 ([faith][united])
I(44,57): 0.2166966199874878	 ([movie][thanks])
I(31,66): 0.21667850017547607	 ([ethnic][united])
I(1,10): 0.21658539772033691	 ([documentary][system - -])
I(7,59): 0.21625053882598877	 ([women][hardworking])
I(11,56): 0.21576720476150513	 ([policewomen,][served])
I(5,53): 0.2157144546508789	 ([lives][movie,])
I(35,56): 0.21568751335144043	 ([brave,][served])
I(13,26): -0.21566689014434814	 ([judges.][precedents])
I(38,42): 0.21523618698120117	 ([making][truly])
I(41,60): -0.21518802642822266	 ([thing - -][women.])
I(9,30): 0.21488183736801147	 ([judicial][religious])
I(13,20): -0.21424996852874756	 ([judges.][poverty])
I(7,54): -0.21365880966186523	 ([women][justice])
I(20,35): -0.21363747119903564	 ([poverty][brave,])
I(18,29): -0.21353983879089355	 ([means,][country])
I(1,54): 0.2134552001953125	 ([documentary][justice])
I(33,37): 0.21311187744140625	 ([plaintiffs][women])
I(33,66): 0.21231114864349365	 ([plaintiffs][united])
I(13,48): -0.21210718154907227	 ([judges.][faith])
I(6,42): -0.21183204650878906	 ([brave][truly])
I(30,44): -0.21173417568206787	 ([religious][movie])
I(19,67): 0.2111450433731079	 ([desperate][states.])
I(36,57): 0.2106645107269287	 ([strong][thanks])
I(20,60): 0.21061599254608154	 ([poverty][women.])
I(8,24): 0.21016967296600342	 ([cameroun's][multiple])
I(17,23): -0.21013760566711426	 ([lack][languages])
I(1,43): 0.2099694013595581	 ([documentary][inspiring])
I(44,67): 0.20989084243774414	 ([movie][states.])
I(5,31): 0.2092914581298828	 ([lives][ethnic])
I(7,32): 0.20926880836486816	 ([women][background])
I(23,38): 0.20900964736938477	 ([languages][making])
I(38,46): -0.20897340774536133	 ([making][little])
I(5,63): -0.2082080841064453	 ([lives][gets])
I(4,45): -0.2081155776977539	 ([glimpse][restores])
I(9,58): 0.20800089836120605	 ([judicial][passionate,])
I(8,60): 0.2077571153640747	 ([cameroun's][women.])
I(4,12): -0.20754945278167725	 ([glimpse][lawyers])
I(16,55): 0.20731359720230103	 ([difficulties - -][get])
I(8,36): -0.20723390579223633	 ([cameroun's][strong])
I(23,30): 0.2068086862564087	 ([languages][religious])
I(10,51): 0.2067541480064392	 ([system - -][atrocities])
I(21,54): -0.20578742027282715	 ([people,][justice])
I(8,28): -0.20519304275512695	 ([cameroun's][region])
I(56,67): 0.205102801322937	 ([served][states.])
I(23,31): 0.2047446370124817	 ([languages][ethnic])
I(31,59): 0.20463669300079346	 ([ethnic][hardworking])
I(0,39): -0.20372486114501953	 ([amazing][difference.])
I(7,65): 0.20368731021881104	 ([women][release])
I(9,60): 0.20246011018753052	 ([judicial][women.])
I(60,67): -0.202239990234375	 ([women.][states.])
I(13,15): 0.20217227935791016	 ([judges.][tremendous])
I(31,33): -0.20196092128753662	 ([ethnic][plaintiffs])
I(24,58): 0.20185303688049316	 ([multiple][passionate,])
I(23,37): 0.20173197984695435	 ([languages][women])
I(20,45): -0.20102369785308838	 ([poverty][restores])
I(13,36): -0.20092177391052246	 ([judges.][strong])
I(32,48): -0.2007143497467041	 ([background][faith])
I(17,67): 0.20043611526489258	 ([lack][states.])
I(35,55): 0.2001960277557373	 ([brave,][get])
I(34,48): -0.20004737377166748	 ([defendants - -][faith])
I(28,58): -0.19942545890808105	 ([region][passionate,])
I(17,57): -0.19905328750610352	 ([lack][thanks])
I(34,45): 0.19891154766082764	 ([defendants - -][restores])
I(43,61): 0.19887828826904297	 ([inspiring][hope])
I(31,37): 0.19816964864730835	 ([ethnic][women])
I(8,26): -0.197867751121521	 ([cameroun's][precedents])
I(24,25): 0.19785183668136597	 ([multiple][legal])
I(6,38): -0.19767415523529053	 ([brave][making])
I(13,21): -0.19743943214416504	 ([judges.][people,])
I(15,17): -0.1971413493156433	 ([tremendous][lack])
I(16,23): 0.19677001237869263	 ([difficulties - -][languages])
I(10,35): -0.19646191596984863	 ([system - -][brave,])
I(23,67): -0.19635188579559326	 ([languages][states.])
I(6,66): -0.19596052169799805	 ([brave][united])
I(34,39): 0.19572365283966064	 ([defendants - -][difference.])
I(30,41): 0.19560372829437256	 ([religious][thing - -])
I(49,66): 0.1949898600578308	 ([humankind.][united])
I(43,49): 0.1949763298034668	 ([inspiring][humankind.])
I(26,49): -0.194769024848938	 ([precedents][humankind.])
I(1,52): 0.1942455768585205	 ([documentary][see])
I(44,55): -0.19399845600128174	 ([movie][get])
I(21,40): -0.19341301918029785	 ([people,][rare])
I(18,44): 0.19270479679107666	 ([means,][movie])
I(31,54): 0.1926330327987671	 ([ethnic][justice])
I(20,62): 0.191667377948761	 ([poverty][film])
I(14,40): -0.19134384393692017	 ([despite][rare])
I(44,51): 0.19108009338378906	 ([movie][atrocities])
I(35,48): -0.19096755981445312	 ([brave,][faith])
I(9,59): 0.19064640998840332	 ([judicial][hardworking])
I(1,57): 0.19057607650756836	 ([documentary][thanks])
I(19,52): -0.19025564193725586	 ([desperate][see])
I(15,40): -0.18946337699890137	 ([tremendous][rare])
I(9,51): 0.18915635347366333	 ([judicial][atrocities])
I(12,20): -0.18907594680786133	 ([lawyers][poverty])
I(4,34): 0.18883585929870605	 ([glimpse][defendants - -])
I(20,47): -0.18868958950042725	 ([poverty][bit])
I(9,37): 0.18814617395401	 ([judicial][women])
I(39,56): 0.18780070543289185	 ([difference.][served])
I(28,29): -0.18735384941101074	 ([region][country])
I(1,30): 0.18716996908187866	 ([documentary][religious])
I(34,65): -0.18684059381484985	 ([defendants - -][release])
I(4,25): 0.18680214881896973	 ([glimpse][legal])
I(24,54): 0.18659889698028564	 ([multiple][justice])
I(26,66): -0.18650394678115845	 ([precedents][united])
I(34,36): -0.18480098247528076	 ([defendants - -][strong])
I(26,33): -0.1842883825302124	 ([precedents][plaintiffs])
I(20,39): 0.18422269821166992	 ([poverty][difference.])
I(18,45): -0.18391203880310059	 ([means,][restores])
I(6,31): -0.18373501300811768	 ([brave][ethnic])
I(19,57): 0.18339502811431885	 ([desperate][thanks])
I(6,7): 0.1830129623413086	 ([brave][women])
I(1,31): 0.18276351690292358	 ([documentary][ethnic])
I(32,40): -0.182142972946167	 ([background][rare])
I(26,35): -0.18209707736968994	 ([precedents][brave,])
I(12,32): -0.18204069137573242	 ([lawyers][background])
I(36,56): -0.18165242671966553	 ([strong][served])
I(2,58): -0.1815335750579834	 ([gives][passionate,])
I(18,47): 0.18136465549468994	 ([means,][bit])
I(5,15): -0.1812424659729004	 ([lives][tremendous])
I(25,54): -0.18110764026641846	 ([legal][justice])
I(1,14): -0.18046408891677856	 ([documentary][despite])
I(13,62): 0.18035930395126343	 ([judges.][film])
I(34,56): -0.18018043041229248	 ([defendants - -][served])
I(16,58): -0.17930340766906738	 ([difficulties - -][passionate,])
I(46,65): 0.17924654483795166	 ([little][release])
I(26,60): -0.17899584770202637	 ([precedents][women.])
I(7,34): -0.17899012565612793	 ([women][defendants - -])
I(26,28): -0.1789705753326416	 ([precedents][region])
I(51,58): 0.17856597900390625	 ([atrocities][passionate,])
I(45,66): 0.17767781019210815	 ([restores][united])
I(7,36): -0.17745530605316162	 ([women][strong])
I(12,53): -0.17732024192810059	 ([lawyers][movie,])
I(30,66): 0.1772119402885437	 ([religious][united])
I(35,39): -0.17675530910491943	 ([brave,][difference.])
I(20,53): 0.176741361618042	 ([poverty][movie,])
I(17,36): 0.1767120361328125	 ([lack][strong])
I(23,66): 0.17614680528640747	 ([languages][united])
I(23,49): -0.17613279819488525	 ([languages][humankind.])
I(33,63): 0.17609059810638428	 ([plaintiffs][gets])
I(36,61): -0.1757369041442871	 ([strong][hope])
I(43,48): 0.17529511451721191	 ([inspiring][faith])
I(56,66): 0.17516690492630005	 ([served][united])
I(41,48): -0.17501306533813477	 ([thing - -][faith])
I(0,62): 0.17476528882980347	 ([amazing][film])
I(18,41): -0.1747279167175293	 ([means,][thing - -])
I(26,48): -0.17449581623077393	 ([precedents][faith])
I(48,59): 0.17438888549804688	 ([faith][hardworking])
I(10,53): -0.1743220090866089	 ([system - -][movie,])
I(50,65): -0.17322474718093872	 ([despite][release])
I(12,19): -0.17313897609710693	 ([lawyers][desperate])
I(19,25): 0.17311716079711914	 ([desperate][legal])
I(32,42): -0.17299747467041016	 ([background][truly])
I(4,47): -0.17256391048431396	 ([glimpse][bit])
I(20,44): 0.17249000072479248	 ([poverty][movie])
I(15,67): -0.17245805263519287	 ([tremendous][states.])
I(47,61): -0.17229735851287842	 ([bit][hope])
I(38,49): 0.17228996753692627	 ([making][humankind.])
I(28,38): 0.1720592975616455	 ([region][making])
I(29,45): -0.17172956466674805	 ([country][restores])
I(28,35): -0.17159724235534668	 ([region][brave,])
I(12,48): -0.17056763172149658	 ([lawyers][faith])
I(6,23): -0.17042243480682373	 ([brave][languages])
I(0,37): 0.17037487030029297	 ([amazing][women])
I(8,27): 0.17027783393859863	 ([cameroun's][depending])
I(19,66): 0.1692255735397339	 ([desperate][united])
I(2,33): 0.16916561126708984	 ([gives][plaintiffs])
I(23,34): 0.16908395290374756	 ([languages][defendants - -])
I(18,36): -0.16857552528381348	 ([means,][strong])
I(13,60): -0.16839754581451416	 ([judges.][women.])
I(20,59): 0.16817808151245117	 ([poverty][hardworking])
I(33,67): 0.16788864135742188	 ([plaintiffs][states.])
I(1,61): 0.16783666610717773	 ([documentary][hope])
I(14,34): 0.1666330099105835	 ([despite][defendants - -])
I(7,61): 0.16634273529052734	 ([women][hope])
I(1,45): 0.16634106636047363	 ([documentary][restores])
I(24,45): 0.16617608070373535	 ([multiple][restores])
I(19,53): -0.16582942008972168	 ([desperate][movie,])
I(31,42): 0.16576898097991943	 ([ethnic][truly])
I(27,61): -0.16543126106262207	 ([depending][hope])
I(8,13): -0.16523337364196777	 ([cameroun's][judges.])
I(30,43): 0.1652277708053589	 ([religious][inspiring])
I(10,24): 0.1652214527130127	 ([system - -][multiple])
I(7,48): -0.1652052402496338	 ([women][faith])
I(27,58): -0.16490936279296875	 ([depending][passionate,])
I(25,53): -0.1647951602935791	 ([legal][movie,])
I(35,65): 0.16437315940856934	 ([brave,][release])
I(31,57): 0.1641606092453003	 ([ethnic][thanks])
I(26,34): -0.16412723064422607	 ([precedents][defendants - -])
I(42,56): 0.16390502452850342	 ([truly][served])
I(48,50): 0.16383850574493408	 ([faith][despite])
I(17,30): -0.16317439079284668	 ([lack][religious])
I(17,44): -0.16303503513336182	 ([lack][movie])
I(37,66): 0.16300863027572632	 ([women][united])
I(16,53): 0.16284477710723877	 ([difficulties - -][movie,])
I(25,34): -0.16284334659576416	 ([legal][defendants - -])
I(39,42): 0.16223204135894775	 ([difference.][truly])
I(35,46): -0.16211235523223877	 ([brave,][little])
I(17,66): 0.16102129220962524	 ([lack][united])
I(8,23): 0.1598140001296997	 ([cameroun's][languages])
I(26,63): -0.15966004133224487	 ([precedents][gets])
I(24,41): 0.1586087942123413	 ([multiple][thing - -])
I(29,56): 0.1584794521331787	 ([country][served])
I(52,56): -0.1583479642868042	 ([see][served])
I(49,52): -0.15811336040496826	 ([humankind.][see])
I(21,56): 0.15807366371154785	 ([people,][served])
I(36,37): 0.1580442190170288	 ([strong][women])
I(38,43): 0.15779483318328857	 ([making][inspiring])
I(11,53): -0.15778672695159912	 ([policewomen,][movie,])
I(13,34): -0.1577390432357788	 ([judges.][defendants - -])
I(27,55): 0.15770936012268066	 ([depending][get])
I(25,33): -0.1574488878250122	 ([legal][plaintiffs])
I(40,56): 0.15726590156555176	 ([rare][served])
I(30,55): -0.15696978569030762	 ([religious][get])
I(14,38): -0.1568511724472046	 ([despite][making])
I(12,38): -0.1567002534866333	 ([lawyers][making])
I(17,29): -0.15636324882507324	 ([lack][country])
I(1,59): 0.15599584579467773	 ([documentary][hardworking])
I(51,62): 0.15557163953781128	 ([atrocities][film])
I(3,33): 0.1551436185836792	 ([us][plaintiffs])
I(23,52): -0.1550307273864746	 ([languages][see])
I(40,66): -0.1547679901123047	 ([rare][united])
I(37,49): -0.1544119119644165	 ([women][humankind.])
I(60,65): 0.15424209833145142	 ([women.][release])
I(25,36): -0.15417301654815674	 ([legal][strong])
I(21,65): 0.15395045280456543	 ([people,][release])
I(8,17): 0.15374648571014404	 ([cameroun's][lack])
I(4,32): -0.1536111831665039	 ([glimpse][background])
I(29,38): -0.15356314182281494	 ([country][making])
I(39,43): 0.15352988243103027	 ([difference.][inspiring])
I(15,35): -0.1534062623977661	 ([tremendous][brave,])
I(30,37): 0.1532137393951416	 ([religious][women])
I(29,31): -0.1530359983444214	 ([country][ethnic])
I(8,37): 0.1522831916809082	 ([cameroun's][women])
I(11,37): 0.15227985382080078	 ([policewomen,][women])
I(48,65): 0.15219759941101074	 ([faith][release])
I(42,59): 0.15169310569763184	 ([truly][hardworking])
I(5,30): -0.1516326665878296	 ([lives][religious])
I(27,45): -0.15131545066833496	 ([depending][restores])
I(31,58): 0.15112340450286865	 ([ethnic][passionate,])
I(50,57): -0.1509716510772705	 ([despite][thanks])
I(43,60): 0.15088164806365967	 ([inspiring][women.])
I(19,28): -0.1507861614227295	 ([desperate][region])
I(39,60): -0.1507805585861206	 ([difference.][women.])
I(44,60): -0.1501471996307373	 ([movie][women.])
I(47,65): 0.1496264934539795	 ([bit][release])
I(35,64): -0.1489107608795166	 ([brave,][wide])
I(30,53): -0.1487770676612854	 ([religious][movie,])
I(21,41): -0.14858698844909668	 ([people,][thing - -])
I(2,35): -0.14810144901275635	 ([gives][brave,])
I(4,28): 0.14800190925598145	 ([glimpse][region])
I(10,54): -0.14797616004943848	 ([system - -][justice])
I(16,43): -0.14792340993881226	 ([difficulties - -][inspiring])
I(0,65): 0.14784860610961914	 ([amazing][release])
I(6,15): -0.14711534976959229	 ([brave][tremendous])
I(2,57): -0.14692676067352295	 ([gives][thanks])
I(46,62): 0.14671558141708374	 ([little][film])
I(6,62): 0.14670372009277344	 ([brave][film])
I(16,30): 0.14668577909469604	 ([difficulties - -][religious])
I(35,49): -0.1465167999267578	 ([brave,][humankind.])
I(9,67): 0.1463574767112732	 ([judicial][states.])
I(46,60): 0.1462264060974121	 ([little][women.])
I(14,27): 0.1461201310157776	 ([despite][depending])
I(6,52): -0.14586031436920166	 ([brave][see])
I(3,49): -0.1458594799041748	 ([us][humankind.])
I(10,52): -0.1457371711730957	 ([system - -][see])
I(32,64): -0.1455342173576355	 ([background][wide])
I(24,67): 0.14528191089630127	 ([multiple][states.])
I(0,64): -0.1451740264892578	 ([amazing][wide])
I(20,32): 0.14472901821136475	 ([poverty][background])
I(9,54): -0.14409631490707397	 ([judicial][justice])
I(21,28): -0.1440567970275879	 ([people,][region])
I(50,53): -0.14389324188232422	 ([despite][movie,])
I(32,60): -0.14357125759124756	 ([background][women.])
I(31,60): 0.14338290691375732	 ([ethnic][women.])
I(45,62): 0.14308029413223267	 ([restores][film])
I(12,37): 0.14267504215240479	 ([lawyers][women])
I(19,48): -0.14251607656478882	 ([desperate][faith])
I(38,40): 0.14250195026397705	 ([making][rare])
I(24,38): -0.14248132705688477	 ([multiple][making])
I(4,16): 0.14227080345153809	 ([glimpse][difficulties - -])
I(23,36): -0.14212262630462646	 ([languages][strong])
I(10,48): -0.14177751541137695	 ([system - -][faith])
I(11,29): -0.14142757654190063	 ([policewomen,][country])
